[[[0, 14, 28, 42, 56],
[3, 21, 41, 46, 56],
[4, 16, 29, 53, 68],
[5, 14, 35, 47, 67],
[6, 17, 32, 44],
[7, 27, 39, 48, 66],
[8, 22, 36, 50, 64],
[9, 23, 37, 54, 60],
[10, 25, 28, 51, 58],
[11, 24, 40, 55, 65],
[12, 15, 33, 49, 63],
[13, 18, 38, 45, 62]],

[[0, 27, 36, 46, 68],
[1, 25, 35, 53, 57],
[2, 23, 39, 52, 59],
[3, 20, 29, 50, 67],
[4, 26, 31, 51, 62],
[5, 21, 28, 44, 63],
[6, 15, 37, 45, 58],
[7, 19, 38, 55, 64],
[8, 24, 41, 42],
[9, 17, 30, 49, 61],
[10, 16, 34, 54, 56],
[11, 18, 33, 47, 66],
[12, 22, 32, 43, 65],
[13, 14, 40, 48, 60]],

[[0, 17, 35, 51, 65],
[1, 20, 40, 47, 64],
[2, 21, 32, 45, 61],
[3, 14, 36, 54, 63],
[4, 22, 33, 44, 59],
[5, 23, 29, 48, 58],
[6, 18, 31, 55, 56],
[7, 16, 37, 49],
[8, 19, 34, 46, 57],
[9, 15, 41, 50, 68],
[10, 24, 38, 52, 66],
[11, 25, 39, 42, 62],
[12, 27, 30, 53, 60],
[13, 26, 28, 43, 67]],

[[0, 24, 34, 45, 67],
[1, 16, 28, 50, 62],
[2, 15, 38, 48, 56],
[3, 27, 37, 55, 59],
[4, 25, 41, 54, 61],
[5, 22, 31, 52],
[6, 14, 33, 53, 64],
[7, 23, 30, 46, 65],
[8, 17, 39, 47, 60],
[9, 21, 40, 43, 66],
[10, 26, 29, 44, 57],
[11, 19, 32, 51, 63],
[12, 18, 36, 42, 58],
[13, 20, 35, 49, 68]],

[[0, 15, 32, 55, 62],
[1, 14, 30, 45],
[2, 19, 37, 53, 67],
[3, 22, 28, 49, 66],
[4, 23, 34, 47, 63],
[5, 16, 38, 42, 65],
[6, 24, 35, 46, 61],
[7, 25, 31, 50, 60],
[8, 20, 33, 43, 58],
[9, 18, 39, 51, 57],
[10, 21, 36, 48, 59],
[11, 17, 29, 52, 56],
[12, 26, 40, 54, 68],
[13, 27, 41, 44, 64]],

[[0, 20, 38, 44, 60],
[1, 22, 37, 51, 56],
[2, 26, 36, 47],
[3, 18, 30, 52, 64],
[4, 17, 40, 50, 58],
[5, 15, 39, 43, 61],
[6, 27, 29, 42, 63],
[7, 24, 33, 54, 57],
[8, 16, 35, 55, 66],
[9, 25, 32, 48, 67],
[10, 19, 41, 49, 62],
[11, 23, 28, 45, 68],
[12, 14, 31, 46, 59],
[13, 21, 34, 53, 65]]]
