[[[43, 48, 53, 58, 63],
[10, 15, 31, 42, 50]],

[[2, 7, 14, 33, 45],
[4, 22, 25, 47, 50],
[13, 17, 38, 51, 62],
[0, 27, 34, 56, 63],
[6, 29, 35, 53, 57],
[12, 30, 39, 46, 60],
[5, 15, 32, 43, 59],
[1, 8, 11, 19, 52],
[3, 18, 20, 41, 64],
[9, 23, 37, 40, 49],
[16, 21, 26, 31, 36],
[42, 48, 54, 55, 61],
[10, 24, 28, 44, 58]],

[[14, 19, 23, 43, 57],
[3, 31, 38, 52, 59],
[13, 21, 30, 40, 53],
[5, 20, 37, 44, 55],
[4, 16, 24, 41, 49],
[12, 18, 27, 54, 62],
[9, 22, 33, 42, 46],
[11, 25, 34, 45, 64],
[6, 28, 36, 47, 63],
[7, 15, 26, 56, 60],
[1, 17, 35, 48, 50],
[0, 29, 32, 58, 61],
[2, 8, 10, 39, 51]],

[[14, 27, 36, 46, 59],
[9, 16, 29, 51, 60],
[6, 15, 34, 54, 58],
[1, 5, 13, 26, 64],
[4, 7, 12, 23, 48],
[0, 21, 28, 50, 57],
[3, 17, 39, 55, 63],
[11, 22, 38, 53, 61],
[2, 32, 35, 49, 52],
[8, 20, 33, 47, 56],
[40, 41, 42, 43, 44],
[18, 24, 25, 31, 37],
[10, 19, 30, 45, 62]],

[[1, 6, 14, 32, 40],
[3, 21, 29, 42, 45],
[13, 16, 37, 46, 57],
[4, 26, 33, 51, 58],
[5, 28, 39, 48, 52],
[12, 34, 38, 41, 55],
[9, 19, 31, 54, 63],
[0, 7, 11, 18, 47],
[2, 17, 24, 59, 61],
[8, 22, 36, 44, 60],
[15, 20, 25, 30, 35],
[43, 49, 50, 56, 62],
[10, 23, 27, 53, 64]],

[[14, 18, 22, 52, 63],
[2, 30, 37, 47, 54],
[13, 20, 34, 48, 60],
[9, 24, 36, 50, 64],
[3, 15, 23, 44, 61],
[12, 17, 26, 49, 57],
[8, 21, 32, 41, 62],
[11, 29, 33, 40, 59],
[5, 27, 35, 42, 58],
[6, 19, 25, 51, 55],
[0, 16, 39, 43, 45],
[4, 28, 31, 53, 56],
[1, 7, 10, 38, 46]],

[[14, 26, 35, 41, 54],
[8, 15, 28, 46, 55],
[5, 19, 33, 49, 53],
[0, 9, 13, 25, 59],
[3, 6, 12, 22, 43],
[4, 20, 27, 45, 52],
[2, 16, 38, 50, 58],
[11, 21, 37, 48, 56],
[1, 31, 39, 44, 47],
[7, 24, 32, 42, 51],
[60, 61, 62, 63, 64],
[17, 23, 29, 30, 36],
[10, 18, 34, 40, 57]],

[[0, 5, 14, 31, 60],
[2, 20, 28, 40, 62],
[13, 15, 36, 41, 52],
[3, 25, 32, 46, 53],
[9, 27, 38, 43, 47],
[12, 33, 37, 50, 61],
[8, 18, 30, 49, 58],
[4, 6, 11, 17, 42],
[1, 16, 23, 54, 56],
[7, 21, 35, 55, 64],
[19, 24, 29, 34, 39],
[44, 45, 51, 57, 63],
[10, 22, 26, 48, 59]],

[[14, 17, 21, 47, 58],
[1, 34, 36, 42, 49],
[13, 24, 33, 43, 55],
[8, 23, 35, 45, 59],
[2, 19, 22, 56, 64],
[12, 16, 25, 44, 52],
[7, 20, 31, 57, 61],
[11, 28, 32, 54, 60],
[9, 26, 39, 53, 62],
[5, 18, 29, 46, 50],
[4, 15, 38, 40, 63],
[3, 27, 30, 48, 51],
[0, 6, 10, 37, 41]],

[[14, 25, 39, 49, 61],
[7, 19, 27, 41, 50],
[9, 18, 32, 44, 48],
[4, 8, 13, 29, 54],
[2, 5, 12, 21, 63],
[3, 24, 26, 40, 47],
[1, 15, 37, 45, 53],
[11, 20, 36, 43, 51],
[0, 30, 38, 42, 64],
[6, 23, 31, 46, 62],
[55, 56, 57, 58, 59],
[16, 22, 28, 34, 35],
[10, 17, 33, 52, 60]],

[[4, 9, 14, 30, 55],
[1, 24, 27, 57, 60],
[13, 19, 35, 47, 61],
[2, 29, 31, 41, 48],
[8, 26, 37, 42, 63],
[12, 32, 36, 45, 56],
[7, 17, 34, 44, 53],
[3, 5, 11, 16, 62],
[0, 15, 22, 49, 51],
[6, 20, 39, 50, 59],
[18, 23, 28, 33, 38],
[40, 46, 52, 58, 64],
[10, 21, 25, 43, 54]]]
