[[[0, 23, 46],
[12, 28, 63]],

[[14, 37, 60],
[6, 9, 10],
[32, 33, 36],
[55, 56, 59],
[8, 16, 18],
[31, 39, 41],
[52, 54, 62],
[4, 15, 22],
[27, 38, 45],
[50, 61, 68],
[0, 17, 28],
[23, 40, 51],
[5, 46, 63],
[12, 21, 43],
[35, 44, 66],
[20, 58, 67],
[19, 34, 48],
[2, 42, 57],
[11, 25, 65],
[1, 30, 49],
[3, 24, 53],
[7, 26, 47],
[13, 29, 64]],

[[15, 38, 61],
[7, 10, 11],
[33, 34, 37],
[56, 57, 60],
[9, 17, 19],
[32, 40, 42],
[53, 55, 63],
[0, 5, 16],
[23, 28, 39],
[46, 51, 62],
[1, 18, 29],
[24, 41, 52],
[6, 47, 64],
[13, 22, 44],
[36, 45, 67],
[21, 59, 68],
[20, 35, 49],
[3, 43, 58],
[12, 26, 66],
[2, 31, 50],
[4, 25, 54],
[8, 27, 48],
[14, 30, 65]],

[[16, 39, 62],
[8, 11, 12],
[34, 35, 38],
[57, 58, 61],
[10, 18, 20],
[33, 41, 43],
[54, 56, 64],
[1, 6, 17],
[24, 29, 40],
[47, 52, 63],
[2, 19, 30],
[25, 42, 53],
[7, 48, 65],
[0, 14, 45],
[23, 37, 68],
[22, 46, 60],
[21, 36, 50],
[4, 44, 59],
[13, 27, 67],
[3, 32, 51],
[5, 26, 55],
[9, 28, 49],
[15, 31, 66]],

[[17, 40, 63],
[9, 12, 13],
[35, 36, 39],
[58, 59, 62],
[11, 19, 21],
[34, 42, 44],
[55, 57, 65],
[2, 7, 18],
[25, 30, 41],
[48, 53, 64],
[3, 20, 31],
[26, 43, 54],
[8, 49, 66],
[1, 15, 23],
[24, 38, 46],
[0, 47, 61],
[22, 37, 51],
[5, 45, 60],
[14, 28, 68],
[4, 33, 52],
[6, 27, 56],
[10, 29, 50],
[16, 32, 67]],

[[18, 41, 64],
[10, 13, 14],
[36, 37, 40],
[59, 60, 63],
[12, 20, 22],
[35, 43, 45],
[56, 58, 66],
[3, 8, 19],
[26, 31, 42],
[49, 54, 65],
[4, 21, 32],
[27, 44, 55],
[9, 50, 67],
[2, 16, 24],
[25, 39, 47],
[1, 48, 62],
[0, 38, 52],
[6, 23, 61],
[15, 29, 46],
[5, 34, 53],
[7, 28, 57],
[11, 30, 51],
[17, 33, 68]],

[[19, 42, 65],
[11, 14, 15],
[37, 38, 41],
[60, 61, 64],
[0, 13, 21],
[23, 36, 44],
[57, 59, 67],
[4, 9, 20],
[27, 32, 43],
[50, 55, 66],
[5, 22, 33],
[28, 45, 56],
[10, 51, 68],
[3, 17, 25],
[26, 40, 48],
[2, 49, 63],
[1, 39, 53],
[7, 24, 62],
[16, 30, 47],
[6, 35, 54],
[8, 29, 58],
[12, 31, 52],
[18, 34, 46]],

[[20, 43, 66],
[12, 15, 16],
[38, 39, 42],
[61, 62, 65],
[1, 14, 22],
[24, 37, 45],
[58, 60, 68],
[5, 10, 21],
[28, 33, 44],
[51, 56, 67],
[0, 6, 34],
[23, 29, 57],
[11, 46, 52],
[4, 18, 26],
[27, 41, 49],
[3, 50, 64],
[2, 40, 54],
[8, 25, 63],
[17, 31, 48],
[7, 36, 55],
[9, 30, 59],
[13, 32, 53],
[19, 35, 47]],

[[21, 44, 67],
[13, 16, 17],
[39, 40, 43],
[62, 63, 66],
[0, 2, 15],
[23, 25, 38],
[46, 59, 61],
[6, 11, 22],
[29, 34, 45],
[52, 57, 68],
[1, 7, 35],
[24, 30, 58],
[12, 47, 53],
[5, 19, 27],
[28, 42, 50],
[4, 51, 65],
[3, 41, 55],
[9, 26, 64],
[18, 32, 49],
[8, 37, 56],
[10, 31, 60],
[14, 33, 54],
[20, 36, 48]],

[[22, 45, 68],
[14, 17, 18],
[40, 41, 44],
[63, 64, 67],
[1, 3, 16],
[24, 26, 39],
[47, 60, 62],
[0, 7, 12],
[23, 30, 35],
[46, 53, 58],
[2, 8, 36],
[25, 31, 59],
[13, 48, 54],
[6, 20, 28],
[29, 43, 51],
[5, 52, 66],
[4, 42, 56],
[10, 27, 65],
[19, 33, 50],
[9, 38, 57],
[11, 32, 61],
[15, 34, 55],
[21, 37, 49]],

[[0, 41, 57],
[1, 42, 58],
[2, 43, 59],
[3, 44, 60],
[4, 45, 61],
[5, 23, 62],
[6, 24, 63],
[7, 25, 64],
[8, 26, 65],
[9, 27, 66],
[10, 28, 67],
[11, 29, 68],
[12, 30, 46],
[13, 31, 47],
[14, 32, 48],
[15, 33, 49],
[16, 34, 50],
[17, 35, 51],
[18, 36, 52],
[19, 37, 53],
[20, 38, 54],
[21, 39, 55],
[22, 40, 56]],

[[11, 23, 64],
[12, 24, 65],
[13, 25, 66],
[14, 26, 67],
[15, 27, 68],
[16, 28, 46],
[17, 29, 47],
[18, 30, 48],
[19, 31, 49],
[20, 32, 50],
[21, 33, 51],
[22, 34, 52],
[0, 35, 53],
[1, 36, 54],
[2, 37, 55],
[3, 38, 56],
[4, 39, 57],
[5, 40, 58],
[6, 41, 59],
[7, 42, 60],
[8, 43, 61],
[9, 44, 62],
[10, 45, 63]],

[[0, 36, 62],
[1, 37, 63],
[2, 38, 64],
[3, 39, 65],
[4, 40, 66],
[5, 41, 67],
[6, 42, 68],
[7, 43, 46],
[8, 44, 47],
[9, 45, 48],
[10, 23, 49],
[11, 24, 50],
[12, 25, 51],
[13, 26, 52],
[14, 27, 53],
[15, 28, 54],
[16, 29, 55],
[17, 30, 56],
[18, 31, 57],
[19, 32, 58],
[20, 33, 59],
[21, 34, 60],
[22, 35, 61]],

[[16, 23, 59],
[17, 24, 60],
[18, 25, 61],
[19, 26, 62],
[20, 27, 63],
[21, 28, 64],
[22, 29, 65],
[0, 30, 66],
[1, 31, 67],
[2, 32, 68],
[3, 33, 46],
[4, 34, 47],
[5, 35, 48],
[6, 36, 49],
[7, 37, 50],
[8, 38, 51],
[9, 39, 52],
[10, 40, 53],
[11, 41, 54],
[12, 42, 55],
[13, 43, 56],
[14, 44, 57],
[15, 45, 58]],

[[13, 39, 46],
[14, 40, 47],
[15, 41, 48],
[16, 42, 49],
[17, 43, 50],
[18, 44, 51],
[19, 45, 52],
[20, 23, 53],
[21, 24, 54],
[22, 25, 55],
[0, 26, 56],
[1, 27, 57],
[2, 28, 58],
[3, 29, 59],
[4, 30, 60],
[5, 31, 61],
[6, 32, 62],
[7, 33, 63],
[8, 34, 64],
[9, 35, 65],
[10, 36, 66],
[11, 37, 67],
[12, 38, 68]],

[[0, 33, 60],
[1, 34, 61],
[2, 35, 62],
[3, 36, 63],
[4, 37, 64],
[5, 38, 65],
[6, 39, 66],
[7, 40, 67],
[8, 41, 68],
[9, 42, 46],
[10, 43, 47],
[11, 44, 48],
[12, 45, 49],
[13, 23, 50],
[14, 24, 51],
[15, 25, 52],
[16, 26, 53],
[17, 27, 54],
[18, 28, 55],
[19, 29, 56],
[20, 30, 57],
[21, 31, 58],
[22, 32, 59]],

[[14, 23, 56],
[15, 24, 57],
[16, 25, 58],
[17, 26, 59],
[18, 27, 60],
[19, 28, 61],
[20, 29, 62],
[21, 30, 63],
[22, 31, 64],
[0, 32, 65],
[1, 33, 66],
[2, 34, 67],
[3, 35, 68],
[4, 36, 46],
[5, 37, 47],
[6, 38, 48],
[7, 39, 49],
[8, 40, 50],
[9, 41, 51],
[10, 42, 52],
[11, 43, 53],
[12, 44, 54],
[13, 45, 55]],

[[10, 37, 46],
[11, 38, 47],
[12, 39, 48],
[13, 40, 49],
[14, 41, 50],
[15, 42, 51],
[16, 43, 52],
[17, 44, 53],
[18, 45, 54],
[19, 23, 55],
[20, 24, 56],
[21, 25, 57],
[22, 26, 58],
[0, 27, 59],
[1, 28, 60],
[2, 29, 61],
[3, 30, 62],
[4, 31, 63],
[5, 32, 64],
[6, 33, 65],
[7, 34, 66],
[8, 35, 67],
[9, 36, 68]],

[[0, 25, 68],
[1, 26, 46],
[2, 27, 47],
[3, 28, 48],
[4, 29, 49],
[5, 30, 50],
[6, 31, 51],
[7, 32, 52],
[8, 33, 53],
[9, 34, 54],
[10, 35, 55],
[11, 36, 56],
[12, 37, 57],
[13, 38, 58],
[14, 39, 59],
[15, 40, 60],
[16, 41, 61],
[17, 42, 62],
[18, 43, 63],
[19, 44, 64],
[20, 45, 65],
[21, 23, 66],
[22, 24, 67]],

[[22, 23, 48],
[0, 24, 49],
[1, 25, 50],
[2, 26, 51],
[3, 27, 52],
[4, 28, 53],
[5, 29, 54],
[6, 30, 55],
[7, 31, 56],
[8, 32, 57],
[9, 33, 58],
[10, 34, 59],
[11, 35, 60],
[12, 36, 61],
[13, 37, 62],
[14, 38, 63],
[15, 39, 64],
[16, 40, 65],
[17, 41, 66],
[18, 42, 67],
[19, 43, 68],
[20, 44, 46],
[21, 45, 47]],

[[2, 45, 46],
[3, 23, 47],
[4, 24, 48],
[5, 25, 49],
[6, 26, 50],
[7, 27, 51],
[8, 28, 52],
[9, 29, 53],
[10, 30, 54],
[11, 31, 55],
[12, 32, 56],
[13, 33, 57],
[14, 34, 58],
[15, 35, 59],
[16, 36, 60],
[17, 37, 61],
[18, 38, 62],
[19, 39, 63],
[20, 40, 64],
[21, 41, 65],
[22, 42, 66],
[0, 43, 67],
[1, 44, 68]]]
