[[[0, 27, 54],
[25, 37, 71],
[26, 44, 73]],

[[0, 33, 60],
[1, 45, 74],
[2, 47, 58],
[3, 31, 79],
[4, 52, 68],
[5, 41, 73],
[6, 46, 69],
[7, 42, 55],
[8, 28, 61],
[9, 34, 78],
[10, 51, 77],
[11, 50, 71],
[12, 44, 64],
[13, 37, 75],
[14, 48, 63],
[15, 36, 66],
[16, 39, 70],
[17, 43, 62],
[18, 35, 54],
[19, 27, 76],
[20, 49, 59],
[21, 32, 56],
[22, 29, 80],
[23, 53, 67],
[24, 40, 57],
[25, 30, 65],
[26, 38, 72]],

[[0, 34, 61],
[1, 39, 73],
[2, 46, 75],
[3, 48, 59],
[4, 32, 80],
[5, 53, 69],
[6, 42, 74],
[7, 47, 70],
[8, 43, 56],
[9, 29, 62],
[10, 35, 79],
[11, 52, 78],
[12, 51, 72],
[13, 45, 65],
[14, 38, 76],
[15, 49, 64],
[16, 37, 67],
[17, 40, 71],
[18, 44, 63],
[19, 36, 54],
[20, 27, 77],
[21, 50, 60],
[22, 33, 57],
[23, 30, 55],
[24, 28, 68],
[25, 41, 58],
[26, 31, 66]],

[[0, 35, 62],
[1, 32, 67],
[2, 40, 74],
[3, 47, 76],
[4, 49, 60],
[5, 33, 55],
[6, 28, 70],
[7, 43, 75],
[8, 48, 71],
[9, 44, 57],
[10, 30, 63],
[11, 36, 80],
[12, 53, 79],
[13, 52, 73],
[14, 46, 66],
[15, 39, 77],
[16, 50, 65],
[17, 38, 68],
[18, 41, 72],
[19, 45, 64],
[20, 37, 54],
[21, 27, 78],
[22, 51, 61],
[23, 34, 58],
[24, 31, 56],
[25, 29, 69],
[26, 42, 59]],

[[0, 36, 63],
[1, 43, 60],
[2, 33, 68],
[3, 41, 75],
[4, 48, 77],
[5, 50, 61],
[6, 34, 56],
[7, 29, 71],
[8, 44, 76],
[9, 49, 72],
[10, 45, 58],
[11, 31, 64],
[12, 37, 55],
[13, 28, 80],
[14, 53, 74],
[15, 47, 67],
[16, 40, 78],
[17, 51, 66],
[18, 39, 69],
[19, 42, 73],
[20, 46, 65],
[21, 38, 54],
[22, 27, 79],
[23, 52, 62],
[24, 35, 59],
[25, 32, 57],
[26, 30, 70]],

[[0, 37, 64],
[1, 31, 71],
[2, 44, 61],
[3, 34, 69],
[4, 42, 76],
[5, 49, 78],
[6, 51, 62],
[7, 35, 57],
[8, 30, 72],
[9, 45, 77],
[10, 50, 73],
[11, 46, 59],
[12, 32, 65],
[13, 38, 56],
[14, 29, 55],
[15, 28, 75],
[16, 48, 68],
[17, 41, 79],
[18, 52, 67],
[19, 40, 70],
[20, 43, 74],
[21, 47, 66],
[22, 39, 54],
[23, 27, 80],
[24, 53, 63],
[25, 36, 60],
[26, 33, 58]],

[[0, 38, 65],
[1, 34, 59],
[2, 32, 72],
[3, 45, 62],
[4, 35, 70],
[5, 43, 77],
[6, 50, 79],
[7, 52, 63],
[8, 36, 58],
[9, 31, 73],
[10, 46, 78],
[11, 51, 74],
[12, 47, 60],
[13, 33, 66],
[14, 39, 57],
[15, 30, 56],
[16, 29, 76],
[17, 49, 69],
[18, 42, 80],
[19, 53, 68],
[20, 41, 71],
[21, 44, 75],
[22, 48, 67],
[23, 40, 54],
[24, 27, 55],
[25, 28, 64],
[26, 37, 61]],

[[0, 39, 66],
[1, 38, 62],
[2, 35, 60],
[3, 33, 73],
[4, 46, 63],
[5, 36, 71],
[6, 44, 78],
[7, 51, 80],
[8, 53, 64],
[9, 37, 59],
[10, 32, 74],
[11, 47, 79],
[12, 52, 75],
[13, 48, 61],
[14, 34, 67],
[15, 40, 58],
[16, 31, 57],
[17, 30, 77],
[18, 50, 70],
[19, 43, 55],
[20, 28, 69],
[21, 42, 72],
[22, 45, 76],
[23, 49, 68],
[24, 41, 54],
[25, 27, 56],
[26, 29, 65]],

[[0, 40, 67],
[1, 30, 66],
[2, 39, 63],
[3, 36, 61],
[4, 34, 74],
[5, 47, 64],
[6, 37, 72],
[7, 45, 79],
[8, 52, 55],
[9, 28, 65],
[10, 38, 60],
[11, 33, 75],
[12, 48, 80],
[13, 53, 76],
[14, 49, 62],
[15, 35, 68],
[16, 41, 59],
[17, 32, 58],
[18, 31, 78],
[19, 51, 71],
[20, 44, 56],
[21, 29, 70],
[22, 43, 73],
[23, 46, 77],
[24, 50, 69],
[25, 42, 54],
[26, 27, 57]],

[[0, 41, 68],
[1, 27, 58],
[2, 31, 67],
[3, 40, 64],
[4, 37, 62],
[5, 35, 75],
[6, 48, 65],
[7, 38, 73],
[8, 46, 80],
[9, 53, 56],
[10, 29, 66],
[11, 39, 61],
[12, 34, 76],
[13, 49, 55],
[14, 28, 77],
[15, 50, 63],
[16, 36, 69],
[17, 42, 60],
[18, 33, 59],
[19, 32, 79],
[20, 52, 72],
[21, 45, 57],
[22, 30, 71],
[23, 44, 74],
[24, 47, 78],
[25, 51, 70],
[26, 43, 54]],

[[0, 42, 69],
[1, 44, 54],
[2, 27, 59],
[3, 32, 68],
[4, 41, 65],
[5, 38, 63],
[6, 36, 76],
[7, 49, 66],
[8, 39, 74],
[9, 47, 55],
[10, 28, 57],
[11, 30, 67],
[12, 40, 62],
[13, 35, 77],
[14, 50, 56],
[15, 29, 78],
[16, 51, 64],
[17, 37, 70],
[18, 43, 61],
[19, 34, 60],
[20, 33, 80],
[21, 53, 73],
[22, 46, 58],
[23, 31, 72],
[24, 45, 75],
[25, 48, 79],
[26, 52, 71]],

[[0, 43, 70],
[1, 53, 72],
[2, 45, 54],
[3, 27, 60],
[4, 33, 69],
[5, 42, 66],
[6, 39, 64],
[7, 37, 77],
[8, 50, 67],
[9, 40, 75],
[10, 48, 56],
[11, 29, 58],
[12, 31, 68],
[13, 41, 63],
[14, 36, 78],
[15, 51, 57],
[16, 30, 79],
[17, 52, 65],
[18, 38, 71],
[19, 44, 62],
[20, 35, 61],
[21, 34, 55],
[22, 28, 74],
[23, 47, 59],
[24, 32, 73],
[25, 46, 76],
[26, 49, 80]],

[[0, 44, 71],
[1, 50, 55],
[2, 28, 73],
[3, 46, 54],
[4, 27, 61],
[5, 34, 70],
[6, 43, 67],
[7, 40, 65],
[8, 38, 78],
[9, 51, 68],
[10, 41, 76],
[11, 49, 57],
[12, 30, 59],
[13, 32, 69],
[14, 42, 64],
[15, 37, 79],
[16, 52, 58],
[17, 31, 80],
[18, 53, 66],
[19, 39, 72],
[20, 45, 63],
[21, 36, 62],
[22, 35, 56],
[23, 29, 75],
[24, 48, 60],
[25, 33, 74],
[26, 47, 77]],

[[0, 45, 72],
[1, 48, 78],
[2, 51, 56],
[3, 29, 74],
[4, 47, 54],
[5, 27, 62],
[6, 35, 71],
[7, 44, 68],
[8, 41, 66],
[9, 39, 79],
[10, 52, 69],
[11, 42, 77],
[12, 50, 58],
[13, 31, 60],
[14, 33, 70],
[15, 43, 65],
[16, 38, 80],
[17, 53, 59],
[18, 32, 55],
[19, 28, 67],
[20, 40, 73],
[21, 46, 64],
[22, 37, 63],
[23, 36, 57],
[24, 30, 76],
[25, 49, 61],
[26, 34, 75]],

[[0, 46, 73],
[1, 35, 76],
[2, 49, 79],
[3, 52, 57],
[4, 30, 75],
[5, 48, 54],
[6, 27, 63],
[7, 36, 72],
[8, 45, 69],
[9, 42, 67],
[10, 40, 80],
[11, 53, 70],
[12, 43, 78],
[13, 51, 59],
[14, 32, 61],
[15, 34, 71],
[16, 44, 66],
[17, 39, 55],
[18, 28, 60],
[19, 33, 56],
[20, 29, 68],
[21, 41, 74],
[22, 47, 65],
[23, 38, 64],
[24, 37, 58],
[25, 31, 77],
[26, 50, 62]],

[[0, 47, 74],
[1, 51, 63],
[2, 36, 77],
[3, 50, 80],
[4, 53, 58],
[5, 31, 76],
[6, 49, 54],
[7, 27, 64],
[8, 37, 73],
[9, 46, 70],
[10, 43, 68],
[11, 41, 55],
[12, 28, 71],
[13, 44, 79],
[14, 52, 60],
[15, 33, 62],
[16, 35, 72],
[17, 45, 67],
[18, 40, 56],
[19, 29, 61],
[20, 34, 57],
[21, 30, 69],
[22, 42, 75],
[23, 48, 66],
[24, 39, 65],
[25, 38, 59],
[26, 32, 78]],

[[0, 48, 75],
[1, 33, 79],
[2, 52, 64],
[3, 37, 78],
[4, 51, 55],
[5, 28, 59],
[6, 32, 77],
[7, 50, 54],
[8, 27, 65],
[9, 38, 74],
[10, 47, 71],
[11, 44, 69],
[12, 42, 56],
[13, 29, 72],
[14, 45, 80],
[15, 53, 61],
[16, 34, 63],
[17, 36, 73],
[18, 46, 68],
[19, 41, 57],
[20, 30, 62],
[21, 35, 58],
[22, 31, 70],
[23, 43, 76],
[24, 49, 67],
[25, 40, 66],
[26, 39, 60]],

[[0, 49, 76],
[1, 40, 61],
[2, 34, 80],
[3, 53, 65],
[4, 38, 79],
[5, 52, 56],
[6, 29, 60],
[7, 33, 78],
[8, 51, 54],
[9, 27, 66],
[10, 39, 75],
[11, 48, 72],
[12, 45, 70],
[13, 43, 57],
[14, 30, 73],
[15, 46, 55],
[16, 28, 62],
[17, 35, 64],
[18, 37, 74],
[19, 47, 69],
[20, 42, 58],
[21, 31, 63],
[22, 36, 59],
[23, 32, 71],
[24, 44, 77],
[25, 50, 68],
[26, 41, 67]],

[[0, 50, 77],
[1, 42, 68],
[2, 41, 62],
[3, 35, 55],
[4, 28, 66],
[5, 39, 80],
[6, 53, 57],
[7, 30, 61],
[8, 34, 79],
[9, 52, 54],
[10, 27, 67],
[11, 40, 76],
[12, 49, 73],
[13, 46, 71],
[14, 44, 58],
[15, 31, 74],
[16, 47, 56],
[17, 29, 63],
[18, 36, 65],
[19, 38, 75],
[20, 48, 70],
[21, 43, 59],
[22, 32, 64],
[23, 37, 60],
[24, 33, 72],
[25, 45, 78],
[26, 51, 69]],

[[0, 51, 78],
[1, 52, 70],
[2, 43, 69],
[3, 42, 63],
[4, 36, 56],
[5, 29, 67],
[6, 40, 55],
[7, 28, 58],
[8, 31, 62],
[9, 35, 80],
[10, 53, 54],
[11, 27, 68],
[12, 41, 77],
[13, 50, 74],
[14, 47, 72],
[15, 45, 59],
[16, 32, 75],
[17, 48, 57],
[18, 30, 64],
[19, 37, 66],
[20, 39, 76],
[21, 49, 71],
[22, 44, 60],
[23, 33, 65],
[24, 38, 61],
[25, 34, 73],
[26, 46, 79]],

[[0, 52, 79],
[1, 47, 80],
[2, 53, 71],
[3, 44, 70],
[4, 43, 64],
[5, 37, 57],
[6, 30, 68],
[7, 41, 56],
[8, 29, 59],
[9, 32, 63],
[10, 36, 55],
[11, 28, 54],
[12, 27, 69],
[13, 42, 78],
[14, 51, 75],
[15, 48, 73],
[16, 46, 60],
[17, 33, 76],
[18, 49, 58],
[19, 31, 65],
[20, 38, 67],
[21, 40, 77],
[22, 50, 72],
[23, 45, 61],
[24, 34, 66],
[25, 39, 62],
[26, 35, 74]],

[[0, 53, 80],
[1, 36, 75],
[2, 48, 55],
[3, 28, 72],
[4, 45, 71],
[5, 44, 65],
[6, 38, 58],
[7, 31, 69],
[8, 42, 57],
[9, 30, 60],
[10, 33, 64],
[11, 37, 56],
[12, 29, 54],
[13, 27, 70],
[14, 43, 79],
[15, 52, 76],
[16, 49, 74],
[17, 47, 61],
[18, 34, 77],
[19, 50, 59],
[20, 32, 66],
[21, 39, 68],
[22, 41, 78],
[23, 51, 73],
[24, 46, 62],
[25, 35, 67],
[26, 40, 63]],

[[0, 1, 26],
[2, 8, 19],
[4, 11, 16],
[3, 6, 24],
[5, 12, 22],
[7, 18, 20],
[10, 13, 14],
[9, 21, 25],
[15, 17, 23],
[27, 28, 53],
[29, 35, 46],
[31, 38, 43],
[30, 33, 51],
[32, 39, 49],
[34, 45, 47],
[37, 40, 41],
[36, 48, 52],
[42, 44, 50],
[54, 55, 80],
[56, 62, 73],
[58, 65, 70],
[57, 60, 78],
[59, 66, 76],
[61, 72, 74],
[64, 67, 68],
[63, 75, 79],
[69, 71, 77]],

[[2, 3, 26],
[4, 10, 21],
[6, 13, 18],
[0, 5, 8],
[7, 14, 24],
[9, 20, 22],
[12, 15, 16],
[1, 11, 23],
[17, 19, 25],
[29, 30, 53],
[31, 37, 48],
[33, 40, 45],
[27, 32, 35],
[34, 41, 51],
[36, 47, 49],
[39, 42, 43],
[28, 38, 50],
[44, 46, 52],
[56, 57, 80],
[58, 64, 75],
[60, 67, 72],
[54, 59, 62],
[61, 68, 78],
[63, 74, 76],
[66, 69, 70],
[55, 65, 77],
[71, 73, 79]],

[[4, 5, 26],
[6, 12, 23],
[8, 15, 20],
[2, 7, 10],
[0, 9, 16],
[11, 22, 24],
[14, 17, 18],
[3, 13, 25],
[1, 19, 21],
[31, 32, 53],
[33, 39, 50],
[35, 42, 47],
[29, 34, 37],
[27, 36, 43],
[38, 49, 51],
[41, 44, 45],
[30, 40, 52],
[28, 46, 48],
[58, 59, 80],
[60, 66, 77],
[62, 69, 74],
[56, 61, 64],
[54, 63, 70],
[65, 76, 78],
[68, 71, 72],
[57, 67, 79],
[55, 73, 75]],

[[6, 7, 26],
[8, 14, 25],
[10, 17, 22],
[4, 9, 12],
[2, 11, 18],
[0, 13, 24],
[16, 19, 20],
[1, 5, 15],
[3, 21, 23],
[33, 34, 53],
[35, 41, 52],
[37, 44, 49],
[31, 36, 39],
[29, 38, 45],
[27, 40, 51],
[43, 46, 47],
[28, 32, 42],
[30, 48, 50],
[60, 61, 80],
[62, 68, 79],
[64, 71, 76],
[58, 63, 66],
[56, 65, 72],
[54, 67, 78],
[70, 73, 74],
[55, 59, 69],
[57, 75, 77]],

[[8, 9, 26],
[1, 10, 16],
[12, 19, 24],
[6, 11, 14],
[4, 13, 20],
[0, 2, 15],
[18, 21, 22],
[3, 7, 17],
[5, 23, 25],
[35, 36, 53],
[28, 37, 43],
[39, 46, 51],
[33, 38, 41],
[31, 40, 47],
[27, 29, 42],
[45, 48, 49],
[30, 34, 44],
[32, 50, 52],
[62, 63, 80],
[55, 64, 70],
[66, 73, 78],
[60, 65, 68],
[58, 67, 74],
[54, 56, 69],
[72, 75, 76],
[57, 61, 71],
[59, 77, 79]],

[[10, 11, 26],
[3, 12, 18],
[0, 14, 21],
[8, 13, 16],
[6, 15, 22],
[2, 4, 17],
[20, 23, 24],
[5, 9, 19],
[1, 7, 25],
[37, 38, 53],
[30, 39, 45],
[27, 41, 48],
[35, 40, 43],
[33, 42, 49],
[29, 31, 44],
[47, 50, 51],
[32, 36, 46],
[28, 34, 52],
[64, 65, 80],
[57, 66, 72],
[54, 68, 75],
[62, 67, 70],
[60, 69, 76],
[56, 58, 71],
[74, 77, 78],
[59, 63, 73],
[55, 61, 79]],

[[12, 13, 26],
[5, 14, 20],
[2, 16, 23],
[10, 15, 18],
[8, 17, 24],
[4, 6, 19],
[0, 22, 25],
[7, 11, 21],
[1, 3, 9],
[39, 40, 53],
[32, 41, 47],
[29, 43, 50],
[37, 42, 45],
[35, 44, 51],
[31, 33, 46],
[27, 49, 52],
[34, 38, 48],
[28, 30, 36],
[66, 67, 80],
[59, 68, 74],
[56, 70, 77],
[64, 69, 72],
[62, 71, 78],
[58, 60, 73],
[54, 76, 79],
[61, 65, 75],
[55, 57, 63]],

[[14, 15, 26],
[7, 16, 22],
[4, 18, 25],
[12, 17, 20],
[0, 10, 19],
[6, 8, 21],
[1, 2, 24],
[9, 13, 23],
[3, 5, 11],
[41, 42, 53],
[34, 43, 49],
[31, 45, 52],
[39, 44, 47],
[27, 37, 46],
[33, 35, 48],
[28, 29, 51],
[36, 40, 50],
[30, 32, 38],
[68, 69, 80],
[61, 70, 76],
[58, 72, 79],
[66, 71, 74],
[54, 64, 73],
[60, 62, 75],
[55, 56, 78],
[63, 67, 77],
[57, 59, 65]],

[[16, 17, 26],
[9, 18, 24],
[1, 6, 20],
[14, 19, 22],
[2, 12, 21],
[8, 10, 23],
[0, 3, 4],
[11, 15, 25],
[5, 7, 13],
[43, 44, 53],
[36, 45, 51],
[28, 33, 47],
[41, 46, 49],
[29, 39, 48],
[35, 37, 50],
[27, 30, 31],
[38, 42, 52],
[32, 34, 40],
[70, 71, 80],
[63, 72, 78],
[55, 60, 74],
[68, 73, 76],
[56, 66, 75],
[62, 64, 77],
[54, 57, 58],
[65, 69, 79],
[59, 61, 67]],

[[18, 19, 26],
[0, 11, 20],
[3, 8, 22],
[16, 21, 24],
[4, 14, 23],
[10, 12, 25],
[2, 5, 6],
[1, 13, 17],
[7, 9, 15],
[45, 46, 53],
[27, 38, 47],
[30, 35, 49],
[43, 48, 51],
[31, 41, 50],
[37, 39, 52],
[29, 32, 33],
[28, 40, 44],
[34, 36, 42],
[72, 73, 80],
[54, 65, 74],
[57, 62, 76],
[70, 75, 78],
[58, 68, 77],
[64, 66, 79],
[56, 59, 60],
[55, 67, 71],
[61, 63, 69]],

[[20, 21, 26],
[2, 13, 22],
[5, 10, 24],
[0, 18, 23],
[6, 16, 25],
[1, 12, 14],
[4, 7, 8],
[3, 15, 19],
[9, 11, 17],
[47, 48, 53],
[29, 40, 49],
[32, 37, 51],
[27, 45, 50],
[33, 43, 52],
[28, 39, 41],
[31, 34, 35],
[30, 42, 46],
[36, 38, 44],
[74, 75, 80],
[56, 67, 76],
[59, 64, 78],
[54, 72, 77],
[60, 70, 79],
[55, 66, 68],
[58, 61, 62],
[57, 69, 73],
[63, 65, 71]],

[[22, 23, 26],
[4, 15, 24],
[0, 7, 12],
[2, 20, 25],
[1, 8, 18],
[3, 14, 16],
[6, 9, 10],
[5, 17, 21],
[11, 13, 19],
[49, 50, 53],
[31, 42, 51],
[27, 34, 39],
[29, 47, 52],
[28, 35, 45],
[30, 41, 43],
[33, 36, 37],
[32, 44, 48],
[38, 40, 46],
[76, 77, 80],
[58, 69, 78],
[54, 61, 66],
[56, 74, 79],
[55, 62, 72],
[57, 68, 70],
[60, 63, 64],
[59, 71, 75],
[65, 67, 73]],

[[24, 25, 26],
[0, 6, 17],
[2, 9, 14],
[1, 4, 22],
[3, 10, 20],
[5, 16, 18],
[8, 11, 12],
[7, 19, 23],
[13, 15, 21],
[51, 52, 53],
[27, 33, 44],
[29, 36, 41],
[28, 31, 49],
[30, 37, 47],
[32, 43, 45],
[35, 38, 39],
[34, 46, 50],
[40, 42, 48],
[78, 79, 80],
[54, 60, 71],
[56, 63, 68],
[55, 58, 76],
[57, 64, 74],
[59, 70, 72],
[62, 65, 66],
[61, 73, 77],
[67, 69, 75]]]
