[[[0, 6, 18],
[12, 79, 80],
[46, 62, 71],
[18, 74, 81],
[32, 60, 77],
[10, 13, 58],
[0, 36, 49],
[22, 53, 64],
[15, 17, 20],
[23, 27, 70],
[51, 61, 78],
[35, 47, 56],
[1, 19, 72],
[2, 7, 29],
[5, 33, 68],
[45, 52, 75],
[21, 34, 67],
[25, 48, 69],
[3, 28, 43],
[54, 55, 82],
[11, 50, 83]],

[[26, 32, 44],
[6, 10, 68],
[18, 28, 78],
[8, 16, 46],
[33, 39, 65],
[41, 61, 75],
[43, 59, 67],
[11, 40, 42],
[0, 14, 81],
[48, 64, 73],
[1, 20, 76],
[34, 62, 79],
[12, 15, 60],
[2, 38, 51],
[24, 55, 66],
[17, 19, 22],
[25, 29, 72],
[53, 63, 80],
[37, 49, 58],
[3, 21, 74],
[4, 9, 31],
[7, 35, 70],
[47, 54, 77],
[23, 36, 69],
[27, 50, 71],
[5, 30, 45],
[56, 57, 82],
[13, 52, 83]],

[[28, 34, 46],
[8, 12, 70],
[20, 30, 80],
[10, 18, 48],
[35, 41, 67],
[43, 63, 77],
[45, 61, 69],
[13, 42, 44],
[1, 2, 16],
[50, 66, 75],
[3, 22, 78],
[36, 64, 81],
[14, 17, 62],
[4, 40, 53],
[26, 57, 68],
[19, 21, 24],
[27, 31, 74],
[0, 55, 65],
[39, 51, 60],
[5, 23, 76],
[6, 11, 33],
[9, 37, 72],
[49, 56, 79],
[25, 38, 71],
[29, 52, 73],
[7, 32, 47],
[58, 59, 82],
[15, 54, 83]],

[[30, 36, 48],
[10, 14, 72],
[0, 22, 32],
[12, 20, 50],
[37, 43, 69],
[45, 65, 79],
[47, 63, 71],
[15, 44, 46],
[3, 4, 18],
[52, 68, 77],
[5, 24, 80],
[1, 38, 66],
[16, 19, 64],
[6, 42, 55],
[28, 59, 70],
[21, 23, 26],
[29, 33, 76],
[2, 57, 67],
[41, 53, 62],
[7, 25, 78],
[8, 13, 35],
[11, 39, 74],
[51, 58, 81],
[27, 40, 73],
[31, 54, 75],
[9, 34, 49],
[60, 61, 82],
[17, 56, 83]],

[[32, 38, 50],
[12, 16, 74],
[2, 24, 34],
[14, 22, 52],
[39, 45, 71],
[47, 67, 81],
[49, 65, 73],
[17, 46, 48],
[5, 6, 20],
[54, 70, 79],
[0, 7, 26],
[3, 40, 68],
[18, 21, 66],
[8, 44, 57],
[30, 61, 72],
[23, 25, 28],
[31, 35, 78],
[4, 59, 69],
[43, 55, 64],
[9, 27, 80],
[10, 15, 37],
[13, 41, 76],
[1, 53, 60],
[29, 42, 75],
[33, 56, 77],
[11, 36, 51],
[62, 63, 82],
[19, 58, 83]],

[[34, 40, 52],
[14, 18, 76],
[4, 26, 36],
[16, 24, 54],
[41, 47, 73],
[1, 49, 69],
[51, 67, 75],
[19, 48, 50],
[7, 8, 22],
[56, 72, 81],
[2, 9, 28],
[5, 42, 70],
[20, 23, 68],
[10, 46, 59],
[32, 63, 74],
[25, 27, 30],
[33, 37, 80],
[6, 61, 71],
[45, 57, 66],
[0, 11, 29],
[12, 17, 39],
[15, 43, 78],
[3, 55, 62],
[31, 44, 77],
[35, 58, 79],
[13, 38, 53],
[64, 65, 82],
[21, 60, 83]],

[[36, 42, 54],
[16, 20, 78],
[6, 28, 38],
[18, 26, 56],
[43, 49, 75],
[3, 51, 71],
[53, 69, 77],
[21, 50, 52],
[9, 10, 24],
[1, 58, 74],
[4, 11, 30],
[7, 44, 72],
[22, 25, 70],
[12, 48, 61],
[34, 65, 76],
[27, 29, 32],
[0, 35, 39],
[8, 63, 73],
[47, 59, 68],
[2, 13, 31],
[14, 19, 41],
[17, 45, 80],
[5, 57, 64],
[33, 46, 79],
[37, 60, 81],
[15, 40, 55],
[66, 67, 82],
[23, 62, 83]],

[[38, 44, 56],
[18, 22, 80],
[8, 30, 40],
[20, 28, 58],
[45, 51, 77],
[5, 53, 73],
[55, 71, 79],
[23, 52, 54],
[11, 12, 26],
[3, 60, 76],
[6, 13, 32],
[9, 46, 74],
[24, 27, 72],
[14, 50, 63],
[36, 67, 78],
[29, 31, 34],
[2, 37, 41],
[10, 65, 75],
[49, 61, 70],
[4, 15, 33],
[16, 21, 43],
[0, 19, 47],
[7, 59, 66],
[35, 48, 81],
[1, 39, 62],
[17, 42, 57],
[68, 69, 82],
[25, 64, 83]],

[[40, 46, 58],
[0, 20, 24],
[10, 32, 42],
[22, 30, 60],
[47, 53, 79],
[7, 55, 75],
[57, 73, 81],
[25, 54, 56],
[13, 14, 28],
[5, 62, 78],
[8, 15, 34],
[11, 48, 76],
[26, 29, 74],
[16, 52, 65],
[38, 69, 80],
[31, 33, 36],
[4, 39, 43],
[12, 67, 77],
[51, 63, 72],
[6, 17, 35],
[18, 23, 45],
[2, 21, 49],
[9, 61, 68],
[1, 37, 50],
[3, 41, 64],
[19, 44, 59],
[70, 71, 82],
[27, 66, 83]],

[[42, 48, 60],
[2, 22, 26],
[12, 34, 44],
[24, 32, 62],
[49, 55, 81],
[9, 57, 77],
[1, 59, 75],
[27, 56, 58],
[15, 16, 30],
[7, 64, 80],
[10, 17, 36],
[13, 50, 78],
[28, 31, 76],
[18, 54, 67],
[0, 40, 71],
[33, 35, 38],
[6, 41, 45],
[14, 69, 79],
[53, 65, 74],
[8, 19, 37],
[20, 25, 47],
[4, 23, 51],
[11, 63, 70],
[3, 39, 52],
[5, 43, 66],
[21, 46, 61],
[72, 73, 82],
[29, 68, 83]],

[[44, 50, 62],
[4, 24, 28],
[14, 36, 46],
[26, 34, 64],
[1, 51, 57],
[11, 59, 79],
[3, 61, 77],
[29, 58, 60],
[17, 18, 32],
[0, 9, 66],
[12, 19, 38],
[15, 52, 80],
[30, 33, 78],
[20, 56, 69],
[2, 42, 73],
[35, 37, 40],
[8, 43, 47],
[16, 71, 81],
[55, 67, 76],
[10, 21, 39],
[22, 27, 49],
[6, 25, 53],
[13, 65, 72],
[5, 41, 54],
[7, 45, 68],
[23, 48, 63],
[74, 75, 82],
[31, 70, 83]],

[[46, 52, 64],
[6, 26, 30],
[16, 38, 48],
[28, 36, 66],
[3, 53, 59],
[13, 61, 81],
[5, 63, 79],
[31, 60, 62],
[19, 20, 34],
[2, 11, 68],
[14, 21, 40],
[0, 17, 54],
[32, 35, 80],
[22, 58, 71],
[4, 44, 75],
[37, 39, 42],
[10, 45, 49],
[1, 18, 73],
[57, 69, 78],
[12, 23, 41],
[24, 29, 51],
[8, 27, 55],
[15, 67, 74],
[7, 43, 56],
[9, 47, 70],
[25, 50, 65],
[76, 77, 82],
[33, 72, 83]],

[[48, 54, 66],
[8, 28, 32],
[18, 40, 50],
[30, 38, 68],
[5, 55, 61],
[1, 15, 63],
[7, 65, 81],
[33, 62, 64],
[21, 22, 36],
[4, 13, 70],
[16, 23, 42],
[2, 19, 56],
[0, 34, 37],
[24, 60, 73],
[6, 46, 77],
[39, 41, 44],
[12, 47, 51],
[3, 20, 75],
[59, 71, 80],
[14, 25, 43],
[26, 31, 53],
[10, 29, 57],
[17, 69, 76],
[9, 45, 58],
[11, 49, 72],
[27, 52, 67],
[78, 79, 82],
[35, 74, 83]],

[[50, 56, 68],
[10, 30, 34],
[20, 42, 52],
[32, 40, 70],
[7, 57, 63],
[3, 17, 65],
[1, 9, 67],
[35, 64, 66],
[23, 24, 38],
[6, 15, 72],
[18, 25, 44],
[4, 21, 58],
[2, 36, 39],
[26, 62, 75],
[8, 48, 79],
[41, 43, 46],
[14, 49, 53],
[5, 22, 77],
[0, 61, 73],
[16, 27, 45],
[28, 33, 55],
[12, 31, 59],
[19, 71, 78],
[11, 47, 60],
[13, 51, 74],
[29, 54, 69],
[80, 81, 82],
[37, 76, 83]],

[[52, 58, 70],
[12, 32, 36],
[22, 44, 54],
[34, 42, 72],
[9, 59, 65],
[5, 19, 67],
[3, 11, 69],
[37, 66, 68],
[25, 26, 40],
[8, 17, 74],
[20, 27, 46],
[6, 23, 60],
[4, 38, 41],
[28, 64, 77],
[10, 50, 81],
[43, 45, 48],
[16, 51, 55],
[7, 24, 79],
[2, 63, 75],
[18, 29, 47],
[30, 35, 57],
[14, 33, 61],
[21, 73, 80],
[13, 49, 62],
[15, 53, 76],
[31, 56, 71],
[0, 1, 82],
[39, 78, 83]],

[[54, 60, 72],
[14, 34, 38],
[24, 46, 56],
[36, 44, 74],
[11, 61, 67],
[7, 21, 69],
[5, 13, 71],
[39, 68, 70],
[27, 28, 42],
[10, 19, 76],
[22, 29, 48],
[8, 25, 62],
[6, 40, 43],
[30, 66, 79],
[1, 12, 52],
[45, 47, 50],
[18, 53, 57],
[9, 26, 81],
[4, 65, 77],
[20, 31, 49],
[32, 37, 59],
[16, 35, 63],
[0, 23, 75],
[15, 51, 64],
[17, 55, 78],
[33, 58, 73],
[2, 3, 82],
[41, 80, 83]],

[[56, 62, 74],
[16, 36, 40],
[26, 48, 58],
[38, 46, 76],
[13, 63, 69],
[9, 23, 71],
[7, 15, 73],
[41, 70, 72],
[29, 30, 44],
[12, 21, 78],
[24, 31, 50],
[10, 27, 64],
[8, 42, 45],
[32, 68, 81],
[3, 14, 54],
[47, 49, 52],
[20, 55, 59],
[1, 11, 28],
[6, 67, 79],
[22, 33, 51],
[34, 39, 61],
[18, 37, 65],
[2, 25, 77],
[17, 53, 66],
[19, 57, 80],
[35, 60, 75],
[4, 5, 82],
[0, 43, 83]],

[[58, 64, 76],
[18, 38, 42],
[28, 50, 60],
[40, 48, 78],
[15, 65, 71],
[11, 25, 73],
[9, 17, 75],
[43, 72, 74],
[31, 32, 46],
[14, 23, 80],
[26, 33, 52],
[12, 29, 66],
[10, 44, 47],
[1, 34, 70],
[5, 16, 56],
[49, 51, 54],
[22, 57, 61],
[3, 13, 30],
[8, 69, 81],
[24, 35, 53],
[36, 41, 63],
[20, 39, 67],
[4, 27, 79],
[19, 55, 68],
[0, 21, 59],
[37, 62, 77],
[6, 7, 82],
[2, 45, 83]],

[[60, 66, 78],
[20, 40, 44],
[30, 52, 62],
[42, 50, 80],
[17, 67, 73],
[13, 27, 75],
[11, 19, 77],
[45, 74, 76],
[33, 34, 48],
[0, 16, 25],
[28, 35, 54],
[14, 31, 68],
[12, 46, 49],
[3, 36, 72],
[7, 18, 58],
[51, 53, 56],
[24, 59, 63],
[5, 15, 32],
[1, 10, 71],
[26, 37, 55],
[38, 43, 65],
[22, 41, 69],
[6, 29, 81],
[21, 57, 70],
[2, 23, 61],
[39, 64, 79],
[8, 9, 82],
[4, 47, 83]],

[[62, 68, 80],
[22, 42, 46],
[32, 54, 64],
[0, 44, 52],
[19, 69, 75],
[15, 29, 77],
[13, 21, 79],
[47, 76, 78],
[35, 36, 50],
[2, 18, 27],
[30, 37, 56],
[16, 33, 70],
[14, 48, 51],
[5, 38, 74],
[9, 20, 60],
[53, 55, 58],
[26, 61, 65],
[7, 17, 34],
[3, 12, 73],
[28, 39, 57],
[40, 45, 67],
[24, 43, 71],
[1, 8, 31],
[23, 59, 72],
[4, 25, 63],
[41, 66, 81],
[10, 11, 82],
[6, 49, 83]],

[[0, 64, 70],
[24, 44, 48],
[34, 56, 66],
[2, 46, 54],
[21, 71, 77],
[17, 31, 79],
[15, 23, 81],
[49, 78, 80],
[37, 38, 52],
[4, 20, 29],
[32, 39, 58],
[18, 35, 72],
[16, 50, 53],
[7, 40, 76],
[11, 22, 62],
[55, 57, 60],
[28, 63, 67],
[9, 19, 36],
[5, 14, 75],
[30, 41, 59],
[42, 47, 69],
[26, 45, 73],
[3, 10, 33],
[25, 61, 74],
[6, 27, 65],
[1, 43, 68],
[12, 13, 82],
[8, 51, 83]],

[[2, 66, 72],
[26, 46, 50],
[36, 58, 68],
[4, 48, 56],
[23, 73, 79],
[19, 33, 81],
[1, 17, 25],
[0, 51, 80],
[39, 40, 54],
[6, 22, 31],
[34, 41, 60],
[20, 37, 74],
[18, 52, 55],
[9, 42, 78],
[13, 24, 64],
[57, 59, 62],
[30, 65, 69],
[11, 21, 38],
[7, 16, 77],
[32, 43, 61],
[44, 49, 71],
[28, 47, 75],
[5, 12, 35],
[27, 63, 76],
[8, 29, 67],
[3, 45, 70],
[14, 15, 82],
[10, 53, 83]],

[[4, 68, 74],
[28, 48, 52],
[38, 60, 70],
[6, 50, 58],
[25, 75, 81],
[1, 21, 35],
[3, 19, 27],
[0, 2, 53],
[41, 42, 56],
[8, 24, 33],
[36, 43, 62],
[22, 39, 76],
[20, 54, 57],
[11, 44, 80],
[15, 26, 66],
[59, 61, 64],
[32, 67, 71],
[13, 23, 40],
[9, 18, 79],
[34, 45, 63],
[46, 51, 73],
[30, 49, 77],
[7, 14, 37],
[29, 65, 78],
[10, 31, 69],
[5, 47, 72],
[16, 17, 82],
[12, 55, 83]],

[[6, 70, 76],
[30, 50, 54],
[40, 62, 72],
[8, 52, 60],
[1, 27, 77],
[3, 23, 37],
[5, 21, 29],
[2, 4, 55],
[43, 44, 58],
[10, 26, 35],
[38, 45, 64],
[24, 41, 78],
[22, 56, 59],
[0, 13, 46],
[17, 28, 68],
[61, 63, 66],
[34, 69, 73],
[15, 25, 42],
[11, 20, 81],
[36, 47, 65],
[48, 53, 75],
[32, 51, 79],
[9, 16, 39],
[31, 67, 80],
[12, 33, 71],
[7, 49, 74],
[18, 19, 82],
[14, 57, 83]],

[[8, 72, 78],
[32, 52, 56],
[42, 64, 74],
[10, 54, 62],
[3, 29, 79],
[5, 25, 39],
[7, 23, 31],
[4, 6, 57],
[45, 46, 60],
[12, 28, 37],
[40, 47, 66],
[26, 43, 80],
[24, 58, 61],
[2, 15, 48],
[19, 30, 70],
[63, 65, 68],
[36, 71, 75],
[17, 27, 44],
[1, 13, 22],
[38, 49, 67],
[50, 55, 77],
[34, 53, 81],
[11, 18, 41],
[0, 33, 69],
[14, 35, 73],
[9, 51, 76],
[20, 21, 82],
[16, 59, 83]],

[[10, 74, 80],
[34, 54, 58],
[44, 66, 76],
[12, 56, 64],
[5, 31, 81],
[7, 27, 41],
[9, 25, 33],
[6, 8, 59],
[47, 48, 62],
[14, 30, 39],
[42, 49, 68],
[0, 28, 45],
[26, 60, 63],
[4, 17, 50],
[21, 32, 72],
[65, 67, 70],
[38, 73, 77],
[19, 29, 46],
[3, 15, 24],
[40, 51, 69],
[52, 57, 79],
[1, 36, 55],
[13, 20, 43],
[2, 35, 71],
[16, 37, 75],
[11, 53, 78],
[22, 23, 82],
[18, 61, 83]],

[[0, 12, 76],
[36, 56, 60],
[46, 68, 78],
[14, 58, 66],
[1, 7, 33],
[9, 29, 43],
[11, 27, 35],
[8, 10, 61],
[49, 50, 64],
[16, 32, 41],
[44, 51, 70],
[2, 30, 47],
[28, 62, 65],
[6, 19, 52],
[23, 34, 74],
[67, 69, 72],
[40, 75, 79],
[21, 31, 48],
[5, 17, 26],
[42, 53, 71],
[54, 59, 81],
[3, 38, 57],
[15, 22, 45],
[4, 37, 73],
[18, 39, 77],
[13, 55, 80],
[24, 25, 82],
[20, 63, 83]],

[[2, 14, 78],
[38, 58, 62],
[48, 70, 80],
[16, 60, 68],
[3, 9, 35],
[11, 31, 45],
[13, 29, 37],
[10, 12, 63],
[51, 52, 66],
[18, 34, 43],
[46, 53, 72],
[4, 32, 49],
[30, 64, 67],
[8, 21, 54],
[25, 36, 76],
[69, 71, 74],
[42, 77, 81],
[23, 33, 50],
[7, 19, 28],
[44, 55, 73],
[1, 56, 61],
[5, 40, 59],
[17, 24, 47],
[6, 39, 75],
[20, 41, 79],
[0, 15, 57],
[26, 27, 82],
[22, 65, 83]],

[[4, 16, 80],
[40, 60, 64],
[0, 50, 72],
[18, 62, 70],
[5, 11, 37],
[13, 33, 47],
[15, 31, 39],
[12, 14, 65],
[53, 54, 68],
[20, 36, 45],
[48, 55, 74],
[6, 34, 51],
[32, 66, 69],
[10, 23, 56],
[27, 38, 78],
[71, 73, 76],
[1, 44, 79],
[25, 35, 52],
[9, 21, 30],
[46, 57, 75],
[3, 58, 63],
[7, 42, 61],
[19, 26, 49],
[8, 41, 77],
[22, 43, 81],
[2, 17, 59],
[28, 29, 82],
[24, 67, 83]]]
