[[[0, 1, 2, 3, 4],
[8, 23, 38, 53, 72],
[6, 30, 48, 61, 78],
[5, 36, 51, 65, 81],
[11, 24, 41, 62, 82],
[12, 25, 39, 66, 79],
[9, 31, 52, 54, 73],
[14, 21, 46, 68],
[15, 27, 49, 64, 70],
[16, 34, 43, 56, 76],
[17, 26, 45, 55, 83],
[19, 32, 42, 67, 69],
[18, 33, 40, 63, 74]],

[[0, 61, 62, 63, 64],
[1, 5, 12, 15, 18],
[2, 23, 25, 32, 34],
[3, 38, 43, 48, 49],
[4, 69, 74, 79, 82],
[6, 24, 39, 53, 70],
[7, 26, 44, 57],
[8, 35, 50, 65, 83],
[9, 27, 40, 66, 76],
[11, 29, 51, 54, 75],
[10, 36, 45, 58, 71],
[16, 22, 47, 68, 73],
[14, 31, 37, 60, 81],
[13, 33, 42, 56, 78],
[19, 21, 52, 59, 77],
[20, 28, 46, 55, 80],
[17, 30, 41, 67, 72]],

[[0, 65, 66, 67, 68],
[1, 6, 11, 16, 17],
[2, 21, 27, 30, 36],
[3, 39, 42, 45, 52],
[4, 70, 73, 78, 83],
[7, 22, 40, 53, 71],
[8, 28, 43, 57, 74],
[5, 31, 46, 61, 79],
[12, 23, 44, 62, 80],
[10, 32, 49, 54],
[9, 33, 47, 58, 72],
[13, 26, 51, 64, 69],
[15, 29, 38, 60, 82],
[14, 35, 41, 56, 77],
[18, 24, 50, 59, 76],
[19, 25, 48, 55, 81],
[20, 34, 37, 63, 75]],

[[0, 69, 70, 71, 72],
[2, 8, 10, 15, 17],
[3, 24, 25, 30, 35],
[4, 40, 42, 47, 49],
[1, 56, 59, 61, 66],
[5, 26, 43, 60, 73],
[7, 31, 48, 62, 76],
[6, 36, 50, 67, 80],
[11, 21, 44, 63, 81],
[12, 27, 37, 68, 77],
[9, 32, 51, 53, 74],
[16, 23, 46, 65, 75],
[14, 29, 39, 58, 83],
[13, 34, 41, 55, 79],
[18, 22, 52, 57, 78],
[19, 28, 45, 54, 82],
[20, 33, 38, 64]],

[[0, 73, 74, 75],
[2, 7, 9, 16, 18],
[3, 21, 28, 31, 34],
[4, 38, 44, 45, 51],
[1, 55, 60, 62, 65],
[8, 22, 39, 56, 69],
[6, 32, 46, 63, 76],
[5, 35, 52, 66, 80],
[10, 23, 41, 64, 81],
[11, 25, 40, 67, 77],
[12, 36, 47, 57, 70],
[13, 27, 50, 61, 72],
[15, 30, 37, 59, 83],
[14, 33, 43, 54, 79],
[19, 24, 49, 58, 78],
[20, 26, 48, 53, 82],
[17, 29, 42, 68, 71]],

[[0, 76, 77, 78, 79],
[2, 5, 11, 14, 20],
[3, 22, 27, 32, 33],
[4, 39, 41, 48, 50],
[1, 53, 58, 64, 67],
[6, 23, 40, 54, 69],
[7, 28, 42, 59, 73],
[8, 34, 51, 68, 80],
[12, 24, 43, 61, 81],
[10, 29, 52, 55, 74],
[9, 35, 45, 60, 70],
[15, 21, 47, 66, 75],
[16, 26, 49, 63, 72],
[13, 31, 38, 57, 83],
[17, 25, 46, 56, 82],
[19, 30, 44, 65, 71],
[18, 36, 37, 62]],

[[0, 80, 81, 82, 83],
[2, 6, 12, 13, 19],
[3, 23, 26, 29, 36],
[4, 37, 43, 46, 52],
[1, 54, 57, 63, 68],
[7, 24, 38, 55, 69],
[8, 27, 44, 58, 73],
[5, 30, 47, 64, 76],
[9, 28, 39, 65, 77],
[11, 31, 49, 56, 74],
[10, 33, 48, 59, 70],
[14, 22, 45, 67, 75],
[15, 25, 51, 62, 72],
[16, 35, 42, 53, 79],
[20, 21, 50, 60, 78],
[18, 32, 41, 66, 71],
[17, 34, 40, 61]]]
