[[[0, 43, 86],
[56, 71, 75],
[62, 64, 76],
[43, 79, 80],
[45, 48, 66]],

[[30, 73, 86],
[24, 31, 49],
[12, 33, 44],
[19, 39, 72],
[14, 40, 70],
[17, 25, 64],
[15, 34, 46],
[28, 42, 78],
[23, 29, 69],
[9, 27, 61],
[10, 21, 80],
[3, 13, 51],
[22, 35, 50],
[2, 6, 47],
[1, 32, 81],
[36, 37, 58],
[5, 8, 71],
[7, 41, 67],
[4, 20, 55],
[0, 38, 62],
[11, 26, 83],
[16, 18, 60],
[45, 54, 77],
[59, 75, 85],
[66, 74, 79],
[48, 52, 76],
[53, 82, 84],
[56, 57, 63],
[43, 65, 68]],

[[4, 47, 86],
[5, 41, 66],
[7, 29, 61],
[13, 36, 46],
[14, 31, 44],
[34, 42, 81],
[8, 32, 63],
[2, 16, 52],
[3, 40, 43],
[1, 26, 78],
[27, 38, 54],
[20, 30, 68],
[9, 39, 67],
[19, 23, 64],
[6, 18, 55],
[10, 11, 75],
[22, 25, 45],
[15, 24, 84],
[21, 37, 72],
[12, 17, 79],
[0, 28, 57],
[33, 35, 77],
[51, 62, 71],
[49, 59, 76],
[48, 53, 83],
[50, 65, 69],
[56, 58, 70],
[73, 74, 80],
[60, 82, 85]],

[[12, 55, 86],
[6, 13, 74],
[15, 37, 69],
[1, 21, 54],
[22, 39, 52],
[7, 42, 46],
[16, 40, 71],
[10, 24, 60],
[5, 11, 51],
[9, 34, 43],
[3, 35, 62],
[28, 38, 76],
[4, 17, 75],
[27, 31, 72],
[14, 26, 63],
[18, 19, 83],
[30, 33, 53],
[23, 32, 49],
[2, 29, 80],
[20, 25, 44],
[8, 36, 65],
[0, 41, 85],
[59, 70, 79],
[57, 67, 84],
[48, 56, 61],
[58, 73, 77],
[64, 66, 78],
[45, 81, 82],
[47, 50, 68]],

[[36, 79, 86],
[30, 37, 55],
[18, 39, 50],
[2, 25, 78],
[3, 20, 76],
[23, 31, 70],
[21, 40, 52],
[5, 34, 84],
[29, 35, 75],
[15, 33, 67],
[16, 27, 43],
[9, 19, 57],
[28, 41, 56],
[8, 12, 53],
[7, 38, 44],
[0, 42, 64],
[11, 14, 77],
[4, 13, 73],
[10, 26, 61],
[1, 6, 68],
[17, 32, 46],
[22, 24, 66],
[51, 60, 83],
[48, 65, 81],
[72, 80, 85],
[54, 58, 82],
[45, 47, 59],
[62, 63, 69],
[49, 71, 74]],

[[22, 65, 86],
[16, 23, 84],
[4, 25, 79],
[11, 31, 64],
[6, 32, 62],
[9, 17, 56],
[7, 26, 81],
[20, 34, 70],
[15, 21, 61],
[1, 19, 53],
[2, 13, 72],
[5, 38, 43],
[14, 27, 85],
[37, 41, 82],
[24, 36, 73],
[28, 29, 50],
[0, 40, 63],
[33, 42, 59],
[12, 39, 47],
[30, 35, 54],
[3, 18, 75],
[8, 10, 52],
[46, 69, 80],
[51, 67, 77],
[58, 66, 71],
[44, 68, 83],
[45, 74, 76],
[48, 49, 55],
[57, 60, 78]],

[[23, 66, 86],
[17, 24, 85],
[5, 26, 80],
[12, 32, 65],
[7, 33, 63],
[10, 18, 57],
[8, 27, 82],
[21, 35, 71],
[16, 22, 62],
[2, 20, 54],
[3, 14, 73],
[6, 39, 44],
[15, 28, 43],
[38, 42, 83],
[25, 37, 74],
[29, 30, 51],
[1, 41, 64],
[0, 34, 60],
[13, 40, 48],
[31, 36, 55],
[4, 19, 76],
[9, 11, 53],
[47, 70, 81],
[52, 68, 78],
[59, 67, 72],
[45, 69, 84],
[46, 75, 77],
[49, 50, 56],
[58, 61, 79]],

[[26, 69, 86],
[20, 27, 45],
[8, 29, 83],
[15, 35, 68],
[10, 36, 66],
[13, 21, 60],
[11, 30, 85],
[24, 38, 74],
[19, 25, 65],
[5, 23, 57],
[6, 17, 76],
[9, 42, 47],
[18, 31, 46],
[2, 41, 43],
[28, 40, 77],
[32, 33, 54],
[1, 4, 67],
[3, 37, 63],
[0, 16, 51],
[34, 39, 58],
[7, 22, 79],
[12, 14, 56],
[50, 73, 84],
[55, 71, 81],
[62, 70, 75],
[44, 48, 72],
[49, 78, 80],
[52, 53, 59],
[61, 64, 82]],

[[35, 78, 86],
[29, 36, 54],
[17, 38, 49],
[1, 24, 77],
[2, 19, 75],
[22, 30, 69],
[20, 39, 51],
[4, 33, 83],
[28, 34, 74],
[14, 32, 66],
[15, 26, 85],
[8, 18, 56],
[27, 40, 55],
[7, 11, 52],
[6, 37, 43],
[41, 42, 63],
[10, 13, 76],
[3, 12, 72],
[9, 25, 60],
[0, 5, 67],
[16, 31, 45],
[21, 23, 65],
[50, 59, 82],
[47, 64, 80],
[71, 79, 84],
[53, 57, 81],
[44, 46, 58],
[61, 62, 68],
[48, 70, 73]],

[[19, 62, 86],
[13, 20, 81],
[1, 22, 76],
[8, 28, 61],
[3, 29, 59],
[6, 14, 53],
[4, 23, 78],
[17, 31, 67],
[12, 18, 58],
[16, 41, 50],
[10, 42, 69],
[2, 35, 83],
[11, 24, 82],
[34, 38, 79],
[21, 33, 70],
[25, 26, 47],
[37, 40, 60],
[30, 39, 56],
[9, 36, 44],
[27, 32, 51],
[0, 15, 72],
[5, 7, 49],
[43, 66, 77],
[48, 64, 74],
[55, 63, 68],
[65, 80, 84],
[71, 73, 85],
[45, 46, 52],
[54, 57, 75]],

[[14, 57, 86],
[8, 15, 76],
[17, 39, 71],
[3, 23, 56],
[24, 41, 54],
[1, 9, 48],
[18, 42, 73],
[12, 26, 62],
[7, 13, 53],
[11, 36, 45],
[5, 37, 64],
[30, 40, 78],
[6, 19, 77],
[29, 33, 74],
[16, 28, 65],
[20, 21, 85],
[32, 35, 55],
[25, 34, 51],
[4, 31, 82],
[22, 27, 46],
[10, 38, 67],
[0, 2, 44],
[61, 72, 81],
[43, 59, 69],
[50, 58, 63],
[60, 75, 79],
[66, 68, 80],
[47, 83, 84],
[49, 52, 70]],

[[42, 85, 86],
[0, 36, 61],
[2, 24, 56],
[8, 31, 84],
[9, 26, 82],
[29, 37, 76],
[3, 27, 58],
[11, 40, 47],
[35, 41, 81],
[21, 39, 73],
[22, 33, 49],
[15, 25, 63],
[4, 34, 62],
[14, 18, 59],
[1, 13, 50],
[5, 6, 70],
[17, 20, 83],
[10, 19, 79],
[16, 32, 67],
[7, 12, 74],
[23, 38, 52],
[28, 30, 72],
[46, 57, 66],
[44, 54, 71],
[43, 48, 78],
[45, 60, 64],
[51, 53, 65],
[68, 69, 75],
[55, 77, 80]],

[[40, 83, 86],
[34, 41, 59],
[0, 22, 54],
[6, 29, 82],
[7, 24, 80],
[27, 35, 74],
[1, 25, 56],
[9, 38, 45],
[33, 39, 79],
[19, 37, 71],
[20, 31, 47],
[13, 23, 61],
[2, 32, 60],
[12, 16, 57],
[11, 42, 48],
[3, 4, 68],
[15, 18, 81],
[8, 17, 77],
[14, 30, 65],
[5, 10, 72],
[21, 36, 50],
[26, 28, 70],
[44, 55, 64],
[52, 69, 85],
[46, 76, 84],
[43, 58, 62],
[49, 51, 63],
[66, 67, 73],
[53, 75, 78]],

[[34, 77, 86],
[28, 35, 53],
[16, 37, 48],
[0, 23, 76],
[1, 18, 74],
[21, 29, 68],
[19, 38, 50],
[3, 32, 82],
[27, 33, 73],
[13, 31, 65],
[14, 25, 84],
[7, 17, 55],
[26, 39, 54],
[6, 10, 51],
[5, 36, 85],
[40, 41, 62],
[9, 12, 75],
[2, 11, 71],
[8, 24, 59],
[4, 42, 66],
[15, 30, 44],
[20, 22, 64],
[49, 58, 81],
[46, 63, 79],
[70, 78, 83],
[52, 56, 80],
[43, 45, 57],
[60, 61, 67],
[47, 69, 72]],

[[16, 59, 86],
[10, 17, 78],
[19, 41, 73],
[5, 25, 58],
[0, 26, 56],
[3, 11, 50],
[1, 20, 75],
[14, 28, 64],
[9, 15, 55],
[13, 38, 47],
[7, 39, 66],
[32, 42, 80],
[8, 21, 79],
[31, 35, 76],
[18, 30, 67],
[22, 23, 44],
[34, 37, 57],
[27, 36, 53],
[6, 33, 84],
[24, 29, 48],
[12, 40, 69],
[2, 4, 46],
[63, 74, 83],
[45, 61, 71],
[52, 60, 65],
[62, 77, 81],
[68, 70, 82],
[43, 49, 85],
[51, 54, 72]],

[[5, 48, 86],
[6, 42, 67],
[8, 30, 62],
[14, 37, 47],
[15, 32, 45],
[0, 35, 82],
[9, 33, 64],
[3, 17, 53],
[4, 41, 44],
[2, 27, 79],
[28, 39, 55],
[21, 31, 69],
[10, 40, 68],
[20, 24, 65],
[7, 19, 56],
[11, 12, 76],
[23, 26, 46],
[16, 25, 85],
[22, 38, 73],
[13, 18, 80],
[1, 29, 58],
[34, 36, 78],
[52, 63, 72],
[50, 60, 77],
[49, 54, 84],
[51, 66, 70],
[57, 59, 71],
[74, 75, 81],
[43, 61, 83]],

[[15, 58, 86],
[9, 16, 77],
[18, 40, 72],
[4, 24, 57],
[25, 42, 55],
[2, 10, 49],
[0, 19, 74],
[13, 27, 63],
[8, 14, 54],
[12, 37, 46],
[6, 38, 65],
[31, 41, 79],
[7, 20, 78],
[30, 34, 75],
[17, 29, 66],
[21, 22, 43],
[33, 36, 56],
[26, 35, 52],
[5, 32, 83],
[23, 28, 47],
[11, 39, 68],
[1, 3, 45],
[62, 73, 82],
[44, 60, 70],
[51, 59, 64],
[61, 76, 80],
[67, 69, 81],
[48, 84, 85],
[50, 53, 71]],

[[2, 45, 86],
[3, 39, 64],
[5, 27, 59],
[11, 34, 44],
[12, 29, 85],
[32, 40, 79],
[6, 30, 61],
[0, 14, 50],
[1, 38, 84],
[24, 42, 76],
[25, 36, 52],
[18, 28, 66],
[7, 37, 65],
[17, 21, 62],
[4, 16, 53],
[8, 9, 73],
[20, 23, 43],
[13, 22, 82],
[19, 35, 70],
[10, 15, 77],
[26, 41, 55],
[31, 33, 75],
[49, 60, 69],
[47, 57, 74],
[46, 51, 81],
[48, 63, 67],
[54, 56, 68],
[71, 72, 78],
[58, 80, 83]],

[[6, 49, 86],
[0, 7, 68],
[9, 31, 63],
[15, 38, 48],
[16, 33, 46],
[1, 36, 83],
[10, 34, 65],
[4, 18, 54],
[5, 42, 45],
[3, 28, 80],
[29, 40, 56],
[22, 32, 70],
[11, 41, 69],
[21, 25, 66],
[8, 20, 57],
[12, 13, 77],
[24, 27, 47],
[17, 26, 43],
[23, 39, 74],
[14, 19, 81],
[2, 30, 59],
[35, 37, 79],
[53, 64, 73],
[51, 61, 78],
[50, 55, 85],
[52, 67, 71],
[58, 60, 72],
[75, 76, 82],
[44, 62, 84]],

[[18, 61, 86],
[12, 19, 80],
[0, 21, 75],
[7, 27, 60],
[2, 28, 58],
[5, 13, 52],
[3, 22, 77],
[16, 30, 66],
[11, 17, 57],
[15, 40, 49],
[9, 41, 68],
[1, 34, 82],
[10, 23, 81],
[33, 37, 78],
[20, 32, 69],
[24, 25, 46],
[36, 39, 59],
[29, 38, 55],
[8, 35, 43],
[26, 31, 50],
[14, 42, 71],
[4, 6, 48],
[65, 76, 85],
[47, 63, 73],
[54, 62, 67],
[64, 79, 83],
[70, 72, 84],
[44, 45, 51],
[53, 56, 74]],

[[11, 54, 86],
[5, 12, 73],
[14, 36, 68],
[0, 20, 53],
[21, 38, 51],
[6, 41, 45],
[15, 39, 70],
[9, 23, 59],
[4, 10, 50],
[8, 33, 85],
[2, 34, 61],
[27, 37, 75],
[3, 16, 74],
[26, 30, 71],
[13, 25, 62],
[17, 18, 82],
[29, 32, 52],
[22, 31, 48],
[1, 28, 79],
[19, 24, 43],
[7, 35, 64],
[40, 42, 84],
[58, 69, 78],
[56, 66, 83],
[47, 55, 60],
[57, 72, 76],
[63, 65, 77],
[44, 80, 81],
[46, 49, 67]],

[[33, 76, 86],
[27, 34, 52],
[15, 36, 47],
[22, 42, 75],
[0, 17, 73],
[20, 28, 67],
[18, 37, 49],
[2, 31, 81],
[26, 32, 72],
[12, 30, 64],
[13, 24, 83],
[6, 16, 54],
[25, 38, 53],
[5, 9, 50],
[4, 35, 84],
[39, 40, 61],
[8, 11, 74],
[1, 10, 70],
[7, 23, 58],
[3, 41, 65],
[14, 29, 43],
[19, 21, 63],
[48, 57, 80],
[45, 62, 78],
[69, 77, 82],
[51, 55, 79],
[44, 56, 85],
[59, 60, 66],
[46, 68, 71]],

[[13, 56, 86],
[7, 14, 75],
[16, 38, 70],
[2, 22, 55],
[23, 40, 53],
[0, 8, 47],
[17, 41, 72],
[11, 25, 61],
[6, 12, 52],
[10, 35, 44],
[4, 36, 63],
[29, 39, 77],
[5, 18, 76],
[28, 32, 73],
[15, 27, 64],
[19, 20, 84],
[31, 34, 54],
[24, 33, 50],
[3, 30, 81],
[21, 26, 45],
[9, 37, 66],
[1, 42, 43],
[60, 71, 80],
[58, 68, 85],
[49, 57, 62],
[59, 74, 78],
[65, 67, 79],
[46, 82, 83],
[48, 51, 69]],

[[39, 82, 86],
[33, 40, 58],
[21, 42, 53],
[5, 28, 81],
[6, 23, 79],
[26, 34, 73],
[0, 24, 55],
[8, 37, 44],
[32, 38, 78],
[18, 36, 70],
[19, 30, 46],
[12, 22, 60],
[1, 31, 59],
[11, 15, 56],
[10, 41, 47],
[2, 3, 67],
[14, 17, 80],
[7, 16, 76],
[13, 29, 64],
[4, 9, 71],
[20, 35, 49],
[25, 27, 69],
[43, 54, 63],
[51, 68, 84],
[45, 75, 83],
[57, 61, 85],
[48, 50, 62],
[65, 66, 72],
[52, 74, 77]],

[[31, 74, 86],
[25, 32, 50],
[13, 34, 45],
[20, 40, 73],
[15, 41, 71],
[18, 26, 65],
[16, 35, 47],
[0, 29, 79],
[24, 30, 70],
[10, 28, 62],
[11, 22, 81],
[4, 14, 52],
[23, 36, 51],
[3, 7, 48],
[2, 33, 82],
[37, 38, 59],
[6, 9, 72],
[8, 42, 68],
[5, 21, 56],
[1, 39, 63],
[12, 27, 84],
[17, 19, 61],
[46, 55, 78],
[43, 60, 76],
[67, 75, 80],
[49, 53, 77],
[54, 83, 85],
[57, 58, 64],
[44, 66, 69]],

[[7, 50, 86],
[1, 8, 69],
[10, 32, 64],
[16, 39, 49],
[17, 34, 47],
[2, 37, 84],
[11, 35, 66],
[5, 19, 55],
[0, 6, 46],
[4, 29, 81],
[30, 41, 57],
[23, 33, 71],
[12, 42, 70],
[22, 26, 67],
[9, 21, 58],
[13, 14, 78],
[25, 28, 48],
[18, 27, 44],
[24, 40, 75],
[15, 20, 82],
[3, 31, 60],
[36, 38, 80],
[54, 65, 74],
[52, 62, 79],
[43, 51, 56],
[53, 68, 72],
[59, 61, 73],
[76, 77, 83],
[45, 63, 85]],

[[21, 64, 86],
[15, 22, 83],
[3, 24, 78],
[10, 30, 63],
[5, 31, 61],
[8, 16, 55],
[6, 25, 80],
[19, 33, 69],
[14, 20, 60],
[0, 18, 52],
[1, 12, 71],
[4, 37, 85],
[13, 26, 84],
[36, 40, 81],
[23, 35, 72],
[27, 28, 49],
[39, 42, 62],
[32, 41, 58],
[11, 38, 46],
[29, 34, 53],
[2, 17, 74],
[7, 9, 51],
[45, 68, 79],
[50, 66, 76],
[57, 65, 70],
[43, 67, 82],
[44, 73, 75],
[47, 48, 54],
[56, 59, 77]],

[[20, 63, 86],
[14, 21, 82],
[2, 23, 77],
[9, 29, 62],
[4, 30, 60],
[7, 15, 54],
[5, 24, 79],
[18, 32, 68],
[13, 19, 59],
[17, 42, 51],
[0, 11, 70],
[3, 36, 84],
[12, 25, 83],
[35, 39, 80],
[22, 34, 71],
[26, 27, 48],
[38, 41, 61],
[31, 40, 57],
[10, 37, 45],
[28, 33, 52],
[1, 16, 73],
[6, 8, 50],
[44, 67, 78],
[49, 65, 75],
[56, 64, 69],
[66, 81, 85],
[43, 72, 74],
[46, 47, 53],
[55, 58, 76]],

[[17, 60, 86],
[11, 18, 79],
[20, 42, 74],
[6, 26, 59],
[1, 27, 57],
[4, 12, 51],
[2, 21, 76],
[15, 29, 65],
[10, 16, 56],
[14, 39, 48],
[8, 40, 67],
[0, 33, 81],
[9, 22, 80],
[32, 36, 77],
[19, 31, 68],
[23, 24, 45],
[35, 38, 58],
[28, 37, 54],
[7, 34, 85],
[25, 30, 49],
[13, 41, 70],
[3, 5, 47],
[64, 75, 84],
[46, 62, 72],
[53, 61, 66],
[63, 78, 82],
[69, 71, 83],
[43, 44, 50],
[52, 55, 73]],

[[8, 51, 86],
[2, 9, 70],
[11, 33, 65],
[17, 40, 50],
[18, 35, 48],
[3, 38, 85],
[12, 36, 67],
[6, 20, 56],
[1, 7, 47],
[5, 30, 82],
[31, 42, 58],
[24, 34, 72],
[0, 13, 71],
[23, 27, 68],
[10, 22, 59],
[14, 15, 79],
[26, 29, 49],
[19, 28, 45],
[25, 41, 76],
[16, 21, 83],
[4, 32, 61],
[37, 39, 81],
[55, 66, 75],
[53, 63, 80],
[44, 52, 57],
[54, 69, 73],
[60, 62, 74],
[77, 78, 84],
[43, 46, 64]],

[[24, 67, 86],
[18, 25, 43],
[6, 27, 81],
[13, 33, 66],
[8, 34, 64],
[11, 19, 58],
[9, 28, 83],
[22, 36, 72],
[17, 23, 63],
[3, 21, 55],
[4, 15, 74],
[7, 40, 45],
[16, 29, 44],
[0, 39, 84],
[26, 38, 75],
[30, 31, 52],
[2, 42, 65],
[1, 35, 61],
[14, 41, 49],
[32, 37, 56],
[5, 20, 77],
[10, 12, 54],
[48, 71, 82],
[53, 69, 79],
[60, 68, 73],
[46, 70, 85],
[47, 76, 78],
[50, 51, 57],
[59, 62, 80]],

[[29, 72, 86],
[23, 30, 48],
[11, 32, 43],
[18, 38, 71],
[13, 39, 69],
[16, 24, 63],
[14, 33, 45],
[27, 41, 77],
[22, 28, 68],
[8, 26, 60],
[9, 20, 79],
[2, 12, 50],
[21, 34, 49],
[1, 5, 46],
[0, 31, 80],
[35, 36, 57],
[4, 7, 70],
[6, 40, 66],
[3, 19, 54],
[37, 42, 61],
[10, 25, 82],
[15, 17, 59],
[44, 53, 76],
[58, 74, 84],
[65, 73, 78],
[47, 51, 75],
[52, 81, 83],
[55, 56, 62],
[64, 67, 85]]]
