[[[0, 11, 22, 33, 44, 55, 66, 77],
[4, 13, 28, 43, 47, 62, 66, 81],
[5, 14, 30, 35, 51, 56, 72, 77],
[6, 15, 32, 38, 44, 61, 67, 84],
[7, 16, 23, 41, 48, 55, 73, 80],
[8, 17, 25, 33, 52, 60, 68, 87],
[9, 18, 27, 36, 45, 65, 74, 83],
[10, 19, 29, 39, 49, 59, 69, 79]],

[[0, 21, 32, 43, 54, 65, 76, 87],
[1, 11, 23, 35, 47, 59, 71, 83],
[2, 12, 25, 38, 51, 64, 66, 79],
[3, 13, 27, 41, 44, 58, 72, 86],
[4, 14, 29, 33, 48, 63, 67, 82],
[5, 15, 31, 36, 52, 57, 73, 78],
[6, 16, 22, 39, 45, 62, 68, 85],
[7, 17, 24, 42, 49, 56, 74, 81],
[8, 18, 26, 34, 53, 61, 69, 77],
[9, 19, 28, 37, 46, 55, 75, 84],
[10, 20, 30, 40, 50, 60, 70, 80]]]
