[[[0,23,46],
[72,81,103],
[95,104,126],
[80,118,127],
[79,94,131],
[85,102,117],
[71,108,125],
[84,113,132],
[86,107,136],
[90,109,130],
[73,112,124]],

[[27,73,119],
[0,88,91],
[45,92,95],
[46,118,137],
[6,77,90],
[31,98,113],
[52,134,136],
[5,81,86],
[35,97,109],
[58,120,132],
[7,82,110],
[36,99,133],
[53,87,128],
[2,80,102],
[34,94,125],
[10,117,126],
[61,78,93],
[15,101,116],
[38,70,124],
[43,83,131],
[16,106,135],
[60,89,108],
[42,72,123],
[28,51,74],
[1,20,69],
[23,24,96],
[47,50,115],
[9,22,76],
[30,32,114],
[66,68,122],
[13,18,75],
[29,41,105],
[59,64,121],
[8,14,111],
[37,65,100],
[19,54,129],
[3,12,103],
[26,57,104],
[11,49,127],
[25,62,79],
[33,48,85],
[39,56,71],
[44,63,84],
[17,67,107],
[21,40,130],
[4,55,112]],

[[50,73,96],
[19,69,91],
[23,95,114],
[49,115,137],
[8,75,90],
[44,98,100],
[65,121,136],
[17,74,81],
[40,97,104],
[51,127,132],
[41,76,82],
[64,99,105],
[18,122,128],
[33,71,80],
[56,94,103],
[57,79,117],
[9,93,130],
[32,84,116],
[55,70,107],
[62,83,112],
[66,85,106],
[20,108,129],
[3,111,123],
[5,28,120],
[0,1,89],
[24,27,92],
[46,47,119],
[7,22,78],
[30,45,101],
[53,68,135],
[6,13,87],
[29,36,110],
[52,59,133],
[14,42,77],
[31,37,134],
[54,60,88],
[12,34,72],
[26,35,126],
[11,58,118],
[10,25,131],
[16,48,102],
[2,39,125],
[15,63,113],
[38,67,86],
[21,61,109],
[4,43,124]],

[[4,96,119],
[22,69,88],
[26,92,114],
[68,115,118],
[21,75,77],
[29,100,113],
[67,121,134],
[12,74,86],
[28,104,109],
[63,120,127],
[13,76,110],
[30,105,133],
[59,87,122],
[11,71,102],
[25,103,125],
[48,79,126],
[24,78,130],
[47,84,101],
[1,107,124],
[14,112,131],
[37,85,135],
[39,89,129],
[54,72,111],
[5,51,97],
[0,20,70],
[23,27,93],
[46,50,116],
[7,9,91],
[32,45,99],
[53,66,137],
[6,18,82],
[36,41,98],
[52,64,128],
[8,42,83],
[31,65,106],
[19,60,123],
[3,34,81],
[35,57,95],
[49,58,80],
[10,62,94],
[16,33,117],
[2,56,108],
[15,44,132],
[17,38,136],
[40,61,90],
[43,55,73]],

[[6,29,52],
[1,2,21],
[24,25,28],
[47,48,51],
[0,8,10],
[23,31,33],
[46,54,67],
[7,14,19],
[30,37,42],
[53,60,65],
[9,15,43],
[32,38,66],
[20,55,61],
[4,13,35],
[27,36,58],
[12,50,59],
[11,26,63],
[17,34,49],
[3,40,57],
[16,45,64],
[18,39,68],
[22,41,62],
[5,44,56],
[76,99,122],
[71,72,91],
[94,95,98],
[117,118,121],
[70,78,80],
[93,101,103],
[116,124,137],
[77,84,89],
[100,107,112],
[123,130,135],
[79,85,113],
[102,108,136],
[90,125,131],
[74,83,105],
[97,106,128],
[82,120,129],
[81,96,133],
[87,104,119],
[73,110,127],
[86,92,134],
[88,109,115],
[69,111,132],
[75,114,126]],

[[29,75,121],
[2,70,90],
[24,94,97],
[48,116,120],
[8,69,79],
[33,92,100],
[54,115,136],
[7,83,88],
[37,99,111],
[60,122,134],
[9,84,112],
[38,101,135],
[55,89,130],
[4,82,104],
[36,96,127],
[12,119,128],
[63,80,95],
[17,103,118],
[40,72,126],
[45,85,133],
[18,108,137],
[62,91,110],
[44,74,125],
[30,53,76],
[3,22,71],
[25,26,98],
[49,52,117],
[1,11,78],
[32,34,93],
[47,68,124],
[15,20,77],
[31,43,107],
[61,66,123],
[10,16,113],
[39,67,102],
[21,56,131],
[5,14,105],
[28,59,106],
[13,51,129],
[27,64,81],
[35,50,87],
[41,58,73],
[23,65,86],
[19,46,109],
[0,42,132],
[6,57,114]],

[[52,75,98],
[21,70,71],
[25,93,97],
[51,116,117],
[10,69,77],
[23,100,102],
[67,115,123],
[19,76,83],
[42,99,106],
[53,129,134],
[43,78,84],
[66,101,107],
[20,124,130],
[35,73,82],
[58,96,105],
[59,81,119],
[11,95,132],
[34,86,118],
[57,72,109],
[64,85,114],
[68,87,108],
[22,110,131],
[5,113,125],
[7,30,122],
[2,3,91],
[26,29,94],
[48,49,121],
[1,9,80],
[24,32,103],
[47,55,137],
[8,15,89],
[31,38,112],
[54,61,135],
[16,44,79],
[33,39,136],
[56,62,90],
[14,36,74],
[28,37,128],
[13,60,120],
[12,27,133],
[18,50,104],
[4,41,127],
[17,65,92],
[40,46,88],
[0,63,111],
[6,45,126]],

[[6,98,121],
[1,71,90],
[28,93,94],
[47,117,120],
[0,77,79],
[31,92,102],
[46,123,136],
[14,76,88],
[30,106,111],
[65,122,129],
[15,78,112],
[32,107,135],
[61,89,124],
[13,73,104],
[27,105,127],
[50,81,128],
[26,80,132],
[49,86,103],
[3,109,126],
[16,114,133],
[39,87,137],
[41,91,131],
[56,74,113],
[7,53,99],
[2,22,72],
[25,29,95],
[48,52,118],
[9,11,70],
[24,34,101],
[55,68,116],
[8,20,84],
[38,43,100],
[54,66,130],
[10,44,85],
[33,67,108],
[21,62,125],
[5,36,83],
[37,59,97],
[51,60,82],
[12,64,96],
[18,35,119],
[4,58,110],
[17,23,134],
[19,40,115],
[42,63,69],
[45,57,75]],

[[8,31,54],
[0,3,4],
[26,27,30],
[49,50,53],
[2,10,12],
[25,33,35],
[46,48,56],
[9,16,21],
[32,39,44],
[55,62,67],
[11,17,45],
[34,40,68],
[22,57,63],
[6,15,37],
[29,38,60],
[14,52,61],
[13,28,65],
[19,36,51],
[5,42,59],
[18,24,66],
[20,41,47],
[1,43,64],
[7,23,58],
[78,101,124],
[70,73,74],
[96,97,100],
[119,120,123],
[72,80,82],
[95,103,105],
[116,118,126],
[79,86,91],
[102,109,114],
[125,132,137],
[81,87,92],
[104,110,115],
[69,127,133],
[76,85,107],
[99,108,130],
[84,122,131],
[83,98,135],
[89,106,121],
[75,112,129],
[88,94,136],
[90,111,117],
[71,113,134],
[77,93,128]],

[[31,77,123],
[4,69,72],
[26,96,99],
[50,118,122],
[10,71,81],
[35,94,102],
[56,115,117],
[9,85,90],
[39,101,113],
[62,124,136],
[11,86,114],
[40,103,137],
[57,91,132],
[6,84,106],
[38,98,129],
[14,121,130],
[65,82,97],
[19,105,120],
[42,74,128],
[24,87,135],
[20,110,116],
[64,70,112],
[23,76,127],
[32,55,78],
[1,5,73],
[27,28,100],
[51,54,119],
[3,13,80],
[34,36,95],
[47,49,126],
[17,22,79],
[33,45,109],
[63,68,125],
[12,18,92],
[41,46,104],
[0,58,133],
[7,16,107],
[30,61,108],
[15,53,131],
[29,66,83],
[37,52,89],
[43,60,75],
[25,67,88],
[21,48,111],
[2,44,134],
[8,59,93]],

[[54,77,100],
[0,72,73],
[27,95,99],
[53,118,119],
[12,71,79],
[25,102,104],
[46,117,125],
[21,78,85],
[44,101,108],
[55,131,136],
[45,80,86],
[68,103,109],
[22,126,132],
[37,75,84],
[60,98,107],
[61,83,121],
[13,97,134],
[36,88,120],
[59,74,111],
[66,87,93],
[47,89,110],
[1,112,133],
[7,92,127],
[9,32,124],
[4,5,70],
[28,31,96],
[50,51,123],
[3,11,82],
[26,34,105],
[49,57,116],
[10,17,91],
[33,40,114],
[56,63,137],
[18,23,81],
[35,41,115],
[58,64,69],
[16,38,76],
[30,39,130],
[15,62,122],
[14,29,135],
[20,52,106],
[6,43,129],
[19,67,94],
[42,48,90],
[2,65,113],
[8,24,128]],

[[8,100,123],
[3,69,73],
[30,95,96],
[49,119,122],
[2,79,81],
[33,94,104],
[48,115,125],
[16,78,90],
[32,108,113],
[67,124,131],
[17,80,114],
[34,109,137],
[63,91,126],
[15,75,106],
[29,107,129],
[52,83,130],
[28,82,134],
[51,88,105],
[5,111,128],
[18,93,135],
[41,89,116],
[43,70,133],
[58,76,92],
[9,55,101],
[1,4,74],
[27,31,97],
[50,54,120],
[11,13,72],
[26,36,103],
[47,57,118],
[10,22,86],
[40,45,102],
[56,68,132],
[12,23,87],
[35,46,110],
[0,64,127],
[7,38,85],
[39,61,99],
[53,62,84],
[14,66,98],
[20,37,121],
[6,60,112],
[19,25,136],
[21,42,117],
[44,65,71],
[24,59,77]],

[[10,33,56],
[2,5,6],
[28,29,32],
[51,52,55],
[4,12,14],
[27,35,37],
[48,50,58],
[0,11,18],
[23,34,41],
[46,57,64],
[13,19,24],
[36,42,47],
[1,59,65],
[8,17,39],
[31,40,62],
[16,54,63],
[15,30,67],
[21,38,53],
[7,44,61],
[20,26,68],
[22,43,49],
[3,45,66],
[9,25,60],
[80,103,126],
[72,75,76],
[98,99,102],
[121,122,125],
[74,82,84],
[97,105,107],
[118,120,128],
[70,81,88],
[93,104,111],
[116,127,134],
[83,89,94],
[106,112,117],
[71,129,135],
[78,87,109],
[101,110,132],
[86,124,133],
[85,100,137],
[91,108,123],
[77,114,131],
[90,96,115],
[69,113,119],
[73,92,136],
[79,95,130]],

[[33,79,125],
[6,71,74],
[28,98,101],
[52,120,124],
[12,73,83],
[37,96,104],
[58,117,119],
[11,69,87],
[41,92,103],
[64,115,126],
[13,88,93],
[42,105,116],
[59,70,134],
[8,86,108],
[40,100,131],
[16,123,132],
[67,84,99],
[21,107,122],
[44,76,130],
[26,89,137],
[22,112,118],
[66,72,114],
[25,78,129],
[34,57,80],
[3,7,75],
[29,30,102],
[53,56,121],
[5,15,82],
[36,38,97],
[49,51,128],
[1,19,81],
[24,35,111],
[47,65,127],
[14,20,94],
[43,48,106],
[2,60,135],
[9,18,109],
[32,63,110],
[17,55,133],
[31,68,85],
[39,54,91],
[45,62,77],
[27,46,90],
[0,50,113],
[4,23,136],
[10,61,95]],

[[56,79,102],
[2,74,75],
[29,97,101],
[55,120,121],
[14,73,81],
[27,104,106],
[48,119,127],
[0,80,87],
[23,103,110],
[57,115,133],
[24,82,88],
[47,105,111],
[1,128,134],
[39,77,86],
[62,100,109],
[63,85,123],
[15,99,136],
[38,90,122],
[61,76,113],
[68,89,95],
[49,91,112],
[3,114,135],
[9,94,129],
[11,34,126],
[6,7,72],
[30,33,98],
[52,53,125],
[5,13,84],
[28,36,107],
[51,59,118],
[12,19,70],
[35,42,93],
[58,65,116],
[20,25,83],
[37,43,117],
[60,66,71],
[18,40,78],
[32,41,132],
[17,64,124],
[16,31,137],
[22,54,108],
[8,45,131],
[21,46,96],
[44,50,69],
[4,67,92],
[10,26,130]],

[[10,102,125],
[5,71,75],
[32,97,98],
[51,121,124],
[4,81,83],
[35,96,106],
[50,117,127],
[18,69,80],
[34,92,110],
[46,126,133],
[19,82,93],
[36,111,116],
[65,70,128],
[17,77,108],
[31,109,131],
[54,85,132],
[30,84,136],
[53,90,107],
[7,113,130],
[20,95,137],
[43,91,118],
[45,72,135],
[60,78,94],
[11,57,103],
[3,6,76],
[29,33,99],
[52,56,122],
[13,15,74],
[28,38,105],
[49,59,120],
[1,12,88],
[24,42,104],
[47,58,134],
[14,25,89],
[37,48,112],
[2,66,129],
[9,40,87],
[41,63,101],
[55,64,86],
[16,68,100],
[22,39,123],
[8,62,114],
[21,27,115],
[0,44,119],
[23,67,73],
[26,61,79]],

[[12,35,58],
[4,7,8],
[30,31,34],
[53,54,57],
[6,14,16],
[29,37,39],
[50,52,60],
[2,13,20],
[25,36,43],
[48,59,66],
[15,21,26],
[38,44,49],
[3,61,67],
[10,19,41],
[33,42,64],
[18,56,65],
[17,32,46],
[0,40,55],
[9,23,63],
[22,28,47],
[1,45,51],
[5,24,68],
[11,27,62],
[82,105,128],
[74,77,78],
[100,101,104],
[123,124,127],
[76,84,86],
[99,107,109],
[120,122,130],
[72,83,90],
[95,106,113],
[118,129,136],
[85,91,96],
[108,114,119],
[73,131,137],
[80,89,111],
[103,112,134],
[88,126,135],
[87,102,116],
[70,110,125],
[79,93,133],
[69,98,117],
[71,92,121],
[75,94,115],
[81,97,132]],

[[35,81,127],
[8,73,76],
[30,100,103],
[54,122,126],
[14,75,85],
[39,98,106],
[60,119,121],
[13,71,89],
[43,94,105],
[66,117,128],
[15,90,95],
[44,107,118],
[61,72,136],
[10,88,110],
[42,102,133],
[18,125,134],
[46,86,101],
[0,109,124],
[23,78,132],
[28,91,116],
[1,114,120],
[68,74,93],
[27,80,131],
[36,59,82],
[5,9,77],
[31,32,104],
[55,58,123],
[7,17,84],
[38,40,99],
[51,53,130],
[3,21,83],
[26,37,113],
[49,67,129],
[16,22,96],
[45,50,108],
[4,62,137],
[11,20,111],
[34,65,112],
[19,57,135],
[33,47,87],
[41,56,70],
[24,64,79],
[29,48,69],
[2,52,92],
[6,25,115],
[12,63,97]],

[[58,81,104],
[4,76,77],
[31,99,103],
[57,122,123],
[16,75,83],
[29,106,108],
[50,121,129],
[2,82,89],
[25,105,112],
[59,117,135],
[26,84,90],
[49,107,113],
[3,130,136],
[41,79,88],
[64,102,111],
[65,87,125],
[17,101,115],
[40,69,124],
[63,78,92],
[47,91,97],
[51,70,114],
[5,93,137],
[11,96,131],
[13,36,128],
[8,9,74],
[32,35,100],
[54,55,127],
[7,15,86],
[30,38,109],
[53,61,120],
[14,21,72],
[37,44,95],
[60,67,118],
[22,27,85],
[39,45,119],
[62,68,73],
[20,42,80],
[34,43,134],
[19,66,126],
[18,33,116],
[1,56,110],
[10,24,133],
[0,48,98],
[23,52,71],
[6,46,94],
[12,28,132]],

[[12,104,127],
[7,73,77],
[34,99,100],
[53,123,126],
[6,83,85],
[37,98,108],
[52,119,129],
[20,71,82],
[36,94,112],
[48,128,135],
[21,84,95],
[38,113,118],
[67,72,130],
[19,79,110],
[33,111,133],
[56,87,134],
[32,86,115],
[55,69,109],
[9,92,132],
[22,97,116],
[45,70,120],
[24,74,137],
[62,80,96],
[13,59,105],
[5,8,78],
[31,35,101],
[54,58,124],
[15,17,76],
[30,40,107],
[51,61,122],
[3,14,90],
[26,44,106],
[49,60,136],
[16,27,91],
[39,50,114],
[4,68,131],
[11,42,89],
[43,65,103],
[57,66,88],
[18,47,102],
[1,41,125],
[10,64,93],
[0,29,117],
[2,23,121],
[25,46,75],
[28,63,81]],

[[14,37,60],
[6,9,10],
[32,33,36],
[55,56,59],
[8,16,18],
[31,39,41],
[52,54,62],
[4,15,22],
[27,38,45],
[50,61,68],
[0,17,28],
[23,40,51],
[5,46,63],
[12,21,43],
[35,44,66],
[20,58,67],
[19,34,48],
[2,42,57],
[11,25,65],
[1,30,49],
[3,24,53],
[7,26,47],
[13,29,64],
[84,107,130],
[76,79,80],
[102,103,106],
[125,126,129],
[78,86,88],
[101,109,111],
[122,124,132],
[69,74,85],
[92,97,108],
[115,120,131],
[70,87,98],
[93,110,121],
[75,116,133],
[82,91,113],
[105,114,136],
[90,128,137],
[89,104,118],
[72,112,127],
[81,95,135],
[71,100,119],
[73,94,123],
[77,96,117],
[83,99,134]],

[[37,83,129],
[10,75,78],
[32,102,105],
[56,124,128],
[16,77,87],
[41,100,108],
[62,121,123],
[15,73,91],
[45,96,107],
[68,119,130],
[17,69,97],
[23,109,120],
[63,74,115],
[12,90,112],
[44,104,135],
[20,127,136],
[48,88,103],
[2,111,126],
[25,80,134],
[30,70,118],
[3,93,122],
[47,76,95],
[29,82,133],
[38,61,84],
[7,11,79],
[33,34,106],
[57,60,125],
[9,19,86],
[40,42,101],
[53,55,132],
[0,5,85],
[28,39,92],
[46,51,131],
[1,18,98],
[24,52,110],
[6,64,116],
[13,22,113],
[36,67,114],
[21,59,137],
[35,49,89],
[43,58,72],
[26,66,81],
[31,50,71],
[4,54,94],
[8,27,117],
[14,65,99]],

[[60,83,106],
[6,78,79],
[33,101,105],
[59,124,125],
[18,77,85],
[31,108,110],
[52,123,131],
[4,84,91],
[27,107,114],
[61,119,137],
[28,69,86],
[51,92,109],
[5,115,132],
[43,81,90],
[66,104,113],
[67,89,127],
[19,103,117],
[42,71,126],
[65,80,94],
[49,70,99],
[53,72,93],
[7,95,116],
[13,98,133],
[15,38,130],
[10,11,76],
[34,37,102],
[56,57,129],
[9,17,88],
[32,40,111],
[55,63,122],
[0,16,74],
[23,39,97],
[46,62,120],
[1,29,87],
[24,41,121],
[47,64,75],
[22,44,82],
[36,45,136],
[21,68,128],
[20,35,118],
[3,58,112],
[12,26,135],
[2,50,100],
[25,54,73],
[8,48,96],
[14,30,134]],

[[14,106,129],
[9,75,79],
[36,101,102],
[55,125,128],
[8,85,87],
[39,100,110],
[54,121,131],
[22,73,84],
[38,96,114],
[50,130,137],
[0,86,97],
[40,92,120],
[46,74,132],
[21,81,112],
[35,113,135],
[58,89,136],
[34,88,117],
[57,71,111],
[11,94,134],
[1,99,118],
[24,72,122],
[26,76,116],
[64,82,98],
[15,61,107],
[7,10,80],
[33,37,103],
[56,60,126],
[17,19,78],
[32,42,109],
[53,63,124],
[5,16,69],
[23,28,108],
[51,62,115],
[18,29,70],
[41,52,93],
[6,47,133],
[13,44,91],
[45,67,105],
[59,68,90],
[20,49,104],
[3,43,127],
[12,66,95],
[2,31,119],
[4,25,123],
[27,48,77],
[30,65,83]],

[[16,39,62],
[8,11,12],
[34,35,38],
[57,58,61],
[10,18,20],
[33,41,43],
[54,56,64],
[1,6,17],
[24,29,40],
[47,52,63],
[2,19,30],
[25,42,53],
[7,48,65],
[0,14,45],
[23,37,68],
[22,46,60],
[21,36,50],
[4,44,59],
[13,27,67],
[3,32,51],
[5,26,55],
[9,28,49],
[15,31,66],
[86,109,132],
[78,81,82],
[104,105,108],
[127,128,131],
[80,88,90],
[103,111,113],
[124,126,134],
[71,76,87],
[94,99,110],
[117,122,133],
[72,89,100],
[95,112,123],
[77,118,135],
[70,84,92],
[93,107,115],
[69,116,130],
[91,106,120],
[74,114,129],
[83,97,137],
[73,102,121],
[75,96,125],
[79,98,119],
[85,101,136]],

[[39,85,131],
[12,77,80],
[34,104,107],
[58,126,130],
[18,79,89],
[43,102,110],
[64,123,125],
[17,70,75],
[24,98,109],
[47,121,132],
[19,71,99],
[25,111,122],
[65,76,117],
[14,69,114],
[23,106,137],
[22,115,129],
[50,90,105],
[4,113,128],
[27,82,136],
[32,72,120],
[5,95,124],
[49,78,97],
[31,84,135],
[40,63,86],
[9,13,81],
[35,36,108],
[59,62,127],
[11,21,88],
[42,44,103],
[55,57,134],
[2,7,87],
[30,41,94],
[48,53,133],
[3,20,100],
[26,54,112],
[8,66,118],
[1,15,92],
[38,46,93],
[0,61,116],
[37,51,91],
[45,60,74],
[28,68,83],
[33,52,73],
[6,56,96],
[10,29,119],
[16,67,101]],

[[62,85,108],
[8,80,81],
[35,103,107],
[61,126,127],
[20,79,87],
[33,110,112],
[54,125,133],
[6,70,86],
[29,93,109],
[63,116,121],
[30,71,88],
[53,94,111],
[7,117,134],
[45,69,83],
[68,92,106],
[46,91,129],
[21,105,119],
[44,73,128],
[67,82,96],
[51,72,101],
[55,74,95],
[9,97,118],
[15,100,135],
[17,40,132],
[12,13,78],
[36,39,104],
[58,59,131],
[11,19,90],
[34,42,113],
[57,65,124],
[2,18,76],
[25,41,99],
[48,64,122],
[3,31,89],
[26,43,123],
[49,66,77],
[1,23,84],
[24,38,115],
[0,47,130],
[22,37,120],
[5,60,114],
[14,28,137],
[4,52,102],
[27,56,75],
[10,50,98],
[16,32,136]],

[[16,108,131],
[11,77,81],
[38,103,104],
[57,127,130],
[10,87,89],
[41,102,112],
[56,123,133],
[1,75,86],
[40,93,98],
[52,116,132],
[2,88,99],
[42,94,122],
[48,76,134],
[0,83,114],
[37,92,137],
[60,91,115],
[36,90,119],
[59,73,113],
[13,96,136],
[3,101,120],
[26,74,124],
[28,78,118],
[66,84,100],
[17,63,109],
[9,12,82],
[35,39,105],
[58,62,128],
[19,21,80],
[34,44,111],
[55,65,126],
[7,18,71],
[25,30,110],
[53,64,117],
[20,31,72],
[43,54,95],
[8,49,135],
[15,23,70],
[24,46,107],
[47,61,69],
[22,51,106],
[5,45,129],
[14,68,97],
[4,33,121],
[6,27,125],
[29,50,79],
[32,67,85]],

[[18,41,64],
[10,13,14],
[36,37,40],
[59,60,63],
[12,20,22],
[35,43,45],
[56,58,66],
[3,8,19],
[26,31,42],
[49,54,65],
[4,21,32],
[27,44,55],
[9,50,67],
[2,16,24],
[25,39,47],
[1,48,62],
[0,38,52],
[6,23,61],
[15,29,46],
[5,34,53],
[7,28,57],
[11,30,51],
[17,33,68],
[88,111,134],
[80,83,84],
[106,107,110],
[129,130,133],
[69,82,90],
[92,105,113],
[126,128,136],
[73,78,89],
[96,101,112],
[119,124,135],
[74,91,102],
[97,114,125],
[79,120,137],
[72,86,94],
[95,109,117],
[71,118,132],
[70,108,122],
[76,93,131],
[85,99,116],
[75,104,123],
[77,98,127],
[81,100,121],
[87,103,115]],

[[41,87,133],
[14,79,82],
[36,106,109],
[60,128,132],
[20,81,91],
[45,104,112],
[66,125,127],
[19,72,77],
[26,100,111],
[49,123,134],
[21,73,101],
[27,113,124],
[67,78,119],
[16,71,93],
[25,108,116],
[1,117,131],
[52,69,107],
[6,92,130],
[29,84,115],
[34,74,122],
[7,97,126],
[51,80,99],
[33,86,137],
[42,65,88],
[11,15,83],
[37,38,110],
[61,64,129],
[0,13,90],
[23,44,105],
[57,59,136],
[4,9,89],
[32,43,96],
