[11,17,45,56,84,95,106,134],
[12,18,47,59,71,100,112,124],
[13,19,49,62,75,88,118,131],
[14,20,34,65,79,93,107,121],
[15,21,36,51,83,98,113,128],
[16,22,38,54,70,86,102,135]],

[[0,24,41,58,75,92,109,126],
[1,25,43,61,79,97,115,133],
[2,26,45,64,83,85,104,123],
[3,27,47,67,70,90,110,130],
[4,28,49,53,74,95,116,120],
[5,29,34,56,78,100,105,127],
[6,30,36,59,82,88,111,134],
[7,31,38,62,69,93,117,124],
[8,32,40,65,73,98,106,131],
[9,33,42,51,77,86,112,121],
[10,17,44,54,81,91,118,128],
[11,18,46,57,68,96,107,135],
[12,19,48,60,72,101,113,125],
[13,20,50,63,76,89,102,132],
[14,21,35,66,80,94,108,122],
[15,22,37,52,84,99,114,129],
[16,23,39,55,71,87,103,119]],

[[0,25,42,59,76,93,110,127],
[1,26,44,62,80,98,116,134],
[2,27,46,65,84,86,105,124],
[3,28,48,51,71,91,111,131],
[4,29,50,54,75,96,117,121],
[5,30,35,57,79,101,106,128],
[6,31,37,60,83,89,112,135],
[7,32,39,63,70,94,118,125],
[8,33,41,66,74,99,107,132],
[9,17,43,52,78,87,113,122],
[10,18,45,55,82,92,102,129],
[11,19,47,58,69,97,108,119],
[12,20,49,61,73,85,114,126],
[13,21,34,64,77,90,103,133],
[14,22,36,67,81,95,109,123],
[15,23,38,53,68,100,115,130],
[16,24,40,56,72,88,104,120]],

[[0,26,43,60,77,94,111,128],
[1,27,45,63,81,99,117,135],
[2,28,47,66,68,87,106,125],
[3,29,49,52,72,92,112,132],
[4,30,34,55,76,97,118,122],
[5,31,36,58,80,85,107,129],
[6,32,38,61,84,90,113,119],
[7,33,40,64,71,95,102,126],
[8,17,42,67,75,100,108,133],
[9,18,44,53,79,88,114,123],
[10,19,46,56,83,93,103,130],
[11,20,48,59,70,98,109,120],
[12,21,50,62,74,86,115,127],
[13,22,35,65,78,91,104,134],
[14,23,37,51,82,96,110,124],
[15,24,39,54,69,101,116,131],
[16,25,41,57,73,89,105,121]],

[[0,27,44,61,78,95,112,129],
[1,28,46,64,82,100,118,119],
[2,29,48,67,69,88,107,126],
[3,30,50,53,73,93,113,133],
[4,31,35,56,77,98,102,123],
[5,32,37,59,81,86,108,130],
[6,33,39,62,68,91,114,120],
[7,17,41,65,72,96,103,127],
[8,18,43,51,76,101,109,134],
[9,19,45,54,80,89,115,124],
[10,20,47,57,84,94,104,131],
[11,21,49,60,71,99,110,121],
[12,22,34,63,75,87,116,128],
[13,23,36,66,79,92,105,135],
[14,24,38,52,83,97,111,125],
[15,25,40,55,70,85,117,132],
[16,26,42,58,74,90,106,122]],

[[0,28,45,62,79,96,113,130],
[1,29,47,65,83,101,102,120],
[2,30,49,51,70,89,108,127],
[3,31,34,54,74,94,114,134],
[4,32,36,57,78,99,103,124],
[5,33,38,60,82,87,109,131],
[6,17,40,63,69,92,115,121],
[7,18,42,66,73,97,104,128],
[8,19,44,52,77,85,110,135],
[9,20,46,55,81,90,116,125],
[10,21,48,58,68,95,105,132],
[11,22,50,61,72,100,111,122],
[12,23,35,64,76,88,117,129],
[13,24,37,67,80,93,106,119],
[14,25,39,53,84,98,112,126],
[15,26,41,56,71,86,118,133],
[16,27,43,59,75,91,107,123]],

[[0,29,46,63,80,97,114,131],
[1,30,48,66,84,85,103,121],
[2,31,50,52,71,90,109,128],
[3,32,35,55,75,95,115,135],
[4,33,37,58,79,100,104,125],
[5,17,39,61,83,88,110,132],
[6,18,41,64,70,93,116,122],
[7,19,43,67,74,98,105,129],
[8,20,45,53,78,86,111,119],
[9,21,47,56,82,91,117,126],
[10,22,49,59,69,96,106,133],
[11,23,34,62,73,101,112,123],
[12,24,36,65,77,89,118,130],
[13,25,38,51,81,94,107,120],
[14,26,40,54,68,99,113,127],
[15,27,42,57,72,87,102,134],
[16,28,44,60,76,92,108,124]],

[[0,30,47,64,81,98,115,132],
[1,31,49,67,68,86,104,122],
[2,32,34,53,72,91,110,129],
[3,33,36,56,76,96,116,119],
[4,17,38,59,80,101,105,126],
[5,18,40,62,84,89,111,133],
[6,19,42,65,71,94,117,123],
[7,20,44,51,75,99,106,130],
[8,21,46,54,79,87,112,120],
[9,22,48,57,83,92,118,127],
[10,23,50,60,70,97,107,134],
[11,24,35,63,74,85,113,124],
[12,25,37,66,78,90,102,131],
[13,26,39,52,82,95,108,121],
[14,27,41,55,69,100,114,128],
[15,28,43,58,73,88,103,135],
[16,29,45,61,77,93,109,125]],

[[0,31,48,65,82,99,116,133],
[1,32,50,51,69,87,105,123],
[2,33,35,54,73,92,111,130],
[3,17,37,57,77,97,117,120],
[4,18,39,60,81,85,106,127],
[5,19,41,63,68,90,112,134],
[6,20,43,66,72,95,118,124],
[7,21,45,52,76,100,107,131],
[8,22,47,55,80,88,113,121],
[9,23,49,58,84,93,102,128],
[10,24,34,61,71,98,108,135],
[11,25,36,64,75,86,114,125],
[12,26,38,67,79,91,103,132],
[13,27,40,53,83,96,109,122],
[14,28,42,56,70,101,115,129],
[15,29,44,59,74,89,104,119],
[16,30,46,62,78,94,110,126]],

[[0,32,49,66,83,100,117,134],
[1,33,34,52,70,88,106,124],
[2,17,36,55,74,93,112,131],
[3,18,38,58,78,98,118,121],
[4,19,40,61,82,86,107,128],
[5,20,42,64,69,91,113,135],
[6,21,44,67,73,96,102,125],
[7,22,46,53,77,101,108,132],
[8,23,48,56,81,89,114,122],
[9,24,50,59,68,94,103,129],
[10,25,35,62,72,99,109,119],
[11,26,37,65,76,87,115,126],
[12,27,39,51,80,92,104,133],
[13,28,41,54,84,97,110,123],
[14,29,43,57,71,85,116,130],
[15,30,45,60,75,90,105,120],
[16,31,47,63,79,95,111,127]],

[[0,33,50,67,84,101,118,135],
[1,17,35,53,71,89,107,125],
[2,18,37,56,75,94,113,132],
[3,19,39,59,79,99,102,122],
[4,20,41,62,83,87,108,129],
[5,21,43,65,70,92,114,119],
[6,22,45,51,74,97,103,126],
[7,23,47,54,78,85,109,133],
[8,24,49,57,82,90,115,123],
[9,25,34,60,69,95,104,130],
[10,26,36,63,73,100,110,120],
[11,27,38,66,77,88,116,127],
[12,28,40,52,81,93,105,134],
[13,29,42,55,68,98,111,124],
[14,30,44,58,72,86,117,131],
[15,31,46,61,76,91,106,121],
[16,32,48,64,80,96,112,128]]

]
