[9,33,42,70,79,107,116],
[10,34,44,73,83,112,122],
[11,35,46,57,87,98,128],
[12,36,48,60,91,103,115],
[13,37,50,63,76,108,121],
[14,19,52,66,80,113,127],
[15,20,54,69,84,99,114],
[16,21,56,72,88,104,120],
[17,22,39,75,92,109,126],
[18,23,41,59,77,95,132]],

[[0,25,44,63,82,101,120],
[1,26,46,66,86,106,126],
[2,27,48,69,90,111,132],
[3,28,50,72,94,97,119],
[4,29,52,75,79,102,125],
[5,30,54,59,83,107,131],
[6,31,56,62,87,112,118],
[7,32,39,65,91,98,124],
[8,33,41,68,76,103,130],
[9,34,43,71,80,108,117],
[10,35,45,74,84,113,123],
[11,36,47,58,88,99,129],
[12,37,49,61,92,104,116],
[13,19,51,64,77,109,122],
[14,20,53,67,81,95,128],
[15,21,55,70,85,100,115],
[16,22,38,73,89,105,121],
[17,23,40,57,93,110,127],
[18,24,42,60,78,96,114]],

[[0,26,45,64,83,102,121],
[1,27,47,67,87,107,127],
[2,28,49,70,91,112,114],
[3,29,51,73,76,98,120],
[4,30,53,57,80,103,126],
[5,31,55,60,84,108,132],
[6,32,38,63,88,113,119],
[7,33,40,66,92,99,125],
[8,34,42,69,77,104,131],
[9,35,44,72,81,109,118],
[10,36,46,75,85,95,124],
[11,37,48,59,89,100,130],
[12,19,50,62,93,105,117],
[13,20,52,65,78,110,123],
[14,21,54,68,82,96,129],
[15,22,56,71,86,101,116],
[16,23,39,74,90,106,122],
[17,24,41,58,94,111,128],
[18,25,43,61,79,97,115]],

[[0,27,46,65,84,103,122],
[1,28,48,68,88,108,128],
[2,29,50,71,92,113,115],
[3,30,52,74,77,99,121],
[4,31,54,58,81,104,127],
[5,32,56,61,85,109,114],
[6,33,39,64,89,95,120],
[7,34,41,67,93,100,126],
[8,35,43,70,78,105,132],
[9,36,45,73,82,110,119],
[10,37,47,57,86,96,125],
[11,19,49,60,90,101,131],
[12,20,51,63,94,106,118],
[13,21,53,66,79,111,124],
[14,22,55,69,83,97,130],
[15,23,38,72,87,102,117],
[16,24,40,75,91,107,123],
[17,25,42,59,76,112,129],
[18,26,44,62,80,98,116]],

[[0,28,47,66,85,104,123],
[1,29,49,69,89,109,129],
[2,30,51,72,93,95,116],
[3,31,53,75,78,100,122],
[4,32,55,59,82,105,128],
[5,33,38,62,86,110,115],
[6,34,40,65,90,96,121],
[7,35,42,68,94,101,127],
[8,36,44,71,79,106,114],
[9,37,46,74,83,111,120],
[10,19,48,58,87,97,126],
[11,20,50,61,91,102,132],
[12,21,52,64,76,107,119],
[13,22,54,67,80,112,125],
[14,23,56,70,84,98,131],
[15,24,39,73,88,103,118],
[16,25,41,57,92,108,124],
[17,26,43,60,77,113,130],
[18,27,45,63,81,99,117]],

[[0,29,48,67,86,105,124],
[1,30,50,70,90,110,130],
[2,31,52,73,94,96,117],
[3,32,54,57,79,101,123],
[4,33,56,60,83,106,129],
[5,34,39,63,87,111,116],
[6,35,41,66,91,97,122],
[7,36,43,69,76,102,128],
[8,37,45,72,80,107,115],
[9,19,47,75,84,112,121],
[10,20,49,59,88,98,127],
[11,21,51,62,92,103,114],
[12,22,53,65,77,108,120],
[13,23,55,68,81,113,126],
[14,24,38,71,85,99,132],
[15,25,40,74,89,104,119],
[16,26,42,58,93,109,125],
[17,27,44,61,78,95,131],
[18,28,46,64,82,100,118]],

[[0,30,49,68,87,106,125],
[1,31,51,71,91,111,131],
[2,32,53,74,76,97,118],
[3,33,55,58,80,102,124],
[4,34,38,61,84,107,130],
[5,35,40,64,88,112,117],
[6,36,42,67,92,98,123],
[7,37,44,70,77,103,129],
[8,19,46,73,81,108,116],
[9,20,48,57,85,113,122],
[10,21,50,60,89,99,128],
[11,22,52,63,93,104,115],
[12,23,54,66,78,109,121],
[13,24,56,69,82,95,127],
[14,25,39,72,86,100,114],
[15,26,41,75,90,105,120],
[16,27,43,59,94,110,126],
[17,28,45,62,79,96,132],
[18,29,47,65,83,101,119]],

[[0,31,50,69,88,107,126],
[1,32,52,72,92,112,132],
[2,33,54,75,77,98,119],
[3,34,56,59,81,103,125],
[4,35,39,62,85,108,131],
[5,36,41,65,89,113,118],
[6,37,43,68,93,99,124],
[7,19,45,71,78,104,130],
[8,20,47,74,82,109,117],
[9,21,49,58,86,95,123],
[10,22,51,61,90,100,129],
[11,23,53,64,94,105,116],
[12,24,55,67,79,110,122],
[13,25,38,70,83,96,128],
[14,26,40,73,87,101,115],
[15,27,42,57,91,106,121],
[16,28,44,60,76,111,127],
[17,29,46,63,80,97,114],
[18,30,48,66,84,102,120]],

[[0,32,51,70,89,108,127],
[1,33,53,73,93,113,114],
[2,34,55,57,78,99,120],
[3,35,38,60,82,104,126],
[4,36,40,63,86,109,132],
[5,37,42,66,90,95,119],
[6,19,44,69,94,100,125],
[7,20,46,72,79,105,131],
[8,21,48,75,83,110,118],
[9,22,50,59,87,96,124],
[10,23,52,62,91,101,130],
[11,24,54,65,76,106,117],
[12,25,56,68,80,111,123],
[13,26,39,71,84,97,129],
[14,27,41,74,88,102,116],
[15,28,43,58,92,107,122],
[16,29,45,61,77,112,128],
[17,30,47,64,81,98,115],
[18,31,49,67,85,103,121]],

[[0,33,52,71,90,109,128],
[1,34,54,74,94,95,115],
[2,35,56,58,79,100,121],
[3,36,39,61,83,105,127],
[4,37,41,64,87,110,114],
[5,19,43,67,91,96,120],
[6,20,45,70,76,101,126],
[7,21,47,73,80,106,132],
[8,22,49,57,84,111,119],
[9,23,51,60,88,97,125],
[10,24,53,63,92,102,131],
[11,25,55,66,77,107,118],
[12,26,38,69,81,112,124],
[13,27,40,72,85,98,130],
[14,28,42,75,89,103,117],
[15,29,44,59,93,108,123],
[16,30,46,62,78,113,129],
[17,31,48,65,82,99,116],
[18,32,50,68,86,104,122]],

[[0,34,53,72,91,110,129],
[1,35,55,75,76,96,116],
[2,36,38,59,80,101,122],
[3,37,40,62,84,106,128],
[4,19,42,65,88,111,115],
[5,20,44,68,92,97,121],
[6,21,46,71,77,102,127],
[7,22,48,74,81,107,114],
[8,23,50,58,85,112,120],
[9,24,52,61,89,98,126],
[10,25,54,64,93,103,132],
[11,26,56,67,78,108,119],
[12,27,39,70,82,113,125],
[13,28,41,73,86,99,131],
[14,29,43,57,90,104,118],
[15,30,45,60,94,109,124],
[16,31,47,63,79,95,130],
[17,32,49,66,83,100,117],
[18,33,51,69,87,105,123]],

[[0,35,54,73,92,111,130],
[1,36,56,57,77,97,117],
[2,37,39,60,81,102,123],
[3,19,41,63,85,107,129],
[4,20,43,66,89,112,116],
[5,21,45,69,93,98,122],
[6,22,47,72,78,103,128],
[7,23,49,75,82,108,115],
[8,24,51,59,86,113,121],
[9,25,53,62,90,99,127],
[10,26,55,65,94,104,114],
[11,27,38,68,79,109,120],
[12,28,40,71,83,95,126],
[13,29,42,74,87,100,132],
[14,30,44,58,91,105,119],
[15,31,46,61,76,110,125],
[16,32,48,64,80,96,131],
[17,33,50,67,84,101,118],
[18,34,52,70,88,106,124]],

[[0,36,55,74,93,112,131],
[1,37,38,58,78,98,118],
[2,19,40,61,82,103,124],
[3,20,42,64,86,108,130],
[4,21,44,67,90,113,117],
[5,22,46,70,94,99,123],
[6,23,48,73,79,104,129],
[7,24,50,57,83,109,116],
[8,25,52,60,87,95,122],
[9,26,54,63,91,100,128],
[10,27,56,66,76,105,115],
[11,28,39,69,80,110,121],
[12,29,41,72,84,96,127],
[13,30,43,75,88,101,114],
[14,31,45,59,92,106,120],
[15,32,47,62,77,111,126],
[16,33,49,65,81,97,132],
[17,34,51,68,85,102,119],
[18,35,53,71,89,107,125]],

[[0,37,56,75,94,113,132],
[1,19,39,59,79,99,119],
[2,20,41,62,83,104,125],
[3,21,43,65,87,109,131],
[4,22,45,68,91,95,118],
[5,23,47,71,76,100,124],
[6,24,49,74,80,105,130],
[7,25,51,58,84,110,117],
[8,26,53,61,88,96,123],
[9,27,55,64,92,101,129],
[10,28,38,67,77,106,116],
[11,29,40,70,81,111,122],
[12,30,42,73,85,97,128],
[13,31,44,57,89,102,115],
[14,32,46,60,93,107,121],
[15,33,48,63,78,112,127],
[16,34,50,66,82,98,114],
[17,35,52,69,86,103,120],
[18,36,54,72,90,108,126]]

]
