[[[0,27,54,81],
[19,30,80,105,117],
[20,53,78,92],
[21,51,65,82,115],
[22,38,55,90,122],
[23,28,63,97,124],
[24,36,70,99,108],
[25,43,72,83,129],
[26,45,56,104,118]],

[[0,32,59,86,111],
[1,46,57,105,119],
[2,30,78,94,124],
[3,51,67,99,120],
[4,40,72,95,132],
[5,45,68,107,112],
[6,41,80,87,129],
[7,53,60,104,128],
[8,33,77,103,122],
[9,50,76,97,115],
[10,49,70,90,126],
[11,43,63,101,114],
[12,36,74,89,117],
[13,47,62,92,121],
[14,35,65,96,113],
[15,38,69,88],
[16,42,61,81,127],
[17,34,54,102,110],
[18,27,75,85],
[19,48,58,82,131],
[20,31,55,106,118],
[21,28,79,93,108],
[22,52,66,83,116],
[23,39,56,91,123],
[24,29,64,98,125],
[25,37,71,100,109],
[26,44,73,84,130]],

[[0,33,60,87,112],
[1,45,74,85,131],
[2,47,58,106,120],
[3,31,79,95,125],
[4,52,68,100,121],
[5,41,73,96],
[6,46,69,82,113],
[7,42,55,88,130],
[8,28,61,105,129],
[9,34,78,104,123],
[10,51,77,98,116],
[11,50,71,91,127],
[12,44,64,102,115],
[13,37,75,90,118],
[14,48,63,93,122],
[15,36,66,97,114],
[16,39,70,89],
[17,43,62,81,128],
[18,35,54,103,111],
[19,27,76,86,108],
[20,49,59,83,132],
[21,32,56,107,119],
[22,29,80,94,109],
[23,53,67,84,117],
[24,40,57,92,124],
[25,30,65,99,126],
[26,38,72,101,110]],

[[0,34,61,88,113],
[1,39,73,102,111],
[2,46,75,86,132],
[3,48,59,107,121],
[4,32,80,96,126],
[5,53,69,101,122],
[6,42,74,97,108],
[7,47,70,83,114],
[8,43,56,89,131],
[9,29,62,106,130],
[10,35,79,105,124],
[11,52,78,99,117],
[12,51,72,92,128],
[13,45,65,103,116],
[14,38,76,91,119],
[15,49,64,94,123],
[16,37,67,98,115],
[17,40,71,90],
[18,44,63,81,129],
[19,36,54,104,112],
[20,27,77,87,109],
[21,50,60,84],
[22,33,57,82,120],
[23,30,55,95,110],
[24,28,68,85,118],
[25,41,58,93,125],
[26,31,66,100,127]],

[[0,35,62,89,114],
[1,32,67,101,128],
[2,40,74,103,112],
[3,47,76,87],
[4,49,60,82,122],
[5,33,55,97,127],
[6,28,70,102,123],
[7,43,75,98,109],
[8,48,71,84,115],
[9,44,57,90,132],
[10,30,63,107,131],
[11,36,80,106,125],
[12,53,79,100,118],
[13,52,73,93,129],
[14,46,66,104,117],
[15,39,77,92,120],
[16,50,65,95,124],
[17,38,68,99,116],
[18,41,72,91],
[19,45,64,81,130],
[20,37,54,105,113],
[21,27,78,88,110],
[22,51,61,85,108],
[23,34,58,83,121],
[24,31,56,96,111],
[25,29,69,86,119],
[26,42,59,94,126]],

[[0,36,63,90,115],
[1,43,60,95,127],
[2,33,68,102,129],
[3,41,75,104,113],
[4,48,77,88,108],
[5,50,61,83,123],
[6,34,56,98,128],
[7,29,71,103,124],
[8,44,76,99,110],
[9,49,72,85,116],
[10,45,58,91],
[11,31,64,82,132],
[12,37,55,107,126],
[13,28,80,101,119],
[14,53,74,94,130],
[15,47,67,105,118],
[16,40,78,93,121],
[17,51,66,96,125],
[18,39,69,100,117],
[19,42,73,92],
[20,46,65,81,131],
[21,38,54,106,114],
[22,27,79,89,111],
[23,52,62,86,109],
[24,35,59,84,122],
[25,32,57,97,112],
[26,30,70,87,120]],

[[0,37,64,91,116],
[1,31,71,88,121],
[2,44,61,96,128],
[3,34,69,103,130],
[4,42,76,105,114],
[5,49,78,89,109],
[6,51,62,84,124],
[7,35,57,99,129],
[8,30,72,104,125],
[9,45,77,100,111],
[10,50,73,86,117],
[11,46,59,92,108],
[12,32,65,83],
[13,38,56,82,127],
[14,29,55,102,120],
[15,28,75,95,131],
[16,48,68,106,119],
[17,41,79,94,122],
[18,52,67,97,126],
[19,40,70,101,118],
[20,43,74,93],
[21,47,66,81,132],
[22,39,54,107,115],
[23,27,80,90,112],
[24,53,63,87,110],
[25,36,60,85,123],
[26,33,58,98,113]],

[[0,38,65,92,117],
[1,34,59,99,114],
[2,32,72,89,122],
[3,45,62,97,129],
[4,35,70,104,131],
[5,43,77,106,115],
[6,50,79,90,110],
[7,52,63,85,125],
[8,36,58,100,130],
[9,31,73,105,126],
[10,46,78,101,112],
[11,51,74,87,118],
[12,47,60,93,109],
[13,33,66,84,108],
[14,39,57,83,128],
[15,30,56,103,121],
[16,29,76,96,132],
[17,49,69,107,120],
[18,42,80,95,123],
[19,53,68,98,127],
[20,41,71,102,119],
[21,44,75,94],
[22,48,67,81],
[23,40,54,82,116],
[24,27,55,91,113],
[25,28,64,88,111],
[26,37,61,86,124]],

[[0,39,66,93,118],
[1,38,62,87,125],
[2,35,60,100,115],
[3,33,73,90,123],
[4,46,63,98,130],
[5,36,71,105,132],
[6,44,78,107,116],
[7,51,80,91,111],
[8,53,64,86,126],
[9,37,59,101,131],
[10,32,74,106,127],
[11,47,79,102,113],
[12,52,75,88,119],
[13,48,61,94,110],
[14,34,67,85,109],
[15,40,58,84,129],
[16,31,57,104,122],
[17,30,77,97],
[18,50,70,82,121],
[19,43,55,96,124],
[20,28,69,99,128],
[21,42,72,103,120],
[22,45,76,95],
[23,49,68,81,108],
[24,41,54,83,117],
[25,27,56,92,114],
[26,29,65,89,112]],

[[0,40,67,94,119],
[1,30,66,90,113],
[2,39,63,88,126],
[3,36,61,101,116],
[4,34,74,91,124],
[5,47,64,99,131],
[6,37,72,106],
[7,45,79,82,117],
[8,52,55,92,112],
[9,28,65,87,127],
[10,38,60,102,132],
[11,33,75,107,128],
[12,48,80,103,114],
[13,53,76,89,120],
[14,49,62,95,111],
[15,35,68,86,110],
[16,41,59,85,130],
[17,32,58,105,123],
[18,31,78,98,108],
[19,51,71,83,122],
[20,44,56,97,125],
[21,29,70,100,129],
[22,43,73,104,121],
[23,46,77,96],
[24,50,69,81,109],
[25,42,54,84,118],
[26,27,57,93,115]],

[[0,41,68,95,120],
[1,27,58,94,116],
[2,31,67,91,114],
[3,40,64,89,127],
[4,37,62,102,117],
[5,35,75,92,125],
[6,48,65,100,132],
[7,38,73,107,108],
[8,46,80,83,118],
[9,53,56,93,113],
[10,29,66,88,128],
[11,39,61,103],
[12,34,76,82,129],
[13,49,55,104,115],
[14,28,77,90,121],
[15,50,63,96,112],
[16,36,69,87,111],
[17,42,60,86,131],
[18,33,59,106,124],
[19,32,79,99,109],
[20,52,72,84,123],
[21,45,57,98,126],
[22,30,71,101,130],
[23,44,74,105,122],
[24,47,78,97],
[25,51,70,81,110],
[26,43,54,85,119]],

[[0,42,69,96,121],
[1,44,54,86,120],
[2,27,59,95,117],
[3,32,68,92,115],
[4,41,65,90,128],
[5,38,63,103,118],
[6,36,76,93,126],
[7,49,66,101],
[8,39,74,82,109],
[9,47,55,84,119],
[10,28,57,94,114],
[11,30,67,89,129],
[12,40,62,104,108],
[13,35,77,83,130],
[14,50,56,105,116],
[15,29,78,91,122],
[16,51,64,97,113],
[17,37,70,88,112],
[18,43,61,87,132],
[19,34,60,107,125],
[20,33,80,100,110],
[21,53,73,85,124],
[22,46,58,99,127],
[23,31,72,102,131],
[24,45,75,106,123],
[25,48,79,98],
[26,52,71,81,111]],

[[0,43,70,97,122],
[1,53,72,81,112],
[2,45,54,87,121],
[3,27,60,96,118],
[4,33,69,93,116],
[5,42,66,91,129],
[6,39,64,104,119],
[7,37,77,94,127],
[8,50,67,102,108],
[9,40,75,83,110],
[10,48,56,85,120],
[11,29,58,95,115],
[12,31,68,90,130],
[13,41,63,105,109],
[14,36,78,84,131],
[15,51,57,106,117],
[16,30,79,92,123],
[17,52,65,98,114],
[18,38,71,89,113],
[19,44,62,88],
[20,35,61,82,126],
[21,34,55,101,111],
[22,28,74,86,125],
[23,47,59,100,128],
[24,32,73,103,132],
[25,46,76,107,124],
[26,49,80,99]],

[[0,44,71,98,123],
[1,50,55,100],
[2,28,73,81,113],
[3,46,54,88,122],
[4,27,61,97,119],
[5,34,70,94,117],
[6,43,67,92,130],
[7,40,65,105,120],
[8,38,78,95,128],
[9,51,68,103,109],
[10,41,76,84,111],
[11,49,57,86,121],
[12,30,59,96,116],
[13,32,69,91,131],
[14,42,64,106,110],
[15,37,79,85,132],
[16,52,58,107,118],
[17,31,80,93,124],
[18,53,66,99,115],
[19,39,72,90,114],
[20,45,63,89,108],
[21,36,62,83,127],
[22,35,56,102,112],
[23,29,75,87,126],
[24,48,60,101,129],
[25,33,74,104],
[26,47,77,82,125]],

[[0,45,72,99,124],
[1,48,78,83,126],
[2,51,56,101],
[3,29,74,81,114],
[4,47,54,89,123],
[5,27,62,98,120],
[6,35,71,95,118],
[7,44,68,93,131],
[8,41,66,106,121],
[9,39,79,96,129],
[10,52,69,104,110],
[11,42,77,85,112],
[12,50,58,87,122],
[13,31,60,97,117],
[14,33,70,92,132],
[15,43,65,107,111],
[16,38,80,86],
[17,53,59,82,119],
[18,32,55,94,125],
[19,28,67,100,116],
[20,40,73,91,115],
[21,46,64,90,109],
[22,37,63,84,128],
[23,36,57,103,113],
[24,30,76,88,127],
[25,49,61,102,130],
[26,34,75,105,108]],

[[0,46,73,100,125],
[1,35,76,106,109],
[2,49,79,84,127],
[3,52,57,102],
[4,30,75,81,115],
[5,48,54,90,124],
[6,27,63,99,121],
[7,36,72,96,119],
[8,45,69,94,132],
[9,42,67,107,122],
[10,40,80,97,130],
[11,53,70,105,111],
[12,43,78,86,113],
[13,51,59,88,123],
[14,32,61,98,118],
[15,34,71,93],
[16,44,66,82,112],
[17,39,55,87,108],
[18,28,60,83,120],
[19,33,56,95,126],
[20,29,68,101,117],
[21,41,74,92,116],
[22,47,65,91,110],
[23,38,64,85,129],
[24,37,58,104,114],
[25,31,77,89,128],
[26,50,62,103,131]],

[[0,47,74,101,126],
[1,51,63,104,132],
[2,36,77,107,110],
[3,50,80,85,128],
[4,53,58,103],
[5,31,76,81,116],
[6,49,54,91,125],
[7,27,64,100,122],
[8,37,73,97,120],
[9,46,70,95],
[10,43,68,82,123],
[11,41,55,98,131],
[12,28,71,106,112],
[13,44,79,87,114],
[14,52,60,89,124],
[15,33,62,99,119],
[16,35,72,94,108],
[17,45,67,83,113],
[18,40,56,88,109],
[19,29,61,84,121],
[20,34,57,96,127],
[21,30,69,102,118],
[22,42,75,93,117],
[23,48,66,92,111],
[24,39,65,86,130],
[25,38,59,105,115],
[26,32,78,90,129]],

[[0,48,75,102,127],
[1,33,79,91,130],
[2,52,64,105],
[3,37,78,82,111],
[4,51,55,86,129],
[5,28,59,104],
[6,32,77,81,117],
[7,50,54,92,126],
[8,27,65,101,123],
[9,38,74,98,121],
[10,47,71,96,108],
[11,44,69,83,124],
[12,42,56,99,132],
[13,29,72,107,113],
[14,45,80,88,115],
[15,53,61,90,125],
[16,34,63,100,120],
[17,36,73,95,109],
[18,46,68,84,114],
[19,41,57,89,110],
[20,30,62,85,122],
[21,35,58,97,128],
[22,31,70,103,119],
[23,43,76,94,118],
[24,49,67,93,112],
[25,40,66,87,131],
[26,39,60,106,116]],

[[0,49,76,103,128],
[1,40,61,107,117],
[2,34,80,92,131],
[3,53,65,106,108],
[4,38,79,83,112],
[5,52,56,87,130],
[6,29,60,105],
[7,33,78,81,118],
[8,51,54,93,127],
[9,27,66,102,124],
[10,39,75,99,122],
[11,48,72,97,109],
[12,45,70,84,125],
[13,43,57,100],
[14,30,73,82,114],
[15,46,55,89,116],
[16,28,62,91,126],
[17,35,64,101,121],
[18,37,74,96,110],
[19,47,69,85,115],
[20,42,58,90,111],
[21,31,63,86,123],
[22,36,59,98,129],
[23,32,71,104,120],
[24,44,77,95,119],
[25,50,68,94,113],
[26,41,67,88,132]],

[[0,50,77,104,129],
[1,42,68,89],
[2,41,62,82,118],
[3,35,55,93,132],
[4,28,66,107,109],
[5,39,80,84,113],
[6,53,57,88,131],
[7,30,61,106],
[8,34,79,81,119],
[9,52,54,94,128],
[10,27,67,103,125],
[11,40,76,100,123],
[12,49,73,98,110],
[13,46,71,85,126],
[14,44,58,101,108],
[15,31,74,83,115],
[16,47,56,90,117],
[17,29,63,92,127],
[18,36,65,102,122],
[19,38,75,97,111],
[20,48,70,86,116],
[21,43,59,91,112],
[22,32,64,87,124],
[23,37,60,99,130],
[24,33,72,105,121],
[25,45,78,96,120],
[26,51,69,95,114]],

[[0,51,78,105,130],
[1,52,70,96,115],
[2,43,69,90,108],
[3,42,63,83,119],
[4,36,56,94],
[5,29,67,82,110],
[6,40,55,85,114],
[7,28,58,89,132],
[8,31,62,107],
[9,35,80,81,120],
[10,53,54,95,129],
[11,27,68,104,126],
[12,41,77,101,124],
[13,50,74,99,111],
[14,47,72,86,127],
[15,45,59,102,109],
[16,32,75,84,116],
[17,48,57,91,118],
[18,30,64,93,128],
[19,37,66,103,123],
[20,39,76,98,112],
[21,49,71,87,117],
[22,44,60,92,113],
[23,33,65,88,125],
[24,38,61,100,131],
[25,34,73,106,122],
[26,46,79,97,121]],

[[0,52,79,106,131],
[1,47,80,98,122],
[2,53,71,97,116],
[3,44,70,91,109],
[4,43,64,84,120],
[5,37,57,95,108],
[6,30,68,83,111],
[7,41,56,86,115],
[8,29,59,90],
[9,32,63,82],
[10,36,55,81,121],
[11,28,54,96,130],
[12,27,69,105,127],
[13,42,78,102,125],
[14,51,75,100,112],
[15,48,73,87,128],
[16,46,60,103,110],
[17,33,76,85,117],
[18,49,58,92,119],
[19,31,65,94,129],
[20,38,67,104,124],
[21,40,77,99,113],
[22,50,72,88,118],
[23,45,61,93,114],
[24,34,66,89,126],
[25,39,62,101,132],
[26,35,74,107,123]],

[[0,53,80,107,132],
[1,36,75,82,124],
[2,48,55,99,123],
[3,28,72,98,117],
[4,45,71,92,110],
[5,44,65,85,121],
[6,38,58,96,109],
[7,31,69,84,112],
[8,42,57,87,116],
[9,30,60,91,108],
[10,33,64,83],
[11,37,56,81,122],
[12,29,54,97,131],
[13,27,70,106,128],
[14,43,79,103,126],
[15,52,76,101,113],
[16,49,74,88,129],
[17,47,61,104,111],
[18,34,77,86,118],
[19,50,59,93,120],
[20,32,66,95,130],
[21,39,68,105,125],
[22,41,78,100,114],
[23,51,73,89,119],
[24,46,62,94,115],
[25,35,67,90,127],
[26,40,63,102]]

]
