[[[0,28,56,84],
[1,48,59,110,128],
[2,53,74,92,122],
[3,51,68,91,134],
[4,33,70,103,136],
[5,54,67,86,120],
[6,43,58,93,114],
[7,45,57,104,121],
[8,29,65,109,137],
[9,34,77,106,130],
[10,42,79,97,119],
[11,30,82,88,132],
[12,39,76,108,118],
[13,36,71,85,129],
[14,52,81,96,125],
[15,41,75,94],
[16,44,72,100,126],
[17,28,66,89,113],
[18,40,64,95,135],
[19,32,78,98,116],
[20,50,83,90,131],
[21,35,62,87,133],
[22,55,60,105,127],
[23,38,56,101,115],
[24,49,63,99,124],
[25,47,80,107,112],
[26,46,73,111,117],
[27,37,69,84]],

[[0,44,59,94,115],
[1,32,62,103,117],
[2,42,60,111,129],
[3,54,75,93,123],
[4,52,69,92,135],
[5,34,71,104,137],
[6,55,68,87,121],
[7,37,72,86,130],
[8,46,58,98,122],
[9,30,66,110,131],
[10,28,78,107,124],
[11,43,80,91,120],
[12,31,83,89,133],
[13,40,70,109,119],
[14,51,77,84,132],
[15,53,82,97,126],
[16,35,76,95],
[17,45,73,101,127],
[18,29,67,90,114],
[19,41,65,96,136],
[20,33,79,99],
[21,38,63,85,112],
[22,36,56,88,134],
[23,49,61,106,128],
[24,39,57,102,116],
[25,50,64,100,125],
[26,48,81,108,113],
[27,47,74,105,118]],

[[0,49,69,88,122],
[1,45,60,95,116],
[2,33,56,104,118],
[3,43,61,105,130],
[4,55,76,94,117],
[5,53,63,93,136],
[6,28,72,98,131],
[7,41,71,110,120],
[8,38,73,87,124],
[9,47,59,99,123],
[10,31,67,111,132],
[11,29,79,108,125],
[12,44,81,92,121],
[13,32,77,90,134],
[14,34,80,100],
[15,52,78,85,133],
[16,54,83,91,127],
[17,36,70,96,112],
[18,46,74,102,128],
[19,30,68,84,115],
[20,35,66,97,137],
[21,48,75,106,119],
[22,39,64,86,113],
[23,37,57,89,135],
[24,50,62,107,129],
[25,40,58,103],
[26,51,65,101,126],
[27,42,82,109,114]],

[[0,29,73,99,132],
[1,50,63,89,123],
[2,46,61,96],
[3,34,57,98,119],
[4,44,62,106,124],
[5,49,70,95,118],
[6,54,64,94,137],
[7,33,78,84,135],
[8,35,72,111,121],
[9,39,74,88,125],
[10,48,60,100,117],
[11,32,68,105,133],
[12,30,80,109,126],
[13,45,82,93,122],
[14,36,67,91,131],
[15,28,81,101,112],
[16,53,79,86,134],
[17,55,77,92,128],
[18,37,71,97,113],
[19,47,75,103,129],
[20,31,69,85,116],
[21,43,83,110,115],
[22,42,76,107,120],
[23,40,65,87,114],
[24,38,58,90,136],
[25,51,56,108,130],
[26,41,59,104],
[27,52,66,102,127]],

[[0,55,65,95,131],
[1,30,74,100,133],
[2,51,64,90,117],
[3,47,62,97],
[4,28,58,99,120],
[5,45,56,107,125],
[6,50,71,96,119],
[7,46,83,94,123],
[8,34,79,85,136],
[9,36,73,105,122],
[10,40,75,89,126],
[11,42,61,101,118],
[12,33,69,106,134],
[13,31,81,110,127],
[14,32,63,86],
[15,37,68,92,132],
[16,29,82,102,113],
[17,54,80,87,135],
[18,49,78,93,129],
[19,38,72,91,114],
[20,48,76,104,130],
[21,53,67,103,128],
[22,44,77,111,116],
[23,43,70,108,121],
[24,41,66,88,115],
[25,39,59,84,137],
[26,52,57,109,124],
[27,35,60,98,112]],

[[0,39,75,104,135],
[1,54,70,88],
[2,35,73,93,130],
[3,30,81,99,116],
[4,34,83,97,134],
[5,50,69,109,112],
[6,41,56,100,128],
[7,44,79,90,113],
[8,42,59,89,125],
[9,38,82,108,127],
[10,45,58,91],
[11,55,63,84,119],
[12,36,66,107,114],
[13,53,64,101,133],
[14,29,68,106,120],
[15,47,61,111,136],
[16,52,71,98,117],
[17,51,78,102,115],
[18,28,60,96,123],
[19,33,67,92,124],
[20,46,65,103,132],
[21,49,77,105,131],
[22,40,57,94,118],
[23,31,62,86,126],
[24,37,76,110,121],
[25,48,74,95,129],
[26,43,72,87,137],
[27,32,80,85,122]],

[[0,35,57,101,129],
[1,40,76,98,136],
[2,55,71,89],
[3,36,74,94,124],
[4,31,82,100],
[5,28,77,91,135],
[6,51,63,110,113],
[7,54,65,102,134],
[8,45,80,84,114],
[9,43,60,90,126],
[10,39,83,109,128],
[11,46,59,92,112],
[12,49,64,85,120],
[13,37,67,108,115],
[14,47,66,104,133],
[15,30,69,107,121],
[16,48,62,105,137],
[17,53,72,99,118],
[18,52,79,103,116],
[19,29,61,97,117],
[20,34,68,93,125],
[21,33,81,86,123],
[22,50,78,106,132],
[23,41,58,95,119],
[24,32,56,87,127],
[25,38,70,111,122],
[26,42,75,96,130],
[27,44,73,88,131]],

[[0,52,64,111,114],
[1,36,58,102,130],
[2,41,70,99,137],
[3,49,72,90,112],
[4,37,75,95,125],
[5,32,83,101],
[6,29,78,92,136],
[7,38,68,109,116],
[8,55,66,103,135],
[9,46,81,85,115],
[10,44,61,84,127],
[11,40,77,110,129],
[12,47,60,93,113],
[13,50,65,86,121],
[14,28,69,94,126],
[15,48,67,98,134],
[16,31,63,108,122],
[17,42,56,106,131],
[18,54,73,100,119],
[19,53,80,104],
[20,30,62,91,118],
[21,45,74,89,132],
[22,34,82,87,117],
[23,51,79,107,133],
[24,35,59,96,120],
[25,33,57,88,128],
[26,39,71,105,123],
[27,43,76,97,124]],

[[0,30,79,93,137],
[1,53,65,105,115],
[2,37,59,103,124],
[3,35,71,100,131],
[4,50,73,84,113],
[5,38,76,96,126],
[6,33,77,102,112],
[7,51,66,87,122],
[8,39,69,110],
[9,49,67,104,136],
[10,47,82,86,116],
[11,45,62,85,128],
[12,41,78,111,130],
[13,48,61,94,114],
[14,31,56,92,119],
[15,29,63,95,127],
[16,42,68,99,135],
[17,32,64,109,123],
[18,43,57,107,132],
[19,55,74,101,120],
[20,54,81,98],
[21,44,70,91,125],
[22,46,75,90,133],
[23,28,83,88,118],
[24,52,80,108,134],
[25,36,60,97,121],
[26,34,58,89,129],
[27,40,72,106,117]],

[[0,34,78,103,113],
[1,31,80,94,131],
[2,54,66,106,116],
[3,38,60,104,125],
[4,36,72,101,132],
[5,51,74,85,114],
[6,39,70,97,127],
[7,42,62,95,115],
[8,52,67,88,123],
[9,40,63,111],
[10,50,68,98,137],
[11,48,83,87],
[12,46,56,86,129],
[13,35,79,105,124],
[14,55,82,99,112],
[15,32,57,93,120],
[16,30,64,96,128],
[17,43,69,100,136],
[18,33,65,110,117],
[19,44,58,108,133],
[20,49,75,102,121],
[21,41,73,107,118],
[22,45,71,92,126],
[23,47,76,84,134],
[24,29,77,89,119],
[25,53,81,109,135],
[26,37,61,91,122],
[27,28,59,90,130]],

[[0,40,71,91,128],
[1,28,79,104,114],
[2,32,81,95,132],
[3,55,67,107],
[4,39,61,98,126],
[5,37,73,102,133],
[6,52,75,86,115],
[7,36,80,106,125],
[8,43,56,96,116],
[9,53,68,89,117],
[10,41,64,105,112],
[11,51,69,99,131],
[12,42,77,88],
[13,47,57,87,130],
[14,50,76,103,122],
[15,49,83,100,113],
[16,33,58,94,121],
[17,31,65,97,129],
[18,44,63,101,137],
[19,34,66,111,118],
[20,45,59,109,134],
[21,29,60,84,124],
[22,35,74,108,119],
[23,46,72,93,127],
[24,48,70,85,135],
[25,30,78,90,120],
[26,54,82,110,136],
[27,38,62,92,123]],

[[0,53,76,87,116],
[1,41,72,92,129],
[2,29,80,98,115],
[3,33,82,96,133],
[4,49,68,108],
[5,40,62,99,127],
[6,38,74,103,134],
[7,48,58,88,124],
[8,37,81,107,126],
[9,44,57,97],
[10,54,69,90,118],
[11,35,65,106,113],
[12,52,63,100,132],
[13,43,78,89,112],
[14,46,60,110,135],
[15,51,70,104,123],
[16,50,77,101,114],
[17,34,59,95,122],
[18,32,66,91,130],
[19,45,64,102,131],
[20,28,67,105,119],
[21,39,56,93,117],
[22,30,61,85,125],
[23,36,75,109,120],
[24,47,73,94,128],
[25,42,71,86,136],
[26,31,79,84,121],
[27,55,83,111,137]]

]
