[[[0, 1, 2, 3, 4, 5, 6, 7],
[9, 37, 41, 71, 82, 91, 108, 116],
[8, 17, 30, 44, 49, 67, 79, 86],
[13, 16, 40, 55, 59, 69, 95, 100],
[26, 34, 47, 62, 66, 84, 89, 96],
[5, 21, 31, 33, 48, 94, 105, 118],
[7, 11, 28, 39, 52, 72, 83, 107],
[2, 22, 38, 51, 60, 75, 103, 114],
[29, 45, 74, 81, 90, 101, 104, 119],
[19, 24, 57, 68, 93, 97, 111, 113],
[1, 20, 27, 46, 63, 77, 85, 99],
[4, 15, 18, 25, 56, 73, 109, 117],
[32, 53, 58, 64, 80, 92, 102, 115],
[6, 14, 35, 42, 54, 65, 98, 112]],

[[20, 54, 61, 71, 79, 89, 107, 114],
[21, 25, 55, 66, 74, 91, 99, 113],
[1, 13, 28, 32, 51, 62, 70, 112],
[0, 24, 38, 42, 53, 78, 83, 117],
[9, 18, 31, 45, 50, 68, 72, 87],
[5, 14, 17, 39, 77, 88, 101, 109],
[11, 23, 35, 63, 67, 90, 111, 115],
[6, 22, 34, 43, 58, 86, 97, 106],
[12, 29, 57, 65, 73, 84, 95, 102],
[3, 15, 40, 52, 76, 80, 94, 96],
[4, 10, 30, 46, 60, 69, 82, 105],
[2, 8, 47, 56, 92, 100, 108, 119],
[16, 36, 41, 48, 64, 75, 85, 98],
[19, 26, 37, 49, 81, 103, 110, 118],
[7, 27, 33, 44, 59, 93, 104, 116]],

[[4, 37, 44, 55, 62, 72, 90, 97],
[11, 16, 34, 45, 54, 103, 105, 117],
[15, 22, 26, 36, 61, 67, 100, 104],
[2, 14, 29, 33, 52, 63, 71, 113],
[1, 23, 60, 79, 84, 92, 109, 118],
[7, 19, 46, 51, 73, 94, 98, 115],
[6, 18, 27, 41, 70, 80, 89, 110],
[12, 40, 49, 56, 68, 78, 85, 116],
[24, 35, 59, 64, 77, 87, 107, 119],
[13, 30, 43, 53, 66, 88, 108, 114],
[31, 47, 75, 83, 91, 102, 106, 112],
[0, 20, 25, 39, 48, 58, 69, 81],
[3, 9, 21, 32, 65, 86, 93, 101],
[10, 17, 28, 42, 76, 95, 99, 111],
[5, 8, 38, 50, 57, 74, 82, 96]],

[[21, 28, 38, 45, 63, 73, 80, 108],
[6, 9, 20, 44, 51, 83, 95, 119],
[12, 17, 35, 46, 55, 96, 106, 118],
[7, 43, 62, 68, 75, 92, 101, 105],
[3, 30, 34, 56, 77, 81, 98, 111],
[2, 10, 25, 54, 64, 72, 93, 110],
[24, 32, 47, 52, 61, 69, 99, 116],
[15, 19, 42, 48, 60, 71, 90, 102],
[13, 27, 36, 50, 79, 91, 97, 117],
[14, 31, 58, 67, 74, 85, 89, 103],
[4, 8, 23, 39, 41, 53, 65, 104],
[5, 16, 49, 70, 76, 84, 107, 113],
[1, 11, 26, 59, 78, 82, 94, 114],
[22, 33, 40, 57, 66, 87, 109, 112],
[0, 18, 29, 37, 86, 88, 100, 115]],

[[5, 11, 22, 29, 46, 56, 64, 91],
[1, 19, 30, 38, 87, 89, 101, 116],
[27, 45, 52, 58, 75, 84, 88, 111],
[13, 18, 47, 60, 65, 81, 94, 107],
[8, 37, 48, 63, 76, 93, 106, 114],
[15, 16, 31, 35, 44, 53, 82, 99],
[3, 26, 39, 43, 55, 73, 85, 119],
[10, 20, 33, 62, 74, 80, 100, 117],
[14, 41, 51, 57, 69, 72, 86, 118],
[7, 23, 25, 36, 49, 95, 108, 112],
[0, 32, 54, 59, 68, 90, 96, 109],
[9, 42, 61, 66, 77, 97, 105, 115],
[6, 17, 24, 40, 50, 71, 92, 103],
[2, 12, 21, 70, 79, 83, 98, 104],
[4, 28, 34, 67, 78, 102, 110, 113]],

[[6, 12, 30, 47, 48, 74, 109, 115],
[10, 29, 35, 41, 58, 68, 79, 94],
[2, 31, 43, 49, 65, 77, 90, 117],
[21, 39, 46, 59, 76, 89, 97, 112],
[0, 14, 19, 28, 36, 66, 82, 119],
[9, 23, 27, 38, 56, 69, 102, 107],
[4, 17, 45, 57, 64, 83, 100, 114],
[25, 34, 40, 53, 63, 70, 101, 118],
[7, 8, 20, 32, 78, 91, 103, 111],
[16, 37, 42, 52, 73, 87, 92, 104],
[26, 44, 50, 60, 80, 88, 98, 113],
[1, 15, 24, 33, 55, 75, 86, 110],
[5, 54, 62, 67, 81, 95, 106, 116],
[11, 18, 51, 61, 85, 93, 96, 108],
[3, 13, 22, 71, 72, 84, 99, 105]],

[[13, 31, 39, 57, 92, 98, 110, 116],
[14, 27, 32, 49, 60, 73, 100, 106],
[5, 23, 30, 42, 59, 72, 80, 103],
[3, 11, 20, 50, 66, 102, 104, 118],
[7, 10, 22, 47, 53, 85, 90, 113],
[1, 29, 40, 48, 67, 83, 97, 108],
[8, 18, 24, 36, 46, 54, 84, 101],
[4, 16, 61, 74, 86, 94, 111, 112],
[0, 21, 26, 35, 56, 71, 75, 95],
[9, 28, 33, 43, 64, 79, 81, 96],
[15, 17, 38, 58, 70, 93, 105, 119],
[37, 45, 51, 65, 78, 89, 99, 109],
[2, 34, 44, 69, 76, 87, 91, 115],
[6, 55, 63, 68, 82, 88, 107, 117],
[12, 19, 25, 41, 52, 62, 77, 114]],

[[14, 23, 40, 75, 81, 93, 99, 117],
[7, 13, 26, 42, 63, 64, 86, 109],
[4, 33, 50, 85, 95, 101, 107, 115],
[6, 31, 36, 69, 73, 96, 111, 114],
[12, 24, 39, 51, 67, 80, 91, 105],
[2, 15, 20, 30, 37, 68, 84, 112],
[0, 44, 57, 70, 77, 94, 103, 108],
[5, 9, 19, 47, 55, 58, 78, 104],
[11, 17, 27, 48, 62, 65, 87, 113],
[1, 22, 41, 54, 76, 88, 102, 119],
[21, 29, 34, 49, 61, 72, 82, 92],
[18, 28, 53, 59, 71, 74, 98, 106],
[38, 46, 52, 66, 79, 90, 100, 110],
[3, 8, 25, 35, 45, 60, 97, 116],
[10, 16, 32, 43, 56, 83, 89, 118]],

[[7, 24, 58, 65, 76, 82, 100, 118],
[17, 33, 69, 78, 84, 90, 98, 108],
[14, 20, 53, 56, 87, 94, 97, 110],
[15, 23, 34, 51, 64, 74, 88, 116],
[4, 13, 21, 52, 68, 103, 106, 119],
[28, 40, 54, 60, 77, 86, 91, 104],
[3, 31, 38, 41, 61, 95, 109, 113],
[1, 10, 39, 45, 49, 71, 96, 115],
[6, 25, 37, 59, 79, 85, 102, 105],
[5, 12, 18, 32, 44, 63, 66, 75],
[2, 11, 36, 42, 55, 57, 81, 89],
[22, 30, 35, 50, 62, 73, 83, 93],
[8, 19, 29, 43, 80, 99, 107, 112],
[0, 16, 27, 47, 67, 72, 101, 114],
[9, 26, 46, 48, 70, 92, 111, 117]],

[[15, 41, 49, 59, 66, 83, 101, 111],
[4, 36, 47, 71, 77, 80, 93, 118],
[7, 18, 34, 48, 57, 79, 99, 119],
[5, 35, 52, 86, 89, 102, 108, 117],
[11, 24, 37, 43, 60, 70, 74, 95],
[14, 22, 25, 44, 78, 92, 96, 107],
[23, 29, 32, 55, 87, 98, 105, 114],
[8, 21, 42, 62, 69, 85, 88, 110],
[2, 16, 28, 46, 50, 58, 109, 116],
[20, 26, 38, 40, 65, 72, 106, 115],
[6, 13, 19, 33, 45, 56, 67, 76],
[3, 12, 27, 64, 82, 90, 103, 112],
[0, 10, 31, 51, 63, 84, 97, 104],
[9, 30, 39, 54, 75, 94, 100, 113],
[1, 17, 53, 61, 68, 73, 81, 91]],

[[25, 32, 42, 50, 67, 84, 94, 119],
[2, 18, 39, 40, 62, 82, 102, 111],
[19, 35, 70, 72, 85, 91, 100, 109],
[15, 21, 27, 43, 54, 57, 78, 115],
[6, 8, 28, 61, 75, 87, 90, 118],
[7, 12, 16, 38, 71, 81, 88, 97],
[5, 26, 45, 53, 69, 79, 93, 112],
[0, 11, 30, 33, 41, 92, 99, 106],
[4, 9, 22, 24, 49, 63, 89, 98],
[3, 17, 29, 47, 51, 59, 110, 117],
[10, 48, 66, 73, 86, 103, 107, 116],
[14, 34, 46, 68, 80, 95, 104, 114],
[13, 23, 37, 58, 77, 83, 96, 113],
[1, 36, 44, 52, 56, 65, 74, 105],
[20, 31, 55, 60, 64, 76, 101, 108]]]
