[[[0,1,2,3,4,5],
[4,65,74,82,84,97],
[10,71,80,88,90,103],
[16,77,86,94,96,109],
[22,83,92,100,102,115],
[2,28,89,98,106,108],
[8,34,95,104,112,114],
[1,14,40,101,110,118],
[5,7,20,46,107,116],
[3,11,13,26,51,113]],

[[0,10,15,20,31,47],
[6,16,21,26,37,52],
[12,22,27,32,43,58],
[18,28,33,38,48,64],
[24,34,39,44,54,70],
[30,40,45,49,60,76],
[36,46,50,55,66,82],
[42,51,56,61,72,88],
[57,62,67,78,94],
[53,63,68,73,84,100],
[59,69,74,79,90,106],
[65,75,80,85,96,112],
[71,81,86,91,102,118],
[5,77,87,92,97,108],
[11,83,93,98,103,114],
[1,17,89,99,104,109],
[7,23,95,105,110,115],
[2,13,29,101,111,116],
[3,8,19,35,107,117],
[4,9,14,25,41,113]],

[[0,11,16,25,44,56],
[6,17,22,31,49,62],
[12,23,28,37,55,68],
[18,29,34,43,61,74],
[24,35,40,48,67,80],
[30,41,46,54,73,86],
[36,47,51,60,79,92],
[42,52,57,66,85,98],
[58,63,72,91,104],
[53,64,69,78,97,110],
[59,70,75,84,103,116],
[3,65,76,81,90,109],
[9,71,82,87,96,115],
[2,15,77,88,93,102],
[8,21,83,94,99,108],
[14,27,89,100,105,114],
[1,20,33,95,106,111],
[7,26,39,101,112,117],
[4,13,32,45,107,118],
[5,10,19,38,50,113]],

[[0,22,26,45,48,70],
[6,28,32,50,54,76],
[12,34,38,56,60,82],
[18,40,44,62,66,88],
[24,46,49,68,72,94],
[30,51,55,74,78,100],
[36,57,61,80,84,106],
[42,63,67,86,90,112],
[69,73,92,96,118],
[5,53,75,79,98,102],
[11,59,81,85,104,108],
[17,65,87,91,110,114],
[1,23,71,93,97,116],
[3,7,29,77,99,103],
[9,13,35,83,105,109],
[15,19,41,89,111,115],
[2,21,25,47,95,117],
[4,8,27,31,52,101],
[10,14,33,37,58,107],
[16,20,39,43,64,113]],

[[0,27,38,54,69,88],
[6,33,44,60,75,94],
[12,39,49,66,81,100],
[18,45,55,72,87,106],
[24,50,61,78,93,112],
[30,56,67,84,99,118],
[5,36,62,73,90,105],
[11,42,68,79,96,111],
[17,74,85,102,117],
[4,23,53,80,91,108],
[10,29,59,86,97,114],
[1,16,35,65,92,103],
[7,22,41,71,98,109],
[13,28,47,77,104,115],
[2,19,34,52,83,110],
[8,25,40,58,89,116],
[3,14,31,46,64,95],
[9,20,37,51,70,101],
[15,26,43,57,76,107],
[21,32,48,63,82,113]],

[[0,29,37,62,79,87],
[6,35,43,68,85,93],
[12,41,48,74,91,99],
[18,47,54,80,97,105],
[24,52,60,86,103,111],
[30,58,66,92,109,117],
[4,36,64,72,98,115],
[2,10,42,70,78,104],
[8,16,76,84,110],
[14,22,53,82,90,116],
[3,20,28,59,88,96],
[9,26,34,65,94,102],
[15,32,40,71,100,108],
[21,38,46,77,106,114],
[1,27,44,51,83,112],
[7,33,49,57,89,118],
[5,13,39,55,63,95],
[11,19,45,61,69,101],
[17,25,50,67,75,107],
[23,31,56,73,81,113]],

[[0,34,72,80,109,118],
[5,6,40,78,86,115],
[2,11,12,46,84,92],
[8,17,18,51,90,98],
[14,23,24,57,96,104],
[20,29,30,63,102,110],
[26,35,36,69,108,116],
[3,32,41,42,75,114],
[1,9,38,47,81],
[7,15,44,52,53,87],
[13,21,49,58,59,93],
[19,27,55,64,65,99],
[25,33,61,70,71,105],
[31,39,67,76,77,111],
[37,45,73,82,83,117],
[4,43,50,79,88,89],
[10,48,56,85,94,95],
[16,54,62,91,100,101],
[22,60,68,97,106,107],
[28,66,74,103,112,113]],

[[0,39,58,75,90,115],
[2,6,45,64,81,96],
[8,12,50,70,87,102],
[14,18,56,76,93,108],
[20,24,62,82,99,114],
[1,26,30,68,88,105],
[7,32,36,74,94,111],
[13,38,42,80,100,117],
[4,19,44,86,106],
[10,25,49,53,92,112],
[16,31,55,59,98,118],
[5,22,37,61,65,104],
[11,28,43,67,71,110],
[17,34,48,73,77,116],
[3,23,40,54,79,83],
[9,29,46,60,85,89],
[15,35,51,66,91,95],
[21,41,57,72,97,101],
[27,47,63,78,103,107],
[33,52,69,84,109,113]],

[[0,40,52,55,92,114],
[1,6,46,58,61,98],
[7,12,51,64,67,104],
[13,18,57,70,73,110],
[19,24,63,76,79,116],
[3,25,30,69,82,85],
[9,31,36,75,88,91],
[15,37,42,81,94,97],
[21,43,87,100,103],
[27,48,53,93,106,109],
[33,54,59,99,112,115],
[2,39,60,65,105,118],
[5,8,45,66,71,111],
[11,14,50,72,77,117],
[4,17,20,56,78,83],
[10,23,26,62,84,89],
[16,29,32,68,90,95],
[22,35,38,74,96,101],
[28,41,44,80,102,107],
[34,47,49,86,108,113]],

[[0,41,49,78,105,116],
[3,6,47,55,84,111],
[9,12,52,61,90,117],
[4,15,18,58,67,96],
[10,21,24,64,73,102],
[16,27,30,70,79,108],
[22,33,36,76,85,114],
[1,28,39,42,82,91],
[7,34,45,88,97],
[13,40,50,53,94,103],
[19,46,56,59,100,109],
[25,51,62,65,106,115],
[2,31,57,68,71,112],
[8,37,63,74,77,118],
[5,14,43,69,80,83],
[11,20,48,75,86,89],
[17,26,54,81,92,95],
[23,32,60,87,98,101],
[29,38,66,93,104,107],
[35,44,72,99,110,113]]

]
