[[[0,3,6],
[23,107,110],
[14,29,80],
[20,104,116],
[11,35,77],
[26,101,113]],

[[72,75,78],
[36,81,99],
[0,9,90],
[39,84,102],
[3,12,93],
[42,87,105],
[6,15,96],
[51,66,108],
[24,27,57],
[48,63,114],
[21,33,54],
[45,69,111],
[18,30,60],
[73,76,79],
[37,82,100],
[1,10,91],
[40,85,103],
[4,13,94],
[43,88,106],
[7,16,97],
[52,67,109],
[25,28,58],
[49,64,115],
[22,34,55],
[46,70,112],
[19,31,61],
[74,77,80],
[38,83,101],
[2,11,92],
[41,86,104],
[5,14,95],
[44,89,107],
[8,17,98],
[53,68,110],
[26,29,59],
[50,65,116],
[23,35,56],
[47,71,113],
[20,32,62]],

[[27,30,33],
[36,54,108],
[45,72,81],
[39,57,111],
[48,75,84],
[42,60,114],
[51,78,87],
[6,21,63],
[12,96,99],
[3,18,69],
[9,93,105],
[0,24,66],
[15,90,102],
[28,31,34],
[37,55,109],
[46,73,82],
[40,58,112],
[49,76,85],
[43,61,115],
[52,79,88],
[7,22,64],
[13,97,100],
[4,19,70],
[10,94,106],
[1,25,67],
[16,91,103],
[29,32,35],
[38,56,110],
[47,74,83],
[41,59,113],
[50,77,86],
[44,62,116],
[53,80,89],
[8,23,65],
[14,98,101],
[5,20,71],
[11,95,107],
[2,26,68],
[17,92,104]],

[[54,57,60],
[18,63,81],
[72,99,108],
[21,66,84],
[75,102,111],
[24,69,87],
[78,105,114],
[33,48,90],
[6,9,39],
[30,45,96],
[3,15,36],
[27,51,93],
[0,12,42],
[55,58,61],
[19,64,82],
[73,100,109],
[22,67,85],
[76,103,112],
[25,70,88],
[79,106,115],
[34,49,91],
[7,10,40],
[31,46,97],
[4,16,37],
[28,52,94],
[1,13,43],
[56,59,62],
[20,65,83],
[74,101,110],
[23,68,86],
[77,104,113],
[26,71,89],
[80,107,116],
[35,50,92],
[8,11,41],
[32,47,98],
[5,17,38],
[29,53,95],
[2,14,44]],

[[108,111,114],
[0,18,72],
[9,36,45],
[3,21,75],
[12,39,48],
[6,24,78],
[15,42,51],
[27,87,102],
[60,63,93],
[33,84,99],
[57,69,90],
[30,81,105],
[54,66,96],
[109,112,115],
[1,19,73],
[10,37,46],
[4,22,76],
[13,40,49],
[7,25,79],
[16,43,52],
[28,88,103],
[61,64,94],
[34,85,100],
[58,70,91],
[31,82,106],
[55,67,97],
[110,113,116],
[2,20,74],
[11,38,47],
[5,23,77],
[14,41,50],
[8,26,80],
[17,44,53],
[29,89,104],
[62,65,95],
[35,86,101],
[59,71,92],
[32,83,107],
[56,68,98]],

[[99,102,105],
[9,63,108],
[0,27,36],
[12,66,111],
[3,30,39],
[15,69,114],
[6,33,42],
[18,78,93],
[51,54,84],
[24,75,90],
[48,60,81],
[21,72,96],
[45,57,87],
[100,103,106],
[10,64,109],
[1,28,37],
[13,67,112],
[4,31,40],
[16,70,115],
[7,34,43],
[19,79,94],
[52,55,85],
[25,76,91],
[49,61,82],
[22,73,97],
[46,58,88],
[101,104,107],
[11,65,110],
[2,29,38],
[14,68,113],
[5,32,41],
[17,71,116],
[8,35,44],
[20,80,95],
[53,56,86],
[26,77,92],
[50,62,83],
[23,74,98],
[47,59,89]],

[[81,84,87],
[45,90,108],
[9,18,99],
[48,93,111],
[12,21,102],
[51,96,114],
[15,24,105],
[0,60,75],
[33,36,66],
[6,57,72],
[30,42,63],
[3,54,78],
[27,39,69],
[82,85,88],
[46,91,109],
[10,19,100],
[49,94,112],
[13,22,103],
[52,97,115],
[16,25,106],
[1,61,76],
[34,37,67],
[7,58,73],
[31,43,64],
[4,55,79],
[28,40,70],
[83,86,89],
[47,92,110],
[11,20,101],
[50,95,113],
[14,23,104],
[53,98,116],
[17,26,107],
[2,62,77],
[35,38,68],
[8,59,74],
[32,44,65],
[5,56,80],
[29,41,71]],

[[45,48,51],
[9,54,72],
[63,90,99],
[12,57,75],
[66,93,102],
[15,60,78],
[69,96,105],
[24,39,81],
[0,30,114],
[21,36,87],
[6,27,111],
[18,42,84],
[3,33,108],
[46,49,52],
[10,55,73],
[64,91,100],
[13,58,76],
[67,94,103],
[16,61,79],
[70,97,106],
[25,40,82],
[1,31,115],
[22,37,88],
[7,28,112],
[19,43,85],
[4,34,109],
[47,50,53],
[11,56,74],
[65,92,101],
[14,59,77],
[68,95,104],
[17,62,80],
[71,98,107],
[26,41,83],
[2,32,116],
[23,38,89],
[8,29,113],
[20,44,86],
[5,35,110]],

[[90,93,96],
[0,54,99],
[18,27,108],
[3,57,102],
[21,30,111],
[6,60,105],
[24,33,114],
[9,69,84],
[42,45,75],
[15,66,81],
[39,51,72],
[12,63,87],
[36,48,78],
[91,94,97],
[1,55,100],
[19,28,109],
[4,58,103],
[22,31,112],
[7,61,106],
[25,34,115],
[10,70,85],
[43,46,76],
[16,67,82],
[40,52,73],
[13,64,88],
[37,49,79],
[92,95,98],
[2,56,101],
[20,29,110],
[5,59,104],
[23,32,113],
[8,62,107],
[26,35,116],
[11,71,86],
[44,47,77],
[17,68,83],
[41,53,74],
[14,65,89],
[38,50,80]],

[[63,66,69],
[27,72,90],
[0,81,108],
[30,75,93],
[3,84,111],
[33,78,96],
[6,87,114],
[42,57,99],
[15,18,48],
[39,54,105],
[12,24,45],
[36,60,102],
[9,21,51],
[64,67,70],
[28,73,91],
[1,82,109],
[31,76,94],
[4,85,112],
[34,79,97],
[7,88,115],
[43,58,100],
[16,19,49],
[40,55,106],
[13,25,46],
[37,61,103],
[10,22,52],
[65,68,71],
[29,74,92],
[2,83,110],
[32,77,95],
[5,86,113],
[35,80,98],
[8,89,116],
[44,59,101],
[17,20,50],
[41,56,107],
[14,26,47],
[38,62,104],
[11,23,53]],

[[9,30,87],
[18,39,96],
[27,48,105],
[6,45,66],
[42,81,102],
[36,57,114],
[24,63,84],
[0,21,78],
[12,69,108],
[51,90,111],
[15,54,75],
[3,60,99],
[33,72,93],
[10,31,88],
[19,40,97],
[28,49,106],
[7,46,67],
[43,82,103],
[37,58,115],
[25,64,85],
[1,22,79],
[13,70,109],
[52,91,112],
[16,55,76],
[4,61,100],
[34,73,94],
[11,32,89],
[20,41,98],
[29,50,107],
[8,47,68],
[44,83,104],
[38,59,116],
[26,65,86],
[2,23,80],
[14,71,110],
[53,92,113],
[17,56,77],
[5,62,101],
[35,74,95]],

[[18,51,57],
[27,60,66],
[36,69,75],
[54,87,93],
[6,12,90],
[45,78,84],
[72,105,111],
[9,42,48],
[0,33,39],
[15,21,99],
[63,96,102],
[24,30,108],
[3,81,114],
[19,52,58],
[28,61,67],
[37,70,76],
[55,88,94],
[7,13,91],
[46,79,85],
[73,106,112],
[10,43,49],
[1,34,40],
[16,22,100],
[64,97,103],
[25,31,109],
[4,82,115],
[20,53,59],
[29,62,68],
[38,71,77],
[56,89,95],
[8,14,92],
[47,80,86],
[74,107,113],
[11,44,50],
[2,35,41],
[17,23,101],
[65,98,104],
[26,32,110],
[5,83,116]],

[[15,27,84],
[24,36,93],
[33,45,102],
[3,51,63],
[39,87,99],
[42,54,111],
[21,69,81],
[6,18,75],
[9,66,114],
[48,96,108],
[12,60,72],
[0,57,105],
[30,78,90],
[16,28,85],
[25,37,94],
[34,46,103],
[4,52,64],
[40,88,100],
[43,55,112],
[22,70,82],
[7,19,76],
[10,67,115],
[49,97,109],
[13,61,73],
[1,58,106],
[31,79,91],
[17,29,86],
[26,38,95],
[35,47,104],
[5,53,65],
[41,89,101],
[44,56,113],
[23,71,83],
[8,20,77],
[11,68,116],
[50,98,110],
[14,62,74],
[2,59,107],
[32,80,92]],

[[24,48,54],
[33,57,63],
[42,66,72],
[60,84,90],
[3,9,96],
[51,75,81],
[78,102,108],
[15,39,45],
[6,30,36],
[12,18,105],
[69,93,99],
[21,27,114],
[0,87,111],
[25,49,55],
[34,58,64],
[43,67,73],
[61,85,91],
[4,10,97],
[52,76,82],
[79,103,109],
[16,40,46],
[7,31,37],
[13,19,106],
[70,94,100],
[22,28,115],
[1,88,112],
[26,50,56],
[35,59,65],
[44,68,74],
[62,86,92],
[5,11,98],
[53,77,83],
[80,104,110],
[17,41,47],
[8,32,38],
[14,20,107],
[71,95,101],
[23,29,116],
[2,89,113]],

[[12,33,81],
[21,42,90],
[30,51,99],
[0,48,69],
[36,84,105],
[39,60,108],
[18,66,87],
[3,24,72],
[15,63,111],
[45,93,114],
[9,57,78],
[6,54,102],
[27,75,96],
[13,34,82],
[22,43,91],
[31,52,100],
[1,49,70],
[37,85,106],
[40,61,109],
[19,67,88],
[4,25,73],
[16,64,112],
[46,94,115],
[10,58,79],
[7,55,103],
[28,76,97],
[14,35,83],
[23,44,92],
[32,53,101],
[2,50,71],
[38,86,107],
[41,62,110],
[20,68,89],
[5,26,74],
[17,65,113],
[47,95,116],
[11,59,80],
[8,56,104],
[29,77,98]],

[[21,45,60],
[30,54,69],
[39,63,78],
[57,81,96],
[0,15,93],
[48,72,87],
[75,99,114],
[12,36,51],
[3,27,42],
[9,24,102],
[66,90,105],
[18,33,111],
[6,84,108],
[22,46,61],
[31,55,70],
[40,64,79],
[58,82,97],
[1,16,94],
[49,73,88],
[76,100,115],
[13,37,52],
[4,28,43],
[10,25,103],
[67,91,106],
[19,34,112],
[7,85,109],
[23,47,62],
[32,56,71],
[41,65,80],
[59,83,98],
[2,17,95],
[50,74,89],
[77,101,116],
[14,38,53],
[5,29,44],
[11,26,104],
[68,92,107],
[20,35,113],
[8,86,110]],

[[0,4,8],
[9,13,26],
[18,22,44],
[27,31,62],
[36,40,80],
[45,49,98],
[54,58,116],
[17,63,67],
[35,72,76],
[53,81,85],
[71,90,94],
[89,99,103],
[107,108,112],
[1,5,6],
[10,14,24],
[19,23,42],
[28,32,60],
[37,41,78],
[46,50,96],
[55,59,114],
[15,64,68],
[33,73,77],
[51,82,86],
[69,91,95],
[87,100,104],
[105,109,113],
[2,3,7],
[11,12,25],
[20,21,43],
[29,30,61],
[38,39,79],
[47,48,97],
[56,57,115],
[16,65,66],
[34,74,75],
[52,83,84],
[70,92,93],
[88,101,102],
[106,110,111]],

[[0,13,17],
[9,22,35],
[18,31,53],
[27,40,71],
[36,49,89],
[45,58,107],
[8,54,67],
[26,63,76],
[44,72,85],
[62,81,94],
[80,90,103],
[98,99,112],
[4,108,116],
[1,14,15],
[10,23,33],
[19,32,51],
[28,41,69],
[37,50,87],
[46,59,105],
[6,55,68],
[24,64,77],
[42,73,86],
[60,82,95],
[78,91,104],
[96,100,113],
[5,109,114],
[2,12,16],
[11,21,34],
[20,30,52],
[29,39,70],
[38,48,88],
[47,57,106],
[7,56,66],
[25,65,75],
[43,74,84],
[61,83,93],
[79,92,102],
[97,101,111],
[3,110,115]],

[[0,22,26],
[9,31,44],
[18,40,62],
[27,49,80],
[36,58,98],
[45,67,116],
[17,54,76],
[35,63,85],
[53,72,94],
[71,81,103],
[89,90,112],
[4,99,107],
[8,13,108],
[1,23,24],
[10,32,42],
[19,41,60],
[28,50,78],
[37,59,96],
[46,68,114],
[15,55,77],
[33,64,86],
[51,73,95],
[69,82,104],
[87,91,113],
[5,100,105],
[6,14,109],
[2,21,25],
[11,30,43],
[20,39,61],
[29,48,79],
[38,57,97],
[47,66,115],
[16,56,75],
[34,65,84],
[52,74,93],
[70,83,102],
[88,92,111],
[3,101,106],
[7,12,110]],

[[0,31,35],
[9,40,53],
[18,49,71],
[27,58,89],
[36,67,107],
[8,45,76],
[26,54,85],
[44,63,94],
[62,72,103],
[80,81,112],
[4,90,98],
[13,99,116],
[17,22,108],
[1,32,33],
[10,41,51],
[19,50,69],
[28,59,87],
[37,68,105],
[6,46,77],
[24,55,86],
[42,64,95],
[60,73,104],
[78,82,113],
[5,91,96],
[14,100,114],
[15,23,109],
[2,30,34],
[11,39,52],
[20,48,70],
[29,57,88],
[38,66,106],
[7,47,75],
[25,56,84],
[43,65,93],
[61,74,102],
[79,83,111],
[3,92,97],
[12,101,115],
[16,21,110]],

[[0,40,44],
[9,49,62],
[18,58,80],
[27,67,98],
[36,76,116],
[17,45,85],
[35,54,94],
[53,63,103],
[71,72,112],
[4,81,89],
[13,90,107],
[8,22,99],
[26,31,108],
[1,41,42],
[10,50,60],
[19,59,78],
[28,68,96],
[37,77,114],
[15,46,86],
[33,55,95],
[51,64,104],
[69,73,113],
[5,82,87],
[14,91,105],
[6,23,100],
[24,32,109],
[2,39,43],
[11,48,61],
[20,57,79],
[29,66,97],
[38,75,115],
[16,47,84],
[34,56,93],
[52,65,102],
[70,74,111],
[3,83,88],
[12,92,106],
[7,21,101],
[25,30,110]],

[[0,49,53],
[9,58,71],
[18,67,89],
[27,76,107],
[8,36,85],
[26,45,94],
[44,54,103],
[62,63,112],
[4,72,80],
[13,81,98],
[22,90,116],
[17,31,99],
[35,40,108],
[1,50,51],
[10,59,69],
[19,68,87],
[28,77,105],
[6,37,86],
[24,46,95],
[42,55,104],
[60,64,113],
[5,73,78],
[14,82,96],
[23,91,114],
[15,32,100],
[33,41,109],
[2,48,52],
[11,57,70],
[20,66,88],
[29,75,106],
[7,38,84],
[25,47,93],
[43,56,102],
[61,65,111],
[3,74,79],
[12,83,97],
[21,92,115],
[16,30,101],
[34,39,110]],

[[0,58,62],
[9,67,80],
[18,76,98],
[27,85,116],
[17,36,94],
[35,45,103],
[53,54,112],
[4,63,71],
[13,72,89],
[22,81,107],
[8,31,90],
[26,40,99],
[44,49,108],
[1,59,60],
[10,68,78],
[19,77,96],
[28,86,114],
[15,37,95],
[33,46,104],
[51,55,113],
[5,64,69],
[14,73,87],
[23,82,105],
[6,32,91],
[24,41,100],
[42,50,109],
[2,57,61],
[11,66,79],
[20,75,97],
[29,84,115],
[16,38,93],
[34,47,102],
[52,56,111],
[3,65,70],
[12,74,88],
[21,83,106],
[7,30,92],
[25,39,101],
[43,48,110]],

[[0,67,71],
[9,76,89],
[18,85,107],
[8,27,94],
[26,36,103],
[44,45,112],
[4,54,62],
[13,63,80],
[22,72,98],
[31,81,116],
[17,40,90],
[35,49,99],
[53,58,108],
[1,68,69],
[10,77,87],
[19,86,105],
[6,28,95],
[24,37,104],
[42,46,113],
[5,55,60],
[14,64,78],
[23,73,96],
[32,82,114],
[15,41,91],
[33,50,100],
[51,59,109],
[2,66,70],
[11,75,88],
[20,84,106],
[7,29,93],
[25,38,102],
[43,47,111],
[3,56,61],
[12,65,79],
[21,74,97],
[30,83,115],
[16,39,92],
[34,48,101],
[52,57,110]],

[[0,76,80],
[9,85,98],
[18,94,116],
[17,27,103],
[35,36,112],
[4,45,53],
[13,54,71],
[22,63,89],
[31,72,107],
[8,40,81],
[26,49,90],
[44,58,99],
[62,67,108],
[1,77,78],
[10,86,96],
[19,95,114],
[15,28,104],
[33,37,113],
[5,46,51],
[14,55,69],
[23,64,87],
[32,73,105],
[6,41,82],
[24,50,91],
[42,59,100],
[60,68,109],
[2,75,79],
[11,84,97],
[20,93,115],
[16,29,102],
[34,38,111],
[3,47,52],
[12,56,70],
[21,65,88],
[30,74,106],
[7,39,83],
[25,48,92],
[43,57,101],
[61,66,110]],

[[0,85,89],
[9,94,107],
[8,18,103],
[26,27,112],
[4,36,44],
[13,45,62],
[22,54,80],
[31,63,98],
[40,72,116],
[17,49,81],
[35,58,90],
[53,67,99],
[71,76,108],
[1,86,87],
[10,95,105],
[6,19,104],
[24,28,113],
[5,37,42],
[14,46,60],
[23,55,78],
[32,64,96],
[41,73,114],
[15,50,82],
[33,59,91],
[51,68,100],
[69,77,109],
[2,84,88],
[11,93,106],
[7,20,102],
[25,29,111],
[3,38,43],
[12,47,61],
[21,56,79],
[30,65,97],
[39,74,115],
[16,48,83],
[34,57,92],
[52,66,101],
[70,75,110]],

[[0,94,98],
[9,103,116],
[17,18,112],
[4,27,35],
[13,36,53],
[22,45,71],
[31,54,89],
[40,63,107],
[8,49,72],
[26,58,81],
[44,67,90],
[62,76,99],
[80,85,108],
[1,95,96],
[10,104,114],
[15,19,113],
[5,28,33],
[14,37,51],
[23,46,69],
[32,55,87],
[41,64,105],
[6,50,73],
[24,59,82],
[42,68,91],
[60,77,100],
[78,86,109],
[2,93,97],
[11,102,115],
[16,20,111],
[3,29,34],
[12,38,52],
[21,47,70],
[30,56,88],
[39,65,106],
[7,48,74],
[25,57,83],
[43,66,92],
[61,75,101],
[79,84,110]],

[[0,103,107],
[8,9,112],
[4,18,26],
[13,27,44],
[22,36,62],
[31,45,80],
[40,54,98],
[49,63,116],
[17,58,72],
[35,67,81],
[53,76,90],
[71,85,99],
[89,94,108],
[1,104,105],
[6,10,113],
[5,19,24],
[14,28,42],
[23,37,60],
[32,46,78],
[41,55,96],
[50,64,114],
[15,59,73],
[33,68,82],
[51,77,91],
[69,86,100],
[87,95,109],
[2,102,106],
[7,11,111],
[3,20,25],
[12,29,43],
[21,38,61],
[30,47,79],
[39,56,97],
[48,65,115],
[16,57,74],
[34,66,83],
[52,75,92],
[70,84,101],
[88,93,110]],

[[0,112,116],
[4,9,17],
[13,18,35],
[22,27,53],
[31,36,71],
[40,45,89],
[49,54,107],
[8,58,63],
[26,67,72],
[44,76,81],
[62,85,90],
[80,94,99],
[98,103,108],
[1,113,114],
[5,10,15],
[14,19,33],
[23,28,51],
[32,37,69],
[41,46,87],
[50,55,105],
[6,59,64],
[24,68,73],
[42,77,82],
[60,86,91],
[78,95,100],
[96,104,109],
[2,111,115],
[3,11,16],
[12,20,34],
[21,29,52],
[30,38,70],
[39,47,88],
[48,56,106],
[7,57,65],
[25,66,74],
[43,75,83],
[61,84,92],
[79,93,101],
[97,102,110]],

[[0,5,7],
[9,14,25],
[18,23,43],
[27,32,61],
[36,41,79],
[45,50,97],
[54,59,115],
[16,63,68],
[34,72,77],
[52,81,86],
[70,90,95],
[88,99,104],
[106,108,113],
[1,3,8],
[10,12,26],
[19,21,44],
[28,30,62],
[37,39,80],
[46,48,98],
[55,57,116],
[17,64,66],
[35,73,75],
[53,82,84],
[71,91,93],
[89,100,102],
[107,109,111],
[2,4,6],
[11,13,24],
[20,22,42],
[29,31,60],
[38,40,78],
[47,49,96],
[56,58,114],
[15,65,67],
[33,74,76],
[51,83,85],
[69,92,94],
[87,101,103],
[105,110,112]],

[[0,14,16],
[9,23,34],
[18,32,52],
[27,41,70],
[36,50,88],
[45,59,106],
[7,54,68],
[25,63,77],
[43,72,86],
[61,81,95],
[79,90,104],
[97,99,113],
[5,108,115],
[1,12,17],
[10,21,35],
[19,30,53],
[28,39,71],
[37,48,89],
[46,57,107],
[8,55,66],
[26,64,75],
[44,73,84],
[62,82,93],
[80,91,102],
[98,100,111],
[3,109,116],
[2,13,15],
[11,22,33],
[20,31,51],
[29,40,69],
[38,49,87],
[47,58,105],
[6,56,67],
[24,65,76],
[42,74,85],
[60,83,94],
[78,92,103],
[96,101,112],
[4,110,114]],

[[0,23,25],
[9,32,43],
[18,41,61],
[27,50,79],
[36,59,97],
[45,68,115],
[16,54,77],
[34,63,86],
[52,72,95],
[70,81,104],
[88,90,113],
[5,99,106],
[7,14,108],
[1,21,26],
[10,30,44],
[19,39,62],
[28,48,80],
[37,57,98],
[46,66,116],
[17,55,75],
[35,64,84],
[53,73,93],
[71,82,102],
[89,91,111],
[3,100,107],
[8,12,109],
[2,22,24],
[11,31,42],
[20,40,60],
[29,49,78],
[38,58,96],
[47,67,114],
[15,56,76],
[33,65,85],
[51,74,94],
[69,83,103],
[87,92,112],
[4,101,105],
[6,13,110]],

[[0,32,34],
[9,41,52],
[18,50,70],
[27,59,88],
[36,68,106],
[7,45,77],
[25,54,86],
[43,63,95],
[61,72,104],
[79,81,113],
[5,90,97],
[14,99,115],
[16,23,108],
[1,30,35],
[10,39,53],
[19,48,71],
[28,57,89],
[37,66,107],
[8,46,75],
[26,55,84],
[44,64,93],
[62,73,102],
[80,82,111],
[3,91,98],
[12,100,116],
[17,21,109],
[2,31,33],
[11,40,51],
[20,49,69],
[29,58,87],
[38,67,105],
[6,47,76],
[24,56,85],
[42,65,94],
[60,74,103],
[78,83,112],
[4,92,96],
[13,101,114],
[15,22,110]],

[[0,41,43],
[9,50,61],
[18,59,79],
[27,68,97],
[36,77,115],
[16,45,86],
[34,54,95],
[52,63,104],
[70,72,113],
[5,81,88],
[14,90,106],
[7,23,99],
[25,32,108],
[1,39,44],
[10,48,62],
[19,57,80],
[28,66,98],
[37,75,116],
[17,46,84],
[35,55,93],
[53,64,102],
[71,73,111],
[3,82,89],
[12,91,107],
[8,21,100],
[26,30,109],
[2,40,42],
[11,49,60],
[20,58,78],
[29,67,96],
[38,76,114],
[15,47,85],
[33,56,94],
[51,65,103],
[69,74,112],
[4,83,87],
[13,92,105],
[6,22,101],
[24,31,110]],

[[0,50,52],
[9,59,70],
[18,68,88],
[27,77,106],
[7,36,86],
[25,45,95],
[43,54,104],
[61,63,113],
[5,72,79],
[14,81,97],
[23,90,115],
[16,32,99],
[34,41,108],
[1,48,53],
[10,57,71],
[19,66,89],
[28,75,107],
[8,37,84],
[26,46,93],
[44,55,102],
[62,64,111],
[3,73,80],
[12,82,98],
[21,91,116],
[17,30,100],
[35,39,109],
[2,49,51],
[11,58,69],
[20,67,87],
[29,76,105],
[6,38,85],
[24,47,94],
[42,56,103],
[60,65,112],
[4,74,78],
[13,83,96],
[22,92,114],
[15,31,101],
[33,40,110]],

[[0,59,61],
[9,68,79],
[18,77,97],
[27,86,115],
[16,36,95],
[34,45,104],
[52,54,113],
[5,63,70],
[14,72,88],
[23,81,106],
[7,32,90],
[25,41,99],
[43,50,108],
[1,57,62],
[10,66,80],
[19,75,98],
[28,84,116],
[17,37,93],
[35,46,102],
[53,55,111],
[3,64,71],
[12,73,89],
[21,82,107],
[8,30,91],
[26,39,100],
[44,48,109],
[2,58,60],
[11,67,78],
[20,76,96],
[29,85,114],
[15,38,94],
[33,47,103],
[51,56,112],
[4,65,69],
[13,74,87],
[22,83,105],
[6,31,92],
[24,40,101],
[42,49,110]],

[[0,68,70],
[9,77,88],
[18,86,106],
[7,27,95],
[25,36,104],
[43,45,113],
[5,54,61],
[14,63,79],
[23,72,97],
[32,81,115],
[16,41,90],
[34,50,99],
[52,59,108],
[1,66,71],
[10,75,89],
[19,84,107],
[8,28,93],
[26,37,102],
[44,46,111],
[3,55,62],
[12,64,80],
[21,73,98],
[30,82,116],
[17,39,91],
[35,48,100],
[53,57,109],
[2,67,69],
[11,76,87],
[20,85,105],
[6,29,94],
[24,38,103],
[42,47,112],
[4,56,60],
[13,65,78],
[22,74,96],
[31,83,114],
[15,40,92],
[33,49,101],
[51,58,110]],

[[0,77,79],
[9,86,97],
[18,95,115],
[16,27,104],
[34,36,113],
[5,45,52],
[14,54,70],
[23,63,88],
[32,72,106],
[7,41,81],
[25,50,90],
[43,59,99],
[61,68,108],
[1,75,80],
[10,84,98],
[19,93,116],
[17,28,102],
[35,37,111],
[3,46,53],
[12,55,71],
[21,64,89],
[30,73,107],
[8,39,82],
[26,48,91],
[44,57,100],
[62,66,109],
[2,76,78],
[11,85,96],
[20,94,114],
[15,29,103],
[33,38,112],
[4,47,51],
[13,56,69],
[22,65,87],
[31,74,105],
[6,40,83],
[24,49,92],
[42,58,101],
[60,67,110]],

[[0,86,88],
[9,95,106],
[7,18,104],
[25,27,113],
[5,36,43],
[14,45,61],
[23,54,79],
[32,63,97],
[41,72,115],
[16,50,81],
[34,59,90],
[52,68,99],
[70,77,108],
[1,84,89],
[10,93,107],
[8,19,102],
[26,28,111],
[3,37,44],
[12,46,62],
[21,55,80],
[30,64,98],
[39,73,116],
[17,48,82],
[35,57,91],
[53,66,100],
[71,75,109],
[2,85,87],
[11,94,105],
[6,20,103],
[24,29,112],
[4,38,42],
[13,47,60],
[22,56,78],
[31,65,96],
[40,74,114],
[15,49,83],
[33,58,92],
[51,67,101],
[69,76,110]],

[[0,95,97],
[9,104,115],
[16,18,113],
[5,27,34],
[14,36,52],
[23,45,70],
[32,54,88],
[41,63,106],
[7,50,72],
[25,59,81],
[43,68,90],
[61,77,99],
[79,86,108],
[1,93,98],
[10,102,116],
[17,19,111],
[3,28,35],
[12,37,53],
[21,46,71],
[30,55,89],
[39,64,107],
[8,48,73],
[26,57,82],
[44,66,91],
[62,75,100],
[80,84,109],
[2,94,96],
[11,103,114],
[15,20,112],
[4,29,33],
[13,38,51],
[22,47,69],
[31,56,87],
[40,65,105],
[6,49,74],
[24,58,83],
[42,67,92],
[60,76,101],
[78,85,110]],

[[0,104,106],
[7,9,113],
[5,18,25],
[14,27,43],
[23,36,61],
[32,45,79],
[41,54,97],
[50,63,115],
[16,59,72],
[34,68,81],
[52,77,90],
[70,86,99],
[88,95,108],
[1,102,107],
[8,10,111],
[3,19,26],
[12,28,44],
[21,37,62],
[30,46,80],
[39,55,98],
[48,64,116],
[17,57,73],
[35,66,82],
[53,75,91],
[71,84,100],
[89,93,109],
[2,103,105],
[6,11,112],
[4,20,24],
[13,29,42],
[22,38,60],
[31,47,78],
[40,56,96],
[49,65,114],
[15,58,74],
[33,67,83],
[51,76,92],
[69,85,101],
[87,94,110]],

[[0,113,115],
[5,9,16],
[14,18,34],
[23,27,52],
[32,36,70],
[41,45,88],
[50,54,106],
[7,59,63],
[25,68,72],
[43,77,81],
[61,86,90],
[79,95,99],
[97,104,108],
[1,111,116],
[3,10,17],
[12,19,35],
