[[[0,1,2,3,4,5],
[4,64,73,81,83,96],
[10,70,79,87,89,102],
[16,76,85,93,95,108],
[22,82,91,99,101,114],
[2,28,88,97,105,107],
[8,34,94,103,111,113],
[1,14,40,100,109,117],
[5,7,20,45,106,115],
[3,11,13,26,50,112]],

[[0,10,15,20,31,46],
[6,16,21,26,37,51],
[12,22,27,32,42,57],
[18,28,33,38,47,63],
[24,34,39,43,53,69],
[30,40,44,48,59,75],
[36,45,49,54,65,81],
[50,55,60,71,87],
[56,61,66,77,93],
[52,62,67,72,83,99],
[58,68,73,78,89,105],
[64,74,79,84,95,111],
[70,80,85,90,101,117],
[5,76,86,91,96,107],
[11,82,92,97,102,113],
[1,17,88,98,103,108],
[7,23,94,104,109,114],
[2,13,29,100,110,115],
[3,8,19,35,106,116],
[4,9,14,25,41,112]],

[[0,11,16,25,43,55],
[6,17,22,31,48,61],
[12,23,28,37,54,67],
[18,29,34,42,60,73],
[24,35,40,47,66,79],
[30,41,45,53,72,85],
[36,46,50,59,78,91],
[51,56,65,84,97],
[57,62,71,90,103],
[52,63,68,77,96,109],
[58,69,74,83,102,115],
[3,64,75,80,89,108],
[9,70,81,86,95,114],
[2,15,76,87,92,101],
[8,21,82,93,98,107],
[14,27,88,99,104,113],
[1,20,33,94,105,110],
[7,26,39,100,111,116],
[4,13,32,44,106,117],
[5,10,19,38,49,112]],

[[0,22,26,44,47,69],
[6,28,32,49,53,75],
[12,34,38,55,59,81],
[18,40,43,61,65,87],
[24,45,48,67,71,93],
[30,50,54,73,77,99],
[36,56,60,79,83,105],
[62,66,85,89,111],
[68,72,91,95,117],
[5,52,74,78,97,101],
[11,58,80,84,103,107],
[17,64,86,90,109,113],
[1,23,70,92,96,115],
[3,7,29,76,98,102],
[9,13,35,82,104,108],
[15,19,41,88,110,114],
[2,21,25,46,94,116],
[4,8,27,31,51,100],
[10,14,33,37,57,106],
[16,20,39,42,63,112]],

[[0,27,38,53,68,87],
[6,33,43,59,74,93],
[12,39,48,65,80,99],
[18,44,54,71,86,105],
[24,49,60,77,92,111],
[30,55,66,83,98,117],
[5,36,61,72,89,104],
[11,67,78,95,110],
[17,73,84,101,116],
[4,23,52,79,90,107],
[10,29,58,85,96,113],
[1,16,35,64,91,102],
[7,22,41,70,97,108],
[13,28,46,76,103,114],
[2,19,34,51,82,109],
[8,25,40,57,88,115],
[3,14,31,45,63,94],
[9,20,37,50,69,100],
[15,26,42,56,75,106],
[21,32,47,62,81,112]],

[[0,29,37,61,78,86],
[6,35,42,67,84,92],
[12,41,47,73,90,98],
[18,46,53,79,96,104],
[24,51,59,85,102,110],
[30,57,65,91,108,116],
[4,36,63,71,97,114],
[2,10,69,77,103],
[8,16,75,83,109],
[14,22,52,81,89,115],
[3,20,28,58,87,95],
[9,26,34,64,93,101],
[15,32,40,70,99,107],
[21,38,45,76,105,113],
[1,27,43,50,82,111],
[7,33,48,56,88,117],
[5,13,39,54,62,94],
[11,19,44,60,68,100],
[17,25,49,66,74,106],
[23,31,55,72,80,112]],

[[0,34,71,79,108,117],
[5,6,40,77,85,114],
[2,11,12,45,83,91],
[8,17,18,50,89,97],
[14,23,24,56,95,103],
[20,29,30,62,101,109],
[26,35,36,68,107,115],
[3,32,41,74,113],
[1,9,38,46,80],
[7,15,43,51,52,86],
[13,21,48,57,58,92],
[19,27,54,63,64,98],
[25,33,60,69,70,104],
[31,39,66,75,76,110],
[37,44,72,81,82,116],
[4,42,49,78,87,88],
[10,47,55,84,93,94],
[16,53,61,90,99,100],
[22,59,67,96,105,106],
[28,65,73,102,111,112]],

[[0,39,57,74,89,114],
[2,6,44,63,80,95],
[8,12,49,69,86,101],
[14,18,55,75,92,107],
[20,24,61,81,98,113],
[1,26,30,67,87,104],
[7,32,36,73,93,110],
[13,38,79,99,116],
[4,19,43,85,105],
[10,25,48,52,91,111],
[16,31,54,58,97,117],
[5,22,37,60,64,103],
[11,28,42,66,70,109],
[17,34,47,72,76,115],
[3,23,40,53,78,82],
[9,29,45,59,84,88],
[15,35,50,65,90,94],
[21,41,56,71,96,100],
[27,46,62,77,102,106],
[33,51,68,83,108,112]],

[[0,40,51,54,91,113],
[1,6,45,57,60,97],
[7,12,50,63,66,103],
[13,18,56,69,72,109],
[19,24,62,75,78,115],
[3,25,30,68,81,84],
[9,31,36,74,87,90],
[15,37,80,93,96],
[21,42,86,99,102],
[27,47,52,92,105,108],
[33,53,58,98,111,114],
[2,39,59,64,104,117],
[5,8,44,65,70,110],
[11,14,49,71,76,116],
[4,17,20,55,77,82],
[10,23,26,61,83,88],
[16,29,32,67,89,94],
[22,35,38,73,95,100],
[28,41,43,79,101,106],
[34,46,48,85,107,112]],

[[0,41,48,77,104,115],
[3,6,46,54,83,110],
[9,12,51,60,89,116],
[4,15,18,57,66,95],
[10,21,24,63,72,101],
[16,27,30,69,78,107],
[22,33,36,75,84,113],
[1,28,39,81,90],
[7,34,44,87,96],
[13,40,49,52,93,102],
[19,45,55,58,99,108],
[25,50,61,64,105,114],
[2,31,56,67,70,111],
[8,37,62,73,76,117],
[5,14,42,68,79,82],
[11,20,47,74,85,88],
[17,26,53,80,91,94],
[23,32,59,86,97,100],
[29,38,65,92,103,106],
[35,43,71,98,109,112]]

]
