[12, 18, 30, 42, 54, 66, 78, 103, 115]],

[[0, 20, 33, 46, 59, 72, 85, 98, 111],
[1, 21, 35, 49, 63, 77, 78, 92, 106],
[2, 22, 37, 39, 54, 69, 84, 99, 114],
[3, 23, 26, 42, 58, 74, 90, 93, 109],
[4, 24, 28, 45, 62, 66, 83, 100, 104],
[5, 25, 30, 48, 53, 71, 89, 94, 112],
[6, 13, 32, 51, 57, 76, 82, 101, 107],
[7, 14, 34, 41, 61, 68, 88, 95, 115],
[8, 15, 36, 44, 52, 73, 81, 102, 110],
[9, 16, 38, 47, 56, 65, 87, 96, 105],
[10, 17, 27, 50, 60, 70, 80, 103, 113],
[11, 18, 29, 40, 64, 75, 86, 97, 108],
[12, 19, 31, 43, 55, 67, 79, 91, 116]],

[[0, 21, 34, 47, 60, 73, 86, 99, 112],
[1, 22, 36, 50, 64, 65, 79, 93, 107],
[2, 23, 38, 40, 55, 70, 85, 100, 115],
[3, 24, 27, 43, 59, 75, 78, 94, 110],
[4, 25, 29, 46, 63, 67, 84, 101, 105],
[5, 13, 31, 49, 54, 72, 90, 95, 113],
[6, 14, 33, 39, 58, 77, 83, 102, 108],
[7, 15, 35, 42, 62, 69, 89, 96, 116],
[8, 16, 37, 45, 53, 74, 82, 103, 111],
[9, 17, 26, 48, 57, 66, 88, 97, 106],
[10, 18, 28, 51, 61, 71, 81, 91, 114],
[11, 19, 30, 41, 52, 76, 87, 98, 109],
[12, 20, 32, 44, 56, 68, 80, 92, 104]],

[[0, 22, 35, 48, 61, 74, 87, 100, 113],
[1, 23, 37, 51, 52, 66, 80, 94, 108],
[2, 24, 26, 41, 56, 71, 86, 101, 116],
[3, 25, 28, 44, 60, 76, 79, 95, 111],
[4, 13, 30, 47, 64, 68, 85, 102, 106],
[5, 14, 32, 50, 55, 73, 78, 96, 114],
[6, 15, 34, 40, 59, 65, 84, 103, 109],
[7, 16, 36, 43, 63, 70, 90, 97, 104],
[8, 17, 38, 46, 54, 75, 83, 91, 112],
[9, 18, 27, 49, 58, 67, 89, 98, 107],
[10, 19, 29, 39, 62, 72, 82, 92, 115],
[11, 20, 31, 42, 53, 77, 88, 99, 110],
[12, 21, 33, 45, 57, 69, 81, 93, 105]],

[[0, 23, 36, 49, 62, 75, 88, 101, 114],
[1, 24, 38, 39, 53, 67, 81, 95, 109],
[2, 25, 27, 42, 57, 72, 87, 102, 104],
[3, 13, 29, 45, 61, 77, 80, 96, 112],
[4, 14, 31, 48, 52, 69, 86, 103, 107],
[5, 15, 33, 51, 56, 74, 79, 97, 115],
[6, 16, 35, 41, 60, 66, 85, 91, 110],
[7, 17, 37, 44, 64, 71, 78, 98, 105],
[8, 18, 26, 47, 55, 76, 84, 92, 113],
[9, 19, 28, 50, 59, 68, 90, 99, 108],
[10, 20, 30, 40, 63, 73, 83, 93, 116],
[11, 21, 32, 43, 54, 65, 89, 100, 111],
[12, 22, 34, 46, 58, 70, 82, 94, 106]],

[[0, 24, 37, 50, 63, 76, 89, 102, 115],
[1, 25, 26, 40, 54, 68, 82, 96, 110],
[2, 13, 28, 43, 58, 73, 88, 103, 105],
[3, 14, 30, 46, 62, 65, 81, 97, 113],
[4, 15, 32, 49, 53, 70, 87, 91, 108],
[5, 16, 34, 39, 57, 75, 80, 98, 116],
[6, 17, 36, 42, 61, 67, 86, 92, 111],
[7, 18, 38, 45, 52, 72, 79, 99, 106],
[8, 19, 27, 48, 56, 77, 85, 93, 114],
[9, 20, 29, 51, 60, 69, 78, 100, 109],
[10, 21, 31, 41, 64, 74, 84, 94, 104],
[11, 22, 33, 44, 55, 66, 90, 101, 112],
[12, 23, 35, 47, 59, 71, 83, 95, 107]],

[[0, 25, 38, 51, 64, 77, 90, 103, 116],
[1, 13, 27, 41, 55, 69, 83, 97, 111],
[2, 14, 29, 44, 59, 74, 89, 91, 106],
[3, 15, 31, 47, 63, 66, 82, 98, 114],
[4, 16, 33, 50, 54, 71, 88, 92, 109],
[5, 17, 35, 40, 58, 76, 81, 99, 104],
[6, 18, 37, 43, 62, 68, 87, 93, 112],
[7, 19, 26, 46, 53, 73, 80, 100, 107],
[8, 20, 28, 49, 57, 65, 86, 94, 115],
[9, 21, 30, 39, 61, 70, 79, 101, 110],
[10, 22, 32, 42, 52, 75, 85, 95, 105],
[11, 23, 34, 45, 56, 67, 78, 102, 113],
[12, 24, 36, 48, 60, 72, 84, 96, 108]]]
