[[[0,1,2,3,4,5],
[60,69,77,79,92,118],
[4,66,75,83,85,98],
[10,72,81,89,91,104],
[16,78,87,95,97,110],
[22,84,93,101,103,116],
[2,28,90,99,107,109],
[8,34,96,105,113,115],
[1,14,40,102,111,119],
[5,7,20,46,108,117],
[3,11,13,26,52,114]],

[[0,10,15,20,31,47],
[6,16,21,26,37,53],
[12,22,27,32,43,59],
[18,28,33,38,49,65],
[24,34,39,44,55,71],
[30,40,45,50,61,77],
[36,46,51,56,67,83],
[42,52,57,62,73,89],
[48,58,63,68,79,95],
[54,64,69,74,85,101],
[60,70,75,80,91,107],
[66,76,81,86,97,113],
[72,82,87,92,103,119],
[5,78,88,93,98,109],
[11,84,94,99,104,115],
[1,17,90,100,105,110],
[7,23,96,106,111,116],
[2,13,29,102,112,117],
[3,8,19,35,108,118],
[4,9,14,25,41,114]],

[[0,11,16,25,44,57],
[6,17,22,31,50,63],
[12,23,28,37,56,69],
[18,29,34,43,62,75],
[24,35,40,49,68,81],
[30,41,46,55,74,87],
[36,47,52,61,80,93],
[42,53,58,67,86,99],
[48,59,64,73,92,105],
[54,65,70,79,98,111],
[60,71,76,85,104,117],
[3,66,77,82,91,110],
[9,72,83,88,97,116],
[2,15,78,89,94,103],
[8,21,84,95,100,109],
[14,27,90,101,106,115],
[1,20,33,96,107,112],
[7,26,39,102,113,118],
[4,13,32,45,108,119],
[5,10,19,38,51,114]],

[[0,22,26,45,49,71],
[6,28,32,51,55,77],
[12,34,38,57,61,83],
[18,40,44,63,67,89],
[24,46,50,69,73,95],
[30,52,56,75,79,101],
[36,58,62,81,85,107],
[42,64,68,87,91,113],
[48,70,74,93,97,119],
[5,54,76,80,99,103],
[11,60,82,86,105,109],
[17,66,88,92,111,115],
[1,23,72,94,98,117],
[3,7,29,78,100,104],
[9,13,35,84,106,110],
[15,19,41,90,112,116],
[2,21,25,47,96,118],
[4,8,27,31,53,102],
[10,14,33,37,59,108],
[16,20,39,43,65,114]],

[[0,27,38,55,70,89],
[6,33,44,61,76,95],
[12,39,50,67,82,101],
[18,45,56,73,88,107],
[24,51,62,79,94,113],
[30,57,68,85,100,119],
[5,36,63,74,91,106],
[11,42,69,80,97,112],
[17,48,75,86,103,118],
[4,23,54,81,92,109],
[10,29,60,87,98,115],
[1,16,35,66,93,104],
[7,22,41,72,99,110],
[13,28,47,78,105,116],
[2,19,34,53,84,111],
[8,25,40,59,90,117],
[3,14,31,46,65,96],
[9,20,37,52,71,102],
[15,26,43,58,77,108],
[21,32,49,64,83,114]],

[[0,29,37,63,80,88],
[6,35,43,69,86,94],
[12,41,49,75,92,100],
[18,47,55,81,98,106],
[24,53,61,87,104,112],
[30,59,67,93,110,118],
[4,36,65,73,99,116],
[2,10,42,71,79,105],
[8,16,48,77,85,111],
[14,22,54,83,91,117],
[3,20,28,60,89,97],
[9,26,34,66,95,103],
[15,32,40,72,101,109],
[21,38,46,78,107,115],
[1,27,44,52,84,113],
[7,33,50,58,90,119],
[5,13,39,56,64,96],
[11,19,45,62,70,102],
[17,25,51,68,76,108],
[23,31,57,74,82,114]],

[[0,34,73,81,110,119],
[5,6,40,79,87,116],
[2,11,12,46,85,93],
[8,17,18,52,91,99],
[14,23,24,58,97,105],
[20,29,30,64,103,111],
[26,35,36,70,109,117],
[3,32,41,42,76,115],
[1,9,38,47,48,82],
[7,15,44,53,54,88],
[13,21,50,59,60,94],
[19,27,56,65,66,100],
[25,33,62,71,72,106],
[31,39,68,77,78,112],
[37,45,74,83,84,118],
[4,43,51,80,89,90],
[10,49,57,86,95,96],
[16,55,63,92,101,102],
[22,61,69,98,107,108],
[28,67,75,104,113,114]],

[[0,39,59,76,91,116],
[2,6,45,65,82,97],
[8,12,51,71,88,103],
[14,18,57,77,94,109],
[20,24,63,83,100,115],
[1,26,30,69,89,106],
[7,32,36,75,95,112],
[13,38,42,81,101,118],
[4,19,44,48,87,107],
[10,25,50,54,93,113],
[16,31,56,60,99,119],
[5,22,37,62,66,105],
[11,28,43,68,72,111],
[17,34,49,74,78,117],
[3,23,40,55,80,84],
[9,29,46,61,86,90],
[15,35,52,67,92,96],
[21,41,58,73,98,102],
[27,47,64,79,104,108],
[33,53,70,85,110,114]],

[[0,40,53,56,93,115],
[1,6,46,59,62,99],
[7,12,52,65,68,105],
[13,18,58,71,74,111],
[19,24,64,77,80,117],
[3,25,30,70,83,86],
[9,31,36,76,89,92],
[15,37,42,82,95,98],
[21,43,48,88,101,104],
[27,49,54,94,107,110],
[33,55,60,100,113,116],
[2,39,61,66,106,119],
[5,8,45,67,72,112],
[11,14,51,73,78,118],
[4,17,20,57,79,84],
[10,23,26,63,85,90],
[16,29,32,69,91,96],
[22,35,38,75,97,102],
[28,41,44,81,103,108],
[34,47,50,87,109,114]],

[[0,41,50,79,106,117],
[3,6,47,56,85,112],
[9,12,53,62,91,118],
[4,15,18,59,68,97],
[10,21,24,65,74,103],
[16,27,30,71,80,109],
[22,33,36,77,86,115],
[1,28,39,42,83,92],
[7,34,45,48,89,98],
[13,40,51,54,95,104],
[19,46,57,60,101,110],
[25,52,63,66,107,116],
[2,31,58,69,72,113],
[8,37,64,75,78,119],
[5,14,43,70,81,84],
[11,20,49,76,87,90],
[17,26,55,82,93,96],
[23,32,61,88,99,102],
[29,38,67,94,105,108],
[35,44,73,100,111,114]]

]
