[[[0, 51, 102],
[21, 60, 147],
[22, 71, 136],
[23, 98, 138],
[24, 78, 135],
[25, 72, 143],
[26, 66, 133],
[27, 100, 103],
[28, 57, 105],
[29, 91, 126],
[30, 85, 116],
[31, 79, 124],
[32, 59, 121],
[33, 86, 123],
[34, 97, 112],
[35, 76, 140],
[36, 96, 128],
[37, 87, 117],
[38, 55, 148],
[39, 67, 122],
[40, 83, 127],
[41, 77, 145],
[42, 58, 110],
[43, 56, 115],
[44, 63, 102],
[45, 89, 107],
[46, 64, 125],
[47, 52, 129],
[48, 73, 146],
[49, 69, 118],
[50, 95, 151]],

[[0, 96, 152],
[1, 66, 140],
[2, 83, 110],
[3, 54, 105],
[4, 76, 151],
[5, 93, 121],
[6, 63, 109],
[7, 89, 142],
[8, 85, 114],
[9, 55, 131],
[10, 94, 135],
[11, 69, 102],
[12, 95, 107],
[13, 51, 145],
[14, 100, 150],
[15, 81, 115],
[16, 75, 133],
[17, 91, 138],
[18, 52, 112],
[19, 71, 143],
[20, 62, 132],
[21, 82, 120],
[22, 61, 148],
[23, 72, 137],
[24, 99, 139],
[25, 79, 136],
[26, 73, 144],
[27, 67, 134],
[28, 101, 104],
[29, 58, 106],
[30, 92, 127],
[31, 86, 117],
[32, 80, 125],
[33, 60, 122],
[34, 87, 124],
[35, 98, 113],
[36, 77, 141],
[37, 97, 129],
[38, 88, 118],
[39, 56, 149],
[40, 68, 123],
[41, 84, 128],
[42, 78, 146],
[43, 59, 111],
[44, 57, 116],
[45, 64, 103],
[46, 90, 108],
[47, 65, 126],
[48, 53, 130],
[49, 74, 147],
[50, 70, 119]],

[[0, 71, 120],
[1, 97, 102],
[2, 67, 141],
[3, 84, 111],
[4, 55, 106],
[5, 77, 152],
[6, 94, 122],
[7, 64, 110],
[8, 90, 143],
[9, 86, 115],
[10, 56, 132],
[11, 95, 136],
[12, 70, 103],
[13, 96, 108],
[14, 52, 146],
[15, 101, 151],
[16, 82, 116],
[17, 76, 134],
[18, 92, 139],
[19, 53, 113],
[20, 72, 144],
[21, 63, 133],
[22, 83, 121],
[23, 62, 149],
[24, 73, 138],
[25, 100, 140],
[26, 80, 137],
[27, 74, 145],
[28, 68, 135],
[29, 51, 105],
[30, 59, 107],
[31, 93, 128],
[32, 87, 118],
[33, 81, 126],
[34, 61, 123],
[35, 88, 125],
[36, 99, 114],
[37, 78, 142],
[38, 98, 130],
[39, 89, 119],
[40, 57, 150],
[41, 69, 124],
[42, 85, 129],
[43, 79, 147],
[44, 60, 112],
[45, 58, 117],
[46, 65, 104],
[47, 91, 109],
[48, 66, 127],
[49, 54, 131],
[50, 75, 148]],

[[0, 76, 149],
[1, 72, 121],
[2, 98, 103],
[3, 68, 142],
[4, 85, 112],
[5, 56, 107],
[6, 78, 102],
[7, 95, 123],
[8, 65, 111],
[9, 91, 144],
[10, 87, 116],
[11, 57, 133],
[12, 96, 137],
[13, 71, 104],
[14, 97, 109],
[15, 53, 147],
[16, 51, 152],
[17, 83, 117],
[18, 77, 135],
[19, 93, 140],
[20, 54, 114],
[21, 73, 145],
[22, 64, 134],
[23, 84, 122],
[24, 63, 150],
[25, 74, 139],
[26, 101, 141],
[27, 81, 138],
[28, 75, 146],
[29, 69, 136],
[30, 52, 106],
[31, 60, 108],
[32, 94, 129],
[33, 88, 119],
[34, 82, 127],
[35, 62, 124],
[36, 89, 126],
[37, 100, 115],
[38, 79, 143],
[39, 99, 131],
[40, 90, 120],
[41, 58, 151],
[42, 70, 125],
[43, 86, 130],
[44, 80, 148],
[45, 61, 113],
[46, 59, 118],
[47, 66, 105],
[48, 92, 110],
[49, 67, 128],
[50, 55, 132]],

[[0, 56, 133],
[1, 77, 150],
[2, 73, 122],
[3, 99, 104],
[4, 69, 143],
[5, 86, 113],
[6, 57, 108],
[7, 79, 103],
[8, 96, 124],
[9, 66, 112],
[10, 92, 145],
[11, 88, 117],
[12, 58, 134],
[13, 97, 138],
[14, 72, 105],
[15, 98, 110],
[16, 54, 148],
[17, 52, 102],
[18, 84, 118],
[19, 78, 136],
[20, 94, 141],
[21, 55, 115],
[22, 74, 146],
[23, 65, 135],
[24, 85, 123],
[25, 64, 151],
[26, 75, 140],
[27, 51, 142],
[28, 82, 139],
[29, 76, 147],
[30, 70, 137],
[31, 53, 107],
[32, 61, 109],
[33, 95, 130],
[34, 89, 120],
[35, 83, 128],
[36, 63, 125],
[37, 90, 127],
[38, 101, 116],
[39, 80, 144],
[40, 100, 132],
[41, 91, 121],
[42, 59, 152],
[43, 71, 126],
[44, 87, 131],
[45, 81, 149],
[46, 62, 114],
[47, 60, 119],
[48, 67, 106],
[49, 93, 111],
[50, 68, 129]],

[[0, 69, 130],
[1, 57, 134],
[2, 78, 151],
[3, 74, 123],
[4, 100, 105],
[5, 70, 144],
[6, 87, 114],
[7, 58, 109],
[8, 80, 104],
[9, 97, 125],
[10, 67, 113],
[11, 93, 146],
[12, 89, 118],
[13, 59, 135],
[14, 98, 139],
[15, 73, 106],
[16, 99, 111],
[17, 55, 149],
[18, 53, 103],
[19, 85, 119],
[20, 79, 137],
[21, 95, 142],
[22, 56, 116],
[23, 75, 147],
[24, 66, 136],
[25, 86, 124],
[26, 65, 152],
[27, 76, 141],
[28, 52, 143],
[29, 83, 140],
[30, 77, 148],
[31, 71, 138],
[32, 54, 108],
[33, 62, 110],
[34, 96, 131],
[35, 90, 121],
[36, 84, 129],
[37, 64, 126],
[38, 91, 128],
[39, 51, 117],
[40, 81, 145],
[41, 101, 133],
[42, 92, 122],
[43, 60, 102],
[44, 72, 127],
[45, 88, 132],
[46, 82, 150],
[47, 63, 115],
[48, 61, 120],
[49, 68, 107],
[50, 94, 112]],

[[0, 95, 113],
[1, 70, 131],
[2, 58, 135],
[3, 79, 152],
[4, 75, 124],
[5, 101, 106],
[6, 71, 145],
[7, 88, 115],
[8, 59, 110],
[9, 81, 105],
[10, 98, 126],
[11, 68, 114],
[12, 94, 147],
[13, 90, 119],
[14, 60, 136],
[15, 99, 140],
[16, 74, 107],
[17, 100, 112],
[18, 56, 150],
[19, 54, 104],
[20, 86, 120],
[21, 80, 138],
[22, 96, 143],
[23, 57, 117],
[24, 76, 148],
[25, 67, 137],
[26, 87, 125],
[27, 66, 102],
[28, 77, 142],
[29, 53, 144],
[30, 84, 141],
[31, 78, 149],
[32, 72, 139],
[33, 55, 109],
[34, 63, 111],
[35, 97, 132],
[36, 91, 122],
[37, 85, 130],
[38, 65, 127],
[39, 92, 129],
[40, 52, 118],
[41, 82, 146],
[42, 51, 134],
[43, 93, 123],
[44, 61, 103],
[45, 73, 128],
[46, 89, 133],
[47, 83, 151],
[48, 64, 116],
[49, 62, 121],
[50, 69, 108]],

[[0, 70, 109],
[1, 96, 114],
[2, 71, 132],
[3, 59, 136],
[4, 80, 102],
[5, 76, 125],
[6, 51, 107],
[7, 72, 146],
[8, 89, 116],
[9, 60, 111],
[10, 82, 106],
[11, 99, 127],
[12, 69, 115],
[13, 95, 148],
[14, 91, 120],
[15, 61, 137],
[16, 100, 141],
[17, 75, 108],
[18, 101, 113],
[19, 57, 151],
[20, 55, 105],
[21, 87, 121],
[22, 81, 139],
[23, 97, 144],
[24, 58, 118],
[25, 77, 149],
[26, 68, 138],
[27, 88, 126],
[28, 67, 103],
[29, 78, 143],
[30, 54, 145],
[31, 85, 142],
[32, 79, 150],
[33, 73, 140],
[34, 56, 110],
[35, 64, 112],
[36, 98, 133],
[37, 92, 123],
[38, 86, 131],
[39, 66, 128],
[40, 93, 130],
[41, 53, 119],
[42, 83, 147],
[43, 52, 135],
[44, 94, 124],
[45, 62, 104],
[46, 74, 129],
[47, 90, 134],
[48, 84, 152],
[49, 65, 117],
[50, 63, 122]],

[[0, 64, 123],
[1, 71, 110],
[2, 97, 115],
[3, 72, 133],
[4, 60, 137],
[5, 81, 103],
[6, 77, 126],
[7, 52, 108],
[8, 73, 147],
[9, 90, 117],
[10, 61, 112],
[11, 83, 107],
[12, 100, 128],
[13, 70, 116],
[14, 96, 149],
[15, 92, 121],
[16, 62, 138],
[17, 101, 142],
[18, 76, 109],
[19, 51, 114],
[20, 58, 152],
[21, 56, 106],
[22, 88, 122],
[23, 82, 140],
[24, 98, 145],
[25, 59, 119],
[26, 78, 150],
[27, 69, 139],
[28, 89, 127],
[29, 68, 104],
[30, 79, 144],
[31, 55, 146],
[32, 86, 143],
[33, 80, 151],
[34, 74, 141],
[35, 57, 111],
[36, 65, 113],
[37, 99, 134],
[38, 93, 124],
[39, 87, 132],
[40, 67, 129],
[41, 94, 131],
[42, 54, 120],
[43, 84, 148],
[44, 53, 136],
[45, 95, 125],
[46, 63, 105],
[47, 75, 130],
[48, 91, 135],
[49, 85, 102],
[50, 66, 118]],

[[0, 67, 119],
[1, 65, 124],
[2, 72, 111],
[3, 98, 116],
[4, 73, 134],
[5, 61, 138],
[6, 82, 104],
[7, 78, 127],
[8, 53, 109],
[9, 74, 148],
[10, 91, 118],
[11, 62, 113],
[12, 84, 108],
[13, 101, 129],
[14, 71, 117],
[15, 97, 150],
[16, 93, 122],
[17, 63, 139],
[18, 51, 143],
[19, 77, 110],
[20, 52, 115],
[21, 59, 102],
[22, 57, 107],
[23, 89, 123],
[24, 83, 141],
[25, 99, 146],
[26, 60, 120],
[27, 79, 151],
[28, 70, 140],
[29, 90, 128],
[30, 69, 105],
[31, 80, 145],
[32, 56, 147],
[33, 87, 144],
[34, 81, 152],
[35, 75, 142],
[36, 58, 112],
[37, 66, 114],
[38, 100, 135],
[39, 94, 125],
[40, 88, 133],
[41, 68, 130],
[42, 95, 132],
[43, 55, 121],
[44, 85, 149],
[45, 54, 137],
[46, 96, 126],
[47, 64, 106],
[48, 76, 131],
[49, 92, 136],
[50, 86, 103]],

[[0, 87, 104],
[1, 68, 120],
[2, 66, 125],
[3, 73, 112],
[4, 99, 117],
[5, 74, 135],
[6, 62, 139],
[7, 83, 105],
[8, 79, 128],
[9, 54, 110],
[10, 75, 149],
[11, 92, 119],
[12, 63, 114],
[13, 85, 109],
[14, 51, 130],
[15, 72, 118],
[16, 98, 151],
[17, 94, 123],
[18, 64, 140],
[19, 52, 144],
[20, 78, 111],
[21, 53, 116],
[22, 60, 103],
[23, 58, 108],
[24, 90, 124],
[25, 84, 142],
[26, 100, 147],
[27, 61, 121],
[28, 80, 152],
[29, 71, 141],
[30, 91, 129],
[31, 70, 106],
[32, 81, 146],
[33, 57, 148],
[34, 88, 145],
[35, 82, 102],
[36, 76, 143],
[37, 59, 113],
[38, 67, 115],
[39, 101, 136],
[40, 95, 126],
[41, 89, 134],
[42, 69, 131],
[43, 96, 133],
[44, 56, 122],
[45, 86, 150],
[46, 55, 138],
[47, 97, 127],
[48, 65, 107],
[49, 77, 132],
[50, 93, 137]],

[[0, 94, 138],
[1, 88, 105],
[2, 69, 121],
[3, 67, 126],
[4, 74, 113],
[5, 100, 118],
[6, 75, 136],
[7, 63, 140],
[8, 84, 106],
[9, 80, 129],
[10, 55, 111],
[11, 76, 150],
[12, 93, 120],
[13, 64, 115],
[14, 86, 110],
[15, 52, 131],
[16, 73, 119],
[17, 99, 152],
[18, 95, 124],
[19, 65, 141],
[20, 53, 145],
[21, 79, 112],
[22, 54, 117],
[23, 61, 104],
[24, 59, 109],
[25, 91, 125],
[26, 85, 143],
[27, 101, 148],
[28, 62, 122],
[29, 81, 102],
[30, 72, 142],
[31, 92, 130],
[32, 71, 107],
[33, 82, 147],
[34, 58, 149],
[35, 89, 146],
[36, 83, 103],
[37, 77, 144],
[38, 60, 114],
[39, 68, 116],
[40, 51, 137],
[41, 96, 127],
[42, 90, 135],
[43, 70, 132],
[44, 97, 134],
[45, 57, 123],
[46, 87, 151],
[47, 56, 139],
[48, 98, 128],
[49, 66, 108],
[50, 78, 133]],

[[0, 79, 134],
[1, 95, 139],
[2, 89, 106],
[3, 70, 122],
[4, 68, 127],
[5, 75, 114],
[6, 101, 119],
[7, 76, 137],
[8, 64, 141],
[9, 85, 107],
[10, 81, 130],
[11, 56, 112],
[12, 77, 151],
[13, 94, 121],
[14, 65, 116],
[15, 87, 111],
[16, 53, 132],
[17, 74, 120],
[18, 100, 102],
[19, 96, 125],
[20, 66, 142],
[21, 54, 146],
[22, 80, 113],
[23, 55, 118],
[24, 62, 105],
[25, 60, 110],
[26, 92, 126],
[27, 86, 144],
[28, 51, 149],
[29, 63, 123],
[30, 82, 103],
[31, 73, 143],
[32, 93, 131],
[33, 72, 108],
[34, 83, 148],
[35, 59, 150],
[36, 90, 147],
[37, 84, 104],
[38, 78, 145],
[39, 61, 115],
[40, 69, 117],
[41, 52, 138],
[42, 97, 128],
[43, 91, 136],
[44, 71, 133],
[45, 98, 135],
[46, 58, 124],
[47, 88, 152],
[48, 57, 140],
[49, 99, 129],
[50, 67, 109]],

[[0, 68, 110],
[1, 80, 135],
[2, 96, 140],
[3, 90, 107],
[4, 71, 123],
[5, 69, 128],
[6, 76, 115],
[7, 51, 120],
[8, 77, 138],
[9, 65, 142],
[10, 86, 108],
[11, 82, 131],
[12, 57, 113],
[13, 78, 152],
[14, 95, 122],
[15, 66, 117],
[16, 88, 112],
[17, 54, 133],
[18, 75, 121],
[19, 101, 103],
[20, 97, 126],
[21, 67, 143],
[22, 55, 147],
[23, 81, 114],
[24, 56, 119],
[25, 63, 106],
[26, 61, 111],
[27, 93, 127],
[28, 87, 145],
[29, 52, 150],
[30, 64, 124],
[31, 83, 104],
[32, 74, 144],
[33, 94, 132],
[34, 73, 109],
[35, 84, 149],
[36, 60, 151],
[37, 91, 148],
[38, 85, 105],
[39, 79, 146],
[40, 62, 116],
[41, 70, 118],
[42, 53, 139],
[43, 98, 129],
[44, 92, 137],
[45, 72, 134],
[46, 99, 136],
[47, 59, 125],
[48, 89, 102],
[49, 58, 141],
[50, 100, 130]],

[[0, 101, 131],
[1, 69, 111],
[2, 81, 136],
[3, 97, 141],
[4, 91, 108],
[5, 72, 124],
[6, 70, 129],
[7, 77, 116],
[8, 52, 121],
[9, 78, 139],
[10, 66, 143],
[11, 87, 109],
[12, 83, 132],
[13, 58, 114],
[14, 79, 102],
[15, 96, 123],
[16, 67, 118],
[17, 89, 113],
[18, 55, 134],
[19, 76, 122],
[20, 51, 104],
[21, 98, 127],
[22, 68, 144],
[23, 56, 148],
[24, 82, 115],
[25, 57, 120],
[26, 64, 107],
[27, 62, 112],
[28, 94, 128],
[29, 88, 146],
[30, 53, 151],
[31, 65, 125],
[32, 84, 105],
[33, 75, 145],
[34, 95, 133],
[35, 74, 110],
[36, 85, 150],
[37, 61, 152],
[38, 92, 149],
[39, 86, 106],
[40, 80, 147],
[41, 63, 117],
[42, 71, 119],
[43, 54, 140],
[44, 99, 130],
[45, 93, 138],
[46, 73, 135],
[47, 100, 137],
[48, 60, 126],
[49, 90, 103],
[50, 59, 142]],

[[0, 60, 143],
[1, 51, 132],
[2, 70, 112],
[3, 82, 137],
[4, 98, 142],
[5, 92, 109],
[6, 73, 125],
[7, 71, 130],
[8, 78, 117],
[9, 53, 122],
[10, 79, 140],
[11, 67, 144],
[12, 88, 110],
[13, 84, 133],
[14, 59, 115],
[15, 80, 103],
[16, 97, 124],
[17, 68, 119],
[18, 90, 114],
[19, 56, 135],
[20, 77, 123],
[21, 52, 105],
[22, 99, 128],
[23, 69, 145],
[24, 57, 149],
[25, 83, 116],
[26, 58, 121],
[27, 65, 108],
[28, 63, 113],
[29, 95, 129],
[30, 89, 147],
[31, 54, 152],
[32, 66, 126],
[33, 85, 106],
[34, 76, 146],
[35, 96, 134],
[36, 75, 111],
[37, 86, 151],
[38, 62, 102],
[39, 93, 150],
[40, 87, 107],
[41, 81, 148],
[42, 64, 118],
[43, 72, 120],
[44, 55, 141],
[45, 100, 131],
[46, 94, 139],
[47, 74, 136],
[48, 101, 138],
[49, 61, 127],
[50, 91, 104]],

[[0, 92, 105],
[1, 61, 144],
[2, 52, 133],
[3, 71, 113],
[4, 83, 138],
[5, 99, 143],
[6, 93, 110],
[7, 74, 126],
[8, 72, 131],
[9, 79, 118],
[10, 54, 123],
[11, 80, 141],
[12, 68, 145],
[13, 89, 111],
[14, 85, 134],
[15, 60, 116],
[16, 81, 104],
[17, 98, 125],
[18, 69, 120],
[19, 91, 115],
[20, 57, 136],
[21, 78, 124],
[22, 53, 106],
[23, 100, 129],
[24, 70, 146],
[25, 58, 150],
[26, 84, 117],
[27, 59, 122],
[28, 66, 109],
[29, 64, 114],
[30, 96, 130],
[31, 90, 148],
[32, 55, 102],
[33, 67, 127],
[34, 86, 107],
[35, 77, 147],
[36, 97, 135],
[37, 76, 112],
[38, 87, 152],
[39, 63, 103],
[40, 94, 151],
[41, 88, 108],
[42, 82, 149],
[43, 65, 119],
[44, 73, 121],
[45, 56, 142],
[46, 101, 132],
[47, 95, 140],
[48, 75, 137],
[49, 51, 139],
[50, 62, 128]],

[[0, 63, 129],
[1, 93, 106],
[2, 62, 145],
[3, 53, 134],
[4, 72, 114],
[5, 84, 139],
[6, 100, 144],
[7, 94, 111],
[8, 75, 127],
[9, 73, 132],
[10, 80, 119],
[11, 55, 124],
[12, 81, 142],
[13, 69, 146],
[14, 90, 112],
[15, 86, 135],
[16, 61, 117],
[17, 82, 105],
[18, 99, 126],
[19, 70, 121],
[20, 92, 116],
[21, 58, 137],
[22, 79, 125],
[23, 54, 107],
[24, 101, 130],
[25, 71, 147],
[26, 59, 151],
[27, 85, 118],
[28, 60, 123],
[29, 67, 110],
[30, 65, 115],
[31, 97, 131],
[32, 91, 149],
[33, 56, 103],
[34, 68, 128],
[35, 87, 108],
[36, 78, 148],
[37, 98, 136],
[38, 77, 113],
[39, 88, 102],
[40, 64, 104],
[41, 95, 152],
[42, 89, 109],
[43, 83, 150],
[44, 66, 120],
[45, 74, 122],
[46, 57, 143],
[47, 51, 133],
[48, 96, 141],
[49, 76, 138],
[50, 52, 140]],

[[0, 53, 141],
[1, 64, 130],
[2, 94, 107],
[3, 63, 146],
[4, 54, 135],
[5, 73, 115],
[6, 85, 140],
[7, 101, 145],
[8, 95, 112],
[9, 76, 128],
[10, 74, 133],
[11, 81, 120],
[12, 56, 125],
[13, 82, 143],
[14, 70, 147],
[15, 91, 113],
[16, 87, 136],
[17, 62, 118],
[18, 83, 106],
[19, 100, 127],
[20, 71, 122],
[21, 93, 117],
[22, 59, 138],
[23, 80, 126],
[24, 55, 108],
[25, 51, 131],
[26, 72, 148],
[27, 60, 152],
[28, 86, 119],
[29, 61, 124],
[30, 68, 111],
[31, 66, 116],
[32, 98, 132],
[33, 92, 150],
[34, 57, 104],
[35, 69, 129],
[36, 88, 109],
[37, 79, 149],
[38, 99, 137],
[39, 78, 114],
[40, 89, 103],
[41, 65, 105],
[42, 96, 102],
[43, 90, 110],
[44, 84, 151],
[45, 67, 121],
[46, 75, 123],
[47, 58, 144],
[48, 52, 134],
[49, 97, 142],
[50, 77, 139]],

[[0, 78, 140],
[1, 54, 142],
[2, 65, 131],
[3, 95, 108],
[4, 64, 147],
[5, 55, 136],
[6, 74, 116],
[7, 86, 141],
[8, 51, 146],
[9, 96, 113],
[10, 77, 129],
[11, 75, 134],
[12, 82, 121],
[13, 57, 126],
[14, 83, 144],
[15, 71, 148],
[16, 92, 114],
[17, 88, 137],
[18, 63, 119],
[19, 84, 107],
[20, 101, 128],
[21, 72, 123],
[22, 94, 118],
[23, 60, 139],
[24, 81, 127],
[25, 56, 109],
[26, 52, 132],
[27, 73, 149],
[28, 61, 102],
[29, 87, 120],
[30, 62, 125],
[31, 69, 112],
[32, 67, 117],
[33, 99, 133],
[34, 93, 151],
[35, 58, 105],
[36, 70, 130],
[37, 89, 110],
[38, 80, 150],
[39, 100, 138],
[40, 79, 115],
[41, 90, 104],
[42, 66, 106],
[43, 97, 103],
[44, 91, 111],
[45, 85, 152],
[46, 68, 122],
[47, 76, 124],
[48, 59, 145],
[49, 53, 135],
[50, 98, 143]],

[[0, 99, 144],
[1, 79, 141],
[2, 55, 143],
[3, 66, 132],
[4, 96, 109],
[5, 65, 148],
[6, 56, 137],
[7, 75, 117],
[8, 87, 142],
[9, 52, 147],
[10, 97, 114],
[11, 78, 130],
[12, 76, 135],
[13, 83, 122],
[14, 58, 127],
[15, 84, 145],
[16, 72, 149],
[17, 93, 115],
[18, 89, 138],
[19, 64, 120],
[20, 85, 108],
[21, 51, 129],
[22, 73, 124],
[23, 95, 119],
[24, 61, 140],
[25, 82, 128],
[26, 57, 110],
[27, 53, 133],
[28, 74, 150],
[29, 62, 103],
[30, 88, 121],
[31, 63, 126],
[32, 70, 113],
[33, 68, 118],
[34, 100, 134],
[35, 94, 152],
[36, 59, 106],
[37, 71, 131],
[38, 90, 111],
[39, 81, 151],
[40, 101, 139],
[41, 80, 116],
[42, 91, 105],
[43, 67, 107],
[44, 98, 104],
[45, 92, 112],
[46, 86, 102],
[47, 69, 123],
[48, 77, 125],
[49, 60, 146],
[50, 54, 136]],

[[0, 55, 137],
[1, 100, 145],
[2, 80, 142],
[3, 56, 144],
[4, 67, 133],
[5, 97, 110],
[6, 66, 149],
[7, 57, 138],
[8, 76, 118],
[9, 88, 143],
[10, 53, 148],
[11, 98, 115],
[12, 79, 131],
[13, 77, 136],
[14, 84, 123],
[15, 59, 128],
[16, 85, 146],
[17, 73, 150],
[18, 94, 116],
[19, 90, 139],
[20, 65, 121],
[21, 86, 109],
[22, 52, 130],
[23, 74, 125],
[24, 96, 120],
[25, 62, 141],
[26, 83, 129],
[27, 58, 111],
[28, 54, 134],
[29, 75, 151],
[30, 63, 104],
[31, 89, 122],
[32, 64, 127],
[33, 71, 114],
[34, 69, 119],
[35, 101, 135],
[36, 95, 102],
[37, 60, 107],
[38, 72, 132],
[39, 91, 112],
[40, 82, 152],
[41, 51, 140],
[42, 81, 117],
[43, 92, 106],
[44, 68, 108],
[45, 99, 105],
[46, 93, 113],
[47, 87, 103],
[48, 70, 124],
[49, 78, 126],
[50, 61, 147]],

[[0, 62, 148],
[1, 56, 138],
[2, 101, 146],
[3, 81, 143],
[4, 57, 145],
[5, 68, 134],
[6, 98, 111],
[7, 67, 150],
[8, 58, 139],
[9, 77, 119],
[10, 89, 144],
[11, 54, 149],
[12, 99, 116],
[13, 80, 132],
[14, 78, 137],
[15, 85, 124],
[16, 60, 129],
[17, 86, 147],
[18, 74, 151],
[19, 95, 117],
[20, 91, 140],
[21, 66, 122],
[22, 87, 110],
[23, 53, 131],
[24, 75, 126],
[25, 97, 121],
[26, 63, 142],
[27, 84, 130],
[28, 59, 112],
[29, 55, 135],
[30, 76, 152],
[31, 64, 105],
[32, 90, 123],
[33, 65, 128],
[34, 72, 115],
[35, 70, 120],
[36, 51, 136],
[37, 96, 103],
[38, 61, 108],
[39, 73, 133],
[40, 92, 113],
[41, 83, 102],
[42, 52, 141],
[43, 82, 118],
[44, 93, 107],
[45, 69, 109],
[46, 100, 106],
[47, 94, 114],
[48, 88, 104],
[49, 71, 125],
[50, 79, 127]],

[[0, 80, 128],
[1, 63, 149],
[2, 57, 139],
[3, 51, 147],
[4, 82, 144],
[5, 58, 146],
[6, 69, 135],
[7, 99, 112],
[8, 68, 151],
[9, 59, 140],
[10, 78, 120],
[11, 90, 145],
[12, 55, 150],
[13, 100, 117],
[14, 81, 133],
[15, 79, 138],
[16, 86, 125],
[17, 61, 130],
[18, 87, 148],
[19, 75, 152],
[20, 96, 118],
[21, 92, 141],
[22, 67, 123],
[23, 88, 111],
[24, 54, 132],
[25, 76, 127],
[26, 98, 122],
[27, 64, 143],
[28, 85, 131],
[29, 60, 113],
[30, 56, 136],
[31, 77, 102],
[32, 65, 106],
[33, 91, 124],
[34, 66, 129],
[35, 73, 116],
[36, 71, 121],
[37, 52, 137],
[38, 97, 104],
[39, 62, 109],
[40, 74, 134],
[41, 93, 114],
[42, 84, 103],
[43, 53, 142],
[44, 83, 119],
[45, 94, 108],
[46, 70, 110],
[47, 101, 107],
[48, 95, 115],
[49, 89, 105],
[50, 72, 126]],

[[0, 73, 127],
[1, 81, 129],
[2, 64, 150],
[3, 58, 140],
[4, 52, 148],
[5, 83, 145],
[6, 59, 147],
[7, 70, 136],
[8, 100, 113],
[9, 69, 152],
[10, 60, 141],
[11, 79, 121],
[12, 91, 146],
[13, 56, 151],
[14, 101, 118],
[15, 82, 134],
[16, 80, 139],
[17, 87, 126],
[18, 62, 131],
[19, 88, 149],
[20, 76, 102],
[21, 97, 119],
[22, 93, 142],
[23, 68, 124],
[24, 89, 112],
[25, 55, 133],
[26, 77, 128],
[27, 99, 123],
[28, 65, 144],
[29, 86, 132],
[30, 61, 114],
[31, 57, 137],
[32, 78, 103],
[33, 66, 107],
[34, 92, 125],
[35, 67, 130],
[36, 74, 117],
[37, 72, 122],
[38, 53, 138],
[39, 98, 105],
[40, 63, 110],
[41, 75, 135],
[42, 94, 115],
[43, 85, 104],
[44, 54, 143],
[45, 84, 120],
[46, 95, 109],
[47, 71, 111],
[48, 51, 108],
[49, 96, 116],
[50, 90, 106]],

[[0, 91, 107],
[1, 74, 128],
[2, 82, 130],
[3, 65, 151],
[4, 59, 141],
[5, 53, 149],
[6, 84, 146],
[7, 60, 148],
[8, 71, 137],
[9, 101, 114],
[10, 70, 102],
[11, 61, 142],
[12, 80, 122],
