[[[9,12,13,16],
[67,106,138,144],
[12,21,23,29],
[53,59,81,102],
[42,83,89,141],
[51,113,119,132],
[72,111,143,149],
[0,35,50,150],
[5,30,80,151],
[25,60,95,110],
[65,90,130,140],
[10,20,85,120],
[15,40,55,125],
[45,70,105,115],
[75,100,135,145]],

[[13,34,36,57],
[43,64,96,147],
[6,73,87,94],
[27,66,103,124],
[4,117,126,133],
[3,39,41,47],
[33,69,101,137],
[11,63,77,99],
[17,71,93,129],
[9,107,123,131],
[8,31,44,52],
[38,74,91,142],
[1,68,82,104],
[22,61,98,134],
[14,112,121,128],
[28,32,49,56],
[58,79,116,122],
[26,62,88,109],
[2,86,118,139],
[19,92,146,148],
[18,37,46,54],
[48,84,106,127],
[16,67,78,114],
[7,76,108,144],
[24,97,136,138],
[23,42,51,59],
[53,89,111,132],
[21,72,83,119],
[12,81,113,149],
[29,102,141,143],
[0,5,25,70],
[30,35,100,130],
[50,60,105,151],
[80,90,135,150],
[110,120,125,145],
[15,20,115,140],
[40,45,65,85],
[10,55,75,95]],

[[13,64,66,87],
[27,43,94,126],
[36,73,117,124],
[4,57,96,103],
[6,34,133,147],
[3,69,71,77],
[17,33,99,131],
[41,63,107,129],
[9,47,93,101],
[11,39,123,137],
[8,61,74,82],
[22,38,104,121],
[31,68,112,134],
[14,52,91,98],
[1,44,128,142],
[28,62,79,86],
[2,58,109,146],
[56,88,92,139],
[19,32,116,118],
[26,49,122,148],
[18,67,76,84],
[7,48,114,136],
[46,78,97,144],
[24,37,106,108],
[16,54,127,138],
[23,72,81,89],
[12,53,119,141],
[51,83,102,149],
[29,42,111,113],
[21,59,132,143],
[0,65,80,145],
[30,50,95,115],
[20,55,60,100],
[70,85,90,125],
[25,40,120,135],
[10,15,105,130],
[5,45,110,150],
[35,75,140,151]],

[[13,94,96,117],
[6,43,57,124],
[4,66,73,147],
[34,87,103,126],
[27,36,64,133],
[3,99,101,107],
[11,33,47,129],
[9,63,71,137],
[39,77,93,131],
[17,41,69,123],
[8,91,104,112],
[1,38,52,134],
[14,61,68,142],
[44,82,98,121],
[22,31,74,128],
[28,92,109,116],
[26,32,58,139],
[19,86,88,122],
[49,62,118,146],
[2,56,79,148],
[18,97,106,114],
[16,37,48,144],
[24,76,78,127],
[54,67,108,136],
[7,46,84,138],
[23,102,111,119],
[21,42,53,149],
[29,81,83,132],
[59,72,113,141],
[12,51,89,143],
[0,85,95,100],
[30,55,65,70],
[60,80,115,125],
[20,50,90,145],
[105,120,140,150],
[15,110,135,151],
[10,25,35,45],
[5,40,75,130]],

[[13,124,126,147],
[4,36,43,87],
[27,34,73,96],
[6,64,103,117],
[57,66,94,133],
[3,129,131,137],
[9,33,41,77],
[17,39,63,101],
[11,69,93,107],
[47,71,99,123],
[8,121,134,142],
[14,31,38,82],
[22,44,68,91],
[1,74,98,112],
[52,61,104,128],
[28,122,139,146],
[19,56,58,62],
[2,49,88,116],
[26,79,92,118],
[32,86,109,148],
[18,127,136,144],
[24,46,48,67],
[7,54,78,106],
[16,84,97,108],
[37,76,114,138],
[23,132,141,149],
[29,51,53,72],
[12,59,83,111],
[21,89,102,113],
[42,81,119,143],
[0,10,125,151],
[20,30,40,150],
[60,70,130,135],
[25,90,100,105],
[35,55,80,120],
[5,15,50,85],
[45,95,140,145],
[65,75,110,115]],

[[10,13,14,17],
[40,43,74,107],
[47,70,73,134],
[44,100,103,137],
[77,104,130,133],
[0,3,4,22],
[30,33,64,112],
[52,60,63,124],
[34,90,93,142],
[82,94,120,123],
[5,8,9,27],
[35,38,69,117],
[57,65,68,129],
[39,95,98,147],
[87,99,125,128],
[12,24,25,28],
[55,58,84,102],
[42,85,88,144],
[54,115,118,132],
[72,114,145,148],
[2,15,18,29],
[45,48,89,92],
[32,75,78,149],
[59,105,108,122],
[62,119,135,138],
[7,19,20,23],
[50,53,79,97],
[37,80,83,139],
[49,110,113,127],
[67,109,140,143],
[1,16,46,61],
[31,76,91,121],
[36,66,106,126],
[6,21,96,136],
[41,51,71,141],
[11,81,101,111],
[86,131,146,151],
[26,56,116,150]],

[[10,43,44,47],
[40,73,104,137],
[14,70,77,103],
[17,74,100,133],
[13,107,130,134],
[0,33,34,52],
[30,63,94,142],
[4,60,82,93],
[22,64,90,123],
[3,112,120,124],
[5,38,39,57],
[35,68,99,147],
[9,65,87,98],
[27,69,95,128],
[8,117,125,129],
[25,42,54,58],
[55,88,114,132],
[24,72,85,118],
[12,84,115,148],
[28,102,144,145],
[15,32,48,59],
[45,78,119,122],
[29,62,75,108],
[2,89,105,138],
[18,92,135,149],
[20,37,49,53],
[50,83,109,127],
[19,67,80,113],
[7,79,110,143],
[23,97,139,140],
[1,41,91,111],
[11,31,61,141],
[46,51,101,121],
[16,71,76,81],
[6,56,106,146],
[36,86,116,136],
[21,26,66,151],
[96,126,131,150]],

[[10,73,74,77],
[17,40,103,134],
[44,70,107,133],
[13,47,100,104],
[14,43,130,137],
[0,63,64,82],
[22,30,93,124],
[34,60,112,123],
[3,52,90,94],
[4,33,120,142],
[5,68,69,87],
[27,35,98,129],
[39,65,117,128],
[8,57,95,99],
[9,38,125,147],
[25,72,84,88],
[12,55,118,144],
[54,85,102,148],
[28,42,114,115],
[24,58,132,145],
[15,62,78,89],
[2,45,108,149],
[59,75,92,138],
[18,32,105,119],
[29,48,122,135],
[20,67,79,83],
[7,50,113,139],
[49,80,97,143],
[23,37,109,110],
[19,53,127,140],
[1,116,121,131],
[16,26,31,146],
[61,76,86,150],
[46,56,91,151],
[41,81,96,106],
[11,51,66,136],
[6,101,126,141],
[21,36,71,111]],

[[10,103,104,107],
[14,40,47,133],
[13,70,74,137],
[43,77,100,134],
[17,44,73,130],
[0,93,94,112],
[4,30,52,123],
[3,60,64,142],
[33,82,90,124],
[22,34,63,120],
[5,98,99,117],
[9,35,57,128],
[8,65,69,147],
[38,87,95,129],
[27,39,68,125],
[25,102,114,118],
[24,42,55,148],
[28,84,85,132],
[58,72,115,144],
[12,54,88,145],
[15,92,108,119],
[29,32,45,138],
[18,75,89,122],
[48,62,105,149],
[2,59,78,135],
[20,97,109,113],
[19,37,50,143],
[23,79,80,127],
[53,67,110,139],
[7,49,83,140],
[1,21,76,106],
[31,46,126,136],
[6,61,66,121],
[16,36,91,96],
[51,56,111,131],
[26,81,86,141],
[11,71,146,150],
[41,101,116,151]],

[[10,133,134,137],
[13,40,44,77],
[17,43,70,104],
[14,73,100,107],
[47,74,103,130],
[0,123,124,142],
[3,30,34,82],
[22,33,60,94],
[4,63,90,112],
[52,64,93,120],
[5,128,129,147],
[8,35,39,87],
[27,38,65,99],
[9,68,95,117],
[57,69,98,125],
[25,132,144,148],
[28,54,55,72],
[12,58,85,114],
[24,88,102,115],
[42,84,118,145],
[15,122,138,149],
[18,45,59,62],
[2,48,75,119],
[29,78,92,105],
[32,89,108,135],
[20,127,139,143],
[23,49,50,67],
[7,53,80,109],
[19,83,97,110],
[37,79,113,140],
[1,56,136,141],
[31,86,106,111],
[36,41,61,146],
[6,11,91,116],
[71,96,121,151],
[16,66,101,150],
[21,46,81,131],
[26,51,76,126]],

[[5,7,14,28],
[35,44,67,118],
[58,65,74,127],
[37,95,104,148],
[88,97,125,134],
[4,10,12,18],
[34,40,72,108],
[48,64,70,132],
[42,94,100,138],
[78,102,124,130],
[0,2,9,23],
[30,39,62,113],
[53,60,69,122],
[32,90,99,143],
[83,92,120,129],
[3,20,27,29],
[50,59,87,93],
[33,80,89,147],
[57,110,119,123],
[63,117,140,149],
[8,17,19,25],
[49,55,77,98],
[38,79,85,137],
[47,109,115,128],
[68,107,139,145],
[13,15,22,24],
[45,54,82,103],
[43,75,84,142],
[52,105,114,133],
[73,112,135,144],
[1,36,51,150],
[6,31,81,151],
[26,61,96,111],
[66,91,131,141],
[11,21,86,121],
[16,41,56,126],
[46,71,106,116],
[76,101,136,146]],

[[14,35,37,58],
[44,65,97,148],
[7,74,88,95],
[28,67,104,125],
[5,118,127,134],
[4,40,42,48],
[34,70,102,138],
[12,64,78,100],
[18,72,94,130],
[10,108,124,132],
[9,30,32,53],
[39,60,92,143],
[2,69,83,90],
[23,62,99,120],
[0,113,122,129],
[29,33,50,57],
[59,80,117,123],
[27,63,89,110],
[3,87,119,140],
[20,93,147,149],
[19,38,47,55],
[49,85,107,128],
[17,68,79,115],
[8,77,109,145],
[25,98,137,139],
[24,43,45,52],
[54,75,112,133],
[22,73,84,105],
[13,82,114,135],
[15,103,142,144],
[1,6,26,71],
[31,36,101,131],
[51,61,106,151],
[81,91,136,150],
[111,121,126,146],
[16,21,116,141],
[41,46,66,86],
[11,56,76,96]],

[[14,65,67,88],
[28,44,95,127],
[37,74,118,125],
[5,58,97,104],
[7,35,134,148],
[4,70,72,78],
[18,34,100,132],
[42,64,108,130],
[10,48,94,102],
[12,40,124,138],
[9,60,62,83],
[23,39,90,122],
[32,69,113,120],
[0,53,92,99],
[2,30,129,143],
[29,63,80,87],
[3,59,110,147],
[57,89,93,140],
[20,33,117,119],
[27,50,123,149],
[19,68,77,85],
[8,49,115,137],
[47,79,98,145],
[25,38,107,109],
[17,55,128,139],
[24,73,75,82],
[13,54,105,142],
[52,84,103,135],
[15,43,112,114],
[22,45,133,144],
[1,66,81,146],
[31,51,96,116],
[21,56,61,101],
[71,86,91,126],
[26,41,121,136],
[11,16,106,131],
[6,46,111,150],
[36,76,141,151]],

[[14,95,97,118],
[7,44,58,125],
[5,67,74,148],
[35,88,104,127],
[28,37,65,134],
[4,100,102,108],
[12,34,48,130],
[10,64,72,138],
[40,78,94,132],
[18,42,70,124],
[9,90,92,113],
[2,39,53,120],
[0,62,69,143],
[30,83,99,122],
[23,32,60,129],
[29,93,110,117],
[27,33,59,140],
[20,87,89,123],
[50,63,119,147],
[3,57,80,149],
[19,98,107,115],
[17,38,49,145],
[25,77,79,128],
[55,68,109,137],
[8,47,85,139],
[24,103,105,112],
[22,43,54,135],
[15,82,84,133],
[45,73,114,142],
[13,52,75,144],
[1,86,96,101],
[31,56,66,71],
[61,81,116,126],
[21,51,91,146],
[106,121,141,150],
[16,111,136,151],
[11,26,36,46],
[6,41,76,131]],

[[14,125,127,148],
[5,37,44,88],
[28,35,74,97],
[7,65,104,118],
[58,67,95,134],
[4,130,132,138],
[10,34,42,78],
[18,40,64,102],
[12,70,94,108],
[48,72,100,124],
[9,120,122,143],
[0,32,39,83],
[23,30,69,92],
[2,60,99,113],
[53,62,90,129],
[29,123,140,147],
[20,57,59,63],
[3,50,89,117],
[27,80,93,119],
[33,87,110,149],
[19,128,137,145],
[25,47,49,68],
[8,55,79,107],
[17,85,98,109],
[38,77,115,139],
[24,133,135,142],
[15,52,54,73],
[13,45,84,112],
[22,75,103,114],
[43,82,105,144],
[1,11,126,151],
[21,31,41,150],
[61,71,131,136],
[26,91,101,106],
[36,56,81,121],
[6,16,51,86],
[46,96,141,146],
[66,76,111,116]],

[[0,11,14,18],
[41,44,60,108],
[48,71,74,120],
[30,101,104,138],
[78,90,131,134],
[1,4,5,23],
[31,34,65,113],
[53,61,64,125],
[35,91,94,143],
[83,95,121,124],
[6,9,10,28],
[36,39,70,118],
[58,66,69,130],
[40,96,99,148],
[88,100,126,129],
[13,25,26,29],
[56,59,85,103],
[43,86,89,145],
[55,116,119,133],
[73,115,146,149],
[3,15,16,19],
[46,49,75,93],
[33,76,79,135],
[45,106,109,123],
[63,105,136,139],
[8,20,21,24],
[51,54,80,98],
[38,81,84,140],
[50,111,114,128],
[68,110,141,144],
[2,17,47,62],
[32,77,92,122],
[37,67,107,127],
[7,22,97,137],
[42,52,72,142],
[12,82,102,112],
[87,132,147,151],
[27,57,117,150]],

[[11,30,44,48],
[41,74,90,138],
[0,71,78,104],
[18,60,101,134],
[14,108,120,131],
[1,34,35,53],
[31,64,95,143],
[5,61,83,94],
[23,65,91,124],
[4,113,121,125],
[6,39,40,58],
[36,69,100,148],
[10,66,88,99],
[28,70,96,129],
[9,118,126,130],
[26,43,55,59],
[56,89,115,133],
[25,73,86,119],
[13,85,116,149],
[29,103,145,146],
[16,33,45,49],
[46,79,105,123],
[15,63,76,109],
[3,75,106,139],
[19,93,135,136],
[21,38,50,54],
[51,84,110,128],
[20,68,81,114],
[8,80,111,144],
[24,98,140,141],
[2,42,92,112],
[12,32,62,142],
[47,52,102,122],
[17,72,77,82],
[7,57,107,147],
[37,87,117,137],
[22,27,67,151],
[97,127,132,150]],

[[11,60,74,78],
[18,41,104,120],
[30,71,108,134],
[14,48,90,101],
[0,44,131,138],
[1,64,65,83],
[23,31,94,125],
[35,61,113,124],
[4,53,91,95],
[5,34,121,143],
[6,69,70,88],
[28,36,99,130],
[40,66,118,129],
[9,58,96,100],
[10,39,126,148],
[26,73,85,89],
[13,56,119,145],
[55,86,103,149],
[29,43,115,116],
[25,59,133,146],
[16,63,75,79],
[3,46,109,135],
[45,76,93,139],
[19,33,105,106],
[15,49,123,136],
[21,68,80,84],
[8,51,114,140],
[50,81,98,144],
[24,38,110,111],
[20,54,128,141],
[2,117,122,132],
[17,27,32,147],
[62,77,87,150],
[47,57,92,151],
[42,82,97,107],
[12,52,67,137],
[7,102,127,142],
[22,37,72,112]],

[[11,90,104,108],
[0,41,48,134],
[14,60,71,138],
[44,78,101,120],
[18,30,74,131],
[1,94,95,113],
[5,31,53,124],
[4,61,65,143],
[34,83,91,125],
[23,35,64,121],
[6,99,100,118],
[10,36,58,129],
[9,66,70,148],
[39,88,96,130],
[28,40,69,126],
[26,103,115,119],
[25,43,56,149],
[29,85,86,133],
[59,73,116,145],
[13,55,89,146],
[16,93,105,109],
[15,33,46,139],
[19,75,76,123],
[49,63,106,135],
[3,45,79,136],
[21,98,110,114],
[20,38,51,144],
[24,80,81,128],
[54,68,111,140],
[8,50,84,141],
[2,22,77,107],
[32,47,127,137],
[7,62,67,122],
[17,37,92,97],
[52,57,112,132],
[27,82,87,142],
[12,72,147,150],
[42,102,117,151]],

[[11,120,134,138],
[14,30,41,78],
[18,44,71,90],
[0,74,101,108],
[48,60,104,131],
[1,124,125,143],
[4,31,35,83],
[23,34,61,95],
[5,64,91,113],
[53,65,94,121],
[6,129,130,148],
[9,36,40,88],
[28,39,66,100],
[10,69,96,118],
[58,70,99,126],
[26,133,145,149],
[29,55,56,73],
[13,59,86,115],
[25,89,103,116],
[43,85,119,146],
[16,123,135,139],
[19,45,46,63],
[3,49,76,105],
[15,79,93,106],
[33,75,109,136],
[21,128,140,144],
[24,50,51,68],
[8,54,81,110],
[20,84,98,111],
[38,80,114,141],
[2,57,137,142],
[32,87,107,112],
[37,42,62,147],
[7,12,92,117],
[72,97,122,151],
[17,67,102,150],
[22,47,82,132],
[27,52,77,127]],

[[0,6,8,29],
[30,36,68,119],
[59,60,66,128],
[38,90,96,149],
[89,98,120,126],
[5,11,13,19],
[35,41,73,109],
[49,65,71,133],
[43,95,101,139],
[79,103,125,131],
[1,3,10,24],
[31,40,63,114],
[54,61,70,123],
[33,91,100,144],
[84,93,121,130],
[4,15,21,28],
[45,51,88,94],
[34,75,81,148],
[58,105,111,124],
[64,118,135,141],
[9,18,20,26],
[50,56,78,99],
[39,80,86,138],
[48,110,116,129],
[69,108,140,146],
[14,16,23,25],
[46,55,83,104],
[44,76,85,143],
[53,106,115,134],
[74,113,136,145],
[2,37,52,150],
[7,32,82,151],
[27,62,97,112],
[67,92,132,142],
[12,22,87,122],
[17,42,57,127],
[47,72,107,117],
[77,102,137,147]],

[[0,36,38,59],
[30,66,98,149],
[8,60,89,96],
[29,68,90,126],
[6,119,120,128],
[5,41,43,49],
[35,71,103,139],
[13,65,79,101],
[19,73,95,131],
[11,109,125,133],
[10,31,33,54],
[40,61,93,144],
[3,70,84,91],
[24,63,100,121],
[1,114,123,130],
[15,34,51,58],
[45,81,118,124],
[28,64,75,111],
[4,88,105,141],
[21,94,135,148],
[20,39,48,56],
[50,86,108,129],
[18,69,80,116],
[9,78,110,146],
[26,99,138,140],
[25,44,46,53],
[55,76,113,134],
[23,74,85,106],
[14,83,115,136],
[16,104,143,145],
[2,7,27,72],
[32,37,102,132],
[52,62,107,151],
[82,92,137,150],
[112,122,127,147],
[17,22,117,142],
[42,47,67,87],
[12,57,77,97]],

[[0,66,68,89],
[29,30,96,128],
[38,60,119,126],
[6,59,90,98],
[8,36,120,149],
[5,71,73,79],
[19,35,101,133],
[43,65,109,131],
[11,49,95,103],
[13,41,125,139],
[10,61,63,84],
[24,40,91,123],
[33,70,114,121],
[1,54,93,100],
[3,31,130,144],
[15,64,81,88],
[4,45,111,148],
[58,75,94,141],
[21,34,105,118],
[28,51,124,135],
[20,69,78,86],
[9,50,116,138],
[48,80,99,146],
[26,39,108,110],
[18,56,129,140],
[25,74,76,83],
[14,55,106,143],
[53,85,104,136],
[16,44,113,115],
[23,46,134,145],
[2,67,82,147],
[32,52,97,117],
[22,57,62,102],
[72,87,92,127],
[27,42,122,137],
[12,17,107,132],
[7,47,112,150],
[37,77,142,151]],

[[0,96,98,119],
[8,30,59,126],
[6,60,68,149],
[36,89,90,128],
[29,38,66,120],
[5,101,103,109],
[13,35,49,131],
[11,65,73,139],
[41,79,95,133],
[19,43,71,125],
[10,91,93,114],
[3,40,54,121],
[1,63,70,144],
[31,84,100,123],
[24,33,61,130],
[15,94,111,118],
[28,34,45,141],
[21,75,88,124],
[51,64,105,148],
[4,58,81,135],
[20,99,108,116],
[18,39,50,146],
[26,78,80,129],
[56,69,110,138],
[9,48,86,140],
[25,104,106,113],
[23,44,55,136],
[16,83,85,134],
[46,74,115,143],
[14,53,76,145],
[2,87,97,102],
[32,57,67,72],
[62,82,117,127],
[22,52,92,147],
[107,122,142,150],
[17,112,137,151],
[12,27,37,47],
[7,42,77,132]],

[[0,126,128,149],
[6,30,38,89],
[29,36,60,98],
[8,66,90,119],
[59,68,96,120],
[5,131,133,139],
[11,35,43,79],
[19,41,65,103],
[13,71,95,109],
[49,73,101,125],
[10,121,123,144],
[1,33,40,84],
[24,31,70,93],
[3,61,100,114],
[54,63,91,130],
[15,124,141,148],
[21,45,58,64],
[4,51,75,118],
[28,81,94,105],
[34,88,111,135],
[20,129,138,146],
[26,48,50,69],
[9,56,80,108],
[18,86,99,110],
[39,78,116,140],
[25,134,136,143],
[16,53,55,74],
[14,46,85,113],
[23,76,104,115],
[44,83,106,145],
[2,12,127,151],
[22,32,42,150],
[62,72,132,137],
[27,92,102,107],
[37,57,82,122],
[7,17,52,87],
[47,97,142,147],
[67,77,112,117]],

[[0,1,12,19],
[30,42,61,109],
[49,60,72,121],
[31,90,102,139],
[79,91,120,132],
[2,5,6,24],
[32,35,66,114],
[54,62,65,126],
[36,92,95,144],
[84,96,122,125],
[7,10,11,29],
[37,40,71,119],
[59,67,70,131],
[41,97,100,149],
[89,101,127,130],
[14,15,26,27],
[45,57,86,104],
[44,75,87,146],
[56,105,117,134],
[74,116,135,147],
[4,16,17,20],
[47,50,76,94],
[34,77,80,136],
[46,107,110,124],
[64,106,137,140],
[9,21,22,25],
[52,55,81,99],
[39,82,85,141],
[51,112,115,129],
[69,111,142,145],
[3,18,48,63],
[33,78,93,123],
[38,68,108,128],
[8,23,98,138],
[43,53,73,143],
[13,83,103,113],
[88,133,148,151],
[28,58,118,150]],

[[12,30,31,49],
[42,60,91,139],
[1,72,79,90],
[19,61,102,120],
[0,109,121,132],
[2,35,36,54],
[32,65,96,144],
[6,62,84,95],
[24,66,92,125],
[5,114,122,126],
[7,40,41,59],
[37,70,101,149],
[11,67,89,100],
[29,71,97,130],
[10,119,127,131],
[27,44,45,56],
[57,75,116,134],
[26,74,87,105],
[14,86,117,135],
[15,104,146,147],
[17,34,46,50],
[47,80,106,124],
[16,64,77,110],
[4,76,107,140],
[20,94,136,137],
[22,39,51,55],
[52,85,111,129],
[21,69,82,115],
[9,81,112,145],
[25,99,141,142],
[3,43,93,113],
[13,33,63,143],
[48,53,103,123],
[18,73,78,83],
[8,58,108,148],
[38,88,118,138],
[23,28,68,151],
[98,128,133,150]],

[[12,60,61,79],
[19,42,90,121],
[31,72,109,120],
[0,49,91,102],
[1,30,132,139],
[2,65,66,84],
[24,32,95,126],
[36,62,114,125],
[5,54,92,96],
[6,35,122,144],
[7,70,71,89],
[29,37,100,131],
[41,67,119,130],
[10,59,97,101],
[11,40,127,149],
[27,74,75,86],
[14,57,105,146],
[56,87,104,135],
[15,44,116,117],
[26,45,134,147],
[17,64,76,80],
[4,47,110,136],
[46,77,94,140],
[20,34,106,107],
[16,50,124,137],
[22,69,81,85],
[9,52,115,141],
[51,82,99,145],
[25,39,111,112],
[21,55,129,142],
[3,118,123,133],
[18,28,33,148],
[63,78,88,150],
[48,58,93,151],
[43,83,98,108],
[13,53,68,138],
[8,103,128,143],
[23,38,73,113]],

[[12,90,91,109],
[1,42,49,120],
[0,61,72,139],
[30,79,102,121],
[19,31,60,132],
[2,95,96,114],
[6,32,54,125],
[5,62,66,144],
[35,84,92,126],
[24,36,65,122],
[7,100,101,119],
[11,37,59,130],
[10,67,71,149],
[40,89,97,131],
[29,41,70,127],
[27,104,105,116],
[26,44,57,135],
[15,86,87,134],
[45,74,117,146],
[14,56,75,147],
[17,94,106,110],
[16,34,47,140],
[20,76,77,124],
[50,64,107,136],
[4,46,80,137],
[22,99,111,115],
[21,39,52,145],
[25,81,82,129],
[55,69,112,141],
[9,51,85,142],
[3,23,78,108],
[33,48,128,138],
[8,63,68,123],
[18,38,93,98],
[53,58,113,133],
[28,83,88,143],
[13,73,148,150],
[43,103,118,151]],

[[12,120,121,139],
[0,31,42,79],
[19,30,72,91],
[1,60,102,109],
[49,61,90,132],
[2,125,126,144],
[5,32,36,84],
[24,35,62,96],
[6,65,92,114],
[54,66,95,122],
[7,130,131,149],
[10,37,41,89],
[29,40,67,101],
[11,70,97,119],
[59,71,100,127],
[27,134,135,146],
[15,56,57,74],
[14,45,87,116],
[26,75,104,117],
[44,86,105,147],
[17,124,136,140],
[20,46,47,64],
[4,50,77,106],
[16,80,94,107],
[34,76,110,137],
[22,129,141,145],
[25,51,52,69],
[9,55,82,111],
[21,85,99,112],
[39,81,115,142],
[3,58,138,143],
[33,88,108,113],
[38,43,63,148],
[8,13,93,118],
[73,98,123,151],
[18,68,103,150],
[23,48,83,133],
[28,53,78,128]],

[[1,7,9,15],
[31,37,69,105],
[45,61,67,129],
[39,91,97,135],
[75,99,121,127],
[6,12,14,20],
[36,42,74,110],
[50,66,72,134],
[44,96,102,140],
[80,104,126,132],
[2,4,11,25],
[32,41,64,115],
[55,62,71,124],
[34,92,101,145],
[85,94,122,131],
[5,16,22,29],
[46,52,89,95],
[35,76,82,149],
[59,106,112,125],
[65,119,136,142],
[10,19,21,27],
[51,57,79,100],
[40,81,87,139],
[49,111,117,130],
[70,109,141,147],
[0,17,24,26],
[47,56,84,90],
[30,77,86,144],
[54,107,116,120],
[60,114,137,146],
[3,38,53,150],
[8,33,83,151],
[28,63,98,113],
[68,93,133,143],
[13,23,88,123],
[18,43,58,128],
[48,73,108,118],
[78,103,138,148]],

[[1,37,39,45],
[31,67,99,135],
[9,61,75,97],
[15,69,91,127],
[7,105,121,129],
[6,42,44,50],
[36,72,104,140],
[14,66,80,102],
[20,74,96,132],
[12,110,126,134],
[11,32,34,55],
[41,62,94,145],
[4,71,85,92],
[25,64,101,122],
[2,115,124,131],
[16,35,52,59],
[46,82,119,125],
[29,65,76,112],
[5,89,106,142],
