[[[0, 11, 17, 20],
[58, 96, 125, 159],
[2, 101, 131, 165],
[9, 41, 140, 170],
[14, 48, 80, 179],
[23, 53, 87, 119],
[62, 92, 126, 158],
[13, 111, 147, 180],
[24, 52, 150, 186],
[30, 63, 91, 189],
[33, 69, 102, 130],
[72, 108, 141, 169],
[16, 110, 148, 177],
[21, 55, 149, 187],
[31, 60, 94, 188],
[32, 70, 99, 133],
[71, 109, 138, 172],
[15, 114, 144, 178],
[22, 54, 153, 183],
[27, 61, 93, 192],
[36, 66, 100, 132],
[75, 105, 139, 171],
[4, 115, 143, 163],
[7, 43, 154, 182],
[26, 46, 82, 193],
[37, 65, 85, 121],
[76, 104, 124, 160],
[5, 112, 146, 162],
[6, 44, 151, 185],
[29, 45, 83, 190],
[34, 68, 84, 122],
[73, 107, 123, 161],
[1, 113, 145, 166],
[10, 40, 152, 184],
[28, 49, 79, 191],
[35, 67, 88, 118],
[74, 106, 127, 157],
[77, 103, 129, 195],
[12, 116, 142, 168],
[25, 51, 155, 181],
[38, 64, 90, 194]],

[[4, 9, 19, 20],
[43, 48, 58, 59],
[82, 87, 97, 98],
[121, 126, 136, 137],
[160, 165, 175, 176],
[3, 10, 15, 24],
[42, 49, 54, 63],
[81, 88, 93, 102],
[120, 127, 132, 141],
[159, 166, 171, 180],
[12, 14, 31, 34],
[51, 53, 70, 73],
[90, 92, 109, 112],
[129, 131, 148, 151],
[168, 170, 187, 190],
[17, 22, 32, 33],
[56, 61, 71, 72],
[95, 100, 110, 111],
[134, 139, 149, 150],
[173, 178, 188, 189],
[16, 23, 28, 37],
[55, 62, 67, 76],
[94, 101, 106, 115],
[133, 140, 145, 154],
[172, 179, 184, 193],
[5, 8, 25, 27],
[44, 47, 64, 66],
[83, 86, 103, 105],
[122, 125, 142, 144],
[161, 164, 181, 183],
[6, 7, 30, 35],
[45, 46, 69, 74],
[84, 85, 108, 113],
[123, 124, 147, 152],
[162, 163, 186, 191],
[2, 11, 29, 36],
[41, 50, 68, 75],
[80, 89, 107, 114],
[119, 128, 146, 153],
[158, 167, 185, 192],
[0, 13, 26, 38],
[39, 52, 65, 77],
[78, 91, 104, 116],
[117, 130, 143, 155],
[156, 169, 182, 194],
[1, 40, 79, 195],
[18, 57, 118, 157],
[21, 96, 135, 174],
[60, 99, 138, 177]],

[[4, 48, 97, 137],
[43, 87, 136, 176],
[20, 82, 126, 175],
[19, 59, 121, 165],
[9, 58, 98, 160],
[3, 49, 93, 141],
[42, 88, 132, 180],
[24, 81, 127, 171],
[15, 63, 120, 166],
[10, 54, 102, 159],
[12, 53, 109, 151],
[51, 92, 148, 190],
[34, 90, 131, 187],
[31, 73, 129, 170],
[14, 70, 112, 168],
[17, 61, 110, 150],
[56, 100, 149, 189],
[33, 95, 139, 188],
[32, 72, 134, 178],
[22, 71, 111, 173],
[16, 62, 106, 154],
[55, 101, 145, 193],
[37, 94, 140, 184],
[28, 76, 133, 179],
[23, 67, 115, 172],
[5, 47, 103, 144],
[44, 86, 142, 183],
[27, 83, 125, 181],
[25, 66, 122, 164],
[8, 64, 105, 161],
[6, 46, 108, 152],
[45, 85, 147, 191],
[35, 84, 124, 186],
[30, 74, 123, 163],
[7, 69, 113, 162],
[2, 50, 107, 153],
[41, 89, 146, 192],
[36, 80, 128, 185],
[29, 75, 119, 167],
[11, 68, 114, 158],
[0, 52, 104, 155],
[39, 91, 143, 194],
[38, 78, 130, 182],
[26, 77, 117, 169],
[13, 65, 116, 156],
[57, 99, 174, 195],
[79, 118, 135, 138],
[40, 96, 157, 177],
[1, 18, 21, 60]],

[[4, 59, 87, 175],
[19, 43, 98, 126],
[58, 82, 137, 165],
[9, 97, 121, 176],
[20, 48, 136, 160],
[3, 63, 88, 171],
[15, 42, 102, 127],
[54, 81, 141, 166],
[10, 93, 120, 180],
[24, 49, 132, 159],
[12, 73, 92, 187],
[31, 51, 112, 131],
[70, 90, 151, 170],
[14, 109, 129, 190],
[34, 53, 148, 168],
[17, 72, 100, 188],
[32, 56, 111, 139],
[71, 95, 150, 178],
[22, 110, 134, 189],
[33, 61, 149, 173],
[16, 76, 101, 184],
[28, 55, 115, 140],
[67, 94, 154, 179],
[23, 106, 133, 193],
[37, 62, 145, 172],
[5, 66, 86, 181],
[25, 44, 105, 125],
[64, 83, 144, 164],
[8, 103, 122, 183],
[27, 47, 142, 161],
[6, 74, 85, 186],
[30, 45, 113, 124],
[69, 84, 152, 163],
[7, 108, 123, 191],
[35, 46, 147, 162],
[2, 75, 89, 185],
[29, 41, 114, 128],
[68, 80, 153, 167],
[11, 107, 119, 192],
[36, 50, 146, 158],
[0, 77, 91, 182],
[26, 39, 116, 130],
[65, 78, 155, 169],
[13, 104, 117, 194],
[38, 52, 143, 156],
[21, 138, 157, 195],
[1, 118, 174, 177],
[18, 79, 96, 99],
[40, 57, 60, 135]],

[[4, 58, 126, 176],
[20, 43, 97, 165],
[9, 59, 82, 136],
[48, 98, 121, 175],
[19, 87, 137, 160],
[3, 54, 127, 180],
[24, 42, 93, 166],
[10, 63, 81, 132],
[49, 102, 120, 171],
[15, 88, 141, 159],
[12, 70, 131, 190],
[34, 51, 109, 170],
[14, 73, 90, 148],
[53, 112, 129, 187],
[31, 92, 151, 168],
[17, 71, 139, 189],
[33, 56, 110, 178],
[22, 72, 95, 149],
[61, 111, 134, 188],
[32, 100, 150, 173],
[16, 67, 140, 193],
[37, 55, 106, 179],
[23, 76, 94, 145],
[62, 115, 133, 184],
[28, 101, 154, 172],
[5, 64, 125, 183],
[27, 44, 103, 164],
[8, 66, 83, 142],
[47, 105, 122, 181],
[25, 86, 144, 161],
[6, 69, 124, 191],
[35, 45, 108, 163],
[7, 74, 84, 147],
[46, 113, 123, 186],
[30, 85, 152, 162],
[2, 68, 128, 192],
[36, 41, 107, 167],
[11, 75, 80, 146],
[50, 114, 119, 185],
[29, 89, 153, 158],
[0, 65, 130, 194],
[38, 39, 104, 169],
[13, 77, 78, 143],
[52, 116, 117, 182],
[26, 91, 155, 156],
[18, 135, 177, 195],
[21, 40, 99, 118],
[1, 57, 96, 138],
[60, 79, 157, 174]],

[[4, 98, 136, 165],
[9, 43, 137, 175],
[19, 48, 82, 176],
[20, 58, 87, 121],
[59, 97, 126, 160],
[3, 102, 132, 166],
[10, 42, 141, 171],
[15, 49, 81, 180],
[24, 54, 88, 120],
[63, 93, 127, 159],
[12, 112, 148, 170],
[14, 51, 151, 187],
[31, 53, 90, 190],
[34, 70, 92, 129],
[73, 109, 131, 168],
[17, 111, 149, 178],
[22, 56, 150, 188],
[32, 61, 95, 189],
[33, 71, 100, 134],
[72, 110, 139, 173],
[16, 115, 145, 179],
[23, 55, 154, 184],
[28, 62, 94, 193],
[37, 67, 101, 133],
[76, 106, 140, 172],
[5, 105, 142, 164],
[8, 44, 144, 181],
[25, 47, 83, 183],
[27, 64, 86, 122],
[66, 103, 125, 161],
[6, 113, 147, 163],
[7, 45, 152, 186],
[30, 46, 84, 191],
[35, 69, 85, 123],
[74, 108, 124, 162],
[2, 114, 146, 167],
[11, 41, 153, 185],
[29, 50, 80, 192],
[36, 68, 89, 119],
[75, 107, 128, 158],
[0, 116, 143, 169],
[13, 39, 155, 182],
[26, 52, 78, 194],
[38, 65, 91, 117],
[77, 104, 130, 156],
[60, 96, 118, 195],
[1, 99, 135, 157],
[18, 40, 138, 174],
[21, 57, 79, 177]],

[[0, 2, 19, 22],
[39, 41, 58, 61],
[78, 80, 97, 100],
[117, 119, 136, 139],
[156, 158, 175, 178],
[5, 10, 20, 21],
[44, 49, 59, 60],
[83, 88, 98, 99],
[122, 127, 137, 138],
[161, 166, 176, 177],
[4, 11, 12, 16],
[43, 50, 51, 55],
[82, 89, 90, 94],
[121, 128, 129, 133],
[160, 167, 168, 172],
[13, 15, 32, 35],
[52, 54, 71, 74],
[91, 93, 110, 113],
[130, 132, 149, 152],
[169, 171, 188, 191],
[18, 23, 33, 34],
[57, 62, 72, 73],
[96, 101, 111, 112],
[135, 140, 150, 151],
[174, 179, 189, 190],
[17, 24, 25, 29],
[56, 63, 64, 68],
[95, 102, 103, 107],
[134, 141, 142, 146],
[173, 180, 181, 185],
[6, 9, 26, 28],
[45, 48, 65, 67],
[84, 87, 104, 106],
[123, 126, 143, 145],
[162, 165, 182, 184],
[7, 8, 31, 36],
[46, 47, 70, 75],
[85, 86, 109, 114],
[124, 125, 148, 153],
[163, 164, 187, 192],
[1, 14, 27, 38],
[40, 53, 66, 77],
[79, 92, 105, 116],
[118, 131, 144, 155],
[157, 170, 183, 194],
[3, 42, 81, 195],
[30, 69, 120, 159],
[37, 108, 147, 186],
[76, 115, 154, 193]],

[[0, 41, 97, 139],
[39, 80, 136, 178],
[22, 78, 119, 175],
[19, 61, 117, 158],
[2, 58, 100, 156],
[5, 49, 98, 138],
[44, 88, 137, 177],
[21, 83, 127, 176],
[20, 60, 122, 166],
[10, 59, 99, 161],
[4, 50, 90, 133],
[43, 89, 129, 172],
[16, 82, 128, 168],
[12, 55, 121, 167],
[11, 51, 94, 160],
[13, 54, 110, 152],
[52, 93, 149, 191],
[35, 91, 132, 188],
[32, 74, 130, 171],
[15, 71, 113, 169],
[18, 62, 111, 151],
[57, 101, 150, 190],
[34, 96, 140, 189],
[33, 73, 135, 179],
[23, 72, 112, 174],
[17, 63, 103, 146],
[56, 102, 142, 185],
[29, 95, 141, 181],
[25, 68, 134, 180],
[24, 64, 107, 173],
[6, 48, 104, 145],
[45, 87, 143, 184],
[28, 84, 126, 182],
[26, 67, 123, 165],
[9, 65, 106, 162],
[7, 47, 109, 153],
[46, 86, 148, 192],
[36, 85, 125, 187],
[31, 75, 124, 164],
[8, 70, 114, 163],
[1, 53, 105, 155],
[40, 92, 144, 194],
[38, 79, 131, 183],
[27, 77, 118, 170],
[14, 66, 116, 157],
[69, 115, 186, 195],
[81, 120, 147, 154],
[42, 108, 159, 193],
[3, 30, 37, 76]],

[[0, 61, 80, 175],
[19, 39, 100, 119],
[58, 78, 139, 158],
[2, 97, 117, 178],
[22, 41, 136, 156],
[5, 60, 88, 176],
[20, 44, 99, 127],
[59, 83, 138, 166],
[10, 98, 122, 177],
[21, 49, 137, 161],
[4, 55, 89, 168],
[12, 43, 94, 128],
[51, 82, 133, 167],
[11, 90, 121, 172],
[16, 50, 129, 160],
[13, 74, 93, 188],
[32, 52, 113, 132],
[71, 91, 152, 171],
[15, 110, 130, 191],
[35, 54, 149, 169],
[18, 73, 101, 189],
[33, 57, 112, 140],
[72, 96, 151, 179],
[23, 111, 135, 190],
[34, 62, 150, 174],
[17, 68, 102, 181],
[25, 56, 107, 141],
[64, 95, 146, 180],
[24, 103, 134, 185],
[29, 63, 142, 173],
[6, 67, 87, 182],
[26, 45, 106, 126],
[65, 84, 145, 165],
[9, 104, 123, 184],
[28, 48, 143, 162],
[7, 75, 86, 187],
[31, 46, 114, 125],
[70, 85, 153, 164],
[8, 109, 124, 192],
[36, 47, 148, 163],
[1, 77, 92, 183],
[27, 40, 116, 131],
[66, 79, 155, 170],
[14, 105, 118, 194],
[38, 53, 144, 157],
[37, 154, 159, 195],
[3, 120, 186, 193],
[30, 81, 108, 115],
[42, 69, 76, 147]],

[[0, 58, 119, 178],
[22, 39, 97, 158],
[2, 61, 78, 136],
[41, 100, 117, 175],
[19, 80, 139, 156],
[5, 59, 127, 177],
[21, 44, 98, 166],
[10, 60, 83, 137],
[49, 99, 122, 176],
[20, 88, 138, 161],
[4, 51, 128, 172],
[16, 43, 90, 167],
[11, 55, 82, 129],
[50, 94, 121, 168],
[12, 89, 133, 160],
[13, 71, 132, 191],
[35, 52, 110, 171],
[15, 74, 91, 149],
[54, 113, 130, 188],
[32, 93, 152, 169],
[18, 72, 140, 190],
[34, 57, 111, 179],
[23, 73, 96, 150],
[62, 112, 135, 189],
[33, 101, 151, 174],
[17, 64, 141, 185],
[29, 56, 103, 180],
[24, 68, 95, 142],
[63, 107, 134, 181],
[25, 102, 146, 173],
[6, 65, 126, 184],
[28, 45, 104, 165],
[9, 67, 84, 143],
[48, 106, 123, 182],
[26, 87, 145, 162],
[7, 70, 125, 192],
[36, 46, 109, 164],
[8, 75, 85, 148],
[47, 114, 124, 187],
[31, 86, 153, 163],
[1, 66, 131, 194],
[38, 40, 105, 170],
[14, 77, 79, 144],
[53, 116, 118, 183],
[27, 92, 155, 157],
[30, 147, 193, 195],
[37, 42, 115, 120],
[3, 69, 108, 154],
[76, 81, 159, 186]],

[[0, 100, 136, 158],
[2, 39, 139, 175],
[19, 41, 78, 178],
[22, 58, 80, 117],
[61, 97, 119, 156],
[5, 99, 137, 166],
[10, 44, 138, 176],
[20, 49, 83, 177],
[21, 59, 88, 122],
[60, 98, 127, 161],
[4, 94, 129, 167],
[11, 43, 133, 168],
[12, 50, 82, 172],
[16, 51, 89, 121],
[55, 90, 128, 160],
[13, 113, 149, 171],
[15, 52, 152, 188],
[32, 54, 91, 191],
[35, 71, 93, 130],
[74, 110, 132, 169],
[18, 112, 150, 179],
[23, 57, 151, 189],
[33, 62, 96, 190],
[34, 72, 101, 135],
[73, 111, 140, 174],
[17, 107, 142, 180],
[24, 56, 146, 181],
[25, 63, 95, 185],
[29, 64, 102, 134],
[68, 103, 141, 173],
[6, 106, 143, 165],
[9, 45, 145, 182],
[26, 48, 84, 184],
[28, 65, 87, 123],
[67, 104, 126, 162],
[7, 114, 148, 164],
[8, 46, 153, 187],
[31, 47, 85, 192],
[36, 70, 86, 124],
[75, 109, 125, 163],
[1, 116, 144, 170],
[14, 40, 155, 183],
[27, 53, 79, 194],
[38, 66, 92, 118],
[77, 105, 131, 157],
[76, 108, 120, 195],
[3, 115, 147, 159],
[30, 42, 154, 186],
[37, 69, 81, 193]],

[[1, 3, 20, 23],
[40, 42, 59, 62],
[79, 81, 98, 101],
[118, 120, 137, 140],
[157, 159, 176, 179],
[6, 11, 21, 22],
[45, 50, 60, 61],
[84, 89, 99, 100],
[123, 128, 138, 139],
[162, 167, 177, 178],
[14, 16, 33, 36],
[53, 55, 72, 75],
[92, 94, 111, 114],
[131, 133, 150, 153],
[170, 172, 189, 192],
[19, 24, 34, 35],
[58, 63, 73, 74],
[97, 102, 112, 113],
[136, 141, 151, 152],
[175, 180, 190, 191],
[12, 18, 26, 30],
[51, 57, 65, 69],
[90, 96, 104, 108],
[129, 135, 143, 147],
[168, 174, 182, 186],
[7, 10, 27, 29],
[46, 49, 66, 68],
[85, 88, 105, 107],
[124, 127, 144, 146],
[163, 166, 183, 185],
[8, 9, 32, 37],
[47, 48, 71, 76],
[86, 87, 110, 115],
[125, 126, 149, 154],
[164, 165, 188, 193],
[0, 4, 25, 31],
[39, 43, 64, 70],
[78, 82, 103, 109],
[117, 121, 142, 148],
[156, 160, 181, 187],
[2, 15, 28, 38],
[41, 54, 67, 77],
[80, 93, 106, 116],
[119, 132, 145, 155],
[158, 171, 184, 194],
[5, 44, 83, 195],
[13, 52, 122, 161],
[17, 91, 130, 169],
[56, 95, 134, 173]],

[[1, 42, 98, 140],
[40, 81, 137, 179],
[23, 79, 120, 176],
[20, 62, 118, 159],
[3, 59, 101, 157],
[6, 50, 99, 139],
[45, 89, 138, 178],
[22, 84, 128, 177],
[21, 61, 123, 167],
[11, 60, 100, 162],
[14, 55, 111, 153],
[53, 94, 150, 192],
[36, 92, 133, 189],
[33, 75, 131, 172],
[16, 72, 114, 170],
[19, 63, 112, 152],
[58, 102, 151, 191],
[35, 97, 141, 190],
[34, 74, 136, 180],
[24, 73, 113, 175],
[12, 57, 104, 147],
[51, 96, 143, 186],
[30, 90, 135, 182],
[26, 69, 129, 174],
[18, 65, 108, 168],
[7, 49, 105, 146],
[46, 88, 144, 185],
[29, 85, 127, 183],
[27, 68, 124, 166],
[10, 66, 107, 163],
[8, 48, 110, 154],
[47, 87, 149, 193],
[37, 86, 126, 188],
[32, 76, 125, 165],
[9, 71, 115, 164],
[0, 43, 103, 148],
[39, 82, 142, 187],
[31, 78, 121, 181],
[25, 70, 117, 160],
[4, 64, 109, 156],
[2, 54, 106, 155],
[41, 93, 145, 194],
[38, 80, 132, 184],
[28, 77, 119, 171],
[15, 67, 116, 158],
[52, 95, 169, 195],
[83, 122, 130, 134],
[44, 91, 161, 173],
[5, 13, 17, 56]],

[[1, 62, 81, 176],
[20, 40, 101, 120],
[59, 79, 140, 159],
[3, 98, 118, 179],
[23, 42, 137, 157],
[6, 61, 89, 177],
[21, 45, 100, 128],
[60, 84, 139, 167],
[11, 99, 123, 178],
[22, 50, 138, 162],
[14, 75, 94, 189],
[33, 53, 114, 133],
[72, 92, 153, 172],
[16, 111, 131, 192],
[36, 55, 150, 170],
[19, 74, 102, 190],
[34, 58, 113, 141],
[73, 97, 152, 180],
[24, 112, 136, 191],
[35, 63, 151, 175],
[12, 69, 96, 182],
[26, 51, 108, 135],
[65, 90, 147, 174],
[18, 104, 129, 186],
[30, 57, 143, 168],
[7, 68, 88, 183],
[27, 46, 107, 127],
[66, 85, 146, 166],
[10, 105, 124, 185],
[29, 49, 144, 163],
[8, 76, 87, 188],
[32, 47, 115, 126],
[71, 86, 154, 165],
[9, 110, 125, 193],
[37, 48, 149, 164],
[0, 70, 82, 181],
[25, 39, 109, 121],
[64, 78, 148, 160],
[4, 103, 117, 187],
[31, 43, 142, 156],
[2, 77, 93, 184],
[28, 41, 116, 132],
[67, 80, 155, 171],
[15, 106, 119, 194],
[38, 54, 145, 158],
[17, 134, 161, 195],
[5, 122, 169, 173],
[13, 83, 91, 95],
[44, 52, 56, 130]],

[[1, 59, 120, 179],
[23, 40, 98, 159],
[3, 62, 79, 137],
[42, 101, 118, 176],
[20, 81, 140, 157],
[6, 60, 128, 178],
[22, 45, 99, 167],
[11, 61, 84, 138],
[50, 100, 123, 177],
[21, 89, 139, 162],
[14, 72, 133, 192],
[36, 53, 111, 172],
[16, 75, 92, 150],
[55, 114, 131, 189],
[33, 94, 153, 170],
[19, 73, 141, 191],
[35, 58, 112, 180],
[24, 74, 97, 151],
[63, 113, 136, 190],
[34, 102, 152, 175],
[12, 65, 135, 186],
[30, 51, 104, 174],
[18, 69, 90, 143],
[57, 108, 129, 182],
[26, 96, 147, 168],
[7, 66, 127, 185],
[29, 46, 105, 166],
[10, 68, 85, 144],
[49, 107, 124, 183],
[27, 88, 146, 163],
[8, 71, 126, 193],
[37, 47, 110, 165],
[9, 76, 86, 149],
[48, 115, 125, 188],
[32, 87, 154, 164],
[0, 64, 121, 187],
[31, 39, 103, 160],
[4, 70, 78, 142],
[43, 109, 117, 181],
[25, 82, 148, 156],
[2, 67, 132, 194],
[38, 41, 106, 171],
[15, 77, 80, 145],
[54, 116, 119, 184],
[28, 93, 155, 158],
[13, 130, 173, 195],
[17, 44, 95, 122],
[5, 52, 91, 134],
[56, 83, 161, 169]],

[[1, 101, 137, 159],
[3, 40, 140, 176],
[20, 42, 79, 179],
[23, 59, 81, 118],
[62, 98, 120, 157],
[6, 100, 138, 167],
[11, 45, 139, 177],
[21, 50, 84, 178],
[22, 60, 89, 123],
[61, 99, 128, 162],
[14, 114, 150, 172],
[16, 53, 153, 189],
[33, 55, 92, 192],
[36, 72, 94, 131],
[75, 111, 133, 170],
[19, 113, 151, 180],
[24, 58, 152, 190],
[34, 63, 97, 191],
[35, 73, 102, 136],
[74, 112, 141, 175],
[12, 108, 143, 174],
[18, 51, 147, 182],
[26, 57, 90, 186],
[30, 65, 96, 129],
[69, 104, 135, 168],
[7, 107, 144, 166],
[10, 46, 146, 183],
[27, 49, 85, 185],
[29, 66, 88, 124],
[68, 105, 127, 163],
[8, 115, 149, 165],
[9, 47, 154, 188],
[32, 48, 86, 193],
[37, 71, 87, 125],
[76, 110, 126, 164],
[0, 109, 142, 160],
[4, 39, 148, 181],
[25, 43, 78, 187],
[31, 64, 82, 117],
[70, 103, 121, 156],
[2, 116, 145, 171],
[15, 41, 155, 184],
[28, 54, 80, 194],
[38, 67, 93, 119],
[77, 106, 132, 158],
[56, 91, 122, 195],
[5, 95, 130, 161],
[13, 44, 134, 169],
[17, 52, 83, 173]],

[[2, 4, 21, 24],
[41, 43, 60, 63],
[80, 82, 99, 102],
[119, 121, 138, 141],
[158, 160, 177, 180],
[0, 6, 14, 18],
[39, 45, 53, 57],
[78, 84, 92, 96],
[117, 123, 131, 135],
[156, 162, 170, 174],
[15, 17, 34, 37],
[54, 56, 73, 76],
[93, 95, 112, 115],
[132, 134, 151, 154],
[171, 173, 190, 193],
[12, 20, 35, 36],
[51, 59, 74, 75],
[90, 98, 113, 114],
[129, 137, 152, 153],
[168, 176, 191, 192],
[13, 19, 27, 31],
[52, 58, 66, 70],
[91, 97, 105, 109],
[130, 136, 144, 148],
[169, 175, 183, 187],
[8, 11, 28, 30],
[47, 50, 67, 69],
[86, 89, 106, 108],
[125, 128, 145, 147],
[164, 167, 184, 186],
[9, 10, 25, 33],
[48, 49, 64, 72],
[87, 88, 103, 111],
[126, 127, 142, 150],
[165, 166, 181, 189],
[1, 5, 26, 32],
[40, 44, 65, 71],
[79, 83, 104, 110],
[118, 122, 143, 149],
[157, 161, 182, 188],
[3, 16, 29, 38],
[42, 55, 68, 77],
[81, 94, 107, 116],
[120, 133, 146, 155],
[159, 172, 185, 194],
[7, 46, 85, 195],
[22, 61, 124, 163],
[23, 100, 139, 178],
[62, 101, 140, 179]],

[[2, 43, 99, 141],
[41, 82, 138, 180],
[24, 80, 121, 177],
[21, 63, 119, 160],
[4, 60, 102, 158],
[0, 45, 92, 135],
[39, 84, 131, 174],
[18, 78, 123, 170],
[14, 57, 117, 162],
[6, 53, 96, 156],
[15, 56, 112, 154],
[54, 95, 151, 193],
[37, 93, 134, 190],
[34, 76, 132, 173],
[17, 73, 115, 171],
[12, 59, 113, 153],
[51, 98, 152, 192],
[36, 90, 137, 191],
[35, 75, 129, 176],
[20, 74, 114, 168],
[13, 58, 105, 148],
[52, 97, 144, 187],
[31, 91, 136, 183],
[27, 70, 130, 175],
[19, 66, 109, 169],
[8, 50, 106, 147],
[47, 89, 145, 186],
[30, 86, 128, 184],
[28, 69, 125, 167],
[11, 67, 108, 164],
[9, 49, 103, 150],
[48, 88, 142, 189],
[33, 87, 127, 181],
[25, 72, 126, 166],
[10, 64, 111, 165],
[1, 44, 104, 149],
[40, 83, 143, 188],
[32, 79, 122, 182],
[26, 71, 118, 161],
[5, 65, 110, 157],
[3, 55, 107, 155],
