[[[0,11,12,14],
[46,108,112,171],
[11,94,128,140],
[27,142,144,172],
[14,28,43,160],
[1,50,51,52],
[17,66,83,100],
[33,82,115,148],
[20,49,98,147],
[3,65,68,114],
[35,81,116,130],
[67,97,146,164],
[36,99,113,162],
[2,84,129,131],
[18,132,145,163],
[4,19,34,161],
[5,55,58,63],
[21,74,95,103],
[37,90,127,151],
[23,53,106,159],
[15,69,71,122],
[47,85,119,138],
[79,101,154,167],
[39,111,117,170],
[10,87,133,143],
[26,135,149,175],
[7,31,42,165],
[6,56,57,61],
[22,73,88,109],
[38,89,120,157],
[29,54,105,152],
[8,70,77,121],
[40,86,125,137],
[72,102,153,173],
[45,104,118,169],
[9,93,134,136],
[25,141,150,168],
[13,24,41,166]],

[[0,75,76,78],
[16,91,108,126],
[32,107,140,174],
[46,48,123,172],
[28,64,94,139],
[60,80,142,155],
[14,92,96,171],
[11,62,112,124],
[27,110,128,156],
[12,43,144,158],
[30,44,59,160],
[1,66,67,68],
[17,82,99,116],
[33,98,131,164],
[36,49,114,163],
[19,65,84,130],
[51,81,132,146],
[4,83,97,162],
[2,52,113,115],
[18,100,129,147],
[3,34,145,148],
[20,35,50,161],
[5,71,74,79],
[21,90,111,119],
[37,106,143,167],
[39,53,122,175],
[31,69,87,138],
[63,85,135,154],
[7,95,101,170],
[10,55,117,127],
[26,103,133,159],
[15,42,149,151],
[23,47,58,165],
[6,72,73,77],
[22,89,104,125],
[38,105,136,173],
[45,54,121,168],
[24,70,93,137],
[56,86,141,153],
[13,88,102,169],
[9,61,118,120],
[25,109,134,152],
[8,41,150,157],
[29,40,57,166]],

[[0,91,92,94],
[16,107,124,142],
[14,32,123,156],
[12,48,62,139],
[44,64,110,155],
[76,80,158,171],
[11,30,96,108],
[27,78,112,140],
[43,126,128,172],
[28,59,144,174],
[46,60,75,160],
[1,82,83,84],
[17,98,115,132],
[4,33,114,147],
[3,49,52,130],
[35,65,100,146],
[67,81,148,162],
[2,20,97,99],
[18,68,113,131],
[34,116,129,163],
[19,50,145,164],
[36,51,66,161],
[5,87,90,95],
[21,106,127,135],
[7,37,122,159],
[15,53,55,138],
[47,69,103,154],
[79,85,151,170],
[10,23,101,111],
[26,71,117,143],
[42,119,133,175],
[31,58,149,167],
[39,63,74,165],
[6,88,89,93],
[22,105,120,141],
[13,38,121,152],
[8,54,61,137],
[40,70,109,153],
[72,86,157,169],
[9,29,102,104],
[25,77,118,136],
[41,125,134,168],
[24,57,150,173],
[45,56,73,166]],

[[0,107,108,110],
[16,123,140,158],
[30,32,139,172],
[28,48,78,155],
[60,64,126,171],
[11,80,92,174],
[27,46,96,124],
[43,94,112,156],
[12,59,128,142],
[14,44,75,144],
[62,76,91,160],
[1,98,99,100],
[17,114,131,148],
[20,33,130,163],
[19,49,68,146],
[51,65,116,162],
[2,81,83,164],
[18,36,97,115],
[34,84,113,147],
[3,50,129,132],
[4,35,66,145],
[52,67,82,161],
[5,103,106,111],
[21,122,143,151],
[23,37,138,175],
[31,53,71,154],
[63,69,119,170],
[10,85,95,167],
[26,39,101,127],
[42,87,117,159],
[15,58,133,135],
[7,47,74,149],
[55,79,90,165],
[6,104,105,109],
[22,121,136,157],
[29,38,137,168],
[24,54,77,153],
[56,70,125,169],
[9,86,88,173],
[25,45,102,120],
[41,93,118,152],
[8,57,134,141],
[13,40,73,150],
[61,72,89,166]],

[[0,123,124,126],
[16,139,156,174],
[12,32,46,155],
[44,48,94,171],
[11,64,76,142],
[14,27,80,108],
[43,62,96,140],
[59,110,112,172],
[28,75,128,158],
[30,60,91,144],
[78,92,107,160],
[1,114,115,116],
[17,130,147,164],
[3,33,36,146],
[35,49,84,162],
[2,65,67,132],
[4,18,81,99],
[34,52,97,131],
[50,100,113,163],
[19,66,129,148],
[20,51,82,145],
[68,83,98,161],
[5,119,122,127],
[21,138,159,167],
[15,37,39,154],
[47,53,87,170],
[10,69,79,135],
[7,26,85,111],
[42,55,101,143],
[58,103,117,175],
[31,74,133,151],
[23,63,90,149],
[71,95,106,165],
[6,120,121,125],
[22,137,152,173],
[8,38,45,153],
[40,54,93,169],
[9,70,72,141],
[13,25,86,104],
[41,61,102,136],
[57,109,118,168],
[24,73,134,157],
[29,56,89,150],
[77,88,105,166]],

[[0,139,140,142],
[14,16,155,172],
[28,32,62,171],
[11,48,60,110],
[27,64,92,158],
[30,43,80,124],
[59,78,96,156],
[12,75,112,126],
[44,91,128,174],
[46,76,107,144],
[94,108,123,160],
[1,130,131,132],
[4,17,146,163],
[19,33,52,162],
[2,49,51,100],
[18,65,83,148],
[20,34,81,115],
[50,68,97,147],
[3,66,113,116],
[35,82,129,164],
[36,67,98,145],
[84,99,114,161],
[5,135,138,143],
[7,21,154,175],
[31,37,55,170],
[10,53,63,103],
[26,69,95,151],
[23,42,85,127],
[58,71,101,159],
[15,74,117,119],
[47,90,133,167],
[39,79,106,149],
[87,111,122,165],
[6,136,137,141],
[13,22,153,168],
[24,38,61,169],
[9,54,56,109],
[25,70,88,157],
[29,41,86,120],
[57,77,102,152],
[8,73,118,125],
[40,89,134,173],
[45,72,105,150],
[93,104,121,166]],

[[0,155,156,158],
[12,16,30,171],
[11,32,44,78],
[27,48,76,126],
[43,64,108,174],
[46,59,80,140],
[75,94,96,172],
[28,91,112,142],
[14,60,107,128],
[62,92,123,144],
[110,124,139,160],
[1,146,147,148],
[3,17,20,162],
[2,33,35,68],
[18,49,67,116],
[34,65,99,164],
[36,50,81,131],
[66,84,97,163],
[19,82,113,132],
[4,51,98,129],
[52,83,114,145],
[100,115,130,161],
[5,151,154,159],
[15,21,23,170],
[10,37,47,71],
[26,53,79,119],
[42,69,111,167],
[39,58,85,143],
[74,87,101,175],
[31,90,117,135],
[7,63,106,133],
[55,95,122,149],
[103,127,138,165],
[6,152,153,157],
[8,22,29,169],
[9,38,40,77],
[25,54,72,125],
[41,70,104,173],
[45,57,86,136],
[73,93,102,168],
[24,89,118,141],
[13,56,105,134],
[61,88,121,150],
[109,120,137,166]],

[[0,171,172,174],
[11,16,28,46],
[27,32,60,94],
[43,48,92,142],
[14,59,64,124],
[62,75,80,156],
[12,91,96,110],
[44,107,112,158],
[30,76,123,128],
[78,108,139,144],
[126,140,155,160],
[1,162,163,164],
[2,17,19,36],
[18,33,51,84],
[34,49,83,132],
[4,50,65,115],
[52,66,81,147],
[3,82,97,100],
[35,98,113,148],
[20,67,114,129],
[68,99,130,145],
[116,131,146,161],
[5,167,170,175],
[10,21,31,39],
[26,37,63,87],
[42,53,95,135],
[7,58,69,127],
[55,74,85,159],
[15,90,101,103],
[47,106,117,151],
[23,79,122,133],
[71,111,138,149],
[119,143,154,165],
[6,168,169,173],
[9,22,24,45],
[25,38,56,93],
[41,54,88,141],
[13,57,70,120],
[61,73,86,152],
[8,89,102,109],
[40,105,118,157],
[29,72,121,134],
[77,104,137,150],
[125,136,153,166]],

[[0,2,5,6],
[16,18,37,54],
[32,34,69,102],
[48,50,101,150],
[22,64,66,133],
[70,80,82,165],
[21,96,98,118],
[53,112,114,166],
[38,85,128,130],
[86,117,144,146],
[134,149,160,162],
[1,11,13,15],
[17,27,47,61],
[33,43,79,109],
[49,59,111,157],
[29,65,75,143],
[77,81,91,175],
[31,97,107,125],
[63,113,123,173],
[45,95,129,139],
[93,127,145,155],
[141,159,161,171],
[3,8,10,12],
[19,26,40,60],
[35,42,72,108],
[51,58,104,156],
[28,67,74,136],
[76,83,90,168],
[24,99,106,124],
[56,115,122,172],
[44,88,131,138],
[92,120,147,154],
[140,152,163,170],
[4,7,9,14],
[20,25,46,55],
[36,41,78,103],
[52,57,110,151],
[23,68,73,142],
[71,84,89,174],
[30,100,105,119],
[62,116,121,167],
[39,94,132,137],
[87,126,148,153],
[135,158,164,169]],

[[0,18,21,22],
[16,34,53,70],
[32,50,85,118],
[48,66,117,166],
[38,64,82,149],
[5,80,86,98],
[37,96,114,134],
[6,69,112,130],
[54,101,128,146],
[102,133,144,162],
[2,150,160,165],
[1,27,29,31],
[17,43,63,77],
[33,59,95,125],
[49,75,127,173],
[45,65,91,159],
[15,81,93,107],
[47,97,123,141],
[13,79,113,139],
[61,111,129,155],
[109,143,145,171],
[11,157,161,175],
[3,24,26,28],
[19,42,56,76],
[35,58,88,124],
[51,74,120,172],
[44,67,90,152],
[8,83,92,106],
[40,99,122,140],
[12,72,115,138],
[60,104,131,154],
[108,136,147,170],
[10,156,163,168],
[4,23,25,30],
[20,41,62,71],
[36,57,94,119],
[52,73,126,167],
[39,68,89,158],
[14,84,87,105],
[46,100,121,135],
[7,78,116,137],
[55,110,132,153],
[103,142,148,169],
[9,151,164,174]],

[[0,34,37,38],
[16,50,69,86],
[32,66,101,134],
[6,48,82,133],
[54,64,98,165],
[21,80,102,114],
[53,96,130,150],
[22,85,112,146],
[70,117,128,162],
[2,118,144,149],
[5,18,160,166],
[1,43,45,47],
[17,59,79,93],
[33,75,111,141],
[13,49,91,143],
[61,65,107,175],
[31,81,109,123],
[63,97,139,157],
[29,95,113,155],
[77,127,129,171],
[11,125,145,159],
[15,27,161,173],
[3,40,42,44],
[19,58,72,92],
[35,74,104,140],
[12,51,90,136],
[60,67,106,168],
[24,83,108,122],
[56,99,138,156],
[28,88,115,154],
[76,120,131,170],
[10,124,147,152],
[8,26,163,172],
[4,39,41,46],
[20,57,78,87],
[36,73,110,135],
[7,52,89,142],
[55,68,105,174],
[30,84,103,121],
[62,100,137,151],
[23,94,116,153],
[71,126,132,169],
[9,119,148,158],
[14,25,164,167]],

[[0,50,53,54],
[16,66,85,102],
[32,82,117,150],
[22,48,98,149],
[5,64,70,114],
[37,80,118,130],
[69,96,146,166],
[38,101,112,162],
[2,86,128,133],
[18,134,144,165],
[6,21,34,160],
[1,59,61,63],
[17,75,95,109],
[33,91,127,157],
[29,49,107,159],
[15,65,77,123],
[47,81,125,139],
[79,97,155,173],
[45,111,113,171],
[11,93,129,143],
[27,141,145,175],
[13,31,43,161],
[3,56,58,60],
[19,74,88,108],
[35,90,120,156],
[28,51,106,152],
[8,67,76,122],
[40,83,124,138],
[72,99,154,172],
[44,104,115,170],
[10,92,131,136],
[26,140,147,168],
[12,24,42,163],
[4,55,57,62],
[20,73,94,103],
[36,89,126,151],
[23,52,105,158],
[14,68,71,121],
[46,84,119,137],
[78,100,153,167],
[39,110,116,169],
[9,87,132,142],
[25,135,148,174],
[7,30,41,164]],

[[0,66,69,70],
[16,82,101,118],
[32,98,133,166],
[38,48,114,165],
[21,64,86,130],
[53,80,134,146],
[6,85,96,162],
[2,54,112,117],
[18,102,128,149],
[5,34,144,150],
[22,37,50,160],
[1,75,77,79],
[17,91,111,125],
[33,107,143,173],
[45,49,123,175],
[31,65,93,139],
[63,81,141,155],
[13,95,97,171],
[11,61,113,127],
[27,109,129,159],
[15,43,145,157],
[29,47,59,161],
[3,72,74,76],
[19,90,104,124],
[35,106,136,172],
[44,51,122,168],
[24,67,92,138],
[56,83,140,154],
[12,88,99,170],
[10,60,115,120],
[26,108,131,152],
[8,42,147,156],
[28,40,58,163],
[4,71,73,78],
[20,89,110,119],
[36,105,142,167],
[39,52,121,174],
[30,68,87,137],
[62,84,135,153],
[7,94,100,169],
[9,55,116,126],
[25,103,132,158],
[14,41,148,151],
[23,46,57,164]],

[[0,82,85,86],
[16,98,117,134],
[6,32,114,149],
[5,48,54,130],
[37,64,102,146],
[69,80,150,162],
[2,22,96,101],
[18,70,112,133],
[34,118,128,165],
[21,50,144,166],
[38,53,66,160],
[1,91,93,95],
[17,107,127,141],
[13,33,123,159],
[15,49,61,139],
[47,65,109,155],
[79,81,157,171],
[11,29,97,111],
[27,77,113,143],
[43,125,129,175],
[31,59,145,173],
[45,63,75,161],
[3,88,90,92],
[19,106,120,140],
[12,35,122,152],
[8,51,60,138],
[40,67,108,154],
[72,83,156,170],
[10,28,99,104],
[26,76,115,136],
[42,124,131,168],
[24,58,147,172],
[44,56,74,163],
[4,87,89,94],
[20,105,126,135],
[7,36,121,158],
[14,52,55,137],
[46,68,103,153],
[78,84,151,169],
[9,23,100,110],
[25,71,116,142],
[41,119,132,174],
[30,57,148,167],
[39,62,73,164]],

[[0,98,101,102],
[16,114,133,150],
[22,32,130,165],
[21,48,70,146],
[53,64,118,162],
[2,80,85,166],
[18,38,96,117],
[34,86,112,149],
[5,50,128,134],
[6,37,66,144],
[54,69,82,160],
[1,107,109,111],
[17,123,143,157],
[29,33,139,175],
[31,49,77,155],
[63,65,125,171],
[11,81,95,173],
[27,45,97,127],
[43,93,113,159],
[15,59,129,141],
[13,47,75,145],
[61,79,91,161],
[3,104,106,108],
[19,122,136,156],
[28,35,138,168],
[24,51,76,154],
[56,67,124,170],
[10,83,88,172],
[26,44,99,120],
[42,92,115,152],
[8,58,131,140],
[12,40,74,147],
[60,72,90,163],
[4,103,105,110],
[20,121,142,151],
[23,36,137,174],
[30,52,71,153],
[62,68,119,169],
[9,84,94,167],
[25,39,100,126],
[41,87,116,158],
[14,57,132,135],
[7,46,73,148],
[55,78,89,164]],

[[0,114,117,118],
[16,130,149,166],
[5,32,38,146],
[37,48,86,162],
[2,64,69,134],
[6,18,80,101],
[34,54,96,133],
[50,102,112,165],
[21,66,128,150],
[22,53,82,144],
[70,85,98,160],
[1,123,125,127],
[17,139,159,173],
[15,33,45,155],
[47,49,93,171],
[11,65,79,141],
[13,27,81,111],
[43,61,97,143],
[59,109,113,175],
[31,75,129,157],
[29,63,91,145],
[77,95,107,161],
[3,120,122,124],
[19,138,152,172],
[8,35,44,154],
[40,51,92,170],
[10,67,72,140],
[12,26,83,104],
[42,60,99,136],
[58,108,115,168],
[24,74,131,156],
[28,56,90,147],
[76,88,106,163],
[4,119,121,126],
[20,137,158,167],
[14,36,39,153],
[46,52,87,169],
[9,68,78,135],
[7,25,84,110],
[41,55,100,142],
[57,103,116,174],
[30,73,132,151],
[23,62,89,148],
[71,94,105,164]],

[[0,130,133,134],
[6,16,146,165],
[21,32,54,162],
[2,48,53,102],
[18,64,85,150],
[22,34,80,117],
[50,70,96,149],
[5,66,112,118],
[37,82,128,166],
[38,69,98,144],
[86,101,114,160],
[1,139,141,143],
[13,17,155,175],
[31,33,61,171],
[11,49,63,109],
[27,65,95,157],
[29,43,81,127],
[59,77,97,159],
[15,75,113,125],
[47,91,129,173],
[45,79,107,145],
[93,111,123,161],
[3,136,138,140],
[12,19,154,168],
[24,35,60,170],
[10,51,56,108],
[26,67,88,156],
[28,42,83,120],
[58,76,99,152],
[8,74,115,124],
[40,90,131,172],
[44,72,106,147],
[92,104,122,163],
[4,135,137,142],
[7,20,153,174],
[30,36,55,169],
[9,52,62,103],
[25,68,94,151],
[23,41,84,126],
[57,71,100,158],
[14,73,116,119],
[46,89,132,167],
[39,78,105,148],
[87,110,121,164]],

[[0,146,149,150],
[5,16,22,162],
[2,32,37,70],
[18,48,69,118],
[34,64,101,166],
[38,50,80,133],
[66,86,96,165],
[21,82,112,134],
[6,53,98,128],
[54,85,114,144],
[102,117,130,160],
[1,155,157,159],
[15,17,29,171],
[11,33,47,77],
[27,49,79,125],
[43,65,111,173],
[45,59,81,143],
[75,93,97,175],
[31,91,113,141],
[13,63,107,129],
[61,95,123,145],
[109,127,139,161],
[3,152,154,156],
[8,19,28,170],
[10,35,40,76],
[26,51,72,124],
[42,67,104,172],
[44,58,83,136],
[74,92,99,168],
[24,90,115,140],
[12,56,106,131],
[60,88,122,147],
[108,120,138,163],
[4,151,153,158],
[14,20,23,169],
[9,36,46,71],
[25,52,78,119],
[41,68,110,167],
[39,57,84,142],
[73,87,100,174],
[30,89,116,135],
[7,62,105,132],
[55,94,121,148],
[103,126,137,164]],

[[0,162,165,166],
[2,16,21,38],
[18,32,53,86],
[34,48,85,134],
[6,50,64,117],
[54,66,80,149],
[5,82,96,102],
[37,98,112,150],
[22,69,114,128],
[70,101,130,144],
[118,133,146,160],
[1,171,173,175],
[11,17,31,45],
[27,33,63,93],
[43,49,95,141],
[13,59,65,127],
[61,75,81,159],
[15,91,97,109],
[47,107,113,157],
[29,79,123,129],
[77,111,139,145],
[125,143,155,161],
[3,168,170,172],
[10,19,24,44],
[26,35,56,92],
[42,51,88,140],
[12,58,67,120],
[60,74,83,152],
[8,90,99,108],
[40,106,115,156],
[28,72,122,131],
[76,104,138,147],
[124,136,154,163],
[4,167,169,174],
[9,20,30,39],
[25,36,62,87],
[41,52,94,135],
[7,57,68,126],
[55,73,84,158],
[14,89,100,103],
[46,105,116,151],
[23,78,121,132],
[71,110,137,148],
[119,142,153,164]],

[[0,1,7,8],
[16,17,39,56],
[32,33,71,104],
[48,49,103,152],
[24,64,65,135],
[72,80,81,167],
[23,96,97,120],
[55,112,113,168],
[40,87,128,129],
[88,119,144,145],
[136,151,160,161],
[2,9,10,11],
[18,25,43,58],
[34,41,75,106],
[50,57,107,154],
[26,66,73,139],
[74,82,89,171],
[27,98,105,122],
[59,114,121,170],
[42,91,130,137],
[90,123,146,153],
[138,155,162,169],
[3,5,13,14],
[19,21,46,61],
[35,37,78,109],
[51,53,110,157],
[29,67,69,142],
[77,83,85,174],
[30,99,101,125],
[62,115,117,173],
[45,94,131,133],
[93,126,147,149],
[141,158,163,165],
[4,6,12,15],
[20,22,47,60],
[36,38,79,108],
[52,54,111,156],
[28,68,70,143],
[76,84,86,175],
[31,100,102,124],
[63,116,118,172],
[44,95,132,134],
[92,127,148,150],
[140,159,164,166]],

[[0,17,23,24],
[16,33,55,72],
[32,49,87,120],
[48,65,119,168],
[40,64,81,151],
[7,80,88,97],
[39,96,113,136],
[8,71,112,129],
[56,103,128,145],
[104,135,144,161],
[1,152,160,167],
[2,25,26,27],
[18,41,59,74],
[34,57,91,122],
[50,73,123,170],
[42,66,89,155],
[11,82,90,105],
[43,98,121,138],
[10,75,114,137],
[58,107,130,153],
[106,139,146,169],
[9,154,162,171],
[3,21,29,30],
[19,37,62,77],
[35,53,94,125],
[51,69,126,173],
[45,67,85,158],
[14,83,93,101],
[46,99,117,141],
[13,78,115,133],
[61,110,131,149],
[109,142,147,165],
[5,157,163,174],
[4,22,28,31],
[20,38,63,76],
[36,54,95,124],
[52,70,127,172],
[44,68,86,159],
[15,84,92,102],
[47,100,118,140],
[12,79,116,134],
[60,111,132,150],
[108,143,148,166],
[6,156,164,175]],

[[0,33,39,40],
[16,49,71,88],
[32,65,103,136],
[8,48,81,135],
[56,64,97,167],
[23,80,104,113],
[55,96,129,152],
[24,87,112,145],
[72,119,128,161],
[1,120,144,151],
[7,17,160,168],
[2,41,42,43],
[18,57,75,90],
[34,73,107,138],
[10,50,89,139],
[58,66,105,171],
[27,82,106,121],
[59,98,137,154],
[26,91,114,153],
[74,123,130,169],
[9,122,146,155],
[11,25,162,170],
[3,37,45,46],
[19,53,78,93],
[35,69,110,141],
[13,51,85,142],
[61,67,101,174],
[30,83,109,117],
[62,99,133,157],
[29,94,115,149],
[77,126,131,165],
[5,125,147,158],
[14,21,163,173],
[4,38,44,47],
[20,54,79,92],
[36,70,111,140],
[12,52,86,143],
[60,68,102,175],
[31,84,108,118],
[63,100,134,156],
[28,95,116,150],
[76,127,132,166],
[6,124,148,159],
[15,22,164,172]],

[[0,49,55,56],
[16,65,87,104],
[32,81,119,152],
[24,48,97,151],
[7,64,72,113],
[39,80,120,129],
[71,96,145,168],
[40,103,112,161],
[1,88,128,135],
[17,136,144,167],
[8,23,33,160],
[2,57,58,59],
[18,73,91,106],
[34,89,123,154],
[26,50,105,155],
[11,66,74,121],
[43,82,122,137],
[75,98,153,170],
[42,107,114,169],
[9,90,130,139],
[25,138,146,171],
[10,27,41,162],
[3,53,61,62],
[19,69,94,109],
[35,85,126,157],
[29,51,101,158],
[14,67,77,117],
[46,83,125,133],
[78,99,149,173],
[45,110,115,165],
[5,93,131,142],
[21,141,147,174],
[13,30,37,163],
[4,54,60,63],
[20,70,95,108],
[36,86,127,156],
[28,52,102,159],
[15,68,76,118],
[47,84,124,134],
[79,100,150,172],
[44,111,116,166],
[6,92,132,143],
[22,140,148,175],
[12,31,38,164]],

[[0,65,71,72],
[16,81,103,120],
[32,97,135,168],
[40,48,113,167],
[23,64,88,129],
[55,80,136,145],
[8,87,96,161],
[1,56,112,119],
[17,104,128,151],
[7,33,144,152],
[24,39,49,160],
[2,73,74,75],
[18,89,107,122],
[34,105,139,170],
[42,50,121,171],
[27,66,90,137],
[59,82,138,153],
[10,91,98,169],
[9,58,114,123],
[25,106,130,155],
[11,41,146,154],
[26,43,57,162],
[3,69,77,78],
[19,85,110,125],
[35,101,142,173],
[45,51,117,174],
[30,67,93,133],
[62,83,141,149],
[13,94,99,165],
[5,61,115,126],
[21,109,131,158],
[14,37,147,157],
[29,46,53,163],
[4,70,76,79],
[20,86,111,124],
[36,102,143,172],
[44,52,118,175],
[31,68,92,134],
[63,84,140,150],
[12,95,100,166],
[6,60,116,127],
[22,108,132,159],
[15,38,148,156],
[28,47,54,164]],

[[0,81,87,88],
[16,97,119,136],
[8,32,113,151],
[7,48,56,129],
[39,64,104,145],
[71,80,152,161],
[1,24,96,103],
[17,72,112,135],
[33,120,128,167],
[23,49,144,168],
[40,55,65,160],
[2,89,90,91],
[18,105,123,138],
[10,34,121,155],
[11,50,58,137],
[43,66,106,153],
[75,82,154,169],
[9,26,98,107],
[25,74,114,139],
[41,122,130,171],
[27,57,146,170],
[42,59,73,162],
[3,85,93,94],
[19,101,126,141],
[13,35,117,158],
[14,51,61,133],
[46,67,109,149],
[78,83,157,165],
[5,29,99,110],
[21,77,115,142],
[37,125,131,174],
[30,53,147,173],
[45,62,69,163],
[4,86,92,95],
[20,102,127,140],
[12,36,118,159],
[15,52,60,134],
[47,68,108,150],
[79,84,156,166],
[6,28,100,111],
[22,76,116,143],
[38,124,132,175],
[31,54,148,172],
[44,63,70,164]],

[[0,97,103,104],
[16,113,135,152],
[24,32,129,167],
[23,48,72,145],
[55,64,120,161],
[1,80,87,168],
[17,40,96,119],
[33,88,112,151],
[7,49,128,136],
[8,39,65,144],
[56,71,81,160],
[2,105,106,107],
[18,121,139,154],
[26,34,137,171],
[27,50,74,153],
[59,66,122,169],
[9,82,91,170],
[25,42,98,123],
[41,90,114,155],
[11,57,130,138],
[10,43,73,146],
[58,75,89,162],
[3,101,109,110],
[19,117,142,157],
[29,35,133,174],
[30,51,77,149],
[62,67,125,165],
[5,83,94,173],
[21,45,99,126],
[37,93,115,158],
[14,53,131,141],
[13,46,69,147],
[61,78,85,163],
[4,102,108,111],
[20,118,143,156],
[28,36,134,175],
[31,52,76,150],
[63,68,124,166],
[6,84,95,172],
[22,44,100,127],
[38,92,116,159],
[15,54,132,140],
[12,47,70,148],
[60,79,86,164]],

[[0,113,119,120],
[16,129,151,168],
[7,32,40,145],
[39,48,88,161],
[1,64,71,136],
[8,17,80,103],
[33,56,96,135],
[49,104,112,167],
[23,65,128,152],
[24,55,81,144],
[72,87,97,160],
[2,121,122,123],
[18,137,155,170],
[11,34,42,153],
[43,50,90,169],
[9,66,75,138],
[10,25,82,107],
[41,58,98,139],
[57,106,114,171],
[27,73,130,154],
[26,59,89,146],
[74,91,105,162],
[3,117,125,126],
[19,133,158,173],
[14,35,45,149],
[46,51,93,165],
[5,67,78,141],
[13,21,83,110],
[37,61,99,142],
[53,109,115,174],
[30,69,131,157],
[29,62,85,147],
[77,94,101,163],
[4,118,124,127],
[20,134,159,172],
[15,36,44,150],
[47,52,92,166],
[6,68,79,140],
[12,22,84,111],
[38,60,100,143],
[54,108,116,175],
[31,70,132,156],
[28,63,86,148],
[76,95,102,164]],

[[0,129,135,136],
[8,16,145,167],
[23,32,56,161],
[1,48,55,104],
[17,64,87,152],
[24,33,80,119],
[49,72,96,151],
[7,65,112,120],
[39,81,128,168],
[40,71,97,144],
[88,103,113,160],
[2,137,138,139],
[10,18,153,171],
[27,34,58,169],
[9,50,59,106],
[25,66,91,154],
[26,41,82,123],
[57,74,98,155],
[11,73,114,122],
[43,89,130,170],
[42,75,105,146],
[90,107,121,162],
[3,133,141,142],
[13,19,149,174],
[30,35,61,165],
[5,51,62,109],
[21,67,94,157],
[29,37,83,126],
[53,77,99,158],
[14,69,115,125],
[46,85,131,173],
[45,78,101,147],
[93,110,117,163],
[4,134,140,143],
[12,20,150,175],
[31,36,60,166],
[6,52,63,108],
[22,68,95,156],
[28,38,84,127],
[54,76,100,159],
[15,70,116,124],
[47,86,132,172],
[44,79,102,148],
[92,111,118,164]],

[[0,145,151,152],
[7,16,24,161],
[1,32,39,72],
[17,48,71,120],
[33,64,103,168],
[40,49,80,135],
[65,88,96,167],
[23,81,112,136],
[8,55,97,128],
[56,87,113,144],
[104,119,129,160],
[2,153,154,155],
[11,18,26,169],
[9,34,43,74],
[25,50,75,122],
[41,66,107,170],
[42,57,82,139],
[73,90,98,171],
[27,89,114,138],
[10,59,105,130],
[58,91,121,146],
[106,123,137,162],
[3,149,157,158],
[14,19,29,165],
[5,35,46,77],
