[[[1, 7, 40, 56, 88],
[32, 39, 61, 129, 141],
[47, 59, 114, 121, 143],
[12, 33, 36, 105, 163],
[10, 21, 35, 109, 139],
[23, 81, 94, 115, 118],
[53, 74, 77, 122, 146],
[40, 64, 135, 156, 159],
[27, 57, 92, 103, 117],
[51, 62, 76, 98, 150],
[16, 68, 133, 144, 158],
[26, 82, 87, 151, 160],
[13, 107, 111, 153, 154],
[0, 5, 69, 78, 108],
[67, 110, 119, 123, 128],
[28, 37, 41, 46, 149],
[25, 29, 71, 72, 95],
[54, 112, 113, 148, 152],
[30, 31, 66, 70, 136],
[2, 43, 84, 125, 164]],

[[2, 4, 10, 59, 91],
[12, 25, 35, 56, 98],
[9, 84, 86, 92, 141],
[18, 43, 45, 51, 132],
[50, 100, 125, 127, 133],
[16, 94, 107, 117, 138],
[15, 53, 66, 76, 139],
[57, 97, 135, 148, 158],
[5, 61, 80, 90, 105],
[21, 74, 81, 89, 101],
[8, 23, 87, 143, 162],
[20, 39, 46, 131, 146],
[49, 64, 102, 121, 128],
[7, 19, 103, 156, 163],
[33, 40, 62, 130, 142],
[48, 60, 115, 122, 144],
[13, 34, 37, 106, 123],
[11, 22, 36, 110, 140],
[24, 41, 95, 116, 119],
[54, 75, 78, 82, 147],
[0, 65, 136, 157, 160],
[28, 58, 93, 104, 118],
[52, 63, 77, 99, 151],
[17, 69, 134, 145, 159],
[27, 83, 88, 152, 161],
[14, 108, 112, 154, 155],
[1, 6, 70, 79, 109],
[68, 111, 120, 124, 129],
[29, 38, 42, 47, 150],
[26, 30, 72, 73, 96],
[55, 113, 114, 149, 153],
[31, 32, 67, 71, 137],
[3, 44, 85, 126, 164]],

[[3, 5, 11, 60, 92],
[13, 26, 36, 57, 99],
[10, 85, 87, 93, 142],
[19, 44, 46, 52, 133],
[51, 101, 126, 128, 134],
[17, 95, 108, 118, 139],
[16, 54, 67, 77, 140],
[58, 98, 136, 149, 159],
[6, 62, 81, 91, 106],
[22, 41, 75, 90, 102],
[9, 24, 88, 144, 163],
[21, 40, 47, 132, 147],
[50, 65, 103, 122, 129],
[8, 20, 104, 123, 157],
[0, 34, 63, 131, 143],
[49, 61, 82, 116, 145],
[14, 35, 38, 107, 124],
[12, 23, 37, 111, 141],
[25, 42, 96, 117, 120],
[55, 76, 79, 83, 148],
[1, 66, 137, 158, 161],
[29, 59, 94, 105, 119],
[53, 64, 78, 100, 152],
[18, 70, 135, 146, 160],
[28, 84, 89, 153, 162],
[15, 109, 113, 155, 156],
[2, 7, 71, 80, 110],
[69, 112, 121, 125, 130],
[30, 39, 43, 48, 151],
[27, 31, 73, 74, 97],
[56, 114, 115, 150, 154],
[32, 33, 68, 72, 138],
[4, 45, 86, 127, 164]],

[[4, 6, 12, 61, 93],
[14, 27, 37, 58, 100],
[11, 86, 88, 94, 143],
[20, 45, 47, 53, 134],
[52, 102, 127, 129, 135],
[18, 96, 109, 119, 140],
[17, 55, 68, 78, 141],
[59, 99, 137, 150, 160],
[7, 41, 63, 92, 107],
[23, 42, 76, 91, 103],
[10, 25, 89, 123, 145],
[0, 22, 48, 133, 148],
[51, 66, 82, 104, 130],
[9, 21, 105, 124, 158],
[1, 35, 64, 132, 144],
[50, 62, 83, 117, 146],
[15, 36, 39, 108, 125],
[13, 24, 38, 112, 142],
[26, 43, 97, 118, 121],
[56, 77, 80, 84, 149],
[2, 67, 138, 159, 162],
[30, 60, 95, 106, 120],
[54, 65, 79, 101, 153],
[19, 71, 136, 147, 161],
[29, 85, 90, 154, 163],
[16, 110, 114, 156, 157],
[3, 8, 72, 81, 111],
[70, 113, 122, 126, 131],
[31, 40, 44, 49, 152],
[28, 32, 74, 75, 98],
[57, 115, 116, 151, 155],
[33, 34, 69, 73, 139],
[5, 46, 87, 128, 164]],

[[5, 7, 13, 62, 94],
[15, 28, 38, 59, 101],
[12, 87, 89, 95, 144],
[21, 46, 48, 54, 135],
[53, 103, 128, 130, 136],
[19, 97, 110, 120, 141],
[18, 56, 69, 79, 142],
[60, 100, 138, 151, 161],
[8, 42, 64, 93, 108],
[24, 43, 77, 92, 104],
[11, 26, 90, 124, 146],
[1, 23, 49, 134, 149],
[52, 67, 83, 105, 131],
[10, 22, 106, 125, 159],
[2, 36, 65, 133, 145],
[51, 63, 84, 118, 147],
[16, 37, 40, 109, 126],
[14, 25, 39, 113, 143],
[27, 44, 98, 119, 122],
[57, 78, 81, 85, 150],
[3, 68, 139, 160, 163],
[31, 61, 96, 107, 121],
[55, 66, 80, 102, 154],
[20, 72, 137, 148, 162],
[30, 86, 91, 123, 155],
[17, 111, 115, 157, 158],
[4, 9, 41, 73, 112],
[71, 82, 114, 127, 132],
[0, 32, 45, 50, 153],
[29, 33, 75, 76, 99],
[58, 116, 117, 152, 156],
[34, 35, 70, 74, 140],
[6, 47, 88, 129, 164]],

[[6, 8, 14, 63, 95],
[16, 29, 39, 60, 102],
[13, 88, 90, 96, 145],
[22, 47, 49, 55, 136],
[54, 104, 129, 131, 137],
[20, 98, 111, 121, 142],
[19, 57, 70, 80, 143],
[61, 101, 139, 152, 162],
[9, 43, 65, 94, 109],
[25, 44, 78, 93, 105],
[12, 27, 91, 125, 147],
[2, 24, 50, 135, 150],
[53, 68, 84, 106, 132],
[11, 23, 107, 126, 160],
[3, 37, 66, 134, 146],
[52, 64, 85, 119, 148],
[0, 17, 38, 110, 127],
[15, 26, 40, 114, 144],
[28, 45, 82, 99, 120],
[41, 58, 79, 86, 151],
[4, 69, 123, 140, 161],
[32, 62, 97, 108, 122],
[56, 67, 81, 103, 155],
[21, 73, 138, 149, 163],
[31, 87, 92, 124, 156],
[18, 112, 116, 158, 159],
[5, 10, 42, 74, 113],
[72, 83, 115, 128, 133],
[1, 33, 46, 51, 154],
[30, 34, 76, 77, 100],
[59, 117, 118, 153, 157],
[35, 36, 71, 75, 141],
[7, 48, 89, 130, 164]],

[[7, 9, 15, 64, 96],
[17, 30, 40, 61, 103],
[14, 89, 91, 97, 146],
[23, 48, 50, 56, 137],
[55, 105, 130, 132, 138],
[21, 99, 112, 122, 143],
[20, 58, 71, 81, 144],
[62, 102, 140, 153, 163],
[10, 44, 66, 95, 110],
[26, 45, 79, 94, 106],
[13, 28, 92, 126, 148],
[3, 25, 51, 136, 151],
[54, 69, 85, 107, 133],
[12, 24, 108, 127, 161],
[4, 38, 67, 135, 147],
[53, 65, 86, 120, 149],
[1, 18, 39, 111, 128],
[0, 16, 27, 115, 145],
[29, 46, 83, 100, 121],
[42, 59, 80, 87, 152],
[5, 70, 124, 141, 162],
[33, 63, 82, 98, 109],
[41, 57, 68, 104, 156],
[22, 74, 123, 139, 150],
[32, 88, 93, 125, 157],
[19, 113, 117, 159, 160],
[6, 11, 43, 75, 114],
[73, 84, 116, 129, 134],
[2, 34, 47, 52, 155],
[31, 35, 77, 78, 101],
[60, 118, 119, 154, 158],
[36, 37, 72, 76, 142],
[8, 49, 90, 131, 164]],

[[8, 10, 16, 65, 97],
[0, 18, 31, 62, 104],
[15, 90, 92, 98, 147],
[24, 49, 51, 57, 138],
[56, 106, 131, 133, 139],
[22, 82, 100, 113, 144],
[21, 41, 59, 72, 145],
[63, 103, 123, 141, 154],
[11, 45, 67, 96, 111],
[27, 46, 80, 95, 107],
[14, 29, 93, 127, 149],
[4, 26, 52, 137, 152],
[55, 70, 86, 108, 134],
[13, 25, 109, 128, 162],
[5, 39, 68, 136, 148],
[54, 66, 87, 121, 150],
[2, 19, 40, 112, 129],
[1, 17, 28, 116, 146],
[30, 47, 84, 101, 122],
[43, 60, 81, 88, 153],
[6, 71, 125, 142, 163],
[34, 64, 83, 99, 110],
[42, 58, 69, 105, 157],
[23, 75, 124, 140, 151],
[33, 89, 94, 126, 158],
[20, 114, 118, 160, 161],
[7, 12, 44, 76, 115],
[74, 85, 117, 130, 135],
[3, 35, 48, 53, 156],
[32, 36, 78, 79, 102],
[61, 119, 120, 155, 159],
[37, 38, 73, 77, 143],
[9, 50, 91, 132, 164]],

[[9, 11, 17, 66, 98],
[1, 19, 32, 63, 105],
[16, 91, 93, 99, 148],
[25, 50, 52, 58, 139],
[57, 107, 132, 134, 140],
[23, 83, 101, 114, 145],
[22, 42, 60, 73, 146],
[64, 104, 124, 142, 155],
[12, 46, 68, 97, 112],
[28, 47, 81, 96, 108],
[15, 30, 94, 128, 150],
[5, 27, 53, 138, 153],
[56, 71, 87, 109, 135],
[14, 26, 110, 129, 163],
[6, 40, 69, 137, 149],
[55, 67, 88, 122, 151],
[0, 3, 20, 113, 130],
[2, 18, 29, 117, 147],
[31, 48, 82, 85, 102],
[41, 44, 61, 89, 154],
[7, 72, 123, 126, 143],
[35, 65, 84, 100, 111],
[43, 59, 70, 106, 158],
[24, 76, 125, 141, 152],
[34, 90, 95, 127, 159],
[21, 115, 119, 161, 162],
[8, 13, 45, 77, 116],
[75, 86, 118, 131, 136],
[4, 36, 49, 54, 157],
[33, 37, 79, 80, 103],
[62, 120, 121, 156, 160],
[38, 39, 74, 78, 144],
[10, 51, 92, 133, 164]],

[[10, 12, 18, 67, 99],
[2, 20, 33, 64, 106],
[17, 92, 94, 100, 149],
[26, 51, 53, 59, 140],
[58, 108, 133, 135, 141],
[24, 84, 102, 115, 146],
[23, 43, 61, 74, 147],
[65, 105, 125, 143, 156],
[13, 47, 69, 98, 113],
[29, 41, 48, 97, 109],
[16, 31, 95, 129, 151],
[6, 28, 54, 139, 154],
[57, 72, 88, 110, 136],
[15, 27, 111, 123, 130],
[0, 7, 70, 138, 150],
[56, 68, 82, 89, 152],
[1, 4, 21, 114, 131],
[3, 19, 30, 118, 148],
[32, 49, 83, 86, 103],
[42, 45, 62, 90, 155],
[8, 73, 124, 127, 144],
[36, 66, 85, 101, 112],
[44, 60, 71, 107, 159],
[25, 77, 126, 142, 153],
[35, 91, 96, 128, 160],
[22, 116, 120, 162, 163],
[9, 14, 46, 78, 117],
[76, 87, 119, 132, 137],
[5, 37, 50, 55, 158],
[34, 38, 80, 81, 104],
[63, 121, 122, 157, 161],
[39, 40, 75, 79, 145],
[11, 52, 93, 134, 164]],

[[11, 13, 19, 68, 100],
[3, 21, 34, 65, 107],
[18, 93, 95, 101, 150],
[27, 52, 54, 60, 141],
[59, 109, 134, 136, 142],
[25, 85, 103, 116, 147],
[24, 44, 62, 75, 148],
[66, 106, 126, 144, 157],
[14, 48, 70, 99, 114],
[30, 42, 49, 98, 110],
[17, 32, 96, 130, 152],
[7, 29, 55, 140, 155],
[58, 73, 89, 111, 137],
[16, 28, 112, 124, 131],
[1, 8, 71, 139, 151],
[57, 69, 83, 90, 153],
[2, 5, 22, 115, 132],
[4, 20, 31, 119, 149],
[33, 50, 84, 87, 104],
[43, 46, 63, 91, 156],
[9, 74, 125, 128, 145],
[37, 67, 86, 102, 113],
[45, 61, 72, 108, 160],
[26, 78, 127, 143, 154],
[36, 92, 97, 129, 161],
[23, 117, 121, 123, 163],
[10, 15, 47, 79, 118],
[77, 88, 120, 133, 138],
[6, 38, 51, 56, 159],
[35, 39, 41, 81, 105],
[64, 82, 122, 158, 162],
[0, 40, 76, 80, 146],
[12, 53, 94, 135, 164]],

[[12, 14, 20, 69, 101],
[4, 22, 35, 66, 108],
[19, 94, 96, 102, 151],
[28, 53, 55, 61, 142],
[60, 110, 135, 137, 143],
[26, 86, 104, 117, 148],
[25, 45, 63, 76, 149],
[67, 107, 127, 145, 158],
[15, 49, 71, 100, 115],
[31, 43, 50, 99, 111],
[18, 33, 97, 131, 153],
[8, 30, 56, 141, 156],
[59, 74, 90, 112, 138],
[17, 29, 113, 125, 132],
[2, 9, 72, 140, 152],
[58, 70, 84, 91, 154],
[3, 6, 23, 116, 133],
[5, 21, 32, 120, 150],
[34, 51, 85, 88, 105],
[44, 47, 64, 92, 157],
[10, 75, 126, 129, 146],
[38, 68, 87, 103, 114],
[46, 62, 73, 109, 161],
[27, 79, 128, 144, 155],
[37, 93, 98, 130, 162],
[24, 118, 122, 123, 124],
[11, 16, 48, 80, 119],
[78, 89, 121, 134, 139],
[7, 39, 52, 57, 160],
[36, 40, 41, 42, 106],
[65, 82, 83, 159, 163],
[0, 1, 77, 81, 147],
[13, 54, 95, 136, 164]],

[[13, 15, 21, 70, 102],
[5, 23, 36, 67, 109],
[20, 95, 97, 103, 152],
[29, 54, 56, 62, 143],
[61, 111, 136, 138, 144],
[27, 87, 105, 118, 149],
[26, 46, 64, 77, 150],
[68, 108, 128, 146, 159],
[16, 50, 72, 101, 116],
[32, 44, 51, 100, 112],
[19, 34, 98, 132, 154],
[9, 31, 57, 142, 157],
[60, 75, 91, 113, 139],
[18, 30, 114, 126, 133],
[3, 10, 73, 141, 153],
[59, 71, 85, 92, 155],
[4, 7, 24, 117, 134],
[6, 22, 33, 121, 151],
[35, 52, 86, 89, 106],
[45, 48, 65, 93, 158],
[11, 76, 127, 130, 147],
[39, 69, 88, 104, 115],
[47, 63, 74, 110, 162],
[28, 80, 129, 145, 156],
[38, 94, 99, 131, 163],
[25, 82, 119, 124, 125],
[12, 17, 49, 81, 120],
[79, 90, 122, 135, 140],
[8, 40, 53, 58, 161],
[0, 37, 42, 43, 107],
[66, 83, 84, 123, 160],
[1, 2, 41, 78, 148],
[14, 55, 96, 137, 164]],

[[14, 16, 22, 71, 103],
[6, 24, 37, 68, 110],
[21, 96, 98, 104, 153],
[30, 55, 57, 63, 144],
[62, 112, 137, 139, 145],
[28, 88, 106, 119, 150],
[27, 47, 65, 78, 151],
[69, 109, 129, 147, 160],
[17, 51, 73, 102, 117],
[33, 45, 52, 101, 113],
[20, 35, 99, 133, 155],
[10, 32, 58, 143, 158],
[61, 76, 92, 114, 140],
[19, 31, 115, 127, 134],
[4, 11, 74, 142, 154],
[60, 72, 86, 93, 156],
[5, 8, 25, 118, 135],
[7, 23, 34, 122, 152],
[36, 53, 87, 90, 107],
[46, 49, 66, 94, 159],
[12, 77, 128, 131, 148],
[40, 70, 89, 105, 116],
[48, 64, 75, 111, 163],
[29, 81, 130, 146, 157],
[39, 95, 100, 123, 132],
[26, 83, 120, 125, 126],
[13, 18, 41, 50, 121],
[80, 82, 91, 136, 141],
[0, 9, 54, 59, 162],
[1, 38, 43, 44, 108],
[67, 84, 85, 124, 161],
[2, 3, 42, 79, 149],
[15, 56, 97, 138, 164]],

[[15, 17, 23, 72, 104],
[7, 25, 38, 69, 111],
[22, 97, 99, 105, 154],
[31, 56, 58, 64, 145],
[63, 113, 138, 140, 146],
[29, 89, 107, 120, 151],
[28, 48, 66, 79, 152],
[70, 110, 130, 148, 161],
[18, 52, 74, 103, 118],
[34, 46, 53, 102, 114],
[21, 36, 100, 134, 156],
[11, 33, 59, 144, 159],
[62, 77, 93, 115, 141],
[20, 32, 116, 128, 135],
[5, 12, 75, 143, 155],
[61, 73, 87, 94, 157],
[6, 9, 26, 119, 136],
[8, 24, 35, 82, 153],
[37, 54, 88, 91, 108],
[47, 50, 67, 95, 160],
[13, 78, 129, 132, 149],
[0, 71, 90, 106, 117],
[49, 65, 76, 112, 123],
[30, 41, 131, 147, 158],
[40, 96, 101, 124, 133],
[27, 84, 121, 126, 127],
[14, 19, 42, 51, 122],
[81, 83, 92, 137, 142],
[1, 10, 55, 60, 163],
[2, 39, 44, 45, 109],
[68, 85, 86, 125, 162],
[3, 4, 43, 80, 150],
[16, 57, 98, 139, 164]],

[[16, 18, 24, 73, 105],
[8, 26, 39, 70, 112],
[23, 98, 100, 106, 155],
[32, 57, 59, 65, 146],
[64, 114, 139, 141, 147],
[30, 90, 108, 121, 152],
[29, 49, 67, 80, 153],
[71, 111, 131, 149, 162],
[19, 53, 75, 104, 119],
[35, 47, 54, 103, 115],
[22, 37, 101, 135, 157],
[12, 34, 60, 145, 160],
[63, 78, 94, 116, 142],
[21, 33, 117, 129, 136],
[6, 13, 76, 144, 156],
[62, 74, 88, 95, 158],
[7, 10, 27, 120, 137],
[9, 25, 36, 83, 154],
[38, 55, 89, 92, 109],
[48, 51, 68, 96, 161],
[14, 79, 130, 133, 150],
[1, 72, 91, 107, 118],
[50, 66, 77, 113, 124],
[31, 42, 132, 148, 159],
[0, 97, 102, 125, 134],
[28, 85, 122, 127, 128],
[15, 20, 43, 52, 82],
[41, 84, 93, 138, 143],
[2, 11, 56, 61, 123],
[3, 40, 45, 46, 110],
[69, 86, 87, 126, 163],
[4, 5, 44, 81, 151],
[17, 58, 99, 140, 164]],

[[17, 19, 25, 74, 106],
[9, 27, 40, 71, 113],
[24, 99, 101, 107, 156],
[33, 58, 60, 66, 147],
[65, 115, 140, 142, 148],
[31, 91, 109, 122, 153],
[30, 50, 68, 81, 154],
[72, 112, 132, 150, 163],
[20, 54, 76, 105, 120],
[36, 48, 55, 104, 116],
[23, 38, 102, 136, 158],
[13, 35, 61, 146, 161],
[64, 79, 95, 117, 143],
[22, 34, 118, 130, 137],
[7, 14, 77, 145, 157],
[63, 75, 89, 96, 159],
[8, 11, 28, 121, 138],
[10, 26, 37, 84, 155],
[39, 56, 90, 93, 110],
[49, 52, 69, 97, 162],
[15, 80, 131, 134, 151],
[2, 73, 92, 108, 119],
[51, 67, 78, 114, 125],
[32, 43, 133, 149, 160],
[1, 98, 103, 126, 135],
[29, 82, 86, 128, 129],
[16, 21, 44, 53, 83],
[42, 85, 94, 139, 144],
[3, 12, 57, 62, 124],
[0, 4, 46, 47, 111],
[70, 87, 88, 123, 127],
[5, 6, 41, 45, 152],
[18, 59, 100, 141, 164]],

[[18, 20, 26, 75, 107],
[0, 10, 28, 72, 114],
[25, 100, 102, 108, 157],
[34, 59, 61, 67, 148],
[66, 116, 141, 143, 149],
[32, 82, 92, 110, 154],
[31, 41, 51, 69, 155],
[73, 113, 123, 133, 151],
[21, 55, 77, 106, 121],
[37, 49, 56, 105, 117],
[24, 39, 103, 137, 159],
[14, 36, 62, 147, 162],
[65, 80, 96, 118, 144],
[23, 35, 119, 131, 138],
[8, 15, 78, 146, 158],
[64, 76, 90, 97, 160],
[9, 12, 29, 122, 139],
[11, 27, 38, 85, 156],
[40, 57, 91, 94, 111],
[50, 53, 70, 98, 163],
[16, 81, 132, 135, 152],
[3, 74, 93, 109, 120],
[52, 68, 79, 115, 126],
[33, 44, 134, 150, 161],
[2, 99, 104, 127, 136],
[30, 83, 87, 129, 130],
[17, 22, 45, 54, 84],
[43, 86, 95, 140, 145],
[4, 13, 58, 63, 125],
[1, 5, 47, 48, 112],
[71, 88, 89, 124, 128],
[6, 7, 42, 46, 153],
[19, 60, 101, 142, 164]],

[[19, 21, 27, 76, 108],
[1, 11, 29, 73, 115],
[26, 101, 103, 109, 158],
[35, 60, 62, 68, 149],
[67, 117, 142, 144, 150],
[33, 83, 93, 111, 155],
[32, 42, 52, 70, 156],
[74, 114, 124, 134, 152],
[22, 56, 78, 107, 122],
[38, 50, 57, 106, 118],
[25, 40, 104, 138, 160],
[15, 37, 63, 148, 163],
[66, 81, 97, 119, 145],
[24, 36, 120, 132, 139],
[9, 16, 79, 147, 159],
[65, 77, 91, 98, 161],
[10, 13, 30, 82, 140],
[12, 28, 39, 86, 157],
[0, 58, 92, 95, 112],
[51, 54, 71, 99, 123],
[17, 41, 133, 136, 153],
[4, 75, 94, 110, 121],
[53, 69, 80, 116, 127],
[34, 45, 135, 151, 162],
[3, 100, 105, 128, 137],
[31, 84, 88, 130, 131],
[18, 23, 46, 55, 85],
[44, 87, 96, 141, 146],
[5, 14, 59, 64, 126],
[2, 6, 48, 49, 113],
[72, 89, 90, 125, 129],
[7, 8, 43, 47, 154],
[20, 61, 102, 143, 164]],

[[20, 22, 28, 77, 109],
[2, 12, 30, 74, 116],
[27, 102, 104, 110, 159],
[36, 61, 63, 69, 150],
[68, 118, 143, 145, 151],
[34, 84, 94, 112, 156],
[33, 43, 53, 71, 157],
[75, 115, 125, 135, 153],
[23, 57, 79, 82, 108],
[39, 51, 58, 107, 119],
[0, 26, 105, 139, 161],
[16, 38, 64, 123, 149],
[41, 67, 98, 120, 146],
[25, 37, 121, 133, 140],
[10, 17, 80, 148, 160],
[66, 78, 92, 99, 162],
[11, 14, 31, 83, 141],
[13, 29, 40, 87, 158],
[1, 59, 93, 96, 113],
[52, 55, 72, 100, 124],
[18, 42, 134, 137, 154],
[5, 76, 95, 111, 122],
[54, 70, 81, 117, 128],
[35, 46, 136, 152, 163],
[4, 101, 106, 129, 138],
[32, 85, 89, 131, 132],
[19, 24, 47, 56, 86],
[45, 88, 97, 142, 147],
[6, 15, 60, 65, 127],
[3, 7, 49, 50, 114],
[73, 90, 91, 126, 130],
[8, 9, 44, 48, 155],
[21, 62, 103, 144, 164]],

[[21, 23, 29, 78, 110],
[3, 13, 31, 75, 117],
[28, 103, 105, 111, 160],
[37, 62, 64, 70, 151],
[69, 119, 144, 146, 152],
[35, 85, 95, 113, 157],
[34, 44, 54, 72, 158],
[76, 116, 126, 136, 154],
[24, 58, 80, 83, 109],
[40, 52, 59, 108, 120],
[1, 27, 106, 140, 162],
[17, 39, 65, 124, 150],
[42, 68, 99, 121, 147],
[26, 38, 122, 134, 141],
[11, 18, 81, 149, 161],
[67, 79, 93, 100, 163],
[12, 15, 32, 84, 142],
[0, 14, 30, 88, 159],
[2, 60, 94, 97, 114],
[53, 56, 73, 101, 125],
[19, 43, 135, 138, 155],
[6, 77, 82, 96, 112],
[41, 55, 71, 118, 129],
[36, 47, 123, 137, 153],
[5, 102, 107, 130, 139],
[33, 86, 90, 132, 133],
[20, 25, 48, 57, 87],
[46, 89, 98, 143, 148],
[7, 16, 61, 66, 128],
[4, 8, 50, 51, 115],
[74, 91, 92, 127, 131],
[9, 10, 45, 49, 156],
[22, 63, 104, 145, 164]],

[[22, 24, 30, 79, 111],
[4, 14, 32, 76, 118],
[29, 104, 106, 112, 161],
[38, 63, 65, 71, 152],
[70, 120, 145, 147, 153],
[36, 86, 96, 114, 158],
[35, 45, 55, 73, 159],
[77, 117, 127, 137, 155],
[25, 59, 81, 84, 110],
[0, 53, 60, 109, 121],
[2, 28, 107, 141, 163],
[18, 40, 66, 125, 151],
[43, 69, 100, 122, 148],
[27, 39, 82, 135, 142],
[12, 19, 41, 150, 162],
[68, 80, 94, 101, 123],
[13, 16, 33, 85, 143],
[1, 15, 31, 89, 160],
[3, 61, 95, 98, 115],
[54, 57, 74, 102, 126],
[20, 44, 136, 139, 156],
[7, 78, 83, 97, 113],
[42, 56, 72, 119, 130],
[37, 48, 124, 138, 154],
[6, 103, 108, 131, 140],
[34, 87, 91, 133, 134],
[21, 26, 49, 58, 88],
[47, 90, 99, 144, 149],
[8, 17, 62, 67, 129],
[5, 9, 51, 52, 116],
[75, 92, 93, 128, 132],
[10, 11, 46, 50, 157],
[23, 64, 105, 146, 164]],

[[23, 25, 31, 80, 112],
[5, 15, 33, 77, 119],
[30, 105, 107, 113, 162],
[39, 64, 66, 72, 153],
[71, 121, 146, 148, 154],
[37, 87, 97, 115, 159],
[36, 46, 56, 74, 160],
[78, 118, 128, 138, 156],
[26, 41, 60, 85, 111],
[1, 54, 61, 110, 122],
[3, 29, 108, 123, 142],
[0, 19, 67, 126, 152],
[44, 70, 82, 101, 149],
[28, 40, 83, 136, 143],
[13, 20, 42, 151, 163],
[69, 81, 95, 102, 124],
[14, 17, 34, 86, 144],
[2, 16, 32, 90, 161],
[4, 62, 96, 99, 116],
[55, 58, 75, 103, 127],
[21, 45, 137, 140, 157],
[8, 79, 84, 98, 114],
[43, 57, 73, 120, 131],
[38, 49, 125, 139, 155],
[7, 104, 109, 132, 141],
[35, 88, 92, 134, 135],
[22, 27, 50, 59, 89],
[48, 91, 100, 145, 150],
[9, 18, 63, 68, 130],
[6, 10, 52, 53, 117],
[76, 93, 94, 129, 133],
[11, 12, 47, 51, 158],
[24, 65, 106, 147, 164]],

[[24, 26, 32, 81, 113],
[6, 16, 34, 78, 120],
[31, 106, 108, 114, 163],
[40, 65, 67, 73, 154],
[72, 122, 147, 149, 155],
[38, 88, 98, 116, 160],
[37, 47, 57, 75, 161],
[79, 119, 129, 139, 157],
[27, 42, 61, 86, 112],
[2, 55, 62, 82, 111],
[4, 30, 109, 124, 143],
[1, 20, 68, 127, 153],
[45, 71, 83, 102, 150],
[0, 29, 84, 137, 144],
[14, 21, 43, 123, 152],
[41, 70, 96, 103, 125],
[15, 18, 35, 87, 145],
[3, 17, 33, 91, 162],
[5, 63, 97, 100, 117],
[56, 59, 76, 104, 128],
[22, 46, 138, 141, 158],
[9, 80, 85, 99, 115],
[44, 58, 74, 121, 132],
[39, 50, 126, 140, 156],
[8, 105, 110, 133, 142],
[36, 89, 93, 135, 136],
[23, 28, 51, 60, 90],
[49, 92, 101, 146, 151],
[10, 19, 64, 69, 131],
[7, 11, 53, 54, 118],
[77, 94, 95, 130, 134],
[12, 13, 48, 52, 159],
[25, 66, 107, 148, 164]],

[[25, 27, 33, 41, 114],
[7, 17, 35, 79, 121],
[32, 107, 109, 115, 123],
[0, 66, 68, 74, 155],
[73, 82, 148, 150, 156],
[39, 89, 99, 117, 161],
[38, 48, 58, 76, 162],
[80, 120, 130, 140, 158],
[28, 43, 62, 87, 113],
[3, 56, 63, 83, 112],
