[[[4, 7, 34, 131],
[58, 96, 119, 140],
[90, 128, 151, 172],
[12, 122, 160, 183],
[3, 13, 54, 152],
[35, 45, 86, 184],
[24, 67, 77, 118],
[56, 99, 109, 150],
[88, 131, 141, 182],
[22, 120, 163, 173],
[1, 81, 153, 198],
[33, 49, 185, 196],
[65, 89, 113, 195],
[17, 57, 97, 193],
[129, 169, 177, 192],
[105, 145, 161, 194],
[9, 25, 73, 197],
[41, 121, 137, 199]],

[[5, 19, 47, 156],
[37, 51, 79, 188],
[28, 69, 83, 111],
[60, 101, 115, 143],
[92, 133, 147, 175],
[15, 124, 165, 179],
[3, 16, 42, 132],
[35, 48, 74, 164],
[4, 67, 80, 106],
[36, 99, 112, 138],
[68, 131, 144, 170],
[10, 100, 163, 176],
[12, 14, 50, 157],
[44, 46, 82, 189],
[29, 76, 78, 114],
[61, 108, 110, 146],
[93, 140, 142, 178],
[18, 125, 172, 174],
[7, 13, 38, 154],
[39, 45, 70, 186],
[26, 71, 77, 102],
[58, 103, 109, 134],
[90, 135, 141, 166],
[6, 122, 167, 173],
[22, 23, 56, 155],
[54, 55, 88, 187],
[27, 86, 87, 120],
[59, 118, 119, 152],
[91, 150, 151, 184],
[24, 123, 182, 183],
[8, 31, 52, 130],
[40, 63, 84, 162],
[2, 72, 95, 116],
[34, 104, 127, 148],
[66, 136, 159, 180],
[20, 98, 168, 191],
[11, 21, 62, 128],
[43, 53, 94, 160],
[0, 75, 85, 126],
[32, 107, 117, 158],
[64, 139, 149, 190],
[30, 96, 171, 181],
[1, 113, 185, 199],
[33, 153, 169, 193],
[65, 81, 177, 197],
[97, 105, 121, 196],
[49, 89, 129, 194],
[17, 25, 161, 192],
[9, 137, 145, 195],
[41, 57, 73, 198]],

[[6, 9, 36, 133],
[38, 41, 68, 165],
[5, 70, 73, 100],
[37, 102, 105, 132],
[69, 134, 137, 164],
[4, 101, 166, 169],
[23, 28, 46, 149],
[55, 60, 78, 181],
[21, 87, 92, 110],
[53, 119, 124, 142],
[85, 151, 156, 174],
[14, 117, 183, 188],
[8, 29, 43, 143],
[40, 61, 75, 175],
[15, 72, 93, 107],
[47, 104, 125, 139],
[79, 136, 157, 171],
[11, 111, 168, 189],
[19, 31, 48, 129],
[51, 63, 80, 161],
[1, 83, 95, 112],
[33, 115, 127, 144],
[65, 147, 159, 176],
[16, 97, 179, 191],
[12, 27, 49, 135],
[44, 59, 81, 167],
[7, 76, 91, 113],
[39, 108, 123, 145],
[71, 140, 155, 177],
[17, 103, 172, 187],
[0, 25, 45, 150],
[32, 57, 77, 182],
[22, 64, 89, 109],
[54, 96, 121, 141],
[86, 128, 153, 173],
[13, 118, 160, 185],
[20, 24, 35, 158],
[52, 56, 67, 190],
[30, 84, 88, 99],
[62, 116, 120, 131],
[94, 148, 152, 163],
[3, 126, 180, 184],
[2, 74, 146, 192],
[26, 34, 106, 195],
[58, 66, 138, 196],
[90, 98, 170, 197],
[18, 122, 130, 198],
[50, 154, 162, 199],
[10, 82, 186, 193],
[42, 114, 178, 194]],

[[14, 17, 44, 141],
[46, 49, 76, 173],
[13, 78, 81, 108],
[45, 110, 113, 140],
[77, 142, 145, 172],
[12, 109, 174, 177],
[4, 31, 54, 157],
[36, 63, 86, 189],
[29, 68, 95, 118],
[61, 100, 127, 150],
[93, 132, 159, 182],
[22, 125, 164, 191],
[5, 16, 51, 151],
[37, 48, 83, 183],
[23, 69, 80, 115],
[55, 101, 112, 147],
[87, 133, 144, 179],
[19, 119, 165, 176],
[7, 27, 56, 137],
[39, 59, 88, 169],
[9, 71, 91, 120],
[41, 103, 123, 152],
[73, 135, 155, 184],
[24, 105, 167, 187],
[3, 20, 57, 143],
[35, 52, 89, 175],
[15, 67, 84, 121],
[47, 99, 116, 153],
[79, 131, 148, 185],
[25, 111, 163, 180],
[1, 8, 53, 158],
[33, 40, 85, 190],
[30, 65, 72, 117],
[62, 97, 104, 149],
[94, 129, 136, 181],
[21, 126, 161, 168],
[0, 28, 43, 134],
[32, 60, 75, 166],
[6, 64, 92, 107],
[38, 96, 124, 139],
[70, 128, 156, 171],
[11, 102, 160, 188],
[2, 106, 178, 193],
[34, 74, 90, 199],
[18, 66, 186, 194],
[26, 98, 114, 198],
[130, 138, 154, 197],
[82, 122, 162, 195],
[10, 50, 58, 192],
[42, 146, 170, 196]],

[[22, 25, 52, 149],
[54, 57, 84, 181],
[21, 86, 89, 116],
[53, 118, 121, 148],
[85, 150, 153, 180],
[20, 117, 182, 185],
[7, 12, 62, 133],
[39, 44, 94, 165],
[5, 71, 76, 126],
[37, 103, 108, 158],
[69, 135, 140, 190],
[30, 101, 167, 172],
[13, 24, 59, 159],
[45, 56, 91, 191],
[31, 77, 88, 123],
[63, 109, 120, 155],
[95, 141, 152, 187],
[27, 127, 173, 184],
[3, 15, 32, 145],
[35, 47, 64, 177],
[17, 67, 79, 96],
[49, 99, 111, 128],
[81, 131, 143, 160],
[0, 113, 163, 175],
[11, 28, 33, 151],
[43, 60, 65, 183],
[23, 75, 92, 97],
[55, 107, 124, 129],
[87, 139, 156, 161],
[1, 119, 171, 188],
[9, 16, 61, 134],
[41, 48, 93, 166],
[6, 73, 80, 125],
[38, 105, 112, 157],
[70, 137, 144, 189],
[29, 102, 169, 176],
[4, 8, 51, 142],
[36, 40, 83, 174],
[14, 68, 72, 115],
[46, 100, 104, 147],
[78, 132, 136, 179],
[19, 110, 164, 168],
[2, 26, 138, 194],
[18, 34, 146, 197],
[66, 74, 122, 193],
[50, 98, 178, 195],
[58, 106, 130, 199],
[162, 170, 186, 198],
[10, 114, 154, 196],
[42, 82, 90, 192]],

[[1, 30, 60, 157],
[33, 62, 92, 189],
[29, 65, 94, 124],
[61, 97, 126, 156],
[93, 129, 158, 188],
[28, 125, 161, 190],
[15, 20, 38, 141],
[47, 52, 70, 173],
[13, 79, 84, 102],
[45, 111, 116, 134],
[77, 143, 148, 166],
[6, 109, 175, 180],
[0, 21, 35, 135],
[32, 53, 67, 167],
[7, 64, 85, 99],
[39, 96, 117, 131],
[71, 128, 149, 163],
[3, 103, 160, 181],
[11, 23, 40, 153],
[43, 55, 72, 185],
[25, 75, 87, 104],
[57, 107, 119, 136],
[89, 139, 151, 168],
[8, 121, 171, 183],
[4, 19, 41, 159],
[36, 51, 73, 191],
[31, 68, 83, 105],
[63, 100, 115, 137],
[95, 132, 147, 169],
[9, 127, 164, 179],
[17, 24, 37, 142],
[49, 56, 69, 174],
[14, 81, 88, 101],
[46, 113, 120, 133],
[78, 145, 152, 165],
[5, 110, 177, 184],
[12, 16, 59, 150],
[44, 48, 91, 182],
[22, 76, 80, 123],
[54, 108, 112, 155],
[86, 140, 144, 187],
[27, 118, 172, 176],
[2, 58, 170, 195],
[34, 114, 122, 192],
[50, 66, 146, 198],
[74, 98, 154, 194],
[26, 82, 130, 196],
[90, 138, 162, 193],
[10, 18, 178, 199],
[42, 106, 186, 197]],

[[14, 28, 56, 133],
[46, 60, 88, 165],
[5, 78, 92, 120],
[37, 110, 124, 152],
[69, 142, 156, 184],
[24, 101, 174, 188],
[12, 25, 51, 141],
[44, 57, 83, 173],
[13, 76, 89, 115],
[45, 108, 121, 147],
[77, 140, 153, 179],
[19, 109, 172, 185],
[21, 23, 59, 134],
[53, 55, 91, 166],
[6, 85, 87, 123],
[38, 117, 119, 155],
[70, 149, 151, 187],
[27, 102, 181, 183],
[16, 22, 47, 131],
[48, 54, 79, 163],
[3, 80, 86, 111],
[35, 112, 118, 143],
[67, 144, 150, 175],
[15, 99, 176, 182],
[0, 31, 33, 132],
[32, 63, 65, 164],
[4, 64, 95, 97],
[36, 96, 127, 129],
[68, 128, 159, 161],
[1, 100, 160, 191],
[8, 17, 61, 139],
[40, 49, 93, 171],
[11, 72, 81, 125],
[43, 104, 113, 157],
[75, 136, 145, 189],
[29, 107, 168, 177],
[20, 30, 39, 137],
[52, 62, 71, 169],
[9, 84, 94, 103],
[41, 116, 126, 135],
[73, 148, 158, 167],
[7, 105, 180, 190],
[2, 18, 90, 196],
[34, 138, 178, 198],
[66, 106, 154, 192],
[82, 98, 146, 199],
[74, 130, 186, 195],
[58, 114, 162, 197],
[10, 122, 170, 194],
[26, 42, 50, 193]],

[[4, 22, 32, 141],
[36, 54, 64, 173],
[13, 68, 86, 96],
[45, 100, 118, 128],
[77, 132, 150, 160],
[0, 109, 164, 182],
[1, 20, 59, 149],
[33, 52, 91, 181],
[21, 65, 84, 123],
[53, 97, 116, 155],
[85, 129, 148, 187],
[27, 117, 161, 180],
[29, 31, 35, 142],
[61, 63, 67, 174],
[14, 93, 95, 99],
[46, 125, 127, 131],
[78, 157, 159, 163],
[3, 110, 189, 191],
[24, 30, 55, 139],
[56, 62, 87, 171],
