[4,27,50,73,77,100,123,146,169],
[5,28,52,57,81,105,129,134,158],
[6,29,54,60,85,110,116,141,166],
[7,30,56,63,89,96,122,148,155],
[8,31,39,66,93,101,128,136,163],
[9,32,41,69,78,106,115,143,152],
[10,33,43,72,82,111,121,150,160],
[11,34,45,75,86,97,127,138,168],
[12,35,47,59,90,102,114,145,157],
[13,36,49,62,94,107,120,133,165],
[14,37,51,65,79,112,126,140,154],
[15,19,53,68,83,98,132,147,162],
[16,20,55,71,87,103,119,135,170],
[17,21,38,74,91,108,125,142,159],
[18,22,40,58,76,113,131,149,167]],

[[0,24,43,62,81,100,119,138,157],
[1,25,45,65,85,105,125,145,165],
[2,26,47,68,89,110,131,133,154],
[3,27,49,71,93,96,118,140,162],
[4,28,51,74,78,101,124,147,170],
[5,29,53,58,82,106,130,135,159],
[6,30,55,61,86,111,117,142,167],
[7,31,38,64,90,97,123,149,156],
[8,32,40,67,94,102,129,137,164],
[9,33,42,70,79,107,116,144,153],
[10,34,44,73,83,112,122,151,161],
[11,35,46,57,87,98,128,139,169],
[12,36,48,60,91,103,115,146,158],
[13,37,50,63,76,108,121,134,166],
[14,19,52,66,80,113,127,141,155],
[15,20,54,69,84,99,114,148,163],
[16,21,56,72,88,104,120,136,152],
[17,22,39,75,92,109,126,143,160],
[18,23,41,59,77,95,132,150,168]],

[[0,25,44,63,82,101,120,139,158],
[1,26,46,66,86,106,126,146,166],
[2,27,48,69,90,111,132,134,155],
[3,28,50,72,94,97,119,141,163],
[4,29,52,75,79,102,125,148,152],
[5,30,54,59,83,107,131,136,160],
[6,31,56,62,87,112,118,143,168],
[7,32,39,65,91,98,124,150,157],
[8,33,41,68,76,103,130,138,165],
[9,34,43,71,80,108,117,145,154],
[10,35,45,74,84,113,123,133,162],
[11,36,47,58,88,99,129,140,170],
[12,37,49,61,92,104,116,147,159],
[13,19,51,64,77,109,122,135,167],
[14,20,53,67,81,95,128,142,156],
[15,21,55,70,85,100,115,149,164],
[16,22,38,73,89,105,121,137,153],
[17,23,40,57,93,110,127,144,161],
[18,24,42,60,78,96,114,151,169]],

[[0,26,45,64,83,102,121,140,159],
[1,27,47,67,87,107,127,147,167],
[2,28,49,70,91,112,114,135,156],
[3,29,51,73,76,98,120,142,164],
[4,30,53,57,80,103,126,149,153],
[5,31,55,60,84,108,132,137,161],
[6,32,38,63,88,113,119,144,169],
[7,33,40,66,92,99,125,151,158],
[8,34,42,69,77,104,131,139,166],
[9,35,44,72,81,109,118,146,155],
[10,36,46,75,85,95,124,134,163],
[11,37,48,59,89,100,130,141,152],
[12,19,50,62,93,105,117,148,160],
[13,20,52,65,78,110,123,136,168],
[14,21,54,68,82,96,129,143,157],
[15,22,56,71,86,101,116,150,165],
[16,23,39,74,90,106,122,138,154],
[17,24,41,58,94,111,128,145,162],
[18,25,43,61,79,97,115,133,170]],

[[0,27,46,65,84,103,122,141,160],
[1,28,48,68,88,108,128,148,168],
[2,29,50,71,92,113,115,136,157],
[3,30,52,74,77,99,121,143,165],
[4,31,54,58,81,104,127,150,154],
[5,32,56,61,85,109,114,138,162],
[6,33,39,64,89,95,120,145,170],
[7,34,41,67,93,100,126,133,159],
[8,35,43,70,78,105,132,140,167],
[9,36,45,73,82,110,119,147,156],
[10,37,47,57,86,96,125,135,164],
[11,19,49,60,90,101,131,142,153],
[12,20,51,63,94,106,118,149,161],
[13,21,53,66,79,111,124,137,169],
[14,22,55,69,83,97,130,144,158],
[15,23,38,72,87,102,117,151,166],
[16,24,40,75,91,107,123,139,155],
[17,25,42,59,76,112,129,146,163],
[18,26,44,62,80,98,116,134,152]],

[[0,28,47,66,85,104,123,142,161],
[1,29,49,69,89,109,129,149,169],
[2,30,51,72,93,95,116,137,158],
[3,31,53,75,78,100,122,144,166],
[4,32,55,59,82,105,128,151,155],
[5,33,38,62,86,110,115,139,163],
[6,34,40,65,90,96,121,146,152],
[7,35,42,68,94,101,127,134,160],
[8,36,44,71,79,106,114,141,168],
[9,37,46,74,83,111,120,148,157],
[10,19,48,58,87,97,126,136,165],
[11,20,50,61,91,102,132,143,154],
[12,21,52,64,76,107,119,150,162],
[13,22,54,67,80,112,125,138,170],
[14,23,56,70,84,98,131,145,159],
[15,24,39,73,88,103,118,133,167],
[16,25,41,57,92,108,124,140,156],
[17,26,43,60,77,113,130,147,164],
[18,27,45,63,81,99,117,135,153]],

[[0,29,48,67,86,105,124,143,162],
[1,30,50,70,90,110,130,150,170],
[2,31,52,73,94,96,117,138,159],
[3,32,54,57,79,101,123,145,167],
[4,33,56,60,83,106,129,133,156],
[5,34,39,63,87,111,116,140,164],
[6,35,41,66,91,97,122,147,153],
[7,36,43,69,76,102,128,135,161],
[8,37,45,72,80,107,115,142,169],
[9,19,47,75,84,112,121,149,158],
[10,20,49,59,88,98,127,137,166],
[11,21,51,62,92,103,114,144,155],
[12,22,53,65,77,108,120,151,163],
[13,23,55,68,81,113,126,139,152],
[14,24,38,71,85,99,132,146,160],
[15,25,40,74,89,104,119,134,168],
[16,26,42,58,93,109,125,141,157],
[17,27,44,61,78,95,131,148,165],
[18,28,46,64,82,100,118,136,154]],

[[0,30,49,68,87,106,125,144,163],
[1,31,51,71,91,111,131,151,152],
[2,32,53,74,76,97,118,139,160],
[3,33,55,58,80,102,124,146,168],
[4,34,38,61,84,107,130,134,157],
[5,35,40,64,88,112,117,141,165],
[6,36,42,67,92,98,123,148,154],
[7,37,44,70,77,103,129,136,162],
[8,19,46,73,81,108,116,143,170],
[9,20,48,57,85,113,122,150,159],
[10,21,50,60,89,99,128,138,167],
[11,22,52,63,93,104,115,145,156],
[12,23,54,66,78,109,121,133,164],
[13,24,56,69,82,95,127,140,153],
[14,25,39,72,86,100,114,147,161],
[15,26,41,75,90,105,120,135,169],
[16,27,43,59,94,110,126,142,158],
[17,28,45,62,79,96,132,149,166],
[18,29,47,65,83,101,119,137,155]],

[[0,31,50,69,88,107,126,145,164],
[1,32,52,72,92,112,132,133,153],
[2,33,54,75,77,98,119,140,161],
[3,34,56,59,81,103,125,147,169],
[4,35,39,62,85,108,131,135,158],
[5,36,41,65,89,113,118,142,166],
[6,37,43,68,93,99,124,149,155],
[7,19,45,71,78,104,130,137,163],
[8,20,47,74,82,109,117,144,152],
[9,21,49,58,86,95,123,151,160],
[10,22,51,61,90,100,129,139,168],
[11,23,53,64,94,105,116,146,157],
[12,24,55,67,79,110,122,134,165],
[13,25,38,70,83,96,128,141,154],
[14,26,40,73,87,101,115,148,162],
[15,27,42,57,91,106,121,136,170],
[16,28,44,60,76,111,127,143,159],
[17,29,46,63,80,97,114,150,167],
[18,30,48,66,84,102,120,138,156]],

[[0,32,51,70,89,108,127,146,165],
[1,33,53,73,93,113,114,134,154],
[2,34,55,57,78,99,120,141,162],
[3,35,38,60,82,104,126,148,170],
[4,36,40,63,86,109,132,136,159],
[5,37,42,66,90,95,119,143,167],
[6,19,44,69,94,100,125,150,156],
[7,20,46,72,79,105,131,138,164],
[8,21,48,75,83,110,118,145,153],
[9,22,50,59,87,96,124,133,161],
[10,23,52,62,91,101,130,140,169],
[11,24,54,65,76,106,117,147,158],
[12,25,56,68,80,111,123,135,166],
[13,26,39,71,84,97,129,142,155],
[14,27,41,74,88,102,116,149,163],
[15,28,43,58,92,107,122,137,152],
[16,29,45,61,77,112,128,144,160],
[17,30,47,64,81,98,115,151,168],
[18,31,49,67,85,103,121,139,157]],

[[0,33,52,71,90,109,128,147,166],
[1,34,54,74,94,95,115,135,155],
[2,35,56,58,79,100,121,142,163],
[3,36,39,61,83,105,127,149,152],
[4,37,41,64,87,110,114,137,160],
[5,19,43,67,91,96,120,144,168],
[6,20,45,70,76,101,126,151,157],
[7,21,47,73,80,106,132,139,165],
[8,22,49,57,84,111,119,146,154],
[9,23,51,60,88,97,125,134,162],
[10,24,53,63,92,102,131,141,170],
[11,25,55,66,77,107,118,148,159],
[12,26,38,69,81,112,124,136,167],
[13,27,40,72,85,98,130,143,156],
[14,28,42,75,89,103,117,150,164],
[15,29,44,59,93,108,123,138,153],
[16,30,46,62,78,113,129,145,161],
[17,31,48,65,82,99,116,133,169],
[18,32,50,68,86,104,122,140,158]],

[[0,34,53,72,91,110,129,148,167],
[1,35,55,75,76,96,116,136,156],
[2,36,38,59,80,101,122,143,164],
[3,37,40,62,84,106,128,150,153],
[4,19,42,65,88,111,115,138,161],
[5,20,44,68,92,97,121,145,169],
[6,21,46,71,77,102,127,133,158],
[7,22,48,74,81,107,114,140,166],
[8,23,50,58,85,112,120,147,155],
[9,24,52,61,89,98,126,135,163],
[10,25,54,64,93,103,132,142,152],
[11,26,56,67,78,108,119,149,160],
[12,27,39,70,82,113,125,137,168],
[13,28,41,73,86,99,131,144,157],
[14,29,43,57,90,104,118,151,165],
[15,30,45,60,94,109,124,139,154],
[16,31,47,63,79,95,130,146,162],
[17,32,49,66,83,100,117,134,170],
[18,33,51,69,87,105,123,141,159]],

[[0,35,54,73,92,111,130,149,168],
[1,36,56,57,77,97,117,137,157],
[2,37,39,60,81,102,123,144,165],
[3,19,41,63,85,107,129,151,154],
[4,20,43,66,89,112,116,139,162],
[5,21,45,69,93,98,122,146,170],
[6,22,47,72,78,103,128,134,159],
[7,23,49,75,82,108,115,141,167],
[8,24,51,59,86,113,121,148,156],
[9,25,53,62,90,99,127,136,164],
[10,26,55,65,94,104,114,143,153],
[11,27,38,68,79,109,120,150,161],
[12,28,40,71,83,95,126,138,169],
[13,29,42,74,87,100,132,145,158],
[14,30,44,58,91,105,119,133,166],
[15,31,46,61,76,110,125,140,155],
[16,32,48,64,80,96,131,147,163],
[17,33,50,67,84,101,118,135,152],
[18,34,52,70,88,106,124,142,160]],

[[0,36,55,74,93,112,131,150,169],
[1,37,38,58,78,98,118,138,158],
[2,19,40,61,82,103,124,145,166],
[3,20,42,64,86,108,130,133,155],
[4,21,44,67,90,113,117,140,163],
[5,22,46,70,94,99,123,147,152],
[6,23,48,73,79,104,129,135,160],
[7,24,50,57,83,109,116,142,168],
[8,25,52,60,87,95,122,149,157],
[9,26,54,63,91,100,128,137,165],
[10,27,56,66,76,105,115,144,154],
[11,28,39,69,80,110,121,151,162],
[12,29,41,72,84,96,127,139,170],
[13,30,43,75,88,101,114,146,159],
[14,31,45,59,92,106,120,134,167],
[15,32,47,62,77,111,126,141,156],
[16,33,49,65,81,97,132,148,164],
[17,34,51,68,85,102,119,136,153],
[18,35,53,71,89,107,125,143,161]],

[[0,37,56,75,94,113,132,151,170],
[1,19,39,59,79,99,119,139,159],
[2,20,41,62,83,104,125,146,167],
[3,21,43,65,87,109,131,134,156],
[4,22,45,68,91,95,118,141,164],
[5,23,47,71,76,100,124,148,153],
[6,24,49,74,80,105,130,136,161],
[7,25,51,58,84,110,117,143,169],
[8,26,53,61,88,96,123,150,158],
[9,27,55,64,92,101,129,138,166],
[10,28,38,67,77,106,116,145,155],
[11,29,40,70,81,111,122,133,163],
[12,30,42,73,85,97,128,140,152],
[13,31,44,57,89,102,115,147,160],
[14,32,46,60,93,107,121,135,168],
[15,33,48,63,78,112,127,142,157],
[16,34,50,66,82,98,114,149,165],
[17,35,52,69,86,103,120,137,154],
[18,36,54,72,90,108,126,144,162]]

]
