[[[0, 25, 50],
[[15, 40, 50],
[7, 16, 39],
[14, 20, 42],
[13, 17, 25],
[0, 12, 31],
[6, 19, 35],
[9, 10, 47],
[22, 24, 48],
[8, 23, 28],
[3, 4, 26],
[1, 21, 36],
[11, 18, 27],
[2, 5, 41],
[34, 45, 46],
[38, 43, 49],
[30, 33, 37],
[29, 32, 44]],

[[14, 39, 50],
[1, 10, 33],
[8, 19, 36],
[7, 11, 49],
[6, 24, 25],
[0, 13, 34],
[3, 9, 41],
[16, 18, 42],
[2, 17, 47],
[22, 23, 45],
[15, 20, 30],
[5, 12, 46],
[4, 21, 35],
[28, 40, 44],
[32, 37, 43],
[27, 29, 31],
[26, 38, 48]],

[[11, 36, 50],
[3, 12, 30],
[5, 16, 38],
[9, 13, 46],
[8, 21, 27],
[2, 10, 31],
[0, 6, 43],
[15, 18, 44],
[4, 19, 49],
[20, 24, 47],
[17, 22, 32],
[7, 14, 48],
[1, 23, 37],
[25, 41, 42],
[34, 39, 40],
[26, 29, 33],
[28, 35, 45]],

[[21, 46, 50],
[13, 22, 40],
[1, 15, 48],
[19, 23, 31],
[6, 18, 37],
[12, 20, 41],
[10, 16, 28],
[0, 3, 29],
[4, 14, 34],
[5, 9, 32],
[2, 7, 42],
[17, 24, 33],
[8, 11, 47],
[26, 27, 35],
[25, 44, 49],
[36, 39, 43],
[30, 38, 45]],

[[12, 37, 50],
[4, 13, 31],
[6, 17, 39],
[5, 14, 47],
[9, 22, 28],
[3, 11, 32],
[1, 7, 44],
[16, 19, 40],
[0, 15, 45],
[20, 21, 48],
[18, 23, 33],
[8, 10, 49],
[2, 24, 38],
[26, 42, 43],
[30, 35, 41],
[25, 27, 34],
[29, 36, 46]]]
