[[[0, 8, 24],
[13, 22, 58],
[17, 18, 59]],

[[30, 38, 54],
[2, 46, 56],
[4, 16, 22],
[25, 37, 39],
[45, 51, 55],
[3, 26, 28],
[1, 32, 52],
[6, 9, 42],
[18, 44, 57],
[12, 27, 40],
[5, 8, 13],
[33, 48, 49],
[11, 29, 50],
[10, 21, 41],
[31, 36, 53],
[0, 23, 47],
[17, 34, 43],
[7, 14, 35],
[15, 24, 58],
[19, 20, 59]],

[[32, 40, 56],
[0, 4, 48],
[6, 18, 24],
[27, 39, 41],
[47, 53, 57],
[5, 28, 30],
[3, 34, 54],
[8, 11, 44],
[1, 20, 46],
[14, 29, 42],
[7, 10, 15],
[35, 50, 51],
[13, 31, 52],
[12, 23, 43],
[33, 38, 55],
[2, 25, 49],
[19, 36, 45],
[9, 16, 37],
[17, 26, 58],
[21, 22, 59]],

[[0, 34, 42],
[2, 6, 50],
[8, 20, 26],
[29, 41, 43],
[1, 49, 55],
[7, 30, 32],
[5, 36, 56],
[10, 13, 46],
[3, 22, 48],
[16, 31, 44],
[9, 12, 17],
[37, 52, 53],
[15, 33, 54],
[14, 25, 45],
[35, 40, 57],
[4, 27, 51],
[21, 38, 47],
[11, 18, 39],
[19, 28, 58],
[23, 24, 59]],

[[2, 36, 44],
[4, 8, 52],
[10, 22, 28],
[31, 43, 45],
[3, 51, 57],
[9, 32, 34],
[0, 7, 38],
[12, 15, 48],
[5, 24, 50],
[18, 33, 46],
[11, 14, 19],
[39, 54, 55],
[17, 35, 56],
[16, 27, 47],
[1, 37, 42],
[6, 29, 53],
[23, 40, 49],
[13, 20, 41],
[21, 30, 58],
[25, 26, 59]],

[[4, 38, 46],
[6, 10, 54],
[12, 24, 30],
[33, 45, 47],
[1, 5, 53],
[11, 34, 36],
[2, 9, 40],
[14, 17, 50],
[7, 26, 52],
[20, 35, 48],
[13, 16, 21],
[41, 56, 57],
[0, 19, 37],
[18, 29, 49],
[3, 39, 44],
[8, 31, 55],
[25, 42, 51],
[15, 22, 43],
[23, 32, 58],
[27, 28, 59]],

[[6, 40, 48],
[8, 12, 56],
[14, 26, 32],
[35, 47, 49],
[3, 7, 55],
[13, 36, 38],
[4, 11, 42],
[16, 19, 52],
[9, 28, 54],
[22, 37, 50],
[15, 18, 23],
[0, 1, 43],
[2, 21, 39],
[20, 31, 51],
[5, 41, 46],
[10, 33, 57],
[27, 44, 53],
[17, 24, 45],
[25, 34, 58],
[29, 30, 59]],

[[8, 42, 50],
[0, 10, 14],
[16, 28, 34],
[37, 49, 51],
[5, 9, 57],
[15, 38, 40],
[6, 13, 44],
[18, 21, 54],
[11, 30, 56],
[24, 39, 52],
[17, 20, 25],
[2, 3, 45],
[4, 23, 41],
[22, 33, 53],
[7, 43, 48],
[1, 12, 35],
[29, 46, 55],
[19, 26, 47],
[27, 36, 58],
[31, 32, 59]],

[[10, 44, 52],
[2, 12, 16],
[18, 30, 36],
[39, 51, 53],
[1, 7, 11],
[17, 40, 42],
[8, 15, 46],
[20, 23, 56],
[0, 13, 32],
[26, 41, 54],
[19, 22, 27],
[4, 5, 47],
[6, 25, 43],
[24, 35, 55],
[9, 45, 50],
[3, 14, 37],
[31, 48, 57],
[21, 28, 49],
[29, 38, 58],
[33, 34, 59]],

[[12, 46, 54],
[4, 14, 18],
[20, 32, 38],
[41, 53, 55],
[3, 9, 13],
[19, 42, 44],
[10, 17, 48],
[0, 22, 25],
[2, 15, 34],
[28, 43, 56],
[21, 24, 29],
[6, 7, 49],
[8, 27, 45],
[26, 37, 57],
[11, 47, 52],
[5, 16, 39],
[1, 33, 50],
[23, 30, 51],
[31, 40, 58],
[35, 36, 59]],

[[14, 48, 56],
[6, 16, 20],
[22, 34, 40],
[43, 55, 57],
[5, 11, 15],
[21, 44, 46],
[12, 19, 50],
[2, 24, 27],
[4, 17, 36],
[0, 30, 45],
[23, 26, 31],
[8, 9, 51],
[10, 29, 47],
[1, 28, 39],
[13, 49, 54],
[7, 18, 41],
[3, 35, 52],
[25, 32, 53],
[33, 42, 58],
[37, 38, 59]],

[[0, 16, 50],
[8, 18, 22],
[24, 36, 42],
[1, 45, 57],
[7, 13, 17],
[23, 46, 48],
[14, 21, 52],
[4, 26, 29],
[6, 19, 38],
[2, 32, 47],
[25, 28, 33],
[10, 11, 53],
[12, 31, 49],
[3, 30, 41],
[15, 51, 56],
[9, 20, 43],
[5, 37, 54],
[27, 34, 55],
[35, 44, 58],
[39, 40, 59]],

[[2, 18, 52],
[10, 20, 24],
[26, 38, 44],
[1, 3, 47],
[9, 15, 19],
[25, 48, 50],
[16, 23, 54],
[6, 28, 31],
[8, 21, 40],
[4, 34, 49],
[27, 30, 35],
[12, 13, 55],
[14, 33, 51],
[5, 32, 43],
[0, 17, 53],
[11, 22, 45],
[7, 39, 56],
[29, 36, 57],
[37, 46, 58],
[41, 42, 59]],

[[4, 20, 54],
[12, 22, 26],
[28, 40, 46],
[3, 5, 49],
[11, 17, 21],
[27, 50, 52],
[18, 25, 56],
[8, 30, 33],
[10, 23, 42],
[6, 36, 51],
[29, 32, 37],
[14, 15, 57],
[16, 35, 53],
[7, 34, 45],
[2, 19, 55],
[13, 24, 47],
[0, 9, 41],
[1, 31, 38],
[39, 48, 58],
[43, 44, 59]],

[[6, 22, 56],
[14, 24, 28],
[30, 42, 48],
[5, 7, 51],
[13, 19, 23],
[29, 52, 54],
[0, 20, 27],
[10, 32, 35],
[12, 25, 44],
[8, 38, 53],
[31, 34, 39],
[1, 16, 17],
[18, 37, 55],
[9, 36, 47],
[4, 21, 57],
[15, 26, 49],
[2, 11, 43],
[3, 33, 40],
[41, 50, 58],
[45, 46, 59]]]
