[[[0, 8, 14],
[18, 20, 40],
[21, 25, 41],
[27, 35, 45],
[9, 42, 46],
[6, 39, 48],
[11, 22, 34],
[0, 7, 36],
[32, 37, 50],
[2, 26, 51],
[31, 33, 38],
[3, 28, 49],
[4, 5, 17],
[12, 15, 29],
[1, 23, 44],
[8, 19, 43],
[10, 47, 52],
[13, 14, 53]],

[[18, 26, 32],
[20, 22, 42],
[23, 27, 43],
[29, 37, 47],
[11, 44, 48],
[8, 41, 50],
[13, 24, 36],
[2, 9, 38],
[0, 34, 39],
[1, 4, 28],
[33, 35, 40],
[5, 30, 51],
[6, 7, 19],
[14, 17, 31],
[3, 25, 46],
[10, 21, 45],
[12, 49, 52],
[15, 16, 53]],

[[20, 28, 34],
[22, 24, 44],
[25, 29, 45],
[31, 39, 49],
[13, 46, 50],
[0, 10, 43],
[15, 26, 38],
[4, 11, 40],
[2, 36, 41],
[3, 6, 30],
[35, 37, 42],
[1, 7, 32],
[8, 9, 21],
[16, 19, 33],
[5, 27, 48],
[12, 23, 47],
[14, 51, 52],
[17, 18, 53]],

[[22, 30, 36],
[24, 26, 46],
[27, 31, 47],
[33, 41, 51],
[0, 15, 48],
[2, 12, 45],
[17, 28, 40],
[6, 13, 42],
[4, 38, 43],
[5, 8, 32],
[37, 39, 44],
[3, 9, 34],
[10, 11, 23],
[18, 21, 35],
[7, 29, 50],
[14, 25, 49],
[1, 16, 52],
[19, 20, 53]],

[[24, 32, 38],
[26, 28, 48],
[29, 33, 49],
[1, 35, 43],
[2, 17, 50],
[4, 14, 47],
[19, 30, 42],
[8, 15, 44],
[6, 40, 45],
[7, 10, 34],
[39, 41, 46],
[5, 11, 36],
[12, 13, 25],
[20, 23, 37],
[0, 9, 31],
[16, 27, 51],
[3, 18, 52],
[21, 22, 53]],

[[26, 34, 40],
[28, 30, 50],
[31, 35, 51],
[3, 37, 45],
[0, 4, 19],
[6, 16, 49],
[21, 32, 44],
[10, 17, 46],
[8, 42, 47],
[9, 12, 36],
[41, 43, 48],
[7, 13, 38],
[14, 15, 27],
[22, 25, 39],
[2, 11, 33],
[1, 18, 29],
[5, 20, 52],
[23, 24, 53]],

[[28, 36, 42],
[0, 30, 32],
[1, 33, 37],
[5, 39, 47],
[2, 6, 21],
[8, 18, 51],
[23, 34, 46],
[12, 19, 48],
[10, 44, 49],
[11, 14, 38],
[43, 45, 50],
[9, 15, 40],
[16, 17, 29],
[24, 27, 41],
[4, 13, 35],
[3, 20, 31],
[7, 22, 52],
[25, 26, 53]],

[[30, 38, 44],
[2, 32, 34],
[3, 35, 39],
[7, 41, 49],
[4, 8, 23],
[1, 10, 20],
[25, 36, 48],
[14, 21, 50],
[12, 46, 51],
[13, 16, 40],
[0, 45, 47],
[11, 17, 42],
[18, 19, 31],
[26, 29, 43],
[6, 15, 37],
[5, 22, 33],
[9, 24, 52],
[27, 28, 53]],

[[32, 40, 46],
[4, 34, 36],
[5, 37, 41],
[9, 43, 51],
[6, 10, 25],
[3, 12, 22],
[27, 38, 50],
[0, 16, 23],
[1, 14, 48],
[15, 18, 42],
[2, 47, 49],
[13, 19, 44],
[20, 21, 33],
[28, 31, 45],
[8, 17, 39],
[7, 24, 35],
[11, 26, 52],
[29, 30, 53]],

[[34, 42, 48],
[6, 36, 38],
[7, 39, 43],
[1, 11, 45],
[8, 12, 27],
[5, 14, 24],
[0, 29, 40],
[2, 18, 25],
[3, 16, 50],
[17, 20, 44],
[4, 49, 51],
[15, 21, 46],
[22, 23, 35],
[30, 33, 47],
[10, 19, 41],
[9, 26, 37],
[13, 28, 52],
[31, 32, 53]],

[[36, 44, 50],
[8, 38, 40],
[9, 41, 45],
[3, 13, 47],
[10, 14, 29],
[7, 16, 26],
[2, 31, 42],
[4, 20, 27],
[0, 5, 18],
[19, 22, 46],
[1, 6, 51],
[17, 23, 48],
[24, 25, 37],
[32, 35, 49],
[12, 21, 43],
[11, 28, 39],
[15, 30, 52],
[33, 34, 53]],

[[0, 38, 46],
[10, 40, 42],
[11, 43, 47],
[5, 15, 49],
[12, 16, 31],
[9, 18, 28],
[4, 33, 44],
[6, 22, 29],
[2, 7, 20],
[21, 24, 48],
[1, 3, 8],
[19, 25, 50],
[26, 27, 39],
[34, 37, 51],
[14, 23, 45],
[13, 30, 41],
[17, 32, 52],
[35, 36, 53]],

[[2, 40, 48],
[12, 42, 44],
[13, 45, 49],
[7, 17, 51],
[14, 18, 33],
[11, 20, 30],
[6, 35, 46],
[8, 24, 31],
[4, 9, 22],
[23, 26, 50],
[3, 5, 10],
[0, 21, 27],
[28, 29, 41],
[1, 36, 39],
[16, 25, 47],
[15, 32, 43],
[19, 34, 52],
[37, 38, 53]],

[[4, 42, 50],
[14, 44, 46],
[15, 47, 51],
[1, 9, 19],
[16, 20, 35],
[13, 22, 32],
[8, 37, 48],
[10, 26, 33],
[6, 11, 24],
[0, 25, 28],
[5, 7, 12],
[2, 23, 29],
[30, 31, 43],
[3, 38, 41],
[18, 27, 49],
[17, 34, 45],
[21, 36, 52],
[39, 40, 53]],

[[0, 6, 44],
[16, 46, 48],
[1, 17, 49],
[3, 11, 21],
[18, 22, 37],
[15, 24, 34],
[10, 39, 50],
[12, 28, 35],
[8, 13, 26],
[2, 27, 30],
[7, 9, 14],
[4, 25, 31],
[32, 33, 45],
[5, 40, 43],
[20, 29, 51],
[19, 36, 47],
[23, 38, 52],
[41, 42, 53]],

[[2, 8, 46],
[18, 48, 50],
[3, 19, 51],
[5, 13, 23],
[20, 24, 39],
[17, 26, 36],
[0, 12, 41],
[14, 30, 37],
[10, 15, 28],
[4, 29, 32],
[9, 11, 16],
[6, 27, 33],
[34, 35, 47],
[7, 42, 45],
[1, 22, 31],
[21, 38, 49],
[25, 40, 52],
[43, 44, 53]],

[[4, 10, 48],
[0, 20, 50],
[1, 5, 21],
[7, 15, 25],
[22, 26, 41],
[19, 28, 38],
[2, 14, 43],
[16, 32, 39],
[12, 17, 30],
[6, 31, 34],
[11, 13, 18],
[8, 29, 35],
[36, 37, 49],
[9, 44, 47],
[3, 24, 33],
[23, 40, 51],
[27, 42, 52],
[45, 46, 53]],

[[6, 12, 50],
[0, 2, 22],
[3, 7, 23],
[9, 17, 27],
[24, 28, 43],
[21, 30, 40],
[4, 16, 45],
[18, 34, 41],
[14, 19, 32],
[8, 33, 36],
[13, 15, 20],
[10, 31, 37],
[38, 39, 51],
[11, 46, 49],
[5, 26, 35],
[1, 25, 42],
[29, 44, 52],
[47, 48, 53]]]
