[[[0, 19, 38],
[3, 33, 53],
[8, 30, 51]],

[[18, 37, 56],
[0, 6, 10],
[1, 2, 13],
[3, 5, 8],
[19, 25, 29],
[20, 21, 32],
[22, 24, 27],
[38, 44, 48],
[39, 40, 51],
[41, 43, 46],
[7, 36, 49],
[15, 35, 42],
[12, 33, 47],
[17, 30, 45],
[16, 23, 53],
[14, 28, 50],
[11, 26, 55],
[4, 34, 54],
[9, 31, 52]],

[[1, 26, 49],
[2, 27, 50],
[3, 28, 51],
[4, 29, 52],
[5, 30, 53],
[6, 31, 54],
[7, 32, 55],
[8, 33, 56],
[9, 34, 38],
[10, 35, 39],
[11, 36, 40],
[12, 37, 41],
[13, 19, 42],
[14, 20, 43],
[15, 21, 44],
[16, 22, 45],
[17, 23, 46],
[18, 24, 47],
[0, 25, 48]],

[[2, 33, 41],
[3, 34, 42],
[4, 35, 43],
[5, 36, 44],
[6, 37, 45],
[7, 19, 46],
[8, 20, 47],
[9, 21, 48],
[10, 22, 49],
[11, 23, 50],
[12, 24, 51],
[13, 25, 52],
[14, 26, 53],
[15, 27, 54],
[16, 28, 55],
[17, 29, 56],
[18, 30, 38],
[0, 31, 39],
[1, 32, 40]],

[[4, 28, 44],
[5, 29, 45],
[6, 30, 46],
[7, 31, 47],
[8, 32, 48],
[9, 33, 49],
[10, 34, 50],
[11, 35, 51],
[12, 36, 52],
[13, 37, 53],
[14, 19, 54],
[15, 20, 55],
[16, 21, 56],
[17, 22, 38],
[18, 23, 39],
[0, 24, 40],
[1, 25, 41],
[2, 26, 42],
[3, 27, 43]],

[[7, 30, 39],
[8, 31, 40],
[9, 32, 41],
[10, 33, 42],
[11, 34, 43],
[12, 35, 44],
[13, 36, 45],
[14, 37, 46],
[15, 19, 47],
[16, 20, 48],
[17, 21, 49],
[18, 22, 50],
[0, 23, 51],
[1, 24, 52],
[2, 25, 53],
[3, 26, 54],
[4, 27, 55],
[5, 28, 56],
[6, 29, 38]],

[[14, 22, 40],
[15, 23, 41],
[16, 24, 42],
[17, 25, 43],
[18, 26, 44],
[0, 27, 45],
[1, 28, 46],
[2, 29, 47],
[3, 30, 48],
[4, 31, 49],
[5, 32, 50],
[6, 33, 51],
[7, 34, 52],
[8, 35, 53],
[9, 36, 54],
[10, 37, 55],
[11, 19, 56],
[12, 20, 38],
[13, 21, 39]],

[[9, 25, 42],
[10, 26, 43],
[11, 27, 44],
[12, 28, 45],
[13, 29, 46],
[14, 30, 47],
[15, 31, 48],
[16, 32, 49],
[17, 33, 50],
[18, 34, 51],
[0, 35, 52],
[1, 36, 53],
[2, 37, 54],
[3, 19, 55],
[4, 20, 56],
[5, 21, 38],
[6, 22, 39],
[7, 23, 40],
[8, 24, 41]],

[[11, 20, 45],
[12, 21, 46],
[13, 22, 47],
[14, 23, 48],
[15, 24, 49],
[16, 25, 50],
[17, 26, 51],
[18, 27, 52],
[0, 28, 53],
[1, 29, 54],
[2, 30, 55],
[3, 31, 56],
[4, 32, 38],
[5, 33, 39],
[6, 34, 40],
[7, 35, 41],
[8, 36, 42],
[9, 37, 43],
[10, 19, 44]],

[[3, 21, 52],
[4, 22, 53],
[5, 23, 54],
[6, 24, 55],
[7, 25, 56],
[8, 26, 38],
[9, 27, 39],
[10, 28, 40],
[11, 29, 41],
[12, 30, 42],
[13, 31, 43],
[14, 32, 44],
[15, 33, 45],
[16, 34, 46],
[17, 35, 47],
[18, 36, 48],
[0, 37, 49],
[1, 19, 50],
[2, 20, 51]],

[[6, 23, 47],
[7, 24, 48],
[8, 25, 49],
[9, 26, 50],
[10, 27, 51],
[11, 28, 52],
[12, 29, 53],
[13, 30, 54],
[14, 31, 55],
[15, 32, 56],
[16, 33, 38],
[17, 34, 39],
[18, 35, 40],
[0, 36, 41],
[1, 37, 42],
[2, 19, 43],
[3, 20, 44],
[4, 21, 45],
[5, 22, 46]]]
