[[[0, 48, 54],
[21, 23, 29],
[28, 32, 57],
[13, 54, 64],
[33, 34, 46],
[47, 58, 72],
[4, 20, 31],
[45, 60, 78],
[2, 22, 43],
[18, 73, 90],
[56, 71, 80],
[1, 8, 76],
[27, 50, 84],
[48, 81, 86],
[0, 3, 52],
[26, 70, 83],
[5, 89, 92],
[10, 59, 75],
[15, 74, 91],
[12, 63, 85],
[69, 88, 93],
[11, 39, 66],
[9, 40, 41],
[7, 42, 65],
[44, 53, 94],
[30, 61, 95]],

[[16, 64, 70],
[8, 38, 40],
[18, 26, 84],
[37, 51, 81],
[27, 39, 79],
[19, 53, 57],
[21, 69, 89],
[23, 25, 31],
[30, 34, 59],
[15, 56, 66],
[35, 36, 48],
[49, 60, 74],
[6, 22, 33],
[47, 62, 80],
[4, 24, 45],
[20, 75, 92],
[58, 73, 82],
[3, 10, 78],
[29, 52, 86],
[50, 83, 88],
[2, 5, 54],
[28, 72, 85],
[0, 7, 91],
[12, 61, 77],
[17, 76, 93],
[14, 65, 87],
[1, 71, 90],
[13, 41, 68],
[11, 42, 43],
[9, 44, 67],
[46, 55, 94],
[32, 63, 95]],

[[18, 66, 72],
[10, 40, 42],
[20, 28, 86],
[39, 53, 83],
[29, 41, 81],
[21, 55, 59],
[23, 71, 91],
[25, 27, 33],
[32, 36, 61],
[17, 58, 68],
[37, 38, 50],
[51, 62, 76],
[8, 24, 35],
[49, 64, 82],
[6, 26, 47],
[0, 22, 77],
[60, 75, 84],
[5, 12, 80],
[31, 54, 88],
[52, 85, 90],
[4, 7, 56],
[30, 74, 87],
[2, 9, 93],
[14, 63, 79],
[1, 19, 78],
[16, 67, 89],
[3, 73, 92],
[15, 43, 70],
[13, 44, 45],
[11, 46, 69],
[48, 57, 94],
[34, 65, 95]],

[[20, 68, 74],
[12, 42, 44],
[22, 30, 88],
[41, 55, 85],
[31, 43, 83],
[23, 57, 61],
[25, 73, 93],
[27, 29, 35],
[34, 38, 63],
[19, 60, 70],
[39, 40, 52],
[53, 64, 78],
[10, 26, 37],
[51, 66, 84],
[8, 28, 49],
[2, 24, 79],
[62, 77, 86],
[7, 14, 82],
[33, 56, 90],
[54, 87, 92],
[6, 9, 58],
[32, 76, 89],
[1, 4, 11],
[16, 65, 81],
[3, 21, 80],
[18, 69, 91],
[0, 5, 75],
[17, 45, 72],
[15, 46, 47],
[13, 48, 71],
[50, 59, 94],
[36, 67, 95]],

[[22, 70, 76],
[14, 44, 46],
[24, 32, 90],
[43, 57, 87],
[33, 45, 85],
[25, 59, 63],
[1, 27, 75],
[29, 31, 37],
[36, 40, 65],
[21, 62, 72],
[41, 42, 54],
[55, 66, 80],
[12, 28, 39],
[53, 68, 86],
[10, 30, 51],
[4, 26, 81],
[64, 79, 88],
[9, 16, 84],
[35, 58, 92],
[0, 56, 89],
[8, 11, 60],
[34, 78, 91],
[3, 6, 13],
[18, 67, 83],
[5, 23, 82],
[20, 71, 93],
[2, 7, 77],
[19, 47, 74],
[17, 48, 49],
[15, 50, 73],
[52, 61, 94],
[38, 69, 95]],

[[24, 72, 78],
[16, 46, 48],
[26, 34, 92],
[45, 59, 89],
[35, 47, 87],
[27, 61, 65],
[3, 29, 77],
[31, 33, 39],
[38, 42, 67],
[23, 64, 74],
[43, 44, 56],
[57, 68, 82],
[14, 30, 41],
[55, 70, 88],
[12, 32, 53],
[6, 28, 83],
[66, 81, 90],
[11, 18, 86],
[0, 37, 60],
[2, 58, 91],
[10, 13, 62],
[36, 80, 93],
[5, 8, 15],
[20, 69, 85],
[7, 25, 84],
[1, 22, 73],
[4, 9, 79],
[21, 49, 76],
[19, 50, 51],
[17, 52, 75],
[54, 63, 94],
[40, 71, 95]],

[[26, 74, 80],
[18, 48, 50],
[0, 28, 36],
[47, 61, 91],
[37, 49, 89],
[29, 63, 67],
[5, 31, 79],
[33, 35, 41],
[40, 44, 69],
[25, 66, 76],
[45, 46, 58],
[59, 70, 84],
[16, 32, 43],
[57, 72, 90],
[14, 34, 55],
[8, 30, 85],
[68, 83, 92],
[13, 20, 88],
[2, 39, 62],
[4, 60, 93],
[12, 15, 64],
[1, 38, 82],
[7, 10, 17],
[22, 71, 87],
[9, 27, 86],
[3, 24, 75],
[6, 11, 81],
[23, 51, 78],
[21, 52, 53],
[19, 54, 77],
[56, 65, 94],
[42, 73, 95]],

[[28, 76, 82],
[20, 50, 52],
[2, 30, 38],
[49, 63, 93],
[39, 51, 91],
[31, 65, 69],
[7, 33, 81],
[35, 37, 43],
[42, 46, 71],
[27, 68, 78],
[47, 48, 60],
[61, 72, 86],
[18, 34, 45],
[59, 74, 92],
[16, 36, 57],
[10, 32, 87],
[0, 70, 85],
[15, 22, 90],
[4, 41, 64],
[1, 6, 62],
[14, 17, 66],
[3, 40, 84],
[9, 12, 19],
[24, 73, 89],
[11, 29, 88],
[5, 26, 77],
[8, 13, 83],
[25, 53, 80],
[23, 54, 55],
[21, 56, 79],
[58, 67, 94],
[44, 75, 95]],

[[30, 78, 84],
[22, 52, 54],
[4, 32, 40],
[1, 51, 65],
[41, 53, 93],
[33, 67, 71],
[9, 35, 83],
[37, 39, 45],
[44, 48, 73],
[29, 70, 80],
[49, 50, 62],
[63, 74, 88],
[20, 36, 47],
[0, 61, 76],
[18, 38, 59],
[12, 34, 89],
[2, 72, 87],
[17, 24, 92],
[6, 43, 66],
[3, 8, 64],
[16, 19, 68],
[5, 42, 86],
[11, 14, 21],
[26, 75, 91],
[13, 31, 90],
[7, 28, 79],
[10, 15, 85],
[27, 55, 82],
[25, 56, 57],
[23, 58, 81],
[60, 69, 94],
[46, 77, 95]],

[[32, 80, 86],
[24, 54, 56],
[6, 34, 42],
[3, 53, 67],
[1, 43, 55],
[35, 69, 73],
[11, 37, 85],
[39, 41, 47],
[46, 50, 75],
[31, 72, 82],
[51, 52, 64],
[65, 76, 90],
[22, 38, 49],
[2, 63, 78],
[20, 40, 61],
[14, 36, 91],
[4, 74, 89],
[0, 19, 26],
[8, 45, 68],
[5, 10, 66],
[18, 21, 70],
[7, 44, 88],
[13, 16, 23],
[28, 77, 93],
[15, 33, 92],
[9, 30, 81],
[12, 17, 87],
[29, 57, 84],
[27, 58, 59],
[25, 60, 83],
[62, 71, 94],
[48, 79, 95]],

[[34, 82, 88],
[26, 56, 58],
[8, 36, 44],
[5, 55, 69],
[3, 45, 57],
[37, 71, 75],
[13, 39, 87],
[41, 43, 49],
[48, 52, 77],
[33, 74, 84],
[53, 54, 66],
[67, 78, 92],
[24, 40, 51],
[4, 65, 80],
[22, 42, 63],
[16, 38, 93],
[6, 76, 91],
[2, 21, 28],
[10, 47, 70],
[7, 12, 68],
[20, 23, 72],
[9, 46, 90],
[15, 18, 25],
[1, 30, 79],
[0, 17, 35],
[11, 32, 83],
[14, 19, 89],
[31, 59, 86],
[29, 60, 61],
[27, 62, 85],
[64, 73, 94],
[50, 81, 95]],

[[36, 84, 90],
[28, 58, 60],
[10, 38, 46],
[7, 57, 71],
[5, 47, 59],
[39, 73, 77],
[15, 41, 89],
[43, 45, 51],
[50, 54, 79],
[35, 76, 86],
[55, 56, 68],
[0, 69, 80],
[26, 42, 53],
[6, 67, 82],
[24, 44, 65],
[1, 18, 40],
[8, 78, 93],
[4, 23, 30],
[12, 49, 72],
[9, 14, 70],
[22, 25, 74],
[11, 48, 92],
[17, 20, 27],
[3, 32, 81],
[2, 19, 37],
[13, 34, 85],
[16, 21, 91],
[33, 61, 88],
[31, 62, 63],
[29, 64, 87],
[66, 75, 94],
[52, 83, 95]],

[[38, 86, 92],
[30, 60, 62],
[12, 40, 48],
[9, 59, 73],
[7, 49, 61],
[41, 75, 79],
[17, 43, 91],
[45, 47, 53],
[52, 56, 81],
[37, 78, 88],
[57, 58, 70],
[2, 71, 82],
[28, 44, 55],
[8, 69, 84],
[26, 46, 67],
[3, 20, 42],
[1, 10, 80],
[6, 25, 32],
[14, 51, 74],
[11, 16, 72],
[24, 27, 76],
[0, 13, 50],
[19, 22, 29],
[5, 34, 83],
[4, 21, 39],
[15, 36, 87],
[18, 23, 93],
[35, 63, 90],
[33, 64, 65],
[31, 66, 89],
[68, 77, 94],
[54, 85, 95]],

[[0, 40, 88],
[32, 62, 64],
[14, 42, 50],
[11, 61, 75],
[9, 51, 63],
[43, 77, 81],
[19, 45, 93],
[47, 49, 55],
[54, 58, 83],
[39, 80, 90],
[59, 60, 72],
[4, 73, 84],
[30, 46, 57],
[10, 71, 86],
[28, 48, 69],
[5, 22, 44],
[3, 12, 82],
[8, 27, 34],
[16, 53, 76],
[13, 18, 74],
[26, 29, 78],
[2, 15, 52],
[21, 24, 31],
[7, 36, 85],
[6, 23, 41],
[17, 38, 89],
[1, 20, 25],
[37, 65, 92],
[35, 66, 67],
[33, 68, 91],
[70, 79, 94],
[56, 87, 95]],

[[2, 42, 90],
[34, 64, 66],
[16, 44, 52],
[13, 63, 77],
[11, 53, 65],
[45, 79, 83],
[1, 21, 47],
[49, 51, 57],
[56, 60, 85],
[41, 82, 92],
[61, 62, 74],
[6, 75, 86],
[32, 48, 59],
[12, 73, 88],
[30, 50, 71],
[7, 24, 46],
[5, 14, 84],
[10, 29, 36],
[18, 55, 78],
[15, 20, 76],
[28, 31, 80],
[4, 17, 54],
[23, 26, 33],
[9, 38, 87],
[8, 25, 43],
[19, 40, 91],
[3, 22, 27],
[0, 39, 67],
[37, 68, 69],
[35, 70, 93],
[72, 81, 94],
[58, 89, 95]],

[[4, 44, 92],
[36, 66, 68],
[18, 46, 54],
[15, 65, 79],
[13, 55, 67],
[47, 81, 85],
[3, 23, 49],
[51, 53, 59],
[58, 62, 87],
[0, 43, 84],
[63, 64, 76],
[8, 77, 88],
[34, 50, 61],
[14, 75, 90],
[32, 52, 73],
[9, 26, 48],
[7, 16, 86],
[12, 31, 38],
[20, 57, 80],
[17, 22, 78],
[30, 33, 82],
[6, 19, 56],
[25, 28, 35],
[11, 40, 89],
[10, 27, 45],
[21, 42, 93],
[5, 24, 29],
[2, 41, 69],
[39, 70, 71],
[1, 37, 72],
[74, 83, 94],
[60, 91, 95]],

[[0, 6, 46],
[38, 68, 70],
[20, 48, 56],
[17, 67, 81],
[15, 57, 69],
[49, 83, 87],
[5, 25, 51],
[53, 55, 61],
[60, 64, 89],
[2, 45, 86],
[65, 66, 78],
[10, 79, 90],
[36, 52, 63],
[16, 77, 92],
[34, 54, 75],
[11, 28, 50],
[9, 18, 88],
[14, 33, 40],
[22, 59, 82],
[19, 24, 80],
[32, 35, 84],
[8, 21, 58],
[27, 30, 37],
[13, 42, 91],
[12, 29, 47],
[1, 23, 44],
[7, 26, 31],
[4, 43, 71],
[41, 72, 73],
[3, 39, 74],
[76, 85, 94],
[62, 93, 95]],

[[2, 8, 48],
[40, 70, 72],
[22, 50, 58],
[19, 69, 83],
[17, 59, 71],
[51, 85, 89],
[7, 27, 53],
[55, 57, 63],
[62, 66, 91],
[4, 47, 88],
[67, 68, 80],
[12, 81, 92],
[38, 54, 65],
[0, 18, 79],
[36, 56, 77],
[13, 30, 52],
[11, 20, 90],
[16, 35, 42],
[24, 61, 84],
[21, 26, 82],
[34, 37, 86],
[10, 23, 60],
[29, 32, 39],
[15, 44, 93],
[14, 31, 49],
[3, 25, 46],
[9, 28, 33],
[6, 45, 73],
[43, 74, 75],
[5, 41, 76],
[78, 87, 94],
[1, 64, 95]],

[[4, 10, 50],
[42, 72, 74],
[24, 52, 60],
[21, 71, 85],
[19, 61, 73],
[53, 87, 91],
[9, 29, 55],
[57, 59, 65],
[64, 68, 93],
[6, 49, 90],
[69, 70, 82],
[0, 14, 83],
[40, 56, 67],
[2, 20, 81],
[38, 58, 79],
[15, 32, 54],
[13, 22, 92],
[18, 37, 44],
[26, 63, 86],
[23, 28, 84],
[36, 39, 88],
[12, 25, 62],
[31, 34, 41],
[1, 17, 46],
[16, 33, 51],
[5, 27, 48],
[11, 30, 35],
[8, 47, 75],
[45, 76, 77],
[7, 43, 78],
[80, 89, 94],
[3, 66, 95]],

[[6, 12, 52],
[44, 74, 76],
[26, 54, 62],
[23, 73, 87],
[21, 63, 75],
[55, 89, 93],
[11, 31, 57],
[59, 61, 67],
[1, 66, 70],
[8, 51, 92],
[71, 72, 84],
[2, 16, 85],
[42, 58, 69],
[4, 22, 83],
[40, 60, 81],
[17, 34, 56],
[0, 15, 24],
[20, 39, 46],
[28, 65, 88],
[25, 30, 86],
[38, 41, 90],
[14, 27, 64],
[33, 36, 43],
[3, 19, 48],
[18, 35, 53],
[7, 29, 50],
[13, 32, 37],
[10, 49, 77],
[47, 78, 79],
[9, 45, 80],
[82, 91, 94],
[5, 68, 95]],

[[8, 14, 54],
[46, 76, 78],
[28, 56, 64],
[25, 75, 89],
[23, 65, 77],
[1, 57, 91],
[13, 33, 59],
[61, 63, 69],
[3, 68, 72],
[0, 10, 53],
[73, 74, 86],
[4, 18, 87],
[44, 60, 71],
[6, 24, 85],
[42, 62, 83],
[19, 36, 58],
[2, 17, 26],
[22, 41, 48],
[30, 67, 90],
[27, 32, 88],
[40, 43, 92],
[16, 29, 66],
[35, 38, 45],
[5, 21, 50],
[20, 37, 55],
[9, 31, 52],
[15, 34, 39],
[12, 51, 79],
[49, 80, 81],
[11, 47, 82],
[84, 93, 94],
[7, 70, 95]],

[[10, 16, 56],
[48, 78, 80],
[30, 58, 66],
[27, 77, 91],
[25, 67, 79],
[3, 59, 93],
[15, 35, 61],
[63, 65, 71],
[5, 70, 74],
[2, 12, 55],
[75, 76, 88],
[6, 20, 89],
[46, 62, 73],
[8, 26, 87],
[44, 64, 85],
[21, 38, 60],
[4, 19, 28],
[24, 43, 50],
[32, 69, 92],
[29, 34, 90],
[0, 42, 45],
[18, 31, 68],
[37, 40, 47],
[7, 23, 52],
[22, 39, 57],
[11, 33, 54],
[17, 36, 41],
[14, 53, 81],
[51, 82, 83],
[13, 49, 84],
[1, 86, 94],
[9, 72, 95]],

[[12, 18, 58],
[50, 80, 82],
[32, 60, 68],
[29, 79, 93],
[27, 69, 81],
[1, 5, 61],
[17, 37, 63],
[65, 67, 73],
[7, 72, 76],
[4, 14, 57],
[77, 78, 90],
[8, 22, 91],
[48, 64, 75],
[10, 28, 89],
[46, 66, 87],
[23, 40, 62],
[6, 21, 30],
[26, 45, 52],
[0, 34, 71],
[31, 36, 92],
[2, 44, 47],
[20, 33, 70],
[39, 42, 49],
[9, 25, 54],
[24, 41, 59],
[13, 35, 56],
[19, 38, 43],
[16, 55, 83],
[53, 84, 85],
[15, 51, 86],
[3, 88, 94],
[11, 74, 95]],

[[14, 20, 60],
[52, 82, 84],
[34, 62, 70],
[1, 31, 81],
[29, 71, 83],
[3, 7, 63],
[19, 39, 65],
[67, 69, 75],
[9, 74, 78],
[6, 16, 59],
[79, 80, 92],
[10, 24, 93],
[50, 66, 77],
[12, 30, 91],
[48, 68, 89],
[25, 42, 64],
[8, 23, 32],
[28, 47, 54],
[2, 36, 73],
[0, 33, 38],
[4, 46, 49],
[22, 35, 72],
[41, 44, 51],
[11, 27, 56],
[26, 43, 61],
[15, 37, 58],
[21, 40, 45],
[18, 57, 85],
[55, 86, 87],
[17, 53, 88],
[5, 90, 94],
[13, 76, 95]],

[[16, 22, 62],
[54, 84, 86],
[36, 64, 72],
[3, 33, 83],
[31, 73, 85],
[5, 9, 65],
[21, 41, 67],
[69, 71, 77],
[11, 76, 80],
[8, 18, 61],
[0, 81, 82],
[1, 12, 26],
[52, 68, 79],
[14, 32, 93],
[50, 70, 91],
[27, 44, 66],
[10, 25, 34],
[30, 49, 56],
[4, 38, 75],
[2, 35, 40],
[6, 48, 51],
[24, 37, 74],
[43, 46, 53],
[13, 29, 58],
[28, 45, 63],
[17, 39, 60],
[23, 42, 47],
[20, 59, 87],
[57, 88, 89],
[19, 55, 90],
[7, 92, 94],
[15, 78, 95]],

[[18, 24, 64],
[56, 86, 88],
[38, 66, 74],
[5, 35, 85],
[33, 75, 87],
[7, 11, 67],
[23, 43, 69],
[71, 73, 79],
[13, 78, 82],
[10, 20, 63],
[2, 83, 84],
[3, 14, 28],
[54, 70, 81],
[1, 16, 34],
[52, 72, 93],
[29, 46, 68],
[12, 27, 36],
[32, 51, 58],
[6, 40, 77],
[4, 37, 42],
[8, 50, 53],
[26, 39, 76],
[45, 48, 55],
[15, 31, 60],
[30, 47, 65],
[19, 41, 62],
[25, 44, 49],
[22, 61, 89],
[59, 90, 91],
[21, 57, 92],
[0, 9, 94],
[17, 80, 95]],

[[20, 26, 66],
[58, 88, 90],
[40, 68, 76],
[7, 37, 87],
[35, 77, 89],
[9, 13, 69],
[25, 45, 71],
[73, 75, 81],
[15, 80, 84],
[12, 22, 65],
[4, 85, 86],
[5, 16, 30],
[56, 72, 83],
[3, 18, 36],
[1, 54, 74],
[31, 48, 70],
[14, 29, 38],
[34, 53, 60],
[8, 42, 79],
[6, 39, 44],
[10, 52, 55],
[28, 41, 78],
[47, 50, 57],
[17, 33, 62],
[32, 49, 67],
[21, 43, 64],
[27, 46, 51],
[24, 63, 91],
[61, 92, 93],
[0, 23, 59],
[2, 11, 94],
[19, 82, 95]],

[[22, 28, 68],
[60, 90, 92],
[42, 70, 78],
[9, 39, 89],
[37, 79, 91],
[11, 15, 71],
[27, 47, 73],
[75, 77, 83],
[17, 82, 86],
[14, 24, 67],
[6, 87, 88],
[7, 18, 32],
[58, 74, 85],
[5, 20, 38],
[3, 56, 76],
[33, 50, 72],
[16, 31, 40],
[36, 55, 62],
[10, 44, 81],
[8, 41, 46],
[12, 54, 57],
[30, 43, 80],
[49, 52, 59],
[19, 35, 64],
[34, 51, 69],
[23, 45, 66],
[29, 48, 53],
[26, 65, 93],
[0, 1, 63],
[2, 25, 61],
[4, 13, 94],
[21, 84, 95]],

[[24, 30, 70],
[0, 62, 92],
[44, 72, 80],
[11, 41, 91],
[39, 81, 93],
[13, 17, 73],
[29, 49, 75],
[77, 79, 85],
[19, 84, 88],
[16, 26, 69],
[8, 89, 90],
[9, 20, 34],
[60, 76, 87],
[7, 22, 40],
[5, 58, 78],
[35, 52, 74],
[18, 33, 42],
[38, 57, 64],
[12, 46, 83],
[10, 43, 48],
[14, 56, 59],
[32, 45, 82],
[51, 54, 61],
[21, 37, 66],
[36, 53, 71],
[25, 47, 68],
[31, 50, 55],
[1, 28, 67],
[2, 3, 65],
[4, 27, 63],
[6, 15, 94],
[23, 86, 95]],

[[26, 32, 72],
[0, 2, 64],
[46, 74, 82],
[13, 43, 93],
[1, 41, 83],
[15, 19, 75],
[31, 51, 77],
[79, 81, 87],
[21, 86, 90],
[18, 28, 71],
[10, 91, 92],
[11, 22, 36],
[62, 78, 89],
[9, 24, 42],
[7, 60, 80],
[37, 54, 76],
[20, 35, 44],
[40, 59, 66],
[14, 48, 85],
[12, 45, 50],
[16, 58, 61],
[34, 47, 84],
[53, 56, 63],
[23, 39, 68],
[38, 55, 73],
[27, 49, 70],
[33, 52, 57],
[3, 30, 69],
[4, 5, 67],
[6, 29, 65],
[8, 17, 94],
[25, 88, 95]],

[[28, 34, 74],
[2, 4, 66],
[48, 76, 84],
[1, 15, 45],
[3, 43, 85],
[17, 21, 77],
[33, 53, 79],
[81, 83, 89],
[23, 88, 92],
[20, 30, 73],
[0, 12, 93],
[13, 24, 38],
[64, 80, 91],
[11, 26, 44],
[9, 62, 82],
[39, 56, 78],
[22, 37, 46],
[42, 61, 68],
[16, 50, 87],
[14, 47, 52],
[18, 60, 63],
[36, 49, 86],
[55, 58, 65],
[25, 41, 70],
[40, 57, 75],
[29, 51, 72],
[35, 54, 59],
[5, 32, 71],
[6, 7, 69],
[8, 31, 67],
[10, 19, 94],
[27, 90, 95]],

[[30, 36, 76],
[4, 6, 68],
[50, 78, 86],
[3, 17, 47],
[5, 45, 87],
[19, 23, 79],
[35, 55, 81],
[83, 85, 91],
[0, 25, 90],
[22, 32, 75],
[1, 2, 14],
[15, 26, 40],
[66, 82, 93],
[13, 28, 46],
[11, 64, 84],
[41, 58, 80],
[24, 39, 48],
[44, 63, 70],
[18, 52, 89],
[16, 49, 54],
[20, 62, 65],
[38, 51, 88],
[57, 60, 67],
[27, 43, 72],
[42, 59, 77],
[31, 53, 74],
[37, 56, 61],
[7, 34, 73],
[8, 9, 71],
[10, 33, 69],
[12, 21, 94],
[29, 92, 95]],

[[32, 38, 78],
[6, 8, 70],
[52, 80, 88],
[5, 19, 49],
[7, 47, 89],
[21, 25, 81],
[37, 57, 83],
[85, 87, 93],
[2, 27, 92],
[24, 34, 77],
[3, 4, 16],
[17, 28, 42],
[1, 68, 84],
[15, 30, 48],
[13, 66, 86],
[43, 60, 82],
[26, 41, 50],
[46, 65, 72],
[20, 54, 91],
[18, 51, 56],
[22, 64, 67],
[40, 53, 90],
[59, 62, 69],
[29, 45, 74],
[44, 61, 79],
[33, 55, 76],
[39, 58, 63],
[9, 36, 75],
[10, 11, 73],
[12, 35, 71],
[14, 23, 94],
[0, 31, 95]],

[[34, 40, 80],
[8, 10, 72],
[54, 82, 90],
[7, 21, 51],
[9, 49, 91],
[23, 27, 83],
[39, 59, 85],
[1, 87, 89],
[0, 4, 29],
[26, 36, 79],
[5, 6, 18],
[19, 30, 44],
[3, 70, 86],
[17, 32, 50],
[15, 68, 88],
[45, 62, 84],
[28, 43, 52],
[48, 67, 74],
[22, 56, 93],
[20, 53, 58],
[24, 66, 69],
[42, 55, 92],
[61, 64, 71],
[31, 47, 76],
[46, 63, 81],
[35, 57, 78],
[41, 60, 65],
[11, 38, 77],
[12, 13, 75],
[14, 37, 73],
[16, 25, 94],
[2, 33, 95]],

[[36, 42, 82],
[10, 12, 74],
[56, 84, 92],
[9, 23, 53],
[11, 51, 93],
[25, 29, 85],
[41, 61, 87],
[3, 89, 91],
[2, 6, 31],
[28, 38, 81],
[7, 8, 20],
[21, 32, 46],
[5, 72, 88],
[19, 34, 52],
[17, 70, 90],
[47, 64, 86],
[30, 45, 54],
[50, 69, 76],
[1, 24, 58],
[22, 55, 60],
[26, 68, 71],
[0, 44, 57],
[63, 66, 73],
[33, 49, 78],
[48, 65, 83],
[37, 59, 80],
[43, 62, 67],
[13, 40, 79],
[14, 15, 77],
[16, 39, 75],
[18, 27, 94],
[4, 35, 95]],

[[38, 44, 84],
[12, 14, 76],
[0, 58, 86],
[11, 25, 55],
[1, 13, 53],
[27, 31, 87],
[43, 63, 89],
[5, 91, 93],
[4, 8, 33],
[30, 40, 83],
[9, 10, 22],
[23, 34, 48],
[7, 74, 90],
[21, 36, 54],
[19, 72, 92],
[49, 66, 88],
[32, 47, 56],
[52, 71, 78],
[3, 26, 60],
[24, 57, 62],
[28, 70, 73],
[2, 46, 59],
[65, 68, 75],
[35, 51, 80],
[50, 67, 85],
[39, 61, 82],
[45, 64, 69],
[15, 42, 81],
[16, 17, 79],
[18, 41, 77],
[20, 29, 94],
[6, 37, 95]],

[[40, 46, 86],
[14, 16, 78],
[2, 60, 88],
[13, 27, 57],
[3, 15, 55],
[29, 33, 89],
[45, 65, 91],
[1, 7, 93],
[6, 10, 35],
