[[[0, 49, 98],
[8, 30, 96],
[1, 17, 58],
[24, 27, 71],
[18, 39, 53],
[12, 28, 97],
[36, 45, 65],
[40, 44, 63],
[19, 37, 49],
[35, 47, 69],
[9, 33, 91],
[22, 23, 75],
[4, 11, 81],
[38, 48, 64],
[5, 16, 56],
[6, 14, 59],
[0, 13, 80],
[3, 20, 57],
[41, 42, 66],
[70, 72, 73],
[60, 67, 95],
[51, 77, 87],
[54, 83, 85],
[55, 78, 89],
[62, 68, 92],
[52, 79, 84],
[50, 82, 90]],

[[12, 61, 98],
[8, 13, 56],
[19, 33, 75],
[2, 38, 97],
[14, 43, 81],
[16, 46, 80],
[18, 30, 73],
[17, 44, 83],
[4, 37, 94],
[7, 11, 58],
[5, 26, 89],
[15, 48, 77],
[23, 32, 52],
[27, 31, 50],
[6, 24, 85],
[22, 34, 49],
[20, 45, 78],
[9, 10, 62],
[40, 47, 68],
[25, 28, 51],
[3, 41, 92],
[1, 35, 95],
[36, 42, 67],
[0, 39, 93],
[21, 29, 53],
[57, 59, 60],
[54, 82, 96],
[64, 74, 87],
[63, 72, 90],
[65, 76, 84],
[55, 79, 91],
[66, 71, 88],
[69, 70, 86]],

[[32, 81, 98],
[28, 33, 83],
[4, 39, 95],
[9, 22, 68],
[14, 41, 52],
[17, 36, 51],
[1, 38, 93],
[15, 37, 54],
[8, 24, 65],
[31, 34, 78],
[25, 46, 60],
[19, 35, 55],
[3, 43, 72],
[2, 47, 70],
[26, 44, 56],
[5, 42, 76],
[16, 40, 49],
[29, 30, 82],
[11, 18, 88],
[6, 45, 71],
[12, 23, 63],
[13, 21, 66],
[7, 20, 87],
[10, 27, 64],
[0, 48, 73],
[77, 79, 80],
[53, 67, 74],
[58, 84, 94],
[61, 90, 92],
[62, 85, 96],
[50, 69, 75],
[59, 86, 91],
[57, 89, 97]],

[[2, 51, 98],
[3, 5, 53],
[9, 23, 65],
[28, 48, 87],
[11, 40, 71],
[13, 36, 70],
[8, 27, 63],
[7, 41, 73],
[34, 43, 84],
[1, 4, 55],
[16, 44, 79],
[12, 38, 74],
[20, 22, 91],
[17, 21, 96],
[14, 45, 82],
[19, 24, 95],
[10, 35, 75],
[0, 6, 52],
[30, 37, 58],
[15, 25, 97],
[31, 42, 89],
[32, 47, 85],
[33, 39, 57],
[29, 46, 90],
[18, 26, 92],
[49, 50, 54],
[72, 86, 93],
[61, 64, 77],
[60, 69, 80],
[62, 66, 81],
[76, 88, 94],
[56, 68, 78],
[59, 67, 83]],

[[14, 63, 98],
[15, 17, 65],
[21, 35, 77],
[11, 47, 50],
[3, 23, 90],
[6, 25, 89],
[27, 39, 82],
[4, 26, 85],
[13, 46, 54],
[16, 20, 67],
[7, 28, 91],
[1, 24, 86],
[32, 41, 61],
[29, 40, 59],
[8, 33, 94],
[31, 36, 58],
[5, 22, 87],
[18, 19, 64],
[0, 42, 70],
[34, 37, 60],
[12, 43, 52],
[10, 44, 55],
[2, 45, 76],
[9, 48, 53],
[30, 38, 62],
[66, 68, 69],
[49, 56, 84],
[73, 83, 96],
[72, 81, 92],
[74, 78, 93],
[51, 57, 88],
[75, 80, 97],
[71, 79, 95]],

[[36, 85, 98],
[37, 39, 87],
[8, 43, 50],
[20, 33, 72],
[25, 45, 56],
[21, 47, 62],
[12, 42, 55],
[26, 48, 58],
[19, 28, 76],
[35, 38, 89],
[1, 29, 64],
[23, 46, 59],
[5, 7, 83],
[2, 13, 81],
[6, 30, 67],
[4, 9, 80],
[27, 44, 60],
[40, 41, 86],
[15, 22, 92],
[0, 10, 82],
[16, 34, 74],
[17, 32, 70],
[18, 24, 91],
[14, 31, 75],
[3, 11, 77],
[84, 88, 90],
[57, 71, 78],
[49, 69, 95],
[54, 65, 94],
[51, 66, 96],
[61, 73, 79],
[53, 63, 97],
[52, 68, 93]],

[[27, 76, 98],
[21, 23, 71],
[34, 48, 90],
[4, 17, 56],
[9, 29, 96],
[12, 31, 95],
[33, 45, 88],
[10, 32, 91],
[3, 19, 60],
[22, 26, 73],
[20, 41, 55],
[7, 30, 92],
[38, 47, 67],
[35, 46, 65],
[14, 39, 51],
[37, 42, 64],
[11, 28, 93],
[24, 25, 70],
[6, 13, 83],
[40, 43, 66],
[0, 18, 58],
[1, 16, 61],
[2, 8, 82],
[5, 15, 59],
[36, 44, 68],
[72, 74, 75],
[62, 69, 97],
[53, 79, 89],
[49, 78, 87],
[50, 80, 84],
[57, 63, 94],
[54, 81, 86],
[52, 77, 85]],

[[26, 75, 98],
[22, 27, 70],
[33, 47, 89],
[3, 16, 62],
[8, 28, 95],
[11, 30, 94],
[32, 44, 87],
[9, 31, 97],
[2, 18, 59],
[21, 25, 72],
[19, 40, 54],
[13, 29, 91],
[37, 46, 66],
[41, 45, 64],
[20, 38, 50],
[36, 48, 63],
[10, 34, 92],
[23, 24, 76],
[5, 12, 82],
[39, 42, 65],
[6, 17, 57],
[0, 15, 60],
[1, 7, 81],
[4, 14, 58],
[35, 43, 67],
[71, 73, 74],
[61, 68, 96],
[52, 78, 88],
[55, 77, 86],
[49, 79, 90],
[56, 69, 93],
[53, 80, 85],
[51, 83, 84]],

[[19, 68, 98],
[15, 20, 63],
[26, 40, 82],
[9, 45, 55],
[1, 21, 88],
[4, 23, 87],
[25, 37, 80],
[2, 24, 90],
[11, 44, 52],
[14, 18, 65],
[12, 33, 96],
[6, 22, 84],
[30, 39, 59],
[34, 38, 57],
[13, 31, 92],
[29, 41, 56],
[3, 27, 85],
[16, 17, 69],
[5, 47, 75],
[32, 35, 58],
[10, 48, 50],
[8, 42, 53],
[0, 43, 74],
[7, 46, 51],
[28, 36, 60],
[64, 66, 67],
[54, 61, 89],
[71, 81, 94],
[70, 79, 97],
[72, 83, 91],
[49, 62, 86],
[73, 78, 95],
[76, 77, 93]],

[[22, 71, 98],
[23, 25, 73],
[29, 43, 85],
[6, 19, 58],
[11, 31, 91],
[7, 33, 97],
[28, 47, 90],
[12, 34, 93],
[5, 14, 62],
[21, 24, 75],
[15, 36, 50],
[9, 32, 94],
[40, 42, 69],
[37, 48, 67],
[16, 41, 53],
[39, 44, 66],
[13, 30, 95],
[26, 27, 72],
[1, 8, 78],
[35, 45, 68],
[2, 20, 60],
[3, 18, 56],
[4, 10, 77],
[0, 17, 61],
[38, 46, 63],
[70, 74, 76],
[57, 64, 92],
[55, 81, 84],
[51, 80, 89],
[52, 82, 86],
[59, 65, 96],
[49, 83, 88],
[54, 79, 87]],

[[40, 89, 98],
[36, 41, 84],
[12, 47, 54],
[17, 30, 76],
[22, 42, 60],
[25, 44, 59],
[9, 46, 52],
[23, 45, 62],
[16, 32, 73],
[35, 39, 86],
[5, 33, 68],
[27, 43, 56],
[2, 11, 80],
[6, 10, 78],
[3, 34, 64],
[1, 13, 77],
[24, 48, 57],
[37, 38, 90],
[19, 26, 96],
[4, 7, 79],
[20, 31, 71],
[14, 29, 74],
[15, 21, 95],
[18, 28, 72],
[0, 8, 81],
[85, 87, 88],
[61, 75, 82],
[53, 66, 92],
[51, 69, 91],
[55, 63, 93],
[58, 70, 83],
[50, 67, 94],
[49, 65, 97]],

[[6, 55, 98],
[0, 2, 50],
[13, 27, 69],
[32, 45, 84],
[8, 37, 75],
[10, 40, 74],
[12, 24, 67],
[11, 38, 70],
[31, 47, 88],
[1, 5, 52],
[20, 48, 83],
[9, 35, 71],
[17, 26, 95],
[14, 25, 93],
[18, 42, 79],
[16, 21, 92],
[7, 39, 72],
[3, 4, 49],
[34, 41, 62],
[19, 22, 94],
[28, 46, 86],
[29, 44, 89],
[30, 36, 61],
[33, 43, 87],
[15, 23, 96],
[51, 53, 54],
[76, 90, 97],
[58, 68, 81],
[57, 66, 77],
[59, 63, 78],
[73, 85, 91],
[60, 65, 82],
[56, 64, 80]],

[[42, 91, 98],
[43, 45, 93],
[0, 14, 56],
[26, 39, 78],
[2, 31, 69],
[4, 34, 68],
[6, 18, 61],
[5, 32, 64],
[25, 41, 82],
[44, 48, 95],
[7, 35, 70],
[3, 29, 65],
[11, 20, 89],
[8, 19, 87],
[12, 36, 73],
[10, 15, 86],
[1, 33, 66],
[46, 47, 92],
[21, 28, 49],
[13, 16, 88],
[22, 40, 80],
[23, 38, 83],
[24, 30, 55],
[27, 37, 81],
[9, 17, 90],
[94, 96, 97],
[63, 77, 84],
[52, 62, 75],
[51, 60, 71],
[53, 57, 72],
[67, 79, 85],
[54, 59, 76],
[50, 58, 74]],

[[10, 59, 98],
[11, 13, 61],
[17, 31, 73],
[0, 36, 95],
[19, 48, 79],
[14, 44, 78],
[16, 28, 71],
[15, 42, 81],
[2, 35, 92],
[9, 12, 56],
[3, 24, 87],
[20, 46, 82],
[21, 30, 50],
[25, 29, 55],
[4, 22, 90],
[27, 32, 54],
[18, 43, 83],
[7, 8, 60],
[38, 45, 66],
[23, 33, 49],
[1, 39, 97],
[6, 40, 93],
[41, 47, 65],
[5, 37, 91],
[26, 34, 51],
[57, 58, 62],
[52, 80, 94],
[69, 72, 85],
[68, 70, 88],
[63, 74, 89],
[53, 77, 96],
[64, 76, 86],
[67, 75, 84]],

[[18, 67, 98],
[14, 19, 69],
[25, 39, 81],
[8, 44, 54],
[0, 27, 87],
[3, 22, 86],
[24, 36, 79],
[1, 23, 89],
[10, 43, 51],
[17, 20, 64],
[11, 32, 95],
[5, 21, 90],
[29, 38, 58],
[33, 37, 56],
[12, 30, 91],
[28, 40, 62],
[2, 26, 84],
[15, 16, 68],
[4, 46, 74],
[31, 41, 57],
[9, 47, 49],
[7, 48, 52],
[6, 42, 73],
[13, 45, 50],
[34, 35, 59],
[63, 65, 66],
[53, 60, 88],
[70, 80, 93],
[76, 78, 96],
[71, 82, 97],
[55, 61, 85],
[72, 77, 94],
[75, 83, 92]],

[[15, 64, 98],
[16, 18, 66],
[22, 36, 78],
[12, 48, 51],
[4, 24, 84],
[0, 26, 90],
[21, 40, 83],
[5, 27, 86],
[7, 47, 55],
[14, 17, 68],
[8, 29, 92],
[2, 25, 87],
[33, 35, 62],
[30, 41, 60],
[9, 34, 95],
[32, 37, 59],
[6, 23, 88],
[19, 20, 65],
[1, 43, 71],
[28, 38, 61],
[13, 44, 53],
[11, 45, 49],
[3, 46, 70],
[10, 42, 54],
[31, 39, 56],
[63, 67, 69],
[50, 57, 85],
[74, 77, 97],
[73, 82, 93],
[75, 79, 94],
[52, 58, 89],
[76, 81, 91],
[72, 80, 96]],

[[43, 92, 98],
[44, 46, 94],
[1, 15, 57],
[27, 40, 79],
[3, 32, 63],
[5, 28, 69],
[0, 19, 62],
[6, 33, 65],
[26, 35, 83],
[42, 45, 96],
[8, 36, 71],
[4, 30, 66],
[12, 14, 90],
[9, 20, 88],
[13, 37, 74],
[11, 16, 87],
[2, 34, 67],
[47, 48, 93],
[22, 29, 50],
[7, 17, 89],
[23, 41, 81],
[24, 39, 77],
[25, 31, 49],
[21, 38, 82],
[10, 18, 84],
[91, 95, 97],
[64, 78, 85],
[53, 56, 76],
[52, 61, 72],
[54, 58, 73],
[68, 80, 86],
[55, 60, 70],
[51, 59, 75]],

[[17, 66, 98],
[18, 20, 68],
[24, 38, 80],
[7, 43, 53],
[6, 26, 86],
[2, 21, 85],
[23, 35, 78],
[0, 22, 88],
[9, 42, 50],
[16, 19, 63],
[10, 31, 94],
[4, 27, 89],
[28, 37, 57],
[32, 36, 62],
[11, 29, 97],
[34, 39, 61],
[1, 25, 90],
[14, 15, 67],
[3, 45, 73],
[30, 40, 56],
[8, 46, 55],
[13, 47, 51],
[5, 48, 72],
[12, 44, 49],
[33, 41, 58],
[64, 65, 69],
[52, 59, 87],
[76, 79, 92],
[75, 77, 95],
[70, 81, 96],
[54, 60, 84],
[71, 83, 93],
[74, 82, 91]],

[[8, 57, 98],
[9, 11, 59],
[15, 29, 71],
[5, 41, 93],
[17, 46, 77],
[19, 42, 83],
[14, 33, 76],
[20, 47, 79],
[0, 40, 97],
[7, 10, 61],
[1, 22, 85],
[18, 44, 80],
[26, 28, 55],
[23, 34, 53],
[2, 27, 88],
[25, 30, 52],
[16, 48, 81],
[12, 13, 58],
[36, 43, 64],
[21, 31, 54],
[6, 37, 95],
[4, 38, 91],
[39, 45, 63],
[3, 35, 96],
[24, 32, 49],
[56, 60, 62],
[50, 78, 92],
[67, 70, 90],
[66, 75, 86],
[68, 72, 87],
[51, 82, 94],
[69, 74, 84],
[65, 73, 89]],

[[4, 53, 98],
[0, 5, 55],
[11, 25, 67],
[30, 43, 89],
[13, 35, 73],
[8, 38, 72],
[10, 22, 65],
[9, 36, 75],
[29, 45, 86],
[3, 6, 50],
[18, 46, 81],
[7, 40, 76],
[15, 24, 93],
[19, 23, 91],
[16, 47, 77],
[14, 26, 97],
[12, 37, 70],
[1, 2, 54],
[32, 39, 60],
[17, 27, 92],
[33, 44, 84],
[34, 42, 87],
[28, 41, 59],
[31, 48, 85],
[20, 21, 94],
[49, 51, 52],
[74, 88, 95],
[56, 66, 79],
[62, 64, 82],
[57, 68, 83],
[71, 90, 96],
[58, 63, 80],
[61, 69, 78]],

[[28, 77, 98],
[29, 31, 79],
[0, 35, 91],
[12, 25, 64],
[17, 37, 55],
[20, 39, 54],
[4, 41, 96],
[18, 40, 50],
[11, 27, 68],
[30, 34, 81],
[21, 42, 56],
[15, 38, 51],
[6, 46, 75],
[5, 43, 73],
[22, 47, 59],
[1, 45, 72],
[19, 36, 52],
[32, 33, 78],
[7, 14, 84],
[2, 48, 74],
[8, 26, 66],
[9, 24, 69],
[10, 16, 90],
[13, 23, 67],
[3, 44, 76],
[80, 82, 83],
[49, 63, 70],
[61, 87, 97],
[57, 86, 95],
[58, 88, 92],
[53, 65, 71],
[62, 89, 94],
[60, 85, 93]],

[[23, 72, 98],
[24, 26, 74],
[30, 44, 86],
[0, 20, 59],
[12, 32, 92],
[8, 34, 91],
[29, 48, 84],
[13, 28, 94],
[6, 15, 56],
[22, 25, 76],
[16, 37, 51],
[10, 33, 95],
[41, 43, 63],
[38, 42, 68],
[17, 35, 54],
[40, 45, 67],
[7, 31, 96],
[21, 27, 73],
[2, 9, 79],
[36, 46, 69],
[3, 14, 61],
[4, 19, 57],
[5, 11, 78],
[1, 18, 62],
[39, 47, 64],
[70, 71, 75],
[58, 65, 93],
[49, 82, 85],
[52, 81, 90],
[53, 83, 87],
[60, 66, 97],
[50, 77, 89],
[55, 80, 88]],

[[47, 96, 98],
[43, 48, 91],
[5, 19, 61],
[24, 37, 83],
[0, 29, 67],
[2, 32, 66],
[4, 16, 59],
[3, 30, 69],
[23, 39, 80],
[42, 46, 93],
[12, 40, 75],
[1, 34, 63],
[9, 18, 87],
[13, 17, 85],
[10, 41, 71],
[8, 20, 84],
[6, 31, 64],
[44, 45, 97],
[26, 33, 54],
[11, 14, 86],
[27, 38, 78],
[21, 36, 81],
[22, 28, 53],
[25, 35, 79],
[7, 15, 88],
[92, 94, 95],
[68, 82, 89],
[50, 60, 73],
[49, 58, 76],
[51, 62, 70],
[65, 77, 90],
[52, 57, 74],
[55, 56, 72]],

[[45, 94, 98],
[46, 48, 96],
[3, 17, 59],
[22, 35, 81],
[5, 34, 65],
[0, 30, 64],
[2, 14, 57],
[1, 28, 67],
[21, 37, 78],
[44, 47, 91],
[10, 38, 73],
[6, 32, 68],
[7, 16, 85],
[11, 15, 90],
[8, 39, 76],
[13, 18, 89],
[4, 29, 69],
[42, 43, 95],
[24, 31, 52],
[9, 19, 84],
[25, 36, 83],
[26, 41, 79],
[27, 33, 51],
[23, 40, 77],
[12, 20, 86],
[92, 93, 97],
[66, 80, 87],
[55, 58, 71],
[54, 56, 74],
[49, 60, 75],
[63, 82, 88],
[50, 62, 72],
[53, 61, 70]],

[[31, 80, 98],
[32, 34, 82],
[3, 38, 94],
[8, 21, 67],
[20, 40, 51],
[16, 35, 50],
[0, 37, 92],
[14, 36, 53],
[7, 23, 64],
[30, 33, 77],
[24, 45, 59],
[18, 41, 54],
[2, 42, 71],
[1, 46, 76],
[25, 43, 62],
[4, 48, 75],
[15, 39, 55],
[28, 29, 81],
[10, 17, 87],
[5, 44, 70],
[11, 22, 69],
[12, 27, 65],
[13, 19, 86],
[9, 26, 63],
[6, 47, 72],
[78, 79, 83],
[52, 66, 73],
[57, 90, 93],
[60, 89, 91],
[61, 84, 95],
[49, 68, 74],
[58, 85, 97],
[56, 88, 96]],

[[44, 93, 98],
[45, 47, 95],
[2, 16, 58],
[21, 41, 80],
[4, 33, 64],
[6, 29, 63],
[1, 20, 56],
[0, 34, 66],
[27, 36, 77],
[43, 46, 97],
[9, 37, 72],
[5, 31, 67],
[13, 15, 84],
[10, 14, 89],
[7, 38, 75],
[12, 17, 88],
[3, 28, 68],
[42, 48, 94],
[23, 30, 51],
[8, 18, 90],
[24, 35, 82],
[25, 40, 78],
[26, 32, 50],
[22, 39, 83],
[11, 19, 85],
[91, 92, 96],
[65, 79, 86],
[54, 57, 70],
[53, 62, 73],
[55, 59, 74],
[69, 81, 87],
[49, 61, 71],
[52, 60, 76]],

[[24, 73, 98],
[25, 27, 75],
[31, 45, 87],
[1, 14, 60],
[13, 33, 93],
[9, 28, 92],
[30, 42, 85],
[7, 29, 95],
[0, 16, 57],
[23, 26, 70],
[17, 38, 52],
[11, 34, 96],
[35, 44, 64],
[39, 43, 69],
[18, 36, 55],
[41, 46, 68],
[8, 32, 97],
[21, 22, 74],
[3, 10, 80],
[37, 47, 63],
[4, 15, 62],
[5, 20, 58],
[6, 12, 79],
[2, 19, 56],
[40, 48, 65],
[71, 72, 76],
[59, 66, 94],
[50, 83, 86],
[53, 82, 84],
[54, 77, 88],
[61, 67, 91],
[51, 78, 90],
[49, 81, 89]],

[[5, 54, 98],
[1, 6, 49],
[12, 26, 68],
[31, 44, 90],
[7, 36, 74],
[9, 39, 73],
[11, 23, 66],
[10, 37, 76],
[30, 46, 87],
[0, 4, 51],
[19, 47, 82],
[8, 41, 70],
[16, 25, 94],
[20, 24, 92],
[17, 48, 78],
[15, 27, 91],
[13, 38, 71],
[2, 3, 55],
[33, 40, 61],
[18, 21, 93],
[34, 45, 85],
[28, 43, 88],
[29, 35, 60],
[32, 42, 86],
[14, 22, 95],
[50, 52, 53],
[75, 89, 96],
[57, 67, 80],
[56, 65, 83],
[58, 69, 77],
[72, 84, 97],
[59, 64, 81],
[62, 63, 79]],

