[[[0, 31, 62],
[16, 55, 69]],

[[16, 47, 78],
[10, 17, 21],
[0, 19, 29],
[24, 25, 30],
[9, 12, 27],
[4, 18, 26],
[41, 48, 52],
[31, 50, 60],
[55, 56, 61],
[40, 43, 58],
[35, 49, 57],
[72, 79, 83],
[62, 81, 91],
[86, 87, 92],
[71, 74, 89],
[66, 80, 88],
[11, 46, 84],
[1, 44, 65],
[2, 38, 70],
[5, 51, 85],
[14, 59, 68],
[15, 53, 73],
[13, 34, 63],
[7, 39, 64],
[20, 54, 67],
[28, 37, 76],
[22, 42, 77],
[3, 32, 75],
[8, 33, 69],
[23, 36, 82],
[6, 45, 90]],

[[17, 48, 79],
[11, 18, 22],
[1, 20, 30],
[0, 25, 26],
[10, 13, 28],
[5, 19, 27],
[42, 49, 53],
[32, 51, 61],
[31, 56, 57],
[41, 44, 59],
[36, 50, 58],
[73, 80, 84],
[63, 82, 92],
[62, 87, 88],
[72, 75, 90],
[67, 81, 89],
[12, 47, 85],
[2, 45, 66],
[3, 39, 71],
[6, 52, 86],
[15, 60, 69],
[16, 54, 74],
[14, 35, 64],
[8, 40, 65],
[21, 55, 68],
[29, 38, 77],
[23, 43, 78],
[4, 33, 76],
[9, 34, 70],
[24, 37, 83],
[7, 46, 91]],

[[20, 51, 82],
[14, 21, 25],
[2, 4, 23],
[3, 28, 29],
[0, 13, 16],
[8, 22, 30],
[45, 52, 56],
[33, 35, 54],
[34, 59, 60],
[31, 44, 47],
[39, 53, 61],
[76, 83, 87],
[64, 66, 85],
[65, 90, 91],
[62, 75, 78],
[70, 84, 92],
[15, 50, 88],
[5, 48, 69],
[6, 42, 74],
[9, 55, 89],
[18, 32, 72],
[19, 57, 77],
[17, 38, 67],
[11, 43, 68],
[24, 58, 71],
[1, 41, 80],
[26, 46, 81],
[7, 36, 79],
[12, 37, 73],
[27, 40, 86],
[10, 49, 63]],

[[29, 60, 91],
[3, 23, 30],
[1, 11, 13],
[6, 7, 12],
[9, 22, 25],
[0, 8, 17],
[34, 54, 61],
[32, 42, 44],
[37, 38, 43],
[40, 53, 56],
[31, 39, 48],
[65, 85, 92],
[63, 73, 75],
[68, 69, 74],
[71, 84, 87],
[62, 70, 79],
[24, 59, 66],
[14, 57, 78],
[15, 51, 83],
[18, 33, 67],
[27, 41, 81],
[28, 35, 86],
[26, 47, 76],
[20, 52, 77],
[2, 36, 80],
[10, 50, 89],
[4, 55, 90],
[16, 45, 88],
[21, 46, 82],
[5, 49, 64],
[19, 58, 72]],

[[25, 56, 87],
[19, 26, 30],
[7, 9, 28],
[2, 3, 8],
[5, 18, 21],
[4, 13, 27],
[50, 57, 61],
[38, 40, 59],
[33, 34, 39],
[36, 49, 52],
[35, 44, 58],
[81, 88, 92],
[69, 71, 90],
[64, 65, 70],
[67, 80, 83],
[66, 75, 89],
[20, 55, 62],
[10, 53, 74],
[11, 47, 79],
[14, 60, 63],
[23, 37, 77],
[24, 31, 82],
[22, 43, 72],
[16, 48, 73],
[29, 32, 76],
[6, 46, 85],
[0, 51, 86],
[12, 41, 84],
[17, 42, 78],
[1, 45, 91],
[15, 54, 68]],

[[13, 44, 75],
[7, 14, 18],
[16, 26, 28],
[21, 22, 27],
[6, 9, 24],
[1, 15, 23],
[38, 45, 49],
[47, 57, 59],
[52, 53, 58],
[37, 40, 55],
[32, 46, 54],
[69, 76, 80],
[78, 88, 90],
[83, 84, 89],
[68, 71, 86],
[63, 77, 85],
[8, 43, 81],
[29, 41, 62],
[30, 35, 67],
[2, 48, 82],
[11, 56, 65],
[12, 50, 70],
[10, 31, 91],
[4, 36, 92],
[17, 51, 64],
[25, 34, 73],
[19, 39, 74],
[0, 60, 72],
[5, 61, 66],
[20, 33, 79],
[3, 42, 87]],

[[8, 39, 70],
[2, 9, 13],
[11, 21, 23],
[16, 17, 22],
[1, 4, 19],
[10, 18, 27],
[33, 40, 44],
[42, 52, 54],
[47, 48, 53],
[32, 35, 50],
[41, 49, 58],
[64, 71, 75],
[73, 83, 85],
[78, 79, 84],
[63, 66, 81],
[72, 80, 89],
[3, 38, 76],
[24, 36, 88],
[25, 61, 62],
[28, 43, 77],
[6, 51, 91],
[7, 45, 65],
[5, 57, 86],
[30, 31, 87],
[12, 46, 90],
[20, 60, 68],
[14, 34, 69],
[26, 55, 67],
[0, 56, 92],
[15, 59, 74],
[29, 37, 82]],

[[24, 55, 86],
[18, 25, 29],
[6, 8, 27],
[1, 2, 7],
[4, 17, 20],
[3, 12, 26],
[49, 56, 60],
[37, 39, 58],
[32, 33, 38],
[35, 48, 51],
[34, 43, 57],
[80, 87, 91],
[68, 70, 89],
[63, 64, 69],
[66, 79, 82],
[65, 74, 88],
[19, 54, 92],
[9, 52, 73],
[10, 46, 78],
[13, 59, 62],
[22, 36, 76],
[23, 61, 81],
[21, 42, 71],
[15, 47, 72],
[28, 31, 75],
[5, 45, 84],
[30, 50, 85],
[11, 40, 83],
[16, 41, 77],
[0, 44, 90],
[14, 53, 67]],

[[10, 41, 72],
[4, 11, 15],
[13, 23, 25],
[18, 19, 24],
[3, 6, 21],
[12, 20, 29],
[35, 42, 46],
[44, 54, 56],
[49, 50, 55],
[34, 37, 52],
[43, 51, 60],
[66, 73, 77],
[75, 85, 87],
[80, 81, 86],
[65, 68, 83],
[74, 82, 91],
[5, 40, 78],
[26, 38, 90],
[27, 32, 64],
[30, 45, 79],
[8, 53, 62],
[9, 47, 67],
[7, 59, 88],
[1, 33, 89],
[14, 48, 92],
[22, 31, 70],
[16, 36, 71],
[28, 57, 69],
[2, 58, 63],
[17, 61, 76],
[0, 39, 84]],

[[30, 61, 92],
[0, 4, 24],
[2, 12, 14],
[7, 8, 13],
[10, 23, 26],
[1, 9, 18],
[31, 35, 55],
[33, 43, 45],
[38, 39, 44],
[41, 54, 57],
[32, 40, 49],
[62, 66, 86],
[64, 74, 76],
[69, 70, 75],
[72, 85, 88],
[63, 71, 80],
[25, 60, 67],
[15, 58, 79],
[16, 52, 84],
[19, 34, 68],
[28, 42, 82],
[29, 36, 87],
[27, 48, 77],
[21, 53, 78],
[3, 37, 81],
[11, 51, 90],
[5, 56, 91],
[17, 46, 89],
[22, 47, 83],
[6, 50, 65],
[20, 59, 73]],

[[28, 59, 90],
[2, 22, 29],
[0, 10, 12],
[5, 6, 11],
[8, 21, 24],
[7, 16, 30],
[33, 53, 60],
[31, 41, 43],
[36, 37, 42],
[39, 52, 55],
[38, 47, 61],
[64, 84, 91],
[62, 72, 74],
[67, 68, 73],
[70, 83, 86],
[69, 78, 92],
[23, 58, 65],
[13, 56, 77],
[14, 50, 82],
[17, 32, 66],
[26, 40, 80],
[27, 34, 85],
[25, 46, 75],
[19, 51, 76],
[1, 35, 79],
[9, 49, 88],
[3, 54, 89],
[15, 44, 87],
[20, 45, 81],
[4, 48, 63],
[18, 57, 71]],

[[22, 53, 84],
[16, 23, 27],
[4, 6, 25],
[0, 5, 30],
[2, 15, 18],
[1, 10, 24],
[47, 54, 58],
[35, 37, 56],
[31, 36, 61],
[33, 46, 49],
[32, 41, 55],
[78, 85, 89],
[66, 68, 87],
[62, 67, 92],
[64, 77, 80],
[63, 72, 86],
[17, 52, 90],
[7, 50, 71],
[8, 44, 76],
[11, 57, 91],
[20, 34, 74],
[21, 59, 79],
[19, 40, 69],
[13, 45, 70],
[26, 60, 73],
[3, 43, 82],
[28, 48, 83],
[9, 38, 81],
[14, 39, 75],
[29, 42, 88],
[12, 51, 65]],

[[4, 35, 66],
[5, 9, 29],
[7, 17, 19],
[12, 13, 18],
[0, 15, 28],
[6, 14, 23],
[36, 40, 60],
[38, 48, 50],
[43, 44, 49],
[31, 46, 59],
[37, 45, 54],
[67, 71, 91],
[69, 79, 81],
[74, 75, 80],
[62, 77, 90],
[68, 76, 85],
[30, 34, 72],
[20, 32, 84],
[21, 57, 89],
[24, 39, 73],
[2, 47, 87],
[3, 41, 92],
[1, 53, 82],
[26, 58, 83],
[8, 42, 86],
[16, 56, 64],
[10, 61, 65],
[22, 51, 63],
[27, 52, 88],
[11, 55, 70],
[25, 33, 78]],

[[12, 43, 74],
[6, 13, 17],
[15, 25, 27],
[20, 21, 26],
[5, 8, 23],
[0, 14, 22],
[37, 44, 48],
[46, 56, 58],
[51, 52, 57],
[36, 39, 54],
[31, 45, 53],
[68, 75, 79],
[77, 87, 89],
[82, 83, 88],
[67, 70, 85],
[62, 76, 84],
[7, 42, 80],
[28, 40, 92],
[29, 34, 66],
[1, 47, 81],
[10, 55, 64],
[11, 49, 69],
[9, 61, 90],
[3, 35, 91],
[16, 50, 63],
[24, 33, 72],
[18, 38, 73],
[30, 59, 71],
[4, 60, 65],
[19, 32, 78],
[2, 41, 86]],

[[5, 36, 67],
[6, 10, 30],
[8, 18, 20],
[13, 14, 19],
[1, 16, 29],
[7, 15, 24],
[37, 41, 61],
[39, 49, 51],
[44, 45, 50],
[32, 47, 60],
[38, 46, 55],
[68, 72, 92],
[70, 80, 82],
[75, 76, 81],
[63, 78, 91],
[69, 77, 86],
[0, 35, 73],
[21, 33, 85],
[22, 58, 90],
[25, 40, 74],
[3, 48, 88],
[4, 42, 62],
[2, 54, 83],
[27, 59, 84],
[9, 43, 87],
[17, 57, 65],
[11, 31, 66],
[23, 52, 64],
[28, 53, 89],
[12, 56, 71],
[26, 34, 79]],

[[15, 46, 77],
[9, 16, 20],
[18, 28, 30],
[23, 24, 29],
[8, 11, 26],
[3, 17, 25],
[40, 47, 51],
[49, 59, 61],
[54, 55, 60],
[39, 42, 57],
[34, 48, 56],
[71, 78, 82],
[80, 90, 92],
[85, 86, 91],
[70, 73, 88],
[65, 79, 87],
[10, 45, 83],
[0, 43, 64],
[1, 37, 69],
[4, 50, 84],
[13, 58, 67],
[14, 52, 72],
[12, 33, 62],
[6, 38, 63],
[19, 53, 66],
[27, 36, 75],
[21, 41, 76],
[2, 31, 74],
[7, 32, 68],
[22, 35, 81],
[5, 44, 89]],

[[14, 45, 76],
[8, 15, 19],
[17, 27, 29],
[22, 23, 28],
[7, 10, 25],
[2, 16, 24],
[39, 46, 50],
[48, 58, 60],
[53, 54, 59],
[38, 41, 56],
[33, 47, 55],
[70, 77, 81],
[79, 89, 91],
[84, 85, 90],
[69, 72, 87],
[64, 78, 86],
[9, 44, 82],
[30, 42, 63],
[0, 36, 68],
[3, 49, 83],
[12, 57, 66],
[13, 51, 71],
[11, 32, 92],
[5, 37, 62],
[18, 52, 65],
[26, 35, 74],
[20, 40, 75],
[1, 61, 73],
[6, 31, 67],
[21, 34, 80],
[4, 43, 88]],

[[11, 42, 73],
[5, 12, 16],
[14, 24, 26],
[19, 20, 25],
[4, 7, 22],
[13, 21, 30],
[36, 43, 47],
[45, 55, 57],
[50, 51, 56],
[35, 38, 53],
[44, 52, 61],
[67, 74, 78],
[76, 86, 88],
[81, 82, 87],
[66, 69, 84],
[75, 83, 92],
[6, 41, 79],
[27, 39, 91],
[28, 33, 65],
[0, 46, 80],
[9, 54, 63],
[10, 48, 68],
[8, 60, 89],
[2, 34, 90],
[15, 49, 62],
[23, 32, 71],
[17, 37, 72],
[29, 58, 70],
[3, 59, 64],
[18, 31, 77],
[1, 40, 85]],

[[2, 33, 64],
[3, 7, 27],
[5, 15, 17],
[10, 11, 16],
[13, 26, 29],
[4, 12, 21],
[34, 38, 58],
[36, 46, 48],
[41, 42, 47],
[44, 57, 60],
[35, 43, 52],
[65, 69, 89],
[67, 77, 79],
[72, 73, 78],
[75, 88, 91],
[66, 74, 83],
[28, 32, 70],
[18, 61, 82],
[19, 55, 87],
[22, 37, 71],
[0, 45, 85],
[1, 39, 90],
[30, 51, 80],
[24, 56, 81],
[6, 40, 84],
[14, 54, 62],
[8, 59, 63],
[20, 49, 92],
[25, 50, 86],
[9, 53, 68],
[23, 31, 76]],

[[6, 37, 68],
[0, 7, 11],
[9, 19, 21],
[14, 15, 20],
[2, 17, 30],
[8, 16, 25],
[31, 38, 42],
[40, 50, 52],
[45, 46, 51],
[33, 48, 61],
[39, 47, 56],
[62, 69, 73],
[71, 81, 83],
[76, 77, 82],
[64, 79, 92],
[70, 78, 87],
[1, 36, 74],
[22, 34, 86],
[23, 59, 91],
[26, 41, 75],
[4, 49, 89],
[5, 43, 63],
[3, 55, 84],
[28, 60, 85],
[10, 44, 88],
[18, 58, 66],
[12, 32, 67],
[24, 53, 65],
[29, 54, 90],
[13, 57, 72],
[27, 35, 80]],

[[18, 49, 80],
[12, 19, 23],
[0, 2, 21],
[1, 26, 27],
[11, 14, 29],
[6, 20, 28],
[43, 50, 54],
[31, 33, 52],
[32, 57, 58],
[42, 45, 60],
[37, 51, 59],
[74, 81, 85],
[62, 64, 83],
[63, 88, 89],
[73, 76, 91],
[68, 82, 90],
[13, 48, 86],
[3, 46, 67],
[4, 40, 72],
[7, 53, 87],
[16, 61, 70],
[17, 55, 75],
[15, 36, 65],
[9, 41, 66],
[22, 56, 69],
[30, 39, 78],
[24, 44, 79],
[5, 34, 77],
[10, 35, 71],
[25, 38, 84],
[8, 47, 92]],

[[23, 54, 85],
[17, 24, 28],
[5, 7, 26],
[0, 1, 6],
[3, 16, 19],
[2, 11, 25],
[48, 55, 59],
[36, 38, 57],
[31, 32, 37],
[34, 47, 50],
[33, 42, 56],
[79, 86, 90],
[67, 69, 88],
[62, 63, 68],
[65, 78, 81],
[64, 73, 87],
[18, 53, 91],
[8, 51, 72],
[9, 45, 77],
[12, 58, 92],
[21, 35, 75],
[22, 60, 80],
[20, 41, 70],
[14, 46, 71],
[27, 61, 74],
[4, 44, 83],
[29, 49, 84],
[10, 39, 82],
[15, 40, 76],
[30, 43, 89],
[13, 52, 66]],

[[7, 38, 69],
[1, 8, 12],
[10, 20, 22],
[15, 16, 21],
[0, 3, 18],
[9, 17, 26],
[32, 39, 43],
[41, 51, 53],
[46, 47, 52],
[31, 34, 49],
[40, 48, 57],
[63, 70, 74],
[72, 82, 84],
[77, 78, 83],
[62, 65, 80],
[71, 79, 88],
[2, 37, 75],
[23, 35, 87],
[24, 60, 92],
[27, 42, 76],
[5, 50, 90],
[6, 44, 64],
[4, 56, 85],
[29, 61, 86],
[11, 45, 89],
[19, 59, 67],
[13, 33, 68],
[25, 54, 66],
[30, 55, 91],
[14, 58, 73],
[28, 36, 81]],

[[21, 52, 83],
[15, 22, 26],
[3, 5, 24],
[4, 29, 30],
[1, 14, 17],
[0, 9, 23],
[46, 53, 57],
[34, 36, 55],
[35, 60, 61],
[32, 45, 48],
[31, 40, 54],
[77, 84, 88],
[65, 67, 86],
[66, 91, 92],
[63, 76, 79],
[62, 71, 85],
[16, 51, 89],
[6, 49, 70],
[7, 43, 75],
[10, 56, 90],
[19, 33, 73],
[20, 58, 78],
[18, 39, 68],
[12, 44, 69],
[25, 59, 72],
[2, 42, 81],
[27, 47, 82],
[8, 37, 80],
[13, 38, 74],
[28, 41, 87],
[11, 50, 64]],

[[1, 56, 67],
[2, 57, 68],
[4, 59, 70],
[10, 34, 76],
[28, 52, 63],
[20, 44, 86],
[27, 51, 62],
[17, 41, 83],
[18, 42, 84],
[21, 45, 87],
[30, 54, 65],
[26, 50, 92],
[14, 38, 80],
[9, 33, 75],
[25, 49, 91],
[11, 35, 77],
[0, 55, 66],
[29, 53, 64],
[23, 47, 89],
[5, 60, 71],
[13, 37, 79],
[6, 61, 72],
[16, 40, 82],
[15, 39, 81],
[12, 36, 78],
[3, 58, 69],
[7, 31, 73],
[19, 43, 85],
[24, 48, 90],
[8, 32, 74],
[22, 46, 88]],

[[3, 44, 77],
[4, 45, 78],
[6, 47, 80],
[12, 53, 86],
[30, 40, 73],
[22, 32, 65],
[29, 39, 72],
[19, 60, 62],
[20, 61, 63],
[23, 33, 66],
[1, 42, 75],
[28, 38, 71],
[16, 57, 90],
[11, 52, 85],
[27, 37, 70],
[13, 54, 87],
[2, 43, 76],
[0, 41, 74],
[25, 35, 68],
[7, 48, 81],
[15, 56, 89],
[8, 49, 82],
[18, 59, 92],
[17, 58, 91],
[14, 55, 88],
[5, 46, 79],
[9, 50, 83],
[21, 31, 64],
[26, 36, 69],
[10, 51, 84],
[24, 34, 67]],

[[9, 39, 76],
[10, 40, 77],
[12, 42, 79],
[18, 48, 85],
[5, 35, 72],
[28, 58, 64],
[4, 34, 71],
[25, 55, 92],
[26, 56, 62],
[29, 59, 65],
[7, 37, 74],
[3, 33, 70],
[22, 52, 89],
[17, 47, 84],
[2, 32, 69],
[19, 49, 86],
[8, 38, 75],
[6, 36, 73],
[0, 61, 67],
[13, 43, 80],
[21, 51, 88],
[14, 44, 81],
[24, 54, 91],
[23, 53, 90],
[20, 50, 87],
[11, 41, 78],
[15, 45, 82],
[27, 57, 63],
[1, 31, 68],
[16, 46, 83],
[30, 60, 66]],

[[27, 55, 73],
[28, 56, 74],
[30, 58, 76],
[5, 33, 82],
[23, 51, 69],
[15, 43, 92],
[22, 50, 68],
[12, 40, 89],
[13, 41, 90],
[16, 44, 62],
[25, 53, 71],
[21, 49, 67],
[9, 37, 86],
[4, 32, 81],
[20, 48, 66],
[6, 34, 83],
[26, 54, 72],
[24, 52, 70],
[18, 46, 64],
[0, 59, 77],
[8, 36, 85],
[1, 60, 78],
[11, 39, 88],
[10, 38, 87],
[7, 35, 84],
[29, 57, 75],
[2, 61, 79],
[14, 42, 91],
[19, 47, 65],
[3, 31, 80],
[17, 45, 63]],

[[19, 41, 64],
[20, 42, 65],
[22, 44, 67],
[28, 50, 73],
[15, 37, 91],
[7, 60, 83],
[14, 36, 90],
[4, 57, 80],
[5, 58, 81],
[8, 61, 84],
[17, 39, 62],
[13, 35, 89],
[1, 54, 77],
[27, 49, 72],
[12, 34, 88],
[29, 51, 74],
[18, 40, 63],
[16, 38, 92],
[10, 32, 86],
[23, 45, 68],
[0, 53, 76],
[24, 46, 69],
[3, 56, 79],
[2, 55, 78],
[30, 52, 75],
[21, 43, 66],
[25, 47, 70],
[6, 59, 82],
[11, 33, 87],
[26, 48, 71],
[9, 31, 85]],

[[25, 36, 63],
[26, 37, 64],
[28, 39, 66],
[3, 45, 72],
[21, 32, 90],
[13, 55, 82],
[20, 31, 89],
[10, 52, 79],
[11, 53, 80],
[14, 56, 83],
[23, 34, 92],
[19, 61, 88],
[7, 49, 76],
[2, 44, 71],
[18, 60, 87],
[4, 46, 73],
[24, 35, 62],
[22, 33, 91],
[16, 58, 85],
[29, 40, 67],
[6, 48, 75],
[30, 41, 68],
[9, 51, 78],
[8, 50, 77],
[5, 47, 74],
[27, 38, 65],
[0, 42, 69],
[12, 54, 81],
[17, 59, 86],
[1, 43, 70],
[15, 57, 84]],

[[13, 46, 65],
[14, 47, 66],
[16, 49, 68],
[22, 55, 74],
[9, 42, 92],
[1, 34, 84],
[8, 41, 91],
[29, 31, 81],
[30, 32, 82],
[2, 35, 85],
[11, 44, 63],
[7, 40, 90],
[26, 59, 78],
[21, 54, 73],
[6, 39, 89],
[23, 56, 75],
[12, 45, 64],
[10, 43, 62],
[4, 37, 87],
[17, 50, 69],
[25, 58, 77],
[18, 51, 70],
[28, 61, 80],
[27, 60, 79],
[24, 57, 76],
[15, 48, 67],
[19, 52, 71],
[0, 33, 83],
[5, 38, 88],
[20, 53, 72],
[3, 36, 86]],

[[8, 45, 71],
[9, 46, 72],
[11, 48, 74],
[17, 54, 80],
[4, 41, 67],
[27, 33, 90],
[3, 40, 66],
[24, 61, 87],
[25, 31, 88],
[28, 34, 91],
[6, 43, 69],
[2, 39, 65],
[21, 58, 84],
[16, 53, 79],
[1, 38, 64],
[18, 55, 81],
[7, 44, 70],
[5, 42, 68],
[30, 36, 62],
[12, 49, 75],
[20, 57, 83],
[13, 50, 76],
[23, 60, 86],
[22, 59, 85],
[19, 56, 82],
[10, 47, 73],
[14, 51, 77],
[26, 32, 89],
[0, 37, 63],
[15, 52, 78],
[29, 35, 92]],

[[24, 42, 89],
[25, 43, 90],
[27, 45, 92],
[2, 51, 67],
[20, 38, 85],
[12, 61, 77],
[19, 37, 84],
[9, 58, 74],
[10, 59, 75],
[13, 31, 78],
[22, 40, 87],
[18, 36, 83],
[6, 55, 71],
[1, 50, 66],
[17, 35, 82],
[3, 52, 68],
[23, 41, 88],
[21, 39, 86],
[15, 33, 80],
[28, 46, 62],
[5, 54, 70],
[29, 47, 63],
[8, 57, 73],
[7, 56, 72],
[4, 53, 69],
[26, 44, 91],
[30, 48, 64],
[11, 60, 76],
[16, 34, 81],
[0, 49, 65],
[14, 32, 79]],

[[10, 33, 81],
[11, 34, 82],
[13, 36, 84],
[19, 42, 90],
[6, 60, 77],
[29, 52, 69],
[5, 59, 76],
[26, 49, 66],
[27, 50, 67],
[30, 53, 70],
[8, 31, 79],
[4, 58, 75],
[23, 46, 63],
[18, 41, 89],
[3, 57, 74],
[20, 43, 91],
[9, 32, 80],
[7, 61, 78],
[1, 55, 72],
[14, 37, 85],
[22, 45, 62],
[15, 38, 86],
[25, 48, 65],
[24, 47, 64],
[21, 44, 92],
[12, 35, 83],
[16, 39, 87],
[28, 51, 68],
[2, 56, 73],
[17, 40, 88],
[0, 54, 71]],

[[5, 32, 87],
[6, 33, 88],
[8, 35, 90],
[14, 41, 65],
[1, 59, 83],
[24, 51, 75],
[0, 58, 82],
[21, 48, 72],
[22, 49, 73],
[25, 52, 76],
[3, 61, 85],
[30, 57, 81],
[18, 45, 69],
[13, 40, 64],
[29, 56, 80],
[15, 42, 66],
[4, 31, 86],
[2, 60, 84],
[27, 54, 78],
[9, 36, 91],
[17, 44, 68],
[10, 37, 92],
[20, 47, 71],
[19, 46, 70],
[16, 43, 67],
[7, 34, 89],
[11, 38, 62],
[23, 50, 74],
[28, 55, 79],
[12, 39, 63],
[26, 53, 77]],

[[15, 34, 75],
[16, 35, 76],
[18, 37, 78],
[24, 43, 84],
[11, 61, 71],
[3, 53, 63],
[10, 60, 70],
[0, 50, 91],
[1, 51, 92],
[4, 54, 64],
[13, 32, 73],
[9, 59, 69],
[28, 47, 88],
[23, 42, 83],
[8, 58, 68],
[25, 44, 85],
[14, 33, 74],
[12, 31, 72],
[6, 56, 66],
[19, 38, 79],
[27, 46, 87],
[20, 39, 80],
[30, 49, 90],
[29, 48, 89],
[26, 45, 86],
[17, 36, 77],
[21, 40, 81],
[2, 52, 62],
[7, 57, 67],
[22, 41, 82],
[5, 55, 65]],

[[14, 40, 70],
[15, 41, 71],
[17, 43, 73],
[23, 49, 79],
[10, 36, 66],
[2, 59, 89],
[9, 35, 65],
[30, 56, 86],
[0, 57, 87],
[3, 60, 90],
[12, 38, 68],
[8, 34, 64],
[27, 53, 83],
[22, 48, 78],
[7, 33, 63],
[24, 50, 80],
[13, 39, 69],
[11, 37, 67],
[5, 31, 92],
[18, 44, 74],
[26, 52, 82],
[19, 45, 75],
[29, 55, 85],
[28, 54, 84],
[25, 51, 81],
[16, 42, 72],
[20, 46, 76],
[1, 58, 88],
[6, 32, 62],
[21, 47, 77],
[4, 61, 91]],

[[11, 58, 86],
[12, 59, 87],
[14, 61, 89],
[20, 36, 64],
[7, 54, 82],
[30, 46, 74],
[6, 53, 81],
[27, 43, 71],
[28, 44, 72],
[0, 47, 75],
[9, 56, 84],
[5, 52, 80],
[24, 40, 68],
[19, 35, 63],
[4, 51, 79],
[21, 37, 65],
[10, 57, 85],
[8, 55, 83],
[2, 49, 77],
[15, 31, 90],
[23, 39, 67],
