[[[0, 16, 32, 48, 64, 80],
[6, 16, 42, 62, 69, 87],
[7, 26, 46, 53, 71, 81],
[8, 30, 37, 55, 65, 84],
[9, 21, 39, 49, 68],
[10, 23, 33, 52, 79, 88],
[11, 17, 36, 63, 72, 93],
[12, 20, 47, 56, 77, 91],
[13, 31, 40, 61, 75, 83],
[14, 24, 45, 59, 67, 82],
[15, 29, 43, 51, 66, 92]],

[[0, 23, 39, 55, 71, 87],
[1, 30, 44, 52, 67, 93],
[2, 28, 36, 51, 77, 90],
[3, 20, 35, 61, 74, 80],
[4, 19, 45, 58, 64, 91],
[5, 29, 42, 48, 75],
[6, 26, 32, 59, 79, 86],
[7, 16, 43, 63, 70, 88],
[8, 27, 47, 54, 72, 82],
[9, 31, 38, 56, 66, 85],
[10, 22, 40, 50, 69, 81],
[11, 24, 34, 53, 65, 89],
[12, 18, 37, 49, 73, 94],
[13, 21, 33, 57, 78, 92],
[14, 17, 41, 62, 76, 84],
[15, 25, 46, 60, 68, 83]],

[[0, 24, 40, 56, 72, 88],
[1, 26, 47, 61, 69, 84],
[2, 31, 45, 53, 68, 94],
[3, 29, 37, 52, 78, 91],
[4, 21, 36, 62, 75, 80],
[5, 20, 46, 59, 64, 92],
[6, 30, 43, 48, 76, 81],
[7, 27, 32, 60, 65, 87],
[8, 16, 44, 49, 71, 89],
[9, 28, 33, 55, 73, 83],
[10, 17, 39, 57, 67, 86],
[11, 23, 41, 51, 70, 82],
[12, 25, 35, 54, 66, 90],
[13, 19, 38, 50, 74],
[14, 22, 34, 58, 79, 93],
[15, 18, 42, 63, 77, 85]],

[[0, 25, 41, 57, 73, 89],
[1, 19, 43, 49, 78, 86],
[2, 27, 33, 62, 70, 85],
[3, 17, 46, 54, 69],
[4, 30, 38, 53, 79, 92],
[5, 22, 37, 63, 76, 80],
[6, 21, 47, 60, 64, 93],
[7, 31, 44, 48, 77, 82],
[8, 28, 32, 61, 66, 88],
[9, 16, 45, 50, 72, 90],
[10, 29, 34, 56, 74, 84],
[11, 18, 40, 58, 68, 87],
[12, 24, 42, 52, 71, 83],
[13, 26, 36, 55, 67, 91],
[14, 20, 39, 51, 75, 81],
[15, 23, 35, 59, 65, 94]],

[[0, 26, 42, 58, 74, 90],
[1, 24, 36, 60, 66],
[2, 20, 44, 50, 79, 87],
[3, 28, 34, 63, 71, 86],
[4, 18, 47, 55, 70, 81],
[5, 31, 39, 54, 65, 93],
[6, 23, 38, 49, 77, 80],
[7, 22, 33, 61, 64, 94],
[8, 17, 45, 48, 78, 83],
[9, 29, 32, 62, 67, 89],
[10, 16, 46, 51, 73, 91],
[11, 30, 35, 57, 75, 85],
[12, 19, 41, 59, 69, 88],
[13, 25, 43, 53, 72, 84],
[14, 27, 37, 56, 68, 92],
[15, 21, 40, 52, 76, 82]],

[[0, 27, 43, 59, 75, 91],
[1, 22, 41, 53, 77, 83],
[2, 25, 37, 61, 67, 81],
[3, 21, 45, 51, 65, 88],
[4, 29, 35, 49, 72, 87],
[5, 19, 33, 56, 71, 82],
[6, 17, 40, 55, 66, 94],
[7, 24, 39, 50, 78, 80],
[8, 23, 34, 62, 64],
[9, 18, 46, 48, 79, 84],
[10, 30, 32, 63, 68, 90],
[11, 16, 47, 52, 74, 92],
[12, 31, 36, 58, 76, 86],
[13, 20, 42, 60, 70, 89],
[14, 26, 44, 54, 73, 85],
[15, 28, 38, 57, 69, 93]],

[[0, 28, 44, 60, 76, 92],
[1, 29, 39, 58, 70, 94],
[2, 23, 42, 54, 78, 84],
[3, 26, 38, 62, 68, 82],
[4, 22, 46, 52, 66, 89],
[5, 30, 36, 50, 73, 88],
[6, 20, 34, 57, 72, 83],
[7, 18, 41, 56, 67],
[8, 25, 40, 51, 79, 80],
[9, 24, 35, 63, 64, 81],
[10, 19, 47, 48, 65, 85],
[11, 31, 32, 49, 69, 91],
[12, 16, 33, 53, 75, 93],
[13, 17, 37, 59, 77, 87],
[14, 21, 43, 61, 71, 90],
[15, 27, 45, 55, 74, 86]],

[[0, 29, 45, 61, 77, 93],
[1, 28, 46, 56, 75, 87],
[2, 30, 40, 59, 71],
[3, 24, 43, 55, 79, 85],
[4, 27, 39, 63, 69, 83],
[5, 23, 47, 53, 67, 90],
[6, 31, 37, 51, 74, 89],
[7, 21, 35, 58, 73, 84],
[8, 19, 42, 57, 68, 81],
[9, 26, 41, 52, 65, 80],
[10, 25, 36, 49, 64, 82],
[11, 20, 33, 48, 66, 86],
[12, 17, 32, 50, 70, 92],
[13, 16, 34, 54, 76, 94],
[14, 18, 38, 60, 78, 88],
[15, 22, 44, 62, 72, 91]],

[[0, 30, 46, 62, 78, 94],
[1, 23, 45, 63, 73, 92],
[2, 29, 47, 57, 76, 88],
[3, 31, 41, 60, 72, 81],
[4, 25, 44, 56, 65, 86],
[5, 28, 40, 49, 70, 84],
[6, 24, 33, 54, 68, 91],
[7, 17, 38, 52, 75, 90],
[8, 22, 36, 59, 74, 85],
[9, 20, 43, 58, 69, 82],
[10, 27, 42, 53, 66, 80],
[11, 26, 37, 50, 64, 83],
[12, 21, 34, 48, 67, 87],
[13, 18, 32, 51, 71, 93],
[14, 16, 35, 55, 77],
[15, 19, 39, 61, 79, 89]],

[[0, 31, 47, 63, 79],
[1, 20, 40, 62, 65, 90],
[2, 24, 46, 49, 74, 93],
[3, 30, 33, 58, 77, 89],
[4, 17, 42, 61, 73, 82],
[5, 26, 45, 57, 66, 87],
[6, 29, 41, 50, 71, 85],
[7, 25, 34, 55, 69, 92],
[8, 18, 39, 53, 76, 91],
[9, 23, 37, 60, 75, 86],
[10, 21, 44, 59, 70, 83],
[11, 28, 43, 54, 67, 80],
[12, 27, 38, 51, 64, 84],
[13, 22, 35, 48, 68, 88],
[14, 19, 32, 52, 72, 94],
[15, 16, 36, 56, 78, 81]]]
