[[[0, 13, 26, 39, 52, 65, 78],
[9, 25, 34, 43, 52, 74, 83],
[10, 13, 36, 46, 56, 66, 89],
[11, 14, 38, 49, 60, 71, 82],
[12, 15, 27, 39, 64, 76, 88]],

[[0, 17, 30, 43, 56, 69, 82],
[1, 18, 32, 46, 60, 74, 88],
[2, 19, 34, 49, 64, 66, 81],
[3, 20, 36, 39, 55, 71, 87],
[4, 21, 38, 42, 59, 76, 80],
[5, 22, 27, 45, 63, 68, 86],
[6, 23, 29, 48, 54, 73, 79],
[7, 24, 31, 51, 58, 65, 85],
[8, 25, 33, 41, 62, 70, 78],
[9, 13, 35, 44, 53, 75, 84],
[10, 14, 37, 47, 57, 67, 90],
[11, 15, 26, 50, 61, 72, 83],
[12, 16, 28, 40, 52, 77, 89]],

[[0, 18, 31, 44, 57, 70, 83],
[1, 19, 33, 47, 61, 75, 89],
[2, 20, 35, 50, 52, 67, 82],
[3, 21, 37, 40, 56, 72, 88],
[4, 22, 26, 43, 60, 77, 81],
[5, 23, 28, 46, 64, 69, 87],
[6, 24, 30, 49, 55, 74, 80],
[7, 25, 32, 39, 59, 66, 86],
[8, 13, 34, 42, 63, 71, 79],
[9, 14, 36, 45, 54, 76, 85],
[10, 15, 38, 48, 58, 68, 78],
[11, 16, 27, 51, 62, 73, 84],
[12, 17, 29, 41, 53, 65, 90]],

[[0, 19, 32, 45, 58, 71, 84],
[1, 20, 34, 48, 62, 76, 90],
[2, 21, 36, 51, 53, 68, 83],
[3, 22, 38, 41, 57, 73, 89],
[4, 23, 27, 44, 61, 65, 82],
[5, 24, 29, 47, 52, 70, 88],
[6, 25, 31, 50, 56, 75, 81],
[7, 13, 33, 40, 60, 67, 87],
[8, 14, 35, 43, 64, 72, 80],
[9, 15, 37, 46, 55, 77, 86],
[10, 16, 26, 49, 59, 69, 79],
[11, 17, 28, 39, 63, 74, 85],
[12, 18, 30, 42, 54, 66, 78]],

[[0, 20, 33, 46, 59, 72, 85],
[1, 21, 35, 49, 63, 77, 78],
[2, 22, 37, 39, 54, 69, 84],
[3, 23, 26, 42, 58, 74, 90],
[4, 24, 28, 45, 62, 66, 83],
[5, 25, 30, 48, 53, 71, 89],
[6, 13, 32, 51, 57, 76, 82],
[7, 14, 34, 41, 61, 68, 88],
[8, 15, 36, 44, 52, 73, 81],
[9, 16, 38, 47, 56, 65, 87],
[10, 17, 27, 50, 60, 70, 80],
[11, 18, 29, 40, 64, 75, 86],
[12, 19, 31, 43, 55, 67, 79]],

[[0, 21, 34, 47, 60, 73, 86],
[1, 22, 36, 50, 64, 65, 79],
[2, 23, 38, 40, 55, 70, 85],
[3, 24, 27, 43, 59, 75, 78],
[4, 25, 29, 46, 63, 67, 84],
[5, 13, 31, 49, 54, 72, 90],
[6, 14, 33, 39, 58, 77, 83],
[7, 15, 35, 42, 62, 69, 89],
[8, 16, 37, 45, 53, 74, 82],
[9, 17, 26, 48, 57, 66, 88],
[10, 18, 28, 51, 61, 71, 81],
[11, 19, 30, 41, 52, 76, 87],
[12, 20, 32, 44, 56, 68, 80]],

[[0, 22, 35, 48, 61, 74, 87],
[1, 23, 37, 51, 52, 66, 80],
[2, 24, 26, 41, 56, 71, 86],
[3, 25, 28, 44, 60, 76, 79],
[4, 13, 30, 47, 64, 68, 85],
[5, 14, 32, 50, 55, 73, 78],
[6, 15, 34, 40, 59, 65, 84],
[7, 16, 36, 43, 63, 70, 90],
[8, 17, 38, 46, 54, 75, 83],
[9, 18, 27, 49, 58, 67, 89],
[10, 19, 29, 39, 62, 72, 82],
[11, 20, 31, 42, 53, 77, 88],
[12, 21, 33, 45, 57, 69, 81]],

[[0, 23, 36, 49, 62, 75, 88],
[1, 24, 38, 39, 53, 67, 81],
[2, 25, 27, 42, 57, 72, 87],
[3, 13, 29, 45, 61, 77, 80],
[4, 14, 31, 48, 52, 69, 86],
[5, 15, 33, 51, 56, 74, 79],
[6, 16, 35, 41, 60, 66, 85],
[7, 17, 37, 44, 64, 71, 78],
[8, 18, 26, 47, 55, 76, 84],
[9, 19, 28, 50, 59, 68, 90],
[10, 20, 30, 40, 63, 73, 83],
[11, 21, 32, 43, 54, 65, 89],
[12, 22, 34, 46, 58, 70, 82]],

[[0, 24, 37, 50, 63, 76, 89],
[1, 25, 26, 40, 54, 68, 82],
[2, 13, 28, 43, 58, 73, 88],
[3, 14, 30, 46, 62, 65, 81],
[4, 15, 32, 49, 53, 70, 87],
[5, 16, 34, 39, 57, 75, 80],
[6, 17, 36, 42, 61, 67, 86],
[7, 18, 38, 45, 52, 72, 79],
[8, 19, 27, 48, 56, 77, 85],
[9, 20, 29, 51, 60, 69, 78],
[10, 21, 31, 41, 64, 74, 84],
[11, 22, 33, 44, 55, 66, 90],
[12, 23, 35, 47, 59, 71, 83]],

[[0, 25, 38, 51, 64, 77, 90],
[1, 13, 27, 41, 55, 69, 83],
[2, 14, 29, 44, 59, 74, 89],
[3, 15, 31, 47, 63, 66, 82],
[4, 16, 33, 50, 54, 71, 88],
[5, 17, 35, 40, 58, 76, 81],
[6, 18, 37, 43, 62, 68, 87],
[7, 19, 26, 46, 53, 73, 80],
[8, 20, 28, 49, 57, 65, 86],
[9, 21, 30, 39, 61, 70, 79],
[10, 22, 32, 42, 52, 75, 85],
[11, 23, 34, 45, 56, 67, 78],
[12, 24, 36, 48, 60, 72, 84]]]
