[[[7, 27, 35, 82],
[9, 15, 16, 86],
[6, 20, 31, 74],
[28, 52, 66, 77],
[13, 25, 46, 64],
[0, 18, 59, 71],
[27, 38, 41, 44],
[73, 84, 87, 90],
[5, 23, 57, 67],
[11, 21, 51, 69],
[3, 34, 82, 91],
[36, 45, 49, 80],
[22, 42, 50, 54],
[4, 8, 68, 88],
[7, 43, 56, 75],
[10, 29, 53, 89],
[32, 37, 63, 79],
[17, 33, 78, 83],
[14, 30, 70, 72],
[24, 26, 60, 76],
[12, 35, 58, 81]],

[[4, 21, 41, 49],
[3, 50, 67, 87],
[42, 57, 63, 64],
[11, 17, 18, 88],
[8, 22, 33, 76],
[30, 54, 68, 79],
[15, 27, 48, 66],
[2, 20, 61, 73],
[29, 40, 43, 46],
[0, 75, 86, 89],
[7, 25, 59, 69],
[13, 23, 53, 71],
[1, 5, 36, 84],
[38, 47, 51, 82],
[24, 44, 52, 56],
[6, 10, 70, 90],
[9, 45, 58, 77],
[12, 31, 55, 91],
[34, 39, 65, 81],
[19, 35, 80, 85],
[16, 32, 72, 74],
[26, 28, 62, 78],
[14, 37, 60, 83]],

[[6, 23, 43, 51],
[5, 52, 69, 89],
[44, 59, 65, 66],
[13, 19, 20, 90],
[10, 24, 35, 78],
[32, 56, 70, 81],
[17, 29, 50, 68],
[4, 22, 63, 75],
[31, 42, 45, 48],
[2, 77, 88, 91],
[9, 27, 61, 71],
[15, 25, 55, 73],
[3, 7, 38, 86],
[40, 49, 53, 84],
[26, 46, 54, 58],
[0, 8, 12, 72],
[11, 47, 60, 79],
[1, 14, 33, 57],
[36, 41, 67, 83],
[21, 37, 82, 87],
[18, 34, 74, 76],
[28, 30, 64, 80],
[16, 39, 62, 85]],

[[8, 25, 45, 53],
[7, 54, 71, 91],
[46, 61, 67, 68],
[0, 15, 21, 22],
[12, 26, 37, 80],
[34, 58, 72, 83],
[19, 31, 52, 70],
[6, 24, 65, 77],
[33, 44, 47, 50],
[1, 4, 79, 90],
[11, 29, 63, 73],
[17, 27, 57, 75],
[5, 9, 40, 88],
[42, 51, 55, 86],
[28, 48, 56, 60],
[2, 10, 14, 74],
[13, 49, 62, 81],
[3, 16, 35, 59],
[38, 43, 69, 85],
[23, 39, 84, 89],
[20, 36, 76, 78],
[30, 32, 66, 82],
[18, 41, 64, 87]],

[[10, 27, 47, 55],
[1, 9, 56, 73],
[48, 63, 69, 70],
[2, 17, 23, 24],
[14, 28, 39, 82],
[36, 60, 74, 85],
[21, 33, 54, 72],
[8, 26, 67, 79],
[35, 46, 49, 52],
[0, 3, 6, 81],
[13, 31, 65, 75],
[19, 29, 59, 77],
[7, 11, 42, 90],
[44, 53, 57, 88],
[30, 50, 58, 62],
[4, 12, 16, 76],
[15, 51, 64, 83],
[5, 18, 37, 61],
[40, 45, 71, 87],
[25, 41, 86, 91],
[22, 38, 78, 80],
[32, 34, 68, 84],
[20, 43, 66, 89]],

[[12, 29, 49, 57],
[3, 11, 58, 75],
[50, 65, 71, 72],
[4, 19, 25, 26],
[16, 30, 41, 84],
[38, 62, 76, 87],
[23, 35, 56, 74],
[10, 28, 69, 81],
[37, 48, 51, 54],
[2, 5, 8, 83],
[15, 33, 67, 77],
[21, 31, 61, 79],
[0, 9, 13, 44],
[46, 55, 59, 90],
[32, 52, 60, 64],
[6, 14, 18, 78],
[17, 53, 66, 85],
[7, 20, 39, 63],
[42, 47, 73, 89],
[1, 27, 43, 88],
[24, 40, 80, 82],
[34, 36, 70, 86],
[22, 45, 68, 91]],

[[14, 31, 51, 59],
[5, 13, 60, 77],
[52, 67, 73, 74],
[6, 21, 27, 28],
[18, 32, 43, 86],
[40, 64, 78, 89],
[25, 37, 58, 76],
[12, 30, 71, 83],
[39, 50, 53, 56],
[4, 7, 10, 85],
[17, 35, 69, 79],
[23, 33, 63, 81],
[2, 11, 15, 46],
[0, 48, 57, 61],
[34, 54, 62, 66],
[8, 16, 20, 80],
[19, 55, 68, 87],
[9, 22, 41, 65],
[44, 49, 75, 91],
[3, 29, 45, 90],
[26, 42, 82, 84],
[36, 38, 72, 88],
[1, 24, 47, 70]],

[[16, 33, 53, 61],
[7, 15, 62, 79],
[54, 69, 75, 76],
[8, 23, 29, 30],
[20, 34, 45, 88],
[42, 66, 80, 91],
[27, 39, 60, 78],
[14, 32, 73, 85],
[41, 52, 55, 58],
[6, 9, 12, 87],
[19, 37, 71, 81],
[25, 35, 65, 83],
[4, 13, 17, 48],
[2, 50, 59, 63],
[36, 56, 64, 68],
[10, 18, 22, 82],
[21, 57, 70, 89],
[11, 24, 43, 67],
[1, 46, 51, 77],
[0, 5, 31, 47],
[28, 44, 84, 86],
[38, 40, 74, 90],
[3, 26, 49, 72]],

[[18, 35, 55, 63],
[9, 17, 64, 81],
[56, 71, 77, 78],
[10, 25, 31, 32],
[22, 36, 47, 90],
[1, 44, 68, 82],
[29, 41, 62, 80],
[16, 34, 75, 87],
[43, 54, 57, 60],
[8, 11, 14, 89],
[21, 39, 73, 83],
[27, 37, 67, 85],
[6, 15, 19, 50],
[4, 52, 61, 65],
[38, 58, 66, 70],
[12, 20, 24, 84],
[23, 59, 72, 91],
[13, 26, 45, 69],
[3, 48, 53, 79],
[2, 7, 33, 49],
[30, 46, 86, 88],
[0, 40, 42, 76],
[5, 28, 51, 74]],

[[20, 37, 57, 65],
[11, 19, 66, 83],
[58, 73, 79, 80],
[12, 27, 33, 34],
[0, 24, 38, 49],
[3, 46, 70, 84],
[31, 43, 64, 82],
[18, 36, 77, 89],
[45, 56, 59, 62],
[10, 13, 16, 91],
[23, 41, 75, 85],
[29, 39, 69, 87],
[8, 17, 21, 52],
[6, 54, 63, 67],
[40, 60, 68, 72],
[14, 22, 26, 86],
[1, 25, 61, 74],
[15, 28, 47, 71],
[5, 50, 55, 81],
[4, 9, 35, 51],
[32, 48, 88, 90],
[2, 42, 44, 78],
[7, 30, 53, 76]],

[[22, 39, 59, 67],
[13, 21, 68, 85],
[60, 75, 81, 82],
[14, 29, 35, 36],
[2, 26, 40, 51],
[5, 48, 72, 86],
[33, 45, 66, 84],
[20, 38, 79, 91],
[47, 58, 61, 64],
[1, 12, 15, 18],
[25, 43, 77, 87],
[31, 41, 71, 89],
[10, 19, 23, 54],
[8, 56, 65, 69],
[42, 62, 70, 74],
[16, 24, 28, 88],
[3, 27, 63, 76],
[17, 30, 49, 73],
[7, 52, 57, 83],
[6, 11, 37, 53],
[0, 34, 50, 90],
[4, 44, 46, 80],
[9, 32, 55, 78]],

[[24, 41, 61, 69],
[15, 23, 70, 87],
[62, 77, 83, 84],
[16, 31, 37, 38],
[4, 28, 42, 53],
[7, 50, 74, 88],
[35, 47, 68, 86],
[1, 22, 40, 81],
[49, 60, 63, 66],
[3, 14, 17, 20],
[27, 45, 79, 89],
[33, 43, 73, 91],
[12, 21, 25, 56],
[10, 58, 67, 71],
[44, 64, 72, 76],
[18, 26, 30, 90],
[5, 29, 65, 78],
[19, 32, 51, 75],
[9, 54, 59, 85],
[8, 13, 39, 55],
[0, 2, 36, 52],
[6, 46, 48, 82],
[11, 34, 57, 80]],

[[26, 43, 63, 71],
[17, 25, 72, 89],
[64, 79, 85, 86],
[18, 33, 39, 40],
[6, 30, 44, 55],
[9, 52, 76, 90],
[37, 49, 70, 88],
[3, 24, 42, 83],
[51, 62, 65, 68],
[5, 16, 19, 22],
[29, 47, 81, 91],
[1, 35, 45, 75],
[14, 23, 27, 58],
[12, 60, 69, 73],
[46, 66, 74, 78],
[0, 20, 28, 32],
[7, 31, 67, 80],
[21, 34, 53, 77],
[11, 56, 61, 87],
[10, 15, 41, 57],
[2, 4, 38, 54],
[8, 48, 50, 84],
[13, 36, 59, 82]],

[[28, 45, 65, 73],
[19, 27, 74, 91],
[66, 81, 87, 88],
[20, 35, 41, 42],
[8, 32, 46, 57],
[0, 11, 54, 78],
[39, 51, 72, 90],
[5, 26, 44, 85],
[53, 64, 67, 70],
[7, 18, 21, 24],
[1, 31, 49, 83],
[3, 37, 47, 77],
[16, 25, 29, 60],
[14, 62, 71, 75],
[48, 68, 76, 80],
[2, 22, 30, 34],
[9, 33, 69, 82],
[23, 36, 55, 79],
[13, 58, 63, 89],
[12, 17, 43, 59],
[4, 6, 40, 56],
[10, 50, 52, 86],
[15, 38, 61, 84]],

[[30, 47, 67, 75],
[1, 21, 29, 76],
[68, 83, 89, 90],
[22, 37, 43, 44],
[10, 34, 48, 59],
[2, 13, 56, 80],
[0, 41, 53, 74],
[7, 28, 46, 87],
[55, 66, 69, 72],
[9, 20, 23, 26],
[3, 33, 51, 85],
[5, 39, 49, 79],
[18, 27, 31, 62],
[16, 64, 73, 77],
[50, 70, 78, 82],
[4, 24, 32, 36],
[11, 35, 71, 84],
[25, 38, 57, 81],
[15, 60, 65, 91],
[14, 19, 45, 61],
[6, 8, 42, 58],
[12, 52, 54, 88],
[17, 40, 63, 86]],

[[32, 49, 69, 77],
[3, 23, 31, 78],
[0, 70, 85, 91],
[24, 39, 45, 46],
[12, 36, 50, 61],
[4, 15, 58, 82],
[2, 43, 55, 76],
[9, 30, 48, 89],
[57, 68, 71, 74],
[11, 22, 25, 28],
[5, 35, 53, 87],
[7, 41, 51, 81],
[20, 29, 33, 64],
[18, 66, 75, 79],
[52, 72, 80, 84],
[6, 26, 34, 38],
[13, 37, 73, 86],
[27, 40, 59, 83],
[1, 17, 62, 67],
[16, 21, 47, 63],
[8, 10, 44, 60],
[14, 54, 56, 90],
[19, 42, 65, 88]],

[[34, 51, 71, 79],
[5, 25, 33, 80],
[1, 2, 72, 87],
[26, 41, 47, 48],
[14, 38, 52, 63],
[6, 17, 60, 84],
[4, 45, 57, 78],
[11, 32, 50, 91],
[59, 70, 73, 76],
[13, 24, 27, 30],
[7, 37, 55, 89],
[9, 43, 53, 83],
[22, 31, 35, 66],
[20, 68, 77, 81],
[54, 74, 82, 86],
[8, 28, 36, 40],
[15, 39, 75, 88],
[29, 42, 61, 85],
[3, 19, 64, 69],
[18, 23, 49, 65],
[10, 12, 46, 62],
[0, 16, 56, 58],
[21, 44, 67, 90]],

[[10, 11, 20, 49],
[14, 15, 24, 53],
[18, 19, 28, 57],
[22, 23, 32, 61],
[26, 27, 36, 65],
[30, 31, 40, 69],
[34, 35, 44, 73],
[38, 39, 48, 77],
[42, 43, 52, 81],
[46, 47, 56, 85],
[50, 51, 60, 89],
[1, 54, 55, 64],
[5, 58, 59, 68],
[9, 62, 63, 72],
[13, 66, 67, 76],
[17, 70, 71, 80],
[21, 74, 75, 84],
[25, 78, 79, 88],
[0, 29, 82, 83],
[4, 33, 86, 87],
[8, 37, 90, 91],
[2, 3, 12, 41],
[6, 7, 16, 45]],

[[12, 13, 22, 51],
[16, 17, 26, 55],
[20, 21, 30, 59],
[24, 25, 34, 63],
[28, 29, 38, 67],
[32, 33, 42, 71],
[36, 37, 46, 75],
[40, 41, 50, 79],
[44, 45, 54, 83],
[48, 49, 58, 87],
[52, 53, 62, 91],
[3, 56, 57, 66],
[7, 60, 61, 70],
[11, 64, 65, 74],
[15, 68, 69, 78],
[19, 72, 73, 82],
[23, 76, 77, 86],
[27, 80, 81, 90],
[2, 31, 84, 85],
[6, 35, 88, 89],
[0, 1, 10, 39],
[4, 5, 14, 43],
[8, 9, 18, 47]],

[[8, 59, 74, 81],
[12, 63, 78, 85],
[16, 67, 82, 89],
[1, 20, 71, 86],
[5, 24, 75, 90],
[2, 9, 28, 79],
[6, 13, 32, 83],
[10, 17, 36, 87],
[14, 21, 40, 91],
[3, 18, 25, 44],
[7, 22, 29, 48],
[11, 26, 33, 52],
[15, 30, 37, 56],
[19, 34, 41, 60],
[23, 38, 45, 64],
[27, 42, 49, 68],
[31, 46, 53, 72],
[35, 50, 57, 76],
[39, 54, 61, 80],
[43, 58, 65, 84],
[47, 62, 69, 88],
[0, 51, 66, 73],
[4, 55, 70, 77]],

[[10, 61, 76, 83],
[14, 65, 80, 87],
[18, 69, 84, 91],
[3, 22, 73, 88],
[0, 7, 26, 77],
[4, 11, 30, 81],
[8, 15, 34, 85],
[12, 19, 38, 89],
[1, 16, 23, 42],
[5, 20, 27, 46],
[9, 24, 31, 50],
[13, 28, 35, 54],
[17, 32, 39, 58],
[21, 36, 43, 62],
[25, 40, 47, 66],
[29, 44, 51, 70],
[33, 48, 55, 74],
[37, 52, 59, 78],
[41, 56, 63, 82],
[45, 60, 67, 86],
[49, 64, 71, 90],
[2, 53, 68, 75],
[6, 57, 72, 79]],

[[2, 35, 37, 64],
[6, 39, 41, 68],
[10, 43, 45, 72],
[14, 47, 49, 76],
[18, 51, 53, 80],
[22, 55, 57, 84],
[26, 59, 61, 88],
[0, 30, 63, 65],
[4, 34, 67, 69],
[8, 38, 71, 73],
[12, 42, 75, 77],
[16, 46, 79, 81],
[20, 50, 83, 85],
[24, 54, 87, 89],
[1, 28, 58, 91],
[3, 5, 32, 62],
[7, 9, 36, 66],
[11, 13, 40, 70],
[15, 17, 44, 74],
[19, 21, 48, 78],
[23, 25, 52, 82],
[27, 29, 56, 86],
[31, 33, 60, 90]],

[[4, 37, 39, 66],
[8, 41, 43, 70],
[12, 45, 47, 74],
[16, 49, 51, 78],
[20, 53, 55, 82],
[24, 57, 59, 86],
[28, 61, 63, 90],
[2, 32, 65, 67],
[6, 36, 69, 71],
[10, 40, 73, 75],
[14, 44, 77, 79],
[18, 48, 81, 83],
[22, 52, 85, 87],
[26, 56, 89, 91],
[1, 3, 30, 60],
[5, 7, 34, 64],
[9, 11, 38, 68],
[13, 15, 42, 72],
[17, 19, 46, 76],
[21, 23, 50, 80],
[25, 27, 54, 84],
[29, 31, 58, 88],
[0, 33, 35, 62]]]
