[[[0, 15, 30],
[7, 9, 10],
[19, 26, 29],
[15, 20, 28],
[18, 21, 23],
[16, 17, 27],
[22, 24, 25],
[34, 41, 44],
[30, 35, 43],
[33, 36, 38],
[31, 32, 42],
[37, 39, 40]],

[[5, 12, 14],
[1, 6, 7],
[0, 4, 9],
[2, 3, 13],
[8, 10, 11],
[20, 27, 29],
[16, 21, 22],
[15, 19, 24],
[17, 18, 28],
[23, 25, 26],
[35, 42, 44],
[31, 36, 37],
[30, 34, 39],
[32, 33, 43],
[38, 40, 41]],

[[6, 13, 14],
[0, 2, 8],
[1, 5, 10],
[3, 4, 7],
[9, 11, 12],
[21, 28, 29],
[15, 17, 23],
[16, 20, 25],
[18, 19, 22],
[24, 26, 27],
[36, 43, 44],
[30, 32, 38],
[31, 35, 40],
[33, 34, 37],
[39, 41, 42]]]
