[[[0, 12, 36],
[27, 34, 35],
[5, 15, 32],
[7, 12, 19],
[1, 16, 29],
[13, 14, 39],
[23, 42, 45],
[11, 24, 46],
[25, 28, 47]],

[[4, 28, 38],
[0, 2, 8],
[6, 20, 24],
[19, 33, 35],
[10, 40, 45],
[12, 23, 32],
[22, 39, 43],
[5, 11, 42],
[29, 36, 37],
[7, 17, 34],
[9, 14, 21],
[3, 18, 31],
[15, 16, 41],
[1, 25, 44],
[13, 26, 46],
[27, 30, 47]],

[[6, 30, 40],
[2, 4, 10],
[8, 22, 26],
[21, 35, 37],
[1, 12, 42],
[14, 25, 34],
[24, 41, 45],
[7, 13, 44],
[31, 38, 39],
[9, 19, 36],
[11, 16, 23],
[5, 20, 33],
[17, 18, 43],
[0, 3, 27],
[15, 28, 46],
[29, 32, 47]],

[[8, 32, 42],
[4, 6, 12],
[10, 24, 28],
[23, 37, 39],
[3, 14, 44],
[16, 27, 36],
[1, 26, 43],
[0, 9, 15],
[33, 40, 41],
[11, 21, 38],
[13, 18, 25],
[7, 22, 35],
[19, 20, 45],
[2, 5, 29],
[17, 30, 46],
[31, 34, 47]],

[[10, 34, 44],
[6, 8, 14],
[12, 26, 30],
[25, 39, 41],
[0, 5, 16],
[18, 29, 38],
[3, 28, 45],
[2, 11, 17],
[35, 42, 43],
[13, 23, 40],
[15, 20, 27],
[9, 24, 37],
[1, 21, 22],
[4, 7, 31],
[19, 32, 46],
[33, 36, 47]]]
