[[[1, 16, 24, 27],
[54, 57, 97, 99],
[52, 59, 89, 90],
[53, 58, 85, 94],
[61, 67, 96, 100],
[114, 116, 122, 125],
[106, 107, 120, 127],
[102, 111, 121, 126],
[113, 117, 129, 135],
[131, 133, 139, 142],
[123, 124, 137, 144],
[119, 128, 138, 143],
[130, 134, 146, 152],
[105, 108, 148, 150],
[103, 110, 140, 141],
[104, 109, 136, 145],
[112, 118, 147, 151],
[165, 167, 173, 176],
[157, 158, 171, 178],
[153, 162, 172, 177],
[164, 168, 180, 186],
[182, 184, 190, 193],
[174, 175, 188, 195],
[170, 179, 189, 194],
[181, 185, 197, 203],
[156, 159, 199, 201],
[154, 161, 191, 192],
[155, 160, 187, 196],
[163, 169, 198, 202],
[13, 64, 115, 166],
[30, 81, 132, 183],
[47, 98, 149, 200]],

[[4, 6, 29, 32],
[13, 14, 17, 27],
[1, 9, 28, 33],
[3, 7, 19, 25],
[21, 23, 46, 49],
[30, 31, 34, 44],
[18, 26, 45, 50],
[20, 24, 36, 42],
[12, 15, 38, 40],
[0, 10, 47, 48],
[11, 16, 35, 43],
[2, 8, 37, 41],
[55, 57, 80, 83],
[64, 65, 68, 78],
[52, 60, 79, 84],
[54, 58, 70, 76],
[72, 74, 97, 100],
[81, 82, 85, 95],
[69, 77, 96, 101],
[71, 75, 87, 93],
[63, 66, 89, 91],
[51, 61, 98, 99],
[62, 67, 86, 94],
[53, 59, 88, 92],
[106, 108, 131, 134],
[115, 116, 119, 129],
[103, 111, 130, 135],
[105, 109, 121, 127],
[123, 125, 148, 151],
[132, 133, 136, 146],
[120, 128, 147, 152],
[122, 126, 138, 144],
[114, 117, 140, 142],
[102, 112, 149, 150],
[113, 118, 137, 145],
[104, 110, 139, 143],
[157, 159, 182, 185],
[166, 167, 170, 180],
[154, 162, 181, 186],
[156, 160, 172, 178],
[174, 176, 199, 202],
[183, 184, 187, 197],
[171, 179, 198, 203],
[173, 177, 189, 195],
[165, 168, 191, 193],
[153, 163, 200, 201],
[164, 169, 188, 196],
[155, 161, 190, 194],
[5, 56, 107, 158],
[22, 73, 124, 175],
[39, 90, 141, 192]],

[[14, 16, 22, 25],
[6, 7, 20, 27],
[2, 11, 21, 26],
[0, 13, 18, 29],
[31, 33, 39, 42],
[23, 24, 37, 44],
[19, 28, 38, 43],
[17, 30, 35, 46],
[5, 8, 48, 50],
[3, 10, 40, 41],
[4, 9, 36, 45],
[1, 12, 34, 47],
[65, 67, 73, 76],
[57, 58, 71, 78],
[53, 62, 72, 77],
[51, 64, 69, 80],
[82, 84, 90, 93],
[74, 75, 88, 95],
[70, 79, 89, 94],
[68, 81, 86, 97],
[56, 59, 99, 101],
[54, 61, 91, 92],
[55, 60, 87, 96],
[52, 63, 85, 98],
[116, 118, 124, 127],
[108, 109, 122, 129],
[104, 113, 123, 128],
[102, 115, 120, 131],
[133, 135, 141, 144],
[125, 126, 139, 146],
[121, 130, 140, 145],
[119, 132, 137, 148],
[107, 110, 150, 152],
[105, 112, 142, 143],
[106, 111, 138, 147],
[103, 114, 136, 149],
[167, 169, 175, 178],
[159, 160, 173, 180],
[155, 164, 174, 179],
[153, 166, 171, 182],
[184, 186, 192, 195],
[176, 177, 190, 197],
[172, 181, 191, 196],
[170, 183, 188, 199],
[158, 161, 201, 203],
[156, 163, 193, 194],
[157, 162, 189, 198],
[154, 165, 187, 200],
[15, 66, 117, 168],
[32, 83, 134, 185],
[49, 100, 151, 202]],

[[10, 12, 18, 21],
[2, 3, 23, 33],
[7, 15, 17, 22],
[9, 13, 25, 31],
[27, 29, 35, 38],
[19, 20, 40, 50],
[24, 32, 34, 39],
[26, 30, 42, 48],
[1, 4, 44, 46],
[6, 16, 36, 37],
[0, 5, 41, 49],
[8, 14, 43, 47],
[61, 63, 69, 72],
[53, 54, 74, 84],
[58, 66, 68, 73],
[60, 64, 76, 82],
[78, 80, 86, 89],
[70, 71, 91, 101],
[75, 83, 85, 90],
[77, 81, 93, 99],
[52, 55, 95, 97],
[57, 67, 87, 88],
[51, 56, 92, 100],
[59, 65, 94, 98],
[112, 114, 120, 123],
[104, 105, 125, 135],
[109, 117, 119, 124],
[111, 115, 127, 133],
[129, 131, 137, 140],
[121, 122, 142, 152],
[126, 134, 136, 141],
[128, 132, 144, 150],
[103, 106, 146, 148],
[108, 118, 138, 139],
[102, 107, 143, 151],
[110, 116, 145, 149],
[163, 165, 171, 174],
[155, 156, 176, 186],
[160, 168, 170, 175],
[162, 166, 178, 184],
[180, 182, 188, 191],
[172, 173, 193, 203],
[177, 185, 187, 192],
[179, 183, 195, 201],
[154, 157, 197, 199],
[159, 169, 189, 190],
[153, 158, 194, 202],
[161, 167, 196, 200],
[11, 62, 113, 164],
[28, 79, 130, 181],
[45, 96, 147, 198]],

[[0, 15, 23, 26],
[7, 8, 21, 28],
[3, 12, 22, 27],
[1, 14, 19, 30],
[17, 32, 40, 43],
[24, 25, 38, 45],
[20, 29, 39, 44],
[18, 31, 36, 47],
[6, 9, 34, 49],
[4, 11, 41, 42],
[5, 10, 37, 46],
[2, 13, 35, 48],
[51, 66, 74, 77],
[58, 59, 72, 79],
[54, 63, 73, 78],
[52, 65, 70, 81],
[68, 83, 91, 94],
[75, 76, 89, 96],
[71, 80, 90, 95],
[69, 82, 87, 98],
[57, 60, 85, 100],
[55, 62, 92, 93],
[56, 61, 88, 97],
[53, 64, 86, 99],
[102, 117, 125, 128],
[109, 110, 123, 130],
[105, 114, 124, 129],
[103, 116, 121, 132],
[119, 134, 142, 145],
[126, 127, 140, 147],
[122, 131, 141, 146],
[120, 133, 138, 149],
[108, 111, 136, 151],
[106, 113, 143, 144],
[107, 112, 139, 148],
[104, 115, 137, 150],
[153, 168, 176, 179],
[160, 161, 174, 181],
[156, 165, 175, 180],
[154, 167, 172, 183],
[170, 185, 193, 196],
[177, 178, 191, 198],
[173, 182, 192, 197],
[171, 184, 189, 200],
[159, 162, 187, 202],
[157, 164, 194, 195],
[158, 163, 190, 199],
[155, 166, 188, 201],
[16, 67, 118, 169],
[33, 84, 135, 186],
[50, 101, 152, 203]],

[[13, 15, 21, 24],
[5, 6, 19, 26],
[1, 10, 20, 25],
[12, 16, 17, 28],
[30, 32, 38, 41],
[22, 23, 36, 43],
[18, 27, 37, 42],
[29, 33, 34, 45],
[4, 7, 47, 49],
[2, 9, 39, 40],
[3, 8, 35, 44],
[0, 11, 46, 50],
[64, 66, 72, 75],
[56, 57, 70, 77],
[52, 61, 71, 76],
[63, 67, 68, 79],
[81, 83, 89, 92],
[73, 74, 87, 94],
[69, 78, 88, 93],
[80, 84, 85, 96],
[55, 58, 98, 100],
[53, 60, 90, 91],
[54, 59, 86, 95],
[51, 62, 97, 101],
[115, 117, 123, 126],
[107, 108, 121, 128],
[103, 112, 122, 127],
[114, 118, 119, 130],
[132, 134, 140, 143],
[124, 125, 138, 145],
[120, 129, 139, 144],
[131, 135, 136, 147],
[106, 109, 149, 151],
[104, 111, 141, 142],
[105, 110, 137, 146],
[102, 113, 148, 152],
[166, 168, 174, 177],
[158, 159, 172, 179],
[154, 163, 173, 178],
[165, 169, 170, 181],
[183, 185, 191, 194],
[175, 176, 189, 196],
[171, 180, 190, 195],
[182, 186, 187, 198],
[157, 160, 200, 202],
[155, 162, 192, 193],
[156, 161, 188, 197],
[153, 164, 199, 203],
[14, 65, 116, 167],
[31, 82, 133, 184],
[48, 99, 150, 201]],

[[7, 9, 18, 32],
[0, 16, 20, 30],
[4, 12, 19, 31],
[6, 10, 22, 28],
[24, 26, 35, 49],
[17, 33, 37, 47],
[21, 29, 36, 48],
[23, 27, 39, 45],
[1, 15, 41, 43],
[3, 13, 34, 50],
[2, 14, 38, 46],
[5, 11, 40, 44],
[58, 60, 69, 83],
[51, 67, 71, 81],
[55, 63, 70, 82],
[57, 61, 73, 79],
[75, 77, 86, 100],
[68, 84, 88, 98],
[72, 80, 87, 99],
[74, 78, 90, 96],
[52, 66, 92, 94],
[54, 64, 85, 101],
[53, 65, 89, 97],
[56, 62, 91, 95],
[109, 111, 120, 134],
[102, 118, 122, 132],
[106, 114, 121, 133],
[108, 112, 124, 130],
[126, 128, 137, 151],
[119, 135, 139, 149],
[123, 131, 138, 150],
[125, 129, 141, 147],
[103, 117, 143, 145],
[105, 115, 136, 152],
[104, 116, 140, 148],
[107, 113, 142, 146],
[160, 162, 171, 185],
[153, 169, 173, 183],
[157, 165, 172, 184],
[159, 163, 175, 181],
[177, 179, 188, 202],
[170, 186, 190, 200],
[174, 182, 189, 201],
[176, 180, 192, 198],
[154, 168, 194, 196],
[156, 166, 187, 203],
[155, 167, 191, 199],
[158, 164, 193, 197],
[8, 59, 110, 161],
[25, 76, 127, 178],
[42, 93, 144, 195]],

[[6, 8, 17, 31],
[15, 16, 19, 29],
[3, 11, 18, 30],
[5, 9, 21, 27],
[23, 25, 34, 48],
[32, 33, 36, 46],
[20, 28, 35, 47],
[22, 26, 38, 44],
[0, 14, 40, 42],
[2, 12, 49, 50],
[1, 13, 37, 45],
[4, 10, 39, 43],
[57, 59, 68, 82],
[66, 67, 70, 80],
[54, 62, 69, 81],
[56, 60, 72, 78],
[74, 76, 85, 99],
[83, 84, 87, 97],
[71, 79, 86, 98],
[73, 77, 89, 95],
[51, 65, 91, 93],
[53, 63, 100, 101],
[52, 64, 88, 96],
[55, 61, 90, 94],
[108, 110, 119, 133],
[117, 118, 121, 131],
[105, 113, 120, 132],
[107, 111, 123, 129],
[125, 127, 136, 150],
[134, 135, 138, 148],
[122, 130, 137, 149],
[124, 128, 140, 146],
[102, 116, 142, 144],
[104, 114, 151, 152],
[103, 115, 139, 147],
[106, 112, 141, 145],
[159, 161, 170, 184],
[168, 169, 172, 182],
[156, 164, 171, 183],
[158, 162, 174, 180],
[176, 178, 187, 201],
[185, 186, 189, 199],
[173, 181, 188, 200],
[175, 179, 191, 197],
[153, 167, 193, 195],
[155, 165, 202, 203],
[154, 166, 190, 198],
[157, 163, 192, 196],
[7, 58, 109, 160],
[24, 75, 126, 177],
[41, 92, 143, 194]],

[[3, 5, 28, 31],
[12, 13, 26, 33],
[0, 8, 27, 32],
[2, 6, 18, 24],
[20, 22, 45, 48],
[29, 30, 43, 50],
[17, 25, 44, 49],
[19, 23, 35, 41],
[11, 14, 37, 39],
[9, 16, 46, 47],
[10, 15, 34, 42],
[1, 7, 36, 40],
[54, 56, 79, 82],
[63, 64, 77, 84],
[51, 59, 78, 83],
[53, 57, 69, 75],
[71, 73, 96, 99],
[80, 81, 94, 101],
[68, 76, 95, 100],
[70, 74, 86, 92],
[62, 65, 88, 90],
[60, 67, 97, 98],
[61, 66, 85, 93],
[52, 58, 87, 91],
[105, 107, 130, 133],
[114, 115, 128, 135],
[102, 110, 129, 134],
[104, 108, 120, 126],
[122, 124, 147, 150],
[131, 132, 145, 152],
[119, 127, 146, 151],
[121, 125, 137, 143],
[113, 116, 139, 141],
[111, 118, 148, 149],
[112, 117, 136, 144],
[103, 109, 138, 142],
[156, 158, 181, 184],
[165, 166, 179, 186],
[153, 161, 180, 185],
[155, 159, 171, 177],
[173, 175, 198, 201],
[182, 183, 196, 203],
[170, 178, 197, 202],
[172, 176, 188, 194],
[164, 167, 190, 192],
[162, 169, 199, 200],
[163, 168, 187, 195],
[154, 160, 189, 193],
[4, 55, 106, 157],
[21, 72, 123, 174],
[38, 89, 140, 191]],

[[11, 13, 19, 22],
[3, 4, 17, 24],
[8, 16, 18, 23],
[10, 14, 26, 32],
[28, 30, 36, 39],
[20, 21, 34, 41],
[25, 33, 35, 40],
[27, 31, 43, 49],
[2, 5, 45, 47],
[0, 7, 37, 38],
[1, 6, 42, 50],
[9, 15, 44, 48],
[62, 64, 70, 73],
[54, 55, 68, 75],
[59, 67, 69, 74],
[61, 65, 77, 83],
[79, 81, 87, 90],
[71, 72, 85, 92],
[76, 84, 86, 91],
[78, 82, 94, 100],
[53, 56, 96, 98],
[51, 58, 88, 89],
[52, 57, 93, 101],
[60, 66, 95, 99],
[113, 115, 121, 124],
[105, 106, 119, 126],
[110, 118, 120, 125],
[112, 116, 128, 134],
[130, 132, 138, 141],
[122, 123, 136, 143],
[127, 135, 137, 142],
[129, 133, 145, 151],
[104, 107, 147, 149],
[102, 109, 139, 140],
[103, 108, 144, 152],
[111, 117, 146, 150],
[164, 166, 172, 175],
[156, 157, 170, 177],
[161, 169, 171, 176],
[163, 167, 179, 185],
[181, 183, 189, 192],
[173, 174, 187, 194],
[178, 186, 188, 193],
[180, 184, 196, 202],
[155, 158, 198, 200],
[153, 160, 190, 191],
[154, 159, 195, 203],
[162, 168, 197, 201],
[12, 63, 114, 165],
[29, 80, 131, 182],
[46, 97, 148, 199]],

[[1, 3, 26, 29],
[10, 11, 24, 31],
[6, 15, 25, 30],
[0, 4, 22, 33],
[18, 20, 43, 46],
[27, 28, 41, 48],
[23, 32, 42, 47],
[17, 21, 39, 50],
[9, 12, 35, 37],
[7, 14, 44, 45],
[8, 13, 40, 49],
[5, 16, 34, 38],
[52, 54, 77, 80],
[61, 62, 75, 82],
[57, 66, 76, 81],
[51, 55, 73, 84],
[69, 71, 94, 97],
[78, 79, 92, 99],
[74, 83, 93, 98],
[68, 72, 90, 101],
[60, 63, 86, 88],
[58, 65, 95, 96],
[59, 64, 91, 100],
[56, 67, 85, 89],
[103, 105, 128, 131],
[112, 113, 126, 133],
[108, 117, 127, 132],
[102, 106, 124, 135],
[120, 122, 145, 148],
[129, 130, 143, 150],
[125, 134, 144, 149],
[119, 123, 141, 152],
[111, 114, 137, 139],
[109, 116, 146, 147],
[110, 115, 142, 151],
[107, 118, 136, 140],
[154, 156, 179, 182],
[163, 164, 177, 184],
[159, 168, 178, 183],
[153, 157, 175, 186],
[171, 173, 196, 199],
[180, 181, 194, 201],
[176, 185, 195, 200],
[170, 174, 192, 203],
[162, 165, 188, 190],
[160, 167, 197, 198],
[161, 166, 193, 202],
[158, 169, 187, 191],
[2, 53, 104, 155],
[19, 70, 121, 172],
[36, 87, 138, 189]],

[[5, 7, 30, 33],
[14, 15, 18, 28],
[2, 10, 17, 29],
[4, 8, 20, 26],
[22, 24, 47, 50],
[31, 32, 35, 45],
[19, 27, 34, 46],
[21, 25, 37, 43],
[13, 16, 39, 41],
[1, 11, 48, 49],
[0, 12, 36, 44],
[3, 9, 38, 42],
[56, 58, 81, 84],
[65, 66, 69, 79],
[53, 61, 68, 80],
[55, 59, 71, 77],
[73, 75, 98, 101],
[82, 83, 86, 96],
[70, 78, 85, 97],
[72, 76, 88, 94],
[64, 67, 90, 92],
[52, 62, 99, 100],
[51, 63, 87, 95],
[54, 60, 89, 93],
[107, 109, 132, 135],
[116, 117, 120, 130],
[104, 112, 119, 131],
[106, 110, 122, 128],
[124, 126, 149, 152],
[133, 134, 137, 147],
[121, 129, 136, 148],
[123, 127, 139, 145],
[115, 118, 141, 143],
[103, 113, 150, 151],
[102, 114, 138, 146],
[105, 111, 140, 144],
[158, 160, 183, 186],
[167, 168, 171, 181],
[155, 163, 170, 182],
[157, 161, 173, 179],
[175, 177, 200, 203],
[184, 185, 188, 198],
[172, 180, 187, 199],
[174, 178, 190, 196],
[166, 169, 192, 194],
[154, 164, 201, 202],
[153, 165, 189, 197],
[156, 162, 191, 195],
[6, 57, 108, 159],
[23, 74, 125, 176],
[40, 91, 142, 193]],

[[0, 2, 25, 28],
[9, 10, 23, 30],
[5, 14, 24, 29],
[3, 16, 21, 32],
[17, 19, 42, 45],
[26, 27, 40, 47],
[22, 31, 41, 46],
[20, 33, 38, 49],
[8, 11, 34, 36],
[6, 13, 43, 44],
[7, 12, 39, 48],
[4, 15, 37, 50],
[51, 53, 76, 79],
[60, 61, 74, 81],
[56, 65, 75, 80],
[54, 67, 72, 83],
[68, 70, 93, 96],
[77, 78, 91, 98],
[73, 82, 92, 97],
[71, 84, 89, 100],
[59, 62, 85, 87],
[57, 64, 94, 95],
[58, 63, 90, 99],
[55, 66, 88, 101],
[102, 104, 127, 130],
[111, 112, 125, 132],
[107, 116, 126, 131],
[105, 118, 123, 134],
[119, 121, 144, 147],
[128, 129, 142, 149],
[124, 133, 143, 148],
[122, 135, 140, 151],
[110, 113, 136, 138],
[108, 115, 145, 146],
[109, 114, 141, 150],
[106, 117, 139, 152],
[153, 155, 178, 181],
[162, 163, 176, 183],
[158, 167, 177, 182],
[156, 169, 174, 185],
[170, 172, 195, 198],
[179, 180, 193, 200],
[175, 184, 194, 199],
[173, 186, 191, 202],
[161, 164, 187, 189],
[159, 166, 196, 197],
[160, 165, 192, 201],
[157, 168, 190, 203],
[1, 52, 103, 154],
[18, 69, 120, 171],
[35, 86, 137, 188]],

[[0, 89, 131, 163],
[17, 60, 152, 161],
[34, 58, 103, 177],
[3, 77, 110, 167],
[20, 53, 137, 169],
[37, 70, 124, 197],
[9, 82, 115, 168],
[26, 55, 141, 174],
[43, 61, 130, 160],
[10, 91, 104, 158],
[27, 52, 121, 199],
[44, 56, 114, 155],
[13, 84, 119, 201],
[30, 66, 148, 187],
[47, 68, 118, 175],
[5, 65, 113, 159],
[22, 57, 144, 194],
[39, 100, 147, 157],
[15, 54, 132, 188],
[32, 86, 136, 189],
[49, 90, 106, 183],
[11, 96, 149, 186],
[28, 95, 120, 153],
[45, 99, 151, 182],
[16, 74, 129, 196],
[33, 72, 128, 171],
[50, 78, 102, 190],
[14, 80, 112, 178],
[31, 85, 140, 154],
[48, 76, 143, 192],
[8, 64, 138, 181],
[25, 83, 123, 200],
[42, 92, 150, 162],
[7, 62, 139, 179],
[24, 63, 122, 176],
[41, 93, 108, 198],
[4, 71, 142, 191],
[21, 97, 146, 172],
[38, 94, 127, 164],
[12, 88, 126, 195],
[29, 79, 125, 180],
[46, 59, 107, 193],
[2, 101, 133, 166],
[19, 87, 135, 170],
[36, 98, 105, 184],
[6, 69, 116, 185],
[23, 51, 111, 202],
[40, 81, 134, 203],
[1, 73, 117, 156],
[18, 75, 145, 173],
[35, 67, 109, 165]],

[[0, 72, 122, 180],
[17, 88, 107, 199],
[34, 55, 112, 200],
[3, 63, 145, 198],
[20, 61, 123, 154],
[37, 87, 131, 171],
[9, 98, 147, 201],
[26, 76, 148, 189],
[43, 97, 132, 164],
[10, 52, 151, 176],
[27, 73, 135, 194],
[44, 75, 105, 166],
[13, 57, 125, 170],
[30, 78, 103, 181],
[47, 86, 133, 167],
[5, 58, 128, 157],
[22, 85, 120, 202],
[39, 51, 139, 191],
[15, 96, 129, 172],
[32, 53, 118, 163],
[49, 89, 110, 185],
[11, 54, 146, 175],
[28, 74, 113, 190],
[45, 84, 109, 161],
[16, 64, 149, 193],
[33, 81, 114, 158],
[50, 94, 130, 165],
[14, 56, 152, 168],
[31, 59, 121, 162],
[48, 77, 126, 173],
[8, 92, 142, 188],
[25, 66, 116, 182],
[42, 90, 127, 159],
[7, 71, 138, 174],
[24, 95, 115, 160],
[41, 79, 124, 203],
[4, 62, 111, 196],
[21, 70, 117, 195],
[38, 101, 119, 184],
[12, 91, 150, 153],
[29, 82, 108, 179],
[46, 99, 134, 155],
[2, 83, 144, 156],
[19, 80, 143, 187],
[36, 69, 102, 177],
[6, 65, 137, 192],
[23, 67, 140, 183],
[40, 60, 141, 186],
[1, 68, 106, 178],
[18, 100, 136, 169],
[35, 93, 104, 197]],

[[0, 62, 135, 201],
[17, 94, 124, 155],
[34, 82, 144, 166],
[3, 97, 121, 159],
[20, 79, 104, 196],
[37, 52, 127, 173],
[9, 69, 107, 165],
[26, 65, 129, 181],
[43, 92, 133, 185],
[10, 101, 118, 153],
[27, 75, 149, 203],
[44, 100, 102, 191],
[13, 93, 137, 187],
[30, 51, 134, 177],
[47, 56, 145, 182],
[5, 89, 143, 154],
[22, 63, 130, 172],
[39, 77, 109, 186],
[15, 60, 115, 195],
[32, 74, 114, 184],
[49, 87, 128, 199],
[11, 88, 123, 183],
[28, 53, 119, 157],
[45, 81, 120, 168],
[16, 78, 122, 200],
[33, 66, 113, 156],
[50, 68, 125, 194],
[14, 91, 151, 180],
[31, 57, 112, 189],
[48, 83, 105, 174],
[8, 61, 108, 197],
[25, 71, 117, 163],
[42, 86, 140, 193],
[7, 54, 150, 202],
[24, 70, 116, 164],
[41, 84, 148, 176],
[4, 99, 147, 178],
[21, 95, 141, 158],
[38, 98, 136, 179],
[12, 80, 103, 192],
[29, 73, 138, 161],
[46, 76, 111, 160],
[2, 64, 106, 170],
[19, 90, 139, 169],
[36, 59, 142, 167],
[6, 67, 152, 198],
[23, 85, 131, 188],
[40, 72, 126, 175],
[1, 55, 132, 190],
[18, 58, 146, 162],
[35, 96, 110, 171]],

[[0, 74, 123, 165],
[17, 95, 102, 181],
[34, 91, 147, 170],
[3, 76, 139, 187],
[20, 101, 105, 202],
[37, 99, 135, 158],
[9, 75, 150, 197],
[26, 67, 144, 180],
[43, 85, 114, 182],
[10, 71, 143, 183],
[27, 80, 128, 161],
[44, 93, 113, 178],
[13, 96, 152, 195],
[30, 62, 131, 167],
[47, 60, 106, 198],
[5, 57, 104, 193],
[22, 88, 142, 173],
[39, 79, 151, 184],
[15, 61, 122, 190],
[32, 55, 148, 179],
[49, 81, 125, 192],
[11, 69, 130, 166],
[28, 82, 127, 175],
[45, 87, 103, 172],
[16, 68, 109, 189],
[33, 56, 124, 159],
[50, 86, 120, 169],
[14, 58, 134, 191],
[31, 73, 149, 155],
[48, 51, 121, 185],
[8, 90, 137, 164],
[25, 52, 111, 201],
[42, 70, 136, 199],
[7, 89, 126, 156],
[24, 53, 138, 186],
[41, 98, 140, 153],
[4, 78, 133, 203],
[21, 64, 129, 162],
[38, 84, 132, 194],
[12, 65, 110, 160],
[29, 59, 145, 188],
[46, 100, 116, 200],
[2, 92, 141, 176],
[19, 66, 146, 177],
[36, 54, 115, 171],
[6, 83, 117, 154],
[23, 72, 112, 196],
[40, 77, 107, 163],
[1, 94, 108, 157],
[18, 97, 118, 168],
