[[[61, 154, 243, 253],
[37, 53, 195, 297],
[57, 157, 173, 315],
[233, 237, 255, 337],
[15, 97, 353, 357],
[113, 117, 135, 217],
[66, 178, 260, 282],
[20, 42, 186, 298],
[58, 140, 162, 306],
[222, 238, 246, 320],
[6, 80, 342, 358],
[102, 118, 126, 200],
[67, 153, 258, 265],
[18, 25, 187, 273],
[33, 138, 145, 307],
[205, 213, 247, 318],
[7, 78, 325, 333],
[85, 93, 127, 198],
[90, 174, 276, 287],
[36, 47, 210, 294],
[54, 156, 167, 330],
[227, 234, 270, 336],
[30, 96, 347, 354],
[107, 114, 150, 216],
[69, 175, 278, 284],
[38, 44, 189, 295],
[55, 158, 164, 309],
[224, 235, 249, 338],
[9, 98, 344, 355],
[104, 115, 129, 218],
[68, 171, 256, 285],
[16, 45, 188, 291],
[51, 136, 165, 308],
[225, 231, 248, 316],
[8, 76, 345, 351],
[105, 111, 128, 196],
[72, 176, 259, 267],
[19, 27, 192, 296],
[56, 139, 147, 312],
[207, 236, 252, 319],
[12, 79, 327, 356],
[87, 116, 132, 199],
[1, 131, 272, 360],
[59, 61, 191, 363],
[119, 121, 251, 364],
[179, 181, 311, 365],
[32, 239, 241, 366],
[92, 299, 301, 367],
[11, 152, 359, 361],
[71, 212, 332, 362]],

[[120, 123, 274, 313],
[34, 73, 240, 243],
[0, 3, 154, 193],
[13, 180, 303, 334],
[63, 94, 133, 300],
[60, 183, 214, 253],
[35, 122, 254, 304],
[14, 64, 155, 242],
[2, 134, 184, 275],
[4, 95, 302, 314],
[62, 74, 124, 215],
[182, 194, 244, 335],
[41, 148, 271, 329],
[31, 89, 161, 268],
[28, 151, 209, 281],
[29, 101, 328, 331],
[88, 91, 149, 221],
[208, 211, 269, 341],
[52, 142, 290, 349],
[50, 109, 172, 262],
[22, 170, 229, 292],
[49, 112, 322, 350],
[82, 110, 169, 232],
[202, 230, 289, 352],
[46, 125, 264, 310],
[24, 70, 166, 245],
[5, 144, 190, 286],
[10, 106, 305, 324],
[65, 84, 130, 226],
[185, 204, 250, 346],
[40, 137, 266, 321],
[26, 81, 160, 257],
[17, 146, 201, 280],
[21, 100, 317, 326],
[77, 86, 141, 220],
[197, 206, 261, 340],
[48, 143, 283, 339],
[43, 99, 168, 263],
[23, 163, 219, 288],
[39, 108, 323, 343],
[83, 103, 159, 228],
[203, 223, 279, 348],
[57, 135, 293, 337],
[53, 97, 177, 255],
[15, 173, 217, 297],
[37, 117, 315, 353],
[75, 113, 157, 237],
[195, 233, 277, 357],
[58, 126, 282, 320],
[42, 80, 178, 246],
[6, 162, 200, 298],
[20, 118, 306, 342],
[66, 102, 140, 238],
[186, 222, 260, 358],
[33, 127, 265, 318],
[25, 78, 153, 247],
[7, 145, 198, 273],
[18, 93, 307, 325],
[67, 85, 138, 213],
[187, 205, 258, 333],
[54, 150, 287, 336],
[47, 96, 174, 270],
[30, 167, 216, 294],
[36, 114, 330, 347],
[90, 107, 156, 234],
[210, 227, 276, 354],
[55, 129, 284, 338],
[44, 98, 175, 249],
[9, 164, 218, 295],
[38, 115, 309, 344],
[69, 104, 158, 235],
[189, 224, 278, 355],
[51, 128, 285, 316],
[45, 76, 171, 248],
[8, 165, 196, 291],
[16, 111, 308, 345],
[68, 105, 136, 231],
[188, 225, 256, 351],
[56, 132, 267, 319],
[27, 79, 176, 252],
[12, 147, 199, 296],
[19, 116, 312, 327],
[72, 87, 139, 236],
[192, 207, 259, 356],
[1, 191, 332, 361],
[61, 131, 179, 367],
[32, 121, 359, 362],
[59, 181, 212, 366],
[241, 251, 299, 365],
[152, 239, 301, 363],
[11, 92, 119, 360],
[71, 272, 311, 364]],

[[64, 241, 254, 275],
[1, 14, 35, 184],
[121, 134, 155, 304],
[215, 244, 301, 314],
[4, 61, 74, 335],
[95, 124, 181, 194],
[63, 156, 245, 255],
[5, 15, 183, 276],
[36, 125, 135, 303],
[195, 216, 243, 305],
[3, 65, 315, 336],
[75, 96, 123, 185],
[89, 162, 270, 272],
[30, 32, 209, 282],
[42, 150, 152, 329],
[212, 222, 269, 330],
[29, 90, 332, 342],
[92, 102, 149, 210],
[83, 173, 290, 291],
[50, 51, 203, 293],
[53, 170, 171, 323],
[231, 233, 263, 350],
[23, 110, 351, 353],
[111, 113, 143, 230],
[66, 167, 251, 265],
[11, 25, 186, 287],
[47, 131, 145, 306],
[205, 227, 246, 311],
[6, 71, 325, 347],
[85, 107, 126, 191],
[78, 161, 262, 267],
[22, 27, 198, 281],
[41, 142, 147, 318],
[207, 221, 258, 322],
[18, 82, 327, 341],
[87, 101, 138, 202],
[84, 169, 280, 284],
[40, 44, 204, 289],
[49, 160, 164, 324],
[224, 229, 264, 340],
[24, 100, 344, 349],
[104, 109, 144, 220],
[76, 178, 278, 294],
[38, 54, 196, 298],
[58, 158, 174, 316],
[234, 238, 256, 338],
[16, 98, 354, 358],
[114, 118, 136, 218],
[67, 179, 261, 283],
[21, 43, 187, 299],
[59, 141, 163, 307],
[223, 239, 247, 321],
[7, 81, 343, 359],
[103, 119, 127, 201],
[68, 154, 259, 266],
[19, 26, 188, 274],
[34, 139, 146, 308],
[206, 214, 248, 319],
[8, 79, 326, 334],
[86, 94, 128, 199],
[91, 175, 277, 288],
[37, 48, 211, 295],
[55, 157, 168, 331],
[228, 235, 271, 337],
[31, 97, 348, 355],
[108, 115, 151, 217],
[70, 176, 279, 285],
[39, 45, 190, 296],
[56, 159, 165, 310],
[225, 236, 250, 339],
[10, 99, 345, 356],
[105, 116, 130, 219],
[69, 172, 257, 286],
[17, 46, 189, 292],
[52, 137, 166, 309],
[226, 232, 249, 317],
[9, 77, 346, 352],
[106, 112, 129, 197],
[73, 177, 260, 268],
[20, 28, 193, 297],
[57, 140, 148, 313],
[208, 237, 253, 320],
[13, 80, 328, 357],
[88, 117, 133, 200],
[0, 33, 242, 362],
[12, 60, 252, 365],
[120, 122, 213, 361],
[72, 180, 312, 363],
[93, 182, 240, 367],
[300, 302, 333, 366],
[2, 192, 273, 364],
[62, 132, 153, 360]],

[[121, 124, 275, 314],
[35, 74, 241, 244],
[1, 4, 155, 194],
[14, 181, 304, 335],
[64, 95, 134, 301],
[61, 184, 215, 254],
[36, 123, 255, 305],
[15, 65, 156, 243],
[3, 135, 185, 276],
[5, 96, 303, 315],
[63, 75, 125, 216],
[183, 195, 245, 336],
[42, 149, 272, 330],
[32, 90, 162, 269],
[29, 152, 210, 282],
[30, 102, 329, 332],
[89, 92, 150, 222],
[209, 212, 270, 342],
[53, 143, 291, 350],
[51, 110, 173, 263],
[23, 171, 230, 293],
[50, 113, 323, 351],
[83, 111, 170, 233],
[203, 231, 290, 353],
[47, 126, 265, 311],
[25, 71, 167, 246],
[6, 145, 191, 287],
[11, 107, 306, 325],
[66, 85, 131, 227],
[186, 205, 251, 347],
[41, 138, 267, 322],
[27, 82, 161, 258],
[18, 147, 202, 281],
[22, 101, 318, 327],
[78, 87, 142, 221],
[198, 207, 262, 341],
[49, 144, 284, 340],
[44, 100, 169, 264],
[24, 164, 220, 289],
[40, 109, 324, 344],
[84, 104, 160, 229],
[204, 224, 280, 349],
[58, 136, 294, 338],
[54, 98, 178, 256],
[16, 174, 218, 298],
[38, 118, 316, 354],
[76, 114, 158, 238],
[196, 234, 278, 358],
[59, 127, 283, 321],
[43, 81, 179, 247],
[7, 163, 201, 299],
[21, 119, 307, 343],
[67, 103, 141, 239],
[187, 223, 261, 359],
[34, 128, 266, 319],
[26, 79, 154, 248],
[8, 146, 199, 274],
[19, 94, 308, 326],
[68, 86, 139, 214],
[188, 206, 259, 334],
[55, 151, 288, 337],
[48, 97, 175, 271],
[31, 168, 217, 295],
[37, 115, 331, 348],
[91, 108, 157, 235],
[211, 228, 277, 355],
[56, 130, 285, 339],
[45, 99, 176, 250],
[10, 165, 219, 296],
[39, 116, 310, 345],
[70, 105, 159, 236],
[190, 225, 279, 356],
[52, 129, 286, 317],
[46, 77, 172, 249],
[9, 166, 197, 292],
[17, 112, 309, 346],
[69, 106, 137, 232],
[189, 226, 257, 352],
[57, 133, 268, 320],
[28, 80, 177, 253],
[13, 148, 200, 297],
[20, 117, 313, 328],
[73, 88, 140, 237],
[193, 208, 260, 357],
[0, 93, 302, 363],
[60, 192, 213, 360],
[72, 120, 252, 366],
[122, 180, 273, 362],
[33, 132, 240, 364],
[153, 242, 300, 361],
[2, 12, 312, 367],
[62, 182, 333, 365]],

[[0, 73, 241, 274],
[1, 34, 120, 193],
[121, 154, 240, 313],
[253, 300, 301, 334],
[13, 60, 61, 94],
[133, 180, 181, 214],
[65, 242, 255, 276],
[2, 15, 36, 185],
[122, 135, 156, 305],
[216, 245, 302, 315],
[5, 62, 75, 336],
[96, 125, 182, 195],
[64, 157, 246, 256],
[6, 16, 184, 277],
[37, 126, 136, 304],
[196, 217, 244, 306],
[4, 66, 316, 337],
[76, 97, 124, 186],
[90, 163, 271, 273],
[31, 33, 210, 283],
[43, 151, 153, 330],
[213, 223, 270, 331],
[30, 91, 333, 343],
[93, 103, 150, 211],
[84, 174, 291, 292],
[51, 52, 204, 294],
[54, 171, 172, 324],
[232, 234, 264, 351],
[24, 111, 352, 354],
[112, 114, 144, 231],
[67, 168, 252, 266],
[12, 26, 187, 288],
[48, 132, 146, 307],
[206, 228, 247, 312],
[7, 72, 326, 348],
[86, 108, 127, 192],
[79, 162, 263, 268],
[23, 28, 199, 282],
[42, 143, 148, 319],
[208, 222, 259, 323],
[19, 83, 328, 342],
[88, 102, 139, 203],
[85, 170, 281, 285],
[41, 45, 205, 290],
[50, 161, 165, 325],
[225, 230, 265, 341],
[25, 101, 345, 350],
[105, 110, 145, 221],
[77, 179, 279, 295],
[39, 55, 197, 299],
[59, 159, 175, 317],
[235, 239, 257, 339],
[17, 99, 355, 359],
[115, 119, 137, 219],
[69, 155, 260, 267],
[20, 27, 189, 275],
[35, 140, 147, 309],
[207, 215, 249, 320],
[9, 80, 327, 335],
[87, 95, 129, 200],
[92, 176, 278, 289],
[38, 49, 212, 296],
[56, 158, 169, 332],
[229, 236, 272, 338],
[32, 98, 349, 356],
[109, 116, 152, 218],
[71, 177, 280, 286],
[40, 46, 191, 297],
[57, 160, 166, 311],
[226, 237, 251, 340],
[11, 100, 346, 357],
[106, 117, 131, 220],
[70, 173, 258, 287],
[18, 47, 190, 293],
[53, 138, 167, 310],
[227, 233, 250, 318],
[10, 78, 347, 353],
[107, 113, 130, 198],
[74, 178, 261, 269],
[21, 29, 194, 298],
[58, 141, 149, 314],
[209, 238, 254, 321],
[14, 81, 329, 358],
[89, 118, 134, 201],
[3, 128, 262, 360],
[44, 63, 188, 363],
[104, 123, 248, 364],
[164, 183, 308, 365],
[22, 224, 243, 366],
[82, 284, 303, 367],
[8, 142, 344, 361],
[68, 202, 322, 362]],

[[0, 121, 133, 334],
[94, 120, 241, 253],
[1, 13, 214, 240],
[34, 60, 181, 313],
[73, 154, 180, 301],
[61, 193, 274, 300],
[122, 125, 276, 315],
[36, 75, 242, 245],
[2, 5, 156, 195],
[15, 182, 305, 336],
[65, 96, 135, 302],
[62, 185, 216, 255],
[37, 124, 256, 306],
[16, 66, 157, 244],
[4, 136, 186, 277],
[6, 97, 304, 316],
[64, 76, 126, 217],
[184, 196, 246, 337],
[43, 150, 273, 331],
[33, 91, 163, 270],
[30, 153, 211, 283],
[31, 103, 330, 333],
[90, 93, 151, 223],
[210, 213, 271, 343],
[54, 144, 292, 351],
[52, 111, 174, 264],
[24, 172, 231, 294],
[51, 114, 324, 352],
[84, 112, 171, 234],
[204, 232, 291, 354],
[48, 127, 266, 312],
[26, 72, 168, 247],
[7, 146, 192, 288],
[12, 108, 307, 326],
[67, 86, 132, 228],
[187, 206, 252, 348],
[42, 139, 268, 323],
[28, 83, 162, 259],
[19, 148, 203, 282],
[23, 102, 319, 328],
[79, 88, 143, 222],
[199, 208, 263, 342],
[50, 145, 285, 341],
[45, 101, 170, 265],
[25, 165, 221, 290],
[41, 110, 325, 345],
[85, 105, 161, 230],
[205, 225, 281, 350],
[59, 137, 295, 339],
[55, 99, 179, 257],
[17, 175, 219, 299],
[39, 119, 317, 355],
[77, 115, 159, 239],
[197, 235, 279, 359],
[35, 129, 267, 320],
[27, 80, 155, 249],
[9, 147, 200, 275],
[20, 95, 309, 327],
[69, 87, 140, 215],
[189, 207, 260, 335],
[56, 152, 289, 338],
[49, 98, 176, 272],
[32, 169, 218, 296],
[38, 116, 332, 349],
[92, 109, 158, 236],
[212, 229, 278, 356],
[57, 131, 286, 340],
[46, 100, 177, 251],
[11, 166, 220, 297],
[40, 117, 311, 346],
[71, 106, 160, 237],
[191, 226, 280, 357],
[53, 130, 287, 318],
[47, 78, 173, 250],
[10, 167, 198, 293],
[18, 113, 310, 347],
[70, 107, 138, 233],
[190, 227, 258, 353],
[58, 134, 269, 321],
[29, 81, 178, 254],
[14, 149, 201, 298],
[21, 118, 314, 329],
[74, 89, 141, 238],
[194, 209, 261, 358],
[3, 188, 322, 361],
[63, 128, 164, 367],
[22, 123, 344, 362],
[44, 183, 202, 366],
[243, 248, 284, 365],
[142, 224, 303, 363],
[8, 82, 104, 360],
[68, 262, 308, 364]],

[[1, 74, 242, 275],
[2, 35, 121, 194],
[122, 155, 241, 314],
[254, 301, 302, 335],
[14, 61, 62, 95],
[134, 181, 182, 215],
[66, 243, 256, 277],
[3, 16, 37, 186],
[123, 136, 157, 306],
[217, 246, 303, 316],
[6, 63, 76, 337],
[97, 126, 183, 196],
[65, 158, 247, 257],
[7, 17, 185, 278],
[38, 127, 137, 305],
[197, 218, 245, 307],
[5, 67, 317, 338],
[77, 98, 125, 187],
[91, 164, 272, 274],
[32, 34, 211, 284],
[44, 152, 154, 331],
[214, 224, 271, 332],
[31, 92, 334, 344],
[94, 104, 151, 212],
[85, 175, 292, 293],
[52, 53, 205, 295],
[55, 172, 173, 325],
[233, 235, 265, 352],
[25, 112, 353, 355],
[113, 115, 145, 232],
[69, 240, 263, 285],
[0, 23, 45, 189],
[120, 143, 165, 309],
[225, 249, 300, 323],
[9, 60, 83, 345],
[105, 129, 180, 203],
[68, 169, 253, 267],
[13, 27, 188, 289],
[49, 133, 147, 308],
[207, 229, 248, 313],
[8, 73, 327, 349],
[87, 109, 128, 193],
[80, 163, 264, 269],
[24, 29, 200, 283],
[43, 144, 149, 320],
[209, 223, 260, 324],
[20, 84, 329, 343],
[89, 103, 140, 204],
[86, 171, 282, 286],
[42, 46, 206, 291],
[51, 162, 166, 326],
[226, 231, 266, 342],
[26, 102, 346, 351],
[106, 111, 146, 222],
[70, 156, 261, 268],
[21, 28, 190, 276],
[36, 141, 148, 310],
[208, 216, 250, 321],
[10, 81, 328, 336],
[88, 96, 130, 201],
[93, 177, 279, 290],
[39, 50, 213, 297],
[57, 159, 170, 333],
[230, 237, 273, 339],
[33, 99, 350, 357],
[110, 117, 153, 219],
[72, 178, 281, 287],
[41, 47, 192, 298],
[58, 161, 167, 312],
[227, 238, 252, 341],
[12, 101, 347, 358],
[107, 118, 132, 221],
[71, 174, 259, 288],
[19, 48, 191, 294],
[54, 139, 168, 311],
[228, 234, 251, 319],
[11, 79, 348, 354],
[108, 114, 131, 199],
[75, 179, 262, 270],
[22, 30, 195, 299],
[59, 142, 150, 315],
[210, 239, 255, 322],
[15, 82, 330, 359],
[90, 119, 135, 202],
[4, 138, 280, 360],
[56, 64, 198, 363],
[116, 124, 258, 364],
[176, 184, 318, 365],
[40, 236, 244, 366],
[100, 296, 304, 367],
[18, 160, 356, 361],
[78, 220, 340, 362]],

[[1, 122, 134, 335],
[95, 121, 242, 254],
[2, 14, 215, 241],
[35, 61, 182, 314],
[74, 155, 181, 302],
[62, 194, 275, 301],
[123, 126, 277, 316],
[37, 76, 243, 246],
[3, 6, 157, 196],
[16, 183, 306, 337],
[66, 97, 136, 303],
[63, 186, 217, 256],
[38, 125, 257, 307],
[17, 67, 158, 245],
[5, 137, 187, 278],
[7, 98, 305, 317],
[65, 77, 127, 218],
[185, 197, 247, 338],
[44, 151, 274, 332],
[34, 92, 164, 271],
[31, 154, 212, 284],
[32, 104, 331, 334],
[91, 94, 152, 224],
[211, 214, 272, 344],
[55, 145, 293, 352],
[53, 112, 175, 265],
[25, 173, 232, 295],
[52, 115, 325, 353],
[85, 113, 172, 235],
[205, 233, 292, 355],
[120, 129, 285, 323],
[45, 83, 240, 249],
[0, 9, 165, 203],
[23, 180, 309, 345],
[69, 105, 143, 300],
[60, 189, 225, 263],
[49, 128, 267, 313],
[27, 73, 169, 248],
[8, 147, 193, 289],
[13, 109, 308, 327],
[68, 87, 133, 229],
[188, 207, 253, 349],
[43, 140, 269, 324],
[29, 84, 163, 260],
[20, 149, 204, 283],
[24, 103, 320, 329],
[80, 89, 144, 223],
[200, 209, 264, 343],
[51, 146, 286, 342],
[46, 102, 171, 266],
[26, 166, 222, 291],
[42, 111, 326, 346],
[86, 106, 162, 231],
[206, 226, 282, 351],
[36, 130, 268, 321],
[28, 81, 156, 250],
[10, 148, 201, 276],
[21, 96, 310, 328],
[70, 88, 141, 216],
[190, 208, 261, 336],
[57, 153, 290, 339],
[50, 99, 177, 273],
[33, 170, 219, 297],
[39, 117, 333, 350],
[93, 110, 159, 237],
[213, 230, 279, 357],
[58, 132, 287, 341],
[47, 101, 178, 252],
[12, 167, 221, 298],
[41, 118, 312, 347],
[72, 107, 161, 238],
[192, 227, 281, 358],
[54, 131, 288, 319],
[48, 79, 174, 251],
[11, 168, 199, 294],
[19, 114, 311, 348],
[71, 108, 139, 234],
[191, 228, 259, 354],
[59, 135, 270, 322],
[30, 82, 179, 255],
[15, 150, 202, 299],
[22, 119, 315, 330],
[75, 90, 142, 239],
[195, 210, 262, 359],
[4, 198, 340, 361],
[64, 138, 176, 367],
[40, 124, 356, 362],
[56, 184, 220, 366],
[244, 258, 296, 365],
[160, 236, 304, 363],
[18, 100, 116, 360],
[78, 280, 318, 364]],

[[2, 75, 243, 276],
[3, 36, 122, 195],
[123, 156, 242, 315],
[255, 302, 303, 336],
[15, 62, 63, 96],
[135, 182, 183, 216],
[67, 244, 257, 278],
[4, 17, 38, 187],
[124, 137, 158, 307],
[218, 247, 304, 317],
[7, 64, 77, 338],
[98, 127, 184, 197],
[66, 159, 248, 258],
[8, 18, 186, 279],
[39, 128, 138, 306],
[198, 219, 246, 308],
[6, 68, 318, 339],
[78, 99, 126, 188],
[92, 165, 273, 275],
[33, 35, 212, 285],
[45, 153, 155, 332],
[215, 225, 272, 333],
[32, 93, 335, 345],
[95, 105, 152, 213],
[86, 176, 293, 294],
[53, 54, 206, 296],
[56, 173, 174, 326],
[234, 236, 266, 353],
[26, 113, 354, 356],
[114, 116, 146, 233],
[70, 241, 264, 286],
[1, 24, 46, 190],
[121, 144, 166, 310],
[226, 250, 301, 324],
[10, 61, 84, 346],
[106, 130, 181, 204],
[69, 170, 254, 268],
[14, 28, 189, 290],
[50, 134, 148, 309],
[208, 230, 249, 314],
[9, 74, 328, 350],
[88, 110, 129, 194],
[81, 164, 265, 270],
[25, 30, 201, 284],
[44, 145, 150, 321],
[210, 224, 261, 325],
[21, 85, 330, 344],
[90, 104, 141, 205],
[87, 172, 283, 287],
[43, 47, 207, 292],
[52, 163, 167, 327],
[227, 232, 267, 343],
[27, 103, 347, 352],
[107, 112, 147, 223],
[79, 240, 281, 297],
[0, 41, 57, 199],
[120, 161, 177, 319],
[237, 259, 300, 341],
[19, 60, 101, 357],
[117, 139, 180, 221],
[71, 157, 262, 269],
[22, 29, 191, 277],
[37, 142, 149, 311],
[209, 217, 251, 322],
[11, 82, 329, 337],
[89, 97, 131, 202],
[94, 178, 280, 291],
[40, 51, 214, 298],
[58, 160, 171, 334],
[231, 238, 274, 340],
[34, 100, 351, 358],
[111, 118, 154, 220],
[73, 179, 282, 288],
[42, 48, 193, 299],
[59, 162, 168, 313],
[228, 239, 253, 342],
[13, 102, 348, 359],
[108, 119, 133, 222],
[72, 175, 260, 289],
[20, 49, 192, 295],
[55, 140, 169, 312],
[229, 235, 252, 320],
[12, 80, 349, 355],
[109, 115, 132, 200],
[5, 136, 263, 360],
[31, 65, 196, 363],
[91, 125, 256, 364],
[151, 185, 316, 365],
[23, 211, 245, 366],
[83, 271, 305, 367],
[16, 143, 331, 361],
[76, 203, 323, 362]],

[[2, 123, 135, 336],
[96, 122, 243, 255],
[3, 15, 216, 242],
[36, 62, 183, 315],
[75, 156, 182, 303],
[63, 195, 276, 302],
[124, 127, 278, 317],
[38, 77, 244, 247],
[4, 7, 158, 197],
[17, 184, 307, 338],
[67, 98, 137, 304],
[64, 187, 218, 257],
[39, 126, 258, 308],
[18, 68, 159, 246],
[6, 138, 188, 279],
[8, 99, 306, 318],
[66, 78, 128, 219],
[186, 198, 248, 339],
[45, 152, 275, 333],
[35, 93, 165, 272],
[32, 155, 213, 285],
[33, 105, 332, 335],
[92, 95, 153, 225],
[212, 215, 273, 345],
[56, 146, 294, 353],
[54, 113, 176, 266],
[26, 174, 233, 296],
[53, 116, 326, 354],
[86, 114, 173, 236],
[206, 234, 293, 356],
[121, 130, 286, 324],
[46, 84, 241, 250],
[1, 10, 166, 204],
[24, 181, 310, 346],
[70, 106, 144, 301],
[61, 190, 226, 264],
[50, 129, 268, 314],
[28, 74, 170, 249],
[9, 148, 194, 290],
[14, 110, 309, 328],
[69, 88, 134, 230],
[189, 208, 254, 350],
[44, 141, 270, 325],
[30, 85, 164, 261],
[21, 150, 205, 284],
[25, 104, 321, 330],
[81, 90, 145, 224],
[201, 210, 265, 344],
[52, 147, 287, 343],
[47, 103, 172, 267],
[27, 167, 223, 292],
[43, 112, 327, 347],
[87, 107, 163, 232],
[207, 227, 283, 352],
[120, 139, 297, 341],
[57, 101, 240, 259],
[0, 19, 177, 221],
[41, 180, 319, 357],
[79, 117, 161, 300],
[60, 199, 237, 281],
[37, 131, 269, 322],
