[[[0, 37, 74],
[16, 19, 23],
[2, 25, 31],
[45, 54, 70],
[46, 59, 64],
[37, 47, 48],
[50, 52, 67],
[53, 56, 60],
[39, 62, 68],
[82, 91, 107],
[83, 96, 101],
[74, 84, 85],
[87, 89, 104],
[90, 93, 97],
[76, 99, 105],
[34, 43, 92],
[29, 61, 79],
[3, 51, 78],
[1, 73, 95],
[35, 69, 102],
[12, 63, 94],
[18, 71, 80],
[5, 66, 98],
[4, 40, 88],
[21, 38, 110],
[28, 72, 106],
[20, 49, 100],
[6, 55, 108],
[24, 42, 103],
[14, 41, 77],
[36, 58, 75],
[32, 65, 109],
[26, 57, 86]],

[[14, 51, 88],
[3, 15, 24],
[16, 29, 34],
[7, 17, 18],
[0, 20, 22],
[23, 26, 30],
[1, 9, 32],
[40, 52, 61],
[53, 66, 71],
[44, 54, 55],
[37, 57, 59],
[60, 63, 67],
[38, 46, 69],
[77, 89, 98],
[90, 103, 108],
[81, 91, 92],
[74, 94, 96],
[97, 100, 104],
[75, 83, 106],
[4, 50, 99],
[36, 68, 86],
[10, 58, 85],
[8, 43, 102],
[5, 39, 109],
[19, 70, 101],
[25, 41, 87],
[12, 73, 105],
[11, 47, 95],
[28, 45, 80],
[35, 42, 76],
[27, 56, 107],
[13, 62, 78],
[31, 49, 110],
[21, 48, 84],
[6, 65, 82],
[2, 72, 79],
[33, 64, 93]],

[[28, 65, 102],
[1, 17, 29],
[6, 11, 30],
[21, 31, 32],
[14, 34, 36],
[0, 3, 7],
[9, 15, 23],
[38, 54, 66],
[43, 48, 67],
[58, 68, 69],
[51, 71, 73],
[37, 40, 44],
[46, 52, 60],
[75, 91, 103],
[80, 85, 104],
[95, 105, 106],
[88, 108, 110],
[74, 77, 81],
[83, 89, 97],
[18, 64, 76],
[13, 45, 100],
[24, 72, 99],
[22, 57, 79],
[19, 53, 86],
[33, 47, 78],
[2, 55, 101],
[26, 50, 82],
[25, 61, 109],
[5, 59, 94],
[12, 56, 90],
[4, 70, 84],
[27, 39, 92],
[8, 63, 87],
[35, 62, 98],
[20, 42, 96],
[16, 49, 93],
[10, 41, 107]],

[[19, 56, 93],
[8, 20, 29],
[2, 21, 34],
[12, 22, 23],
[5, 25, 27],
[28, 31, 35],
[0, 6, 14],
[45, 57, 66],
[39, 58, 71],
[49, 59, 60],
[42, 62, 64],
[65, 68, 72],
[37, 43, 51],
[82, 94, 103],
[76, 95, 108],
[86, 96, 97],
[79, 99, 101],
[102, 105, 109],
[74, 80, 88],
[9, 55, 104],
[4, 73, 91],
[15, 63, 90],
[13, 48, 107],
[10, 44, 77],
[24, 38, 106],
[30, 46, 92],
[17, 41, 110],
[16, 52, 100],
[33, 50, 85],
[3, 47, 81],
[32, 61, 75],
[18, 67, 83],
[36, 54, 78],
[26, 53, 89],
[11, 70, 87],
[7, 40, 84],
[1, 69, 98]],

[[1, 63, 84],
[2, 64, 85],
[3, 65, 86],
[5, 67, 88],
[9, 71, 92],
[17, 42, 100],
[33, 58, 79],
[28, 53, 74],
[18, 43, 101],
[35, 60, 81],
[32, 57, 78],
[26, 51, 109],
[14, 39, 97],
[27, 52, 110],
[16, 41, 99],
[31, 56, 77],
[24, 49, 107],
[10, 72, 93],
