[15,18,42,63,77,85,100]],

[[0,25,41,57,73,89,105],
[1,19,43,49,78,86,101],
[2,27,33,62,70,85,111],
[3,17,46,54,69,95,108],
[4,30,38,53,79,92,96],
[5,22,37,63,76,80,109],
[6,21,47,60,64,93,98],
[7,31,44,48,77,82,104],
[8,28,32,61,66,88,106],
[9,16,45,50,72,90,100],
[10,29,34,56,74,84,103],
[11,18,40,58,68,87,99],
[12,24,42,52,71,83,107],
[13,26,36,55,67,91,97],
[14,20,39,51,75,81,110],
[15,23,35,59,65,94,102]],

[[0,26,42,58,74,90,106],
[1,24,36,60,66,95,103],
[2,20,44,50,79,87,102],
[3,28,34,63,71,86,97],
[4,18,47,55,70,81,109],
[5,31,39,54,65,93,96],
[6,23,38,49,77,80,110],
[7,22,33,61,64,94,99],
[8,17,45,48,78,83,105],
[9,29,32,62,67,89,107],
[10,16,46,51,73,91,101],
[11,30,35,57,75,85,104],
[12,19,41,59,69,88,100],
[13,25,43,53,72,84,108],
[14,27,37,56,68,92,98],
[15,21,40,52,76,82,111]],

[[0,27,43,59,75,91,107],
[1,22,41,53,77,83,97],
[2,25,37,61,67,81,104],
[3,21,45,51,65,88,103],
[4,29,35,49,72,87,98],
[5,19,33,56,71,82,110],
[6,17,40,55,66,94,96],
[7,24,39,50,78,80,111],
[8,23,34,62,64,95,100],
[9,18,46,48,79,84,106],
[10,30,32,63,68,90,108],
[11,16,47,52,74,92,102],
[12,31,36,58,76,86,105],
[13,20,42,60,70,89,101],
[14,26,44,54,73,85,109],
[15,28,38,57,69,93,99]],

[[0,28,44,60,76,92,108],
[1,29,39,58,70,94,100],
[2,23,42,54,78,84,98],
[3,26,38,62,68,82,105],
[4,22,46,52,66,89,104],
[5,30,36,50,73,88,99],
[6,20,34,57,72,83,111],
[7,18,41,56,67,95,96],
[8,25,40,51,79,80,97],
[9,24,35,63,64,81,101],
[10,19,47,48,65,85,107],
[11,31,32,49,69,91,109],
[12,16,33,53,75,93,103],
[13,17,37,59,77,87,106],
[14,21,43,61,71,90,102],
[15,27,45,55,74,86,110]],

[[0,29,45,61,77,93,109],
[1,28,46,56,75,87,111],
[2,30,40,59,71,95,101],
[3,24,43,55,79,85,99],
[4,27,39,63,69,83,106],
[5,23,47,53,67,90,105],
[6,31,37,51,74,89,100],
[7,21,35,58,73,84,97],
[8,19,42,57,68,81,96],
[9,26,41,52,65,80,98],
[10,25,36,49,64,82,102],
[11,20,33,48,66,86,108],
[12,17,32,50,70,92,110],
[13,16,34,54,76,94,104],
[14,18,38,60,78,88,107],
[15,22,44,62,72,91,103]],

[[0,30,46,62,78,94,110],
[1,23,45,63,73,92,104],
[2,29,47,57,76,88,97],
[3,31,41,60,72,81,102],
[4,25,44,56,65,86,100],
[5,28,40,49,70,84,107],
[6,24,33,54,68,91,106],
[7,17,38,52,75,90,101],
[8,22,36,59,74,85,98],
[9,20,43,58,69,82,96],
[10,27,42,53,66,80,99],
[11,26,37,50,64,83,103],
[12,21,34,48,67,87,109],
[13,18,32,51,71,93,111],
[14,16,35,55,77,95,105],
[15,19,39,61,79,89,108]],

[[0,31,47,63,79,95,111],
[1,20,40,62,65,90,109],
[2,24,46,49,74,93,105],
[3,30,33,58,77,89,98],
[4,17,42,61,73,82,103],
[5,26,45,57,66,87,101],
[6,29,41,50,71,85,108],
[7,25,34,55,69,92,107],
[8,18,39,53,76,91,102],
[9,23,37,60,75,86,99],
[10,21,44,59,70,83,96],
[11,28,43,54,67,80,100],
[12,27,38,51,64,84,104],
[13,22,35,48,68,88,110],
[14,19,32,52,72,94,97],
[15,16,36,56,78,81,106]]

]
