[[[0, 12, 34],
[0, 52, 93],
[3, 5, 102],
[6, 7, 11],
[23, 29, 44],
[35, 45, 64],
[2, 85, 99],
[13, 40, 103],
[25, 26, 47],
[4, 33, 61],
[51, 81, 92],
[27, 82, 101],
[56, 69, 105],
[9, 49, 100],
[1, 65, 104],
[37, 70, 95],
[30, 41, 106],
[57, 88, 107]],

[[22, 34, 56],
[36, 50, 76],
[24, 40, 70],
[14, 88, 96],
[64, 74, 92],
[33, 41, 85],
[17, 77, 89],
[55, 73, 93],
[19, 75, 99],
[57, 60, 62],
[26, 30, 65],
[38, 44, 81],
[21, 80, 100],
[12, 45, 82],
[18, 79, 86],
[10, 52, 69],
[16, 61, 78],
[20, 68, 91],
[23, 48, 98],
[2, 54, 95],
[5, 7, 104],
[8, 9, 13],
[25, 31, 46],
[37, 47, 66],
[4, 87, 101],
[15, 42, 105],
[27, 28, 49],
[6, 35, 63],
[53, 83, 94],
[29, 84, 103],
[1, 58, 71],
[11, 51, 102],
[0, 3, 67],
[39, 72, 97],
[32, 43, 106],
[59, 90, 107]],

[[24, 36, 58],
[38, 52, 78],
[26, 42, 72],
[16, 90, 98],
[66, 76, 94],
[35, 43, 87],
[19, 79, 91],
[57, 75, 95],
[21, 77, 101],
[59, 62, 64],
[28, 32, 67],
[40, 46, 83],
[23, 82, 102],
[14, 47, 84],
[20, 81, 88],
[12, 54, 71],
[18, 63, 80],
[22, 70, 93],
[25, 50, 100],
[4, 56, 97],
[0, 7, 9],
[10, 11, 15],
[27, 33, 48],
[39, 49, 68],
[6, 89, 103],
[1, 17, 44],
[29, 30, 51],
[8, 37, 65],
[55, 85, 96],
[31, 86, 105],
[3, 60, 73],
[13, 53, 104],
[2, 5, 69],
[41, 74, 99],
[34, 45, 106],
[61, 92, 107]],

[[26, 38, 60],
[40, 54, 80],
[28, 44, 74],
[18, 92, 100],
[68, 78, 96],
[37, 45, 89],
[21, 81, 93],
[59, 77, 97],
[23, 79, 103],
[61, 64, 66],
[30, 34, 69],
[42, 48, 85],
[25, 84, 104],
[16, 49, 86],
[22, 83, 90],
[14, 56, 73],
[20, 65, 82],
[24, 72, 95],
[27, 52, 102],
[6, 58, 99],
[2, 9, 11],
[12, 13, 17],
[29, 35, 50],
[41, 51, 70],
[8, 91, 105],
[3, 19, 46],
[31, 32, 53],
[10, 39, 67],
[57, 87, 98],
[1, 33, 88],
[5, 62, 75],
[0, 15, 55],
[4, 7, 71],
[43, 76, 101],
[36, 47, 106],
[63, 94, 107]],

[[28, 40, 62],
[42, 56, 82],
[30, 46, 76],
[20, 94, 102],
[70, 80, 98],
[39, 47, 91],
[23, 83, 95],
[61, 79, 99],
[25, 81, 105],
[63, 66, 68],
[32, 36, 71],
[44, 50, 87],
[0, 27, 86],
[18, 51, 88],
[24, 85, 92],
[16, 58, 75],
[22, 67, 84],
[26, 74, 97],
[29, 54, 104],
[8, 60, 101],
[4, 11, 13],
[14, 15, 19],
[31, 37, 52],
[43, 53, 72],
[1, 10, 93],
[5, 21, 48],
[33, 34, 55],
[12, 41, 69],
[59, 89, 100],
[3, 35, 90],
[7, 64, 77],
[2, 17, 57],
[6, 9, 73],
[45, 78, 103],
[38, 49, 106],
[65, 96, 107]],

[[30, 42, 64],
[44, 58, 84],
[32, 48, 78],
[22, 96, 104],
[72, 82, 100],
[41, 49, 93],
[25, 85, 97],
[63, 81, 101],
[1, 27, 83],
[65, 68, 70],
[34, 38, 73],
[46, 52, 89],
[2, 29, 88],
[20, 53, 90],
[26, 87, 94],
[18, 60, 77],
[24, 69, 86],
[28, 76, 99],
[0, 31, 56],
[10, 62, 103],
[6, 13, 15],
[16, 17, 21],
[33, 39, 54],
[45, 55, 74],
[3, 12, 95],
[7, 23, 50],
[35, 36, 57],
[14, 43, 71],
[61, 91, 102],
[5, 37, 92],
[9, 66, 79],
[4, 19, 59],
[8, 11, 75],
[47, 80, 105],
[40, 51, 106],
[67, 98, 107]],

[[32, 44, 66],
[46, 60, 86],
[34, 50, 80],
[0, 24, 98],
[74, 84, 102],
[43, 51, 95],
[27, 87, 99],
[65, 83, 103],
[3, 29, 85],
[67, 70, 72],
[36, 40, 75],
[48, 54, 91],
[4, 31, 90],
[22, 55, 92],
[28, 89, 96],
[20, 62, 79],
[26, 71, 88],
[30, 78, 101],
[2, 33, 58],
[12, 64, 105],
[8, 15, 17],
[18, 19, 23],
[35, 41, 56],
[47, 57, 76],
[5, 14, 97],
[9, 25, 52],
[37, 38, 59],
[16, 45, 73],
[63, 93, 104],
[7, 39, 94],
[11, 68, 81],
[6, 21, 61],
[10, 13, 77],
[1, 49, 82],
[42, 53, 106],
[69, 100, 107]],

[[34, 46, 68],
[48, 62, 88],
[36, 52, 82],
[2, 26, 100],
[76, 86, 104],
[45, 53, 97],
[29, 89, 101],
[67, 85, 105],
[5, 31, 87],
[69, 72, 74],
[38, 42, 77],
[50, 56, 93],
[6, 33, 92],
[24, 57, 94],
[30, 91, 98],
[22, 64, 81],
[28, 73, 90],
[32, 80, 103],
[4, 35, 60],
[1, 14, 66],
[10, 17, 19],
[20, 21, 25],
[37, 43, 58],
[49, 59, 78],
[7, 16, 99],
[11, 27, 54],
[39, 40, 61],
[18, 47, 75],
[0, 65, 95],
[9, 41, 96],
[13, 70, 83],
[8, 23, 63],
[12, 15, 79],
[3, 51, 84],
[44, 55, 106],
[71, 102, 107]],

[[36, 48, 70],
[50, 64, 90],
[38, 54, 84],
[4, 28, 102],
[0, 78, 88],
[47, 55, 99],
[31, 91, 103],
[1, 69, 87],
[7, 33, 89],
[71, 74, 76],
[40, 44, 79],
[52, 58, 95],
[8, 35, 94],
[26, 59, 96],
[32, 93, 100],
[24, 66, 83],
[30, 75, 92],
[34, 82, 105],
[6, 37, 62],
[3, 16, 68],
[12, 19, 21],
[22, 23, 27],
[39, 45, 60],
[51, 61, 80],
[9, 18, 101],
[13, 29, 56],
[41, 42, 63],
[20, 49, 77],
[2, 67, 97],
[11, 43, 98],
[15, 72, 85],
[10, 25, 65],
[14, 17, 81],
[5, 53, 86],
[46, 57, 106],
[73, 104, 107]],

[[38, 50, 72],
[52, 66, 92],
[40, 56, 86],
[6, 30, 104],
[2, 80, 90],
[49, 57, 101],
[33, 93, 105],
[3, 71, 89],
[9, 35, 91],
[73, 76, 78],
[42, 46, 81],
[54, 60, 97],
[10, 37, 96],
[28, 61, 98],
[34, 95, 102],
[26, 68, 85],
[32, 77, 94],
[1, 36, 84],
[8, 39, 64],
[5, 18, 70],
[14, 21, 23],
[24, 25, 29],
[41, 47, 62],
[53, 63, 82],
[11, 20, 103],
[15, 31, 58],
[43, 44, 65],
[22, 51, 79],
[4, 69, 99],
[13, 45, 100],
[17, 74, 87],
[12, 27, 67],
[16, 19, 83],
[7, 55, 88],
[48, 59, 106],
[0, 75, 107]],

[[40, 52, 74],
[54, 68, 94],
[42, 58, 88],
[0, 8, 32],
[4, 82, 92],
[51, 59, 103],
[1, 35, 95],
[5, 73, 91],
[11, 37, 93],
[75, 78, 80],
[44, 48, 83],
[56, 62, 99],
[12, 39, 98],
[30, 63, 100],
[36, 97, 104],
[28, 70, 87],
[34, 79, 96],
[3, 38, 86],
[10, 41, 66],
[7, 20, 72],
[16, 23, 25],
[26, 27, 31],
[43, 49, 64],
[55, 65, 84],
[13, 22, 105],
[17, 33, 60],
[45, 46, 67],
[24, 53, 81],
[6, 71, 101],
[15, 47, 102],
[19, 76, 89],
[14, 29, 69],
[18, 21, 85],
[9, 57, 90],
[50, 61, 106],
[2, 77, 107]],

[[42, 54, 76],
[56, 70, 96],
[44, 60, 90],
[2, 10, 34],
[6, 84, 94],
[53, 61, 105],
[3, 37, 97],
[7, 75, 93],
[13, 39, 95],
[77, 80, 82],
[46, 50, 85],
[58, 64, 101],
[14, 41, 100],
[32, 65, 102],
[0, 38, 99],
[30, 72, 89],
[36, 81, 98],
[5, 40, 88],
[12, 43, 68],
[9, 22, 74],
[18, 25, 27],
[28, 29, 33],
[45, 51, 66],
[57, 67, 86],
[1, 15, 24],
[19, 35, 62],
[47, 48, 69],
[26, 55, 83],
[8, 73, 103],
[17, 49, 104],
[21, 78, 91],
[16, 31, 71],
[20, 23, 87],
[11, 59, 92],
[52, 63, 106],
[4, 79, 107]],

[[44, 56, 78],
[58, 72, 98],
[46, 62, 92],
[4, 12, 36],
[8, 86, 96],
[1, 55, 63],
[5, 39, 99],
[9, 77, 95],
[15, 41, 97],
[79, 82, 84],
[48, 52, 87],
[60, 66, 103],
[16, 43, 102],
[34, 67, 104],
[2, 40, 101],
[32, 74, 91],
[38, 83, 100],
[7, 42, 90],
[14, 45, 70],
[11, 24, 76],
[20, 27, 29],
[30, 31, 35],
[47, 53, 68],
[59, 69, 88],
[3, 17, 26],
[21, 37, 64],
[49, 50, 71],
[28, 57, 85],
[10, 75, 105],
[0, 19, 51],
[23, 80, 93],
[18, 33, 73],
[22, 25, 89],
[13, 61, 94],
[54, 65, 106],
[6, 81, 107]],

[[46, 58, 80],
[60, 74, 100],
[48, 64, 94],
[6, 14, 38],
[10, 88, 98],
[3, 57, 65],
[7, 41, 101],
[11, 79, 97],
[17, 43, 99],
[81, 84, 86],
[50, 54, 89],
[62, 68, 105],
[18, 45, 104],
[0, 36, 69],
[4, 42, 103],
[34, 76, 93],
[40, 85, 102],
[9, 44, 92],
[16, 47, 72],
[13, 26, 78],
[22, 29, 31],
[32, 33, 37],
[49, 55, 70],
[61, 71, 90],
[5, 19, 28],
[23, 39, 66],
[51, 52, 73],
[30, 59, 87],
[1, 12, 77],
[2, 21, 53],
[25, 82, 95],
[20, 35, 75],
[24, 27, 91],
[15, 63, 96],
[56, 67, 106],
[8, 83, 107]],

[[48, 60, 82],
[62, 76, 102],
[50, 66, 96],
[8, 16, 40],
[12, 90, 100],
[5, 59, 67],
[9, 43, 103],
[13, 81, 99],
[19, 45, 101],
[83, 86, 88],
[52, 56, 91],
[1, 64, 70],
[0, 20, 47],
[2, 38, 71],
[6, 44, 105],
[36, 78, 95],
[42, 87, 104],
[11, 46, 94],
[18, 49, 74],
[15, 28, 80],
[24, 31, 33],
[34, 35, 39],
[51, 57, 72],
[63, 73, 92],
[7, 21, 30],
[25, 41, 68],
[53, 54, 75],
[32, 61, 89],
[3, 14, 79],
[4, 23, 55],
[27, 84, 97],
[22, 37, 77],
[26, 29, 93],
[17, 65, 98],
[58, 69, 106],
[10, 85, 107]],

[[50, 62, 84],
[64, 78, 104],
[52, 68, 98],
[10, 18, 42],
[14, 92, 102],
[7, 61, 69],
[11, 45, 105],
[15, 83, 101],
[21, 47, 103],
[85, 88, 90],
[54, 58, 93],
[3, 66, 72],
[2, 22, 49],
[4, 40, 73],
[1, 8, 46],
[38, 80, 97],
[0, 44, 89],
[13, 48, 96],
[20, 51, 76],
[17, 30, 82],
[26, 33, 35],
[36, 37, 41],
[53, 59, 74],
[65, 75, 94],
[9, 23, 32],
[27, 43, 70],
[55, 56, 77],
[34, 63, 91],
[5, 16, 81],
[6, 25, 57],
[29, 86, 99],
[24, 39, 79],
[28, 31, 95],
[19, 67, 100],
[60, 71, 106],
[12, 87, 107]],

[[52, 64, 86],
[0, 66, 80],
[54, 70, 100],
[12, 20, 44],
[16, 94, 104],
[9, 63, 71],
[1, 13, 47],
[17, 85, 103],
[23, 49, 105],
[87, 90, 92],
[56, 60, 95],
[5, 68, 74],
[4, 24, 51],
[6, 42, 75],
[3, 10, 48],
[40, 82, 99],
[2, 46, 91],
[15, 50, 98],
[22, 53, 78],
[19, 32, 84],
[28, 35, 37],
[38, 39, 43],
[55, 61, 76],
[67, 77, 96],
[11, 25, 34],
[29, 45, 72],
[57, 58, 79],
[36, 65, 93],
[7, 18, 83],
[8, 27, 59],
[31, 88, 101],
[26, 41, 81],
[30, 33, 97],
[21, 69, 102],
[62, 73, 106],
[14, 89, 107]],

[[54, 66, 88],
[2, 68, 82],
[56, 72, 102],
[14, 22, 46],
[0, 18, 96],
[11, 65, 73],
[3, 15, 49],
[19, 87, 105],
[1, 25, 51],
[89, 92, 94],
[58, 62, 97],
[7, 70, 76],
[6, 26, 53],
[8, 44, 77],
[5, 12, 50],
[42, 84, 101],
[4, 48, 93],
[17, 52, 100],
[24, 55, 80],
[21, 34, 86],
[30, 37, 39],
[40, 41, 45],
[57, 63, 78],
[69, 79, 98],
[13, 27, 36],
[31, 47, 74],
[59, 60, 81],
[38, 67, 95],
[9, 20, 85],
[10, 29, 61],
[33, 90, 103],
[28, 43, 83],
[32, 35, 99],
[23, 71, 104],
[64, 75, 106],
[16, 91, 107]],

[[56, 68, 90],
[4, 70, 84],
[58, 74, 104],
[16, 24, 48],
[2, 20, 98],
[13, 67, 75],
[5, 17, 51],
[1, 21, 89],
[3, 27, 53],
[91, 94, 96],
[60, 64, 99],
[9, 72, 78],
[8, 28, 55],
[10, 46, 79],
[7, 14, 52],
[44, 86, 103],
[6, 50, 95],
[19, 54, 102],
[26, 57, 82],
[23, 36, 88],
[32, 39, 41],
[42, 43, 47],
[59, 65, 80],
[71, 81, 100],
[15, 29, 38],
[33, 49, 76],
[61, 62, 83],
[40, 69, 97],
[11, 22, 87],
[12, 31, 63],
[35, 92, 105],
[30, 45, 85],
[34, 37, 101],
[0, 25, 73],
[66, 77, 106],
[18, 93, 107]],

[[58, 70, 92],
[6, 72, 86],
[0, 60, 76],
[18, 26, 50],
[4, 22, 100],
[15, 69, 77],
[7, 19, 53],
[3, 23, 91],
[5, 29, 55],
[93, 96, 98],
[62, 66, 101],
[11, 74, 80],
[10, 30, 57],
[12, 48, 81],
[9, 16, 54],
[46, 88, 105],
[8, 52, 97],
[21, 56, 104],
[28, 59, 84],
[25, 38, 90],
[34, 41, 43],
[44, 45, 49],
[61, 67, 82],
[73, 83, 102],
[17, 31, 40],
[35, 51, 78],
[63, 64, 85],
[42, 71, 99],
[13, 24, 89],
[14, 33, 65],
[1, 37, 94],
[32, 47, 87],
[36, 39, 103],
[2, 27, 75],
[68, 79, 106],
[20, 95, 107]],

[[60, 72, 94],
[8, 74, 88],
[2, 62, 78],
[20, 28, 52],
[6, 24, 102],
[17, 71, 79],
[9, 21, 55],
[5, 25, 93],
[7, 31, 57],
[95, 98, 100],
[64, 68, 103],
[13, 76, 82],
[12, 32, 59],
[14, 50, 83],
[11, 18, 56],
[1, 48, 90],
[10, 54, 99],
[0, 23, 58],
[30, 61, 86],
[27, 40, 92],
[36, 43, 45],
[46, 47, 51],
[63, 69, 84],
[75, 85, 104],
[19, 33, 42],
[37, 53, 80],
[65, 66, 87],
[44, 73, 101],
[15, 26, 91],
[16, 35, 67],
[3, 39, 96],
[34, 49, 89],
[38, 41, 105],
[4, 29, 77],
[70, 81, 106],
[22, 97, 107]],

[[62, 74, 96],
[10, 76, 90],
[4, 64, 80],
[22, 30, 54],
[8, 26, 104],
[19, 73, 81],
[11, 23, 57],
[7, 27, 95],
[9, 33, 59],
[97, 100, 102],
[66, 70, 105],
[15, 78, 84],
[14, 34, 61],
[16, 52, 85],
[13, 20, 58],
[3, 50, 92],
[12, 56, 101],
[2, 25, 60],
[32, 63, 88],
[29, 42, 94],
[38, 45, 47],
[48, 49, 53],
[65, 71, 86],
[0, 77, 87],
[21, 35, 44],
[39, 55, 82],
[67, 68, 89],
[46, 75, 103],
[17, 28, 93],
[18, 37, 69],
[5, 41, 98],
[36, 51, 91],
[1, 40, 43],
[6, 31, 79],
[72, 83, 106],
[24, 99, 107]],

[[64, 76, 98],
[12, 78, 92],
[6, 66, 82],
[24, 32, 56],
[0, 10, 28],
[21, 75, 83],
[13, 25, 59],
[9, 29, 97],
[11, 35, 61],
[99, 102, 104],
[1, 68, 72],
[17, 80, 86],
[16, 36, 63],
[18, 54, 87],
[15, 22, 60],
[5, 52, 94],
[14, 58, 103],
[4, 27, 62],
[34, 65, 90],
[31, 44, 96],
[40, 47, 49],
[50, 51, 55],
[67, 73, 88],
[2, 79, 89],
[23, 37, 46],
[41, 57, 84],
[69, 70, 91],
[48, 77, 105],
[19, 30, 95],
[20, 39, 71],
[7, 43, 100],
[38, 53, 93],
[3, 42, 45],
[8, 33, 81],
[74, 85, 106],
[26, 101, 107]],

[[66, 78, 100],
[14, 80, 94],
[8, 68, 84],
[26, 34, 58],
[2, 12, 30],
[23, 77, 85],
[15, 27, 61],
[11, 31, 99],
[13, 37, 63],
[0, 101, 104],
[3, 70, 74],
[19, 82, 88],
[18, 38, 65],
[20, 56, 89],
[17, 24, 62],
[7, 54, 96],
[16, 60, 105],
[6, 29, 64],
[36, 67, 92],
[33, 46, 98],
[42, 49, 51],
[52, 53, 57],
[69, 75, 90],
[4, 81, 91],
[25, 39, 48],
[43, 59, 86],
[71, 72, 93],
[1, 50, 79],
[21, 32, 97],
[22, 41, 73],
[9, 45, 102],
[40, 55, 95],
[5, 44, 47],
[10, 35, 83],
[76, 87, 106],
[28, 103, 107]],

[[68, 80, 102],
[16, 82, 96],
[10, 70, 86],
[28, 36, 60],
[4, 14, 32],
[25, 79, 87],
[17, 29, 63],
[13, 33, 101],
[15, 39, 65],
[0, 2, 103],
[5, 72, 76],
[21, 84, 90],
[20, 40, 67],
[22, 58, 91],
[19, 26, 64],
[9, 56, 98],
[1, 18, 62],
[8, 31, 66],
[38, 69, 94],
[35, 48, 100],
[44, 51, 53],
[54, 55, 59],
[71, 77, 92],
[6, 83, 93],
[27, 41, 50],
[45, 61, 88],
[73, 74, 95],
[3, 52, 81],
[23, 34, 99],
[24, 43, 75],
[11, 47, 104],
[42, 57, 97],
[7, 46, 49],
[12, 37, 85],
[78, 89, 106],
[30, 105, 107]],

[[70, 82, 104],
[18, 84, 98],
[12, 72, 88],
[30, 38, 62],
[6, 16, 34],
[27, 81, 89],
[19, 31, 65],
[15, 35, 103],
[17, 41, 67],
[2, 4, 105],
[7, 74, 78],
[23, 86, 92],
[22, 42, 69],
[24, 60, 93],
[21, 28, 66],
[11, 58, 100],
[3, 20, 64],
[10, 33, 68],
[40, 71, 96],
[37, 50, 102],
[46, 53, 55],
[56, 57, 61],
[73, 79, 94],
[8, 85, 95],
[29, 43, 52],
[47, 63, 90],
[75, 76, 97],
[5, 54, 83],
[25, 36, 101],
[26, 45, 77],
[0, 13, 49],
[44, 59, 99],
[9, 48, 51],
[14, 39, 87],
[80, 91, 106],
[1, 32, 107]],

[[0, 72, 84],
[20, 86, 100],
[14, 74, 90],
[32, 40, 64],
[8, 18, 36],
[29, 83, 91],
[21, 33, 67],
[17, 37, 105],
[19, 43, 69],
[1, 4, 6],
[9, 76, 80],
[25, 88, 94],
[24, 44, 71],
[26, 62, 95],
[23, 30, 68],
[13, 60, 102],
[5, 22, 66],
[12, 35, 70],
[42, 73, 98],
[39, 52, 104],
[48, 55, 57],
[58, 59, 63],
[75, 81, 96],
[10, 87, 97],
[31, 45, 54],
[49, 65, 92],
[77, 78, 99],
[7, 56, 85],
[27, 38, 103],
[28, 47, 79],
[2, 15, 51],
[46, 61, 101],
[11, 50, 53],
[16, 41, 89],
[82, 93, 106],
[3, 34, 107]],

[[2, 74, 86],
[22, 88, 102],
[16, 76, 92],
[34, 42, 66],
[10, 20, 38],
[31, 85, 93],
[23, 35, 69],
[1, 19, 39],
[21, 45, 71],
[3, 6, 8],
[11, 78, 82],
[27, 90, 96],
[26, 46, 73],
[28, 64, 97],
[25, 32, 70],
[15, 62, 104],
[7, 24, 68],
[14, 37, 72],
[44, 75, 100],
[0, 41, 54],
[50, 57, 59],
[60, 61, 65],
[77, 83, 98],
[12, 89, 99],
[33, 47, 56],
[51, 67, 94],
[79, 80, 101],
[9, 58, 87],
[29, 40, 105],
[30, 49, 81],
[4, 17, 53],
[48, 63, 103],
[13, 52, 55],
[18, 43, 91],
[84, 95, 106],
[5, 36, 107]],

[[4, 76, 88],
[24, 90, 104],
[18, 78, 94],
[36, 44, 68],
[12, 22, 40],
[33, 87, 95],
[25, 37, 71],
[3, 21, 41],
[23, 47, 73],
[5, 8, 10],
[13, 80, 84],
[29, 92, 98],
[28, 48, 75],
[30, 66, 99],
[27, 34, 72],
[0, 17, 64],
[9, 26, 70],
[16, 39, 74],
[46, 77, 102],
