[3, 19, 22, 36, 50, 64, 67, 81, 95, 109],
[4, 20, 24, 39, 54, 58, 73, 77, 92, 107],
[5, 21, 26, 42, 47, 63, 68, 84, 89, 105],
[6, 11, 28, 34, 51, 57, 74, 80, 97, 103],
[7, 12, 30, 37, 44, 62, 69, 87, 94, 101],
[8, 13, 32, 40, 48, 56, 75, 83, 91, 99],
[9, 14, 23, 43, 52, 61, 70, 79, 88, 108],
[10, 15, 25, 35, 45, 55, 76, 86, 96, 106]],

[[0, 17, 28, 39, 50, 61, 72, 83, 94, 105],
[1, 18, 30, 42, 54, 55, 67, 79, 91, 103],
[2, 19, 32, 34, 47, 60, 73, 86, 88, 101],
[3, 20, 23, 37, 51, 65, 68, 82, 96, 99],
[4, 21, 25, 40, 44, 59, 74, 78, 93, 108],
[5, 11, 27, 43, 48, 64, 69, 85, 90, 106],
[6, 12, 29, 35, 52, 58, 75, 81, 98, 104],
[7, 13, 31, 38, 45, 63, 70, 77, 95, 102],
[8, 14, 22, 41, 49, 57, 76, 84, 92, 100],
[9, 15, 24, 33, 53, 62, 71, 80, 89, 109],
[10, 16, 26, 36, 46, 56, 66, 87, 97, 107]],

[[0, 18, 29, 40, 51, 62, 73, 84, 95, 106],
[1, 19, 31, 43, 44, 56, 68, 80, 92, 104],
[2, 20, 22, 35, 48, 61, 74, 87, 89, 102],
[3, 21, 24, 38, 52, 55, 69, 83, 97, 100],
[4, 11, 26, 41, 45, 60, 75, 79, 94, 109],
[5, 12, 28, 33, 49, 65, 70, 86, 91, 107],
[6, 13, 30, 36, 53, 59, 76, 82, 88, 105],
[7, 14, 32, 39, 46, 64, 71, 78, 96, 103],
[8, 15, 23, 42, 50, 58, 66, 85, 93, 101],
[9, 16, 25, 34, 54, 63, 72, 81, 90, 99],
[10, 17, 27, 37, 47, 57, 67, 77, 98, 108]],

[[0, 19, 30, 41, 52, 63, 74, 85, 96, 107],
[1, 20, 32, 33, 45, 57, 69, 81, 93, 105],
[2, 21, 23, 36, 49, 62, 75, 77, 90, 103],
[3, 11, 25, 39, 53, 56, 70, 84, 98, 101],
[4, 12, 27, 42, 46, 61, 76, 80, 95, 99],
[5, 13, 29, 34, 50, 55, 71, 87, 92, 108],
[6, 14, 31, 37, 54, 60, 66, 83, 89, 106],
[7, 15, 22, 40, 47, 65, 72, 79, 97, 104],
[8, 16, 24, 43, 51, 59, 67, 86, 94, 102],
[9, 17, 26, 35, 44, 64, 73, 82, 91, 100],
[10, 18, 28, 38, 48, 58, 68, 78, 88, 109]],

[[0, 20, 31, 42, 53, 64, 75, 86, 97, 108],
[1, 21, 22, 34, 46, 58, 70, 82, 94, 106],
[2, 11, 24, 37, 50, 63, 76, 78, 91, 104],
[3, 12, 26, 40, 54, 57, 71, 85, 88, 102],
[4, 13, 28, 43, 47, 62, 66, 81, 96, 100],
[5, 14, 30, 35, 51, 56, 72, 77, 93, 109],
[6, 15, 32, 38, 44, 61, 67, 84, 90, 107],
[7, 16, 23, 41, 48, 55, 73, 80, 98, 105],
[8, 17, 25, 33, 52, 60, 68, 87, 95, 103],
[9, 18, 27, 36, 45, 65, 74, 83, 92, 101],
[10, 19, 29, 39, 49, 59, 69, 79, 89, 99]],

[[0, 21, 32, 43, 54, 65, 76, 87, 98, 109],
[1, 11, 23, 35, 47, 59, 71, 83, 95, 107],
[2, 12, 25, 38, 51, 64, 66, 79, 92, 105],
[3, 13, 27, 41, 44, 58, 72, 86, 89, 103],
[4, 14, 29, 33, 48, 63, 67, 82, 97, 101],
[5, 15, 31, 36, 52, 57, 73, 78, 94, 99],
[6, 16, 22, 39, 45, 62, 68, 85, 91, 108],
[7, 17, 24, 42, 49, 56, 74, 81, 88, 106],
[8, 18, 26, 34, 53, 61, 69, 77, 96, 104],
[9, 19, 28, 37, 46, 55, 75, 84, 93, 102],
[10, 20, 30, 40, 50, 60, 70, 80, 90, 100]]]
