[[[0, 14, 61, 71],
[80, 98, 3, 29],
[84, 102, 7, 33],
[88, 2, 11, 37],
[92, 6, 15, 41],
[96, 10, 19, 45],
[100, 14, 23, 49]],

[[2, 20, 29, 55],
[6, 24, 33, 59],
[10, 28, 37, 63],
[14, 32, 41, 67],
[18, 36, 45, 71],
[22, 40, 49, 75],
[26, 44, 53, 79],
[30, 48, 57, 83],
[34, 52, 61, 87],
[38, 56, 65, 91],
[42, 60, 69, 95],
[46, 64, 73, 99],
[50, 68, 77, 103],
[54, 72, 81, 3],
[58, 76, 85, 7],
[62, 80, 89, 11],
[66, 84, 93, 15],
[70, 88, 97, 19],
[74, 92, 101, 23],
[78, 96, 1, 27],
[82, 100, 5, 31],
[86, 0, 9, 35],
[90, 4, 13, 39],
[94, 8, 17, 43],
[98, 12, 21, 47],
[102, 16, 25, 51]],

[[0, 38, 7, 49],
[4, 42, 11, 53],
[8, 46, 15, 57],
[12, 50, 19, 61],
[16, 54, 23, 65],
[20, 58, 27, 69],
[24, 62, 31, 73],
[28, 66, 35, 77],
[32, 70, 39, 81],
[36, 74, 43, 85],
[40, 78, 47, 89],
[44, 82, 51, 93],
[48, 86, 55, 97],
[52, 90, 59, 101],
[56, 94, 63, 1],
[60, 98, 67, 5],
[64, 102, 71, 9],
[68, 2, 75, 13],
[72, 6, 79, 17],
[76, 10, 83, 21],
[80, 14, 87, 25],
[84, 18, 91, 29],
[88, 22, 95, 33],
[92, 26, 99, 37],
[96, 30, 103, 41],
[100, 34, 3, 45]],

[[2, 40, 9, 51],
[6, 44, 13, 55],
[10, 48, 17, 59],
[14, 52, 21, 63],
[18, 56, 25, 67],
[22, 60, 29, 71],
[26, 64, 33, 75],
[30, 68, 37, 79],
[34, 72, 41, 83],
[38, 76, 45, 87],
[42, 80, 49, 91],
[46, 84, 53, 95],
[50, 88, 57, 99],
[54, 92, 61, 103],
[58, 96, 65, 3],
[62, 100, 69, 7],
[66, 0, 73, 11],
[70, 4, 77, 15],
[74, 8, 81, 19],
[78, 12, 85, 23],
[82, 16, 89, 27],
[86, 20, 93, 31],
[90, 24, 97, 35],
[94, 28, 101, 39],
[98, 32, 1, 43],
[102, 36, 5, 47]],

[[0, 24, 72, 75],
[52, 76, 20, 23],
[78, 5, 33, 53],
[26, 57, 85, 1],
[4, 27, 29, 93],
[56, 79, 81, 41],
[2, 94, 98, 89],
[54, 42, 46, 37],
[14, 48, 64, 92],
[66, 100, 12, 40],
[13, 25, 43, 59],
[65, 77, 95, 7],
[16, 84, 97, 101],
[68, 32, 45, 49],
[34, 36, 35, 103],
[86, 88, 87, 51],
[38, 44, 17, 31],
[90, 96, 69, 83],
[22, 11, 55, 61],
[74, 63, 3, 9],
[6, 70, 80, 21],
[58, 18, 28, 73],
[8, 30, 50, 71],
[60, 82, 102, 19],
[10, 15, 39, 47],
[62, 67, 91, 99]],

[[2, 26, 74, 77],
[54, 78, 22, 25],
[80, 7, 35, 55],
[28, 59, 87, 3],
[6, 29, 31, 95],
[58, 81, 83, 43],
[4, 96, 100, 91],
[56, 44, 48, 39],
[16, 50, 66, 94],
[68, 102, 14, 42],
[15, 27, 45, 61],
[67, 79, 97, 9],
[18, 86, 99, 103],
[70, 34, 47, 51],
[36, 38, 37, 1],
[88, 90, 89, 53],
[40, 46, 19, 33],
[92, 98, 71, 85],
[24, 13, 57, 63],
[76, 65, 5, 11],
[8, 72, 82, 23],
[60, 20, 30, 75],
[10, 32, 52, 73],
[62, 84, 0, 21],
[12, 17, 41, 49],
[64, 69, 93, 101]],

[[4, 28, 76, 79],
[56, 80, 24, 27],
[82, 9, 37, 57],
[30, 61, 89, 5],
[8, 31, 33, 97],
[60, 83, 85, 45],
[6, 98, 102, 93],
[58, 46, 50, 41],
[18, 52, 68, 96],
[70, 0, 16, 44],
[17, 29, 47, 63],
[69, 81, 99, 11],
[20, 88, 101, 1],
[72, 36, 49, 53],
[38, 40, 39, 3],
[90, 92, 91, 55],
[42, 48, 21, 35],
[94, 100, 73, 87],
[26, 15, 59, 65],
[78, 67, 7, 13],
[10, 74, 84, 25],
[62, 22, 32, 77],
[12, 34, 54, 75],
[64, 86, 2, 23],
[14, 19, 43, 51],
[66, 71, 95, 103]],

[[6, 30, 78, 81],
[58, 82, 26, 29],
[84, 11, 39, 59],
[32, 63, 91, 7],
[10, 33, 35, 99],
[62, 85, 87, 47],
[8, 100, 0, 95],
[60, 48, 52, 43],
[20, 54, 70, 98],
[72, 2, 18, 46],
[19, 31, 49, 65],
[71, 83, 101, 13],
[22, 90, 103, 3],
[74, 38, 51, 55],
[40, 42, 41, 5],
[92, 94, 93, 57],
[44, 50, 23, 37],
[96, 102, 75, 89],
[28, 17, 61, 67],
[80, 69, 9, 15],
[12, 76, 86, 27],
[64, 24, 34, 79],
[14, 36, 56, 77],
[66, 88, 4, 25],
[16, 21, 45, 53],
[68, 73, 97, 1]],

[[8, 32, 80, 83],
[60, 84, 28, 31],
[86, 13, 41, 61],
[34, 65, 93, 9],
[12, 35, 37, 101],
[64, 87, 89, 49],
[10, 102, 2, 97],
[62, 50, 54, 45],
[22, 56, 72, 100],
[74, 4, 20, 48],
[21, 33, 51, 67],
[73, 85, 103, 15],
[24, 92, 1, 5],
[76, 40, 53, 57],
[42, 44, 43, 7],
[94, 96, 95, 59],
[46, 52, 25, 39],
[98, 0, 77, 91],
[30, 19, 63, 69],
[82, 71, 11, 17],
[14, 78, 88, 29],
[66, 26, 36, 81],
[16, 38, 58, 79],
[68, 90, 6, 27],
[18, 23, 47, 55],
[70, 75, 99, 3]],

[[10, 34, 82, 85],
[62, 86, 30, 33],
[88, 15, 43, 63],
[36, 67, 95, 11],
[14, 37, 39, 103],
[66, 89, 91, 51],
[12, 0, 4, 99],
[64, 52, 56, 47],
[24, 58, 74, 102],
[76, 6, 22, 50],
[23, 35, 53, 69],
[75, 87, 1, 17],
[26, 94, 3, 7],
[78, 42, 55, 59],
[44, 46, 45, 9],
[96, 98, 97, 61],
[48, 54, 27, 41],
[100, 2, 79, 93],
[32, 21, 65, 71],
[84, 73, 13, 19],
[16, 80, 90, 31],
[68, 28, 38, 83],
[18, 40, 60, 81],
[70, 92, 8, 29],
[20, 25, 49, 57],
[72, 77, 101, 5]],

[[12, 36, 84, 87],
[64, 88, 32, 35],
[90, 17, 45, 65],
[38, 69, 97, 13],
[16, 39, 41, 1],
[68, 91, 93, 53],
[14, 2, 6, 101],
[66, 54, 58, 49],
[26, 60, 76, 0],
[78, 8, 24, 52],
[25, 37, 55, 71],
[77, 89, 3, 19],
[28, 96, 5, 9],
[80, 44, 57, 61],
[46, 48, 47, 11],
[98, 100, 99, 63],
[50, 56, 29, 43],
[102, 4, 81, 95],
[34, 23, 67, 73],
[86, 75, 15, 21],
[18, 82, 92, 33],
[70, 30, 40, 85],
[20, 42, 62, 83],
[72, 94, 10, 31],
[22, 27, 51, 59],
[74, 79, 103, 7]],

[[14, 38, 86, 89],
[66, 90, 34, 37],
[92, 19, 47, 67],
[40, 71, 99, 15],
[18, 41, 43, 3],
[70, 93, 95, 55],
[16, 4, 8, 103],
[68, 56, 60, 51],
[28, 62, 78, 2],
[80, 10, 26, 54],
[27, 39, 57, 73],
[79, 91, 5, 21],
[30, 98, 7, 11],
[82, 46, 59, 63],
[48, 50, 49, 13],
[100, 102, 101, 65],
[52, 58, 31, 45],
[0, 6, 83, 97],
[36, 25, 69, 75],
[88, 77, 17, 23],
[20, 84, 94, 35],
[72, 32, 42, 87],
[22, 44, 64, 85],
[74, 96, 12, 33],
[24, 29, 53, 61],
[76, 81, 1, 9]],

[[16, 40, 88, 91],
[68, 92, 36, 39],
[94, 21, 49, 69],
[42, 73, 101, 17],
[20, 43, 45, 5],
[72, 95, 97, 57],
[18, 6, 10, 1],
[70, 58, 62, 53],
[30, 64, 80, 4],
[82, 12, 28, 56],
[29, 41, 59, 75],
[81, 93, 7, 23],
[32, 100, 9, 13],
[84, 48, 61, 65],
[50, 52, 51, 15],
[102, 0, 103, 67],
[54, 60, 33, 47],
[2, 8, 85, 99],
[38, 27, 71, 77],
[90, 79, 19, 25],
[22, 86, 96, 37],
[74, 34, 44, 89],
[24, 46, 66, 87],
[76, 98, 14, 35],
[26, 31, 55, 63],
[78, 83, 3, 11]],

[[18, 42, 90, 93],
[70, 94, 38, 41],
[96, 23, 51, 71],
[44, 75, 103, 19],
[22, 45, 47, 7],
[74, 97, 99, 59],
[20, 8, 12, 3],
[72, 60, 64, 55],
[32, 66, 82, 6],
[84, 14, 30, 58],
[31, 43, 61, 77],
[83, 95, 9, 25],
[34, 102, 11, 15],
[86, 50, 63, 67],
[52, 54, 53, 17],
[0, 2, 1, 69],
[56, 62, 35, 49],
[4, 10, 87, 101],
[40, 29, 73, 79],
[92, 81, 21, 27],
[24, 88, 98, 39],
[76, 36, 46, 91],
[26, 48, 68, 89],
[78, 100, 16, 37],
[28, 33, 57, 65],
[80, 85, 5, 13]],

[[20, 44, 92, 95],
[72, 96, 40, 43],
[98, 25, 53, 73],
[46, 77, 1, 21],
[24, 47, 49, 9],
[76, 99, 101, 61],
[22, 10, 14, 5],
[74, 62, 66, 57],
[34, 68, 84, 8],
[86, 16, 32, 60],
[33, 45, 63, 79],
[85, 97, 11, 27],
[36, 0, 13, 17],
[88, 52, 65, 69],
[54, 56, 55, 19],
[2, 4, 3, 71],
[58, 64, 37, 51],
[6, 12, 89, 103],
[42, 31, 75, 81],
[94, 83, 23, 29],
[26, 90, 100, 41],
[78, 38, 48, 93],
[28, 50, 70, 91],
[80, 102, 18, 39],
[30, 35, 59, 67],
[82, 87, 7, 15]],

[[22, 46, 94, 97],
[74, 98, 42, 45],
[100, 27, 55, 75],
[48, 79, 3, 23],
[26, 49, 51, 11],
[78, 101, 103, 63],
[24, 12, 16, 7],
[76, 64, 68, 59],
[36, 70, 86, 10],
[88, 18, 34, 62],
[35, 47, 65, 81],
[87, 99, 13, 29],
[38, 2, 15, 19],
[90, 54, 67, 71],
[56, 58, 57, 21],
[4, 6, 5, 73],
[60, 66, 39, 53],
[8, 14, 91, 1],
[44, 33, 77, 83],
[96, 85, 25, 31],
[28, 92, 102, 43],
[80, 40, 50, 95],
[30, 52, 72, 93],
[82, 0, 20, 41],
[32, 37, 61, 69],
[84, 89, 9, 17]],

[[24, 48, 96, 99],
[76, 100, 44, 47],
[102, 29, 57, 77],
[50, 81, 5, 25],
[28, 51, 53, 13],
[80, 103, 1, 65],
[26, 14, 18, 9],
[78, 66, 70, 61],
[38, 72, 88, 12],
[90, 20, 36, 64],
[37, 49, 67, 83],
[89, 101, 15, 31],
[40, 4, 17, 21],
[92, 56, 69, 73],
[58, 60, 59, 23],
[6, 8, 7, 75],
[62, 68, 41, 55],
[10, 16, 93, 3],
[46, 35, 79, 85],
[98, 87, 27, 33],
[30, 94, 0, 45],
[82, 42, 52, 97],
[32, 54, 74, 95],
[84, 2, 22, 43],
[34, 39, 63, 71],
[86, 91, 11, 19]],

[[26, 50, 98, 101],
[78, 102, 46, 49],
[0, 31, 59, 79],
[52, 83, 7, 27],
[30, 53, 55, 15],
[82, 1, 3, 67],
[28, 16, 20, 11],
[80, 68, 72, 63],
[40, 74, 90, 14],
[92, 22, 38, 66],
[39, 51, 69, 85],
[91, 103, 17, 33],
[42, 6, 19, 23],
[94, 58, 71, 75],
[60, 62, 61, 25],
[8, 10, 9, 77],
[64, 70, 43, 57],
[12, 18, 95, 5],
[48, 37, 81, 87],
[100, 89, 29, 35],
[32, 96, 2, 47],
[84, 44, 54, 99],
[34, 56, 76, 97],
[86, 4, 24, 45],
[36, 41, 65, 73],
[88, 93, 13, 21]],

[[28, 52, 100, 103],
[80, 0, 48, 51],
[2, 33, 61, 81],
[54, 85, 9, 29],
[32, 55, 57, 17],
[84, 3, 5, 69],
[30, 18, 22, 13],
[82, 70, 74, 65],
[42, 76, 92, 16],
[94, 24, 40, 68],
[41, 53, 71, 87],
[93, 1, 19, 35],
[44, 8, 21, 25],
[96, 60, 73, 77],
[62, 64, 63, 27],
[10, 12, 11, 79],
[66, 72, 45, 59],
[14, 20, 97, 7],
[50, 39, 83, 89],
[102, 91, 31, 37],
[34, 98, 4, 49],
[86, 46, 56, 101],
[36, 58, 78, 99],
[88, 6, 26, 47],
[38, 43, 67, 75],
[90, 95, 15, 23]],

[[30, 54, 102, 1],
[82, 2, 50, 53],
[4, 35, 63, 83],
[56, 87, 11, 31],
[34, 57, 59, 19],
[86, 5, 7, 71],
[32, 20, 24, 15],
[84, 72, 76, 67],
[44, 78, 94, 18],
[96, 26, 42, 70],
[43, 55, 73, 89],
[95, 3, 21, 37],
[46, 10, 23, 27],
[98, 62, 75, 79],
[64, 66, 65, 29],
[12, 14, 13, 81],
[68, 74, 47, 61],
[16, 22, 99, 9],
[52, 41, 85, 91],
[0, 93, 33, 39],
[36, 100, 6, 51],
[88, 48, 58, 103],
[38, 60, 80, 101],
[90, 8, 28, 49],
[40, 45, 69, 77],
[92, 97, 17, 25]],

[[32, 56, 0, 3],
[84, 4, 52, 55],
[6, 37, 65, 85],
[58, 89, 13, 33],
[36, 59, 61, 21],
[88, 7, 9, 73],
[34, 22, 26, 17],
[86, 74, 78, 69],
[46, 80, 96, 20],
[98, 28, 44, 72],
[45, 57, 75, 91],
[97, 5, 23, 39],
[48, 12, 25, 29],
[100, 64, 77, 81],
[66, 68, 67, 31],
[14, 16, 15, 83],
[70, 76, 49, 63],
[18, 24, 101, 11],
[54, 43, 87, 93],
[2, 95, 35, 41],
[38, 102, 8, 53],
[90, 50, 60, 1],
[40, 62, 82, 103],
[92, 10, 30, 51],
[42, 47, 71, 79],
[94, 99, 19, 27]],

[[34, 58, 2, 5],
[86, 6, 54, 57],
[8, 39, 67, 87],
[60, 91, 15, 35],
[38, 61, 63, 23],
[90, 9, 11, 75],
[36, 24, 28, 19],
[88, 76, 80, 71],
[48, 82, 98, 22],
[100, 30, 46, 74],
[47, 59, 77, 93],
[99, 7, 25, 41],
[50, 14, 27, 31],
[102, 66, 79, 83],
[68, 70, 69, 33],
[16, 18, 17, 85],
[72, 78, 51, 65],
[20, 26, 103, 13],
[56, 45, 89, 95],
[4, 97, 37, 43],
[40, 0, 10, 55],
[92, 52, 62, 3],
[42, 64, 84, 1],
[94, 12, 32, 53],
[44, 49, 73, 81],
[96, 101, 21, 29]],

[[36, 60, 4, 7],
[88, 8, 56, 59],
[10, 41, 69, 89],
[62, 93, 17, 37],
[40, 63, 65, 25],
[92, 11, 13, 77],
[38, 26, 30, 21],
[90, 78, 82, 73],
[50, 84, 100, 24],
[102, 32, 48, 76],
[49, 61, 79, 95],
[101, 9, 27, 43],
[52, 16, 29, 33],
[0, 68, 81, 85],
[70, 72, 71, 35],
[18, 20, 19, 87],
[74, 80, 53, 67],
[22, 28, 1, 15],
[58, 47, 91, 97],
[6, 99, 39, 45],
[42, 2, 12, 57],
[94, 54, 64, 5],
[44, 66, 86, 3],
[96, 14, 34, 55],
[46, 51, 75, 83],
[98, 103, 23, 31]],

[[38, 62, 6, 9],
[90, 10, 58, 61],
[12, 43, 71, 91],
[64, 95, 19, 39],
[42, 65, 67, 27],
[94, 13, 15, 79],
[40, 28, 32, 23],
[92, 80, 84, 75],
[52, 86, 102, 26],
[0, 34, 50, 78],
[51, 63, 81, 97],
[103, 11, 29, 45],
[54, 18, 31, 35],
[2, 70, 83, 87],
[72, 74, 73, 37],
[20, 22, 21, 89],
[76, 82, 55, 69],
[24, 30, 3, 17],
[60, 49, 93, 99],
[8, 101, 41, 47],
[44, 4, 14, 59],
[96, 56, 66, 7],
[46, 68, 88, 5],
[98, 16, 36, 57],
[48, 53, 77, 85],
[100, 1, 25, 33]],

[[40, 64, 8, 11],
[92, 12, 60, 63],
[14, 45, 73, 93],
[66, 97, 21, 41],
[44, 67, 69, 29],
[96, 15, 17, 81],
[42, 30, 34, 25],
[94, 82, 86, 77],
[54, 88, 0, 28],
[2, 36, 52, 80],
[53, 65, 83, 99],
[1, 13, 31, 47],
[56, 20, 33, 37],
[4, 72, 85, 89],
[74, 76, 75, 39],
[22, 24, 23, 91],
[78, 84, 57, 71],
[26, 32, 5, 19],
[62, 51, 95, 101],
[10, 103, 43, 49],
[46, 6, 16, 61],
[98, 58, 68, 9],
[48, 70, 90, 7],
[100, 18, 38, 59],
[50, 55, 79, 87],
[102, 3, 27, 35]],

[[42, 66, 10, 13],
[94, 14, 62, 65],
[16, 47, 75, 95],
[68, 99, 23, 43],
[46, 69, 71, 31],
[98, 17, 19, 83],
[44, 32, 36, 27],
[96, 84, 88, 79],
[56, 90, 2, 30],
[4, 38, 54, 82],
[55, 67, 85, 101],
[3, 15, 33, 49],
[58, 22, 35, 39],
[6, 74, 87, 91],
[76, 78, 77, 41],
[24, 26, 25, 93],
[80, 86, 59, 73],
[28, 34, 7, 21],
[64, 53, 97, 103],
[12, 1, 45, 51],
[48, 8, 18, 63],
[100, 60, 70, 11],
[50, 72, 92, 9],
[102, 20, 40, 61],
[52, 57, 81, 89],
[0, 5, 29, 37]],

[[44, 68, 12, 15],
[96, 16, 64, 67],
[18, 49, 77, 97],
[70, 101, 25, 45],
[48, 71, 73, 33],
[100, 19, 21, 85],
[46, 34, 38, 29],
[98, 86, 90, 81],
[58, 92, 4, 32],
[6, 40, 56, 84],
[57, 69, 87, 103],
[5, 17, 35, 51],
[60, 24, 37, 41],
[8, 76, 89, 93],
[78, 80, 79, 43],
[26, 28, 27, 95],
[82, 88, 61, 75],
[30, 36, 9, 23],
[66, 55, 99, 1],
[14, 3, 47, 53],
[50, 10, 20, 65],
[102, 62, 72, 13],
[52, 74, 94, 11],
[0, 22, 42, 63],
[54, 59, 83, 91],
[2, 7, 31, 39]],

[[46, 70, 14, 17],
[98, 18, 66, 69],
[20, 51, 79, 99],
[72, 103, 27, 47],
[50, 73, 75, 35],
[102, 21, 23, 87],
[48, 36, 40, 31],
[100, 88, 92, 83],
[60, 94, 6, 34],
[8, 42, 58, 86],
[59, 71, 89, 1],
[7, 19, 37, 53],
[62, 26, 39, 43],
[10, 78, 91, 95],
[80, 82, 81, 45],
[28, 30, 29, 97],
[84, 90, 63, 77],
[32, 38, 11, 25],
[68, 57, 101, 3],
[16, 5, 49, 55],
[52, 12, 22, 67],
[0, 64, 74, 15],
[54, 76, 96, 13],
[2, 24, 44, 65],
[56, 61, 85, 93],
[4, 9, 33, 41]],

[[48, 72, 16, 19],
[100, 20, 68, 71],
[22, 53, 81, 101],
[74, 1, 29, 49],
[52, 75, 77, 37],
[0, 23, 25, 89],
[50, 38, 42, 33],
[102, 90, 94, 85],
[62, 96, 8, 36],
[10, 44, 60, 88],
[61, 73, 91, 3],
[9, 21, 39, 55],
[64, 28, 41, 45],
[12, 80, 93, 97],
[82, 84, 83, 47],
[30, 32, 31, 99],
[86, 92, 65, 79],
[34, 40, 13, 27],
[70, 59, 103, 5],
[18, 7, 51, 57],
[54, 14, 24, 69],
[2, 66, 76, 17],
[56, 78, 98, 15],
[4, 26, 46, 67],
[58, 63, 87, 95],
[6, 11, 35, 43]],

[[50, 74, 18, 21],
[102, 22, 70, 73],
[24, 55, 83, 103],
[76, 3, 31, 51],
[54, 77, 79, 39],
[2, 25, 27, 91],
[52, 40, 44, 35],
[0, 92, 96, 87],
[64, 98, 10, 38],
[12, 46, 62, 90],
[63, 75, 93, 5],
[11, 23, 41, 57],
[66, 30, 43, 47],
[14, 82, 95, 99],
[84, 86, 85, 49],
[32, 34, 33, 101],
[88, 94, 67, 81],
[36, 42, 15, 29],
[72, 61, 1, 7],
[20, 9, 53, 59],
[56, 16, 26, 71],
[4, 68, 78, 19],
[58, 80, 100, 17],
[6, 28, 48, 69],
[60, 65, 89, 97],
[8, 13, 37, 45]]]
