[[[1, 13, 16, 17, 86],
[6, 17, 58, 75, 77],
[27, 38, 78, 96, 98],
[13, 15, 48, 59, 99],
[5, 22, 44, 72, 102],
[19, 26, 43, 65, 93],
[10, 40, 47, 64, 85],
[2, 31, 61, 68, 84],
[1, 23, 52, 81, 88],
[8, 29, 50, 91]],

[[1, 4, 5, 10, 95],
[12, 22, 25, 26, 31],
[33, 43, 46, 47, 52],
[54, 64, 67, 68, 72],
[74, 84, 87, 88, 93],
[8, 15, 40, 42, 55],
[29, 36, 61, 63, 75],
[50, 57, 81, 83, 96],
[0, 13, 77, 102],
[19, 21, 34, 91, 98],
[17, 35, 37, 70, 80],
[38, 56, 58, 90, 101],
[7, 18, 59, 76, 78],
[28, 39, 79, 97, 99],
[14, 16, 49, 60, 100],
[6, 23, 45, 73],
[20, 27, 44, 66, 94],
[11, 41, 48, 65, 86],
[3, 32, 62, 69, 85],
[2, 24, 53, 82, 89],
[9, 30, 51, 71, 92]],

[[2, 5, 6, 11, 96],
[13, 23, 26, 27, 32],
[34, 44, 47, 48, 53],
[55, 65, 68, 69, 73],
[75, 85, 88, 89, 94],
[9, 16, 41, 43, 56],
[30, 37, 62, 64, 76],
[51, 58, 82, 84, 97],
[1, 14, 71, 78],
[20, 22, 35, 92, 99],
[18, 36, 38, 81],
[39, 57, 59, 91, 102],
[8, 19, 60, 77, 79],
[29, 40, 80, 98, 100],
[15, 17, 50, 61, 101],
[7, 24, 46, 74, 83],
[0, 28, 45, 67, 95],
[12, 21, 49, 66, 87],
[4, 33, 42, 70, 86],
[3, 25, 54, 63, 90],
[10, 31, 52, 72, 93]],

[[3, 6, 7, 12, 97],
[14, 24, 27, 28, 33],
[35, 45, 48, 49, 54],
[56, 66, 69, 70, 74],
[76, 86, 89, 90, 95],
[10, 17, 21, 44, 57],
[31, 38, 42, 65, 77],
[52, 59, 63, 85, 98],
[2, 15, 72, 79, 83],
[0, 23, 36, 93, 100],
[19, 37, 39, 71, 82],
[40, 58, 60, 92],
[9, 20, 61, 78, 80],
[30, 41, 81, 99, 101],
[16, 18, 51, 62, 102],
[8, 25, 47, 75, 84],
[1, 29, 46, 68, 96],
[13, 22, 50, 67, 88],
[5, 34, 43, 87],
[4, 26, 55, 64, 91],
[11, 32, 53, 73, 94]],

[[4, 7, 8, 13, 98],
[15, 25, 28, 29, 34],
[36, 46, 49, 50, 55],
[57, 67, 70, 75],
[77, 87, 90, 91, 96],
[11, 18, 22, 45, 58],
[32, 39, 43, 66, 78],
[53, 60, 64, 86, 99],
[3, 16, 73, 80, 84],
[1, 24, 37, 94, 101],
[20, 38, 40, 63, 72],
[41, 59, 61, 83, 93],
[0, 10, 62, 79, 81],
[21, 31, 82, 100, 102],
[17, 19, 42, 52],
[9, 26, 48, 76, 85],
[2, 30, 47, 69, 97],
[14, 23, 51, 68, 89],
[6, 35, 44, 71, 88],
[5, 27, 56, 65, 92],
[12, 33, 54, 74, 95]],

[[5, 8, 9, 14, 99],
[16, 26, 29, 30, 35],
[37, 47, 50, 51, 56],
[58, 68, 71, 76],
[78, 88, 91, 92, 97],
[12, 19, 23, 46, 59],
[33, 40, 44, 67, 79],
[54, 61, 65, 87, 100],
[4, 17, 74, 81, 85],
[2, 25, 38, 95, 102],
[0, 39, 41, 64, 73],
[21, 60, 62, 84, 94],
[1, 11, 42, 80, 82],
[22, 32, 63, 101],
[18, 20, 43, 53, 83],
[10, 27, 49, 77, 86],
[3, 31, 48, 70, 98],
[15, 24, 52, 69, 90],
[7, 36, 45, 72, 89],
[6, 28, 57, 66, 93],
[13, 34, 55, 75, 96]],

[[6, 9, 10, 15, 100],
[17, 27, 30, 31, 36],
[38, 48, 51, 52, 57],
[59, 69, 71, 72, 77],
[79, 89, 92, 93, 98],
[13, 20, 24, 47, 60],
[34, 41, 45, 68, 80],
[55, 62, 66, 88, 101],
[5, 18, 75, 82, 86],
[3, 26, 39, 96],
[1, 21, 40, 65, 74],
[22, 42, 61, 85, 95],
[2, 12, 43, 63, 81],
[23, 33, 64, 83, 102],
[0, 19, 44, 54, 84],
[11, 28, 50, 78, 87],
[4, 32, 49, 99],
[16, 25, 53, 70, 91],
[8, 37, 46, 73, 90],
[7, 29, 58, 67, 94],
[14, 35, 56, 76, 97]],

[[7, 10, 11, 16, 101],
[18, 28, 31, 32, 37],
[39, 49, 52, 53, 58],
[60, 70, 72, 73, 78],
[80, 90, 93, 94, 99],
[0, 14, 25, 48, 61],
[21, 35, 46, 69, 81],
[42, 56, 67, 89, 102],
[6, 19, 63, 76, 87],
[4, 27, 40, 83, 97],
[2, 22, 41, 66, 75],
[23, 43, 62, 86, 96],
[3, 13, 44, 64, 82],
[24, 34, 65, 84],
[1, 20, 45, 55, 85],
[12, 29, 51, 79, 88],
[5, 33, 50, 71, 100],
[17, 26, 54, 92],
[9, 38, 47, 74, 91],
[8, 30, 59, 68, 95],
[15, 36, 57, 77, 98]],

[[8, 11, 12, 17, 102],
[19, 29, 32, 33, 38],
[40, 50, 53, 54, 59],
[61, 73, 74, 79],
[81, 91, 94, 95, 100],
[1, 15, 26, 49, 62],
[22, 36, 47, 70, 82],
[43, 57, 68, 90],
[7, 20, 64, 77, 88],
[5, 28, 41, 84, 98],
[3, 21, 23, 67, 76],
[24, 42, 44, 87, 97],
[4, 14, 45, 63, 65],
[25, 35, 66, 83, 85],
[0, 2, 46, 56, 86],
[13, 30, 52, 80, 89],
[6, 34, 51, 72, 101],
[18, 27, 55, 71, 93],
[10, 39, 48, 75, 92],
[9, 31, 60, 69, 96],
[16, 37, 58, 78, 99]],

[[9, 12, 13, 18],
[20, 30, 33, 34, 39],
[41, 51, 54, 55, 60],
[62, 71, 74, 75, 80],
[82, 92, 95, 96, 101],
[2, 16, 27, 42, 50],
[23, 37, 48, 63],
[44, 58, 69, 83, 91],
[0, 8, 65, 78, 89],
[6, 21, 29, 85, 99],
[4, 22, 24, 68, 77],
[25, 43, 45, 88, 98],
[5, 15, 46, 64, 66],
[26, 36, 67, 84, 86],
[1, 3, 47, 57, 87],
[14, 31, 53, 81, 90],
[7, 35, 52, 73, 102],
[19, 28, 56, 72, 94],
[11, 40, 49, 76, 93],
[10, 32, 61, 70, 97],
[17, 38, 59, 79, 100]],

[[10, 13, 14, 19, 83],
[0, 31, 34, 35, 40],
[21, 52, 55, 56, 61],
[42, 72, 75, 76, 81],
[63, 93, 96, 97, 102],
[3, 17, 28, 43, 51],
[24, 38, 49, 64, 71],
[45, 59, 70, 84, 92],
[1, 9, 66, 79, 90],
[7, 22, 30, 86, 100],
[5, 23, 25, 69, 78],
[26, 44, 46, 89, 99],
[6, 16, 47, 65, 67],
[27, 37, 68, 85, 87],
[2, 4, 48, 58, 88],
[15, 32, 54, 82, 91],
[8, 36, 53, 74],
[20, 29, 57, 73, 95],
[12, 41, 50, 77, 94],
[11, 33, 62, 98],
[18, 39, 60, 80, 101]],

[[11, 14, 15, 20, 84],
[1, 32, 35, 36, 41],
[22, 53, 56, 57, 62],
[43, 73, 76, 77, 82],
[64, 94, 97, 98],
[4, 18, 29, 44, 52],
[25, 39, 50, 65, 72],
[46, 60, 85, 93],
[2, 10, 67, 80, 91],
[8, 23, 31, 87, 101],
[6, 24, 26, 70, 79],
[27, 45, 47, 90, 100],
[7, 17, 48, 66, 68],
[28, 38, 69, 86, 88],
[3, 5, 49, 59, 89],
[16, 33, 55, 63, 92],
[9, 37, 54, 75, 83],
[0, 30, 58, 74, 96],
[13, 21, 51, 78, 95],
[12, 34, 42, 71, 99],
[19, 40, 61, 81, 102]],

[[0, 12, 15, 16, 85],
[2, 21, 33, 36, 37],
[23, 42, 54, 57, 58],
[44, 63, 74, 77, 78],
[65, 83, 95, 98, 99],
[5, 19, 30, 45, 53],
[26, 40, 51, 66, 73],
[47, 61, 71, 86, 94],
[3, 11, 68, 81, 92],
[9, 24, 32, 88, 102],
[7, 25, 27, 80],
[28, 46, 48, 91, 101],
[8, 18, 49, 67, 69],
[29, 39, 70, 87, 89],
[4, 6, 50, 60, 90],
[17, 34, 56, 64, 93],
[10, 38, 55, 76, 84],
[1, 31, 59, 75, 97],
[14, 22, 52, 79, 96],
[13, 35, 43, 72, 100],
[20, 41, 62, 82]],

[[0, 24, 50, 76, 92],
[1, 25, 51, 77, 93],
[2, 26, 52, 78, 94],
[3, 27, 53, 79, 95],
[4, 28, 54, 80, 96],
[5, 29, 55, 81, 97],
[6, 30, 56, 82, 98],
[7, 31, 57, 63, 99],
[8, 32, 58, 64, 100],
[9, 33, 59, 65, 101],
[10, 34, 60, 66, 102],
[11, 35, 61, 67],
[12, 36, 62, 68, 83],
[13, 37, 42, 69, 84],
[14, 38, 43, 70, 85],
[15, 39, 44, 86],
[16, 40, 45, 71, 87],
[17, 41, 46, 72, 88],
[18, 21, 47, 73, 89],
[19, 22, 48, 74, 90],
[20, 23, 49, 75, 91]],

[[9, 21, 45, 97],
[10, 22, 46, 71, 98],
[11, 23, 47, 72, 99],
[12, 24, 48, 73, 100],
[13, 25, 49, 74, 101],
[14, 26, 50, 75, 102],
[15, 27, 51, 76],
[16, 28, 52, 77, 83],
[17, 29, 53, 78, 84],
[18, 30, 54, 79, 85],
[19, 31, 55, 80, 86],
[20, 32, 56, 81, 87],
[0, 33, 57, 82, 88],
[1, 34, 58, 63, 89],
[2, 35, 59, 64, 90],
[3, 36, 60, 65, 91],
[4, 37, 61, 66, 92],
[5, 38, 62, 67, 93],
[6, 39, 42, 68, 94],
[7, 40, 43, 69, 95],
[8, 41, 44, 70, 96]],

[[14, 30, 42, 66, 91],
[15, 31, 43, 67, 92],
[16, 32, 44, 68, 93],
[17, 33, 45, 69, 94],
[18, 34, 46, 70, 95],
[19, 35, 47, 96],
[20, 36, 48, 71, 97],
[0, 37, 49, 72, 98],
[1, 38, 50, 73, 99],
[2, 39, 51, 74, 100],
[3, 40, 52, 75, 101],
[4, 41, 53, 76, 102],
[5, 21, 54, 77],
[6, 22, 55, 78, 83],
[7, 23, 56, 79, 84],
[8, 24, 57, 80, 85],
[9, 25, 58, 81, 86],
[10, 26, 59, 82, 87],
[11, 27, 60, 63, 88],
[12, 28, 61, 64, 89],
[13, 29, 62, 65, 90]],

[[8, 35, 51, 63, 86],
[9, 36, 52, 64, 87],
[10, 37, 53, 65, 88],
[11, 38, 54, 66, 89],
[12, 39, 55, 67, 90],
[13, 40, 56, 68, 91],
[14, 41, 57, 69, 92],
[15, 21, 58, 70, 93],
[16, 22, 59, 94],
[17, 23, 60, 71, 95],
[18, 24, 61, 72, 96],
[19, 25, 62, 73, 97],
[20, 26, 42, 74, 98],
[0, 27, 43, 75, 99],
[1, 28, 44, 76, 100],
[2, 29, 45, 77, 101],
[3, 30, 46, 78, 102],
[4, 31, 47, 79],
[5, 32, 48, 80, 83],
[6, 33, 49, 81, 84],
[7, 34, 50, 82, 85]]]
