[[[0, 15, 30],
[15, 48, 72],
[30, 63, 102],
[27, 45, 78],
[57, 60, 93],
[3, 75, 87],
[12, 18, 90],
[5, 36, 39],
[20, 51, 69],
[35, 66, 99],
[24, 50, 81],
[54, 65, 96],
[6, 80, 84],
[9, 21, 95],
[7, 41, 43],
[22, 56, 73],
[37, 71, 103],
[28, 52, 86],
[58, 67, 101],
[11, 82, 88],
[13, 26, 97]],

[[1, 53, 59],
[16, 68, 89],
[14, 31, 83],
[44, 46, 98],
[8, 61, 74],
[23, 76, 104],
[29, 38, 91],
[2, 49, 55],
[17, 64, 85],
[10, 32, 79],
[40, 47, 94],
[4, 62, 70],
[19, 77, 100],
[25, 34, 92],
[0, 48, 57],
[15, 63, 87],
[12, 30, 78],
[42, 45, 93],
[3, 60, 72],
[18, 75, 102],
[27, 33, 90],
[5, 51, 54],
[20, 66, 84],
[9, 35, 81],
[39, 50, 96],
[6, 65, 69],
[21, 80, 99],
[24, 36, 95],
[7, 56, 58],
[22, 71, 88],
[13, 37, 86],
[43, 52, 101],
[11, 67, 73],
[26, 82, 103],
[28, 41, 97]],

[[1, 68, 74],
[16, 83, 104],
[29, 31, 98],
[8, 46, 59],
[23, 61, 89],
[14, 38, 76],
[44, 53, 91],
[2, 64, 70],
[17, 79, 100],
[25, 32, 94],
[4, 47, 55],
[19, 62, 85],
[10, 34, 77],
[40, 49, 92],
[0, 63, 72],
[15, 78, 102],
[27, 30, 93],
[3, 45, 57],
[18, 60, 87],
[12, 33, 75],
[42, 48, 90],
[5, 66, 69],
[20, 81, 99],
[24, 35, 96],
[6, 50, 54],
[21, 65, 84],
[9, 36, 80],
[39, 51, 95],
[7, 71, 73],
[22, 86, 103],
[28, 37, 101],
[11, 52, 58],
[26, 67, 88],
[13, 41, 82],
[43, 56, 97]],

[[1, 83, 89],
[14, 16, 98],
[8, 31, 44],
[23, 46, 74],
[38, 61, 104],
[29, 53, 76],
[59, 68, 91],
[2, 79, 85],
[10, 17, 94],
[4, 32, 40],
[19, 47, 70],
[34, 62, 100],
[25, 49, 77],
[55, 64, 92],
[0, 78, 87],
[12, 15, 93],
[3, 30, 42],
[18, 45, 72],
[33, 60, 102],
[27, 48, 75],
[57, 63, 90],
[5, 81, 84],
[9, 20, 96],
[6, 35, 39],
[21, 50, 69],
[36, 65, 99],
[24, 51, 80],
[54, 66, 95],
[7, 86, 88],
[13, 22, 101],
[11, 37, 43],
[26, 52, 73],
[41, 67, 103],
[28, 56, 82],
[58, 71, 97]],

[[1, 98, 104],
[8, 16, 29],
[23, 31, 59],
[38, 46, 89],
[14, 53, 61],
[44, 68, 76],
[74, 83, 91],
[2, 94, 100],
[4, 17, 25],
[19, 32, 55],
[34, 47, 85],
[10, 49, 62],
[40, 64, 77],
[70, 79, 92],
[0, 93, 102],
[3, 15, 27],
[18, 30, 57],
[33, 45, 87],
[12, 48, 60],
[42, 63, 75],
[72, 78, 90],
[5, 96, 99],
[6, 20, 24],
[21, 35, 54],
[36, 50, 84],
[9, 51, 65],
[39, 66, 80],
[69, 81, 95],
[7, 101, 103],
[11, 22, 28],
[26, 37, 58],
[41, 52, 88],
[13, 56, 67],
[43, 71, 82],
[73, 86, 97]],

[[3, 10, 14],
[18, 25, 44],
[33, 40, 74],
[48, 55, 104],
[29, 63, 70],
[59, 78, 85],
[89, 93, 100],
[4, 6, 12],
[19, 21, 42],
[34, 36, 72],
[49, 51, 102],
[27, 64, 66],
[57, 79, 81],
[87, 94, 96],
[2, 5, 7],
[17, 20, 37],
[32, 35, 67],
[47, 50, 97],
[22, 62, 65],
[52, 77, 80],
[82, 92, 95],
[0, 1, 11],
[15, 16, 41],
[30, 31, 71],
[45, 46, 101],
[26, 60, 61],
[56, 75, 76],
[86, 90, 91],
[8, 9, 13],
[23, 24, 43],
[38, 39, 73],
[53, 54, 103],
[28, 68, 69],
[58, 83, 84],
[88, 98, 99]],

[[3, 25, 29],
[18, 40, 59],
[33, 55, 89],
[14, 48, 70],
[44, 63, 85],
[74, 78, 100],
[10, 93, 104],
[4, 21, 27],
[19, 36, 57],
[34, 51, 87],
[12, 49, 66],
[42, 64, 81],
[72, 79, 96],
[6, 94, 102],
[2, 20, 22],
[17, 35, 52],
[32, 50, 82],
[7, 47, 65],
[37, 62, 80],
[67, 77, 95],
[5, 92, 97],
[0, 16, 26],
[15, 31, 56],
[30, 46, 86],
[11, 45, 61],
[41, 60, 76],
[71, 75, 91],
[1, 90, 101],
[8, 24, 28],
[23, 39, 58],
[38, 54, 88],
[13, 53, 69],
[43, 68, 84],
[73, 83, 99],
[9, 98, 103]],

[[3, 40, 44],
[18, 55, 74],
[33, 70, 104],
[29, 48, 85],
[59, 63, 100],
[10, 78, 89],
[14, 25, 93],
[4, 36, 42],
[19, 51, 72],
[34, 66, 102],
[27, 49, 81],
[57, 64, 96],
[6, 79, 87],
[12, 21, 94],
[2, 35, 37],
[17, 50, 67],
[32, 65, 97],
[22, 47, 80],
[52, 62, 95],
[5, 77, 82],
[7, 20, 92],
[0, 31, 41],
[15, 46, 71],
[30, 61, 101],
[26, 45, 76],
[56, 60, 91],
[1, 75, 86],
[11, 16, 90],
[8, 39, 43],
[23, 54, 73],
[38, 69, 103],
[28, 53, 84],
[58, 68, 99],
[9, 83, 88],
[13, 24, 98]],

[[3, 55, 59],
[18, 70, 89],
[14, 33, 85],
[44, 48, 100],
[10, 63, 74],
[25, 78, 104],
[29, 40, 93],
[4, 51, 57],
[19, 66, 87],
[12, 34, 81],
[42, 49, 96],
[6, 64, 72],
[21, 79, 102],
[27, 36, 94],
[2, 50, 52],
[17, 65, 82],
[7, 32, 80],
[37, 47, 95],
[5, 62, 67],
[20, 77, 97],
[22, 35, 92],
[0, 46, 56],
[15, 61, 86],
[11, 30, 76],
[41, 45, 91],
[1, 60, 71],
[16, 75, 101],
[26, 31, 90],
[8, 54, 58],
[23, 69, 88],
[13, 38, 84],
[43, 53, 99],
[9, 68, 73],
[24, 83, 103],
[28, 39, 98]],

[[3, 70, 74],
[18, 85, 104],
[29, 33, 100],
[10, 48, 59],
[25, 63, 89],
[14, 40, 78],
[44, 55, 93],
[4, 66, 72],
[19, 81, 102],
[27, 34, 96],
[6, 49, 57],
[21, 64, 87],
[12, 36, 79],
[42, 51, 94],
[2, 65, 67],
[17, 80, 97],
[22, 32, 95],
[5, 47, 52],
[20, 62, 82],
[7, 35, 77],
[37, 50, 92],
[0, 61, 71],
[15, 76, 101],
[26, 30, 91],
[1, 45, 56],
[16, 60, 86],
[11, 31, 75],
[41, 46, 90],
[8, 69, 73],
[23, 84, 103],
[28, 38, 99],
[9, 53, 58],
[24, 68, 88],
[13, 39, 83],
[43, 54, 98]],

[[3, 85, 89],
[14, 18, 100],
[10, 33, 44],
[25, 48, 74],
[40, 63, 104],
[29, 55, 78],
[59, 70, 93],
[4, 81, 87],
[12, 19, 96],
[6, 34, 42],
[21, 49, 72],
[36, 64, 102],
[27, 51, 79],
[57, 66, 94],
[2, 80, 82],
[7, 17, 95],
[5, 32, 37],
[20, 47, 67],
[35, 62, 97],
[22, 50, 77],
[52, 65, 92],
[0, 76, 86],
[11, 15, 91],
[1, 30, 41],
[16, 45, 71],
[31, 60, 101],
[26, 46, 75],
[56, 61, 90],
[8, 84, 88],
[13, 23, 99],
[9, 38, 43],
[24, 53, 73],
[39, 68, 103],
[28, 54, 83],
[58, 69, 98]],

[[3, 100, 104],
[10, 18, 29],
[25, 33, 59],
[40, 48, 89],
[14, 55, 63],
[44, 70, 78],
[74, 85, 93],
[4, 96, 102],
[6, 19, 27],
[21, 34, 57],
[36, 49, 87],
[12, 51, 64],
[42, 66, 79],
[72, 81, 94],
[2, 95, 97],
[5, 17, 22],
[20, 32, 52],
[35, 47, 82],
[7, 50, 62],
[37, 65, 77],
[67, 80, 92],
[0, 91, 101],
[1, 15, 26],
[16, 30, 56],
[31, 45, 86],
[11, 46, 60],
[41, 61, 75],
[71, 76, 90],
[8, 99, 103],
[9, 23, 28],
[24, 38, 58],
[39, 53, 88],
[13, 54, 68],
[43, 69, 83],
[73, 84, 98]],

[[2, 9, 14],
[17, 24, 44],
[32, 39, 74],
[47, 54, 104],
[29, 62, 69],
[59, 77, 84],
[89, 92, 99],
[3, 5, 11],
[18, 20, 41],
[33, 35, 71],
[48, 50, 101],
[26, 63, 65],
[56, 78, 80],
[86, 93, 95],
[1, 4, 13],
[16, 19, 43],
[31, 34, 73],
[46, 49, 103],
[28, 61, 64],
[58, 76, 79],
[88, 91, 94],
[0, 6, 10],
[15, 21, 40],
[30, 36, 70],
[45, 51, 100],
[25, 60, 66],
[55, 75, 81],
[85, 90, 96],
[7, 8, 12],
[22, 23, 42],
[37, 38, 72],
[52, 53, 102],
[27, 67, 68],
[57, 82, 83],
[87, 97, 98]],

[[2, 24, 29],
[17, 39, 59],
[32, 54, 89],
[14, 47, 69],
[44, 62, 84],
[74, 77, 99],
[9, 92, 104],
[3, 20, 26],
[18, 35, 56],
[33, 50, 86],
[11, 48, 65],
[41, 63, 80],
[71, 78, 95],
[5, 93, 101],
[1, 19, 28],
[16, 34, 58],
[31, 49, 88],
[13, 46, 64],
[43, 61, 79],
[73, 76, 94],
[4, 91, 103],
[0, 21, 25],
[15, 36, 55],
[30, 51, 85],
[10, 45, 66],
[40, 60, 81],
[70, 75, 96],
[6, 90, 100],
[7, 23, 27],
[22, 38, 57],
[37, 53, 87],
[12, 52, 68],
[42, 67, 83],
[72, 82, 98],
[8, 97, 102]],

[[2, 39, 44],
[17, 54, 74],
[32, 69, 104],
[29, 47, 84],
[59, 62, 99],
[9, 77, 89],
[14, 24, 92],
[3, 35, 41],
[18, 50, 71],
[33, 65, 101],
[26, 48, 80],
[56, 63, 95],
[5, 78, 86],
[11, 20, 93],
[1, 34, 43],
[16, 49, 73],
[31, 64, 103],
[28, 46, 79],
[58, 61, 94],
[4, 76, 88],
[13, 19, 91],
[0, 36, 40],
[15, 51, 70],
[30, 66, 100],
[25, 45, 81],
[55, 60, 96],
[6, 75, 85],
[10, 21, 90],
[7, 38, 42],
[22, 53, 72],
[37, 68, 102],
[27, 52, 83],
[57, 67, 98],
[8, 82, 87],
[12, 23, 97]],

[[2, 54, 59],
[17, 69, 89],
[14, 32, 84],
[44, 47, 99],
[9, 62, 74],
[24, 77, 104],
[29, 39, 92],
[3, 50, 56],
[18, 65, 86],
[11, 33, 80],
[41, 48, 95],
[5, 63, 71],
[20, 78, 101],
[26, 35, 93],
[1, 49, 58],
[16, 64, 88],
[13, 31, 79],
[43, 46, 94],
[4, 61, 73],
[19, 76, 103],
[28, 34, 91],
[0, 51, 55],
[15, 66, 85],
[10, 30, 81],
[40, 45, 96],
[6, 60, 70],
[21, 75, 100],
[25, 36, 90],
[7, 53, 57],
[22, 68, 87],
[12, 37, 83],
[42, 52, 98],
[8, 67, 72],
[23, 82, 102],
[27, 38, 97]],

[[2, 69, 74],
[17, 84, 104],
[29, 32, 99],
[9, 47, 59],
[24, 62, 89],
[14, 39, 77],
[44, 54, 92],
[3, 65, 71],
[18, 80, 101],
[26, 33, 95],
[5, 48, 56],
[20, 63, 86],
[11, 35, 78],
[41, 50, 93],
[1, 64, 73],
[16, 79, 103],
[28, 31, 94],
[4, 46, 58],
[19, 61, 88],
[13, 34, 76],
[43, 49, 91],
[0, 66, 70],
[15, 81, 100],
[25, 30, 96],
[6, 45, 55],
[21, 60, 85],
[10, 36, 75],
[40, 51, 90],
[7, 68, 72],
[22, 83, 102],
[27, 37, 98],
[8, 52, 57],
[23, 67, 87],
[12, 38, 82],
[42, 53, 97]],

[[2, 84, 89],
[14, 17, 99],
[9, 32, 44],
[24, 47, 74],
[39, 62, 104],
[29, 54, 77],
[59, 69, 92],
[3, 80, 86],
[11, 18, 95],
[5, 33, 41],
[20, 48, 71],
[35, 63, 101],
[26, 50, 78],
[56, 65, 93],
[1, 79, 88],
[13, 16, 94],
[4, 31, 43],
[19, 46, 73],
[34, 61, 103],
[28, 49, 76],
[58, 64, 91],
[0, 81, 85],
[10, 15, 96],
[6, 30, 40],
[21, 45, 70],
[36, 60, 100],
[25, 51, 75],
[55, 66, 90],
[7, 83, 87],
[12, 22, 98],
[8, 37, 42],
[23, 52, 72],
[38, 67, 102],
[27, 53, 82],
[57, 68, 97]],

[[2, 99, 104],
[9, 17, 29],
[24, 32, 59],
[39, 47, 89],
[14, 54, 62],
[44, 69, 77],
[74, 84, 92],
[3, 95, 101],
[5, 18, 26],
[20, 33, 56],
[35, 48, 86],
[11, 50, 63],
[41, 65, 78],
[71, 80, 93],
[1, 94, 103],
[4, 16, 28],
[19, 31, 58],
[34, 46, 88],
[13, 49, 61],
[43, 64, 76],
[73, 79, 91],
[0, 96, 100],
[6, 15, 25],
[21, 30, 55],
[36, 45, 85],
[10, 51, 60],
[40, 66, 75],
[70, 81, 90],
[7, 98, 102],
[8, 22, 27],
[23, 37, 57],
[38, 52, 87],
[12, 53, 67],
[42, 68, 82],
[72, 83, 97]],

[[6, 13, 14],
[21, 28, 44],
[36, 43, 74],
[51, 58, 104],
[29, 66, 73],
[59, 81, 88],
[89, 96, 103],
[0, 2, 8],
[15, 17, 38],
[30, 32, 68],
[45, 47, 98],
[23, 60, 62],
[53, 75, 77],
[83, 90, 92],
[1, 5, 10],
[16, 20, 40],
[31, 35, 70],
[46, 50, 100],
[25, 61, 65],
[55, 76, 80],
[85, 91, 95],
[3, 4, 7],
[18, 19, 37],
[33, 34, 67],
[48, 49, 97],
[22, 63, 64],
[52, 78, 79],
[82, 93, 94],
[9, 11, 12],
[24, 26, 42],
[39, 41, 72],
[54, 56, 102],
[27, 69, 71],
[57, 84, 86],
[87, 99, 101]],

[[6, 28, 29],
[21, 43, 59],
[36, 58, 89],
[14, 51, 73],
[44, 66, 88],
[74, 81, 103],
[13, 96, 104],
[0, 17, 23],
[15, 32, 53],
[30, 47, 83],
[8, 45, 62],
[38, 60, 77],
[68, 75, 92],
[2, 90, 98],
[1, 20, 25],
[16, 35, 55],
[31, 50, 85],
[10, 46, 65],
[40, 61, 80],
[70, 76, 95],
[5, 91, 100],
[3, 19, 22],
[18, 34, 52],
[33, 49, 82],
[7, 48, 64],
[37, 63, 79],
[67, 78, 94],
[4, 93, 97],
[9, 26, 27],
[24, 41, 57],
[39, 56, 87],
[12, 54, 71],
[42, 69, 86],
[72, 84, 101],
[11, 99, 102]],

[[6, 43, 44],
[21, 58, 74],
[36, 73, 104],
[29, 51, 88],
[59, 66, 103],
[13, 81, 89],
[14, 28, 96],
[0, 32, 38],
[15, 47, 68],
[30, 62, 98],
[23, 45, 77],
[53, 60, 92],
[2, 75, 83],
[8, 17, 90],
[1, 35, 40],
[16, 50, 70],
[31, 65, 100],
[25, 46, 80],
[55, 61, 95],
[5, 76, 85],
[10, 20, 91],
[3, 34, 37],
[18, 49, 67],
[33, 64, 97],
[22, 48, 79],
[52, 63, 94],
[4, 78, 82],
[7, 19, 93],
[9, 41, 42],
[24, 56, 72],
[39, 71, 102],
[27, 54, 86],
[57, 69, 101],
[11, 84, 87],
[12, 26, 99]],

[[6, 58, 59],
[21, 73, 89],
[14, 36, 88],
[44, 51, 103],
[13, 66, 74],
[28, 81, 104],
[29, 43, 96],
[0, 47, 53],
[15, 62, 83],
[8, 30, 77],
[38, 45, 92],
[2, 60, 68],
[17, 75, 98],
[23, 32, 90],
[1, 50, 55],
[16, 65, 85],
[10, 31, 80],
[40, 46, 95],
[5, 61, 70],
[20, 76, 100],
[25, 35, 91],
[3, 49, 52],
[18, 64, 82],
[7, 33, 79],
[37, 48, 94],
[4, 63, 67],
[19, 78, 97],
[22, 34, 93],
[9, 56, 57],
[24, 71, 87],
[12, 39, 86],
[42, 54, 101],
[11, 69, 72],
[26, 84, 102],
[27, 41, 99]],

[[6, 73, 74],
[21, 88, 104],
[29, 36, 103],
[13, 51, 59],
[28, 66, 89],
[14, 43, 81],
[44, 58, 96],
[0, 62, 68],
[15, 77, 98],
[23, 30, 92],
[2, 45, 53],
[17, 60, 83],
[8, 32, 75],
[38, 47, 90],
[1, 65, 70],
[16, 80, 100],
[25, 31, 95],
[5, 46, 55],
[20, 61, 85],
[10, 35, 76],
[40, 50, 91],
[3, 64, 67],
[18, 79, 97],
[22, 33, 94],
[4, 48, 52],
[19, 63, 82],
[7, 34, 78],
[37, 49, 93],
[9, 71, 72],
[24, 86, 102],
[27, 39, 101],
[11, 54, 57],
[26, 69, 87],
[12, 41, 84],
[42, 56, 99]],

[[6, 88, 89],
[14, 21, 103],
[13, 36, 44],
[28, 51, 74],
[43, 66, 104],
[29, 58, 81],
[59, 73, 96],
[0, 77, 83],
[8, 15, 92],
[2, 30, 38],
[17, 45, 68],
[32, 60, 98],
[23, 47, 75],
[53, 62, 90],
[1, 80, 85],
[10, 16, 95],
[5, 31, 40],
[20, 46, 70],
[35, 61, 100],
[25, 50, 76],
[55, 65, 91],
[3, 79, 82],
[7, 18, 94],
[4, 33, 37],
[19, 48, 67],
[34, 63, 97],
[22, 49, 78],
[52, 64, 93],
[9, 86, 87],
[12, 24, 101],
[11, 39, 42],
[26, 54, 72],
[41, 69, 102],
[27, 56, 84],
[57, 71, 99]],

[[6, 103, 104],
[13, 21, 29],
[28, 36, 59],
[43, 51, 89],
[14, 58, 66],
[44, 73, 81],
[74, 88, 96],
[0, 92, 98],
[2, 15, 23],
[17, 30, 53],
[32, 45, 83],
[8, 47, 60],
[38, 62, 75],
[68, 77, 90],
[1, 95, 100],
[5, 16, 25],
[20, 31, 55],
[35, 46, 85],
[10, 50, 61],
[40, 65, 76],
[70, 80, 91],
[3, 94, 97],
[4, 18, 22],
[19, 33, 52],
[34, 48, 82],
[7, 49, 63],
[37, 64, 78],
[67, 79, 93],
[9, 101, 102],
[11, 24, 27],
[26, 39, 57],
[41, 54, 87],
[12, 56, 69],
[42, 71, 84],
[72, 86, 99]],

[[4, 11, 14],
[19, 26, 44],
[34, 41, 74],
[49, 56, 104],
[29, 64, 71],
[59, 79, 86],
[89, 94, 101],
[0, 5, 13],
[15, 20, 43],
[30, 35, 73],
[45, 50, 103],
[28, 60, 65],
[58, 75, 80],
[88, 90, 95],
[3, 6, 8],
[18, 21, 38],
[33, 36, 68],
[48, 51, 98],
[23, 63, 66],
[53, 78, 81],
[83, 93, 96],
[1, 2, 12],
[16, 17, 42],
[31, 32, 72],
[46, 47, 102],
[27, 61, 62],
[57, 76, 77],
[87, 91, 92],
[7, 9, 10],
[22, 24, 40],
[37, 39, 70],
[52, 54, 100],
[25, 67, 69],
[55, 82, 84],
[85, 97, 99]],

[[4, 26, 29],
[19, 41, 59],
[34, 56, 89],
[14, 49, 71],
[44, 64, 86],
[74, 79, 101],
[11, 94, 104],
[0, 20, 28],
[15, 35, 58],
[30, 50, 88],
[13, 45, 65],
[43, 60, 80],
[73, 75, 95],
[5, 90, 103],
[3, 21, 23],
[18, 36, 53],
[33, 51, 83],
[8, 48, 66],
[38, 63, 81],
[68, 78, 96],
[6, 93, 98],
