[[[0, 8, 46],
[6, 64, 83],
[20, 41, 72],
[15, 17, 70],
[0, 23, 27],
[5, 11, 68],
[13, 26, 97],
[61, 81, 82],
[7, 29, 32],
[40, 45, 69],
[34, 59, 87],
[39, 75, 80],
[1, 28, 63],
[24, 37, 79],
[38, 49, 95],
[42, 51, 100],
[46, 85, 101]],

[[10, 18, 56],
[50, 62, 94],
[64, 78, 98],
[20, 24, 46],
[21, 35, 69],
[11, 23, 55],
[27, 37, 67],
[49, 57, 75],
[12, 14, 95],
[52, 58, 59],
[76, 79, 86],
[45, 80, 96],
[6, 73, 88],
[16, 33, 92],
[4, 32, 93],
[1, 38, 68],
[5, 54, 90],
[0, 60, 91],
[8, 66, 85],
[22, 43, 74],
[17, 19, 72],
[2, 25, 29],
[7, 13, 70],
[15, 28, 99],
[63, 83, 84],
[9, 31, 34],
[42, 47, 71],
[36, 61, 89],
[41, 77, 82],
[3, 30, 65],
[26, 39, 81],
[40, 51, 97],
[44, 53, 100],
[48, 87, 101]],

[[12, 20, 58],
[52, 64, 96],
[0, 66, 80],
[22, 26, 48],
[23, 37, 71],
[13, 25, 57],
[29, 39, 69],
[51, 59, 77],
[14, 16, 97],
[54, 60, 61],
[78, 81, 88],
[47, 82, 98],
[8, 75, 90],
[18, 35, 94],
[6, 34, 95],
[3, 40, 70],
[7, 56, 92],
[2, 62, 93],
[10, 68, 87],
[24, 45, 76],
[19, 21, 74],
[4, 27, 31],
[9, 15, 72],
[1, 17, 30],
[65, 85, 86],
[11, 33, 36],
[44, 49, 73],
[38, 63, 91],
[43, 79, 84],
[5, 32, 67],
[28, 41, 83],
[42, 53, 99],
[46, 55, 100],
[50, 89, 101]],

[[14, 22, 60],
[54, 66, 98],
[2, 68, 82],
[24, 28, 50],
[25, 39, 73],
[15, 27, 59],
[31, 41, 71],
[53, 61, 79],
[16, 18, 99],
[56, 62, 63],
[80, 83, 90],
[0, 49, 84],
[10, 77, 92],
[20, 37, 96],
[8, 36, 97],
[5, 42, 72],
[9, 58, 94],
[4, 64, 95],
[12, 70, 89],
[26, 47, 78],
[21, 23, 76],
[6, 29, 33],
[11, 17, 74],
[3, 19, 32],
[67, 87, 88],
[13, 35, 38],
[46, 51, 75],
[40, 65, 93],
[45, 81, 86],
[7, 34, 69],
[30, 43, 85],
[1, 44, 55],
[48, 57, 100],
[52, 91, 101]],

[[16, 24, 62],
[0, 56, 68],
[4, 70, 84],
[26, 30, 52],
[27, 41, 75],
[17, 29, 61],
[33, 43, 73],
[55, 63, 81],
[1, 18, 20],
[58, 64, 65],
[82, 85, 92],
[2, 51, 86],
[12, 79, 94],
[22, 39, 98],
[10, 38, 99],
[7, 44, 74],
[11, 60, 96],
[6, 66, 97],
[14, 72, 91],
[28, 49, 80],
[23, 25, 78],
[8, 31, 35],
[13, 19, 76],
[5, 21, 34],
[69, 89, 90],
[15, 37, 40],
[48, 53, 77],
[42, 67, 95],
[47, 83, 88],
[9, 36, 71],
[32, 45, 87],
[3, 46, 57],
[50, 59, 100],
[54, 93, 101]],

[[18, 26, 64],
[2, 58, 70],
[6, 72, 86],
[28, 32, 54],
[29, 43, 77],
[19, 31, 63],
[35, 45, 75],
[57, 65, 83],
[3, 20, 22],
[60, 66, 67],
[84, 87, 94],
[4, 53, 88],
[14, 81, 96],
[0, 24, 41],
[1, 12, 40],
[9, 46, 76],
[13, 62, 98],
[8, 68, 99],
[16, 74, 93],
[30, 51, 82],
[25, 27, 80],
[10, 33, 37],
[15, 21, 78],
[7, 23, 36],
[71, 91, 92],
[17, 39, 42],
[50, 55, 79],
[44, 69, 97],
[49, 85, 90],
[11, 38, 73],
[34, 47, 89],
[5, 48, 59],
[52, 61, 100],
[56, 95, 101]],

[[20, 28, 66],
[4, 60, 72],
[8, 74, 88],
[30, 34, 56],
[31, 45, 79],
[21, 33, 65],
[37, 47, 77],
[59, 67, 85],
[5, 22, 24],
[62, 68, 69],
[86, 89, 96],
[6, 55, 90],
[16, 83, 98],
[2, 26, 43],
[3, 14, 42],
[11, 48, 78],
[0, 15, 64],
[1, 10, 70],
[18, 76, 95],
[32, 53, 84],
[27, 29, 82],
[12, 35, 39],
[17, 23, 80],
[9, 25, 38],
[73, 93, 94],
[19, 41, 44],
[52, 57, 81],
[46, 71, 99],
[51, 87, 92],
[13, 40, 75],
[36, 49, 91],
[7, 50, 61],
[54, 63, 100],
[58, 97, 101]],

[[22, 30, 68],
[6, 62, 74],
[10, 76, 90],
[32, 36, 58],
[33, 47, 81],
[23, 35, 67],
[39, 49, 79],
[61, 69, 87],
[7, 24, 26],
[64, 70, 71],
[88, 91, 98],
[8, 57, 92],
[0, 18, 85],
[4, 28, 45],
[5, 16, 44],
[13, 50, 80],
[2, 17, 66],
[3, 12, 72],
[20, 78, 97],
[34, 55, 86],
[29, 31, 84],
[14, 37, 41],
[19, 25, 82],
[11, 27, 40],
[75, 95, 96],
[21, 43, 46],
[54, 59, 83],
[1, 48, 73],
[53, 89, 94],
[15, 42, 77],
[38, 51, 93],
[9, 52, 63],
[56, 65, 100],
[60, 99, 101]],

[[24, 32, 70],
[8, 64, 76],
[12, 78, 92],
[34, 38, 60],
[35, 49, 83],
[25, 37, 69],
[41, 51, 81],
[63, 71, 89],
[9, 26, 28],
[66, 72, 73],
[0, 90, 93],
[10, 59, 94],
[2, 20, 87],
[6, 30, 47],
[7, 18, 46],
[15, 52, 82],
[4, 19, 68],
[5, 14, 74],
[22, 80, 99],
[36, 57, 88],
[31, 33, 86],
[16, 39, 43],
[21, 27, 84],
[13, 29, 42],
[77, 97, 98],
[23, 45, 48],
[56, 61, 85],
[3, 50, 75],
[55, 91, 96],
[17, 44, 79],
[40, 53, 95],
[11, 54, 65],
[58, 67, 100],
[1, 62, 101]],

[[26, 34, 72],
[10, 66, 78],
[14, 80, 94],
[36, 40, 62],
[37, 51, 85],
[27, 39, 71],
[43, 53, 83],
[65, 73, 91],
[11, 28, 30],
[68, 74, 75],
[2, 92, 95],
[12, 61, 96],
[4, 22, 89],
[8, 32, 49],
[9, 20, 48],
[17, 54, 84],
[6, 21, 70],
[7, 16, 76],
[1, 24, 82],
[38, 59, 90],
[33, 35, 88],
[18, 41, 45],
[23, 29, 86],
[15, 31, 44],
[0, 79, 99],
[25, 47, 50],
[58, 63, 87],
[5, 52, 77],
[57, 93, 98],
[19, 46, 81],
[42, 55, 97],
[13, 56, 67],
[60, 69, 100],
[3, 64, 101]],

[[28, 36, 74],
[12, 68, 80],
[16, 82, 96],
[38, 42, 64],
[39, 53, 87],
[29, 41, 73],
[45, 55, 85],
[67, 75, 93],
[13, 30, 32],
[70, 76, 77],
[4, 94, 97],
[14, 63, 98],
[6, 24, 91],
[10, 34, 51],
[11, 22, 50],
[19, 56, 86],
[8, 23, 72],
[9, 18, 78],
[3, 26, 84],
[40, 61, 92],
[35, 37, 90],
[20, 43, 47],
[25, 31, 88],
[17, 33, 46],
[1, 2, 81],
[27, 49, 52],
[60, 65, 89],
[7, 54, 79],
[0, 59, 95],
[21, 48, 83],
[44, 57, 99],
[15, 58, 69],
[62, 71, 100],
[5, 66, 101]],

[[30, 38, 76],
[14, 70, 82],
[18, 84, 98],
[40, 44, 66],
[41, 55, 89],
[31, 43, 75],
[47, 57, 87],
[69, 77, 95],
[15, 32, 34],
[72, 78, 79],
[6, 96, 99],
[0, 16, 65],
[8, 26, 93],
[12, 36, 53],
[13, 24, 52],
[21, 58, 88],
[10, 25, 74],
[11, 20, 80],
[5, 28, 86],
[42, 63, 94],
[37, 39, 92],
[22, 45, 49],
[27, 33, 90],
[19, 35, 48],
[3, 4, 83],
[29, 51, 54],
[62, 67, 91],
[9, 56, 81],
[2, 61, 97],
[23, 50, 85],
[1, 46, 59],
[17, 60, 71],
[64, 73, 100],
[7, 68, 101]],

[[32, 40, 78],
[16, 72, 84],
[0, 20, 86],
[42, 46, 68],
[43, 57, 91],
[33, 45, 77],
[49, 59, 89],
[71, 79, 97],
[17, 34, 36],
[74, 80, 81],
[1, 8, 98],
[2, 18, 67],
[10, 28, 95],
[14, 38, 55],
[15, 26, 54],
[23, 60, 90],
[12, 27, 76],
[13, 22, 82],
[7, 30, 88],
[44, 65, 96],
[39, 41, 94],
[24, 47, 51],
[29, 35, 92],
[21, 37, 50],
[5, 6, 85],
[31, 53, 56],
[64, 69, 93],
[11, 58, 83],
[4, 63, 99],
[25, 52, 87],
[3, 48, 61],
[19, 62, 73],
[66, 75, 100],
[9, 70, 101]],

[[34, 42, 80],
[18, 74, 86],
[2, 22, 88],
[44, 48, 70],
[45, 59, 93],
[35, 47, 79],
[51, 61, 91],
[73, 81, 99],
[19, 36, 38],
[76, 82, 83],
[0, 3, 10],
[4, 20, 69],
[12, 30, 97],
[16, 40, 57],
[17, 28, 56],
[25, 62, 92],
[14, 29, 78],
[15, 24, 84],
[9, 32, 90],
[46, 67, 98],
[41, 43, 96],
[26, 49, 53],
[31, 37, 94],
[23, 39, 52],
[7, 8, 87],
[33, 55, 58],
[66, 71, 95],
[13, 60, 85],
[1, 6, 65],
[27, 54, 89],
[5, 50, 63],
[21, 64, 75],
[68, 77, 100],
[11, 72, 101]],

[[36, 44, 82],
[20, 76, 88],
[4, 24, 90],
[46, 50, 72],
[47, 61, 95],
[37, 49, 81],
[53, 63, 93],
[1, 75, 83],
[21, 38, 40],
[78, 84, 85],
[2, 5, 12],
[6, 22, 71],
[14, 32, 99],
[18, 42, 59],
[19, 30, 58],
[27, 64, 94],
[16, 31, 80],
[17, 26, 86],
[11, 34, 92],
[0, 48, 69],
[43, 45, 98],
[28, 51, 55],
[33, 39, 96],
[25, 41, 54],
[9, 10, 89],
[35, 57, 60],
[68, 73, 97],
[15, 62, 87],
[3, 8, 67],
[29, 56, 91],
[7, 52, 65],
[23, 66, 77],
[70, 79, 100],
[13, 74, 101]],

[[38, 46, 84],
[22, 78, 90],
[6, 26, 92],
[48, 52, 74],
[49, 63, 97],
[39, 51, 83],
[55, 65, 95],
[3, 77, 85],
[23, 40, 42],
[80, 86, 87],
[4, 7, 14],
[8, 24, 73],
[1, 16, 34],
[20, 44, 61],
[21, 32, 60],
[29, 66, 96],
[18, 33, 82],
[19, 28, 88],
[13, 36, 94],
[2, 50, 71],
[0, 45, 47],
[30, 53, 57],
[35, 41, 98],
[27, 43, 56],
[11, 12, 91],
[37, 59, 62],
[70, 75, 99],
[17, 64, 89],
[5, 10, 69],
[31, 58, 93],
[9, 54, 67],
[25, 68, 79],
[72, 81, 100],
[15, 76, 101]],

[[40, 48, 86],
[24, 80, 92],
[8, 28, 94],
[50, 54, 76],
[51, 65, 99],
[41, 53, 85],
[57, 67, 97],
[5, 79, 87],
[25, 42, 44],
[82, 88, 89],
[6, 9, 16],
[10, 26, 75],
[3, 18, 36],
[22, 46, 63],
[23, 34, 62],
[31, 68, 98],
[20, 35, 84],
[21, 30, 90],
[15, 38, 96],
[4, 52, 73],
[2, 47, 49],
[32, 55, 59],
[0, 37, 43],
[29, 45, 58],
[13, 14, 93],
[39, 61, 64],
[1, 72, 77],
[19, 66, 91],
[7, 12, 71],
[33, 60, 95],
[11, 56, 69],
[27, 70, 81],
[74, 83, 100],
[17, 78, 101]],

[[42, 50, 88],
[26, 82, 94],
[10, 30, 96],
[52, 56, 78],
[1, 53, 67],
[43, 55, 87],
[59, 69, 99],
[7, 81, 89],
[27, 44, 46],
[84, 90, 91],
[8, 11, 18],
[12, 28, 77],
[5, 20, 38],
[24, 48, 65],
[25, 36, 64],
[0, 33, 70],
[22, 37, 86],
[23, 32, 92],
[17, 40, 98],
[6, 54, 75],
[4, 49, 51],
[34, 57, 61],
[2, 39, 45],
[31, 47, 60],
[15, 16, 95],
[41, 63, 66],
[3, 74, 79],
[21, 68, 93],
[9, 14, 73],
[35, 62, 97],
[13, 58, 71],
[29, 72, 83],
[76, 85, 100],
[19, 80, 101]],

[[44, 52, 90],
[28, 84, 96],
[12, 32, 98],
[54, 58, 80],
[3, 55, 69],
[45, 57, 89],
[1, 61, 71],
[9, 83, 91],
[29, 46, 48],
[86, 92, 93],
[10, 13, 20],
[14, 30, 79],
[7, 22, 40],
[26, 50, 67],
[27, 38, 66],
[2, 35, 72],
[24, 39, 88],
[25, 34, 94],
[0, 19, 42],
[8, 56, 77],
[6, 51, 53],
[36, 59, 63],
[4, 41, 47],
[33, 49, 62],
[17, 18, 97],
[43, 65, 68],
[5, 76, 81],
[23, 70, 95],
[11, 16, 75],
[37, 64, 99],
[15, 60, 73],
[31, 74, 85],
[78, 87, 100],
[21, 82, 101]],

[[46, 54, 92],
[30, 86, 98],
[0, 14, 34],
[56, 60, 82],
[5, 57, 71],
[47, 59, 91],
[3, 63, 73],
[11, 85, 93],
[31, 48, 50],
[88, 94, 95],
[12, 15, 22],
[16, 32, 81],
[9, 24, 42],
[28, 52, 69],
[29, 40, 68],
[4, 37, 74],
[26, 41, 90],
[27, 36, 96],
[2, 21, 44],
[10, 58, 79],
[8, 53, 55],
[38, 61, 65],
[6, 43, 49],
[35, 51, 64],
[19, 20, 99],
[45, 67, 70],
[7, 78, 83],
[25, 72, 97],
[13, 18, 77],
[1, 39, 66],
[17, 62, 75],
[33, 76, 87],
[80, 89, 100],
[23, 84, 101]],

[[48, 56, 94],
[0, 32, 88],
[2, 16, 36],
[58, 62, 84],
[7, 59, 73],
[49, 61, 93],
[5, 65, 75],
[13, 87, 95],
[33, 50, 52],
[90, 96, 97],
[14, 17, 24],
[18, 34, 83],
[11, 26, 44],
[30, 54, 71],
[31, 42, 70],
[6, 39, 76],
[28, 43, 92],
[29, 38, 98],
[4, 23, 46],
[12, 60, 81],
[10, 55, 57],
[40, 63, 67],
[8, 45, 51],
[37, 53, 66],
[1, 21, 22],
[47, 69, 72],
[9, 80, 85],
[27, 74, 99],
[15, 20, 79],
[3, 41, 68],
[19, 64, 77],
[35, 78, 89],
[82, 91, 100],
[25, 86, 101]],

[[50, 58, 96],
[2, 34, 90],
[4, 18, 38],
[60, 64, 86],
[9, 61, 75],
[51, 63, 95],
[7, 67, 77],
[15, 89, 97],
[35, 52, 54],
[92, 98, 99],
[16, 19, 26],
[20, 36, 85],
[13, 28, 46],
[32, 56, 73],
[33, 44, 72],
[8, 41, 78],
[30, 45, 94],
[0, 31, 40],
[6, 25, 48],
[14, 62, 83],
[12, 57, 59],
[42, 65, 69],
[10, 47, 53],
[39, 55, 68],
[3, 23, 24],
[49, 71, 74],
[11, 82, 87],
[1, 29, 76],
[17, 22, 81],
[5, 43, 70],
[21, 66, 79],
[37, 80, 91],
[84, 93, 100],
[27, 88, 101]],

[[52, 60, 98],
[4, 36, 92],
[6, 20, 40],
[62, 66, 88],
[11, 63, 77],
[53, 65, 97],
[9, 69, 79],
[17, 91, 99],
[37, 54, 56],
[0, 1, 94],
[18, 21, 28],
[22, 38, 87],
[15, 30, 48],
[34, 58, 75],
[35, 46, 74],
[10, 43, 80],
[32, 47, 96],
[2, 33, 42],
[8, 27, 50],
[16, 64, 85],
[14, 59, 61],
[44, 67, 71],
[12, 49, 55],
[41, 57, 70],
[5, 25, 26],
[51, 73, 76],
[13, 84, 89],
[3, 31, 78],
[19, 24, 83],
[7, 45, 72],
[23, 68, 81],
[39, 82, 93],
[86, 95, 100],
[29, 90, 101]],

[[0, 54, 62],
[6, 38, 94],
[8, 22, 42],
[64, 68, 90],
[13, 65, 79],
[55, 67, 99],
[11, 71, 81],
[1, 19, 93],
[39, 56, 58],
[2, 3, 96],
[20, 23, 30],
[24, 40, 89],
[17, 32, 50],
[36, 60, 77],
[37, 48, 76],
[12, 45, 82],
[34, 49, 98],
[4, 35, 44],
[10, 29, 52],
[18, 66, 87],
[16, 61, 63],
[46, 69, 73],
[14, 51, 57],
[43, 59, 72],
[7, 27, 28],
[53, 75, 78],
[15, 86, 91],
[5, 33, 80],
[21, 26, 85],
[9, 47, 74],
[25, 70, 83],
[41, 84, 95],
[88, 97, 100],
[31, 92, 101]],

[[2, 56, 64],
[8, 40, 96],
[10, 24, 44],
[66, 70, 92],
[15, 67, 81],
[1, 57, 69],
[13, 73, 83],
[3, 21, 95],
[41, 58, 60],
[4, 5, 98],
[22, 25, 32],
[26, 42, 91],
[19, 34, 52],
[38, 62, 79],
[39, 50, 78],
[14, 47, 84],
[0, 36, 51],
[6, 37, 46],
[12, 31, 54],
[20, 68, 89],
[18, 63, 65],
[48, 71, 75],
[16, 53, 59],
[45, 61, 74],
[9, 29, 30],
[55, 77, 80],
[17, 88, 93],
[7, 35, 82],
[23, 28, 87],
[11, 49, 76],
[27, 72, 85],
[43, 86, 97],
[90, 99, 100],
[33, 94, 101]],

[[4, 58, 66],
[10, 42, 98],
[12, 26, 46],
[68, 72, 94],
[17, 69, 83],
[3, 59, 71],
[15, 75, 85],
[5, 23, 97],
[43, 60, 62],
[0, 6, 7],
[24, 27, 34],
[28, 44, 93],
[21, 36, 54],
[40, 64, 81],
[41, 52, 80],
[16, 49, 86],
[2, 38, 53],
[8, 39, 48],
[14, 33, 56],
[22, 70, 91],
[20, 65, 67],
[50, 73, 77],
[18, 55, 61],
[47, 63, 76],
[11, 31, 32],
[57, 79, 82],
[19, 90, 95],
[9, 37, 84],
[25, 30, 89],
[13, 51, 78],
[29, 74, 87],
[45, 88, 99],
[1, 92, 100],
[35, 96, 101]],

[[6, 60, 68],
[0, 12, 44],
[14, 28, 48],
[70, 74, 96],
[19, 71, 85],
[5, 61, 73],
[17, 77, 87],
[7, 25, 99],
[45, 62, 64],
[2, 8, 9],
[26, 29, 36],
[30, 46, 95],
[23, 38, 56],
[42, 66, 83],
[43, 54, 82],
[18, 51, 88],
[4, 40, 55],
[10, 41, 50],
[16, 35, 58],
[24, 72, 93],
[22, 67, 69],
[52, 75, 79],
[20, 57, 63],
[49, 65, 78],
[13, 33, 34],
[59, 81, 84],
[21, 92, 97],
[11, 39, 86],
[27, 32, 91],
[15, 53, 80],
[31, 76, 89],
[1, 47, 90],
[3, 94, 100],
[37, 98, 101]],

[[8, 62, 70],
[2, 14, 46],
[16, 30, 50],
[72, 76, 98],
[21, 73, 87],
[7, 63, 75],
[19, 79, 89],
[1, 9, 27],
[47, 64, 66],
[4, 10, 11],
[28, 31, 38],
[32, 48, 97],
[25, 40, 58],
[44, 68, 85],
[45, 56, 84],
[20, 53, 90],
[6, 42, 57],
[12, 43, 52],
[18, 37, 60],
[26, 74, 95],
[24, 69, 71],
[54, 77, 81],
[22, 59, 65],
[51, 67, 80],
[15, 35, 36],
[61, 83, 86],
[23, 94, 99],
[13, 41, 88],
[29, 34, 93],
[17, 55, 82],
[33, 78, 91],
[3, 49, 92],
[5, 96, 100],
[0, 39, 101]],

[[10, 64, 72],
[4, 16, 48],
[18, 32, 52],
[0, 74, 78],
[23, 75, 89],
[9, 65, 77],
[21, 81, 91],
[3, 11, 29],
[49, 66, 68],
[6, 12, 13],
[30, 33, 40],
[34, 50, 99],
[27, 42, 60],
[46, 70, 87],
[47, 58, 86],
[22, 55, 92],
[8, 44, 59],
[14, 45, 54],
[20, 39, 62],
[28, 76, 97],
[26, 71, 73],
[56, 79, 83],
[24, 61, 67],
[53, 69, 82],
[17, 37, 38],
[63, 85, 88],
[1, 25, 96],
[15, 43, 90],
[31, 36, 95],
[19, 57, 84],
[35, 80, 93],
[5, 51, 94],
[7, 98, 100],
[2, 41, 101]],

[[12, 66, 74],
[6, 18, 50],
[20, 34, 54],
[2, 76, 80],
[25, 77, 91],
[11, 67, 79],
[23, 83, 93],
[5, 13, 31],
[51, 68, 70],
[8, 14, 15],
[32, 35, 42],
[1, 36, 52],
[29, 44, 62],
[48, 72, 89],
[49, 60, 88],
[24, 57, 94],
[10, 46, 61],
[16, 47, 56],
[22, 41, 64],
[30, 78, 99],
[28, 73, 75],
[58, 81, 85],
[26, 63, 69],
[55, 71, 84],
[19, 39, 40],
[65, 87, 90],
[3, 27, 98],
[17, 45, 92],
[33, 38, 97],
[21, 59, 86],
[37, 82, 95],
[7, 53, 96],
[0, 9, 100],
[4, 43, 101]],

[[14, 68, 76],
[8, 20, 52],
[22, 36, 56],
[4, 78, 82],
[27, 79, 93],
[13, 69, 81],
[25, 85, 95],
[7, 15, 33],
[53, 70, 72],
[10, 16, 17],
[34, 37, 44],
[3, 38, 54],
[31, 46, 64],
[50, 74, 91],
[51, 62, 90],
[26, 59, 96],
[12, 48, 63],
[18, 49, 58],
[24, 43, 66],
[1, 32, 80],
[30, 75, 77],
[60, 83, 87],
[28, 65, 71],
[57, 73, 86],
[21, 41, 42],
[67, 89, 92],
[0, 5, 29],
[19, 47, 94],
[35, 40, 99],
[23, 61, 88],
[39, 84, 97],
[9, 55, 98],
[2, 11, 100],
[6, 45, 101]],

[[16, 70, 78],
[10, 22, 54],
[24, 38, 58],
[6, 80, 84],
[29, 81, 95],
[15, 71, 83],
[27, 87, 97],
[9, 17, 35],
[55, 72, 74],
[12, 18, 19],
[36, 39, 46],
[5, 40, 56],
[33, 48, 66],
[52, 76, 93],
[53, 64, 92],
[28, 61, 98],
[14, 50, 65],
[20, 51, 60],
[26, 45, 68],
[3, 34, 82],
[32, 77, 79],
[62, 85, 89],
[30, 67, 73],
[59, 75, 88],
[23, 43, 44],
[69, 91, 94],
[2, 7, 31],
[21, 49, 96],
[1, 37, 42],
[25, 63, 90],
[41, 86, 99],
[0, 11, 57],
[4, 13, 100],
[8, 47, 101]],

[[18, 72, 80],
[12, 24, 56],
[26, 40, 60],
[8, 82, 86],
[31, 83, 97],
[17, 73, 85],
[29, 89, 99],
[11, 19, 37],
[57, 74, 76],
[14, 20, 21],
[38, 41, 48],
[7, 42, 58],
[35, 50, 68],
[54, 78, 95],
[55, 66, 94],
[0, 30, 63],
[16, 52, 67],
[22, 53, 62],
[28, 47, 70],
[5, 36, 84],
[34, 79, 81],
[64, 87, 91],
[32, 69, 75],
[61, 77, 90],
[25, 45, 46],
[71, 93, 96],
[4, 9, 33],
[23, 51, 98],
[3, 39, 44],
[27, 65, 92],
[1, 43, 88],
[2, 13, 59],
[6, 15, 100],
[10, 49, 101]],

[[20, 74, 82],
[14, 26, 58],
[28, 42, 62],
[10, 84, 88],
[33, 85, 99],
[19, 75, 87],
[1, 31, 91],
[13, 21, 39],
[59, 76, 78],
[16, 22, 23],
[40, 43, 50],
[9, 44, 60],
[37, 52, 70],
[56, 80, 97],
[57, 68, 96],
[2, 32, 65],
[18, 54, 69],
[24, 55, 64],
[30, 49, 72],
[7, 38, 86],
[36, 81, 83],
[66, 89, 93],
[34, 71, 77],
[63, 79, 92],
[27, 47, 48],
[73, 95, 98],
[6, 11, 35],
[0, 25, 53],
[5, 41, 46],
[29, 67, 94],
[3, 45, 90],
[4, 15, 61],
[8, 17, 100],
[12, 51, 101]],

[[22, 76, 84],
[16, 28, 60],
[30, 44, 64],
[12, 86, 90],
[1, 35, 87],
[21, 77, 89],
[3, 33, 93],
[15, 23, 41],
[61, 78, 80],
[18, 24, 25],
[42, 45, 52],
[11, 46, 62],
[39, 54, 72],
[58, 82, 99],
[59, 70, 98],
[4, 34, 67],
[20, 56, 71],
[26, 57, 66],
[32, 51, 74],
[9, 40, 88],
[38, 83, 85],
[68, 91, 95],
[36, 73, 79],
[65, 81, 94],
[29, 49, 50],
[0, 75, 97],
[8, 13, 37],
[2, 27, 55],
[7, 43, 48],
[31, 69, 96],
[5, 47, 92],
[6, 17, 63],
[10, 19, 100],
[14, 53, 101]],

[[24, 78, 86],
[18, 30, 62],
[32, 46, 66],
[14, 88, 92],
[3, 37, 89],
[23, 79, 91],
[5, 35, 95],
[17, 25, 43],
[63, 80, 82],
[20, 26, 27],
[44, 47, 54],
[13, 48, 64],
[41, 56, 74],
[1, 60, 84],
[0, 61, 72],
[6, 36, 69],
[22, 58, 73],
[28, 59, 68],
[34, 53, 76],
[11, 42, 90],
[40, 85, 87],
[70, 93, 97],
[38, 75, 81],
[67, 83, 96],
[31, 51, 52],
[2, 77, 99],
[10, 15, 39],
[4, 29, 57],
[9, 45, 50],
[33, 71, 98],
[7, 49, 94],
[8, 19, 65],
[12, 21, 100],
[16, 55, 101]],

[[26, 80, 88],
[20, 32, 64],
[34, 48, 68],
[16, 90, 94],
[5, 39, 91],
[25, 81, 93],
[7, 37, 97],
[19, 27, 45],
[65, 82, 84],
[22, 28, 29],
[46, 49, 56],
[15, 50, 66],
[43, 58, 76],
[3, 62, 86],
[2, 63, 74],
[8, 38, 71],
[24, 60, 75],
[30, 61, 70],
[36, 55, 78],
[13, 44, 92],
[42, 87, 89],
[72, 95, 99],
[40, 77, 83],
[69, 85, 98],
[33, 53, 54],
[1, 4, 79],
