[[[0,25,50,75,100],
[1,31,69,84,120,131],
[2,44,59,95,108,128],
[3,34,70,83,105,137],
[4,45,58,80,114,139],
[5,33,55,89,116,144],
[6,30,64,91,121,147],
[7,39,66,96,124,130],
[8,41,71,99,107,145],
[9,46,74,82,122,127],
[10,49,57,97,104,135],
[11,32,72,79,112],
[12,47,54,87,100],
[13,29,62,75,101,141],
[14,37,50,76,118,136],
[15,25,51,93,113,146],
[16,26,68,88,123,140],
[17,43,63,98,117,138],
[18,38,73,92,115,134],
[19,48,67,90,111,133],
[20,42,65,86,110,125],
[21,40,61,85,102,129],
[22,36,60,77,106,142],
[23,35,52,81,119,132],
[24,27,56,94,109,143]],

[[0,29,54,79,104,127],
[1,28,57,95,110,144],
[2,32,70,85,121,132],
[3,45,60,96,109,129],
[4,35,71,84,106,138],
[5,46,59,81,115,140],
[6,34,56,90,117,145],
[7,31,65,92,122],
[8,40,67,97,101,131],
[9,42,72,76,108,146],
[10,47,51,83,123,128],
[11,26,58,98,105,136],
[12,33,73,80,113],
[13,48,55,88,100,125],
[14,30,63,75,102,142],
[15,38,50,77,119,137],
[16,25,52,94,114,147],
[17,27,69,89,124,141],
[18,44,64,99,118,139],
[19,39,74,93,116,135],
[20,49,68,91,112,134],
[21,43,66,87,111,126],
[22,41,62,86,103,130],
[23,37,61,78,107,143],
[24,36,53,82,120,133]],

[[0,30,55,80,105,128],
[1,37,54,83,121,134],
[2,29,58,96,111,145],
[3,33,71,86,122,133],
[4,46,61,97,110,130],
[5,36,72,85,107,139],
[6,47,60,82,116,141],
[7,35,57,91,118,146],
[8,32,66,93,123,125],
[9,41,68,98,102,132],
[10,43,73,77,109,147],
[11,48,52,84,124,129],
[12,27,59,99,106,137],
[13,34,74,81,114],
[14,49,56,89,100,126],
[15,31,64,75,103,143],
[16,39,50,78,120,138],
[17,25,53,95,115],
[18,28,70,90,101,142],
[19,45,65,76,119,140],
[20,40,51,94,117,136],
[21,26,69,92,113,135],
[22,44,67,88,112,127],
[23,42,63,87,104,131],
[24,38,62,79,108,144]],

[[0,31,56,81,106,129],
[1,39,63,80,109,145],
[2,38,55,84,122,135],
[3,30,59,97,112,146],
[4,34,72,87,123,134],
[5,47,62,98,111,131],
[6,37,73,86,108,140],
[7,48,61,83,117,142],
[8,36,58,92,119,147],
[9,33,67,94,124,126],
[10,42,69,99,103,133],
[11,44,74,78,110],
[12,49,53,85,101,130],
[13,28,60,76,107,138],
[14,35,51,82,115],
[15,26,57,90,100,127],
[16,32,65,75,104,144],
[17,40,50,79,121,139],
[18,25,54,96,116,125],
[19,29,71,91,102,143],
[20,46,66,77,120,141],
[21,41,52,95,118,137],
[22,27,70,93,114,136],
[23,45,68,89,113,128],
[24,43,64,88,105,132]],

[[0,32,57,82,107,130],
[1,44,65,89,106,133],
[2,40,64,81,110,146],
[3,39,56,85,123,136],
[4,31,60,98,113,147],
[5,35,73,88,124,135],
[6,48,63,99,112,132],
[7,38,74,87,109,141],
[8,49,62,84,118,143],
[9,37,59,93,120],
[10,34,68,95,101,127],
[11,43,70,76,104,134],
[12,45,51,79,111,125],
[13,26,54,86,102,131],
[14,29,61,77,108,139],
[15,36,52,83,116],
[16,27,58,91,100,128],
[17,33,66,75,105,145],
[18,41,50,80,122,140],
[19,25,55,97,117,126],
[20,30,72,92,103,144],
[21,47,67,78,121,142],
[22,42,53,96,119,138],
[23,28,71,94,115,137],
[24,46,69,90,114,129]],

[[0,33,58,83,108,131],
[1,47,70,91,115,130],
[2,45,66,90,107,134],
[3,41,65,82,111,147],
[4,40,57,86,124,137],
[5,32,61,99,114],
[6,36,74,89,101,136],
[7,49,64,76,113,133],
[8,39,51,88,110,142],
[9,26,63,85,119,144],
[10,38,60,94,121,125],
[11,35,69,96,102,128],
[12,44,71,77,105,135],
[13,46,52,80,112,126],
[14,27,55,87,103,132],
[15,30,62,78,109,140],
[16,37,53,84,117],
[17,28,59,92,100,129],
[18,34,67,75,106,146],
[19,42,50,81,123,141],
[20,25,56,98,118,127],
[21,31,73,93,104,145],
[22,48,68,79,122,143],
[23,43,54,97,120,139],
[24,29,72,95,116,138]],

[[0,34,59,84,109,132],
[1,30,73,96,117,139],
[2,48,71,92,116,131],
[3,46,67,91,108,135],
[4,42,66,83,112],
[5,41,58,87,101,138],
[6,33,62,76,115,125],
[7,37,51,90,102,137],
[8,26,65,77,114,134],
[9,40,52,89,111,143],
[10,27,64,86,120,145],
[11,39,61,95,122,126],
[12,36,70,97,103,129],
[13,45,72,78,106,136],
[14,47,53,81,113,127],
[15,28,56,88,104,133],
[16,31,63,79,110,141],
[17,38,54,85,118],
[18,29,60,93,100,130],
[19,35,68,75,107,147],
[20,43,50,82,124,142],
[21,25,57,99,119,128],
[22,32,74,94,105,146],
[23,49,69,80,123,144],
[24,44,55,98,121,140]],

[[0,35,60,85,110,133],
[1,45,56,99,122,141],
[2,31,74,97,118,140],
[3,49,72,93,117,132],
[4,47,68,92,109,136],
[5,43,67,84,113,125],
[6,42,59,88,102,139],
[7,34,63,77,116,126],
[8,38,52,91,103,138],
[9,27,66,78,115,135],
[10,41,53,90,112,144],
[11,28,65,87,121,146],
[12,40,62,96,123,127],
[13,37,71,98,104,130],
[14,46,73,79,107,137],
[15,48,54,82,114,128],
[16,29,57,89,105,134],
[17,32,64,80,111,142],
[18,39,55,86,119],
[19,30,61,94,100,131],
[20,36,69,75,108],
[21,44,50,83,101,143],
[22,25,58,76,120,129],
[23,33,51,95,106,147],
[24,26,70,81,124,145]],

[[0,36,61,86,111,134],
[1,27,71,82,101,146],
[2,46,57,76,123,142],
[3,32,51,98,119,141],
[4,26,73,94,118,133],
[5,48,69,93,110,137],
[6,44,68,85,114,126],
[7,43,60,89,103,140],
[8,35,64,78,117,127],
[9,39,53,92,104,139],
[10,28,67,79,116,136],
[11,42,54,91,113,145],
[12,29,66,88,122,147],
[13,41,63,97,124,128],
[14,38,72,99,105,131],
[15,47,74,80,108,138],
[16,49,55,83,115,129],
[17,30,58,90,106,135],
[18,33,65,81,112,143],
[19,40,56,87,120],
[20,31,62,95,100,132],
[21,37,70,75,109,125],
[22,45,50,84,102,144],
[23,25,59,77,121,130],
[24,34,52,96,107]],

[[0,37,62,87,112,135],
[1,35,53,97,108,125],
[2,28,72,83,102,147],
[3,47,58,77,124,143],
[4,33,52,99,120,142],
[5,27,74,95,119,134],
[6,49,70,94,111,138],
[7,45,69,86,115,127],
[8,44,61,90,104,141],
[9,36,65,79,118,128],
[10,40,54,93,105,140],
[11,29,68,80,117,137],
[12,43,55,92,114,146],
[13,30,67,89,123],
[14,42,64,98,101,129],
[15,39,73,76,106,132],
[16,48,51,81,109,139],
[17,26,56,84,116,130],
[18,31,59,91,107,136],
[19,34,66,82,113,144],
[20,41,57,88,121],
[21,32,63,96,100,133],
[22,38,71,75,110,126],
[23,46,50,85,103,145],
[24,25,60,78,122,131]],

[[0,38,63,88,113,136],
[1,25,61,79,123,132],
[2,36,54,98,109,126],
[3,29,73,84,103],
[4,48,59,78,101,144],
[5,34,53,76,121,143],
[6,28,51,96,120,135],
[7,26,71,95,112,139],
[8,46,70,87,116,128],
[9,45,62,91,105,142],
[10,37,66,80,119,129],
[11,41,55,94,106,141],
[12,30,69,81,118,138],
[13,44,56,93,115,147],
[14,31,68,90,124,125],
[15,43,65,99,102,130],
[16,40,74,77,107,133],
[17,49,52,82,110,140],
[18,27,57,85,117,131],
[19,32,60,92,108,137],
[20,35,67,83,114,145],
[21,42,58,89,122],
[22,33,64,97,100,134],
[23,39,72,75,111,127],
[24,47,50,86,104,146]],

[[0,39,64,89,114,137],
[1,48,50,87,105,147],
[2,25,62,80,124,133],
[3,37,55,99,110,127],
[4,30,74,85,104,125],
[5,49,60,79,102,145],
[6,35,54,77,122,144],
[7,29,52,97,121,136],
[8,27,72,96,113,140],
[9,47,71,88,117,129],
[10,46,63,92,106,143],
[11,38,67,81,120,130],
[12,42,56,95,107,142],
[13,31,70,82,119,139],
[14,45,57,94,116],
[15,32,69,91,101,126],
[16,44,66,76,103,131],
[17,41,51,78,108,134],
[18,26,53,83,111,141],
[19,28,58,86,118,132],
[20,33,61,93,109,138],
[21,36,68,84,115,146],
[22,43,59,90,123],
[23,34,65,98,100,135],
[24,40,73,75,112,128]],

[[0,40,65,90,115,138],
[1,41,74,75,113,129],
[2,49,50,88,106],
[3,25,63,81,101,134],
[4,38,56,76,111,128],
[5,31,51,86,105,126],
[6,26,61,80,103,146],
[7,36,55,78,123,145],
[8,30,53,98,122,137],
[9,28,73,97,114,141],
[10,48,72,89,118,130],
[11,47,64,93,107,144],
[12,39,68,82,121,131],
[13,43,57,96,108,143],
[14,32,71,83,120,140],
[15,46,58,95,117,125],
[16,33,70,92,102,127],
[17,45,67,77,104,132],
[18,42,52,79,109,135],
[19,27,54,84,112,142],
[20,29,59,87,119,133],
[21,34,62,94,110,139],
[22,37,69,85,116,147],
[23,44,60,91,124],
[24,35,66,99,100,136]],

[[0,41,66,91,116,139],
[1,36,67,76,100,137],
[2,42,51,75,114,130],
[3,26,50,89,107,125],
[4,25,64,82,102,135],
[5,39,57,77,112,129],
[6,32,52,87,106,127],
[7,27,62,81,104,147],
[8,37,56,79,124,146],
[9,31,54,99,123,138],
[10,29,74,98,115,142],
[11,49,73,90,119,131],
[12,48,65,94,108,145],
[13,40,69,83,122,132],
[14,44,58,97,109,144],
[15,33,72,84,121,141],
[16,47,59,96,118,126],
[17,34,71,93,103,128],
[18,46,68,78,105,133],
[19,43,53,80,110,136],
[20,28,55,85,113,143],
[21,30,60,88,120,134],
[22,35,63,95,111,140],
[23,38,70,86,117],
[24,45,61,92,101]],

[[0,42,67,92,117,140],
[1,46,62,93,102],
[2,37,68,77,100,138],
[3,43,52,75,115,131],
[4,27,50,90,108,126],
[5,25,65,83,103,136],
[6,40,58,78,113,130],
[7,33,53,88,107,128],
[8,28,63,82,105],
[9,38,57,80,101,147],
[10,32,55,76,124,139],
[11,30,51,99,116,143],
[12,26,74,91,120,132],
[13,49,66,95,109,146],
[14,41,70,84,123,133],
[15,45,59,98,110,145],
[16,34,73,85,122,142],
[17,48,60,97,119,127],
[18,35,72,94,104,129],
[19,47,69,79,106,134],
[20,44,54,81,111,137],
[21,29,56,86,114,144],
[22,31,61,89,121,135],
[23,36,64,96,112,141],
[24,39,71,87,118,125]],

[[0,43,68,93,118,141],
[1,40,72,88,119,126],
[2,47,63,94,103],
[3,38,69,78,100,139],
[4,44,53,75,116,132],
[5,28,50,91,109,127],
[6,25,66,84,104,137],
[7,41,59,79,114,131],
[8,34,54,89,108,129],
[9,29,64,83,106,125],
[10,39,58,81,102],
[11,33,56,77,101,140],
[12,31,52,76,117,144],
[13,27,51,92,121,133],
[14,26,67,96,110,147],
[15,42,71,85,124,134],
[16,46,60,99,111,146],
[17,35,74,86,123,143],
[18,49,61,98,120,128],
[19,36,73,95,105,130],
[20,48,70,80,107,135],
[21,45,55,82,112,138],
[22,30,57,87,115,145],
[23,32,62,90,122,136],
[24,37,65,97,113,142]],

[[0,44,69,94,119,142],
[1,38,66,98,114,143],
[2,41,73,89,120,127],
[3,48,64,95,104],
[4,39,70,79,100,140],
[5,45,54,75,117,133],
[6,29,50,92,110,128],
[7,25,67,85,105,138],
[8,42,60,80,115,132],
[9,35,55,90,109,130],
[10,30,65,84,107,126],
[11,40,59,82,103,125],
[12,34,57,78,102,141],
[13,32,53,77,118,145],
[14,28,52,93,122,134],
[15,27,68,97,111],
[16,43,72,86,101,135],
[17,47,61,76,112,147],
[18,36,51,87,124,144],
[19,26,62,99,121,129],
[20,37,74,96,106,131],
[21,49,71,81,108,136],
[22,46,56,83,113,139],
[23,31,58,88,116,146],
[24,33,63,91,123,137]],

[[0,45,70,95,120,143],
[1,34,64,92,124,138],
[2,39,67,99,115,144],
[3,42,74,90,121,128],
[4,49,65,96,105],
[5,40,71,80,100,141],
[6,46,55,75,118,134],
[7,30,50,93,111,129],
[8,25,68,86,106,139],
[9,43,61,81,116,133],
[10,36,56,91,110,131],
[11,31,66,85,108,127],
[12,41,60,83,104,126],
[13,35,58,79,103,142],
[14,33,54,78,119,146],
[15,29,53,94,123,135],
[16,28,69,98,112,125],
[17,44,73,87,102,136],
[18,48,62,77,113],
[19,37,52,88,101,145],
[20,27,63,76,122,130],
[21,38,51,97,107,132],
[22,26,72,82,109,137],
[23,47,57,84,114,140],
[24,32,59,89,117,147]],

[[0,46,71,96,121,144],
[1,33,60,90,118],
[2,35,65,93,101,139],
[3,40,68,76,116,145],
[4,43,51,91,122,129],
[5,26,66,97,106],
[6,41,72,81,100,142],
[7,47,56,75,119,135],
[8,31,50,94,112,130],
[9,25,69,87,107,140],
[10,44,62,82,117,134],
[11,37,57,92,111,132],
[12,32,67,86,109,128],
[13,42,61,84,105,127],
[14,36,59,80,104,143],
[15,34,55,79,120,147],
[16,30,54,95,124,136],
[17,29,70,99,113,126],
[18,45,74,88,103,137],
[19,49,63,78,114,125],
[20,38,53,89,102,146],
[21,28,64,77,123,131],
[22,39,52,98,108,133],
[23,27,73,83,110,138],
[24,48,58,85,115,141]],

[[0,47,72,97,122,145],
[1,49,59,86,116,142],
[2,34,61,91,119,125],
[3,36,66,94,102,140],
[4,41,69,77,117,146],
[5,44,52,92,123,130],
[6,27,67,98,107],
[7,42,73,82,100,143],
[8,48,57,75,120,136],
[9,32,50,95,113,131],
[10,25,70,88,108,141],
[11,45,63,83,118,135],
[12,38,58,93,112,133],
[13,33,68,87,110,129],
[14,43,62,85,106,128],
[15,37,60,81,105,144],
[16,35,56,80,121],
[17,31,55,96,101,137],
[18,30,71,76,114,127],
[19,46,51,89,104,138],
[20,26,64,79,115,126],
[21,39,54,90,103,147],
[22,29,65,78,124,132],
[23,40,53,99,109,134],
[24,28,74,84,111,139]],

[[0,48,73,98,123,146],
[1,29,51,85,112,140],
[2,26,60,87,117,143],
[3,35,62,92,120,126],
[4,37,67,95,103,141],
[5,42,70,78,118,147],
[6,45,53,93,124,131],
[7,28,68,99,108],
[8,43,74,83,100,144],
[9,49,58,75,121,137],
[10,33,50,96,114,132],
[11,25,71,89,109,142],
[12,46,64,84,119,136],
[13,39,59,94,113,134],
[14,34,69,88,111,130],
[15,44,63,86,107,129],
[16,38,61,82,106,145],
[17,36,57,81,122,125],
[18,32,56,97,102,138],
[19,31,72,77,115,128],
[20,47,52,90,105,139],
[21,27,65,80,116,127],
[22,40,55,91,104],
[23,30,66,79,101,133],
[24,41,54,76,110,135]],

[[0,49,74,99,124,147],
[1,42,55,77,111,136],
[2,30,52,86,113,141],
[3,27,61,88,118,144],
[4,36,63,93,121,127],
[5,38,68,96,104,142],
[6,43,71,79,119],
[7,46,54,94,101,132],
[8,29,69,76,109],
[9,44,51,84,100,145],
[10,26,59,75,122,138],
[11,34,50,97,115,133],
[12,25,72,90,110,143],
[13,47,65,85,120,137],
[14,40,60,95,114,135],
[15,35,70,89,112,131],
[16,45,64,87,108,130],
[17,39,62,83,107,146],
[18,37,58,82,123,126],
[19,33,57,98,103,139],
[20,32,73,78,116,129],
[21,48,53,91,106,140],
[22,28,66,81,117,128],
[23,41,56,92,105,125],
[24,31,67,80,102,134]]

]
