[[[0,29,58,87],
[28,30,58,115,141]],

[[0,32,61,90,117],
[1,33,63,93,121],
[2,34,65,96,125],
[3,35,67,99,129],
[4,36,69,102,133],
[5,37,71,105,137],
[6,38,73,108,141],
[7,39,75,111,116],
[8,40,77,114,120],
[9,41,79,88,124],
[10,42,81,91,128],
[11,43,83,94,132],
[12,44,85,97,136],
[13,45,58,100,140],
[14,46,60,103],
[15,47,62,106,119],
[16,48,64,109,123],
[17,49,66,112,127],
[18,50,68,115,131],
[19,51,70,89,135],
[20,52,72,92,139],
[21,53,74,95],
[22,54,76,98,118],
[23,55,78,101,122],
[24,56,80,104,126],
[25,57,82,107,130],
[26,29,84,110,134],
[27,30,86,113,138],
[28,31,59,87,142]],

[[0,33,62,91,118],
[1,34,64,94,122],
[2,35,66,97,126],
[3,36,68,100,130],
[4,37,70,103,134],
[5,38,72,106,138],
[6,39,74,109,142],
[7,40,76,112,117],
[8,41,78,115,121],
[9,42,80,89,125],
[10,43,82,92,129],
[11,44,84,95,133],
[12,45,86,98,137],
[13,46,59,101,141],
[14,47,61,104,116],
[15,48,63,107,120],
[16,49,65,110,124],
[17,50,67,113,128],
[18,51,69,87,132],
[19,52,71,90,136],
[20,53,73,93,140],
[21,54,75,96],
[22,55,77,99,119],
[23,56,79,102,123],
[24,57,81,105,127],
[25,29,83,108,131],
[26,30,85,111,135],
[27,31,58,114,139],
[28,32,60,88]],

[[0,34,63,92,119],
[1,35,65,95,123],
[2,36,67,98,127],
[3,37,69,101,131],
[4,38,71,104,135],
[5,39,73,107,139],
[6,40,75,110],
[7,41,77,113,118],
[8,42,79,87,122],
[9,43,81,90,126],
[10,44,83,93,130],
[11,45,85,96,134],
[12,46,58,99,138],
[13,47,60,102,142],
[14,48,62,105,117],
[15,49,64,108,121],
[16,50,66,111,125],
[17,51,68,114,129],
[18,52,70,88,133],
[19,53,72,91,137],
[20,54,74,94,141],
[21,55,76,97,116],
[22,56,78,100,120],
[23,57,80,103,124],
[24,29,82,106,128],
[25,30,84,109,132],
[26,31,86,112,136],
[27,32,59,115,140],
[28,33,61,89]],

[[0,35,64,93,120],
[1,36,66,96,124],
[2,37,68,99,128],
[3,38,70,102,132],
[4,39,72,105,136],
[5,40,74,108,140],
[6,41,76,111],
[7,42,78,114,119],
[8,43,80,88,123],
[9,44,82,91,127],
[10,45,84,94,131],
[11,46,86,97,135],
[12,47,59,100,139],
[13,48,61,103],
[14,49,63,106,118],
[15,50,65,109,122],
[16,51,67,112,126],
[17,52,69,115,130],
[18,53,71,89,134],
[19,54,73,92,138],
[20,55,75,95,142],
[21,56,77,98,117],
[22,57,79,101,121],
[23,29,81,104,125],
[24,30,83,107,129],
[25,31,85,110,133],
[26,32,58,113,137],
[27,33,60,87,141],
[28,34,62,90,116]],

[[0,36,65,94,121],
[1,37,67,97,125],
[2,38,69,100,129],
[3,39,71,103,133],
[4,40,73,106,137],
[5,41,75,109,141],
[6,42,77,112,116],
[7,43,79,115,120],
[8,44,81,89,124],
[9,45,83,92,128],
[10,46,85,95,132],
[11,47,58,98,136],
[12,48,60,101,140],
[13,49,62,104],
[14,50,64,107,119],
[15,51,66,110,123],
[16,52,68,113,127],
[17,53,70,87,131],
[18,54,72,90,135],
[19,55,74,93,139],
[20,56,76,96],
[21,57,78,99,118],
[22,29,80,102,122],
[23,30,82,105,126],
[24,31,84,108,130],
[25,32,86,111,134],
[26,33,59,114,138],
[27,34,61,88,142],
[28,35,63,91,117]],

[[0,37,66,95,122],
[1,38,68,98,126],
[2,39,70,101,130],
[3,40,72,104,134],
[4,41,74,107,138],
[5,42,76,110,142],
[6,43,78,113,117],
[7,44,80,87,121],
[8,45,82,90,125],
[9,46,84,93,129],
[10,47,86,96,133],
[11,48,59,99,137],
[12,49,61,102,141],
[13,50,63,105,116],
[14,51,65,108,120],
[15,52,67,111,124],
[16,53,69,114,128],
[17,54,71,88,132],
[18,55,73,91,136],
[19,56,75,94,140],
[20,57,77,97],
[21,29,79,100,119],
[22,30,81,103,123],
[23,31,83,106,127],
[24,32,85,109,131],
[25,33,58,112,135],
[26,34,60,115,139],
[27,35,62,89],
[28,36,64,92,118]],

[[0,38,67,96,123],
[1,39,69,99,127],
[2,40,71,102,131],
[3,41,73,105,135],
[4,42,75,108,139],
[5,43,77,111],
[6,44,79,114,118],
[7,45,81,88,122],
[8,46,83,91,126],
[9,47,85,94,130],
[10,48,58,97,134],
[11,49,60,100,138],
[12,50,62,103,142],
[13,51,64,106,117],
[14,52,66,109,121],
[15,53,68,112,125],
[16,54,70,115,129],
[17,55,72,89,133],
[18,56,74,92,137],
[19,57,76,95,141],
[20,29,78,98,116],
[21,30,80,101,120],
[22,31,82,104,124],
[23,32,84,107,128],
[24,33,86,110,132],
[25,34,59,113,136],
[26,35,61,87,140],
[27,36,63,90],
[28,37,65,93,119]],

[[0,39,68,97,124],
[1,40,70,100,128],
[2,41,72,103,132],
[3,42,74,106,136],
[4,43,76,109,140],
[5,44,78,112],
[6,45,80,115,119],
[7,46,82,89,123],
[8,47,84,92,127],
[9,48,86,95,131],
[10,49,59,98,135],
[11,50,61,101,139],
[12,51,63,104],
[13,52,65,107,118],
[14,53,67,110,122],
[15,54,69,113,126],
[16,55,71,87,130],
[17,56,73,90,134],
[18,57,75,93,138],
[19,29,77,96,142],
[20,30,79,99,117],
[21,31,81,102,121],
[22,32,83,105,125],
[23,33,85,108,129],
[24,34,58,111,133],
[25,35,60,114,137],
[26,36,62,88,141],
[27,37,64,91,116],
[28,38,66,94,120]],

[[0,40,69,98,125],
[1,41,71,101,129],
[2,42,73,104,133],
[3,43,75,107,137],
[4,44,77,110,141],
[5,45,79,113,116],
[6,46,81,87,120],
[7,47,83,90,124],
[8,48,85,93,128],
[9,49,58,96,132],
[10,50,60,99,136],
[11,51,62,102,140],
[12,52,64,105],
[13,53,66,108,119],
[14,54,68,111,123],
[15,55,70,114,127],
[16,56,72,88,131],
[17,57,74,91,135],
[18,29,76,94,139],
[19,30,78,97],
[20,31,80,100,118],
[21,32,82,103,122],
[22,33,84,106,126],
[23,34,86,109,130],
[24,35,59,112,134],
[25,36,61,115,138],
[26,37,63,89,142],
[27,38,65,92,117],
[28,39,67,95,121]],

[[0,41,70,99,126],
[1,42,72,102,130],
[2,43,74,105,134],
[3,44,76,108,138],
[4,45,78,111,142],
[5,46,80,114,117],
[6,47,82,88,121],
[7,48,84,91,125],
[8,49,86,94,129],
[9,50,59,97,133],
[10,51,61,100,137],
[11,52,63,103,141],
[12,53,65,106,116],
[13,54,67,109,120],
[14,55,69,112,124],
[15,56,71,115,128],
[16,57,73,89,132],
[17,29,75,92,136],
[18,30,77,95,140],
[19,31,79,98],
[20,32,81,101,119],
[21,33,83,104,123],
[22,34,85,107,127],
[23,35,58,110,131],
[24,36,60,113,135],
[25,37,62,87,139],
[26,38,64,90],
[27,39,66,93,118],
[28,40,68,96,122]],

[[0,42,71,100,127],
[1,43,73,103,131],
[2,44,75,106,135],
[3,45,77,109,139],
[4,46,79,112],
[5,47,81,115,118],
[6,48,83,89,122],
[7,49,85,92,126],
[8,50,58,95,130],
[9,51,60,98,134],
[10,52,62,101,138],
[11,53,64,104,142],
[12,54,66,107,117],
[13,55,68,110,121],
[14,56,70,113,125],
[15,57,72,87,129],
[16,29,74,90,133],
[17,30,76,93,137],
[18,31,78,96,141],
[19,32,80,99,116],
[20,33,82,102,120],
[21,34,84,105,124],
[22,35,86,108,128],
[23,36,59,111,132],
[24,37,61,114,136],
[25,38,63,88,140],
[26,39,65,91],
[27,40,67,94,119],
[28,41,69,97,123]],

[[0,43,72,101,128],
[1,44,74,104,132],
[2,45,76,107,136],
[3,46,78,110,140],
[4,47,80,113],
[5,48,82,87,119],
[6,49,84,90,123],
[7,50,86,93,127],
[8,51,59,96,131],
[9,52,61,99,135],
[10,53,63,102,139],
[11,54,65,105],
[12,55,67,108,118],
[13,56,69,111,122],
[14,57,71,114,126],
[15,29,73,88,130],
[16,30,75,91,134],
[17,31,77,94,138],
[18,32,79,97,142],
[19,33,81,100,117],
[20,34,83,103,121],
[21,35,85,106,125],
[22,36,58,109,129],
[23,37,60,112,133],
[24,38,62,115,137],
[25,39,64,89,141],
[26,40,66,92,116],
[27,41,68,95,120],
[28,42,70,98,124]],

[[0,44,73,102,129],
[1,45,75,105,133],
[2,46,77,108,137],
[3,47,79,111,141],
[4,48,81,114,116],
[5,49,83,88,120],
[6,50,85,91,124],
[7,51,58,94,128],
[8,52,60,97,132],
[9,53,62,100,136],
[10,54,64,103,140],
[11,55,66,106],
[12,56,68,109,119],
[13,57,70,112,123],
[14,29,72,115,127],
[15,30,74,89,131],
[16,31,76,92,135],
[17,32,78,95,139],
[18,33,80,98],
[19,34,82,101,118],
[20,35,84,104,122],
[21,36,86,107,126],
[22,37,59,110,130],
[23,38,61,113,134],
[24,39,63,87,138],
[25,40,65,90,142],
[26,41,67,93,117],
[27,42,69,96,121],
[28,43,71,99,125]],

[[0,45,74,103,130],
[1,46,76,106,134],
[2,47,78,109,138],
[3,48,80,112,142],
[4,49,82,115,117],
[5,50,84,89,121],
[6,51,86,92,125],
[7,52,59,95,129],
[8,53,61,98,133],
[9,54,63,101,137],
[10,55,65,104,141],
[11,56,67,107,116],
[12,57,69,110,120],
[13,29,71,113,124],
[14,30,73,87,128],
[15,31,75,90,132],
[16,32,77,93,136],
[17,33,79,96,140],
[18,34,81,99],
[19,35,83,102,119],
[20,36,85,105,123],
[21,37,58,108,127],
[22,38,60,111,131],
[23,39,62,114,135],
[24,40,64,88,139],
[25,41,66,91],
[26,42,68,94,118],
[27,43,70,97,122],
[28,44,72,100,126]],

[[0,46,75,104,131],
[1,47,77,107,135],
[2,48,79,110,139],
[3,49,81,113],
[4,50,83,87,118],
[5,51,85,90,122],
[6,52,58,93,126],
[7,53,60,96,130],
[8,54,62,99,134],
[9,55,64,102,138],
[10,56,66,105,142],
[11,57,68,108,117],
[12,29,70,111,121],
[13,30,72,114,125],
[14,31,74,88,129],
[15,32,76,91,133],
[16,33,78,94,137],
[17,34,80,97,141],
[18,35,82,100,116],
[19,36,84,103,120],
[20,37,86,106,124],
[21,38,59,109,128],
[22,39,61,112,132],
[23,40,63,115,136],
[24,41,65,89,140],
[25,42,67,92],
[26,43,69,95,119],
[27,44,71,98,123],
[28,45,73,101,127]],

[[0,47,76,105,132],
[1,48,78,108,136],
[2,49,80,111,140],
[3,50,82,114],
[4,51,84,88,119],
[5,52,86,91,123],
[6,53,59,94,127],
[7,54,61,97,131],
[8,55,63,100,135],
[9,56,65,103,139],
[10,57,67,106],
[11,29,69,109,118],
[12,30,71,112,122],
[13,31,73,115,126],
[14,32,75,89,130],
[15,33,77,92,134],
[16,34,79,95,138],
[17,35,81,98,142],
[18,36,83,101,117],
[19,37,85,104,121],
[20,38,58,107,125],
[21,39,60,110,129],
[22,40,62,113,133],
[23,41,64,87,137],
[24,42,66,90,141],
[25,43,68,93,116],
[26,44,70,96,120],
[27,45,72,99,124],
[28,46,74,102,128]],

[[0,48,77,106,133],
[1,49,79,109,137],
[2,50,81,112,141],
[3,51,83,115,116],
[4,52,85,89,120],
[5,53,58,92,124],
[6,54,60,95,128],
[7,55,62,98,132],
[8,56,64,101,136],
[9,57,66,104,140],
[10,29,68,107],
[11,30,70,110,119],
[12,31,72,113,123],
[13,32,74,87,127],
[14,33,76,90,131],
[15,34,78,93,135],
[16,35,80,96,139],
[17,36,82,99],
[18,37,84,102,118],
[19,38,86,105,122],
[20,39,59,108,126],
[21,40,61,111,130],
[22,41,63,114,134],
[23,42,65,88,138],
[24,43,67,91,142],
[25,44,69,94,117],
[26,45,71,97,121],
[27,46,73,100,125],
[28,47,75,103,129]],

[[0,49,78,107,134],
[1,50,80,110,138],
[2,51,82,113,142],
[3,52,84,87,117],
[4,53,86,90,121],
[5,54,59,93,125],
[6,55,61,96,129],
[7,56,63,99,133],
[8,57,65,102,137],
[9,29,67,105,141],
[10,30,69,108,116],
[11,31,71,111,120],
[12,32,73,114,124],
[13,33,75,88,128],
[14,34,77,91,132],
[15,35,79,94,136],
[16,36,81,97,140],
[17,37,83,100],
[18,38,85,103,119],
[19,39,58,106,123],
[20,40,60,109,127],
[21,41,62,112,131],
[22,42,64,115,135],
[23,43,66,89,139],
[24,44,68,92],
[25,45,70,95,118],
[26,46,72,98,122],
[27,47,74,101,126],
[28,48,76,104,130]],

[[0,50,79,108,135],
[1,51,81,111,139],
[2,52,83,114],
[3,53,85,88,118],
[4,54,58,91,122],
[5,55,60,94,126],
[6,56,62,97,130],
[7,57,64,100,134],
[8,29,66,103,138],
[9,30,68,106,142],
[10,31,70,109,117],
[11,32,72,112,121],
[12,33,74,115,125],
[13,34,76,89,129],
[14,35,78,92,133],
[15,36,80,95,137],
[16,37,82,98,141],
[17,38,84,101,116],
[18,39,86,104,120],
[19,40,59,107,124],
[20,41,61,110,128],
[21,42,63,113,132],
[22,43,65,87,136],
[23,44,67,90,140],
[24,45,69,93],
[25,46,71,96,119],
[26,47,73,99,123],
[27,48,75,102,127],
[28,49,77,105,131]],

[[0,51,80,109,136],
[1,52,82,112,140],
[2,53,84,115],
[3,54,86,89,119],
[4,55,59,92,123],
[5,56,61,95,127],
[6,57,63,98,131],
[7,29,65,101,135],
[8,30,67,104,139],
[9,31,69,107],
[10,32,71,110,118],
[11,33,73,113,122],
[12,34,75,87,126],
[13,35,77,90,130],
[14,36,79,93,134],
[15,37,81,96,138],
[16,38,83,99,142],
[17,39,85,102,117],
[18,40,58,105,121],
[19,41,60,108,125],
[20,42,62,111,129],
[21,43,64,114,133],
[22,44,66,88,137],
[23,45,68,91,141],
[24,46,70,94,116],
[25,47,72,97,120],
[26,48,74,100,124],
[27,49,76,103,128],
[28,50,78,106,132]],

[[0,52,81,110,137],
[1,53,83,113,141],
[2,54,85,87,116],
[3,55,58,90,120],
[4,56,60,93,124],
[5,57,62,96,128],
[6,29,64,99,132],
[7,30,66,102,136],
[8,31,68,105,140],
[9,32,70,108],
[10,33,72,111,119],
[11,34,74,114,123],
[12,35,76,88,127],
[13,36,78,91,131],
[14,37,80,94,135],
[15,38,82,97,139],
[16,39,84,100],
[17,40,86,103,118],
[18,41,59,106,122],
[19,42,61,109,126],
[20,43,63,112,130],
[21,44,65,115,134],
[22,45,67,89,138],
[23,46,69,92,142],
[24,47,71,95,117],
[25,48,73,98,121],
[26,49,75,101,125],
[27,50,77,104,129],
[28,51,79,107,133]],

[[0,53,82,111,138],
[1,54,84,114,142],
[2,55,86,88,117],
[3,56,59,91,121],
[4,57,61,94,125],
[5,29,63,97,129],
[6,30,65,100,133],
[7,31,67,103,137],
[8,32,69,106,141],
[9,33,71,109,116],
[10,34,73,112,120],
[11,35,75,115,124],
[12,36,77,89,128],
[13,37,79,92,132],
[14,38,81,95,136],
[15,39,83,98,140],
[16,40,85,101],
[17,41,58,104,119],
[18,42,60,107,123],
[19,43,62,110,127],
[20,44,64,113,131],
[21,45,66,87,135],
[22,46,68,90,139],
[23,47,70,93],
[24,48,72,96,118],
[25,49,74,99,122],
[26,50,76,102,126],
[27,51,78,105,130],
[28,52,80,108,134]],

[[0,54,83,112,139],
[1,55,85,115],
[2,56,58,89,118],
[3,57,60,92,122],
[4,29,62,95,126],
[5,30,64,98,130],
[6,31,66,101,134],
[7,32,68,104,138],
[8,33,70,107,142],
[9,34,72,110,117],
[10,35,74,113,121],
[11,36,76,87,125],
[12,37,78,90,129],
[13,38,80,93,133],
[14,39,82,96,137],
[15,40,84,99,141],
[16,41,86,102,116],
[17,42,59,105,120],
[18,43,61,108,124],
[19,44,63,111,128],
[20,45,65,114,132],
[21,46,67,88,136],
[22,47,69,91,140],
[23,48,71,94],
[24,49,73,97,119],
[25,50,75,100,123],
[26,51,77,103,127],
[27,52,79,106,131],
[28,53,81,109,135]],

[[0,55,84,113,140],
[1,56,86,87],
[2,57,59,90,119],
[3,29,61,93,123],
[4,30,63,96,127],
[5,31,65,99,131],
[6,32,67,102,135],
[7,33,69,105,139],
[8,34,71,108],
[9,35,73,111,118],
[10,36,75,114,122],
[11,37,77,88,126],
[12,38,79,91,130],
[13,39,81,94,134],
[14,40,83,97,138],
[15,41,85,100,142],
[16,42,58,103,117],
[17,43,60,106,121],
[18,44,62,109,125],
[19,45,64,112,129],
[20,46,66,115,133],
[21,47,68,89,137],
[22,48,70,92,141],
[23,49,72,95,116],
[24,50,74,98,120],
[25,51,76,101,124],
[26,52,78,104,128],
[27,53,80,107,132],
[28,54,82,110,136]],

[[0,56,85,114,141],
[1,57,58,88,116],
[2,29,60,91,120],
[3,30,62,94,124],
[4,31,64,97,128],
[5,32,66,100,132],
[6,33,68,103,136],
[7,34,70,106,140],
[8,35,72,109],
[9,36,74,112,119],
[10,37,76,115,123],
[11,38,78,89,127],
[12,39,80,92,131],
[13,40,82,95,135],
[14,41,84,98,139],
[15,42,86,101],
[16,43,59,104,118],
[17,44,61,107,122],
[18,45,63,110,126],
[19,46,65,113,130],
[20,47,67,87,134],
[21,48,69,90,138],
[22,49,71,93,142],
[23,50,73,96,117],
[24,51,75,99,121],
[25,52,77,102,125],
[26,53,79,105,129],
[27,54,81,108,133],
[28,55,83,111,137]],

[[0,57,86,115,142],
[1,29,59,89,117],
[2,30,61,92,121],
[3,31,63,95,125],
[4,32,65,98,129],
[5,33,67,101,133],
[6,34,69,104,137],
[7,35,71,107,141],
[8,36,73,110,116],
[9,37,75,113,120],
[10,38,77,87,124],
[11,39,79,90,128],
[12,40,81,93,132],
[13,41,83,96,136],
[14,42,85,99,140],
[15,43,58,102],
[16,44,60,105,119],
[17,45,62,108,123],
[18,46,64,111,127],
[19,47,66,114,131],
[20,48,68,88,135],
[21,49,70,91,139],
[22,50,72,94],
[23,51,74,97,118],
[24,52,76,100,122],
[25,53,78,103,126],
[26,54,80,106,130],
[27,55,82,109,134],
[28,56,84,112,138]]

]
