[6,18,36,61,65,92,101,122,136],
[7,20,45,49,76,85,106,120,143],
[8,29,33,60,69,90,104,127,142],
[9,17,44,53,74,88,111,126,137],
[10,28,37,58,72,95,110,121,134],
[11,21,42,56,79,94,105,118,128],
[12,26,40,63,78,89,102,112,135],
[13,24,47,62,73,86,96,119,139],
[14,31,46,57,70,80,103,123,130],
[15,30,41,54,64,87,107,114,132]],

[[0,20,36,52,68,84,100,116,132],
[1,31,42,55,64,88,108,115,133],
[2,26,39,48,72,92,99,117,142],
[3,23,32,56,76,83,101,126,130],
[4,16,40,60,67,85,110,114,141],
[5,24,44,51,69,94,98,125,134],
[6,28,35,53,78,82,109,118,139],
[7,19,37,62,66,93,102,123,137],
[8,21,46,50,77,86,107,121,129],
[9,30,34,61,70,91,105,113,143],
[10,18,45,54,75,89,97,127,138],
[11,29,38,59,73,81,111,122,135],
[12,22,43,57,65,95,106,119,128],
[13,27,41,49,79,90,103,112,136],
[14,25,33,63,74,87,96,120,140],
[15,17,47,58,71,80,104,124,131]],

[[0,21,37,53,69,85,101,117,133],
[1,18,33,59,72,80,105,125,132],
[2,17,43,56,64,89,109,116,134],
[3,27,40,48,73,93,100,118,143],
[4,24,32,57,77,84,102,127,131],
[5,16,41,61,68,86,111,115,142],
[6,25,45,52,70,95,99,126,135],
[7,29,36,54,79,83,110,119,140],
[8,20,38,63,67,94,103,124,138],
[9,22,47,51,78,87,108,122,130],
[10,31,35,62,71,92,106,114,129],
[11,19,46,55,76,90,98,113,139],
[12,30,39,60,74,82,97,123,136],
[13,23,44,58,66,81,107,120,128],
[14,28,42,50,65,91,104,112,137],
[15,26,34,49,75,88,96,121,141]],

[[0,22,38,54,70,86,102,118,134],
[1,27,35,50,76,89,96,122,142],
[2,19,34,60,73,80,106,126,133],
[3,18,44,57,64,90,110,117,135],
[4,28,41,48,74,94,101,119,129],
[5,25,32,58,78,85,103,113,132],
[6,16,42,62,69,87,97,116,143],
[7,26,46,53,71,81,100,127,136],
[8,30,37,55,65,84,111,120,141],
[9,21,39,49,68,95,104,125,139],
[10,23,33,52,79,88,109,123,131],
[11,17,36,63,72,93,107,115,130],
[12,20,47,56,77,91,99,114,140],
[13,31,40,61,75,83,98,124,137],
[14,24,45,59,67,82,108,121,128],
[15,29,43,51,66,92,105,112,138]],

[[0,23,39,55,71,87,103,119,135],
[1,30,44,52,67,93,106,112,139],
[2,28,36,51,77,90,96,123,143],
[3,20,35,61,74,80,107,127,134],
[4,19,45,58,64,91,111,118,136],
[5,29,42,48,75,95,102,120,130],
[6,26,32,59,79,86,104,114,133],
[7,16,43,63,70,88,98,117,129],
[8,27,47,54,72,82,101,113,137],
[9,31,38,56,66,85,97,121,142],
[10,22,40,50,69,81,105,126,140],
[11,24,34,53,65,89,110,124,132],
[12,18,37,49,73,94,108,116,131],
[13,21,33,57,78,92,100,115,141],
[14,17,41,62,76,84,99,125,138],
[15,25,46,60,68,83,109,122,128]],

[[0,24,40,56,72,88,104,120,136],
[1,26,47,61,69,84,110,123,128],
[2,31,45,53,68,94,107,112,140],
[3,29,37,52,78,91,96,124,129],
[4,21,36,62,75,80,108,113,135],
[5,20,46,59,64,92,97,119,137],
[6,30,43,48,76,81,103,121,131],
[7,27,32,60,65,87,105,115,134],
[8,16,44,49,71,89,99,118,130],
[9,28,33,55,73,83,102,114,138],
[10,17,39,57,67,86,98,122,143],
[11,23,41,51,70,82,106,127,141],
[12,25,35,54,66,90,111,125,133],
[13,19,38,50,74,95,109,117,132],
[14,22,34,58,79,93,101,116,142],
[15,18,42,63,77,85,100,126,139]],

[[0,25,41,57,73,89,105,121,137],
[1,19,43,49,78,86,101,127,140],
[2,27,33,62,70,85,111,124,128],
[3,17,46,54,69,95,108,112,141],
[4,30,38,53,79,92,96,125,130],
[5,22,37,63,76,80,109,114,136],
[6,21,47,60,64,93,98,120,138],
[7,31,44,48,77,82,104,122,132],
[8,28,32,61,66,88,106,116,135],
[9,16,45,50,72,90,100,119,131],
[10,29,34,56,74,84,103,115,139],
[11,18,40,58,68,87,99,123,129],
[12,24,42,52,71,83,107,113,142],
[13,26,36,55,67,91,97,126,134],
[14,20,39,51,75,81,110,118,133],
[15,23,35,59,65,94,102,117,143]],

[[0,26,42,58,74,90,106,122,138],
[1,24,36,60,66,95,103,118,129],
[2,20,44,50,79,87,102,113,141],
[3,28,34,63,71,86,97,125,128],
[4,18,47,55,70,81,109,112,142],
[5,31,39,54,65,93,96,126,131],
[6,23,38,49,77,80,110,115,137],
[7,22,33,61,64,94,99,121,139],
[8,17,45,48,78,83,105,123,133],
[9,29,32,62,67,89,107,117,136],
[10,16,46,51,73,91,101,120,132],
[11,30,35,57,75,85,104,116,140],
[12,19,41,59,69,88,100,124,130],
[13,25,43,53,72,84,108,114,143],
[14,27,37,56,68,92,98,127,135],
[15,21,40,52,76,82,111,119,134]],

[[0,27,43,59,75,91,107,123,139],
[1,22,41,53,77,83,97,120,135],
[2,25,37,61,67,81,104,119,130],
[3,21,45,51,65,88,103,114,142],
[4,29,35,49,72,87,98,126,128],
[5,19,33,56,71,82,110,112,143],
[6,17,40,55,66,94,96,127,132],
[7,24,39,50,78,80,111,116,138],
[8,23,34,62,64,95,100,122,140],
[9,18,46,48,79,84,106,124,134],
[10,30,32,63,68,90,108,118,137],
[11,16,47,52,74,92,102,121,133],
[12,31,36,58,76,86,105,117,141],
[13,20,42,60,70,89,101,125,131],
[14,26,44,54,73,85,109,115,129],
[15,28,38,57,69,93,99,113,136]],

[[0,28,44,60,76,92,108,124,140],
[1,29,39,58,70,94,100,114,137],
[2,23,42,54,78,84,98,121,136],
[3,26,38,62,68,82,105,120,131],
[4,22,46,52,66,89,104,115,143],
[5,30,36,50,73,88,99,127,128],
[6,20,34,57,72,83,111,112,129],
[7,18,41,56,67,95,96,113,133],
[8,25,40,51,79,80,97,117,139],
[9,24,35,63,64,81,101,123,141],
[10,19,47,48,65,85,107,125,135],
[11,31,32,49,69,91,109,119,138],
[12,16,33,53,75,93,103,122,134],
[13,17,37,59,77,87,106,118,142],
[14,21,43,61,71,90,102,126,132],
[15,27,45,55,74,86,110,116,130]],

[[0,29,45,61,77,93,109,125,141],
[1,28,46,56,75,87,111,117,131],
[2,30,40,59,71,95,101,115,138],
[3,24,43,55,79,85,99,122,137],
[4,27,39,63,69,83,106,121,132],
[5,23,47,53,67,90,105,116,129],
[6,31,37,51,74,89,100,113,128],
[7,21,35,58,73,84,97,112,130],
[8,19,42,57,68,81,96,114,134],
[9,26,41,52,65,80,98,118,140],
[10,25,36,49,64,82,102,124,142],
[11,20,33,48,66,86,108,126,136],
[12,17,32,50,70,92,110,120,139],
[13,16,34,54,76,94,104,123,135],
[14,18,38,60,78,88,107,119,143],
[15,22,44,62,72,91,103,127,133]],

[[0,30,46,62,78,94,110,126,142],
[1,23,45,63,73,92,104,113,134],
[2,29,47,57,76,88,97,118,132],
[3,31,41,60,72,81,102,116,139],
[4,25,44,56,65,86,100,123,138],
[5,28,40,49,70,84,107,122,133],
[6,24,33,54,68,91,106,117,130],
[7,17,38,52,75,90,101,114,128],
[8,22,36,59,74,85,98,112,131],
[9,20,43,58,69,82,96,115,135],
[10,27,42,53,66,80,99,119,141],
[11,26,37,50,64,83,103,125,143],
[12,21,34,48,67,87,109,127,137],
[13,18,32,51,71,93,111,121,140],
[14,16,35,55,77,95,105,124,136],
[15,19,39,61,79,89,108,120,129]],

[[0,31,47,63,79,95,111,127,143],
[1,20,40,62,65,90,109,121,130],
[2,24,46,49,74,93,105,114,135],
[3,30,33,58,77,89,98,119,133],
[4,17,42,61,73,82,103,117,140],
[5,26,45,57,66,87,101,124,139],
[6,29,41,50,71,85,108,123,134],
[7,25,34,55,69,92,107,118,131],
[8,18,39,53,76,91,102,115,128],
[9,23,37,60,75,86,99,112,132],
[10,21,44,59,70,83,96,116,136],
[11,28,43,54,67,80,100,120,142],
[12,27,38,51,64,84,104,126,129],
[13,22,35,48,68,88,110,113,138],
[14,19,32,52,72,94,97,122,141],
[15,16,36,56,78,81,106,125,137]]

]
