[9,13,35,44,53,75,84,93,115,124,133],
[10,14,37,47,57,67,90,100,110,120,130],
[11,15,26,50,61,72,83,94,105,129,140],
[12,16,28,40,52,77,89,101,113,125,137]],

[[0,18,31,44,57,70,83,96,109,122,135],
[1,19,33,47,61,75,89,103,104,118,132],
[2,20,35,50,52,67,82,97,112,127,142],
[3,21,37,40,56,72,88,91,107,123,139],
[4,22,26,43,60,77,81,98,115,119,136],
[5,23,28,46,64,69,87,92,110,128,133],
[6,24,30,49,55,74,80,99,105,124,130],
[7,25,32,39,59,66,86,93,113,120,140],
[8,13,34,42,63,71,79,100,108,129,137],
[9,14,36,45,54,76,85,94,116,125,134],
[10,15,38,48,58,68,78,101,111,121,131],
[11,16,27,51,62,73,84,95,106,117,141],
[12,17,29,41,53,65,90,102,114,126,138]],

[[0,19,32,45,58,71,84,97,110,123,136],
[1,20,34,48,62,76,90,91,105,119,133],
[2,21,36,51,53,68,83,98,113,128,130],
[3,22,38,41,57,73,89,92,108,124,140],
[4,23,27,44,61,65,82,99,116,120,137],
[5,24,29,47,52,70,88,93,111,129,134],
[6,25,31,50,56,75,81,100,106,125,131],
[7,13,33,40,60,67,87,94,114,121,141],
[8,14,35,43,64,72,80,101,109,117,138],
[9,15,37,46,55,77,86,95,104,126,135],
[10,16,26,49,59,69,79,102,112,122,132],
[11,17,28,39,63,74,85,96,107,118,142],
[12,18,30,42,54,66,78,103,115,127,139]],

[[0,20,33,46,59,72,85,98,111,124,137],
[1,21,35,49,63,77,78,92,106,120,134],
[2,22,37,39,54,69,84,99,114,129,131],
[3,23,26,42,58,74,90,93,109,125,141],
[4,24,28,45,62,66,83,100,104,121,138],
[5,25,30,48,53,71,89,94,112,117,135],
[6,13,32,51,57,76,82,101,107,126,132],
[7,14,34,41,61,68,88,95,115,122,142],
[8,15,36,44,52,73,81,102,110,118,139],
[9,16,38,47,56,65,87,96,105,127,136],
[10,17,27,50,60,70,80,103,113,123,133],
[11,18,29,40,64,75,86,97,108,119,130],
[12,19,31,43,55,67,79,91,116,128,140]],

[[0,21,34,47,60,73,86,99,112,125,138],
[1,22,36,50,64,65,79,93,107,121,135],
[2,23,38,40,55,70,85,100,115,117,132],
[3,24,27,43,59,75,78,94,110,126,142],
[4,25,29,46,63,67,84,101,105,122,139],
[5,13,31,49,54,72,90,95,113,118,136],
[6,14,33,39,58,77,83,102,108,127,133],
[7,15,35,42,62,69,89,96,116,123,130],
[8,16,37,45,53,74,82,103,111,119,140],
[9,17,26,48,57,66,88,97,106,128,137],
[10,18,28,51,61,71,81,91,114,124,134],
[11,19,30,41,52,76,87,98,109,120,131],
[12,20,32,44,56,68,80,92,104,129,141]],

[[0,22,35,48,61,74,87,100,113,126,139],
[1,23,37,51,52,66,80,94,108,122,136],
[2,24,26,41,56,71,86,101,116,118,133],
[3,25,28,44,60,76,79,95,111,127,130],
[4,13,30,47,64,68,85,102,106,123,140],
[5,14,32,50,55,73,78,96,114,119,137],
[6,15,34,40,59,65,84,103,109,128,134],
[7,16,36,43,63,70,90,97,104,124,131],
[8,17,38,46,54,75,83,91,112,120,141],
[9,18,27,49,58,67,89,98,107,129,138],
[10,19,29,39,62,72,82,92,115,125,135],
[11,20,31,42,53,77,88,99,110,121,132],
[12,21,33,45,57,69,81,93,105,117,142]],

[[0,23,36,49,62,75,88,101,114,127,140],
[1,24,38,39,53,67,81,95,109,123,137],
[2,25,27,42,57,72,87,102,104,119,134],
[3,13,29,45,61,77,80,96,112,128,131],
[4,14,31,48,52,69,86,103,107,124,141],
[5,15,33,51,56,74,79,97,115,120,138],
[6,16,35,41,60,66,85,91,110,129,135],
[7,17,37,44,64,71,78,98,105,125,132],
[8,18,26,47,55,76,84,92,113,121,142],
[9,19,28,50,59,68,90,99,108,117,139],
[10,20,30,40,63,73,83,93,116,126,136],
[11,21,32,43,54,65,89,100,111,122,133],
[12,22,34,46,58,70,82,94,106,118,130]],

[[0,24,37,50,63,76,89,102,115,128,141],
[1,25,26,40,54,68,82,96,110,124,138],
[2,13,28,43,58,73,88,103,105,120,135],
[3,14,30,46,62,65,81,97,113,129,132],
[4,15,32,49,53,70,87,91,108,125,142],
[5,16,34,39,57,75,80,98,116,121,139],
[6,17,36,42,61,67,86,92,111,117,136],
[7,18,38,45,52,72,79,99,106,126,133],
[8,19,27,48,56,77,85,93,114,122,130],
[9,20,29,51,60,69,78,100,109,118,140],
[10,21,31,41,64,74,84,94,104,127,137],
[11,22,33,44,55,66,90,101,112,123,134],
[12,23,35,47,59,71,83,95,107,119,131]],

[[0,25,38,51,64,77,90,103,116,129,142],
[1,13,27,41,55,69,83,97,111,125,139],
[2,14,29,44,59,74,89,91,106,121,136],
[3,15,31,47,63,66,82,98,114,117,133],
[4,16,33,50,54,71,88,92,109,126,130],
[5,17,35,40,58,76,81,99,104,122,140],
[6,18,37,43,62,68,87,93,112,118,137],
[7,19,26,46,53,73,80,100,107,127,134],
[8,20,28,49,57,65,86,94,115,123,131],
[9,21,30,39,61,70,79,101,110,119,141],
[10,22,32,42,52,75,85,95,105,128,138],
[11,23,34,45,56,67,78,102,113,124,135],
[12,24,36,48,60,72,84,96,108,120,132]]

]
