[[[0,24,48,72,96],
[19,41,49,93,101,125],
[20,25,51,82,105,141],
[21,27,48,86,108,135],
[22,38,56,79,99,130],
[23,36,59,75,102,128]],

[[0,44,55,82,112,133],
[1,46,52,86,117,127],
[2,32,60,81,96,139],
[3,34,63,85,101,137],
[4,36,67,72,114],
[5,38,64,76,119,125],
[6,27,71,94,105,130],
[7,25,68,90,108,128],
[8,47,62,79,107,121],
[9,45,61,75,110,123],
[10,31,59,80,118,122],
[11,29,56,84,115,120],
[12,30,69,77,99,136],
[13,28,70,73,102,138],
[14,33,54,91,111,126],
[15,35,53,95,106,132],
[16,43,66,93,116,141],
[17,41,65,89,113,135],
[18,40,48,92,100,124],
[19,42,51,88,97],
[20,26,49,87,109,134],
[21,24,50,83,104,140],
[22,37,58,74,103,129],
[23,39,57,78,98,131]],

[[0,33,60,86,102,134],
[1,35,63,82,99,140],
[2,45,55,85,118,128],
[3,47,52,81,115,130],
[4,26,71,89,111,127],
[5,24,68,93,106,133],
[6,37,67,79,116,122],
[7,39,64,75,113,120],
[8,30,59,87,112],
[9,28,56,83,117,125],
[10,46,62,72,109,124],
[11,44,61,76,104],
[12,32,54,92,105,131],
[13,34,53,88,108,129],
[14,31,69,74,101,141],
[15,29,70,78,96,135],
[16,41,48,91,98,121],
[17,43,51,95,103,123],
[18,42,66,90,114,136],
[19,40,65,94,119,138],
[20,36,58,77,97,132],
[21,38,57,73,100,126],
[22,27,49,80,107,139],
[23,25,50,84,110,137]],

[[0,34,62,83,98,141],
[1,32,61,87,103,135],
[2,46,53,80,114,131],
[3,44,54,84,119,129],
[4,25,69,92,107,132],
[5,27,70,88,110,126],
[6,38,65,74,112,121],
[7,36,66,78,117,123],
[8,29,57,82,116,124],
[9,31,58,86,113],
[10,45,60,77,105],
[11,47,63,73,108,125],
[12,35,52,89,109,128],
[13,33,55,93,104,130],
[14,28,71,79,97,134],
[15,30,68,75,100,140],
[16,42,50,94,102,122],
[17,40,49,90,99,120],
[18,41,64,95,118,139],
[19,43,67,91,115,137],
[20,39,56,72,101,127],
[21,37,59,76,96,133],
[22,24,51,85,111,136],
[23,26,48,81,106,138]],

[[0,35,69,73,114,120],
[1,33,70,77,119,122],
[2,28,65,95,105,133],
[3,30,66,91,108,127],
[4,43,49,83,112,130],
[5,41,50,87,117,128],
[6,39,58,80,96,140],
[7,37,57,84,101,134],
[8,25,67,76,99,135],
[9,27,64,72,102,141],
[10,38,48,90,111,129],
[11,36,51,94,106,131],
[12,40,56,78,107],
[13,42,59,74,110,124],
[14,24,61,81,118,125],
[15,26,62,85,115],
[16,29,55,86,109,137],
[17,31,52,82,104,139],
[18,34,60,75,103,126],
[19,32,63,79,98,132],
[20,44,68,92,116,138],
[21,46,71,88,113,136],
[22,47,54,93,100,123],
[23,45,53,89,97,121]],

[[0,32,71,76,118,123],
[1,34,68,72,115,121],
[2,31,67,90,109,126],
[3,29,64,94,104,132],
[4,40,51,86,116,129],
[5,42,48,82,113,131],
[6,36,56,85,100,135],
[7,38,59,81,97,141],
[8,26,65,73,103,140],
[9,24,66,77,98,134],
[10,37,50,95,107,130],
[11,39,49,91,110,128],
[12,43,58,75,111,125],
[13,41,57,79,106],
[14,27,63,84,114],
[15,25,60,80,119,124],
[16,30,53,83,105,138],
[17,28,54,87,108,136],
[18,33,62,78,99,133],
[19,35,61,74,102,127],
[20,47,70,89,112,137],
[21,45,69,93,117,139],
[22,44,52,88,96,120],
[23,46,55,92,101,122]],

[[0,30,67,93,107,131],
[1,28,64,89,110,129],
[2,33,71,75,112],
[3,35,68,79,117,124],
[4,37,56,82,98,138],
[5,39,59,86,103,136],
[6,41,51,81,114,132],
[7,43,48,85,119,126],
[8,36,50,88,109,127],
[9,38,49,92,104,133],
[10,27,65,78,97,137],
[11,25,66,74,100,139],
[12,26,63,83,116,123],
[13,24,60,87,113,121],
[14,42,58,76,105,120],
[15,40,57,72,108,122],
[16,32,62,73,101,128],
[17,34,61,77,96,130],
[18,31,53,84,111,135],
[19,29,54,80,106,141],
[20,45,52,95,102,125],
[21,47,55,91,99],
[22,46,70,94,118,140],
[23,44,69,90,115,134]],

[[0,29,65,88,111,128],
[1,31,66,92,106,130],
[2,34,69,78,116,125],
[3,32,70,74,113],
[4,38,58,87,102,137],
[5,36,57,83,99,139],
[6,42,49,84,118,127],
[7,40,50,80,115,133],
[8,39,48,93,105,132],
[9,37,51,89,108,126],
[10,24,67,75,101,138],
[11,26,64,79,96,136],
[12,25,61,86,112,120],
[13,27,62,82,117,122],
[14,41,56,73,109,123],
[15,43,59,77,104,121],
[16,35,60,76,97,131],
[17,33,63,72,100,129],
[18,28,55,81,107,140],
[19,30,52,85,110,134],
[20,46,54,90,98],
[21,44,53,94,103,124],
[22,45,68,91,114,135],
[23,47,71,95,119,141]]

]
