[[[0, 6, 60],
[1, 5, 63],
[45, 46, 48],
[2, 7, 64],
[12, 24, 65],
[15, 54, 68],
[38, 47, 66],
[28, 55, 61],
[23, 33, 56],
[34, 35, 49],
[13, 18, 67],
[17, 62, 69],
[14, 37, 57],
[29, 40, 51],
[19, 43, 50],
[8, 27, 53],
[3, 31, 44],
[4, 25, 59],
[36, 39, 70],
[21, 30, 71]],

[[2, 12, 18],
[24, 28, 60],
[22, 44, 62],
[8, 34, 54],
[11, 13, 43],
[3, 7, 65],
[47, 48, 50],
[4, 9, 66],
[14, 26, 67],
[0, 17, 56],
[40, 49, 68],
[30, 57, 63],
[25, 35, 58],
[36, 37, 51],
[15, 20, 69],
[1, 19, 64],
[16, 39, 59],
[31, 42, 53],
[21, 45, 52],
[10, 29, 55],
[5, 33, 46],
[6, 27, 61],
[38, 41, 70],
[23, 32, 71]],

[[4, 14, 20],
[26, 30, 62],
[24, 46, 64],
[10, 36, 56],
[13, 15, 45],
[5, 9, 67],
[49, 50, 52],
[6, 11, 68],
[16, 28, 69],
[2, 19, 58],
[0, 42, 51],
[32, 59, 65],
[27, 37, 60],
[38, 39, 53],
[1, 17, 22],
[3, 21, 66],
[18, 41, 61],
[33, 44, 55],
[23, 47, 54],
[12, 31, 57],
[7, 35, 48],
[8, 29, 63],
[40, 43, 70],
[25, 34, 71]],

[[6, 16, 22],
[28, 32, 64],
[26, 48, 66],
[12, 38, 58],
[15, 17, 47],
[7, 11, 69],
[51, 52, 54],
[0, 8, 13],
[1, 18, 30],
[4, 21, 60],
[2, 44, 53],
[34, 61, 67],
[29, 39, 62],
[40, 41, 55],
[3, 19, 24],
[5, 23, 68],
[20, 43, 63],
[35, 46, 57],
[25, 49, 56],
[14, 33, 59],
[9, 37, 50],
[10, 31, 65],
[42, 45, 70],
[27, 36, 71]],

[[8, 18, 24],
[30, 34, 66],
[28, 50, 68],
[14, 40, 60],
[17, 19, 49],
[1, 9, 13],
[53, 54, 56],
[2, 10, 15],
[3, 20, 32],
[6, 23, 62],
[4, 46, 55],
[36, 63, 69],
[31, 41, 64],
[42, 43, 57],
[5, 21, 26],
[0, 7, 25],
[22, 45, 65],
[37, 48, 59],
[27, 51, 58],
[16, 35, 61],
[11, 39, 52],
[12, 33, 67],
[44, 47, 70],
[29, 38, 71]],

[[10, 20, 26],
[32, 36, 68],
[0, 30, 52],
[16, 42, 62],
[19, 21, 51],
[3, 11, 15],
[55, 56, 58],
[4, 12, 17],
[5, 22, 34],
[8, 25, 64],
[6, 48, 57],
[1, 38, 65],
[33, 43, 66],
[44, 45, 59],
[7, 23, 28],
[2, 9, 27],
[24, 47, 67],
[39, 50, 61],
[29, 53, 60],
[18, 37, 63],
[13, 41, 54],
[14, 35, 69],
[46, 49, 70],
[31, 40, 71]],

[[12, 22, 28],
[0, 34, 38],
[2, 32, 54],
[18, 44, 64],
[21, 23, 53],
[5, 13, 17],
[57, 58, 60],
[6, 14, 19],
[7, 24, 36],
[10, 27, 66],
[8, 50, 59],
[3, 40, 67],
[35, 45, 68],
[46, 47, 61],
[9, 25, 30],
[4, 11, 29],
[26, 49, 69],
[41, 52, 63],
[31, 55, 62],
[20, 39, 65],
[15, 43, 56],
[1, 16, 37],
[48, 51, 70],
[33, 42, 71]],

[[14, 24, 30],
[2, 36, 40],
[4, 34, 56],
[20, 46, 66],
[23, 25, 55],
[7, 15, 19],
[59, 60, 62],
[8, 16, 21],
[9, 26, 38],
[12, 29, 68],
[10, 52, 61],
[5, 42, 69],
[0, 37, 47],
[48, 49, 63],
[11, 27, 32],
[6, 13, 31],
[1, 28, 51],
[43, 54, 65],
[33, 57, 64],
[22, 41, 67],
[17, 45, 58],
[3, 18, 39],
[50, 53, 70],
[35, 44, 71]],

[[16, 26, 32],
[4, 38, 42],
[6, 36, 58],
[22, 48, 68],
[25, 27, 57],
[9, 17, 21],
[61, 62, 64],
[10, 18, 23],
[11, 28, 40],
[0, 14, 31],
[12, 54, 63],
[1, 7, 44],
[2, 39, 49],
[50, 51, 65],
[13, 29, 34],
[8, 15, 33],
[3, 30, 53],
[45, 56, 67],
[35, 59, 66],
[24, 43, 69],
[19, 47, 60],
[5, 20, 41],
[52, 55, 70],
[37, 46, 71]],

[[18, 28, 34],
[6, 40, 44],
[8, 38, 60],
[0, 24, 50],
[27, 29, 59],
[11, 19, 23],
[63, 64, 66],
[12, 20, 25],
[13, 30, 42],
[2, 16, 33],
[14, 56, 65],
[3, 9, 46],
[4, 41, 51],
[52, 53, 67],
[15, 31, 36],
[10, 17, 35],
[5, 32, 55],
[47, 58, 69],
[37, 61, 68],
[1, 26, 45],
[21, 49, 62],
[7, 22, 43],
[54, 57, 70],
[39, 48, 71]],

[[20, 30, 36],
[8, 42, 46],
[10, 40, 62],
[2, 26, 52],
[29, 31, 61],
[13, 21, 25],
[65, 66, 68],
[14, 22, 27],
[15, 32, 44],
[4, 18, 35],
[16, 58, 67],
[5, 11, 48],
[6, 43, 53],
[54, 55, 69],
[17, 33, 38],
[12, 19, 37],
[7, 34, 57],
[1, 49, 60],
[0, 39, 63],
[3, 28, 47],
[23, 51, 64],
[9, 24, 45],
[56, 59, 70],
[41, 50, 71]],

[[22, 32, 38],
[10, 44, 48],
[12, 42, 64],
[4, 28, 54],
[31, 33, 63],
[15, 23, 27],
[0, 67, 68],
[16, 24, 29],
[17, 34, 46],
[6, 20, 37],
[18, 60, 69],
[7, 13, 50],
[8, 45, 55],
[1, 56, 57],
[19, 35, 40],
[14, 21, 39],
[9, 36, 59],
[3, 51, 62],
[2, 41, 65],
[5, 30, 49],
[25, 53, 66],
[11, 26, 47],
[58, 61, 70],
[43, 52, 71]],

[[24, 34, 40],
[12, 46, 50],
[14, 44, 66],
[6, 30, 56],
[33, 35, 65],
[17, 25, 29],
[0, 2, 69],
[18, 26, 31],
[19, 36, 48],
[8, 22, 39],
[1, 20, 62],
[9, 15, 52],
[10, 47, 57],
[3, 58, 59],
[21, 37, 42],
[16, 23, 41],
[11, 38, 61],
[5, 53, 64],
[4, 43, 67],
[7, 32, 51],
[27, 55, 68],
[13, 28, 49],
[60, 63, 70],
[45, 54, 71]],

[[26, 36, 42],
[14, 48, 52],
[16, 46, 68],
[8, 32, 58],
[35, 37, 67],
[19, 27, 31],
[1, 2, 4],
[20, 28, 33],
[21, 38, 50],
[10, 24, 41],
[3, 22, 64],
[11, 17, 54],
[12, 49, 59],
[5, 60, 61],
[23, 39, 44],
[18, 25, 43],
[13, 40, 63],
[7, 55, 66],
[6, 45, 69],
[9, 34, 53],
[0, 29, 57],
[15, 30, 51],
[62, 65, 70],
[47, 56, 71]],

[[28, 38, 44],
[16, 50, 54],
[0, 18, 48],
[10, 34, 60],
[37, 39, 69],
[21, 29, 33],
[3, 4, 6],
[22, 30, 35],
[23, 40, 52],
[12, 26, 43],
[5, 24, 66],
[13, 19, 56],
[14, 51, 61],
[7, 62, 63],
[25, 41, 46],
[20, 27, 45],
[15, 42, 65],
[9, 57, 68],
[1, 8, 47],
[11, 36, 55],
[2, 31, 59],
[17, 32, 53],
[64, 67, 70],
[49, 58, 71]],

[[30, 40, 46],
[18, 52, 56],
[2, 20, 50],
[12, 36, 62],
[1, 39, 41],
[23, 31, 35],
[5, 6, 8],
[24, 32, 37],
[25, 42, 54],
[14, 28, 45],
[7, 26, 68],
[15, 21, 58],
[16, 53, 63],
[9, 64, 65],
[27, 43, 48],
[22, 29, 47],
[17, 44, 67],
[0, 11, 59],
[3, 10, 49],
[13, 38, 57],
[4, 33, 61],
[19, 34, 55],
[66, 69, 70],
[51, 60, 71]],

[[32, 42, 48],
[20, 54, 58],
[4, 22, 52],
[14, 38, 64],
[3, 41, 43],
[25, 33, 37],
[7, 8, 10],
[26, 34, 39],
[27, 44, 56],
[16, 30, 47],
[0, 9, 28],
[17, 23, 60],
[18, 55, 65],
[11, 66, 67],
[29, 45, 50],
[24, 31, 49],
[19, 46, 69],
[2, 13, 61],
[5, 12, 51],
[15, 40, 59],
[6, 35, 63],
[21, 36, 57],
[1, 68, 70],
[53, 62, 71]],

[[34, 44, 50],
[22, 56, 60],
[6, 24, 54],
[16, 40, 66],
[5, 43, 45],
[27, 35, 39],
[9, 10, 12],
[28, 36, 41],
[29, 46, 58],
[18, 32, 49],
[2, 11, 30],
[19, 25, 62],
[20, 57, 67],
[13, 68, 69],
[31, 47, 52],
[26, 33, 51],
[1, 21, 48],
[4, 15, 63],
[7, 14, 53],
[17, 42, 61],
[8, 37, 65],
[23, 38, 59],
[0, 3, 70],
[55, 64, 71]],

[[36, 46, 52],
[24, 58, 62],
[8, 26, 56],
[18, 42, 68],
[7, 45, 47],
[29, 37, 41],
[11, 12, 14],
[30, 38, 43],
[31, 48, 60],
[20, 34, 51],
[4, 13, 32],
[21, 27, 64],
[22, 59, 69],
[0, 1, 15],
[33, 49, 54],
[28, 35, 53],
[3, 23, 50],
[6, 17, 65],
[9, 16, 55],
[19, 44, 63],
[10, 39, 67],
[25, 40, 61],
[2, 5, 70],
[57, 66, 71]],

[[38, 48, 54],
[26, 60, 64],
[10, 28, 58],
[0, 20, 44],
[9, 47, 49],
[31, 39, 43],
[13, 14, 16],
[32, 40, 45],
[33, 50, 62],
[22, 36, 53],
[6, 15, 34],
[23, 29, 66],
[1, 24, 61],
[2, 3, 17],
[35, 51, 56],
[30, 37, 55],
[5, 25, 52],
[8, 19, 67],
[11, 18, 57],
[21, 46, 65],
[12, 41, 69],
[27, 42, 63],
[4, 7, 70],
[59, 68, 71]],

[[40, 50, 56],
[28, 62, 66],
[12, 30, 60],
[2, 22, 46],
[11, 49, 51],
[33, 41, 45],
[15, 16, 18],
[34, 42, 47],
[35, 52, 64],
[24, 38, 55],
[8, 17, 36],
[25, 31, 68],
[3, 26, 63],
[4, 5, 19],
[37, 53, 58],
[32, 39, 57],
[7, 27, 54],
[10, 21, 69],
[13, 20, 59],
[23, 48, 67],
[1, 14, 43],
[29, 44, 65],
[6, 9, 70],
[0, 61, 71]],

[[42, 52, 58],
[30, 64, 68],
[14, 32, 62],
[4, 24, 48],
[13, 51, 53],
[35, 43, 47],
[17, 18, 20],
[36, 44, 49],
[37, 54, 66],
[26, 40, 57],
[10, 19, 38],
[0, 27, 33],
[5, 28, 65],
[6, 7, 21],
[39, 55, 60],
[34, 41, 59],
[9, 29, 56],
[1, 12, 23],
[15, 22, 61],
[25, 50, 69],
[3, 16, 45],
[31, 46, 67],
[8, 11, 70],
[2, 63, 71]],

[[44, 54, 60],
[0, 32, 66],
[16, 34, 64],
[6, 26, 50],
[15, 53, 55],
[37, 45, 49],
[19, 20, 22],
[38, 46, 51],
[39, 56, 68],
[28, 42, 59],
[12, 21, 40],
[2, 29, 35],
[7, 30, 67],
[8, 9, 23],
[41, 57, 62],
[36, 43, 61],
[11, 31, 58],
[3, 14, 25],
[17, 24, 63],
[1, 27, 52],
[5, 18, 47],
[33, 48, 69],
[10, 13, 70],
[4, 65, 71]],

[[46, 56, 62],
[2, 34, 68],
[18, 36, 66],
[8, 28, 52],
[17, 55, 57],
[39, 47, 51],
[21, 22, 24],
[40, 48, 53],
[0, 41, 58],
[30, 44, 61],
[14, 23, 42],
[4, 31, 37],
[9, 32, 69],
[10, 11, 25],
[43, 59, 64],
[38, 45, 63],
[13, 33, 60],
[5, 16, 27],
[19, 26, 65],
[3, 29, 54],
[7, 20, 49],
[1, 35, 50],
[12, 15, 70],
[6, 67, 71]],

[[48, 58, 64],
[0, 4, 36],
[20, 38, 68],
[10, 30, 54],
[19, 57, 59],
[41, 49, 53],
[23, 24, 26],
[42, 50, 55],
[2, 43, 60],
[32, 46, 63],
[16, 25, 44],
[6, 33, 39],
[1, 11, 34],
[12, 13, 27],
[45, 61, 66],
[40, 47, 65],
[15, 35, 62],
[7, 18, 29],
[21, 28, 67],
[5, 31, 56],
[9, 22, 51],
[3, 37, 52],
[14, 17, 70],
[8, 69, 71]],

[[50, 60, 66],
[2, 6, 38],
[0, 22, 40],
[12, 32, 56],
[21, 59, 61],
[43, 51, 55],
[25, 26, 28],
[44, 52, 57],
[4, 45, 62],
[34, 48, 65],
[18, 27, 46],
[8, 35, 41],
[3, 13, 36],
[14, 15, 29],
[47, 63, 68],
[42, 49, 67],
[17, 37, 64],
[9, 20, 31],
[23, 30, 69],
[7, 33, 58],
[11, 24, 53],
[5, 39, 54],
[16, 19, 70],
[1, 10, 71]],

[[52, 62, 68],
[4, 8, 40],
[2, 24, 42],
[14, 34, 58],
[23, 61, 63],
[45, 53, 57],
[27, 28, 30],
[46, 54, 59],
[6, 47, 64],
[36, 50, 67],
[20, 29, 48],
[10, 37, 43],
[5, 15, 38],
[16, 17, 31],
[0, 49, 65],
[44, 51, 69],
[19, 39, 66],
[11, 22, 33],
[1, 25, 32],
[9, 35, 60],
[13, 26, 55],
[7, 41, 56],
[18, 21, 70],
[3, 12, 71]],

[[0, 54, 64],
[6, 10, 42],
[4, 26, 44],
[16, 36, 60],
[25, 63, 65],
[47, 55, 59],
[29, 30, 32],
[48, 56, 61],
[8, 49, 66],
[38, 52, 69],
[22, 31, 50],
[12, 39, 45],
[7, 17, 40],
[18, 19, 33],
[2, 51, 67],
[1, 46, 53],
[21, 41, 68],
[13, 24, 35],
[3, 27, 34],
[11, 37, 62],
[15, 28, 57],
[9, 43, 58],
[20, 23, 70],
[5, 14, 71]],

[[2, 56, 66],
[8, 12, 44],
[6, 28, 46],
[18, 38, 62],
[27, 65, 67],
[49, 57, 61],
[31, 32, 34],
[50, 58, 63],
[10, 51, 68],
[1, 40, 54],
[24, 33, 52],
[14, 41, 47],
[9, 19, 42],
[20, 21, 35],
[4, 53, 69],
[3, 48, 55],
[0, 23, 43],
[15, 26, 37],
[5, 29, 36],
[13, 39, 64],
[17, 30, 59],
[11, 45, 60],
[22, 25, 70],
[7, 16, 71]],

[[4, 58, 68],
[10, 14, 46],
[8, 30, 48],
[20, 40, 64],
[29, 67, 69],
[51, 59, 63],
[33, 34, 36],
[52, 60, 65],
[0, 12, 53],
[3, 42, 56],
[26, 35, 54],
[16, 43, 49],
[11, 21, 44],
[22, 23, 37],
[1, 6, 55],
[5, 50, 57],
[2, 25, 45],
[17, 28, 39],
[7, 31, 38],
[15, 41, 66],
[19, 32, 61],
[13, 47, 62],
[24, 27, 70],
[9, 18, 71]]]
