[[[0, 4, 12],
[6, 63, 72],
[32, 46, 75],
[2, 41, 58],
[8, 15, 60],
[44, 57, 70],
[4, 34, 55],
[18, 59, 62],
[0, 9, 36],
[42, 61, 67],
[27, 35, 56],
[20, 21, 31],
[11, 23, 64],
[3, 25, 26],
[45, 52, 69],
[7, 33, 38],
[1, 29, 40],
[5, 39, 54],
[13, 74, 76],
[10, 43, 77]],

[[14, 18, 26],
[16, 32, 50],
[24, 30, 52],
[19, 21, 51],
[49, 53, 67],
[39, 55, 75],
[68, 70, 73],
[8, 65, 74],
[1, 34, 48],
[4, 43, 60],
[10, 17, 62],
[46, 59, 72],
[6, 36, 57],
[20, 61, 64],
[2, 11, 38],
[44, 63, 69],
[29, 37, 58],
[22, 23, 33],
[13, 25, 66],
[5, 27, 28],
[47, 54, 71],
[9, 35, 40],
[3, 31, 42],
[7, 41, 56],
[0, 15, 76],
[12, 45, 77]],

[[16, 20, 28],
[18, 34, 52],
[26, 32, 54],
[21, 23, 53],
[51, 55, 69],
[1, 41, 57],
[70, 72, 75],
[0, 10, 67],
[3, 36, 50],
[6, 45, 62],
[12, 19, 64],
[48, 61, 74],
[8, 38, 59],
[22, 63, 66],
[4, 13, 40],
[46, 65, 71],
[31, 39, 60],
[24, 25, 35],
[15, 27, 68],
[7, 29, 30],
[49, 56, 73],
[11, 37, 42],
[5, 33, 44],
[9, 43, 58],
[2, 17, 76],
[14, 47, 77]],

[[18, 22, 30],
[20, 36, 54],
[28, 34, 56],
[23, 25, 55],
[53, 57, 71],
[3, 43, 59],
[1, 72, 74],
[2, 12, 69],
[5, 38, 52],
[8, 47, 64],
[14, 21, 66],
[0, 50, 63],
[10, 40, 61],
[24, 65, 68],
[6, 15, 42],
[48, 67, 73],
[33, 41, 62],
[26, 27, 37],
[17, 29, 70],
[9, 31, 32],
[51, 58, 75],
[13, 39, 44],
[7, 35, 46],
[11, 45, 60],
[4, 19, 76],
[16, 49, 77]],

[[20, 24, 32],
[22, 38, 56],
[30, 36, 58],
[25, 27, 57],
[55, 59, 73],
[5, 45, 61],
[0, 3, 74],
[4, 14, 71],
[7, 40, 54],
[10, 49, 66],
[16, 23, 68],
[2, 52, 65],
[12, 42, 63],
[26, 67, 70],
[8, 17, 44],
[50, 69, 75],
[35, 43, 64],
[28, 29, 39],
[19, 31, 72],
[11, 33, 34],
[1, 53, 60],
[15, 41, 46],
[9, 37, 48],
[13, 47, 62],
[6, 21, 76],
[18, 51, 77]],

[[22, 26, 34],
[24, 40, 58],
[32, 38, 60],
[27, 29, 59],
[57, 61, 75],
[7, 47, 63],
[0, 2, 5],
[6, 16, 73],
[9, 42, 56],
[12, 51, 68],
[18, 25, 70],
[4, 54, 67],
[14, 44, 65],
[28, 69, 72],
[10, 19, 46],
[1, 52, 71],
[37, 45, 66],
[30, 31, 41],
[21, 33, 74],
[13, 35, 36],
[3, 55, 62],
[17, 43, 48],
[11, 39, 50],
[15, 49, 64],
[8, 23, 76],
[20, 53, 77]],

[[24, 28, 36],
[26, 42, 60],
[34, 40, 62],
[29, 31, 61],
[1, 59, 63],
[9, 49, 65],
[2, 4, 7],
[8, 18, 75],
[11, 44, 58],
[14, 53, 70],
[20, 27, 72],
[6, 56, 69],
[16, 46, 67],
[30, 71, 74],
[12, 21, 48],
[3, 54, 73],
[39, 47, 68],
[32, 33, 43],
[0, 23, 35],
[15, 37, 38],
[5, 57, 64],
[19, 45, 50],
[13, 41, 52],
[17, 51, 66],
[10, 25, 76],
[22, 55, 77]],

[[26, 30, 38],
[28, 44, 62],
[36, 42, 64],
[31, 33, 63],
[3, 61, 65],
[11, 51, 67],
[4, 6, 9],
[1, 10, 20],
[13, 46, 60],
[16, 55, 72],
[22, 29, 74],
[8, 58, 71],
[18, 48, 69],
[0, 32, 73],
[14, 23, 50],
[5, 56, 75],
[41, 49, 70],
[34, 35, 45],
[2, 25, 37],
[17, 39, 40],
[7, 59, 66],
[21, 47, 52],
[15, 43, 54],
[19, 53, 68],
[12, 27, 76],
[24, 57, 77]],

[[28, 32, 40],
[30, 46, 64],
[38, 44, 66],
[33, 35, 65],
[5, 63, 67],
[13, 53, 69],
[6, 8, 11],
[3, 12, 22],
[15, 48, 62],
[18, 57, 74],
[0, 24, 31],
[10, 60, 73],
[20, 50, 71],
[2, 34, 75],
[16, 25, 52],
[1, 7, 58],
[43, 51, 72],
[36, 37, 47],
[4, 27, 39],
[19, 41, 42],
[9, 61, 68],
[23, 49, 54],
[17, 45, 56],
[21, 55, 70],
[14, 29, 76],
[26, 59, 77]],

[[30, 34, 42],
[32, 48, 66],
[40, 46, 68],
[35, 37, 67],
[7, 65, 69],
[15, 55, 71],
[8, 10, 13],
[5, 14, 24],
[17, 50, 64],
[0, 20, 59],
[2, 26, 33],
[12, 62, 75],
[22, 52, 73],
[1, 4, 36],
[18, 27, 54],
[3, 9, 60],
[45, 53, 74],
[38, 39, 49],
[6, 29, 41],
[21, 43, 44],
[11, 63, 70],
[25, 51, 56],
[19, 47, 58],
[23, 57, 72],
[16, 31, 76],
[28, 61, 77]],

[[32, 36, 44],
[34, 50, 68],
[42, 48, 70],
[37, 39, 69],
[9, 67, 71],
[17, 57, 73],
[10, 12, 15],
[7, 16, 26],
[19, 52, 66],
[2, 22, 61],
[4, 28, 35],
[1, 14, 64],
[24, 54, 75],
[3, 6, 38],
[20, 29, 56],
[5, 11, 62],
[0, 47, 55],
[40, 41, 51],
[8, 31, 43],
[23, 45, 46],
[13, 65, 72],
[27, 53, 58],
[21, 49, 60],
[25, 59, 74],
[18, 33, 76],
[30, 63, 77]],

[[34, 38, 46],
[36, 52, 70],
[44, 50, 72],
[39, 41, 71],
[11, 69, 73],
[19, 59, 75],
[12, 14, 17],
[9, 18, 28],
[21, 54, 68],
[4, 24, 63],
[6, 30, 37],
[3, 16, 66],
[1, 26, 56],
[5, 8, 40],
[22, 31, 58],
[7, 13, 64],
[2, 49, 57],
[42, 43, 53],
[10, 33, 45],
[25, 47, 48],
[15, 67, 74],
[29, 55, 60],
[23, 51, 62],
[0, 27, 61],
[20, 35, 76],
[32, 65, 77]],

[[36, 40, 48],
[38, 54, 72],
[46, 52, 74],
[41, 43, 73],
[13, 71, 75],
[1, 21, 61],
[14, 16, 19],
[11, 20, 30],
[23, 56, 70],
[6, 26, 65],
[8, 32, 39],
[5, 18, 68],
[3, 28, 58],
[7, 10, 42],
[24, 33, 60],
[9, 15, 66],
[4, 51, 59],
[44, 45, 55],
[12, 35, 47],
[27, 49, 50],
[0, 17, 69],
[31, 57, 62],
[25, 53, 64],
[2, 29, 63],
[22, 37, 76],
[34, 67, 77]],

[[38, 42, 50],
[40, 56, 74],
[0, 48, 54],
[43, 45, 75],
[1, 15, 73],
[3, 23, 63],
[16, 18, 21],
[13, 22, 32],
[25, 58, 72],
[8, 28, 67],
[10, 34, 41],
[7, 20, 70],
[5, 30, 60],
[9, 12, 44],
[26, 35, 62],
[11, 17, 68],
[6, 53, 61],
[46, 47, 57],
[14, 37, 49],
[29, 51, 52],
[2, 19, 71],
[33, 59, 64],
[27, 55, 66],
[4, 31, 65],
[24, 39, 76],
[36, 69, 77]],

[[40, 44, 52],
[0, 42, 58],
[2, 50, 56],
[1, 45, 47],
[3, 17, 75],
[5, 25, 65],
[18, 20, 23],
[15, 24, 34],
[27, 60, 74],
[10, 30, 69],
[12, 36, 43],
[9, 22, 72],
[7, 32, 62],
[11, 14, 46],
[28, 37, 64],
[13, 19, 70],
[8, 55, 63],
[48, 49, 59],
[16, 39, 51],
[31, 53, 54],
[4, 21, 73],
[35, 61, 66],
[29, 57, 68],
[6, 33, 67],
[26, 41, 76],
[38, 71, 77]],

[[42, 46, 54],
[2, 44, 60],
[4, 52, 58],
[3, 47, 49],
[1, 5, 19],
[7, 27, 67],
[20, 22, 25],
[17, 26, 36],
[0, 29, 62],
[12, 32, 71],
[14, 38, 45],
[11, 24, 74],
[9, 34, 64],
[13, 16, 48],
[30, 39, 66],
[15, 21, 72],
[10, 57, 65],
[50, 51, 61],
[18, 41, 53],
[33, 55, 56],
[6, 23, 75],
[37, 63, 68],
[31, 59, 70],
[8, 35, 69],
[28, 43, 76],
[40, 73, 77]],

[[44, 48, 56],
[4, 46, 62],
[6, 54, 60],
[5, 49, 51],
[3, 7, 21],
[9, 29, 69],
[22, 24, 27],
[19, 28, 38],
[2, 31, 64],
[14, 34, 73],
[16, 40, 47],
[0, 13, 26],
[11, 36, 66],
[15, 18, 50],
[32, 41, 68],
[17, 23, 74],
[12, 59, 67],
[52, 53, 63],
[20, 43, 55],
[35, 57, 58],
[1, 8, 25],
[39, 65, 70],
[33, 61, 72],
[10, 37, 71],
[30, 45, 76],
[42, 75, 77]],

[[46, 50, 58],
[6, 48, 64],
[8, 56, 62],
[7, 51, 53],
[5, 9, 23],
[11, 31, 71],
[24, 26, 29],
[21, 30, 40],
[4, 33, 66],
[16, 36, 75],
[18, 42, 49],
[2, 15, 28],
[13, 38, 68],
[17, 20, 52],
[34, 43, 70],
[0, 19, 25],
[14, 61, 69],
[54, 55, 65],
[22, 45, 57],
[37, 59, 60],
[3, 10, 27],
[41, 67, 72],
[35, 63, 74],
[12, 39, 73],
[32, 47, 76],
[1, 44, 77]],

[[48, 52, 60],
[8, 50, 66],
[10, 58, 64],
[9, 53, 55],
[7, 11, 25],
[13, 33, 73],
[26, 28, 31],
[23, 32, 42],
[6, 35, 68],
[1, 18, 38],
[20, 44, 51],
[4, 17, 30],
[15, 40, 70],
[19, 22, 54],
[36, 45, 72],
[2, 21, 27],
[16, 63, 71],
[56, 57, 67],
[24, 47, 59],
[39, 61, 62],
[5, 12, 29],
[43, 69, 74],
[0, 37, 65],
[14, 41, 75],
[34, 49, 76],
[3, 46, 77]],

[[50, 54, 62],
[10, 52, 68],
[12, 60, 66],
[11, 55, 57],
[9, 13, 27],
[15, 35, 75],
[28, 30, 33],
[25, 34, 44],
[8, 37, 70],
[3, 20, 40],
[22, 46, 53],
[6, 19, 32],
[17, 42, 72],
[21, 24, 56],
[38, 47, 74],
[4, 23, 29],
[18, 65, 73],
[58, 59, 69],
[26, 49, 61],
[41, 63, 64],
[7, 14, 31],
[0, 45, 71],
[2, 39, 67],
[1, 16, 43],
[36, 51, 76],
[5, 48, 77]],

[[52, 56, 64],
[12, 54, 70],
[14, 62, 68],
[13, 57, 59],
[11, 15, 29],
[1, 17, 37],
[30, 32, 35],
[27, 36, 46],
[10, 39, 72],
[5, 22, 42],
[24, 48, 55],
[8, 21, 34],
[19, 44, 74],
[23, 26, 58],
[0, 40, 49],
[6, 25, 31],
[20, 67, 75],
[60, 61, 71],
[28, 51, 63],
[43, 65, 66],
[9, 16, 33],
[2, 47, 73],
[4, 41, 69],
[3, 18, 45],
[38, 53, 76],
[7, 50, 77]],

[[54, 58, 66],
[14, 56, 72],
[16, 64, 70],
[15, 59, 61],
[13, 17, 31],
[3, 19, 39],
[32, 34, 37],
[29, 38, 48],
[12, 41, 74],
[7, 24, 44],
[26, 50, 57],
[10, 23, 36],
[0, 21, 46],
[25, 28, 60],
[2, 42, 51],
[8, 27, 33],
[1, 22, 69],
[62, 63, 73],
[30, 53, 65],
[45, 67, 68],
[11, 18, 35],
[4, 49, 75],
[6, 43, 71],
[5, 20, 47],
[40, 55, 76],
[9, 52, 77]],

[[56, 60, 68],
[16, 58, 74],
[18, 66, 72],
[17, 61, 63],
[15, 19, 33],
[5, 21, 41],
[34, 36, 39],
[31, 40, 50],
[0, 14, 43],
[9, 26, 46],
[28, 52, 59],
[12, 25, 38],
[2, 23, 48],
[27, 30, 62],
[4, 44, 53],
[10, 29, 35],
[3, 24, 71],
[64, 65, 75],
[32, 55, 67],
[47, 69, 70],
[13, 20, 37],
[1, 6, 51],
[8, 45, 73],
[7, 22, 49],
[42, 57, 76],
[11, 54, 77]],

[[58, 62, 70],
[0, 18, 60],
[20, 68, 74],
[19, 63, 65],
[17, 21, 35],
[7, 23, 43],
[36, 38, 41],
[33, 42, 52],
[2, 16, 45],
[11, 28, 48],
[30, 54, 61],
[14, 27, 40],
[4, 25, 50],
[29, 32, 64],
[6, 46, 55],
[12, 31, 37],
[5, 26, 73],
[1, 66, 67],
[34, 57, 69],
[49, 71, 72],
[15, 22, 39],
[3, 8, 53],
[10, 47, 75],
[9, 24, 51],
[44, 59, 76],
[13, 56, 77]],

[[60, 64, 72],
[2, 20, 62],
[0, 22, 70],
[21, 65, 67],
[19, 23, 37],
[9, 25, 45],
[38, 40, 43],
[35, 44, 54],
[4, 18, 47],
[13, 30, 50],
[32, 56, 63],
[16, 29, 42],
[6, 27, 52],
[31, 34, 66],
[8, 48, 57],
[14, 33, 39],
[7, 28, 75],
[3, 68, 69],
[36, 59, 71],
[51, 73, 74],
[17, 24, 41],
[5, 10, 55],
[1, 12, 49],
[11, 26, 53],
[46, 61, 76],
[15, 58, 77]],

[[62, 66, 74],
[4, 22, 64],
[2, 24, 72],
[23, 67, 69],
[21, 25, 39],
[11, 27, 47],
[40, 42, 45],
[37, 46, 56],
[6, 20, 49],
[15, 32, 52],
[34, 58, 65],
[18, 31, 44],
[8, 29, 54],
[33, 36, 68],
[10, 50, 59],
[16, 35, 41],
[1, 9, 30],
[5, 70, 71],
[38, 61, 73],
[0, 53, 75],
[19, 26, 43],
[7, 12, 57],
[3, 14, 51],
[13, 28, 55],
[48, 63, 76],
[17, 60, 77]],

[[0, 64, 68],
[6, 24, 66],
[4, 26, 74],
[25, 69, 71],
[23, 27, 41],
[13, 29, 49],
[42, 44, 47],
[39, 48, 58],
[8, 22, 51],
[17, 34, 54],
[36, 60, 67],
[20, 33, 46],
[10, 31, 56],
[35, 38, 70],
[12, 52, 61],
[18, 37, 43],
[3, 11, 32],
[7, 72, 73],
[40, 63, 75],
[1, 2, 55],
[21, 28, 45],
[9, 14, 59],
[5, 16, 53],
[15, 30, 57],
[50, 65, 76],
[19, 62, 77]],

[[2, 66, 70],
[8, 26, 68],
[0, 6, 28],
[27, 71, 73],
[25, 29, 43],
[15, 31, 51],
[44, 46, 49],
[41, 50, 60],
[10, 24, 53],
[19, 36, 56],
[38, 62, 69],
[22, 35, 48],
[12, 33, 58],
[37, 40, 72],
[14, 54, 63],
[20, 39, 45],
[5, 13, 34],
[9, 74, 75],
[1, 42, 65],
[3, 4, 57],
[23, 30, 47],
[11, 16, 61],
[7, 18, 55],
[17, 32, 59],
[52, 67, 76],
[21, 64, 77]],

[[4, 68, 72],
[10, 28, 70],
[2, 8, 30],
[29, 73, 75],
[27, 31, 45],
[17, 33, 53],
[46, 48, 51],
[43, 52, 62],
[12, 26, 55],
[21, 38, 58],
[40, 64, 71],
[24, 37, 50],
[14, 35, 60],
[39, 42, 74],
[16, 56, 65],
[22, 41, 47],
[7, 15, 36],
[0, 1, 11],
[3, 44, 67],
[5, 6, 59],
[25, 32, 49],
[13, 18, 63],
[9, 20, 57],
[19, 34, 61],
[54, 69, 76],
[23, 66, 77]],

[[6, 70, 74],
[12, 30, 72],
[4, 10, 32],
[1, 31, 75],
[29, 33, 47],
[19, 35, 55],
[48, 50, 53],
[45, 54, 64],
[14, 28, 57],
[23, 40, 60],
[42, 66, 73],
[26, 39, 52],
[16, 37, 62],
[0, 41, 44],
[18, 58, 67],
[24, 43, 49],
[9, 17, 38],
[2, 3, 13],
[5, 46, 69],
[7, 8, 61],
[27, 34, 51],
[15, 20, 65],
[11, 22, 59],
[21, 36, 63],
[56, 71, 76],
[25, 68, 77]],

[[0, 8, 72],
[14, 32, 74],
[6, 12, 34],
[1, 3, 33],
[31, 35, 49],
[21, 37, 57],
[50, 52, 55],
[47, 56, 66],
[16, 30, 59],
[25, 42, 62],
[44, 68, 75],
[28, 41, 54],
[18, 39, 64],
[2, 43, 46],
[20, 60, 69],
[26, 45, 51],
[11, 19, 40],
[4, 5, 15],
[7, 48, 71],
[9, 10, 63],
[29, 36, 53],
[17, 22, 67],
[13, 24, 61],
[23, 38, 65],
[58, 73, 76],
[27, 70, 77]],

[[2, 10, 74],
[0, 16, 34],
[8, 14, 36],
[3, 5, 35],
[33, 37, 51],
[23, 39, 59],
[52, 54, 57],
[49, 58, 68],
[18, 32, 61],
[27, 44, 64],
[1, 46, 70],
[30, 43, 56],
[20, 41, 66],
[4, 45, 48],
[22, 62, 71],
[28, 47, 53],
[13, 21, 42],
[6, 7, 17],
[9, 50, 73],
[11, 12, 65],
[31, 38, 55],
[19, 24, 69],
[15, 26, 63],
[25, 40, 67],
[60, 75, 76],
[29, 72, 77]]]
