[[[0, 25, 50],
[4, 40, 53],
[11, 25, 56],
[12, 41, 69],
[18, 46, 58],
[15, 28, 54],
[0, 31, 61],
[16, 44, 62]],

[[18, 43, 68],
[1, 9, 19],
[7, 23, 24],
[11, 16, 22],
[6, 8, 10],
[26, 34, 44],
[32, 48, 49],
[36, 41, 47],
[31, 33, 35],
[51, 59, 69],
[57, 73, 74],
[61, 66, 72],
[56, 58, 60],
[5, 42, 52],
[12, 38, 54],
[15, 45, 64],
[3, 46, 50],
[17, 27, 55],
[13, 29, 62],
[20, 39, 65],
[21, 25, 53],
[2, 30, 67],
[4, 37, 63],
[14, 40, 70],
[0, 28, 71]],

[[4, 29, 54],
[0, 12, 15],
[5, 9, 18],
[2, 8, 22],
[17, 19, 21],
[25, 37, 40],
[30, 34, 43],
[27, 33, 47],
[42, 44, 46],
[50, 62, 65],
[55, 59, 68],
[52, 58, 72],
[67, 69, 71],
[16, 28, 63],
[23, 49, 60],
[1, 31, 70],
[14, 32, 61],
[3, 38, 66],
[24, 35, 73],
[6, 45, 51],
[7, 36, 64],
[13, 41, 53],
[10, 48, 74],
[20, 26, 56],
[11, 39, 57]],

[[20, 45, 70],
[8, 11, 21],
[0, 1, 14],
[4, 18, 23],
[10, 13, 17],
[33, 36, 46],
[25, 26, 39],
[29, 43, 48],
[35, 38, 42],
[58, 61, 71],
[50, 51, 64],
[54, 68, 73],
[60, 63, 67],
[12, 49, 59],
[19, 40, 56],
[22, 27, 66],
[5, 28, 57],
[24, 34, 62],
[15, 31, 69],
[2, 41, 72],
[3, 32, 55],
[9, 37, 74],
[6, 44, 65],
[16, 47, 52],
[7, 30, 53]],

[[7, 32, 57],
[8, 15, 23],
[12, 13, 21],
[0, 5, 11],
[4, 20, 22],
[33, 40, 48],
[37, 38, 46],
[25, 30, 36],
[29, 45, 47],
[58, 65, 73],
[62, 63, 71],
[50, 55, 61],
[54, 70, 72],
[24, 31, 66],
[1, 27, 68],
[9, 39, 53],
[17, 35, 69],
[6, 41, 74],
[2, 43, 51],
[14, 28, 59],
[10, 44, 67],
[16, 49, 56],
[18, 26, 52],
[3, 34, 64],
[19, 42, 60]],

[[8, 33, 58],
[9, 16, 24],
[13, 14, 22],
[1, 6, 12],
[0, 21, 23],
[34, 41, 49],
[38, 39, 47],
[26, 31, 37],
[25, 46, 48],
[59, 66, 74],
[63, 64, 72],
[51, 56, 62],
[50, 71, 73],
[20, 32, 67],
[2, 28, 69],
[5, 35, 54],
[18, 36, 65],
[7, 42, 70],
[3, 44, 52],
[10, 29, 55],
[11, 40, 68],
[17, 45, 57],
[19, 27, 53],
[4, 30, 60],
[15, 43, 61]],

[[13, 38, 63],
[4, 14, 21],
[2, 18, 19],
[6, 11, 17],
[1, 3, 5],
[29, 39, 46],
[27, 43, 44],
[31, 36, 42],
[26, 28, 30],
[54, 64, 71],
[52, 68, 69],
[56, 61, 67],
[51, 53, 55],
[0, 37, 72],
[7, 33, 74],
[10, 40, 59],
[23, 41, 70],
[12, 47, 50],
[8, 49, 57],
[15, 34, 60],
[16, 45, 73],
[22, 25, 62],
[24, 32, 58],
[9, 35, 65],
[20, 48, 66]],

[[6, 31, 56],
[7, 19, 22],
[11, 12, 20],
[4, 9, 10],
[3, 21, 24],
[32, 44, 47],
[36, 37, 45],
[29, 34, 35],
[28, 46, 49],
[57, 69, 72],
[61, 62, 70],
[54, 59, 60],
[53, 71, 74],
[23, 30, 65],
[0, 26, 67],
[8, 38, 52],
[16, 39, 68],
[5, 40, 73],
[1, 42, 50],
[13, 27, 58],
[14, 43, 66],
[15, 48, 55],
[17, 25, 51],
[2, 33, 63],
[18, 41, 64]],

[[3, 28, 53],
[4, 11, 19],
[8, 9, 17],
[1, 7, 21],
[16, 18, 20],
[29, 36, 44],
[33, 34, 42],
[26, 32, 46],
[41, 43, 45],
[54, 61, 69],
[58, 59, 67],
[51, 57, 71],
[66, 68, 70],
[15, 27, 62],
[22, 48, 64],
[0, 30, 74],
[13, 31, 60],
[2, 37, 65],
[23, 39, 72],
[5, 49, 50],
[6, 35, 63],
[12, 40, 52],
[14, 47, 73],
[24, 25, 55],
[10, 38, 56]],

[[15, 40, 65],
[3, 6, 16],
[9, 20, 21],
[13, 18, 24],
[5, 8, 12],
[28, 31, 41],
[34, 45, 46],
[38, 43, 49],
[30, 33, 37],
[53, 56, 66],
[59, 70, 71],
[63, 68, 74],
[55, 58, 62],
[7, 44, 54],
[14, 35, 51],
[17, 47, 61],
[0, 48, 52],
[19, 29, 57],
[10, 26, 64],
[22, 36, 67],
[23, 27, 50],
[4, 32, 69],
[1, 39, 60],
[11, 42, 72],
[2, 25, 73]],

[[14, 39, 64],
[0, 10, 22],
[3, 15, 19],
[7, 12, 18],
[2, 4, 6],
[25, 35, 47],
[28, 40, 44],
[32, 37, 43],
[27, 29, 31],
[50, 60, 72],
[53, 65, 69],
[57, 62, 68],
[52, 54, 56],
[1, 38, 73],
[8, 34, 70],
[11, 41, 55],
[24, 42, 71],
[13, 48, 51],
[9, 45, 58],
[16, 30, 61],
[17, 46, 74],
[23, 26, 63],
[20, 33, 59],
[5, 36, 66],
[21, 49, 67]],

[[11, 36, 61],
[2, 12, 24],
[0, 16, 17],
[9, 14, 15],
[1, 4, 8],
[27, 37, 49],
[25, 41, 42],
[34, 39, 40],
[26, 29, 33],
[52, 62, 74],
[50, 66, 67],
[59, 64, 65],
[51, 54, 58],
[3, 35, 70],
[5, 31, 72],
[13, 43, 57],
[21, 44, 73],
[10, 45, 53],
[6, 47, 55],
[18, 32, 63],
[19, 48, 71],
[20, 28, 60],
[22, 30, 56],
[7, 38, 68],
[23, 46, 69]],

[[21, 46, 71],
[9, 12, 22],
[1, 2, 10],
[0, 19, 24],
[11, 14, 18],
[34, 37, 47],
[26, 27, 35],
[25, 44, 49],
[36, 39, 43],
[59, 62, 72],
[51, 52, 60],
[50, 69, 74],
[61, 64, 68],
[13, 45, 55],
[15, 41, 57],
[23, 28, 67],
[6, 29, 58],
[20, 30, 63],
[16, 32, 65],
[3, 42, 73],
[4, 33, 56],
[5, 38, 70],
[7, 40, 66],
[17, 48, 53],
[8, 31, 54]],

[[12, 37, 62],
[3, 13, 20],
[1, 17, 18],
[5, 10, 16],
[0, 2, 9],
[28, 38, 45],
[26, 42, 43],
[30, 35, 41],
[25, 27, 34],
[53, 63, 70],
[51, 67, 68],
[55, 60, 66],
[50, 52, 59],
[4, 36, 71],
[6, 32, 73],
[14, 44, 58],
[22, 40, 74],
[11, 46, 54],
[7, 48, 56],
[19, 33, 64],
[15, 49, 72],
[21, 29, 61],
[23, 31, 57],
[8, 39, 69],
[24, 47, 65]],

[[1, 41, 63],
[2, 42, 64],
[6, 46, 68],
[24, 39, 56],
[23, 38, 55],
[18, 33, 50],
[20, 35, 57],
[3, 43, 60],
[11, 26, 73],
[17, 32, 54],
[15, 30, 52],
[5, 45, 67],
[19, 34, 51],
[0, 40, 62],
[21, 36, 58],
[8, 48, 65],
[9, 49, 66],
[14, 29, 71],
[7, 47, 69],
[4, 44, 61],
[16, 31, 53],
[10, 25, 72],
[12, 27, 74],
[22, 37, 59],
[13, 28, 70]],

[[5, 44, 56],
[6, 40, 57],
[10, 49, 61],
[3, 37, 54],
[2, 36, 53],
[22, 31, 73],
[4, 38, 50],
[7, 41, 58],
[15, 29, 66],
[21, 30, 72],
[24, 33, 70],
[14, 48, 60],
[23, 32, 74],
[9, 43, 55],
[0, 39, 51],
[12, 46, 63],
[13, 47, 64],
[18, 27, 69],
[11, 45, 62],
[8, 42, 59],
[20, 34, 71],
[19, 28, 65],
[16, 25, 67],
[1, 35, 52],
[17, 26, 68]],

[[23, 34, 53],
[24, 30, 54],
[3, 39, 58],
[16, 27, 71],
[15, 26, 70],
[10, 46, 65],
[17, 28, 72],
[20, 31, 50],
[8, 44, 63],
[14, 45, 69],
[12, 48, 67],
[2, 38, 57],
[11, 47, 66],
[22, 33, 52],
[18, 29, 73],
[0, 36, 55],
[1, 37, 56],
[6, 42, 61],
[4, 35, 59],
[21, 32, 51],
[13, 49, 68],
[7, 43, 62],
[9, 40, 64],
[19, 25, 74],
[5, 41, 60]],

[[22, 43, 65],
[23, 44, 66],
[2, 48, 70],
[15, 36, 63],
[19, 35, 62],
[14, 30, 57],
[16, 37, 64],
[24, 40, 67],
[7, 28, 50],
[13, 34, 56],
[11, 32, 59],
[1, 47, 74],
[10, 31, 58],
[21, 42, 69],
[17, 38, 60],
[4, 45, 72],
[0, 46, 73],
[5, 26, 53],
[3, 49, 71],
[20, 41, 68],
[12, 33, 55],
[6, 27, 54],
[8, 29, 51],
[18, 39, 61],
[9, 25, 52]],

[[16, 38, 51],
[17, 39, 52],
[21, 43, 56],
[14, 31, 74],
[13, 30, 73],
[8, 25, 68],
[10, 32, 70],
[18, 35, 53],
[1, 48, 61],
[7, 29, 67],
[5, 27, 65],
[20, 42, 55],
[9, 26, 69],
[15, 37, 50],
[11, 33, 71],
[23, 40, 58],
[24, 41, 59],
[4, 46, 64],
[22, 44, 57],
[19, 36, 54],
[6, 28, 66],
[0, 47, 60],
[2, 49, 62],
[12, 34, 72],
[3, 45, 63]],

[[19, 31, 55],
[15, 32, 56],
[24, 36, 60],
[12, 29, 53],
[11, 28, 52],
[6, 48, 72],
[13, 25, 54],
[16, 33, 57],
[4, 41, 65],
[5, 47, 71],
[8, 45, 74],
[23, 35, 64],
[7, 49, 73],
[18, 30, 59],
[14, 26, 50],
[21, 38, 62],
[22, 39, 63],
[2, 44, 68],
[20, 37, 61],
[17, 34, 58],
[9, 46, 70],
[3, 40, 69],
[0, 42, 66],
[10, 27, 51],
[1, 43, 67]],

[[9, 28, 73],
[5, 29, 74],
[14, 33, 53],
[2, 46, 66],
[1, 45, 65],
[21, 40, 60],
[3, 47, 67],
[6, 25, 70],
[19, 38, 58],
[20, 44, 64],
[23, 42, 62],
[13, 32, 52],
[22, 41, 61],
[8, 27, 72],
[4, 48, 68],
[11, 30, 50],
[12, 31, 51],
[17, 36, 56],
[10, 34, 54],
[7, 26, 71],
[24, 43, 63],
[18, 37, 57],
[15, 39, 59],
[0, 49, 69],
[16, 35, 55]],

[[18, 40, 72],
[19, 41, 73],
[23, 45, 52],
[11, 38, 65],
[10, 37, 69],
[5, 32, 64],
[12, 39, 66],
[15, 42, 74],
[3, 25, 57],
[9, 31, 63],
[7, 34, 61],
[22, 49, 51],
[6, 33, 60],
[17, 44, 71],
[13, 35, 67],
[20, 47, 54],
[21, 48, 50],
[1, 28, 55],
[24, 46, 53],
[16, 43, 70],
[8, 30, 62],
[2, 29, 56],
[4, 26, 58],
[14, 36, 68],
[0, 27, 59]],

[[13, 26, 66],
[14, 27, 67],
[18, 31, 71],
[6, 49, 64],
[5, 48, 63],
[0, 43, 58],
[7, 45, 60],
[10, 28, 68],
[23, 36, 51],
[4, 42, 57],
[2, 40, 55],
[17, 30, 70],
[1, 44, 59],
[12, 25, 65],
[8, 46, 61],
[15, 33, 73],
[16, 34, 74],
[21, 39, 54],
[19, 32, 72],
[11, 29, 69],
[3, 41, 56],
[22, 35, 50],
[24, 37, 52],
[9, 47, 62],
[20, 38, 53]],

[[6, 30, 69],
[7, 31, 65],
[11, 35, 74],
[4, 28, 62],
[3, 27, 61],
[23, 47, 56],
[0, 29, 63],
[8, 32, 66],
[16, 40, 54],
[22, 46, 55],
[20, 49, 58],
[10, 39, 73],
[24, 48, 57],
[5, 34, 68],
[1, 25, 64],
[13, 37, 71],
[14, 38, 72],
[19, 43, 52],
[12, 36, 70],
[9, 33, 67],
[21, 45, 59],
[15, 44, 53],
[17, 41, 50],
[2, 26, 60],
[18, 42, 51]],

[[3, 48, 59],
[4, 49, 55],
[8, 28, 64],
[21, 41, 52],
[20, 40, 51],
[15, 35, 71],
[22, 42, 53],
[0, 45, 56],
[13, 33, 69],
[19, 39, 70],
[17, 37, 73],
[7, 27, 63],
[16, 36, 72],
[2, 47, 58],
[23, 43, 54],
[5, 25, 61],
[6, 26, 62],
[11, 31, 67],
[9, 29, 60],
[1, 46, 57],
[18, 38, 74],
[12, 32, 68],
[14, 34, 65],
[24, 44, 50],
[10, 30, 66]],

[[15, 47, 68],
[16, 48, 69],
[20, 27, 73],
[13, 40, 61],
[12, 44, 60],
[7, 39, 55],
[14, 41, 62],
[17, 49, 65],
[0, 32, 53],
[6, 38, 59],
[9, 36, 57],
[24, 26, 72],
[8, 35, 56],
[19, 46, 67],
[10, 42, 63],
[22, 29, 70],
[23, 25, 71],
[3, 30, 51],
[21, 28, 74],
[18, 45, 66],
[5, 37, 58],
[4, 31, 52],
[1, 33, 54],
[11, 43, 64],
[2, 34, 50]]]
