[[[0, 25, 50, 75, 100, 124],
[9, 24, 33, 45, 88, 90],
[34, 49, 58, 70, 112, 114]],

[[5, 30, 55, 80, 105, 124],
[6, 9, 42, 48, 115, 123],
[16, 24, 31, 34, 67, 73],
[41, 49, 56, 59, 92, 98],
[66, 74, 81, 84, 116, 122],
[17, 23, 91, 99, 106, 109],
[7, 8, 29, 36, 102, 112],
[2, 13, 32, 33, 54, 61],
[27, 38, 57, 58, 79, 86],
[52, 63, 82, 83, 104, 110],
[4, 11, 77, 88, 107, 108],
[3, 12, 65, 70, 93, 97],
[28, 37, 90, 95, 117, 121],
[18, 22, 53, 62, 114, 119],
[15, 20, 43, 47, 78, 87],
[40, 45, 68, 72, 103, 111],
[19, 21, 50, 60, 76, 89],
[44, 46, 75, 85, 101, 113],
[1, 14, 69, 71, 100],
[0, 10, 26, 39, 94, 96],
[25, 35, 51, 64, 118, 120]],

[[6, 31, 56, 81, 106, 124],
[5, 7, 43, 49, 116, 119],
[17, 20, 30, 32, 68, 74],
[42, 45, 55, 57, 93, 99],
[67, 70, 80, 82, 117, 123],
[18, 24, 92, 95, 105, 107],
[8, 9, 25, 37, 103, 113],
[3, 14, 33, 34, 50, 62],
[28, 39, 58, 59, 75, 87],
[53, 64, 83, 84, 100, 111],
[0, 12, 78, 89, 108, 109],
[4, 13, 66, 71, 94, 98],
[29, 38, 91, 96, 118, 122],
[19, 23, 54, 63, 115, 120],
[16, 21, 44, 48, 79, 88],
[41, 46, 69, 73, 104, 112],
[15, 22, 51, 61, 77, 85],
[40, 47, 76, 86, 102],
[2, 10, 65, 72, 101, 110],
[1, 11, 27, 35, 90, 97],
[26, 36, 52, 60, 114, 121]],

[[7, 32, 57, 82, 107, 124],
[6, 8, 44, 45, 117, 120],
[18, 21, 31, 33, 69, 70],
[43, 46, 56, 58, 94, 95],
[68, 71, 81, 83, 118, 119],
[19, 20, 93, 96, 106, 108],
[5, 9, 26, 38, 104],
[4, 10, 30, 34, 51, 63],
[29, 35, 55, 59, 76, 88],
[54, 60, 80, 84, 101, 112],
[1, 13, 79, 85, 105, 109],
[0, 14, 67, 72, 90, 99],
[25, 39, 92, 97, 114, 123],
[15, 24, 50, 64, 116, 121],
[17, 22, 40, 49, 75, 89],
[42, 47, 65, 74, 100, 113],
[16, 23, 52, 62, 78, 86],
[41, 48, 77, 87, 103, 110],
[3, 11, 66, 73, 102, 111],
[2, 12, 28, 36, 91, 98],
[27, 37, 53, 61, 115, 122]],

[[8, 33, 58, 83, 108, 124],
[7, 9, 40, 46, 118, 121],
[19, 22, 32, 34, 65, 71],
[44, 47, 57, 59, 90, 96],
[69, 72, 82, 84, 114, 120],
[15, 21, 94, 97, 107, 109],
[5, 6, 27, 39, 100, 110],
[0, 11, 30, 31, 52, 64],
[25, 36, 55, 56, 77, 89],
[50, 61, 80, 81, 102, 113],
[2, 14, 75, 86, 105, 106],
[1, 10, 68, 73, 91, 95],
[26, 35, 93, 98, 115, 119],
[16, 20, 51, 60, 117, 122],
[18, 23, 41, 45, 76, 85],
[43, 48, 66, 70, 101],
[17, 24, 53, 63, 79, 87],
[42, 49, 78, 88, 104, 111],
[4, 12, 67, 74, 103, 112],
[3, 13, 29, 37, 92, 99],
[28, 38, 54, 62, 116, 123]],

[[9, 34, 59, 84, 109, 124],
[5, 8, 41, 47, 114, 122],
[15, 23, 30, 33, 66, 72],
[40, 48, 55, 58, 91, 97],
[65, 73, 80, 83, 115, 121],
[16, 22, 90, 98, 105, 108],
[6, 7, 28, 35, 101, 111],
[1, 12, 31, 32, 53, 60],
[26, 37, 56, 57, 78, 85],
[51, 62, 81, 82, 103],
[3, 10, 76, 87, 106, 107],
[2, 11, 69, 74, 92, 96],
[27, 36, 94, 99, 116, 120],
[17, 21, 52, 61, 118, 123],
[19, 24, 42, 46, 77, 86],
[44, 49, 67, 71, 102, 110],
[18, 20, 54, 64, 75, 88],
[43, 45, 79, 89, 100, 112],
[0, 13, 68, 70, 104, 113],
[4, 14, 25, 38, 93, 95],
[29, 39, 50, 63, 117, 119]],

[[10, 35, 60, 85, 124],
[11, 14, 28, 47, 104, 120],
[4, 21, 36, 39, 53, 72],
[29, 46, 61, 64, 78, 97],
[54, 71, 86, 89, 103, 121],
[3, 22, 79, 96, 110, 113],
[12, 13, 34, 41, 107, 117],
[7, 18, 37, 38, 59, 66],
[32, 43, 62, 63, 84, 91],
[57, 68, 87, 88, 109, 115],
[9, 16, 82, 93, 111, 112],
[8, 17, 50, 70, 77, 98],
[33, 42, 75, 95, 102, 122],
[2, 23, 58, 67, 100, 119],
[0, 20, 27, 48, 83, 92],
[25, 45, 52, 73, 108, 116],
[1, 24, 55, 65, 81, 94],
[26, 49, 80, 90, 106, 118],
[6, 19, 51, 74, 105, 114],
[5, 15, 31, 44, 76, 99],
[30, 40, 56, 69, 101, 123]],

[[11, 36, 61, 86, 110, 124],
[10, 12, 29, 48, 100, 121],
[0, 22, 35, 37, 54, 73],
[25, 47, 60, 62, 79, 98],
[50, 72, 85, 87, 104, 122],
[4, 23, 75, 97, 111],
[13, 14, 30, 42, 108, 118],
[8, 19, 38, 39, 55, 67],
[33, 44, 63, 64, 80, 92],
[58, 69, 88, 89, 105, 116],
[5, 17, 83, 94, 112, 113],
[9, 18, 51, 71, 78, 99],
[34, 43, 76, 96, 103, 123],
[3, 24, 59, 68, 101, 120],
[1, 21, 28, 49, 84, 93],
[26, 46, 53, 74, 109, 117],
[2, 20, 56, 66, 82, 90],
[27, 45, 81, 91, 107, 114],
[7, 15, 52, 70, 106, 115],
[6, 16, 32, 40, 77, 95],
[31, 41, 57, 65, 102, 119]],

[[12, 37, 62, 87, 111, 124],
[11, 13, 25, 49, 101, 122],
[1, 23, 36, 38, 50, 74],
[26, 48, 61, 63, 75, 99],
[51, 73, 86, 88, 100, 123],
[0, 24, 76, 98, 110, 112],
[10, 14, 31, 43, 109, 114],
[9, 15, 35, 39, 56, 68],
[34, 40, 60, 64, 81, 93],
[59, 65, 85, 89, 106, 117],
[6, 18, 84, 90, 113],
[5, 19, 52, 72, 79, 95],
[30, 44, 77, 97, 104, 119],
[4, 20, 55, 69, 102, 121],
[2, 22, 29, 45, 80, 94],
[27, 47, 54, 70, 105, 118],
[3, 21, 57, 67, 83, 91],
[28, 46, 82, 92, 108, 115],
[8, 16, 53, 71, 107, 116],
[7, 17, 33, 41, 78, 96],
[32, 42, 58, 66, 103, 120]],

[[13, 38, 63, 88, 112, 124],
[12, 14, 26, 45, 102, 123],
[2, 24, 37, 39, 51, 70],
[27, 49, 62, 64, 76, 95],
[52, 74, 87, 89, 101, 119],
[1, 20, 77, 99, 111, 113],
[10, 11, 32, 44, 105, 115],
[5, 16, 35, 36, 57, 69],
[30, 41, 60, 61, 82, 94],
[55, 66, 85, 86, 107, 118],
[7, 19, 80, 91, 110],
[6, 15, 53, 73, 75, 96],
[31, 40, 78, 98, 100, 120],
[0, 21, 56, 65, 103, 122],
[3, 23, 25, 46, 81, 90],
[28, 48, 50, 71, 106, 114],
[4, 22, 58, 68, 84, 92],
[29, 47, 83, 93, 109, 116],
[9, 17, 54, 72, 108, 117],
[8, 18, 34, 42, 79, 97],
[33, 43, 59, 67, 104, 121]],

[[14, 39, 64, 89, 113, 124],
[10, 13, 27, 46, 103, 119],
[3, 20, 35, 38, 52, 71],
[28, 45, 60, 63, 77, 96],
[53, 70, 85, 88, 102, 120],
[2, 21, 78, 95, 112],
[11, 12, 33, 40, 106, 116],
[6, 17, 36, 37, 58, 65],
[31, 42, 61, 62, 83, 90],
[56, 67, 86, 87, 108, 114],
[8, 15, 81, 92, 110, 111],
[7, 16, 54, 74, 76, 97],
[32, 41, 79, 99, 101, 121],
[1, 22, 57, 66, 104, 123],
[4, 24, 26, 47, 82, 91],
[29, 49, 51, 72, 107, 115],
[0, 23, 59, 69, 80, 93],
[25, 48, 84, 94, 105, 117],
[5, 18, 50, 73, 109, 118],
[9, 19, 30, 43, 75, 98],
[34, 44, 55, 68, 100, 122]],

[[15, 40, 65, 90, 114, 124],
[16, 19, 27, 33, 101, 109],
[1, 9, 41, 44, 52, 58],
[26, 34, 66, 69, 77, 83],
[51, 59, 91, 94, 102, 108],
[2, 8, 76, 84, 115, 118],
[17, 18, 39, 46, 111, 122],
[12, 23, 42, 43, 64, 71],
[37, 48, 67, 68, 89, 96],
[62, 73, 92, 93, 113, 120],
[14, 21, 87, 98, 116, 117],
[13, 22, 50, 55, 78, 82],
[38, 47, 75, 80, 103, 107],
[3, 7, 63, 72, 100, 105],
[0, 5, 28, 32, 88, 97],
[25, 30, 53, 57, 112, 121],
[4, 6, 60, 70, 86, 99],
[29, 31, 85, 95, 110, 123],
[11, 24, 54, 56, 119],
[10, 20, 36, 49, 79, 81],
[35, 45, 61, 74, 104, 106]],

[[16, 41, 66, 91, 115, 124],
[15, 17, 28, 34, 102, 105],
[2, 5, 40, 42, 53, 59],
[27, 30, 65, 67, 78, 84],
[52, 55, 90, 92, 103, 109],
[3, 9, 77, 80, 114, 116],
[18, 19, 35, 47, 112, 123],
[13, 24, 43, 44, 60, 72],
[38, 49, 68, 69, 85, 97],
[63, 74, 93, 94, 121],
[10, 22, 88, 99, 117, 118],
[14, 23, 51, 56, 79, 83],
[39, 48, 76, 81, 104, 108],
[4, 8, 64, 73, 101, 106],
[1, 6, 29, 33, 89, 98],
[26, 31, 54, 58, 113, 122],
[0, 7, 61, 71, 87, 95],
[25, 32, 86, 96, 111, 119],
[12, 20, 50, 57, 110, 120],
[11, 21, 37, 45, 75, 82],
[36, 46, 62, 70, 100, 107]],

[[17, 42, 67, 92, 116, 124],
[16, 18, 29, 30, 103, 106],
[3, 6, 41, 43, 54, 55],
[28, 31, 66, 68, 79, 80],
[53, 56, 91, 93, 104, 105],
[4, 5, 78, 81, 115, 117],
[15, 19, 36, 48, 113, 119],
[14, 20, 40, 44, 61, 73],
[39, 45, 65, 69, 86, 98],
[64, 70, 90, 94, 110, 122],
[11, 23, 89, 95, 114, 118],
[10, 24, 52, 57, 75, 84],
[35, 49, 77, 82, 100, 109],
[0, 9, 60, 74, 102, 107],
[2, 7, 25, 34, 85, 99],
[27, 32, 50, 59, 123],
[1, 8, 62, 72, 88, 96],
[26, 33, 87, 97, 112, 120],
[13, 21, 51, 58, 111, 121],
[12, 22, 38, 46, 76, 83],
[37, 47, 63, 71, 101, 108]],

[[18, 43, 68, 93, 117, 124],
[17, 19, 25, 31, 104, 107],
[4, 7, 42, 44, 50, 56],
[29, 32, 67, 69, 75, 81],
[54, 57, 92, 94, 100, 106],
[0, 6, 79, 82, 116, 118],
[15, 16, 37, 49, 120],
[10, 21, 40, 41, 62, 74],
[35, 46, 65, 66, 87, 99],
[60, 71, 90, 91, 111, 123],
[12, 24, 85, 96, 114, 115],
[11, 20, 53, 58, 76, 80],
[36, 45, 78, 83, 101, 105],
[1, 5, 61, 70, 103, 108],
[3, 8, 26, 30, 86, 95],
[28, 33, 51, 55, 110, 119],
[2, 9, 63, 73, 89, 97],
[27, 34, 88, 98, 113, 121],
[14, 22, 52, 59, 112, 122],
[13, 23, 39, 47, 77, 84],
[38, 48, 64, 72, 102, 109]],

[[19, 44, 69, 94, 118, 124],
[15, 18, 26, 32, 100, 108],
[0, 8, 40, 43, 51, 57],
[25, 33, 65, 68, 76, 82],
[50, 58, 90, 93, 101, 107],
[1, 7, 75, 83, 114, 117],
[16, 17, 38, 45, 110, 121],
[11, 22, 41, 42, 63, 70],
[36, 47, 66, 67, 88, 95],
[61, 72, 91, 92, 112, 119],
[13, 20, 86, 97, 115, 116],
[12, 21, 54, 59, 77, 81],
[37, 46, 79, 84, 102, 106],
[2, 6, 62, 71, 104, 109],
[4, 9, 27, 31, 87, 96],
[29, 34, 52, 56, 111, 120],
[3, 5, 64, 74, 85, 98],
[28, 30, 89, 99, 122],
[10, 23, 53, 55, 113, 123],
[14, 24, 35, 48, 78, 80],
[39, 49, 60, 73, 103, 105]],

[[20, 45, 70, 95, 119, 124],
[21, 24, 32, 38, 106, 113],
[6, 14, 46, 49, 57, 63],
[31, 39, 71, 74, 82, 88],
[56, 64, 96, 99, 107, 112],
[7, 13, 81, 89, 120, 123],
[22, 23, 26, 44, 103, 116],
[3, 17, 47, 48, 51, 69],
[28, 42, 72, 73, 76, 94],
[53, 67, 97, 98, 101, 118],
[1, 19, 78, 92, 121, 122],
[2, 18, 55, 60, 83, 87],
[27, 43, 80, 85, 108, 111],
[8, 12, 52, 68, 105],
[5, 10, 33, 37, 77, 93],
[30, 35, 58, 62, 102, 117],
[9, 11, 50, 65, 79, 91],
[34, 36, 75, 90, 104, 115],
[4, 16, 59, 61, 100, 114],
[0, 15, 29, 41, 84, 86],
[25, 40, 54, 66, 109, 110]],

[[21, 46, 71, 96, 120, 124],
[20, 22, 33, 39, 107],
[7, 10, 45, 47, 58, 64],
[32, 35, 70, 72, 83, 89],
[57, 60, 95, 97, 108, 113],
[8, 14, 82, 85, 119, 121],
[23, 24, 27, 40, 104, 117],
[4, 18, 48, 49, 52, 65],
[29, 43, 73, 74, 77, 90],
[54, 68, 98, 99, 102, 114],
[2, 15, 79, 93, 122, 123],
[3, 19, 56, 61, 84, 88],
[28, 44, 81, 86, 109, 112],
[9, 13, 53, 69, 106, 110],
[6, 11, 34, 38, 78, 94],
[31, 36, 59, 63, 103, 118],
[5, 12, 51, 66, 75, 92],
[30, 37, 76, 91, 100, 116],
[0, 17, 55, 62, 101, 115],
[1, 16, 25, 42, 80, 87],
[26, 41, 50, 67, 105, 111]],

[[22, 47, 72, 97, 121, 124],
[21, 23, 34, 35, 108, 110],
[8, 11, 46, 48, 59, 60],
[33, 36, 71, 73, 84, 85],
[58, 61, 96, 98, 109],
[9, 10, 83, 86, 120, 122],
[20, 24, 28, 41, 100, 118],
[0, 19, 45, 49, 53, 66],
[25, 44, 70, 74, 78, 91],
[50, 69, 95, 99, 103, 115],
[3, 16, 75, 94, 119, 123],
[4, 15, 57, 62, 80, 89],
[29, 40, 82, 87, 105, 113],
[5, 14, 54, 65, 107, 111],
[7, 12, 30, 39, 79, 90],
[32, 37, 55, 64, 104, 114],
[6, 13, 52, 67, 76, 93],
[31, 38, 77, 92, 101, 117],
[1, 18, 56, 63, 102, 116],
[2, 17, 26, 43, 81, 88],
[27, 42, 51, 68, 106, 112]],

[[23, 48, 73, 98, 122, 124],
[22, 24, 30, 36, 109, 111],
[9, 12, 47, 49, 55, 61],
[34, 37, 72, 74, 80, 86],
[59, 62, 97, 99, 105, 110],
[5, 11, 84, 87, 121, 123],
[20, 21, 29, 42, 101, 114],
[1, 15, 45, 46, 54, 67],
[26, 40, 70, 71, 79, 92],
[51, 65, 95, 96, 104, 116],
[4, 17, 76, 90, 119, 120],
[0, 16, 58, 63, 81, 85],
[25, 41, 83, 88, 106],
[6, 10, 50, 66, 108, 112],
[8, 13, 31, 35, 75, 91],
[33, 38, 56, 60, 100, 115],
[7, 14, 53, 68, 77, 94],
[32, 39, 78, 93, 102, 118],
[2, 19, 57, 64, 103, 117],
[3, 18, 27, 44, 82, 89],
[28, 43, 52, 69, 107, 113]],

[[24, 49, 74, 99, 123, 124],
[20, 23, 31, 37, 105, 112],
[5, 13, 45, 48, 56, 62],
[30, 38, 70, 73, 81, 87],
[55, 63, 95, 98, 106, 111],
[6, 12, 80, 88, 119, 122],
[21, 22, 25, 43, 102, 115],
[2, 16, 46, 47, 50, 68],
[27, 41, 71, 72, 75, 93],
[52, 66, 96, 97, 100, 117],
[0, 18, 77, 91, 120, 121],
[1, 17, 59, 64, 82, 86],
[26, 42, 84, 89, 107, 110],
[7, 11, 51, 67, 109, 113],
[9, 14, 32, 36, 76, 92],
[34, 39, 57, 61, 101, 116],
[8, 10, 54, 69, 78, 90],
[33, 35, 79, 94, 103, 114],
[3, 15, 58, 60, 104, 118],
[4, 19, 28, 40, 83, 85],
[29, 44, 53, 65, 108]]]
