[2,24,57,58,59,60,61,62,63,64,65],
[3,13,26,37,41,56,73,75,99,106,115],
[4,16,28,36,45,49,68,83,85,96,120],
[6,12,23,35,47,69,77,91,95,110,116],
[7,20,29,32,40,48,74,81,87,97,109],
[8,19,27,38,43,55,67,78,90,104,112],
[9,14,22,30,54,70,84,88,94,108,119],
[10,18,25,33,39,50,76,93,101,105,118],
[11,15,21,46,53,66,79,86,100,111,114]],

[[0,7,33,44,53,63,84,85,95,104,115],
[1,20,37,46,55,64,83,92,101,110,119],
[2,25,66,67,68,69,70,71,72,73,74],
[3,18,22,34,49,65,78,91,97,103,114],
[4,14,26,38,42,48,62,76,100,107,116],
[5,16,27,35,40,52,59,75,88,111,118],
[6,19,29,31,39,56,61,80,86,96,108],
[8,15,24,36,47,50,81,89,94,106,113],
[9,13,21,45,51,60,77,93,98,109,112],
[10,12,28,32,41,54,58,79,90,102,117],
[11,17,23,30,43,57,82,87,99,105,120]],

[[0,11,37,47,48,58,68,78,98,108,118],
[1,16,33,43,51,61,70,79,97,106,116],
[2,26,85,86,87,88,89,90,91,92,93],
[3,19,23,32,45,59,66,84,101,107,113],
[4,18,21,40,56,64,69,82,94,104,117],
[5,13,25,38,44,54,57,81,96,110,114],
[6,17,27,36,41,53,60,74,76,103,119],
[7,14,24,35,46,49,73,80,102,105,112],
[8,20,28,30,39,52,65,72,77,100,115],
[9,12,29,34,42,50,63,67,83,99,111],
[10,15,22,31,55,62,71,75,95,109,120]],

[[0,8,34,45,54,64,74,75,86,105,116],
[1,14,31,41,50,59,68,77,87,104,114],
[2,27,94,95,96,97,98,99,100,101,102],
[3,15,28,35,44,48,61,67,82,93,119],
[4,12,25,37,43,53,65,80,88,109,113],
[5,18,29,30,47,55,60,73,79,85,107],
[6,20,21,42,49,57,71,84,90,106,118],
[7,13,23,36,39,62,70,78,92,111,117],
[9,19,26,33,46,52,58,69,81,103,120],
[10,17,24,38,40,51,66,83,91,108,115],
[11,16,22,32,56,63,72,76,89,110,112]],

[[0,6,32,43,52,62,73,83,93,94,114],
[1,13,30,40,49,58,67,76,86,95,113],
[2,28,103,104,105,106,107,108,109,110,111],
[3,17,21,39,55,63,68,81,88,102,116],
[4,19,22,35,50,57,74,79,92,98,115],
[5,12,24,33,45,56,71,78,87,100,119],
[7,18,27,37,42,54,61,66,77,89,120],
[8,16,25,31,46,48,60,84,91,99,117],
[9,15,23,38,41,64,72,80,85,97,118],
[10,20,26,34,47,53,59,70,82,96,112],
[11,14,29,36,44,51,65,69,75,90,101]],

[[0,10,36,46,56,57,67,77,88,97,107],
[1,18,35,45,53,62,72,81,90,99,108],
[2,29,112,113,114,115,116,117,118,119,120],
[3,20,24,31,43,54,69,76,85,98,111],
[4,15,27,34,39,51,58,73,84,87,110],
[5,19,21,41,48,65,70,83,89,95,105],
[6,16,26,30,44,50,64,66,78,102,109],
[7,12,22,38,52,60,68,82,86,101,106],
[8,14,23,37,40,63,71,79,93,96,103],
[9,17,25,32,47,49,61,75,92,100,104],
[11,13,28,33,42,55,59,74,80,91,94]]

]
